soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0004141,RO_0002202_some_UBERON_0005498,)
soft_SubClassOf(UBERON_0004141,RO_0002495_some_UBERON_0005498)
soft_is(UBERON_0004151,Class)
soft_SubClassOf(UBERON_0004151,UBERON_0000064,)
soft_SubClassOf(UBERON_0004151,UBERON_0004120,)
soft_SubClassOf(UBERON_0004151,BFO_0000050_some_UBERON_0000948)
soft_is(UBERON_0004161,Class)
soft_SubClassOf(UBERON_0004161,UBERON_0003104)
soft_is(UBERON_0004175,Class)
soft_SubClassOf(UBERON_0004175,UBERON_0003133)
soft_is(UBERON_0004176,Class)
soft_SubClassOf(UBERON_0004176,UBERON_0003133)
soft_is(UBERON_0004185,Class)
soft_SubClassOf(UBERON_0004185,UBERON_0004119,)
soft_SubClassOf(UBERON_0004185,UBERON_0004921)
soft_is(UBERON_0004277,Class)
soft_SubClassOf(UBERON_0004277,UBERON_0001630,)
soft_SubClassOf(UBERON_0004277,UBERON_0004121,)
soft_SubClassOf(UBERON_0004277,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0004277,RO_0002433_some_UBERON_0000019)
soft_is(UBERON_0004288,Class)
soft_is(UBERON_0004291,Class)
soft_SubClassOf(UBERON_0004291,UBERON_0012275,)
soft_SubClassOf(UBERON_0004291,RO_0002202_some_UBERON_0004139)
soft_is(UBERON_0004341,Class)
soft_SubClassOf(UBERON_0004341,UBERON_0005291)
soft_is(UBERON_0004348,Class)
soft_is(UBERON_0004362,Class)
soft_SubClassOf(UBERON_0004362,UBERON_0002539)
soft_is(UBERON_0004370,Class)
soft_SubClassOf(UBERON_0004370,UBERON_0005769,)
soft_SubClassOf(UBERON_0004370,UBERON_0010313,)
soft_SubClassOf(UBERON_0004370,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0004370,BFO_0000050_some_UBERON_0000964,)
soft_SubClassOf(UBERON_0004370,RO_0002371_some_UBERON_0001772)
soft_is(UBERON_0004456,Class)
soft_SubClassOf(UBERON_0004456,UBERON_0000467,)
soft_SubClassOf(UBERON_0004456,RO_0002131_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0004456,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0004456,UBERON_8450002)
soft_DisjointWith(UBERON_0004456,UBERON_0002423)
soft_DisjointWith(UBERON_0004456,UBERON_0002416)
soft_DisjointWith(UBERON_0004456,UBERON_0002405)
soft_DisjointWith(UBERON_0004456,UBERON_0002390)
soft_DisjointWith(UBERON_0004456,UBERON_0002330)
soft_DisjointWith(UBERON_0004456,UBERON_0002294)
soft_DisjointWith(UBERON_0004456,UBERON_0002204)
soft_DisjointWith(UBERON_0004456,UBERON_0001434)
soft_DisjointWith(UBERON_0004456,UBERON_0001016)
soft_DisjointWith(UBERON_0004456,UBERON_0001009)
soft_DisjointWith(UBERON_0004456,UBERON_0001007)
soft_DisjointWith(UBERON_0004456,UBERON_0001004)
soft_DisjointWith(UBERON_0004456,UBERON_0000990)
soft_DisjointWith(UBERON_0004456,UBERON_0000949)
soft_is(UBERON_0004535,Class)
soft_SubClassOf(UBERON_0004535,UBERON_0000467,)
soft_SubClassOf(UBERON_0004535,BFO_0000050_some_UBERON_0001009,)
soft_SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0004535,BFO_0000051_some_UBERON_0001981)
soft_is(UBERON_0004537,Class)
soft_is(UBERON_0004571,Class)
soft_SubClassOf(UBERON_0004571,UBERON_0007798,)
soft_SubClassOf(UBERON_0004571,BFO_0000050_some_UBERON_0004572)
soft_is(UBERON_0004572,Class)
soft_SubClassOf(UBERON_0004572,UBERON_0007798,)
soft_SubClassOf(UBERON_0004572,RO_0002351_some_UBERON_0001637)
soft_is(UBERON_0004582,Class)
soft_SubClassOf(UBERON_0004582,UBERON_0007798,)
soft_SubClassOf(UBERON_0004582,RO_0002473_some_UBERON_0001638)
soft_is(UBERON_0004590,Class)
soft_SubClassOf(UBERON_0004590,UBERON_0001630)
soft_is(UBERON_0004647,Class)
soft_SubClassOf(UBERON_0004647,UBERON_0000064,)
soft_SubClassOf(UBERON_0004647,UBERON_0004119,)
soft_SubClassOf(UBERON_0004647,BFO_0000050_some_UBERON_0001280,)
soft_SubClassOf(UBERON_0004647,BFO_0000051_some_CL_0000182,)
soft_SubClassOf(UBERON_0004647,RO_0002433_some_UBERON_0001280)
soft_is(UBERON_0004716,Class)
soft_SubClassOf(UBERON_0004716,UBERON_0000061,)
soft_SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0002050,)
soft_SubClassOf(UBERON_0004716,BFO_0000051_some_UBERON_0016887,)
soft_SubClassOf(UBERON_0004716,RO_0002202_some_CL_0000365,)
soft_SubClassOf(UBERON_0004716,RO_0002489_some_UBERON_0000068,)
soft_SubClassOf(UBERON_0004716,RO_0002493_some_UBERON_0000068)
soft_is(UBERON_0004732,Class)
soft_SubClassOf(UBERON_0004732,UBERON_0000063)
soft_is(UBERON_0004733,Class)
soft_SubClassOf(UBERON_0004733,UBERON_0004121,)
soft_SubClassOf(UBERON_0004733,UBERON_0004732,)
soft_SubClassOf(UBERON_0004733,BFO_0000050_some_UBERON_0002028)
soft_is(UBERON_0004734,Class)
soft_SubClassOf(UBERON_0004734,UBERON_0000922)
soft_is(UBERON_0004755,Class)
soft_SubClassOf(UBERON_0004755,UBERON_0002384)
soft_DisjointWith(UBERON_0004755,UBERON_0003714)
soft_is(UBERON_0004765,Class)
soft_SubClassOf(UBERON_0004765,UBERON_0000062,)
soft_SubClassOf(UBERON_0004765,BFO_0000050_some_UBERON_0001434)
soft_is(UBERON_0004770,Class)
soft_is(UBERON_0004802,Class)
soft_SubClassOf(UBERON_0004802,UBERON_0004807,)
soft_SubClassOf(UBERON_0004802,UBERON_0005911,)
soft_SubClassOf(UBERON_0004802,UBERON_0010499,)
soft_SubClassOf(UBERON_0004802,BFO_0000050_some_UBERON_0000072,)
soft_SubClassOf(UBERON_0004802,RO_0002433_some_UBERON_0001004)
soft_is(UBERON_0004804,Class)
soft_SubClassOf(UBERON_0004804,UBERON_0005156,)
soft_SubClassOf(UBERON_0004804,UBERON_0012275,)
soft_SubClassOf(UBERON_0004804,BFO_0000050_some_UBERON_0003889)
soft_is(UBERON_0004807,Class)
soft_SubClassOf(UBERON_0004807,UBERON_0000483)
soft_is(UBERON_0004808,Class)
soft_SubClassOf(UBERON_0004808,UBERON_0000483)
soft_is(UBERON_0004814,Class)
soft_SubClassOf(UBERON_0004814,UBERON_0004802)
soft_is(UBERON_0004815,Class)
soft_SubClassOf(UBERON_0004815,UBERON_0004802)
soft_is(UBERON_0004819,Class)
soft_SubClassOf(UBERON_0004819,UBERON_0000483)
soft_is(UBERON_0004820,Class)
soft_SubClassOf(UBERON_0004820,UBERON_0005911,)
soft_SubClassOf(UBERON_0004820,UBERON_0034932,)
soft_SubClassOf(UBERON_0004820,UBERON_0034969,)
soft_SubClassOf(UBERON_0004820,BFO_0000050_some_UBERON_0002394,)
soft_SubClassOf(UBERON_0004820,BFO_0000051_some_CL_1000488)
soft_is(UBERON_0004823,Class)
soft_SubClassOf(UBERON_0004823,UBERON_0004820)
soft_is(UBERON_0004852,Class)
soft_SubClassOf(UBERON_0004852,UBERON_0001986)
soft_is(UBERON_0004872,Class)
soft_is(UBERON_0004874,Class)
soft_is(UBERON_0004880,Class)
soft_is(UBERON_0004905,Class)
soft_SubClassOf(UBERON_0004905,UBERON_0034921,)
soft_SubClassOf(UBERON_0004905,BFO_0000050_some_UBERON_0004770)
soft_is(UBERON_0004909,Class)
soft_SubClassOf(UBERON_0004909,UBERON_0000483,)
soft_SubClassOf(UBERON_0004909,UBERON_0005156,)
soft_SubClassOf(UBERON_0004909,BFO_0000050_some_UBERON_0000991)
soft_is(UBERON_0004911,Class)
soft_SubClassOf(UBERON_0004911,UBERON_0004909)
soft_is(UBERON_0004912,Class)
soft_SubClassOf(UBERON_0004912,UBERON_0004185,)
soft_SubClassOf(UBERON_0004912,UBERON_0007499,)
soft_SubClassOf(UBERON_0004912,UBERON_0009497,)
soft_SubClassOf(UBERON_0004912,UBERON_0009854,)
soft_SubClassOf(UBERON_0004912,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0004912,RO_0002202_some_UBERON_0004161)
soft_is(UBERON_0004913,Class)
soft_SubClassOf(UBERON_0004913,UBERON_0002394,)
soft_SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0001174,)
soft_SubClassOf(UBERON_0004913,BFO_0000050_some_UBERON_0004914)
soft_is(UBERON_0004914,Class)
soft_SubClassOf(UBERON_0004914,UBERON_0034944)
soft_is(UBERON_0004921,Class)
soft_SubClassOf(UBERON_0004921,UBERON_0013522)
soft_is(UBERON_0004923,Class)
soft_SubClassOf(UBERON_0004923,UBERON_0000064,)
soft_SubClassOf(UBERON_0004923,BFO_0000050_some_UBERON_0000060,)
soft_SubClassOf(UBERON_0004923,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0005061,Class)
soft_is(UBERON_0005062,Class)
soft_SubClassOf(UBERON_0005062,UBERON_0002050,)
soft_SubClassOf(UBERON_0005062,UBERON_0005157,)
soft_SubClassOf(UBERON_0005062,UBERON_0005291,)
soft_SubClassOf(UBERON_0005062,UBERON_0010371,)
soft_SubClassOf(UBERON_0005062,UBERON_0015212,)
soft_SubClassOf(UBERON_0005062,BFO_0000050_some_UBERON_0005061,)
soft_SubClassOf(UBERON_0005062,BSPO_0000126_some_UBERON_0005061)
soft_is(UBERON_0005068,Class)
soft_is(UBERON_0005080,Class)
soft_SubClassOf(UBERON_0005080,UBERON_0000084)
soft_is(UBERON_0005081,Class)
soft_SubClassOf(UBERON_0005081,UBERON_0000084)
soft_is(UBERON_0005090,Class)
soft_SubClassOf(UBERON_0005090,UBERON_0000061,)
soft_SubClassOf(UBERON_0005090,BFO_0000051_some_CL_0000187,)
soft_SubClassOf(UBERON_0005090,RO_0002160_some_NCBITaxon_6072)
soft_DisjointWith(UBERON_0005090,UBERON_0002481)
soft_DisjointWith(UBERON_0005090,UBERON_0001474)
soft_is(UBERON_0005095,Class)
soft_is(UBERON_0005103,Class)
soft_SubClassOf(UBERON_0005103,UBERON_0004819,)
soft_SubClassOf(UBERON_0005103,UBERON_0012275,)
soft_SubClassOf(UBERON_0005103,BFO_0000050_some_UBERON_0000080)
soft_is(UBERON_0005153,Class)
soft_is(UBERON_0005156,Class)
soft_SubClassOf(UBERON_0005156,UBERON_0010000,)
soft_SubClassOf(UBERON_0005156,BFO_0000050_some_UBERON_0000990)
soft_is(UBERON_0005157,Class)
soft_SubClassOf(UBERON_0005157,UBERON_0000483)
soft_is(UBERON_0005162,Class)
soft_SubClassOf(UBERON_0005162,UBERON_0000061,)
soft_SubClassOf(UBERON_0005162,RO_0002473_some_GO_0005575)
soft_is(UBERON_0005171,Class)
soft_SubClassOf(UBERON_0005171,UBERON_0002394,)
soft_SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0001174,)
soft_SubClassOf(UBERON_0005171,RO_0002176_some_UBERON_0002107)
soft_DisjointWith(UBERON_0005171,UBERON_0001152)
soft_is(UBERON_0005172,Class)
soft_is(UBERON_0005173,Class)
soft_SubClassOf(UBERON_0005173,UBERON_0005177)
soft_is(UBERON_0005174,Class)
soft_SubClassOf(UBERON_0005174,UBERON_0000062,)
soft_SubClassOf(UBERON_0005174,BFO_0000050_some_UBERON_0001137)
soft_is(UBERON_0005177,Class)
soft_SubClassOf(UBERON_0005177,UBERON_0000062,)
soft_SubClassOf(UBERON_0005177,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0005178,Class)
soft_is(UBERON_0005179,Class)
soft_is(UBERON_0005181,Class)
soft_SubClassOf(UBERON_0005181,UBERON_0005177)
soft_is(UBERON_0005253,Class)
soft_SubClassOf(UBERON_0005253,UBERON_0003104,)
soft_SubClassOf(UBERON_0005253,UBERON_0005291)
soft_is(UBERON_0005256,Class)
soft_SubClassOf(UBERON_0005256,UBERON_0003104,)
soft_SubClassOf(UBERON_0005256,UBERON_0005291)
soft_is(UBERON_0005290,Class)
soft_SubClassOf(UBERON_0005290,UBERON_0004733,)
soft_SubClassOf(UBERON_0005290,RO_0002202_some_UBERON_0010096,)
soft_SubClassOf(UBERON_0005290,RO_0002495_some_UBERON_0010096)
soft_is(UBERON_0005291,Class)
soft_SubClassOf(UBERON_0005291,UBERON_0000479,)
soft_SubClassOf(UBERON_0005291,BFO_0000050_some_UBERON_0002050)
soft_is(UBERON_0005384,Class)
soft_SubClassOf(UBERON_0005384,UBERON_0019306)
soft_is(UBERON_0005388,Class)
soft_SubClassOf(UBERON_0005388,UBERON_0004923)
soft_is(UBERON_0005389,Class)
soft_SubClassOf(UBERON_0005389,UBERON_0000061,)
soft_SubClassOf(UBERON_0005389,BFO_0000050_some_UBERON_0000970,)
soft_SubClassOf(UBERON_0005389,RO_0000086_some_PATO_0000964)
soft_is(UBERON_0005409,Class)
soft_SubClassOf(UBERON_0005409,UBERON_0000467,)
soft_SubClassOf(UBERON_0005409,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0005409,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0005423,Class)
soft_is(UBERON_0005425,Class)
soft_is(UBERON_0005426,Class)
soft_SubClassOf(UBERON_0005426,UBERON_0000479,)
soft_SubClassOf(UBERON_0005426,UBERON_0004121,)
soft_SubClassOf(UBERON_0005426,RO_0002202_some_UBERON_0003073)
soft_is(UBERON_0005427,Class)
soft_SubClassOf(UBERON_0005427,UBERON_0000479,)
soft_SubClassOf(UBERON_0005427,UBERON_0001048,)
soft_SubClassOf(UBERON_0005427,UBERON_0010312,)
soft_SubClassOf(UBERON_0005427,UBERON_0010313,)
soft_SubClassOf(UBERON_0005427,BFO_0000050_some_UBERON_0000019)
soft_is(UBERON_0005497,Class)
soft_SubClassOf(UBERON_0005497,UBERON_0000479,)
soft_SubClassOf(UBERON_0005497,UBERON_0004121)
soft_is(UBERON_0005498,Class)
soft_SubClassOf(UBERON_0005498,UBERON_0000481,)
soft_SubClassOf(UBERON_0005498,UBERON_0004120,)
soft_SubClassOf(UBERON_0005498,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0005498,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0005498,RO_0002202_some_UBERON_0004291)
soft_is(UBERON_0005597,Class)
soft_is(UBERON_0005604,Class)
soft_SubClassOf(UBERON_0005604,UBERON_0002394,)
soft_SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0003703,)
soft_SubClassOf(UBERON_0005604,BFO_0000050_some_UBERON_0005171)
soft_is(UBERON_0005721,Class)
soft_SubClassOf(UBERON_0005721,UBERON_0000926,)
soft_SubClassOf(UBERON_0005721,UBERON_0004120,)
soft_SubClassOf(UBERON_0005721,UBERON_0006598,)
soft_SubClassOf(UBERON_0005721,BFO_0000050_some_UBERON_0003064,)
soft_SubClassOf(UBERON_0005721,RO_0002202_some_UBERON_0007297,)
soft_SubClassOf(UBERON_0005721,RO_0002387_some_UBERON_0002120,)
soft_SubClassOf(UBERON_0005721,RO_0002495_some_UBERON_0007297)
soft_is(UBERON_0005753,Class)
soft_is(UBERON_0005754,Class)
soft_is(UBERON_0005764,Class)
soft_SubClassOf(UBERON_0005764,UBERON_0000476,)
soft_SubClassOf(UBERON_0005764,BFO_0000050_some_UBERON_0000061,)
soft_SubClassOf(UBERON_0005764,RO_0002007_some_UBERON_0000061)
soft_is(UBERON_0005769,Class)
soft_SubClassOf(UBERON_0005769,UBERON_0005764,)
soft_SubClassOf(UBERON_0005769,BFO_0000050_some_UBERON_0000483,)
soft_SubClassOf(UBERON_0005769,BFO_0000051_some_GO_0005587,)
soft_SubClassOf(UBERON_0005769,RO_0002160_some_NCBITaxon_33208,)
soft_SubClassOf(UBERON_0005769,RO_0002220_some_CL_0000066,)
soft_SubClassOf(UBERON_0005769,RO_0002473_some_GO_0005604)
soft_is(UBERON_0005856,Class)
soft_SubClassOf(UBERON_0005856,UBERON_0007524,)
soft_SubClassOf(UBERON_0005856,UBERON_0011585,)
soft_SubClassOf(UBERON_0005856,RO_0002473_some_CL_0000335)
soft_is(UBERON_0005867,Class)
soft_is(UBERON_0005906,Class)
soft_SubClassOf(UBERON_0005906,UBERON_0000062,)
soft_SubClassOf(UBERON_0005906,BFO_0000051_some_UBERON_0000042,)
soft_SubClassOf(UBERON_0005906,BFO_0000051_some_UBERON_0002553)
soft_is(UBERON_0005908,Class)
soft_SubClassOf(UBERON_0005908,UBERON_0004121,)
soft_SubClassOf(UBERON_0005908,UBERON_0005906,)
soft_SubClassOf(UBERON_0005908,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0005908,BFO_0000050_some_UBERON_0035639,)
soft_SubClassOf(UBERON_0005908,RO_0002220_some_UBERON_0001801)
soft_is(UBERON_0005911,Class)
soft_SubClassOf(UBERON_0005911,UBERON_0000483,)
soft_SubClassOf(UBERON_0005911,UBERON_0004119)
soft_is(UBERON_0005944,Class)
soft_SubClassOf(UBERON_0005944,UBERON_0010912)
soft_is(UBERON_0005979,Class)
soft_SubClassOf(UBERON_0005979,UBERON_0000064,)
soft_SubClassOf(UBERON_0005979,UBERON_0004120,)
soft_SubClassOf(UBERON_0005979,BFO_0000050_some_UBERON_0002078,)
soft_SubClassOf(UBERON_0005979,RO_0002433_some_UBERON_0002078)
soft_is(UBERON_0005983,Class)
soft_SubClassOf(UBERON_0005983,UBERON_0004120,)
soft_SubClassOf(UBERON_0005983,UBERON_0004923,)
soft_SubClassOf(UBERON_0005983,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0005983,RO_0002433_some_UBERON_0000948)
soft_is(UBERON_0005985,Class)
soft_SubClassOf(UBERON_0005985,UBERON_0000055,)
soft_SubClassOf(UBERON_0005985,UBERON_0004120,)
soft_SubClassOf(UBERON_0005985,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0005985,RO_0002433_some_UBERON_0000948)
soft_is(UBERON_0006217,Class)
soft_is(UBERON_0006235,Class)
soft_SubClassOf(UBERON_0006235,UBERON_1100000,)
soft_SubClassOf(UBERON_0006235,BFO_0000050_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0006235,RO_0002176_some_UBERON_0001041,)
soft_SubClassOf(UBERON_0006235,RO_0002176_some_UBERON_0001045)
soft_is(UBERON_0006238,Class)
soft_is(UBERON_0006241,Class)
soft_is(UBERON_0006242,Class)
soft_is(UBERON_0006267,Class)
soft_SubClassOf(UBERON_0006267,UBERON_0000490,)
soft_SubClassOf(UBERON_0006267,UBERON_0002050,)
soft_SubClassOf(UBERON_0006267,UBERON_0005291,)
soft_SubClassOf(UBERON_0006267,UBERON_0010371,)
soft_SubClassOf(UBERON_0006267,RO_0002202_some_UBERON_0006268)
soft_is(UBERON_0006268,Class)
soft_is(UBERON_0006314,Class)
soft_is(UBERON_0006555,Class)
soft_SubClassOf(UBERON_0006555,UBERON_0000025)
soft_is(UBERON_0006562,Class)
soft_is(UBERON_0006598,Class)
soft_is(UBERON_0006661,Class)
soft_is(UBERON_0006799,Class)
soft_SubClassOf(UBERON_0006799,UBERON_0000483)
soft_is(UBERON_0006813,Class)
soft_SubClassOf(UBERON_0006813,UBERON_0000075,)
soft_SubClassOf(UBERON_0006813,UBERON_0004121,)
soft_SubClassOf(UBERON_0006813,UBERON_0010912,)
soft_SubClassOf(UBERON_0006813,BFO_0000050_some_UBERON_0000004,)
soft_SubClassOf(UBERON_0006813,BFO_0000050_some_UBERON_0003113,)
soft_SubClassOf(UBERON_0006813,RO_0002576_some_UBERON_0000004)
soft_is(UBERON_0006866,Class)
soft_is(UBERON_0006914,Class)
soft_SubClassOf(UBERON_0006914,UBERON_0000483)
soft_is(UBERON_0006925,Class)
soft_SubClassOf(UBERON_0006925,UBERON_0013765)
soft_is(UBERON_0006955,Class)
soft_SubClassOf(UBERON_0006955,UBERON_0004804)
soft_is(UBERON_0006965,Class)
soft_is(UBERON_0006984,Class)
soft_is(UBERON_0007005,Class)
soft_SubClassOf(UBERON_0007005,UBERON_0004120,)
soft_SubClassOf(UBERON_0007005,UBERON_0005291,)
soft_SubClassOf(UBERON_0007005,BFO_0000050_some_UBERON_0004140,)
soft_SubClassOf(UBERON_0007005,BFO_0000050_some_UBERON_0009881,)
soft_SubClassOf(UBERON_0007005,RO_0002202_some_UBERON_0004872,)
soft_SubClassOf(UBERON_0007005,RO_0002256_some_UBERON_0009881)
soft_is(UBERON_0007010,Class)
soft_SubClassOf(UBERON_0007010,UBERON_0000922)
soft_is(UBERON_0007023,Class)
soft_SubClassOf(UBERON_0007023,UBERON_0000468,)
soft_SubClassOf(UBERON_0007023,RO_0002489_some_UBERON_0000113,)
soft_SubClassOf(UBERON_0007023,RO_0002493_some_UBERON_0000113)
soft_is(UBERON_0007026,Class)
soft_is(UBERON_0007100,Class)
soft_is(UBERON_0007123,Class)
soft_is(UBERON_0007196,Class)
soft_SubClassOf(UBERON_0007196,UBERON_0000062,)
soft_SubClassOf(UBERON_0007196,UBERON_0004119,)
soft_SubClassOf(UBERON_0007196,BFO_0000050_some_UBERON_0001558,)
soft_SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0002185,)
soft_SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0003126,)
soft_SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0007592)
soft_is(UBERON_0007213,Class)
soft_SubClassOf(UBERON_0007213,UBERON_0014387)
soft_is(UBERON_0007277,Class)
soft_is(UBERON_0007284,Class)
soft_is(UBERON_0007285,Class)
soft_is(UBERON_0007297,Class)
soft_is(UBERON_0007324,Class)
soft_SubClassOf(UBERON_0007324,UBERON_0000064,)
soft_SubClassOf(UBERON_0007324,UBERON_0004119,)
soft_SubClassOf(UBERON_0007324,BFO_0000050_some_UBERON_0000017,)
soft_SubClassOf(UBERON_0007324,BFO_0000051_some_UBERON_0001263,)
soft_SubClassOf(UBERON_0007324,BFO_0000051_some_UBERON_0014719)
soft_is(UBERON_0007329,Class)
soft_SubClassOf(UBERON_0007329,UBERON_0003928,)
soft_SubClassOf(UBERON_0007329,UBERON_0004119,)
soft_SubClassOf(UBERON_0007329,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0007329,BFO_0000050_some_UBERON_0000017,)
soft_SubClassOf(UBERON_0007329,RO_0002170_some_UBERON_0000160,)
soft_SubClassOf(UBERON_0007329,RO_0002202_some_UBERON_0003922,)
soft_SubClassOf(UBERON_0007329,RO_0002433_some_UBERON_0000017)
soft_is(UBERON_0007376,Class)
soft_SubClassOf(UBERON_0007376,UBERON_0003102,)
soft_SubClassOf(UBERON_0007376,UBERON_0010371,)
soft_SubClassOf(UBERON_0007376,RO_0002007_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0007376,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0007376,RO_0002202_some_UBERON_0007383)
soft_is(UBERON_0007383,Class)
soft_SubClassOf(UBERON_0007383,UBERON_0000490,)
soft_SubClassOf(UBERON_0007383,UBERON_0005291,)
soft_SubClassOf(UBERON_0007383,UBERON_0010371,)
soft_SubClassOf(UBERON_0007383,RO_0002007_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0007383,RO_0002202_some_UBERON_0000076)
soft_is(UBERON_0007499,Class)
soft_SubClassOf(UBERON_0007499,UBERON_0003914,)
soft_SubClassOf(UBERON_0007499,UBERON_0009856)
soft_is(UBERON_0007500,Class)
soft_is(UBERON_0007503,Class)
soft_SubClassOf(UBERON_0007503,UBERON_0000483)
soft_is(UBERON_0007524,Class)
soft_SubClassOf(UBERON_0007524,UBERON_0003104)
soft_is(UBERON_0007530,Class)
soft_SubClassOf(UBERON_0007530,UBERON_0003104)
soft_is(UBERON_0007592,Class)
soft_is(UBERON_0007601,Class)
soft_SubClassOf(UBERON_0007601,UBERON_0000483)
soft_is(UBERON_0007625,Class)
soft_is(UBERON_0007651,Class)
soft_SubClassOf(UBERON_0007651,UBERON_0000061,)
soft_SubClassOf(UBERON_0007651,RO_0002176_min_2_UBERON_0000061)
soft_is(UBERON_0007687,Class)
soft_SubClassOf(UBERON_0007687,UBERON_0005291,)
soft_SubClassOf(UBERON_0007687,UBERON_0007688)
soft_is(UBERON_0007688,Class)
soft_SubClassOf(UBERON_0007688,UBERON_0000479,)
soft_SubClassOf(UBERON_0007688,UBERON_0005423)
soft_is(UBERON_0007689,Class)
soft_is(UBERON_0007690,Class)
soft_SubClassOf(UBERON_0007690,UBERON_0003258,)
soft_SubClassOf(UBERON_0007690,UBERON_0005291)
soft_is(UBERON_0007798,Class)
soft_SubClassOf(UBERON_0007798,UBERON_0000467,)
soft_SubClassOf(UBERON_0007798,BFO_0000050_some_UBERON_0004535)
soft_is(UBERON_0007811,Class)
soft_SubClassOf(UBERON_0007811,UBERON_0000475,)
soft_SubClassOf(UBERON_0007811,BFO_0000050_some_UBERON_0000153,)
soft_SubClassOf(UBERON_0007811,BFO_0000050_some_UBERON_0013702,)
soft_SubClassOf(UBERON_0007811,BFO_0000051_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0007811,BFO_0000051_some_UBERON_0006562)
soft_is(UBERON_0007823,Class)
soft_SubClassOf(UBERON_0007823,UBERON_0000475,)
soft_SubClassOf(UBERON_0007823,BFO_0000050_some_UBERON_0010707,)
soft_SubClassOf(UBERON_0007823,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0007823,RO_0002551_some_UBERON_0010719)
soft_is(UBERON_0007832,Class)
soft_SubClassOf(UBERON_0007832,UBERON_0004120,)
soft_SubClassOf(UBERON_0007832,UBERON_0010719,)
soft_SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0001271,)
soft_SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0012476,)
soft_SubClassOf(UBERON_0007832,RO_0002202_some_UBERON_0010377,)
soft_SubClassOf(UBERON_0007832,RO_0002576_some_UBERON_0001271)
soft_DisjointWith(UBERON_0007832,UBERON_0001271)
soft_is(UBERON_0007845,Class)
soft_SubClassOf(UBERON_0007845,UBERON_0002384)
soft_is(UBERON_0008814,Class)
soft_SubClassOf(UBERON_0008814,UBERON_0034921,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0009145,)
soft_SubClassOf(UBERON_0008814,RO_0002160_some_NCBITaxon_7711)
soft_is(UBERON_0008816,Class)
soft_is(UBERON_0008835,Class)
soft_SubClassOf(UBERON_0008835,UBERON_0004185,)
soft_SubClassOf(UBERON_0008835,UBERON_0005291,)
soft_SubClassOf(UBERON_0008835,UBERON_0007499,)
soft_SubClassOf(UBERON_0008835,UBERON_0009497,)
soft_SubClassOf(UBERON_0008835,UBERON_0009854,)
soft_SubClassOf(UBERON_0008835,BFO_0000050_some_UBERON_0004161,)
soft_SubClassOf(UBERON_0008835,RO_0002202_some_UBERON_0003894)
soft_is(UBERON_0008836,Class)
soft_SubClassOf(UBERON_0008836,UBERON_0004185,)
soft_SubClassOf(UBERON_0008836,UBERON_0007499,)
soft_SubClassOf(UBERON_0008836,UBERON_0009497,)
soft_SubClassOf(UBERON_0008836,UBERON_0009854,)
soft_SubClassOf(UBERON_0008836,RO_0002202_some_UBERON_0008835)
soft_is(UBERON_0008895,Class)
soft_DisjointWith(UBERON_0008895,UBERON_0011156)
soft_is(UBERON_0008947,Class)
soft_is(UBERON_0008998,Class)
soft_is(UBERON_0009097,Class)
soft_SubClassOf(UBERON_0009097,UBERON_0007023)
