soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135333)))
soft_is(DRON_00045327,Class)
soft_is(DRON_00045336,Class)
soft_SubClassOf(DRON_00045336,DRON_00022318,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"334.0"^^double)))_and_(BFO_0000071_some_CHEBI_25094)))
soft_is(DRON_00045346,Class)
soft_is(DRON_00045348,Class)
soft_SubClassOf(DRON_00045348,DRON_00022332,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6636)))
soft_is(DRON_00045349,Class)
soft_SubClassOf(DRON_00045349,DRON_00025861,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6636)))
soft_is(DRON_00045354,Class)
soft_SubClassOf(DRON_00045354,DRON_00022347,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)))
soft_is(DRON_00045392,Class)
soft_SubClassOf(DRON_00045392,DRON_00026294)
soft_is(DRON_00045423,Class)
soft_SubClassOf(DRON_00045423,DRON_00022439,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_6805)))
soft_is(DRON_00045425,Class)
soft_SubClassOf(DRON_00045425,DRON_00022445,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_6810)))
soft_is(DRON_00045441,Class)
soft_SubClassOf(DRON_00045441,DRON_00022468,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_44185)))
soft_is(DRON_00045477,Class)
soft_SubClassOf(DRON_00045477,DRON_00025477,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6909)))
soft_is(DRON_00045480,Class)
soft_is(DRON_00045488,Class)
soft_SubClassOf(DRON_00045488,DRON_00027857,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00019436)))
soft_is(DRON_00045518,Class)
soft_SubClassOf(DRON_00045518,DRON_00022621,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_7476)))
soft_is(DRON_00045528,Class)
soft_SubClassOf(DRON_00045528,DRON_00026314,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00045538,Class)
soft_is(DRON_00045542,Class)
soft_is(DRON_00045546,Class)
soft_is(DRON_00045548,Class)
soft_is(DRON_00045564,Class)
soft_SubClassOf(DRON_00045564,DRON_00022708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_7577)))
soft_is(DRON_00045569,Class)
soft_is(DRON_00045573,Class)
soft_SubClassOf(DRON_00045573,DRON_00026317)
soft_is(DRON_00045596,Class)
soft_SubClassOf(DRON_00045596,DRON_00026310,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_53775)))
soft_is(DRON_00045607,Class)
soft_is(DRON_00045612,Class)
soft_SubClassOf(DRON_00045612,DRON_00022753,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_7726)))
soft_is(DRON_00045620,Class)
soft_is(DRON_00045623,Class)
soft_SubClassOf(DRON_00045623,DRON_00022761,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_7773)))
soft_is(DRON_00045649,Class)
soft_SubClassOf(DRON_00045649,DRON_00026434)
soft_is(DRON_00045656,Class)
soft_is(DRON_00045678,Class)
soft_SubClassOf(DRON_00045678,DRON_00022833,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_28241)))
soft_is(DRON_00045680,Class)
soft_is(DRON_00045688,Class)
soft_SubClassOf(DRON_00045688,DRON_00026117)
soft_is(DRON_00045690,Class)
soft_SubClassOf(DRON_00045690,DRON_00024906,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_7921)))
soft_is(DRON_00045718,Class)
soft_SubClassOf(DRON_00045718,DRON_00022883,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_7983)))
soft_is(DRON_00045727,Class)
soft_SubClassOf(DRON_00045727,DRON_00026325)
soft_is(DRON_00045733,Class)
soft_SubClassOf(DRON_00045733,DRON_00026110)
soft_is(DRON_00045738,Class)
soft_SubClassOf(DRON_00045738,DRON_00022968,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00018086)))
soft_is(DRON_00045748,Class)
soft_SubClassOf(DRON_00045748,DRON_00022916,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)))
soft_is(DRON_00045756,Class)
soft_SubClassOf(DRON_00045756,DRON_00022927,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_DRON_00018446)))
soft_is(DRON_00045778,Class)
soft_SubClassOf(DRON_00045778,DRON_00025598,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_8232)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_9421)))
soft_is(DRON_00045789,Class)
soft_SubClassOf(DRON_00045789,DRON_00023077)
soft_is(DRON_00045801,Class)
soft_is(DRON_00045808,Class)
soft_SubClassOf(DRON_00045808,DRON_00020351)
soft_is(DRON_00045813,Class)
soft_is(DRON_00045818,Class)
soft_SubClassOf(DRON_00045818,DRON_00023088)
soft_is(DRON_00045825,Class)
soft_is(DRON_00045833,Class)
soft_SubClassOf(DRON_00045833,DRON_00023103,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_8346)))
soft_is(DRON_00045840,Class)
soft_is(DRON_00045843,Class)
soft_is(DRON_00045848,Class)
soft_SubClassOf(DRON_00045848,DRON_00023110,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_8354)))
soft_is(DRON_00045863,Class)
soft_SubClassOf(DRON_00045863,DRON_00023141,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8382)))
soft_is(DRON_00045874,Class)
soft_is(DRON_00045897,Class)
soft_SubClassOf(DRON_00045897,DRON_00023239,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654)))
soft_is(DRON_00045948,Class)
soft_is(DRON_00045951,Class)
soft_is(DRON_00045962,Class)
soft_SubClassOf(DRON_00045962,DRON_00026344)
soft_is(DRON_00045964,Class)
soft_is(DRON_00045965,Class)
soft_is(DRON_00045994,Class)
soft_is(DRON_00046000,Class)
soft_SubClassOf(DRON_00046000,DRON_00023383,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_32130)))
soft_is(DRON_00046007,Class)
soft_is(DRON_00046008,Class)
soft_SubClassOf(DRON_00046008,DRON_00025613)
soft_is(DRON_00046043,Class)
soft_is(DRON_00046046,Class)
soft_SubClassOf(DRON_00046046,DRON_00032880)
soft_is(DRON_00046051,Class)
soft_SubClassOf(DRON_00046051,DRON_00022350,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00046060,Class)
soft_is(DRON_00046062,Class)
soft_is(DRON_00046078,Class)
soft_SubClassOf(DRON_00046078,DRON_00023471,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_9332)))
soft_is(DRON_00046082,Class)
soft_is(DRON_00046088,Class)
soft_SubClassOf(DRON_00046088,DRON_00025193)
soft_is(DRON_00046105,Class)
soft_is(DRON_00046141,Class)
soft_is(DRON_00046149,Class)
soft_is(DRON_00046180,Class)
soft_SubClassOf(DRON_00046180,DRON_00023585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_9566)))
soft_is(DRON_00046183,Class)
soft_SubClassOf(DRON_00046183,DRON_00023866,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_9566)))
soft_is(DRON_00046190,Class)
soft_is(DRON_00046199,Class)
soft_SubClassOf(DRON_00046199,DRON_00023593,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00011660)))
soft_is(DRON_00046203,Class)
soft_SubClassOf(DRON_00046203,DRON_00023595,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_DRON_00012953)))
soft_is(DRON_00046208,Class)
soft_SubClassOf(DRON_00046208,DRON_00023595,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_DRON_00012953)))
soft_is(DRON_00046218,Class)
soft_SubClassOf(DRON_00046218,DRON_00024531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9587)))
soft_is(DRON_00046228,Class)
soft_is(DRON_00046235,Class)
soft_is(DRON_00046258,Class)
soft_SubClassOf(DRON_00046258,DRON_00023690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_9727)))
soft_is(DRON_00046270,Class)
soft_SubClassOf(DRON_00046270,DRON_00026458)
soft_is(DRON_00046292,Class)
soft_is(DRON_00046321,Class)
soft_SubClassOf(DRON_00046321,DRON_00024944)
soft_is(DRON_00046322,Class)
soft_SubClassOf(DRON_00046322,DRON_00025506)
soft_is(DRON_00046329,Class)
soft_is(DRON_00046360,Class)
soft_is(DRON_00046365,Class)
soft_is(DRON_00046376,Class)
soft_is(DRON_00046381,Class)
soft_SubClassOf(DRON_00046381,DRON_00023008,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"324.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00046388,Class)
soft_SubClassOf(DRON_00046388,DRON_00025704)
soft_is(DRON_00046412,Class)
soft_SubClassOf(DRON_00046412,DRON_00026380)
soft_is(DRON_00046427,Class)
soft_SubClassOf(DRON_00046427,DRON_00026395)
soft_is(DRON_00046436,Class)
soft_SubClassOf(DRON_00046436,DRON_00021179,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_474053)))
soft_is(DRON_00046448,Class)
soft_SubClassOf(DRON_00046448,DRON_00024086)
soft_is(DRON_00046452,Class)
soft_is(DRON_00046457,Class)
soft_SubClassOf(DRON_00046457,DRON_00021774,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_28918)))
soft_is(DRON_00046458,Class)
soft_is(DRON_00046499,Class)
soft_is(DRON_00046509,Class)
soft_SubClassOf(DRON_00046509,DRON_00020407,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00046523,Class)
soft_is(DRON_00046524,Class)
soft_is(DRON_00046527,Class)
soft_is(DRON_00046530,Class)
soft_SubClassOf(DRON_00046530,DRON_00022627,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_7478)))
soft_is(DRON_00046533,Class)
soft_SubClassOf(DRON_00046533,DRON_00022800,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00017119)))
soft_is(DRON_00046543,Class)
soft_is(DRON_00046564,Class)
soft_is(DRON_00046565,Class)
soft_is(DRON_00046570,Class)
soft_is(DRON_00046572,Class)
soft_is(DRON_00046578,Class)
soft_SubClassOf(DRON_00046578,DRON_00023561,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00046588,Class)
soft_SubClassOf(DRON_00046588,DRON_00025601,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
