soft_is(string,Datatype)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_93926,)
soft_SubClassOf(Orphanet_138516,Orphanet_317343_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_138516,Orphanet_410295_some_Orphanet_420584,)
soft_SubClassOf(Orphanet_138516,Orphanet_C040_value_"2q14.2")
soft_is(Orphanet_138518,Class)
soft_SubClassOf(Orphanet_138518,Orphanet_410298,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_220386,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_280195,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_280200,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_93924,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_93925,)
soft_SubClassOf(Orphanet_138518,Orphanet_317343_some_Orphanet_93926,)
soft_SubClassOf(Orphanet_138518,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_138533,Class)
soft_SubClassOf(Orphanet_138533,Orphanet_410298,)
soft_SubClassOf(Orphanet_138533,Orphanet_317343_some_Orphanet_97369,)
soft_SubClassOf(Orphanet_138533,Orphanet_C040_value_"3q24")
soft_is(Orphanet_138543,Class)
soft_SubClassOf(Orphanet_138543,Orphanet_410298,)
soft_SubClassOf(Orphanet_138543,Orphanet_410295_some_Orphanet_3063,)
soft_SubClassOf(Orphanet_138543,Orphanet_C040_value_"Xp22.11")
soft_is(Orphanet_138561,Class)
soft_SubClassOf(Orphanet_138561,Orphanet_410298,)
soft_SubClassOf(Orphanet_138561,Orphanet_317343_some_Orphanet_658813,)
soft_SubClassOf(Orphanet_138561,Orphanet_C040_value_"14q23.3")
soft_is(Orphanet_138568,Class)
soft_SubClassOf(Orphanet_138568,Orphanet_410298,)
soft_SubClassOf(Orphanet_138568,Orphanet_317343_some_Orphanet_35858,)
soft_SubClassOf(Orphanet_138568,Orphanet_C040_value_"14q32.32")
soft_is(Orphanet_138570,Class)
soft_SubClassOf(Orphanet_138570,Orphanet_410298,)
soft_SubClassOf(Orphanet_138570,Orphanet_410295_some_Orphanet_99954,)
soft_SubClassOf(Orphanet_138570,Orphanet_C040_value_"12p11.21")
soft_is(Orphanet_138575,Class)
soft_SubClassOf(Orphanet_138575,Orphanet_410298,)
soft_SubClassOf(Orphanet_138575,Orphanet_317343_some_Orphanet_67042,)
soft_SubClassOf(Orphanet_138575,Orphanet_C040_value_"11q23.3")
soft_is(Orphanet_138583,Class)
soft_SubClassOf(Orphanet_138583,Orphanet_410298,)
soft_SubClassOf(Orphanet_138583,Orphanet_317343_some_Orphanet_85287,)
soft_SubClassOf(Orphanet_138583,Orphanet_C040_value_"Xp11.22")
soft_is(Orphanet_138689,Class)
soft_SubClassOf(Orphanet_138689,Orphanet_410298,)
soft_SubClassOf(Orphanet_138689,Orphanet_327767_some_Orphanet_99798,)
soft_SubClassOf(Orphanet_138689,Orphanet_C040_value_"2q33.1")
soft_is(Orphanet_1387,Class)
soft_SubClassOf(Orphanet_1387,Orphanet_557493)
soft_is(Orphanet_138706,Class)
soft_SubClassOf(Orphanet_138706,Orphanet_410298,)
soft_SubClassOf(Orphanet_138706,Orphanet_317343_some_Orphanet_199354,)
soft_SubClassOf(Orphanet_138706,Orphanet_317343_some_Orphanet_482077,)
soft_SubClassOf(Orphanet_138706,Orphanet_317348_some_Orphanet_252128,)
soft_SubClassOf(Orphanet_138706,Orphanet_317348_some_Orphanet_252212,)
soft_SubClassOf(Orphanet_138706,Orphanet_C040_value_"10q26.13")
soft_is(Orphanet_138719,Class)
soft_SubClassOf(Orphanet_138719,Orphanet_410298,)
soft_SubClassOf(Orphanet_138719,Orphanet_317343_some_Orphanet_379,)
soft_SubClassOf(Orphanet_138719,Orphanet_C040_value_"16q24.2")
soft_is(Orphanet_138728,Class)
soft_SubClassOf(Orphanet_138728,Orphanet_410298,)
soft_SubClassOf(Orphanet_138728,Orphanet_317345_some_Orphanet_391490,)
soft_SubClassOf(Orphanet_138728,Orphanet_317345_some_Orphanet_930,)
soft_SubClassOf(Orphanet_138728,Orphanet_C040_value_"6p21.32")
soft_is(Orphanet_1388,Class)
soft_SubClassOf(Orphanet_1388,Orphanet_557493)
soft_is(Orphanet_138829,Class)
soft_SubClassOf(Orphanet_138829,Orphanet_410298,)
soft_SubClassOf(Orphanet_138829,Orphanet_317343_some_Orphanet_746,)
soft_SubClassOf(Orphanet_138829,Orphanet_C040_value_"2p23.3")
soft_is(Orphanet_138843,Class)
soft_SubClassOf(Orphanet_138843,Orphanet_410298,)
soft_SubClassOf(Orphanet_138843,Orphanet_317343_some_Orphanet_216804,)
soft_SubClassOf(Orphanet_138843,Orphanet_317343_some_Orphanet_216812,)
soft_SubClassOf(Orphanet_138843,Orphanet_C040_value_"1p34.2")
soft_is(Orphanet_1389,Class)
soft_SubClassOf(Orphanet_1389,Orphanet_557493)
soft_is(Orphanet_139,Class)
soft_SubClassOf(Orphanet_139,Orphanet_557493)
soft_is(Orphanet_1390,Class)
soft_SubClassOf(Orphanet_1390,Orphanet_557493)
soft_is(Orphanet_139006,Class)
soft_SubClassOf(Orphanet_139006,Orphanet_C051,)
soft_SubClassOf(Orphanet_139006,Orphanet_C057_some_Orphanet_93890)
soft_is(Orphanet_139145,Class)
soft_SubClassOf(Orphanet_139145,Orphanet_410298,)
soft_SubClassOf(Orphanet_139145,Orphanet_317343_some_Orphanet_619233,)
soft_SubClassOf(Orphanet_139145,Orphanet_327767_some_Orphanet_251380,)
soft_SubClassOf(Orphanet_139145,Orphanet_C040_value_"2p16.1")
soft_is(Orphanet_139163,Class)
soft_SubClassOf(Orphanet_139163,Orphanet_410298,)
soft_SubClassOf(Orphanet_139163,Orphanet_317343_some_Orphanet_1466,)
soft_SubClassOf(Orphanet_139163,Orphanet_317343_some_Orphanet_90322,)
soft_SubClassOf(Orphanet_139163,Orphanet_C040_value_"19q13.32")
soft_is(Orphanet_139168,Class)
soft_SubClassOf(Orphanet_139168,Orphanet_410298,)
soft_SubClassOf(Orphanet_139168,Orphanet_317343_some_Orphanet_100033,)
soft_SubClassOf(Orphanet_139168,Orphanet_C040_value_"19q13.41")
soft_is(Orphanet_139173,Class)
soft_SubClassOf(Orphanet_139173,Orphanet_410298,)
soft_SubClassOf(Orphanet_139173,Orphanet_317343_some_Orphanet_2311,)
soft_SubClassOf(Orphanet_139173,Orphanet_C040_value_"15q26.1")
soft_is(Orphanet_139187,Class)
soft_SubClassOf(Orphanet_139187,Orphanet_410298,)
soft_SubClassOf(Orphanet_139187,Orphanet_317343_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_139187,Orphanet_C040_value_"Xq24")
soft_is(Orphanet_139193,Class)
soft_SubClassOf(Orphanet_139193,Orphanet_410298,)
soft_SubClassOf(Orphanet_139193,Orphanet_317343_some_Orphanet_90045,)
soft_SubClassOf(Orphanet_139193,Orphanet_C040_value_"17q11.2")
soft_is(Orphanet_1393,Class)
soft_SubClassOf(Orphanet_1393,Orphanet_557493)
soft_is(Orphanet_139373,Class)
soft_SubClassOf(Orphanet_139373,Orphanet_C053,)
soft_SubClassOf(Orphanet_139373,Orphanet_C057_some_Orphanet_621)
soft_is(Orphanet_139380,Class)
soft_SubClassOf(Orphanet_139380,Orphanet_C053)
soft_is(Orphanet_139390,Class)
soft_is(Orphanet_139393,Class)
soft_is(Orphanet_139396,Class)
soft_is(Orphanet_139399,Class)
soft_is(Orphanet_1394,Class)
soft_SubClassOf(Orphanet_1394,Orphanet_557493)
soft_is(Orphanet_139402,Class)
soft_SubClassOf(Orphanet_139402,Orphanet_557493)
soft_is(Orphanet_139406,Class)
soft_SubClassOf(Orphanet_139406,Orphanet_557493)
soft_is(Orphanet_139411,Class)
soft_SubClassOf(Orphanet_139411,Orphanet_557493)
soft_is(Orphanet_139414,Class)
soft_SubClassOf(Orphanet_139414,Orphanet_557493)
soft_is(Orphanet_139417,Class)
soft_SubClassOf(Orphanet_139417,Orphanet_557493)
soft_is(Orphanet_139420,Class)
soft_SubClassOf(Orphanet_139420,Orphanet_C053)
soft_is(Orphanet_139426,Class)
soft_SubClassOf(Orphanet_139426,Orphanet_557493)
soft_is(Orphanet_139431,Class)
soft_SubClassOf(Orphanet_139431,Orphanet_557493)
soft_is(Orphanet_139436,Class)
soft_SubClassOf(Orphanet_139436,Orphanet_557493)
soft_is(Orphanet_139441,Class)
soft_SubClassOf(Orphanet_139441,Orphanet_557493)
soft_is(Orphanet_139444,Class)
soft_SubClassOf(Orphanet_139444,Orphanet_557493)
soft_is(Orphanet_139447,Class)
soft_SubClassOf(Orphanet_139447,Orphanet_557493)
soft_is(Orphanet_139450,Class)
soft_SubClassOf(Orphanet_139450,Orphanet_557493)
soft_is(Orphanet_139455,Class)
soft_SubClassOf(Orphanet_139455,Orphanet_557493)
soft_is(Orphanet_139466,Class)
soft_SubClassOf(Orphanet_139466,Orphanet_557493)
soft_is(Orphanet_139471,Class)
soft_SubClassOf(Orphanet_139471,Orphanet_557493)
soft_is(Orphanet_139474,Class)
soft_SubClassOf(Orphanet_139474,Orphanet_557493)
soft_is(Orphanet_139477,Class)
soft_SubClassOf(Orphanet_139477,Orphanet_C044)
soft_is(Orphanet_139480,Class)
soft_SubClassOf(Orphanet_139480,Orphanet_557493)
soft_is(Orphanet_139485,Class)
soft_SubClassOf(Orphanet_139485,Orphanet_557493)
soft_is(Orphanet_139491,Class)
soft_SubClassOf(Orphanet_139491,Orphanet_C052,)
soft_SubClassOf(Orphanet_139491,Orphanet_C057_some_Orphanet_647834)
soft_is(Orphanet_139507,Class)
soft_SubClassOf(Orphanet_139507,Orphanet_557493)
soft_is(Orphanet_139512,Class)
soft_SubClassOf(Orphanet_139512,Orphanet_557493)
soft_is(Orphanet_139515,Class)
soft_SubClassOf(Orphanet_139515,Orphanet_557493)
soft_is(Orphanet_139518,Class)
soft_SubClassOf(Orphanet_139518,Orphanet_557493)
soft_is(Orphanet_139525,Class)
soft_SubClassOf(Orphanet_139525,Orphanet_557493)
soft_is(Orphanet_139536,Class)
soft_SubClassOf(Orphanet_139536,Orphanet_557493)
soft_is(Orphanet_139547,Class)
soft_SubClassOf(Orphanet_139547,Orphanet_557493)
soft_is(Orphanet_139552,Class)
soft_SubClassOf(Orphanet_139552,Orphanet_557493)
soft_is(Orphanet_139557,Class)
soft_SubClassOf(Orphanet_139557,Orphanet_557493)
soft_is(Orphanet_139564,Class)
soft_SubClassOf(Orphanet_139564,Orphanet_557493)
soft_is(Orphanet_139573,Class)
soft_SubClassOf(Orphanet_139573,Orphanet_557493)
soft_is(Orphanet_139578,Class)
soft_SubClassOf(Orphanet_139578,Orphanet_557493)
soft_is(Orphanet_139583,Class)
soft_SubClassOf(Orphanet_139583,Orphanet_557493)
soft_is(Orphanet_139589,Class)
soft_SubClassOf(Orphanet_139589,Orphanet_557493)
soft_is(Orphanet_1397,Class)
soft_SubClassOf(Orphanet_1397,Orphanet_557493)
soft_is(Orphanet_139778,Class)
soft_SubClassOf(Orphanet_139778,Orphanet_410298,)
soft_SubClassOf(Orphanet_139778,Orphanet_317345_some_Orphanet_618,)
soft_SubClassOf(Orphanet_139778,Orphanet_317346_some_Orphanet_79432,)
soft_SubClassOf(Orphanet_139778,Orphanet_C040_value_"16q24.3")
soft_is(Orphanet_1398,Class)
soft_SubClassOf(Orphanet_1398,Orphanet_557493)
soft_is(Orphanet_1399,Class)
soft_SubClassOf(Orphanet_1399,Orphanet_557493)
soft_is(Orphanet_14,Class)
soft_SubClassOf(Orphanet_14,Orphanet_557493)
soft_is(Orphanet_140,Class)
soft_SubClassOf(Orphanet_140,Orphanet_557493)
soft_is(Orphanet_140041,Class)
soft_SubClassOf(Orphanet_140041,Orphanet_410298,)
soft_SubClassOf(Orphanet_140041,Orphanet_317343_some_Orphanet_353220,)
soft_SubClassOf(Orphanet_140041,Orphanet_C040_value_"5p13.1")
soft_is(Orphanet_140044,Class)
soft_SubClassOf(Orphanet_140044,Orphanet_410298,)
soft_SubClassOf(Orphanet_140044,Orphanet_317343_some_Orphanet_178461,)
soft_SubClassOf(Orphanet_140044,Orphanet_317343_some_Orphanet_431272,)
soft_SubClassOf(Orphanet_140044,Orphanet_317343_some_Orphanet_97239,)
soft_SubClassOf(Orphanet_140044,Orphanet_317343_some_Orphanet_98863,)
soft_SubClassOf(Orphanet_140044,Orphanet_C040_value_"Xq26.3")
soft_is(Orphanet_140053,Class)
soft_SubClassOf(Orphanet_140053,Orphanet_410298,)
soft_SubClassOf(Orphanet_140053,Orphanet_317343_some_Orphanet_139485,)
soft_SubClassOf(Orphanet_140053,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_1401,Class)
soft_SubClassOf(Orphanet_1401,Orphanet_557493)
soft_is(Orphanet_140286,Class)
soft_SubClassOf(Orphanet_140286,Orphanet_557493)
soft_is(Orphanet_140436,Class)
soft_SubClassOf(Orphanet_140436,Orphanet_557493)
soft_is(Orphanet_140462,Class)
soft_SubClassOf(Orphanet_140462,Orphanet_C051,)
soft_SubClassOf(Orphanet_140462,Orphanet_C057_some_Orphanet_64747)
soft_is(Orphanet_140481,Class)
soft_SubClassOf(Orphanet_140481,Orphanet_557493)
soft_is(Orphanet_140503,Class)
soft_SubClassOf(Orphanet_140503,Orphanet_C051)
soft_is(Orphanet_140514,Class)
soft_SubClassOf(Orphanet_140514,Orphanet_410299,)
soft_SubClassOf(Orphanet_140514,Orphanet_317343_some_Orphanet_254864,)
soft_SubClassOf(Orphanet_140514,Orphanet_317343_some_Orphanet_2596,)
soft_SubClassOf(Orphanet_140514,Orphanet_C040_value_"mitochondria")
soft_is(Orphanet_1406,Class)
soft_SubClassOf(Orphanet_1406,Orphanet_557493)
soft_is(Orphanet_1408,Class)
soft_SubClassOf(Orphanet_1408,Orphanet_C044,)
soft_SubClassOf(Orphanet_1408,Orphanet_C056_some_Orphanet_33364)
soft_is(Orphanet_140896,Class)
soft_SubClassOf(Orphanet_140896,Orphanet_557493)
soft_is(Orphanet_1409,Class)
soft_SubClassOf(Orphanet_1409,Orphanet_C044)
soft_is(Orphanet_140905,Class)
soft_SubClassOf(Orphanet_140905,Orphanet_557493)
soft_is(Orphanet_140908,Class)
soft_is(Orphanet_140917,Class)
soft_SubClassOf(Orphanet_140917,Orphanet_557493)
soft_is(Orphanet_140922,Class)
soft_SubClassOf(Orphanet_140922,Orphanet_557493)
soft_is(Orphanet_140927,Class)
soft_SubClassOf(Orphanet_140927,Orphanet_557493)
soft_is(Orphanet_140933,Class)
soft_SubClassOf(Orphanet_140933,Orphanet_557493)
soft_is(Orphanet_140936,Class)
soft_SubClassOf(Orphanet_140936,Orphanet_557493)
soft_is(Orphanet_140941,Class)
soft_SubClassOf(Orphanet_140941,Orphanet_557493)
soft_is(Orphanet_140944,Class)
soft_SubClassOf(Orphanet_140944,Orphanet_557493)
soft_is(Orphanet_140949,Class)
soft_SubClassOf(Orphanet_140949,Orphanet_557493)
soft_is(Orphanet_140952,Class)
soft_SubClassOf(Orphanet_140952,Orphanet_557493)
soft_is(Orphanet_140957,Class)
soft_SubClassOf(Orphanet_140957,Orphanet_557493)
soft_is(Orphanet_140963,Class)
soft_SubClassOf(Orphanet_140963,Orphanet_557493)
soft_is(Orphanet_140966,Class)
soft_SubClassOf(Orphanet_140966,Orphanet_557493)
soft_is(Orphanet_140969,Class)
soft_SubClassOf(Orphanet_140969,Orphanet_557493)
soft_is(Orphanet_140976,Class)
soft_SubClassOf(Orphanet_140976,Orphanet_557493)
soft_is(Orphanet_140989,Class)
soft_SubClassOf(Orphanet_140989,Orphanet_557493)
soft_is(Orphanet_141,Class)
soft_SubClassOf(Orphanet_141,Orphanet_557493)
soft_is(Orphanet_1410,Class)
soft_SubClassOf(Orphanet_1410,Orphanet_557493)
soft_is(Orphanet_141000,Class)
soft_SubClassOf(Orphanet_141000,Orphanet_557493)
soft_is(Orphanet_141007,Class)
soft_SubClassOf(Orphanet_141007,Orphanet_557493)
soft_is(Orphanet_141013,Class)
soft_SubClassOf(Orphanet_141013,Orphanet_557493)
soft_is(Orphanet_141022,Class)
soft_SubClassOf(Orphanet_141022,Orphanet_557493)
soft_is(Orphanet_141030,Class)
soft_SubClassOf(Orphanet_141030,Orphanet_557493)
soft_is(Orphanet_141037,Class)
soft_SubClassOf(Orphanet_141037,Orphanet_557493)
soft_is(Orphanet_141046,Class)
soft_SubClassOf(Orphanet_141046,Orphanet_557493)
soft_is(Orphanet_141051,Class)
soft_SubClassOf(Orphanet_141051,Orphanet_557493)
soft_is(Orphanet_141061,Class)
soft_SubClassOf(Orphanet_141061,Orphanet_557493)
soft_is(Orphanet_141064,Class)
soft_SubClassOf(Orphanet_141064,Orphanet_557493)
soft_is(Orphanet_141067,Class)
soft_SubClassOf(Orphanet_141067,Orphanet_557493)
soft_is(Orphanet_141071,Class)
soft_SubClassOf(Orphanet_141071,Orphanet_557493)
soft_is(Orphanet_141074,Class)
soft_SubClassOf(Orphanet_141074,Orphanet_557493)
soft_is(Orphanet_141083,Class)
soft_SubClassOf(Orphanet_141083,Orphanet_557493)
soft_is(Orphanet_141091,Class)
soft_SubClassOf(Orphanet_141091,Orphanet_557493)
soft_is(Orphanet_141096,Class)
soft_SubClassOf(Orphanet_141096,Orphanet_557493)
soft_is(Orphanet_141099,Class)
soft_SubClassOf(Orphanet_141099,Orphanet_557493)
soft_is(Orphanet_141103,Class)
soft_SubClassOf(Orphanet_141103,Orphanet_557493)
soft_is(Orphanet_141112,Class)
soft_SubClassOf(Orphanet_141112,Orphanet_557493)
soft_is(Orphanet_141115,Class)
soft_SubClassOf(Orphanet_141115,Orphanet_557493)
soft_is(Orphanet_141121,Class)
soft_SubClassOf(Orphanet_141121,Orphanet_557493)
soft_is(Orphanet_141124,Class)
soft_SubClassOf(Orphanet_141124,Orphanet_557493)
soft_is(Orphanet_141127,Class)
soft_SubClassOf(Orphanet_141127,Orphanet_557493)
soft_is(Orphanet_141132,Class)
soft_SubClassOf(Orphanet_141132,Orphanet_557493)
soft_is(Orphanet_141136,Class)
soft_SubClassOf(Orphanet_141136,Orphanet_C044)
soft_is(Orphanet_141145,Class)
soft_SubClassOf(Orphanet_141145,Orphanet_557493)
soft_is(Orphanet_141148,Class)
soft_SubClassOf(Orphanet_141148,Orphanet_557493)
soft_is(Orphanet_141152,Class)
soft_SubClassOf(Orphanet_141152,Orphanet_557493)
soft_is(Orphanet_141163,Class)
soft_SubClassOf(Orphanet_141163,Orphanet_557493)
soft_is(Orphanet_141168,Class)
soft_SubClassOf(Orphanet_141168,Orphanet_557493)
soft_is(Orphanet_141171,Class)
soft_SubClassOf(Orphanet_141171,Orphanet_557493)
soft_is(Orphanet_141174,Class)
soft_SubClassOf(Orphanet_141174,Orphanet_557493)
soft_is(Orphanet_141179,Class)
soft_SubClassOf(Orphanet_141179,Orphanet_557493)
soft_is(Orphanet_141184,Class)
soft_SubClassOf(Orphanet_141184,Orphanet_557493)
soft_is(Orphanet_141194,Class)
soft_SubClassOf(Orphanet_141194,Orphanet_557493)
soft_is(Orphanet_141199,Class)
soft_SubClassOf(Orphanet_141199,Orphanet_557493)
soft_is(Orphanet_1412,Class)
soft_SubClassOf(Orphanet_1412,Orphanet_557493)
soft_is(Orphanet_141209,Class)
soft_SubClassOf(Orphanet_141209,Orphanet_557493)
soft_is(Orphanet_141214,Class)
soft_SubClassOf(Orphanet_141214,Orphanet_557493)
soft_is(Orphanet_141219,Class)
soft_SubClassOf(Orphanet_141219,Orphanet_557493)
soft_is(Orphanet_141239,Class)
soft_SubClassOf(Orphanet_141239,Orphanet_557493)
soft_is(Orphanet_141242,Class)
soft_SubClassOf(Orphanet_141242,Orphanet_557493)
soft_is(Orphanet_141258,Class)
soft_SubClassOf(Orphanet_141258,Orphanet_557493)
soft_is(Orphanet_141261,Class)
soft_SubClassOf(Orphanet_141261,Orphanet_557493)
soft_is(Orphanet_141265,Class)
soft_SubClassOf(Orphanet_141265,Orphanet_557493)
soft_is(Orphanet_141276,Class)
soft_SubClassOf(Orphanet_141276,Orphanet_557493)
soft_is(Orphanet_141288,Class)
soft_SubClassOf(Orphanet_141288,Orphanet_557493)
soft_is(Orphanet_141291,Class)
soft_SubClassOf(Orphanet_141291,Orphanet_557493)
soft_is(Orphanet_141333,Class)
soft_SubClassOf(Orphanet_141333,Orphanet_557493)
soft_is(Orphanet_1414,Class)
soft_SubClassOf(Orphanet_1414,Orphanet_557493)
soft_is(Orphanet_1415,Class)
soft_SubClassOf(Orphanet_1415,Orphanet_557493)
soft_is(Orphanet_1416,Class)
soft_SubClassOf(Orphanet_1416,Orphanet_557493)
soft_is(Orphanet_142,Class)
soft_SubClassOf(Orphanet_142,Orphanet_557493)
soft_is(Orphanet_1420,Class)
soft_SubClassOf(Orphanet_1420,Orphanet_C052,)
soft_SubClassOf(Orphanet_1420,Orphanet_C057_some_Orphanet_93465)
soft_is(Orphanet_1422,Class)
soft_SubClassOf(Orphanet_1422,Orphanet_557493)
soft_is(Orphanet_1423,Class)
soft_SubClassOf(Orphanet_1423,Orphanet_557493)
soft_is(Orphanet_1425,Class)
soft_SubClassOf(Orphanet_1425,Orphanet_557493)
soft_is(Orphanet_1426,Class)
soft_SubClassOf(Orphanet_1426,Orphanet_557493)
soft_is(Orphanet_1427,Class)
soft_SubClassOf(Orphanet_1427,Orphanet_557493)
soft_is(Orphanet_1428,Class)
soft_SubClassOf(Orphanet_1428,Orphanet_C052,)
soft_SubClassOf(Orphanet_1428,Orphanet_C057_some_Orphanet_93455)
soft_is(Orphanet_1429,Class)
soft_SubClassOf(Orphanet_1429,Orphanet_557493)
soft_is(Orphanet_143,Class)
soft_SubClassOf(Orphanet_143,Orphanet_557493)
soft_is(Orphanet_1432,Class)
soft_SubClassOf(Orphanet_1432,Orphanet_C044)
soft_is(Orphanet_1433,Class)
soft_SubClassOf(Orphanet_1433,Orphanet_557493)
soft_is(Orphanet_1434,Class)
soft_SubClassOf(Orphanet_1434,Orphanet_C052,)
soft_SubClassOf(Orphanet_1434,Orphanet_C057_some_Orphanet_1435)
soft_is(Orphanet_1435,Class)
soft_SubClassOf(Orphanet_1435,Orphanet_557493)
soft_is(Orphanet_1436,Class)
soft_SubClassOf(Orphanet_1436,Orphanet_557493)
soft_is(Orphanet_1437,Class)
soft_SubClassOf(Orphanet_1437,Orphanet_557493)
soft_is(Orphanet_1438,Class)
soft_SubClassOf(Orphanet_1438,Orphanet_557493)
soft_is(Orphanet_1439,Class)
soft_SubClassOf(Orphanet_1439,Orphanet_557493)
soft_is(Orphanet_144,Class)
soft_SubClassOf(Orphanet_144,Orphanet_557493)
soft_is(Orphanet_1440,Class)
soft_SubClassOf(Orphanet_1440,Orphanet_557493)
soft_is(Orphanet_1441,Class)
soft_SubClassOf(Orphanet_1441,Orphanet_557493)
soft_is(Orphanet_1442,Class)
soft_SubClassOf(Orphanet_1442,Orphanet_557493)
soft_is(Orphanet_1443,Class)
soft_SubClassOf(Orphanet_1443,Orphanet_557493)
soft_is(Orphanet_1444,Class)
soft_SubClassOf(Orphanet_1444,Orphanet_557493)
soft_is(Orphanet_1445,Class)
soft_SubClassOf(Orphanet_1445,Orphanet_557493)
soft_is(Orphanet_1446,Class)
soft_SubClassOf(Orphanet_1446,Orphanet_557493)
soft_is(Orphanet_1447,Class)
soft_SubClassOf(Orphanet_1447,Orphanet_557493)
soft_is(Orphanet_1448,Class)
soft_SubClassOf(Orphanet_1448,Orphanet_557493)
soft_is(Orphanet_1449,Class)
soft_SubClassOf(Orphanet_1449,Orphanet_557493)
soft_is(Orphanet_145,Class)
soft_SubClassOf(Orphanet_145,Orphanet_557493)
soft_is(Orphanet_1450,Class)
soft_SubClassOf(Orphanet_1450,Orphanet_557493)
soft_is(Orphanet_1451,Class)
soft_SubClassOf(Orphanet_1451,Orphanet_557493)
soft_is(Orphanet_1452,Class)
soft_SubClassOf(Orphanet_1452,Orphanet_557493)
soft_is(Orphanet_1453,Class)
soft_SubClassOf(Orphanet_1453,Orphanet_557493)
soft_is(Orphanet_1454,Class)
soft_SubClassOf(Orphanet_1454,Orphanet_557493)
soft_is(Orphanet_1455,Class)
soft_SubClassOf(Orphanet_1455,Orphanet_C053)
soft_is(Orphanet_1456,Class)
soft_SubClassOf(Orphanet_1456,Orphanet_557493)
soft_is(Orphanet_1457,Class)
soft_SubClassOf(Orphanet_1457,Orphanet_557493)
soft_is(Orphanet_1458,Class)
soft_SubClassOf(Orphanet_1458,Orphanet_557493)
soft_is(Orphanet_1459,Class)
soft_SubClassOf(Orphanet_1459,Orphanet_557493)
soft_is(Orphanet_146,Class)
soft_SubClassOf(Orphanet_146,Orphanet_557493)
soft_is(Orphanet_1460,Class)
soft_SubClassOf(Orphanet_1460,Orphanet_557493)
soft_is(Orphanet_1461,Class)
soft_SubClassOf(Orphanet_1461,Orphanet_557493)
soft_is(Orphanet_1464,Class)
soft_SubClassOf(Orphanet_1464,Orphanet_557493)
soft_is(Orphanet_1465,Class)
soft_SubClassOf(Orphanet_1465,Orphanet_557493)
soft_is(Orphanet_1466,Class)
soft_is(Orphanet_1467,Class)
soft_SubClassOf(Orphanet_1467,Orphanet_557493)
soft_is(Orphanet_147,Class)
soft_SubClassOf(Orphanet_147,Orphanet_557493)
soft_is(Orphanet_1471,Class)
soft_SubClassOf(Orphanet_1471,Orphanet_557493)
soft_is(Orphanet_1473,Class)
soft_SubClassOf(Orphanet_1473,Orphanet_557493)
soft_is(Orphanet_1474,Class)
soft_SubClassOf(Orphanet_1474,Orphanet_C044)
soft_is(Orphanet_1475,Class)
soft_SubClassOf(Orphanet_1475,Orphanet_557493)
soft_is(Orphanet_1478,Class)
soft_SubClassOf(Orphanet_1478,Orphanet_557493)
