soft_is(string,Datatype)
soft_is(ID-13542,Class)
soft_SubClassOf(ID-13542,Node-ID-Marker-Concept)
soft_is(ID-13543,Class)
soft_SubClassOf(ID-13543,Node-ID-Marker-Concept)
soft_is(ID-13544,Class)
soft_SubClassOf(ID-13544,Node-ID-Marker-Concept)
soft_is(ID-13545,Class)
soft_SubClassOf(ID-13545,Node-ID-Marker-Concept)
soft_is(ID-13546,Class)
soft_SubClassOf(ID-13546,Node-ID-Marker-Concept)
soft_is(ID-13547,Class)
soft_SubClassOf(ID-13547,Node-ID-Marker-Concept)
soft_is(ID-13548,Class)
soft_SubClassOf(ID-13548,Node-ID-Marker-Concept)
soft_is(ID-13549,Class)
soft_SubClassOf(ID-13549,Node-ID-Marker-Concept)
soft_is(ID-1355,Class)
soft_SubClassOf(ID-1355,Node-ID-Marker-Concept)
soft_is(ID-13550,Class)
soft_SubClassOf(ID-13550,Node-ID-Marker-Concept)
soft_is(ID-13551,Class)
soft_SubClassOf(ID-13551,Node-ID-Marker-Concept)
soft_is(ID-13552,Class)
soft_SubClassOf(ID-13552,Node-ID-Marker-Concept)
soft_is(ID-13553,Class)
soft_SubClassOf(ID-13553,Node-ID-Marker-Concept)
soft_is(ID-13554,Class)
soft_SubClassOf(ID-13554,Node-ID-Marker-Concept)
soft_is(ID-13555,Class)
soft_SubClassOf(ID-13555,Node-ID-Marker-Concept)
soft_is(ID-13556,Class)
soft_SubClassOf(ID-13556,Node-ID-Marker-Concept)
soft_is(ID-13557,Class)
soft_SubClassOf(ID-13557,Node-ID-Marker-Concept)
soft_is(ID-13558,Class)
soft_SubClassOf(ID-13558,Node-ID-Marker-Concept)
soft_is(ID-13559,Class)
soft_SubClassOf(ID-13559,Node-ID-Marker-Concept)
soft_is(ID-1356,Class)
soft_SubClassOf(ID-1356,Node-ID-Marker-Concept)
soft_is(ID-13560,Class)
soft_SubClassOf(ID-13560,Node-ID-Marker-Concept)
soft_is(ID-13561,Class)
soft_SubClassOf(ID-13561,Node-ID-Marker-Concept)
soft_is(ID-13562,Class)
soft_SubClassOf(ID-13562,Node-ID-Marker-Concept)
soft_is(ID-13563,Class)
soft_SubClassOf(ID-13563,Node-ID-Marker-Concept)
soft_is(ID-13564,Class)
soft_SubClassOf(ID-13564,Node-ID-Marker-Concept)
soft_is(ID-13565,Class)
soft_SubClassOf(ID-13565,Node-ID-Marker-Concept)
soft_is(ID-13566,Class)
soft_SubClassOf(ID-13566,Node-ID-Marker-Concept)
soft_is(ID-13567,Class)
soft_SubClassOf(ID-13567,Node-ID-Marker-Concept)
soft_is(ID-13568,Class)
soft_SubClassOf(ID-13568,Node-ID-Marker-Concept)
soft_is(ID-13569,Class)
soft_SubClassOf(ID-13569,Node-ID-Marker-Concept)
soft_is(ID-1357,Class)
soft_SubClassOf(ID-1357,Node-ID-Marker-Concept)
soft_is(ID-13570,Class)
soft_SubClassOf(ID-13570,Node-ID-Marker-Concept)
soft_is(ID-13571,Class)
soft_SubClassOf(ID-13571,Node-ID-Marker-Concept)
soft_is(ID-13572,Class)
soft_SubClassOf(ID-13572,Node-ID-Marker-Concept)
soft_is(ID-13573,Class)
soft_SubClassOf(ID-13573,Node-ID-Marker-Concept)
soft_is(ID-13574,Class)
soft_SubClassOf(ID-13574,Node-ID-Marker-Concept)
soft_is(ID-13575,Class)
soft_SubClassOf(ID-13575,Node-ID-Marker-Concept)
soft_is(ID-13576,Class)
soft_SubClassOf(ID-13576,Node-ID-Marker-Concept)
soft_is(ID-13577,Class)
soft_SubClassOf(ID-13577,Node-ID-Marker-Concept)
soft_is(ID-13578,Class)
soft_SubClassOf(ID-13578,Node-ID-Marker-Concept)
soft_is(ID-13579,Class)
soft_SubClassOf(ID-13579,Node-ID-Marker-Concept)
soft_is(ID-1358,Class)
soft_SubClassOf(ID-1358,Node-ID-Marker-Concept)
soft_is(ID-13580,Class)
soft_SubClassOf(ID-13580,Node-ID-Marker-Concept)
soft_is(ID-13581,Class)
soft_SubClassOf(ID-13581,Node-ID-Marker-Concept)
soft_is(ID-13582,Class)
soft_SubClassOf(ID-13582,Node-ID-Marker-Concept)
soft_is(ID-13583,Class)
soft_SubClassOf(ID-13583,Node-ID-Marker-Concept)
soft_is(ID-13584,Class)
soft_SubClassOf(ID-13584,Node-ID-Marker-Concept)
soft_is(ID-13585,Class)
soft_SubClassOf(ID-13585,Node-ID-Marker-Concept)
soft_is(ID-13586,Class)
soft_SubClassOf(ID-13586,Node-ID-Marker-Concept)
soft_is(ID-13587,Class)
soft_SubClassOf(ID-13587,Node-ID-Marker-Concept)
soft_is(ID-13588,Class)
soft_SubClassOf(ID-13588,Node-ID-Marker-Concept)
soft_is(ID-13589,Class)
soft_SubClassOf(ID-13589,Node-ID-Marker-Concept)
soft_is(ID-1359,Class)
soft_SubClassOf(ID-1359,Node-ID-Marker-Concept)
soft_is(ID-13590,Class)
soft_SubClassOf(ID-13590,Node-ID-Marker-Concept)
soft_is(ID-13591,Class)
soft_SubClassOf(ID-13591,Node-ID-Marker-Concept)
soft_is(ID-13592,Class)
soft_SubClassOf(ID-13592,Node-ID-Marker-Concept)
soft_is(ID-13593,Class)
soft_SubClassOf(ID-13593,Node-ID-Marker-Concept)
soft_is(ID-13594,Class)
soft_SubClassOf(ID-13594,Node-ID-Marker-Concept)
soft_is(ID-13595,Class)
soft_SubClassOf(ID-13595,Node-ID-Marker-Concept)
soft_is(ID-13596,Class)
soft_SubClassOf(ID-13596,Node-ID-Marker-Concept)
soft_is(ID-13597,Class)
soft_SubClassOf(ID-13597,Node-ID-Marker-Concept)
soft_is(ID-13598,Class)
soft_SubClassOf(ID-13598,Node-ID-Marker-Concept)
soft_is(ID-13599,Class)
soft_SubClassOf(ID-13599,Node-ID-Marker-Concept)
soft_is(ID-136,Class)
soft_SubClassOf(ID-136,Node-ID-Marker-Concept)
soft_is(ID-1360,Class)
soft_SubClassOf(ID-1360,Node-ID-Marker-Concept)
soft_is(ID-13600,Class)
soft_SubClassOf(ID-13600,Node-ID-Marker-Concept)
soft_is(ID-13601,Class)
soft_SubClassOf(ID-13601,Node-ID-Marker-Concept)
soft_is(ID-13602,Class)
soft_SubClassOf(ID-13602,Node-ID-Marker-Concept)
soft_is(ID-13603,Class)
soft_SubClassOf(ID-13603,Node-ID-Marker-Concept)
soft_is(ID-13604,Class)
soft_SubClassOf(ID-13604,Node-ID-Marker-Concept)
soft_is(ID-13605,Class)
soft_SubClassOf(ID-13605,Node-ID-Marker-Concept)
soft_is(ID-13606,Class)
soft_SubClassOf(ID-13606,Node-ID-Marker-Concept)
soft_is(ID-13607,Class)
soft_SubClassOf(ID-13607,Node-ID-Marker-Concept)
soft_is(ID-13608,Class)
soft_SubClassOf(ID-13608,Node-ID-Marker-Concept)
soft_is(ID-13609,Class)
soft_SubClassOf(ID-13609,Node-ID-Marker-Concept)
soft_is(ID-1361,Class)
soft_SubClassOf(ID-1361,Node-ID-Marker-Concept)
soft_is(ID-13610,Class)
soft_SubClassOf(ID-13610,Node-ID-Marker-Concept)
soft_is(ID-13611,Class)
soft_SubClassOf(ID-13611,Node-ID-Marker-Concept)
soft_is(ID-13612,Class)
soft_SubClassOf(ID-13612,Node-ID-Marker-Concept)
soft_is(ID-13613,Class)
soft_SubClassOf(ID-13613,Node-ID-Marker-Concept)
soft_is(ID-13614,Class)
soft_SubClassOf(ID-13614,Node-ID-Marker-Concept)
soft_is(ID-13615,Class)
soft_SubClassOf(ID-13615,Node-ID-Marker-Concept)
soft_is(ID-13616,Class)
soft_SubClassOf(ID-13616,Node-ID-Marker-Concept)
soft_is(ID-13617,Class)
soft_SubClassOf(ID-13617,Node-ID-Marker-Concept)
soft_is(ID-13618,Class)
soft_SubClassOf(ID-13618,Node-ID-Marker-Concept)
soft_is(ID-13619,Class)
soft_SubClassOf(ID-13619,Node-ID-Marker-Concept)
soft_is(ID-1362,Class)
soft_SubClassOf(ID-1362,Node-ID-Marker-Concept)
soft_is(ID-13620,Class)
soft_SubClassOf(ID-13620,Node-ID-Marker-Concept)
soft_is(ID-13621,Class)
soft_SubClassOf(ID-13621,Node-ID-Marker-Concept)
soft_is(ID-13622,Class)
soft_SubClassOf(ID-13622,Node-ID-Marker-Concept)
soft_is(ID-13623,Class)
soft_SubClassOf(ID-13623,Node-ID-Marker-Concept)
soft_is(ID-13624,Class)
soft_SubClassOf(ID-13624,Node-ID-Marker-Concept)
soft_is(ID-13625,Class)
soft_SubClassOf(ID-13625,Node-ID-Marker-Concept)
soft_is(ID-13626,Class)
soft_SubClassOf(ID-13626,Node-ID-Marker-Concept)
soft_is(ID-13627,Class)
soft_SubClassOf(ID-13627,Node-ID-Marker-Concept)
soft_is(ID-13628,Class)
soft_SubClassOf(ID-13628,Node-ID-Marker-Concept)
soft_is(ID-13629,Class)
soft_SubClassOf(ID-13629,Node-ID-Marker-Concept)
soft_is(ID-1363,Class)
soft_SubClassOf(ID-1363,Node-ID-Marker-Concept)
soft_is(ID-13630,Class)
soft_SubClassOf(ID-13630,Node-ID-Marker-Concept)
soft_is(ID-13631,Class)
soft_SubClassOf(ID-13631,Node-ID-Marker-Concept)
soft_is(ID-13632,Class)
soft_SubClassOf(ID-13632,Node-ID-Marker-Concept)
soft_is(ID-13633,Class)
soft_SubClassOf(ID-13633,Node-ID-Marker-Concept)
soft_is(ID-13634,Class)
soft_SubClassOf(ID-13634,Node-ID-Marker-Concept)
soft_is(ID-13635,Class)
soft_SubClassOf(ID-13635,Node-ID-Marker-Concept)
soft_is(ID-13636,Class)
soft_SubClassOf(ID-13636,Node-ID-Marker-Concept)
soft_is(ID-13637,Class)
soft_SubClassOf(ID-13637,Node-ID-Marker-Concept)
soft_is(ID-13638,Class)
soft_SubClassOf(ID-13638,Node-ID-Marker-Concept)
soft_is(ID-13639,Class)
soft_SubClassOf(ID-13639,Node-ID-Marker-Concept)
soft_is(ID-1364,Class)
soft_SubClassOf(ID-1364,Node-ID-Marker-Concept)
soft_is(ID-13640,Class)
soft_SubClassOf(ID-13640,Node-ID-Marker-Concept)
soft_is(ID-13641,Class)
soft_SubClassOf(ID-13641,Node-ID-Marker-Concept)
soft_is(ID-13642,Class)
soft_SubClassOf(ID-13642,Node-ID-Marker-Concept)
soft_is(ID-13643,Class)
soft_SubClassOf(ID-13643,Node-ID-Marker-Concept)
soft_is(ID-13644,Class)
soft_SubClassOf(ID-13644,Node-ID-Marker-Concept)
soft_is(ID-13645,Class)
soft_SubClassOf(ID-13645,Node-ID-Marker-Concept)
soft_is(ID-13646,Class)
soft_SubClassOf(ID-13646,Node-ID-Marker-Concept)
soft_is(ID-13647,Class)
soft_SubClassOf(ID-13647,Node-ID-Marker-Concept)
soft_is(ID-13648,Class)
soft_SubClassOf(ID-13648,Node-ID-Marker-Concept)
soft_is(ID-13649,Class)
soft_SubClassOf(ID-13649,Node-ID-Marker-Concept)
soft_is(ID-1365,Class)
soft_SubClassOf(ID-1365,Node-ID-Marker-Concept)
soft_is(ID-13650,Class)
soft_SubClassOf(ID-13650,Node-ID-Marker-Concept)
soft_is(ID-13651,Class)
soft_SubClassOf(ID-13651,Node-ID-Marker-Concept)
soft_is(ID-13652,Class)
soft_SubClassOf(ID-13652,Node-ID-Marker-Concept)
soft_is(ID-13653,Class)
soft_SubClassOf(ID-13653,Node-ID-Marker-Concept)
soft_is(ID-13654,Class)
soft_SubClassOf(ID-13654,Node-ID-Marker-Concept)
soft_is(ID-13655,Class)
soft_SubClassOf(ID-13655,Node-ID-Marker-Concept)
soft_is(ID-13656,Class)
soft_SubClassOf(ID-13656,Node-ID-Marker-Concept)
soft_is(ID-13657,Class)
soft_SubClassOf(ID-13657,Node-ID-Marker-Concept)
soft_is(ID-13658,Class)
soft_SubClassOf(ID-13658,Node-ID-Marker-Concept)
soft_is(ID-13659,Class)
soft_SubClassOf(ID-13659,Node-ID-Marker-Concept)
soft_is(ID-1366,Class)
soft_SubClassOf(ID-1366,Node-ID-Marker-Concept)
soft_is(ID-13660,Class)
soft_SubClassOf(ID-13660,Node-ID-Marker-Concept)
soft_is(ID-13661,Class)
soft_SubClassOf(ID-13661,Node-ID-Marker-Concept)
soft_is(ID-13662,Class)
soft_SubClassOf(ID-13662,Node-ID-Marker-Concept)
soft_is(ID-13663,Class)
soft_SubClassOf(ID-13663,Node-ID-Marker-Concept)
soft_is(ID-13664,Class)
soft_SubClassOf(ID-13664,Node-ID-Marker-Concept)
soft_is(ID-13665,Class)
soft_SubClassOf(ID-13665,Node-ID-Marker-Concept)
soft_is(ID-13666,Class)
soft_SubClassOf(ID-13666,Node-ID-Marker-Concept)
soft_is(ID-13667,Class)
soft_SubClassOf(ID-13667,Node-ID-Marker-Concept)
soft_is(ID-13668,Class)
soft_SubClassOf(ID-13668,Node-ID-Marker-Concept)
soft_is(ID-13669,Class)
soft_SubClassOf(ID-13669,Node-ID-Marker-Concept)
soft_is(ID-1367,Class)
soft_SubClassOf(ID-1367,Node-ID-Marker-Concept)
soft_is(ID-13670,Class)
soft_SubClassOf(ID-13670,Node-ID-Marker-Concept)
soft_is(ID-13671,Class)
soft_SubClassOf(ID-13671,Node-ID-Marker-Concept)
soft_is(ID-13672,Class)
soft_SubClassOf(ID-13672,Node-ID-Marker-Concept)
soft_is(ID-13673,Class)
soft_SubClassOf(ID-13673,Node-ID-Marker-Concept)
soft_is(ID-13674,Class)
soft_SubClassOf(ID-13674,Node-ID-Marker-Concept)
soft_is(ID-13675,Class)
soft_SubClassOf(ID-13675,Node-ID-Marker-Concept)
soft_is(ID-13676,Class)
soft_SubClassOf(ID-13676,Node-ID-Marker-Concept)
soft_is(ID-13677,Class)
soft_SubClassOf(ID-13677,Node-ID-Marker-Concept)
soft_is(ID-13678,Class)
soft_SubClassOf(ID-13678,Node-ID-Marker-Concept)
soft_is(ID-13679,Class)
soft_SubClassOf(ID-13679,Node-ID-Marker-Concept)
soft_is(ID-1368,Class)
soft_SubClassOf(ID-1368,Node-ID-Marker-Concept)
soft_is(ID-13680,Class)
soft_SubClassOf(ID-13680,Node-ID-Marker-Concept)
soft_is(ID-13681,Class)
soft_SubClassOf(ID-13681,Node-ID-Marker-Concept)
soft_is(ID-13682,Class)
soft_SubClassOf(ID-13682,Node-ID-Marker-Concept)
soft_is(ID-13683,Class)
soft_SubClassOf(ID-13683,Node-ID-Marker-Concept)
soft_is(ID-13684,Class)
soft_SubClassOf(ID-13684,Node-ID-Marker-Concept)
soft_is(ID-13685,Class)
soft_SubClassOf(ID-13685,Node-ID-Marker-Concept)
soft_is(ID-13686,Class)
soft_SubClassOf(ID-13686,Node-ID-Marker-Concept)
soft_is(ID-13687,Class)
soft_SubClassOf(ID-13687,Node-ID-Marker-Concept)
soft_is(ID-13688,Class)
soft_SubClassOf(ID-13688,Node-ID-Marker-Concept)
soft_is(ID-13689,Class)
soft_SubClassOf(ID-13689,Node-ID-Marker-Concept)
soft_is(ID-1369,Class)
soft_SubClassOf(ID-1369,Node-ID-Marker-Concept)
soft_is(ID-13690,Class)
soft_SubClassOf(ID-13690,Node-ID-Marker-Concept)
soft_is(ID-13691,Class)
soft_SubClassOf(ID-13691,Node-ID-Marker-Concept)
soft_is(ID-13692,Class)
soft_SubClassOf(ID-13692,Node-ID-Marker-Concept)
soft_is(ID-13693,Class)
soft_SubClassOf(ID-13693,Node-ID-Marker-Concept)
soft_is(ID-13694,Class)
soft_SubClassOf(ID-13694,Node-ID-Marker-Concept)
soft_is(ID-13695,Class)
soft_SubClassOf(ID-13695,Node-ID-Marker-Concept)
soft_is(ID-13696,Class)
soft_SubClassOf(ID-13696,Node-ID-Marker-Concept)
soft_is(ID-13697,Class)
soft_SubClassOf(ID-13697,Node-ID-Marker-Concept)
soft_is(ID-13698,Class)
soft_SubClassOf(ID-13698,Node-ID-Marker-Concept)
soft_is(ID-13699,Class)
soft_SubClassOf(ID-13699,Node-ID-Marker-Concept)
soft_is(ID-137,Class)
soft_SubClassOf(ID-137,Node-ID-Marker-Concept)
soft_is(ID-1370,Class)
soft_SubClassOf(ID-1370,Node-ID-Marker-Concept)
soft_is(ID-13700,Class)
soft_SubClassOf(ID-13700,Node-ID-Marker-Concept)
soft_is(ID-13701,Class)
soft_SubClassOf(ID-13701,Node-ID-Marker-Concept)
soft_is(ID-13702,Class)
soft_SubClassOf(ID-13702,Node-ID-Marker-Concept)
soft_is(ID-13703,Class)
soft_SubClassOf(ID-13703,Node-ID-Marker-Concept)
soft_is(ID-13704,Class)
soft_SubClassOf(ID-13704,Node-ID-Marker-Concept)
soft_is(ID-13705,Class)
soft_SubClassOf(ID-13705,Node-ID-Marker-Concept)
soft_is(ID-13706,Class)
soft_SubClassOf(ID-13706,Node-ID-Marker-Concept)
soft_is(ID-13707,Class)
soft_SubClassOf(ID-13707,Node-ID-Marker-Concept)
soft_is(ID-13708,Class)
soft_SubClassOf(ID-13708,Node-ID-Marker-Concept)
soft_is(ID-13709,Class)
soft_SubClassOf(ID-13709,Node-ID-Marker-Concept)
soft_is(ID-1371,Class)
soft_SubClassOf(ID-1371,Node-ID-Marker-Concept)
soft_is(ID-13710,Class)
soft_SubClassOf(ID-13710,Node-ID-Marker-Concept)
soft_is(ID-13711,Class)
soft_SubClassOf(ID-13711,Node-ID-Marker-Concept)
soft_is(ID-13712,Class)
soft_SubClassOf(ID-13712,Node-ID-Marker-Concept)
soft_is(ID-13713,Class)
soft_SubClassOf(ID-13713,Node-ID-Marker-Concept)
soft_is(ID-13714,Class)
soft_SubClassOf(ID-13714,Node-ID-Marker-Concept)
soft_is(ID-13715,Class)
soft_SubClassOf(ID-13715,Node-ID-Marker-Concept)
soft_is(ID-13716,Class)
soft_SubClassOf(ID-13716,Node-ID-Marker-Concept)
soft_is(ID-13717,Class)
soft_SubClassOf(ID-13717,Node-ID-Marker-Concept)
soft_is(ID-13718,Class)
soft_SubClassOf(ID-13718,Node-ID-Marker-Concept)
soft_is(ID-13719,Class)
soft_SubClassOf(ID-13719,Node-ID-Marker-Concept)
soft_is(ID-1372,Class)
soft_SubClassOf(ID-1372,Node-ID-Marker-Concept)
soft_is(ID-13720,Class)
soft_SubClassOf(ID-13720,Node-ID-Marker-Concept)
soft_is(ID-13721,Class)
soft_SubClassOf(ID-13721,Node-ID-Marker-Concept)
soft_is(ID-13722,Class)
soft_SubClassOf(ID-13722,Node-ID-Marker-Concept)
soft_is(ID-13723,Class)
soft_SubClassOf(ID-13723,Node-ID-Marker-Concept)
soft_is(ID-13724,Class)
soft_SubClassOf(ID-13724,Node-ID-Marker-Concept)
soft_is(ID-13725,Class)
soft_SubClassOf(ID-13725,Node-ID-Marker-Concept)
soft_is(ID-13726,Class)
soft_SubClassOf(ID-13726,Node-ID-Marker-Concept)
soft_is(ID-13727,Class)
soft_SubClassOf(ID-13727,Node-ID-Marker-Concept)
soft_is(ID-13728,Class)
soft_SubClassOf(ID-13728,Node-ID-Marker-Concept)
soft_is(ID-13729,Class)
soft_SubClassOf(ID-13729,Node-ID-Marker-Concept)
soft_is(ID-1373,Class)
soft_SubClassOf(ID-1373,Node-ID-Marker-Concept)
soft_is(ID-13730,Class)
soft_SubClassOf(ID-13730,Node-ID-Marker-Concept)
soft_is(ID-13731,Class)
soft_SubClassOf(ID-13731,Node-ID-Marker-Concept)
soft_is(ID-13732,Class)
soft_SubClassOf(ID-13732,Node-ID-Marker-Concept)
soft_is(ID-13733,Class)
soft_SubClassOf(ID-13733,Node-ID-Marker-Concept)
soft_is(ID-13734,Class)
soft_SubClassOf(ID-13734,Node-ID-Marker-Concept)
soft_is(ID-13735,Class)
soft_SubClassOf(ID-13735,Node-ID-Marker-Concept)
soft_is(ID-13736,Class)
soft_SubClassOf(ID-13736,Node-ID-Marker-Concept)
soft_is(ID-13737,Class)
soft_SubClassOf(ID-13737,Node-ID-Marker-Concept)
soft_is(ID-13738,Class)
soft_SubClassOf(ID-13738,Node-ID-Marker-Concept)
soft_is(ID-13739,Class)
soft_SubClassOf(ID-13739,Node-ID-Marker-Concept)
soft_is(ID-1374,Class)
soft_SubClassOf(ID-1374,Node-ID-Marker-Concept)
soft_is(ID-13740,Class)
soft_SubClassOf(ID-13740,Node-ID-Marker-Concept)
soft_is(ID-13741,Class)
soft_SubClassOf(ID-13741,Node-ID-Marker-Concept)
soft_is(ID-13742,Class)
soft_SubClassOf(ID-13742,Node-ID-Marker-Concept)
soft_is(ID-13743,Class)
soft_SubClassOf(ID-13743,Node-ID-Marker-Concept)
soft_is(ID-13744,Class)
soft_SubClassOf(ID-13744,Node-ID-Marker-Concept)
soft_is(ID-13745,Class)
soft_SubClassOf(ID-13745,Node-ID-Marker-Concept)
soft_is(ID-13746,Class)
soft_SubClassOf(ID-13746,Node-ID-Marker-Concept)
soft_is(ID-13747,Class)
soft_SubClassOf(ID-13747,Node-ID-Marker-Concept)
soft_is(ID-13748,Class)
soft_SubClassOf(ID-13748,Node-ID-Marker-Concept)
soft_is(ID-13749,Class)
soft_SubClassOf(ID-13749,Node-ID-Marker-Concept)
soft_is(ID-1375,Class)
soft_SubClassOf(ID-1375,Node-ID-Marker-Concept)
soft_is(ID-13750,Class)
soft_SubClassOf(ID-13750,Node-ID-Marker-Concept)
soft_is(ID-13751,Class)
soft_SubClassOf(ID-13751,Node-ID-Marker-Concept)
soft_is(ID-13752,Class)
soft_SubClassOf(ID-13752,Node-ID-Marker-Concept)
soft_is(ID-13753,Class)
soft_SubClassOf(ID-13753,Node-ID-Marker-Concept)
soft_is(ID-13754,Class)
soft_SubClassOf(ID-13754,Node-ID-Marker-Concept)
soft_is(ID-13755,Class)
soft_SubClassOf(ID-13755,Node-ID-Marker-Concept)
soft_is(ID-13756,Class)
soft_SubClassOf(ID-13756,Node-ID-Marker-Concept)
soft_is(ID-13757,Class)
soft_SubClassOf(ID-13757,Node-ID-Marker-Concept)
soft_is(ID-13758,Class)
soft_SubClassOf(ID-13758,Node-ID-Marker-Concept)
soft_is(ID-13759,Class)
soft_SubClassOf(ID-13759,Node-ID-Marker-Concept)
soft_is(ID-1376,Class)
soft_SubClassOf(ID-1376,Node-ID-Marker-Concept)
soft_is(ID-13760,Class)
soft_SubClassOf(ID-13760,Node-ID-Marker-Concept)
soft_is(ID-13761,Class)
soft_SubClassOf(ID-13761,Node-ID-Marker-Concept)
soft_is(ID-13762,Class)
soft_SubClassOf(ID-13762,Node-ID-Marker-Concept)
soft_is(ID-13763,Class)
soft_SubClassOf(ID-13763,Node-ID-Marker-Concept)
soft_is(ID-13764,Class)
soft_SubClassOf(ID-13764,Node-ID-Marker-Concept)
soft_is(ID-13765,Class)
soft_SubClassOf(ID-13765,Node-ID-Marker-Concept)
soft_is(ID-13766,Class)
soft_SubClassOf(ID-13766,Node-ID-Marker-Concept)
soft_is(ID-13767,Class)
soft_SubClassOf(ID-13767,Node-ID-Marker-Concept)
soft_is(ID-13768,Class)
soft_SubClassOf(ID-13768,Node-ID-Marker-Concept)
soft_is(ID-13769,Class)
soft_SubClassOf(ID-13769,Node-ID-Marker-Concept)
soft_is(ID-1377,Class)
soft_SubClassOf(ID-1377,Node-ID-Marker-Concept)
soft_is(ID-13770,Class)
soft_SubClassOf(ID-13770,Node-ID-Marker-Concept)
soft_is(ID-13771,Class)
soft_SubClassOf(ID-13771,Node-ID-Marker-Concept)
soft_is(ID-13772,Class)
soft_SubClassOf(ID-13772,Node-ID-Marker-Concept)
soft_is(ID-13773,Class)
soft_SubClassOf(ID-13773,Node-ID-Marker-Concept)
soft_is(ID-13774,Class)
soft_SubClassOf(ID-13774,Node-ID-Marker-Concept)
soft_is(ID-13775,Class)
soft_SubClassOf(ID-13775,Node-ID-Marker-Concept)
soft_is(ID-13776,Class)
soft_SubClassOf(ID-13776,Node-ID-Marker-Concept)
soft_is(ID-13777,Class)
soft_SubClassOf(ID-13777,Node-ID-Marker-Concept)
soft_is(ID-13778,Class)
soft_SubClassOf(ID-13778,Node-ID-Marker-Concept)
soft_is(ID-13779,Class)
soft_SubClassOf(ID-13779,Node-ID-Marker-Concept)
soft_is(ID-1378,Class)
soft_SubClassOf(ID-1378,Node-ID-Marker-Concept)
soft_is(ID-13780,Class)
soft_SubClassOf(ID-13780,Node-ID-Marker-Concept)
soft_is(ID-13781,Class)
soft_SubClassOf(ID-13781,Node-ID-Marker-Concept)
soft_is(ID-13782,Class)
soft_SubClassOf(ID-13782,Node-ID-Marker-Concept)
soft_is(ID-13783,Class)
soft_SubClassOf(ID-13783,Node-ID-Marker-Concept)
soft_is(ID-13784,Class)
soft_SubClassOf(ID-13784,Node-ID-Marker-Concept)
soft_is(ID-13785,Class)
soft_SubClassOf(ID-13785,Node-ID-Marker-Concept)
soft_is(ID-13786,Class)
soft_SubClassOf(ID-13786,Node-ID-Marker-Concept)
soft_is(ID-13787,Class)
soft_SubClassOf(ID-13787,Node-ID-Marker-Concept)
soft_is(ID-13788,Class)
soft_SubClassOf(ID-13788,Node-ID-Marker-Concept)
soft_is(ID-13789,Class)
soft_SubClassOf(ID-13789,Node-ID-Marker-Concept)
soft_is(ID-1379,Class)
soft_SubClassOf(ID-1379,Node-ID-Marker-Concept)
soft_is(ID-13790,Class)
soft_SubClassOf(ID-13790,Node-ID-Marker-Concept)
soft_is(ID-13791,Class)
soft_SubClassOf(ID-13791,Node-ID-Marker-Concept)
soft_is(ID-13792,Class)
soft_SubClassOf(ID-13792,Node-ID-Marker-Concept)
soft_is(ID-13793,Class)
soft_SubClassOf(ID-13793,Node-ID-Marker-Concept)
soft_is(ID-13794,Class)
soft_SubClassOf(ID-13794,Node-ID-Marker-Concept)
soft_is(ID-13795,Class)
soft_SubClassOf(ID-13795,Node-ID-Marker-Concept)
soft_is(ID-13796,Class)
soft_SubClassOf(ID-13796,Node-ID-Marker-Concept)
soft_is(ID-13797,Class)
soft_SubClassOf(ID-13797,Node-ID-Marker-Concept)
soft_is(ID-13798,Class)
soft_SubClassOf(ID-13798,Node-ID-Marker-Concept)
soft_is(ID-13799,Class)
soft_SubClassOf(ID-13799,Node-ID-Marker-Concept)
soft_is(ID-138,Class)
soft_SubClassOf(ID-138,Node-ID-Marker-Concept)
soft_is(ID-1380,Class)
soft_SubClassOf(ID-1380,Node-ID-Marker-Concept)
soft_is(ID-13800,Class)
soft_SubClassOf(ID-13800,Node-ID-Marker-Concept)
soft_is(ID-13801,Class)
soft_SubClassOf(ID-13801,Node-ID-Marker-Concept)
soft_is(ID-13802,Class)
soft_SubClassOf(ID-13802,Node-ID-Marker-Concept)
soft_is(ID-13803,Class)
soft_SubClassOf(ID-13803,Node-ID-Marker-Concept)
soft_is(ID-13804,Class)
soft_SubClassOf(ID-13804,Node-ID-Marker-Concept)
soft_is(ID-13805,Class)
soft_SubClassOf(ID-13805,Node-ID-Marker-Concept)
soft_is(ID-13806,Class)
soft_SubClassOf(ID-13806,Node-ID-Marker-Concept)
soft_is(ID-13807,Class)
soft_SubClassOf(ID-13807,Node-ID-Marker-Concept)
soft_is(ID-13808,Class)
soft_SubClassOf(ID-13808,Node-ID-Marker-Concept)
soft_is(ID-13809,Class)
soft_SubClassOf(ID-13809,Node-ID-Marker-Concept)
soft_is(ID-1381,Class)
soft_SubClassOf(ID-1381,Node-ID-Marker-Concept)
soft_is(ID-13810,Class)
soft_SubClassOf(ID-13810,Node-ID-Marker-Concept)
soft_is(ID-13811,Class)
soft_SubClassOf(ID-13811,Node-ID-Marker-Concept)
soft_is(ID-13812,Class)
soft_SubClassOf(ID-13812,Node-ID-Marker-Concept)
soft_is(ID-13813,Class)
soft_SubClassOf(ID-13813,Node-ID-Marker-Concept)
soft_is(ID-13814,Class)
soft_SubClassOf(ID-13814,Node-ID-Marker-Concept)
soft_is(ID-13815,Class)
soft_SubClassOf(ID-13815,Node-ID-Marker-Concept)
