soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1400.0"^^double)))_and_(BFO_0000071_some_DRON_00018284)))
soft_is(DRON_00042121,Class)
soft_SubClassOf(DRON_00042121,DRON_00020335)
soft_is(DRON_00042122,Class)
soft_SubClassOf(DRON_00042122,DRON_00026362)
soft_is(DRON_00042132,Class)
soft_SubClassOf(DRON_00042132,DRON_00020344)
soft_is(DRON_00042136,Class)
soft_SubClassOf(DRON_00042136,DRON_00021919,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00042141,Class)
soft_SubClassOf(DRON_00042141,DRON_00021146,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_3419)))
soft_is(DRON_00042145,Class)
soft_SubClassOf(DRON_00042145,DRON_00022979)
soft_is(DRON_00042165,Class)
soft_SubClassOf(DRON_00042165,DRON_00026782,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_DRON_00015971)))
soft_is(DRON_00042166,Class)
soft_SubClassOf(DRON_00042166,DRON_00022307,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_52993)))
soft_is(DRON_00042167,Class)
soft_SubClassOf(DRON_00042167,DRON_00021016)
soft_is(DRON_00042189,Class)
soft_SubClassOf(DRON_00042189,DRON_00020702,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_33442)))
soft_is(DRON_00042190,Class)
soft_SubClassOf(DRON_00042190,DRON_00022131,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00042191,Class)
soft_SubClassOf(DRON_00042191,DRON_00022390)
soft_is(DRON_00042214,Class)
soft_SubClassOf(DRON_00042214,DRON_00021214,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3561)))
soft_is(DRON_00042221,Class)
soft_SubClassOf(DRON_00042221,DRON_00021792,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_34706)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_135652)))
soft_is(DRON_00042254,Class)
soft_SubClassOf(DRON_00042254,DRON_00020749)
soft_is(DRON_00042278,Class)
soft_SubClassOf(DRON_00042278,DRON_00021817)
soft_is(DRON_00042305,Class)
soft_is(DRON_00042307,Class)
soft_is(DRON_00042326,Class)
soft_SubClassOf(DRON_00042326,DRON_00021777)
soft_is(DRON_00042333,Class)
soft_SubClassOf(DRON_00042333,DRON_00022651)
soft_is(DRON_00042342,Class)
soft_SubClassOf(DRON_00042342,DRON_00021514)
soft_is(DRON_00042351,Class)
soft_SubClassOf(DRON_00042351,DRON_00020751,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"104.0"^^double)))_and_(BFO_0000071_some_CHEBI_33130)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"26.0"^^double)))_and_(BFO_0000071_some_DRON_00018161)))
soft_is(DRON_00042363,Class)
soft_SubClassOf(DRON_00042363,DRON_00021241,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_28966)))
soft_is(DRON_00042364,Class)
soft_SubClassOf(DRON_00042364,DRON_00025082)
soft_is(DRON_00042372,Class)
soft_is(DRON_00042380,Class)
soft_SubClassOf(DRON_00042380,DRON_00025839)
soft_is(DRON_00042419,Class)
soft_SubClassOf(DRON_00042419,DRON_00022020)
soft_is(DRON_00042421,Class)
soft_SubClassOf(DRON_00042421,DRON_00023166,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00015631)))
soft_is(DRON_00042481,Class)
soft_SubClassOf(DRON_00042481,DRON_00020963,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_DRON_00018177)))
soft_is(DRON_00042486,Class)
soft_SubClassOf(DRON_00042486,DRON_00021165,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018301)))
soft_is(DRON_00042493,Class)
soft_SubClassOf(DRON_00042493,DRON_00022046,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018738)))
soft_is(DRON_00042546,Class)
soft_SubClassOf(DRON_00042546,DRON_00021921,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00010783)))
soft_is(DRON_00042553,Class)
soft_SubClassOf(DRON_00042553,DRON_00021427,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_46245)))
soft_is(DRON_00042619,Class)
soft_SubClassOf(DRON_00042619,DRON_00021744,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"700.0"^^double)))_and_(BFO_0000071_some_DRON_00016786)))
soft_is(DRON_00042621,Class)
soft_SubClassOf(DRON_00042621,DRON_00025635,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00017799)))
soft_is(DRON_00042636,Class)
soft_SubClassOf(DRON_00042636,DRON_00021178)
soft_is(DRON_00042638,Class)
soft_SubClassOf(DRON_00042638,DRON_00026721)
soft_is(DRON_00042642,Class)
soft_SubClassOf(DRON_00042642,DRON_00021781)
soft_is(DRON_00042652,Class)
soft_SubClassOf(DRON_00042652,DRON_00023365,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"220.0"^^double)))_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00042654,Class)
soft_SubClassOf(DRON_00042654,DRON_00021052)
soft_is(DRON_00042667,Class)
soft_SubClassOf(DRON_00042667,DRON_00020990)
soft_is(DRON_00042673,Class)
soft_SubClassOf(DRON_00042673,DRON_00022036,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.5"^^double)))_and_(BFO_0000071_some_CHEBI_5441)))
soft_is(DRON_00042680,Class)
soft_SubClassOf(DRON_00042680,DRON_00025245)
soft_is(DRON_00042690,Class)
soft_SubClassOf(DRON_00042690,DRON_00024335)
soft_is(DRON_00042691,Class)
soft_SubClassOf(DRON_00042691,DRON_00024501)
soft_is(DRON_00042701,Class)
soft_SubClassOf(DRON_00042701,DRON_00020407)
soft_is(DRON_00042718,Class)
soft_SubClassOf(DRON_00042718,DRON_00024316,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018239)))
soft_is(DRON_00042719,Class)
soft_SubClassOf(DRON_00042719,DRON_00032509,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019218)))
soft_is(DRON_00042745,Class)
soft_SubClassOf(DRON_00042745,DRON_00024373,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00019761)))
soft_is(DRON_00042748,Class)
soft_SubClassOf(DRON_00042748,DRON_00024254)
soft_is(DRON_00042750,Class)
soft_SubClassOf(DRON_00042750,DRON_00026418)
soft_is(DRON_00042761,Class)
soft_SubClassOf(DRON_00042761,DRON_00024009)
soft_is(DRON_00042765,Class)
soft_SubClassOf(DRON_00042765,DRON_00024590)
soft_is(DRON_00042767,Class)
soft_SubClassOf(DRON_00042767,DRON_00027224)
soft_is(DRON_00042775,Class)
soft_SubClassOf(DRON_00042775,DRON_00023129)
soft_is(DRON_00042777,Class)
soft_SubClassOf(DRON_00042777,DRON_00020335)
soft_is(DRON_00042796,Class)
soft_SubClassOf(DRON_00042796,DRON_00027080)
soft_is(DRON_00042844,Class)
soft_SubClassOf(DRON_00042844,DRON_00024477)
soft_is(DRON_00042850,Class)
soft_is(DRON_00042868,Class)
soft_is(DRON_00042875,Class)
soft_SubClassOf(DRON_00042875,DRON_00021336)
soft_is(DRON_00042886,Class)
soft_SubClassOf(DRON_00042886,DRON_00024242,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_DRON_00013762)))
soft_is(DRON_00042895,Class)
soft_SubClassOf(DRON_00042895,DRON_00020629,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_CHEBI_24848)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_17401)))
soft_is(DRON_00042910,Class)
soft_SubClassOf(DRON_00042910,DRON_00022045,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"435.0"^^double)))_and_(BFO_0000071_some_DRON_00018738)))
soft_is(DRON_00043000,Class)
soft_SubClassOf(DRON_00043000,DRON_00020995,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00013762)))
soft_is(DRON_00043064,Class)
soft_SubClassOf(DRON_00043064,DRON_00025260)
soft_is(DRON_00043078,Class)
soft_SubClassOf(DRON_00043078,DRON_00024583)
soft_is(DRON_00043088,Class)
soft_SubClassOf(DRON_00043088,DRON_00023126)
soft_is(DRON_00043090,Class)
soft_SubClassOf(DRON_00043090,DRON_00023126)
soft_is(DRON_00043091,Class)
soft_SubClassOf(DRON_00043091,DRON_00023884)
soft_is(DRON_00043098,Class)
soft_is(DRON_00043117,Class)
soft_SubClassOf(DRON_00043117,DRON_00027080)
soft_is(DRON_00043121,Class)
soft_SubClassOf(DRON_00043121,DRON_00023137)
soft_is(DRON_00043126,Class)
soft_is(DRON_00043131,Class)
soft_SubClassOf(DRON_00043131,DRON_00023359)
soft_is(DRON_00043141,Class)
soft_SubClassOf(DRON_00043141,DRON_00020346)
soft_is(DRON_00043168,Class)
soft_SubClassOf(DRON_00043168,DRON_00024494)
soft_is(DRON_00043178,Class)
soft_SubClassOf(DRON_00043178,DRON_00024494)
soft_is(DRON_00043179,Class)
soft_SubClassOf(DRON_00043179,DRON_00024494)
soft_is(DRON_00043180,Class)
soft_SubClassOf(DRON_00043180,DRON_00024494)
soft_is(DRON_00043181,Class)
soft_SubClassOf(DRON_00043181,DRON_00024494)
soft_is(DRON_00043182,Class)
soft_SubClassOf(DRON_00043182,DRON_00024494)
soft_is(DRON_00043222,Class)
soft_SubClassOf(DRON_00043222,DRON_00024552)
soft_is(DRON_00043240,Class)
soft_SubClassOf(DRON_00043240,DRON_00021075)
soft_is(DRON_00043244,Class)
soft_SubClassOf(DRON_00043244,DRON_00025229)
soft_is(DRON_00043246,Class)
soft_SubClassOf(DRON_00043246,DRON_00024267)
soft_is(DRON_00043247,Class)
soft_SubClassOf(DRON_00043247,DRON_00024416)
soft_is(DRON_00043249,Class)
soft_SubClassOf(DRON_00043249,DRON_00024393)
soft_is(DRON_00043261,Class)
soft_SubClassOf(DRON_00043261,DRON_00021550,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00043268,Class)
soft_SubClassOf(DRON_00043268,DRON_00024380)
soft_is(DRON_00043312,Class)
soft_is(DRON_00043319,Class)
soft_SubClassOf(DRON_00043319,DRON_00025432)
soft_is(DRON_00043328,Class)
soft_SubClassOf(DRON_00043328,DRON_00020434)
soft_is(DRON_00043335,Class)
soft_SubClassOf(DRON_00043335,DRON_00023933)
soft_is(DRON_00043351,Class)
soft_SubClassOf(DRON_00043351,DRON_00024360)
soft_is(DRON_00043352,Class)
soft_SubClassOf(DRON_00043352,DRON_00031055)
soft_is(DRON_00043364,Class)
soft_SubClassOf(DRON_00043364,DRON_00024592)
soft_is(DRON_00043378,Class)
soft_SubClassOf(DRON_00043378,DRON_00025232)
soft_is(DRON_00043389,Class)
soft_SubClassOf(DRON_00043389,DRON_00024552)
soft_is(DRON_00043393,Class)
soft_SubClassOf(DRON_00043393,DRON_00024390,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00018919)))
soft_is(DRON_00043406,Class)
soft_SubClassOf(DRON_00043406,DRON_00024508)
soft_is(DRON_00043421,Class)
soft_SubClassOf(DRON_00043421,DRON_00024555)
soft_is(DRON_00043430,Class)
soft_SubClassOf(DRON_00043430,DRON_00027116)
soft_is(DRON_00043472,Class)
soft_SubClassOf(DRON_00043472,DRON_00025329)
soft_is(DRON_00043473,Class)
soft_SubClassOf(DRON_00043473,DRON_00021282)
soft_is(DRON_00043475,Class)
soft_is(DRON_00043483,Class)
soft_SubClassOf(DRON_00043483,DRON_00026790,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_6950)))
soft_is(DRON_00043487,Class)
soft_SubClassOf(DRON_00043487,DRON_00025306)
soft_is(DRON_00043502,Class)
soft_SubClassOf(DRON_00043502,DRON_00024456)
soft_is(DRON_00043532,Class)
soft_SubClassOf(DRON_00043532,DRON_00024508)
soft_is(DRON_00043540,Class)
soft_SubClassOf(DRON_00043540,DRON_00026487)
soft_is(DRON_00043561,Class)
soft_SubClassOf(DRON_00043561,DRON_00026474)
soft_is(DRON_00043562,Class)
soft_SubClassOf(DRON_00043562,DRON_00021545)
soft_is(DRON_00043591,Class)
soft_SubClassOf(DRON_00043591,DRON_00026798,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00015612)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00017806)))
soft_is(DRON_00043620,Class)
soft_is(DRON_00043621,Class)
soft_SubClassOf(DRON_00043621,DRON_00024071)
soft_is(DRON_00043633,Class)
soft_is(DRON_00043641,Class)
soft_is(DRON_00043645,Class)
soft_is(DRON_00043648,Class)
soft_SubClassOf(DRON_00043648,DRON_00020469)
soft_is(DRON_00043655,Class)
soft_is(DRON_00043662,Class)
soft_is(DRON_00043673,Class)
soft_SubClassOf(DRON_00043673,DRON_00025707)
soft_is(DRON_00043679,Class)
soft_is(DRON_00043682,Class)
soft_SubClassOf(DRON_00043682,DRON_00020701)
soft_is(DRON_00043689,Class)
soft_SubClassOf(DRON_00043689,DRON_00024094)
soft_is(DRON_00043691,Class)
soft_SubClassOf(DRON_00043691,DRON_00024094)
soft_is(DRON_00043692,Class)
soft_SubClassOf(DRON_00043692,DRON_00024947)
soft_is(DRON_00043693,Class)
soft_SubClassOf(DRON_00043693,DRON_00024094)
soft_is(DRON_00043694,Class)
soft_SubClassOf(DRON_00043694,DRON_00031144)
soft_is(DRON_00043697,Class)
soft_SubClassOf(DRON_00043697,DRON_00031144)
soft_is(DRON_00043698,Class)
soft_SubClassOf(DRON_00043698,DRON_00024094)
soft_is(DRON_00043700,Class)
soft_SubClassOf(DRON_00043700,DRON_00024094)
soft_is(DRON_00043701,Class)
soft_SubClassOf(DRON_00043701,DRON_00024094)
soft_is(DRON_00043702,Class)
soft_SubClassOf(DRON_00043702,DRON_00024094)
soft_is(DRON_00043709,Class)
soft_is(DRON_00043721,Class)
soft_SubClassOf(DRON_00043721,DRON_00024963)
