soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00038162,PMO_00036818)
soft_is(PMO_00038174,Class)
soft_is(PMO_00038185,Class)
soft_is(PMO_00038190,Class)
soft_is(PMO_00038210,Class)
soft_SubClassOf(PMO_00038210,PMO_00037103)
soft_is(PMO_00038264,Class)
soft_equiv(PMO_00038264,PMO_00010355)
soft_is(PMO_00038283,Class)
soft_is(PMO_00038295,Class)
soft_equiv(PMO_00038295,PMO_00010872)
soft_is(PMO_00038296,Class)
soft_SubClassOf(PMO_00038296,PMO_00010872)
soft_is(PMO_00038300,Class)
soft_SubClassOf(PMO_00038300,PMO_00037103)
soft_is(PMO_00038303,Class)
soft_SubClassOf(PMO_00038303,PMO_00010872)
soft_is(PMO_00038304,Class)
soft_SubClassOf(PMO_00038304,PMO_00010872)
soft_is(PMO_00038305,Class)
soft_SubClassOf(PMO_00038305,PMO_00010872)
soft_is(PMO_00038306,Class)
soft_SubClassOf(PMO_00038306,PMO_00038305)
soft_is(PMO_00038307,Class)
soft_SubClassOf(PMO_00038307,PMO_00010872)
soft_is(PMO_00038311,Class)
soft_SubClassOf(PMO_00038311,PMO_00010872)
soft_is(PMO_00038312,Class)
soft_SubClassOf(PMO_00038312,PMO_00010872)
soft_is(PMO_00038314,Class)
soft_SubClassOf(PMO_00038314,PMO_00010369)
soft_is(PMO_00038320,Class)
soft_SubClassOf(PMO_00038320,PMO_00010369)
soft_is(PMO_00038329,Class)
soft_SubClassOf(PMO_00038329,PMO_00038174)
soft_is(PMO_00038330,Class)
soft_SubClassOf(PMO_00038330,PMO_00038329)
soft_is(PMO_00038331,Class)
soft_SubClassOf(PMO_00038331,PMO_00038329)
soft_is(PMO_00038332,Class)
soft_is(PMO_00038337,Class)
soft_is(PMO_00038341,Class)
soft_is(PMO_00038363,Class)
soft_is(PMO_00038368,Class)
soft_SubClassOf(PMO_00038368,PMO_00038363)
soft_is(PMO_00038369,Class)
soft_SubClassOf(PMO_00038369,PMO_00038368)
soft_is(PMO_00038370,Class)
soft_SubClassOf(PMO_00038370,PMO_00038368)
soft_is(PMO_00038375,Class)
soft_is(PMO_00038381,Class)
soft_SubClassOf(PMO_00038381,PMO_00038375,)
soft_SubClassOf(PMO_00038381,PMO_00038554)
soft_is(PMO_00038382,Class)
soft_SubClassOf(PMO_00038382,PMO_00009996,)
soft_SubClassOf(PMO_00038382,PMO_00010872,)
soft_SubClassOf(PMO_00038382,PMO_00038190,)
soft_SubClassOf(PMO_00038382,PMO_00038283,)
soft_SubClassOf(PMO_00038382,PMO_00038295,)
soft_SubClassOf(PMO_00038382,PMO_00038375)
soft_is(PMO_00038402,Class)
soft_is(PMO_00038403,Class)
soft_SubClassOf(PMO_00038403,PMO_00038402,)
soft_SubClassOf(PMO_00038403,PMO_00038406)
soft_is(PMO_00038406,Class)
soft_is(PMO_00038417,Class)
soft_is(PMO_00038464,Class)
soft_is(PMO_00038466,Class)
soft_SubClassOf(PMO_00038466,PMO_00038464)
soft_is(PMO_00038486,Class)
soft_is(PMO_00038487,Class)
soft_SubClassOf(PMO_00038487,PMO_00036935,)
soft_SubClassOf(PMO_00038487,PMO_00038486)
soft_is(PMO_00038488,Class)
soft_is(PMO_00038495,Class)
soft_is(PMO_00038503,Class)
soft_SubClassOf(PMO_00038503,PMO_00036699,)
soft_SubClassOf(PMO_00038503,PMO_00038417,)
soft_SubClassOf(PMO_00038503,PMO_00038495)
soft_is(PMO_00038508,Class)
soft_SubClassOf(PMO_00038508,PMO_00036396,)
soft_SubClassOf(PMO_00038508,PMO_00036403)
soft_is(PMO_00038509,Class)
soft_is(PMO_00038516,Class)
soft_is(PMO_00038517,Class)
soft_SubClassOf(PMO_00038517,PMO_00038516)
soft_is(PMO_00038539,Class)
soft_is(PMO_00038550,Class)
soft_is(PMO_00038553,Class)
soft_SubClassOf(PMO_00038553,PMO_00004084,)
soft_SubClassOf(PMO_00038553,PMO_00038539,)
soft_SubClassOf(PMO_00038553,PMO_00038550)
soft_is(PMO_00038554,Class)
soft_is(PMO_00038583,Class)
soft_SubClassOf(PMO_00038583,PMO_00036673)
soft_is(PMO_00038584,Class)
soft_is(PMO_00038604,Class)
soft_is(PMO_00038627,Class)
soft_equiv(PMO_00038627,PMO_00013534)
soft_is(PMO_00038632,Class)
soft_SubClassOf(PMO_00038632,PMO_00085325)
soft_is(PMO_00038686,Class)
soft_is(PMO_00038697,Class)
soft_is(PMO_00038699,Class)
soft_SubClassOf(PMO_00038699,PMO_00039203)
soft_is(PMO_00038708,Class)
soft_is(PMO_00038845,Class)
soft_is(PMO_00038846,Class)
soft_SubClassOf(PMO_00038846,PMO_00038845)
soft_is(PMO_00038847,Class)
soft_SubClassOf(PMO_00038847,PMO_00038846)
soft_is(PMO_00038970,Class)
soft_is(PMO_00039010,Class)
soft_is(PMO_00039023,Class)
soft_is(PMO_00039024,Class)
soft_SubClassOf(PMO_00039024,PMO_00036281,)
soft_SubClassOf(PMO_00039024,PMO_00039023)
soft_is(PMO_00039033,Class)
soft_SubClassOf(PMO_00039033,PMO_00039010)
soft_is(PMO_00039047,Class)
soft_is(PMO_00039050,Class)
soft_SubClassOf(PMO_00039050,PMO_00085486)
soft_is(PMO_00039051,Class)
soft_SubClassOf(PMO_00039051,PMO_00085486)
soft_is(PMO_00039059,Class)
soft_is(PMO_00039061,Class)
soft_SubClassOf(PMO_00039061,PMO_00039059)
soft_is(PMO_00039065,Class)
soft_equiv(PMO_00039065,PMO_00010314)
soft_is(PMO_00039067,Class)
soft_is(PMO_00039086,Class)
soft_is(PMO_00039103,Class)
soft_SubClassOf(PMO_00039103,PMO_00039047)
soft_is(PMO_00039146,Class)
soft_is(PMO_00039148,Class)
soft_equiv(PMO_00039148,PMO_00011421)
soft_is(PMO_00039172,Class)
soft_is(PMO_00039173,Class)
soft_SubClassOf(PMO_00039173,PMO_00035893)
soft_is(PMO_00039185,Class)
soft_is(PMO_00039188,Class)
soft_is(PMO_00039191,Class)
soft_SubClassOf(PMO_00039191,PMO_00039192)
soft_is(PMO_00039192,Class)
soft_SubClassOf(PMO_00039192,PMO_00011366,)
soft_SubClassOf(PMO_00039192,PMO_00039188)
soft_is(PMO_00039202,Class)
soft_is(PMO_00039203,Class)
soft_SubClassOf(PMO_00039203,PMO_00039202)
soft_is(PMO_00039230,Class)
soft_SubClassOf(PMO_00039230,PMO_00085681)
soft_is(PMO_00039252,Class)
soft_is(PMO_00039303,Class)
soft_SubClassOf(PMO_00039303,PMO_00039252,)
soft_SubClassOf(PMO_00039303,PMO_00085969)
soft_is(PMO_00039324,Class)
soft_SubClassOf(PMO_00039324,PMO_00085486)
soft_is(PMO_00039329,Class)
soft_is(PMO_00039330,Class)
soft_equiv(PMO_00039330,PMO_00009091)
soft_is(PMO_00039357,Class)
soft_is(PMO_00039362,Class)
soft_is(PMO_00039363,Class)
soft_SubClassOf(PMO_00039363,PMO_00039357,)
soft_SubClassOf(PMO_00039363,PMO_00039362)
soft_is(PMO_00039371,Class)
soft_is(PMO_00039373,Class)
soft_SubClassOf(PMO_00039373,PMO_00039371)
soft_is(PMO_00039374,Class)
soft_SubClassOf(PMO_00039374,PMO_00039373)
soft_is(PMO_00039375,Class)
soft_SubClassOf(PMO_00039375,PMO_00039373)
soft_is(PMO_00039376,Class)
soft_SubClassOf(PMO_00039376,PMO_00039373)
soft_is(PMO_00039379,Class)
soft_SubClassOf(PMO_00039379,PMO_00039373)
soft_is(PMO_00039383,Class)
soft_is(PMO_00039384,Class)
soft_SubClassOf(PMO_00039384,PMO_00036294)
soft_is(PMO_00039404,Class)
soft_is(PMO_00039409,Class)
soft_SubClassOf(PMO_00039409,PMO_00037643)
soft_is(PMO_00039411,Class)
soft_is(PMO_00039413,Class)
soft_SubClassOf(PMO_00039413,PMO_00039411)
soft_is(PMO_00039458,Class)
soft_SubClassOf(PMO_00039458,PMO_00085471)
soft_is(PMO_00039477,Class)
soft_is(PMO_00039529,Class)
soft_SubClassOf(PMO_00039529,PMO_00001688)
soft_is(PMO_00039532,Class)
soft_is(PMO_00039567,Class)
soft_is(PMO_00039568,Class)
soft_SubClassOf(PMO_00039568,PMO_00039567)
soft_is(PMO_00039599,Class)
soft_is(PMO_00039604,Class)
soft_is(PMO_00039605,Class)
soft_SubClassOf(PMO_00039605,PMO_00039604)
soft_is(PMO_00039620,Class)
soft_is(PMO_00039626,Class)
soft_SubClassOf(PMO_00039626,PMO_00036957,)
soft_SubClassOf(PMO_00039626,PMO_00039532,)
soft_SubClassOf(PMO_00039626,PMO_00039599,)
soft_SubClassOf(PMO_00039626,PMO_00039620)
soft_is(PMO_00039628,Class)
soft_is(PMO_00039632,Class)
soft_SubClassOf(PMO_00039632,PMO_00039628)
soft_is(PMO_00039633,Class)
soft_SubClassOf(PMO_00039633,PMO_00039632)
soft_is(PMO_00039634,Class)
soft_SubClassOf(PMO_00039634,PMO_00039633)
soft_is(PMO_00039635,Class)
soft_SubClassOf(PMO_00039635,PMO_00039632)
soft_is(PMO_00039636,Class)
soft_SubClassOf(PMO_00039636,PMO_00039632)
soft_is(PMO_00039641,Class)
soft_SubClassOf(PMO_00039641,PMO_00039632)
soft_is(PMO_00039643,Class)
soft_SubClassOf(PMO_00039643,PMO_00039632)
soft_is(PMO_00039644,Class)
soft_SubClassOf(PMO_00039644,PMO_00039632)
soft_is(PMO_00039665,Class)
soft_is(PMO_00039668,Class)
soft_is(PMO_00039669,Class)
soft_SubClassOf(PMO_00039669,PMO_00039665,)
soft_SubClassOf(PMO_00039669,PMO_00039668)
soft_is(PMO_00039744,Class)
soft_is(PMO_00039746,Class)
soft_SubClassOf(PMO_00039746,PMO_00039744)
soft_is(PMO_00039748,Class)
soft_SubClassOf(PMO_00039748,PMO_00036831)
soft_is(PMO_00039894,Class)
soft_is(PMO_00039936,Class)
soft_is(PMO_00039938,Class)
soft_is(PMO_00039956,Class)
soft_SubClassOf(PMO_00039956,PMO_00039938)
soft_is(PMO_00039961,Class)
soft_equiv(PMO_00039961,PMO_00001833)
soft_is(PMO_00039973,Class)
soft_SubClassOf(PMO_00039973,PMO_00085310)
soft_is(PMO_00039977,Class)
soft_SubClassOf(PMO_00039977,PMO_00010872)
soft_is(PMO_00040057,Class)
soft_SubClassOf(PMO_00040057,PMO_00038329)
soft_is(PMO_00040069,Class)
soft_SubClassOf(PMO_00040069,PMO_00036164)
soft_is(PMO_00040072,Class)
soft_SubClassOf(PMO_00040072,PMO_00040103)
soft_is(PMO_00040081,Class)
soft_SubClassOf(PMO_00040081,PMO_00036403)
soft_is(PMO_00040085,Class)
soft_is(PMO_00040090,Class)
soft_is(PMO_00040091,Class)
soft_SubClassOf(PMO_00040091,PMO_00040090,)
soft_SubClassOf(PMO_00040091,PMO_00040104)
soft_is(PMO_00040103,Class)
soft_equiv(PMO_00040103,PMO_00014185)
soft_SubClassOf(PMO_00040103,PMO_00014183,)
soft_SubClassOf(PMO_00040103,PMO_00036512)
soft_is(PMO_00040104,Class)
soft_is(PMO_00040231,Class)
soft_is(PMO_00040267,Class)
soft_is(PMO_00040281,Class)
soft_SubClassOf(PMO_00040281,PMO_00040267)
soft_is(PMO_00040456,Class)
soft_is(PMO_00040459,Class)
soft_SubClassOf(PMO_00040459,PMO_00040456)
soft_is(PMO_00041690,Class)
soft_is(PMO_00041704,Class)
soft_SubClassOf(PMO_00041704,PMO_00041690)
soft_is(PMO_00041780,Class)
soft_is(PMO_00041787,Class)
soft_SubClassOf(PMO_00041787,PMO_00041780)
soft_is(PMO_00041788,Class)
soft_SubClassOf(PMO_00041788,PMO_00041787)
soft_is(PMO_00041793,Class)
soft_SubClassOf(PMO_00041793,PMO_00041780)
soft_is(PMO_00042005,Class)
soft_is(PMO_00042073,Class)
soft_SubClassOf(PMO_00042073,PMO_00042005)
soft_is(PMO_00042286,Class)
soft_is(PMO_00042292,Class)
soft_SubClassOf(PMO_00042292,PMO_00042286)
soft_is(PMO_00042356,Class)
soft_is(PMO_00042464,Class)
soft_is(PMO_00042480,Class)
soft_SubClassOf(PMO_00042480,PMO_00042464)
soft_is(PMO_00042510,Class)
soft_SubClassOf(PMO_00042510,PMO_00042356)
soft_is(PMO_00042595,Class)
soft_SubClassOf(PMO_00042595,PMO_00040231)
soft_is(PMO_00042631,Class)
soft_is(PMO_00042657,Class)
soft_is(PMO_00042668,Class)
soft_SubClassOf(PMO_00042668,PMO_00042657)
soft_is(PMO_00042681,Class)
soft_SubClassOf(PMO_00042681,PMO_00042631,)
soft_SubClassOf(PMO_00042681,PMO_00042775)
soft_is(PMO_00042775,Class)
soft_is(PMO_00043090,Class)
soft_is(PMO_00043103,Class)
soft_SubClassOf(PMO_00043103,PMO_00043090)
soft_is(PMO_00043157,Class)
soft_is(PMO_00043158,Class)
soft_SubClassOf(PMO_00043158,PMO_00043157)
soft_is(PMO_00043164,Class)
soft_SubClassOf(PMO_00043164,PMO_00043157)
soft_is(PMO_00043173,Class)
soft_is(PMO_00043184,Class)
soft_is(PMO_00043187,Class)
soft_SubClassOf(PMO_00043187,PMO_00043184)
soft_is(PMO_00043196,Class)
soft_is(PMO_00043203,Class)
soft_SubClassOf(PMO_00043203,PMO_00043196)
soft_is(PMO_00043232,Class)
soft_SubClassOf(PMO_00043232,PMO_00043173)
soft_is(PMO_00043505,Class)
soft_is(PMO_00043537,Class)
soft_SubClassOf(PMO_00043537,PMO_00043505)
soft_is(PMO_00043597,Class)
soft_is(PMO_00043609,Class)
soft_is(PMO_00043610,Class)
soft_SubClassOf(PMO_00043610,PMO_00043609)
soft_is(PMO_00043623,Class)
soft_SubClassOf(PMO_00043623,PMO_00043597)
soft_is(PMO_00043633,Class)
soft_SubClassOf(PMO_00043633,PMO_00043597)
soft_is(PMO_00043803,Class)
soft_is(PMO_00043828,Class)
soft_SubClassOf(PMO_00043828,PMO_00043803)
soft_is(PMO_00044009,Class)
soft_is(PMO_00044023,Class)
soft_SubClassOf(PMO_00044023,PMO_00044009)
soft_is(PMO_00044030,Class)
soft_is(PMO_00044031,Class)
soft_SubClassOf(PMO_00044031,PMO_00044030)
soft_is(PMO_00044035,Class)
soft_SubClassOf(PMO_00044035,PMO_00044009)
soft_is(PMO_00044053,Class)
soft_is(PMO_00044057,Class)
soft_SubClassOf(PMO_00044057,PMO_00044053)
soft_is(PMO_00044062,Class)
soft_is(PMO_00044171,Class)
soft_SubClassOf(PMO_00044171,PMO_00044062)
soft_is(PMO_00044299,Class)
soft_is(PMO_00044302,Class)
soft_SubClassOf(PMO_00044302,PMO_00044299)
soft_is(PMO_00044329,Class)
soft_is(PMO_00044330,Class)
soft_SubClassOf(PMO_00044330,PMO_00044329,)
soft_SubClassOf(PMO_00044330,PMO_00051293)
soft_is(PMO_00044394,Class)
soft_is(PMO_00044418,Class)
soft_SubClassOf(PMO_00044418,PMO_00044394,)
soft_SubClassOf(PMO_00044418,PMO_00051038)
soft_is(PMO_00044474,Class)
soft_is(PMO_00044498,Class)
soft_SubClassOf(PMO_00044498,PMO_00044474)
soft_is(PMO_00044660,Class)
soft_SubClassOf(PMO_00044660,PMO_00048525)
soft_is(PMO_00044726,Class)
soft_is(PMO_00044733,Class)
soft_SubClassOf(PMO_00044733,PMO_00044726,)
soft_SubClassOf(PMO_00044733,PMO_00047717)
soft_is(PMO_00044734,Class)
soft_SubClassOf(PMO_00044734,PMO_00044733)
soft_is(PMO_00044735,Class)
soft_SubClassOf(PMO_00044735,PMO_00044733)
soft_is(PMO_00044794,Class)
soft_is(PMO_00044810,Class)
soft_SubClassOf(PMO_00044810,PMO_00044794)
soft_is(PMO_00044811,Class)
soft_SubClassOf(PMO_00044811,PMO_00044794)
soft_is(PMO_00044845,Class)
soft_is(PMO_00044886,Class)
soft_SubClassOf(PMO_00044886,PMO_00044845)
soft_is(PMO_00044991,Class)
soft_is(PMO_00045003,Class)
soft_SubClassOf(PMO_00045003,PMO_00044991)
soft_is(PMO_00045026,Class)
soft_is(PMO_00045032,Class)
soft_SubClassOf(PMO_00045032,PMO_00045026)
soft_is(PMO_00045033,Class)
soft_SubClassOf(PMO_00045033,PMO_00045032)
soft_is(PMO_00045034,Class)
soft_SubClassOf(PMO_00045034,PMO_00045032)
soft_is(PMO_00045092,Class)
soft_is(PMO_00045103,Class)
soft_SubClassOf(PMO_00045103,PMO_00045092,)
soft_SubClassOf(PMO_00045103,PMO_00045121)
soft_is(PMO_00045104,Class)
soft_SubClassOf(PMO_00045104,PMO_00045103)
soft_is(PMO_00045105,Class)
soft_SubClassOf(PMO_00045105,PMO_00045103)
soft_is(PMO_00045121,Class)
soft_is(PMO_00045227,Class)
soft_is(PMO_00045228,Class)
soft_is(PMO_00045231,Class)
soft_SubClassOf(PMO_00045231,PMO_00045228)
soft_is(PMO_00045234,Class)
soft_SubClassOf(PMO_00045234,PMO_00045227,)
soft_SubClassOf(PMO_00045234,PMO_00045237)
soft_is(PMO_00045237,Class)
soft_is(PMO_00045309,Class)
soft_is(PMO_00045315,Class)
soft_SubClassOf(PMO_00045315,PMO_00045309)
soft_is(PMO_00045383,Class)
soft_is(PMO_00045477,Class)
soft_SubClassOf(PMO_00045477,PMO_00045383)
soft_is(PMO_00045483,Class)
soft_SubClassOf(PMO_00045483,PMO_00045383)
soft_is(PMO_00045792,Class)
soft_is(PMO_00045793,Class)
soft_SubClassOf(PMO_00045793,PMO_00045792)
soft_is(PMO_00046196,Class)
soft_is(PMO_00046206,Class)
soft_SubClassOf(PMO_00046206,PMO_00046196)
soft_is(PMO_00046241,Class)
soft_is(PMO_00046250,Class)
soft_SubClassOf(PMO_00046250,PMO_00046241)
soft_is(PMO_00046304,Class)
soft_is(PMO_00046313,Class)
soft_SubClassOf(PMO_00046313,PMO_00046304)
soft_is(PMO_00046565,Class)
soft_is(PMO_00047172,Class)
soft_SubClassOf(PMO_00047172,PMO_00046565)
soft_is(PMO_00047358,Class)
soft_is(PMO_00047365,Class)
soft_SubClassOf(PMO_00047365,PMO_00047358)
soft_is(PMO_00047467,Class)
soft_is(PMO_00047487,Class)
soft_is(PMO_00047488,Class)
soft_SubClassOf(PMO_00047488,PMO_00047487)
soft_is(PMO_00047510,Class)
soft_SubClassOf(PMO_00047510,PMO_00047467,)
soft_SubClassOf(PMO_00047510,PMO_00047522)
soft_is(PMO_00047522,Class)
soft_is(PMO_00047536,Class)
soft_SubClassOf(PMO_00047536,PMO_00047522)
soft_is(PMO_00047546,Class)
soft_is(PMO_00047550,Class)
soft_SubClassOf(PMO_00047550,PMO_00047546)
soft_is(PMO_00047688,Class)
soft_is(PMO_00047690,Class)
soft_SubClassOf(PMO_00047690,PMO_00047688)
soft_is(PMO_00047714,Class)
soft_is(PMO_00047715,Class)
soft_SubClassOf(PMO_00047715,PMO_00047714)
soft_is(PMO_00047717,Class)
soft_is(PMO_00047838,Class)
soft_SubClassOf(PMO_00047838,PMO_00048316)
soft_is(PMO_00047854,Class)
soft_is(PMO_00047861,Class)
soft_SubClassOf(PMO_00047861,PMO_00048316)
soft_is(PMO_00047879,Class)
soft_SubClassOf(PMO_00047879,PMO_00048753)
soft_is(PMO_00047904,Class)
soft_SubClassOf(PMO_00047904,PMO_00048753)
soft_is(PMO_00047912,Class)
soft_SubClassOf(PMO_00047912,PMO_00048753)
soft_is(PMO_00047913,Class)
soft_SubClassOf(PMO_00047913,PMO_00048753)
soft_is(PMO_00047939,Class)
soft_SubClassOf(PMO_00047939,PMO_00048753)
soft_is(PMO_00047949,Class)
soft_SubClassOf(PMO_00047949,PMO_00048753)
soft_is(PMO_00047950,Class)
soft_SubClassOf(PMO_00047950,PMO_00048753)
soft_is(PMO_00047951,Class)
soft_SubClassOf(PMO_00047951,PMO_00048753)
soft_is(PMO_00047978,Class)
soft_SubClassOf(PMO_00047978,PMO_00048753)
soft_is(PMO_00047995,Class)
soft_SubClassOf(PMO_00047995,PMO_00048031)
soft_is(PMO_00047998,Class)
soft_SubClassOf(PMO_00047998,PMO_00048031)
soft_is(PMO_00048021,Class)
soft_is(PMO_00048022,Class)
soft_SubClassOf(PMO_00048022,PMO_00048021,)
soft_SubClassOf(PMO_00048022,PMO_00048245,)
soft_SubClassOf(PMO_00048022,PMO_00048497)
soft_is(PMO_00048030,Class)
soft_is(PMO_00048031,Class)
soft_SubClassOf(PMO_00048031,PMO_00048030,)
soft_SubClassOf(PMO_00048031,PMO_00048692)
soft_is(PMO_00048056,Class)
soft_SubClassOf(PMO_00048056,PMO_00048753)
soft_is(PMO_00048087,Class)
soft_is(PMO_00048096,Class)
soft_SubClassOf(PMO_00048096,PMO_00048087)
soft_is(PMO_00048097,Class)
soft_SubClassOf(PMO_00048097,PMO_00048096)
soft_is(PMO_00048099,Class)
soft_SubClassOf(PMO_00048099,PMO_00048096)
soft_is(PMO_00048102,Class)
soft_is(PMO_00048103,Class)
soft_SubClassOf(PMO_00048103,PMO_00048102)
soft_is(PMO_00048152,Class)
soft_is(PMO_00048153,Class)
soft_SubClassOf(PMO_00048153,PMO_00048152,)
soft_SubClassOf(PMO_00048153,PMO_00048154)
soft_is(PMO_00048154,Class)
soft_is(PMO_00048243,Class)
soft_SubClassOf(PMO_00048243,PMO_00048607)
soft_is(PMO_00048245,Class)
soft_is(PMO_00048261,Class)
soft_SubClassOf(PMO_00048261,PMO_00048753)
soft_is(PMO_00048298,Class)
soft_SubClassOf(PMO_00048298,PMO_00048782)
soft_is(PMO_00048308,Class)
soft_SubClassOf(PMO_00048308,PMO_00048316)
soft_is(PMO_00048314,Class)
soft_is(PMO_00048316,Class)
soft_SubClassOf(PMO_00048316,PMO_00048314,)
soft_SubClassOf(PMO_00048316,PMO_00048340)
soft_is(PMO_00048317,Class)
soft_SubClassOf(PMO_00048317,PMO_00048316)
soft_is(PMO_00048318,Class)
soft_SubClassOf(PMO_00048318,PMO_00048316)
soft_is(PMO_00048320,Class)
soft_SubClassOf(PMO_00048320,PMO_00048316)
soft_is(PMO_00048321,Class)
soft_SubClassOf(PMO_00048321,PMO_00048584)
soft_is(PMO_00048322,Class)
soft_SubClassOf(PMO_00048322,PMO_00048316)
soft_is(PMO_00048325,Class)
soft_SubClassOf(PMO_00048325,PMO_00048316)
soft_is(PMO_00048326,Class)
soft_SubClassOf(PMO_00048326,PMO_00048316)
soft_is(PMO_00048327,Class)
soft_SubClassOf(PMO_00048327,PMO_00048316)
soft_is(PMO_00048328,Class)
soft_SubClassOf(PMO_00048328,PMO_00048316)
soft_is(PMO_00048333,Class)
soft_SubClassOf(PMO_00048333,PMO_00048316)
soft_is(PMO_00048334,Class)
soft_SubClassOf(PMO_00048334,PMO_00048316)
soft_is(PMO_00048335,Class)
soft_SubClassOf(PMO_00048335,PMO_00048316)
soft_is(PMO_00048336,Class)
soft_SubClassOf(PMO_00048336,PMO_00048316)
soft_is(PMO_00048340,Class)
soft_is(PMO_00048349,Class)
soft_is(PMO_00048364,Class)
soft_SubClassOf(PMO_00048364,PMO_00048349,)
soft_SubClassOf(PMO_00048364,PMO_00048373)
soft_is(PMO_00048365,Class)
soft_SubClassOf(PMO_00048365,PMO_00048364)
soft_is(PMO_00048373,Class)
soft_is(PMO_00048385,Class)
soft_SubClassOf(PMO_00048385,PMO_00048753)
soft_is(PMO_00048411,Class)
soft_is(PMO_00048421,Class)
soft_SubClassOf(PMO_00048421,PMO_00048753)
soft_is(PMO_00048422,Class)
soft_SubClassOf(PMO_00048422,PMO_00048430)
soft_is(PMO_00048430,Class)
soft_SubClassOf(PMO_00048430,PMO_00048411,)
soft_SubClassOf(PMO_00048430,PMO_00048623,)
soft_SubClassOf(PMO_00048430,PMO_00048774)
soft_is(PMO_00048433,Class)
soft_SubClassOf(PMO_00048433,PMO_00048753)
soft_is(PMO_00048438,Class)
soft_SubClassOf(PMO_00048438,PMO_00048753)
soft_is(PMO_00048450,Class)
soft_is(PMO_00048490,Class)
soft_SubClassOf(PMO_00048490,PMO_00048450,)
soft_SubClassOf(PMO_00048490,PMO_00048690)
soft_is(PMO_00048497,Class)
soft_is(PMO_00048517,Class)
soft_is(PMO_00048525,Class)
soft_SubClassOf(PMO_00048525,PMO_00048517)
soft_is(PMO_00048583,Class)
soft_is(PMO_00048584,Class)
soft_SubClassOf(PMO_00048584,PMO_00048583)
soft_is(PMO_00048585,Class)
soft_SubClassOf(PMO_00048585,PMO_00048584)
soft_is(PMO_00048586,Class)
soft_SubClassOf(PMO_00048586,PMO_00048584)
soft_is(PMO_00048588,Class)
soft_SubClassOf(PMO_00048588,PMO_00048584)
soft_is(PMO_00048603,Class)
soft_SubClassOf(PMO_00048603,PMO_00048753)
soft_is(PMO_00048605,Class)
soft_is(PMO_00048606,Class)
soft_SubClassOf(PMO_00048606,PMO_00048753)
soft_is(PMO_00048607,Class)
soft_SubClassOf(PMO_00048607,PMO_00048605,)
soft_SubClassOf(PMO_00048607,PMO_00048766,)
soft_SubClassOf(PMO_00048607,PMO_00048785)
soft_is(PMO_00048611,Class)
soft_SubClassOf(PMO_00048611,PMO_00047854)
soft_is(PMO_00048623,Class)
soft_is(PMO_00048690,Class)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048716,Class)
soft_is(PMO_00048723,Class)
soft_SubClassOf(PMO_00048723,PMO_00048753)
soft_is(PMO_00048731,Class)
soft_SubClassOf(PMO_00048731,PMO_00048782)
soft_is(PMO_00048738,Class)
soft_SubClassOf(PMO_00048738,PMO_00048716)
soft_is(PMO_00048753,Class)
soft_SubClassOf(PMO_00048753,PMO_00047854)
soft_is(PMO_00048754,Class)
soft_SubClassOf(PMO_00048754,PMO_00048753)
soft_is(PMO_00048755,Class)
soft_SubClassOf(PMO_00048755,PMO_00048753)
soft_is(PMO_00048756,Class)
soft_SubClassOf(PMO_00048756,PMO_00048753)
soft_is(PMO_00048757,Class)
soft_SubClassOf(PMO_00048757,PMO_00048753)
soft_is(PMO_00048758,Class)
soft_SubClassOf(PMO_00048758,PMO_00048753)
soft_is(PMO_00048765,Class)
soft_SubClassOf(PMO_00048765,PMO_00048753)
soft_is(PMO_00048766,Class)
soft_is(PMO_00048774,Class)
soft_is(PMO_00048781,Class)
soft_is(PMO_00048782,Class)
soft_SubClassOf(PMO_00048782,PMO_00048781,)
soft_SubClassOf(PMO_00048782,PMO_00048785,)
soft_SubClassOf(PMO_00048782,PMO_00048799)
soft_is(PMO_00048785,Class)
soft_is(PMO_00048799,Class)
soft_is(PMO_00048806,Class)
soft_is(PMO_00048860,Class)
soft_is(PMO_00048995,Class)
soft_is(PMO_00048999,Class)
soft_SubClassOf(PMO_00048999,PMO_00048995)
soft_is(PMO_00049022,Class)
soft_is(PMO_00049037,Class)
soft_SubClassOf(PMO_00049037,PMO_00049022)
soft_is(PMO_00049121,Class)
soft_is(PMO_00049122,Class)
soft_SubClassOf(PMO_00049122,PMO_00049121)
soft_is(PMO_00049130,Class)
soft_SubClassOf(PMO_00049130,PMO_00049147)
soft_is(PMO_00049146,Class)
soft_is(PMO_00049147,Class)
soft_SubClassOf(PMO_00049147,PMO_00049146)
soft_is(PMO_00049210,Class)
soft_SubClassOf(PMO_00049210,PMO_00048860)
soft_is(PMO_00049475,Class)
soft_is(PMO_00049483,Class)
soft_SubClassOf(PMO_00049483,PMO_00049475)
soft_is(PMO_00049500,Class)
soft_is(PMO_00049508,Class)
soft_SubClassOf(PMO_00049508,PMO_00049500)
soft_is(PMO_00049543,Class)
soft_SubClassOf(PMO_00049543,PMO_00049500)
soft_is(PMO_00049553,Class)
soft_SubClassOf(PMO_00049553,PMO_00049500)
soft_is(PMO_00049689,Class)
soft_SubClassOf(PMO_00049689,PMO_00050340)
