soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasChineseName__"芳蒂语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fanti",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"fanti",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фанти",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Far_Western_Muria",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Farefare",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"法罗斯语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Faroese",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"féroïen",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фарерский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"feroés",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fas",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fasu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fataleka",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fataluku",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fayu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fe'fe'",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fembe",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fernando_Po_Creole_English",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"créole_anglais_Fernando_Po",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Feroge",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"斐济语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fijian",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"fidjien",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фиджи",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"fi(d)jiano",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fijian_Hindustani",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"菲律宾语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Filipino",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"filipino",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"filipino",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Filomena_Mata-Coahuitlán_Totonac",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Finallig",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"芬兰语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Finnish",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"finnois",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"финский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"fin(land)és",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Finnish-Swedish_Sign_Language",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"langue_des_signes_finno-suédoise",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Finnish_Sign_Language",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"langue_des_signes_finnoise",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Finongan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fipa",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Firan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fiwaga",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Flinders_Island",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Foau",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Foi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Foia_Foia",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Folopa",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Foma",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"丰语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fon",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"fon",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фон",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fongoro",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Foodo",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Forak",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fordata",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fore",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Forest_Enets",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Forest_Maninka",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fortsenal",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Francisco_León_Zoque",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"zoque_(Francisco_Leon)",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Franco-Provençal",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"franco-provençal",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"franco-provenzal",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Frankish",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"法语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"French",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"français",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"французский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"francés",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"French_Sign_Language",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"langue_des_signes_française",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"弗留利语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Friulian",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"frioulan",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фриульский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"friulo",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"富拉语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fulah",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"peul",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"фулах",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fuliiru",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fulniô",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fum",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fungwa",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fur",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Furu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Futuna-Aniwa",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"футуна-анива",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Fuyug",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
