soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0025450,Class)
soft_SubClassOf(OMIT_0025450,OMIT_0008742)
soft_is(OMIT_0025453,Class)
soft_SubClassOf(OMIT_0025453,OMIT_0025423)
soft_is(OMIT_0025455,Class)
soft_SubClassOf(OMIT_0025455,OMIT_0017825)
soft_is(OMIT_0025456,Class)
soft_SubClassOf(OMIT_0025456,OMIT_0017825)
soft_is(OMIT_0025457,Class)
soft_SubClassOf(OMIT_0025457,OMIT_0017825)
soft_is(OMIT_0025492,Class)
soft_SubClassOf(OMIT_0025492,OMIT_0028083)
soft_is(OMIT_0025517,Class)
soft_is(OMIT_0025520,Class)
soft_SubClassOf(OMIT_0025520,OMIT_0025517)
soft_is(OMIT_0025523,Class)
soft_SubClassOf(OMIT_0025523,OMIT_0019794,)
soft_SubClassOf(OMIT_0025523,OMIT_0027395)
soft_is(OMIT_0025525,Class)
soft_SubClassOf(OMIT_0025525,OMIT_0012452,)
soft_SubClassOf(OMIT_0025525,OMIT_0016853,)
soft_SubClassOf(OMIT_0025525,OMIT_0027284)
soft_is(OMIT_0025545,Class)
soft_SubClassOf(OMIT_0025545,OMIT_0003759)
soft_is(OMIT_0025555,Class)
soft_SubClassOf(OMIT_0025555,OMIT_0004723,)
soft_SubClassOf(OMIT_0025555,OMIT_0011987,)
soft_SubClassOf(OMIT_0025555,OMIT_0026263)
soft_is(OMIT_0025578,Class)
soft_SubClassOf(OMIT_0025578,OMIT_0005593)
soft_is(OMIT_0025590,Class)
soft_SubClassOf(OMIT_0025590,OMIT_0008742)
soft_is(OMIT_0025593,Class)
soft_SubClassOf(OMIT_0025593,OMIT_0006760)
soft_is(OMIT_0025599,Class)
soft_SubClassOf(OMIT_0025599,OMIT_0003653,)
soft_SubClassOf(OMIT_0025599,OMIT_0008366)
soft_is(OMIT_0025614,Class)
soft_SubClassOf(OMIT_0025614,OMIT_0005506)
soft_is(OMIT_0025616,Class)
soft_SubClassOf(OMIT_0025616,OMIT_0013445)
soft_is(OMIT_0025625,Class)
soft_SubClassOf(OMIT_0025625,OMIT_0004887)
soft_is(OMIT_0025630,Class)
soft_SubClassOf(OMIT_0025630,OMIT_0005506)
soft_is(OMIT_0025633,Class)
soft_SubClassOf(OMIT_0025633,OMIT_0005506)
soft_is(OMIT_0025644,Class)
soft_SubClassOf(OMIT_0025644,OMIT_0008932)
soft_is(OMIT_0025660,Class)
soft_SubClassOf(OMIT_0025660,OMIT_0004689)
soft_is(OMIT_0025661,Class)
soft_SubClassOf(OMIT_0025661,OMIT_0004689)
soft_is(OMIT_0025675,Class)
soft_SubClassOf(OMIT_0025675,OMIT_0021075)
soft_is(OMIT_0025713,Class)
soft_is(OMIT_0025724,Class)
soft_SubClassOf(OMIT_0025724,OMIT_0016360,)
soft_SubClassOf(OMIT_0025724,OMIT_0025713)
soft_is(OMIT_0025752,Class)
soft_is(OMIT_0025758,Class)
soft_SubClassOf(OMIT_0025758,OMIT_0025752)
soft_is(OMIT_0025768,Class)
soft_SubClassOf(OMIT_0025768,OMIT_0021493)
soft_is(OMIT_0025769,Class)
soft_SubClassOf(OMIT_0025769,OMIT_0011970,)
soft_SubClassOf(OMIT_0025769,OMIT_0025770)
soft_is(OMIT_0025770,Class)
soft_is(OMIT_0025779,Class)
soft_SubClassOf(OMIT_0025779,OMIT_0001894)
soft_is(OMIT_0025796,Class)
soft_SubClassOf(OMIT_0025796,OMIT_0002804)
soft_is(OMIT_0025846,Class)
soft_is(OMIT_0025854,Class)
soft_SubClassOf(OMIT_0025854,OMIT_0025846)
soft_is(OMIT_0025863,Class)
soft_SubClassOf(OMIT_0025863,OMIT_0015676)
soft_is(OMIT_0025882,Class)
soft_SubClassOf(OMIT_0025882,OMIT_0002564)
soft_is(OMIT_0025943,Class)
soft_SubClassOf(OMIT_0025943,OMIT_0013184)
soft_is(OMIT_0025944,Class)
soft_SubClassOf(OMIT_0025944,OMIT_0025943)
soft_is(OMIT_0025948,Class)
soft_SubClassOf(OMIT_0025948,OMIT_0025943)
soft_is(OMIT_0025949,Class)
soft_SubClassOf(OMIT_0025949,OMIT_0025948)
soft_is(OMIT_0025951,Class)
soft_SubClassOf(OMIT_0025951,OMIT_0025948)
soft_is(OMIT_0025988,Class)
soft_SubClassOf(OMIT_0025988,OMIT_0025948)
soft_is(OMIT_0026010,Class)
soft_is(OMIT_0026057,Class)
soft_SubClassOf(OMIT_0026057,OMIT_0006320)
soft_is(OMIT_0026100,Class)
soft_SubClassOf(OMIT_0026100,OMIT_0002804)
soft_is(OMIT_0026137,Class)
soft_SubClassOf(OMIT_0026137,OMIT_0005981)
soft_is(OMIT_0026232,Class)
soft_SubClassOf(OMIT_0026232,OMIT_0018426)
soft_is(OMIT_0026247,Class)
soft_SubClassOf(OMIT_0026247,OMIT_0001791)
soft_is(OMIT_0026263,Class)
soft_is(OMIT_0026320,Class)
soft_SubClassOf(OMIT_0026320,OMIT_0015244)
soft_is(OMIT_0026324,Class)
soft_SubClassOf(OMIT_0026324,OMIT_0011913)
soft_is(OMIT_0026335,Class)
soft_SubClassOf(OMIT_0026335,OMIT_0025386)
soft_is(OMIT_0026356,Class)
soft_SubClassOf(OMIT_0026356,OMIT_0026357)
soft_is(OMIT_0026357,Class)
soft_SubClassOf(OMIT_0026357,OMIT_0001007)
soft_is(OMIT_0026358,Class)
soft_SubClassOf(OMIT_0026358,OMIT_0026357)
soft_is(OMIT_0026363,Class)
soft_SubClassOf(OMIT_0026363,OMIT_0026357)
soft_is(OMIT_0026364,Class)
soft_SubClassOf(OMIT_0026364,OMIT_0026357)
soft_is(OMIT_0026366,Class)
soft_SubClassOf(OMIT_0026366,OMIT_0026357)
soft_is(OMIT_0026387,Class)
soft_SubClassOf(OMIT_0026387,OMIT_0026357)
soft_is(OMIT_0026397,Class)
soft_is(OMIT_0026400,Class)
soft_is(OMIT_0026407,Class)
soft_SubClassOf(OMIT_0026407,OMIT_0013525)
soft_is(OMIT_0026411,Class)
soft_is(OMIT_0026416,Class)
soft_is(OMIT_0026423,Class)
soft_is(OMIT_0026426,Class)
soft_SubClassOf(OMIT_0026426,OMIT_0018614,)
soft_SubClassOf(OMIT_0026426,OMIT_0026423)
soft_is(OMIT_0026431,Class)
soft_is(OMIT_0026449,Class)
soft_SubClassOf(OMIT_0026449,OMIT_0009252)
soft_is(OMIT_0026453,Class)
soft_SubClassOf(OMIT_0026453,OMIT_0005525)
soft_is(OMIT_0026465,Class)
soft_SubClassOf(OMIT_0026465,OMIT_0003076)
soft_is(OMIT_0026474,Class)
soft_SubClassOf(OMIT_0026474,OMIT_0004552)
soft_is(OMIT_0026532,Class)
soft_SubClassOf(OMIT_0026532,OMIT_0002408)
soft_is(OMIT_0026552,Class)
soft_SubClassOf(OMIT_0026552,OMIT_0009565)
soft_is(OMIT_0026555,Class)
soft_SubClassOf(OMIT_0026555,OMIT_0004505,)
soft_SubClassOf(OMIT_0026555,OMIT_0010006,)
soft_SubClassOf(OMIT_0026555,OMIT_0016158)
soft_is(OMIT_0026556,Class)
soft_SubClassOf(OMIT_0026556,OMIT_0009013)
soft_is(OMIT_0026581,Class)
soft_is(OMIT_0026587,Class)
soft_is(OMIT_0026608,Class)
soft_SubClassOf(OMIT_0026608,OMIT_0004695)
soft_is(OMIT_0026663,Class)
soft_is(OMIT_0026668,Class)
soft_SubClassOf(OMIT_0026668,OMIT_0002558,)
soft_SubClassOf(OMIT_0026668,OMIT_0026663)
soft_is(OMIT_0026675,Class)
soft_is(OMIT_0026696,Class)
soft_SubClassOf(OMIT_0026696,OMIT_0004552)
soft_is(OMIT_0026744,Class)
soft_SubClassOf(OMIT_0026744,OMIT_0005938)
soft_is(OMIT_0026792,Class)
soft_SubClassOf(OMIT_0026792,OMIT_0026324)
soft_is(OMIT_0026796,Class)
soft_SubClassOf(OMIT_0026796,OMIT_0026324)
soft_is(OMIT_0026802,Class)
soft_SubClassOf(OMIT_0026802,OMIT_0010159,)
soft_SubClassOf(OMIT_0026802,OMIT_0016161,)
soft_SubClassOf(OMIT_0026802,OMIT_0019959)
soft_is(OMIT_0026815,Class)
soft_SubClassOf(OMIT_0026815,OMIT_0005981)
soft_is(OMIT_0026850,Class)
soft_SubClassOf(OMIT_0026850,OMIT_0005525)
soft_is(OMIT_0026866,Class)
soft_SubClassOf(OMIT_0026866,OMIT_0008614)
soft_is(OMIT_0026886,Class)
soft_SubClassOf(OMIT_0026886,OMIT_0028142)
soft_is(OMIT_0026931,Class)
soft_SubClassOf(OMIT_0026931,OMIT_0013807)
soft_is(OMIT_0026932,Class)
soft_SubClassOf(OMIT_0026932,OMIT_0013807)
soft_is(OMIT_0026947,Class)
soft_SubClassOf(OMIT_0026947,OMIT_0026552)
soft_is(OMIT_0026952,Class)
soft_SubClassOf(OMIT_0026952,OMIT_0026357)
soft_is(OMIT_0026964,Class)
soft_SubClassOf(OMIT_0026964,OMIT_0013807)
soft_is(OMIT_0026989,Class)
soft_is(OMIT_0027013,Class)
soft_SubClassOf(OMIT_0027013,OMIT_0008385)
soft_is(OMIT_0027043,Class)
soft_SubClassOf(OMIT_0027043,OMIT_0012945)
soft_is(OMIT_0027082,Class)
soft_SubClassOf(OMIT_0027082,OMIT_0005594)
soft_is(OMIT_0027095,Class)
soft_is(OMIT_0027168,Class)
soft_SubClassOf(OMIT_0027168,OMIT_0001025)
soft_is(OMIT_0027284,Class)
soft_is(OMIT_0027289,Class)
soft_is(OMIT_0027300,Class)
soft_SubClassOf(OMIT_0027300,OMIT_0018426)
soft_is(OMIT_0027345,Class)
soft_SubClassOf(OMIT_0027345,OMIT_0007494)
soft_is(OMIT_0027347,Class)
soft_SubClassOf(OMIT_0027347,OMIT_0005593)
soft_is(OMIT_0027395,Class)
soft_is(OMIT_0027399,Class)
soft_SubClassOf(OMIT_0027399,OMIT_0001815)
soft_is(OMIT_0027449,Class)
soft_is(OMIT_0027450,Class)
soft_SubClassOf(OMIT_0027450,OMIT_0001717)
soft_is(OMIT_0027479,Class)
soft_SubClassOf(OMIT_0027479,OMIT_0005981)
soft_is(OMIT_0027505,Class)
soft_SubClassOf(OMIT_0027505,OMIT_0004552)
soft_is(OMIT_0027525,Class)
soft_SubClassOf(OMIT_0027525,OMIT_0005998)
soft_is(OMIT_0027574,Class)
soft_is(OMIT_0027586,Class)
soft_SubClassOf(OMIT_0027586,OMIT_0010928,)
soft_SubClassOf(OMIT_0027586,OMIT_0011025)
soft_is(OMIT_0027600,Class)
soft_SubClassOf(OMIT_0027600,OMIT_0020395,)
soft_SubClassOf(OMIT_0027600,OMIT_0027574)
soft_is(OMIT_0027602,Class)
soft_is(OMIT_0027606,Class)
soft_is(OMIT_0027611,Class)
soft_is(OMIT_0027622,Class)
soft_SubClassOf(OMIT_0027622,OMIT_0002564)
soft_is(OMIT_0027667,Class)
soft_SubClassOf(OMIT_0027667,OMIT_0016741,)
soft_SubClassOf(OMIT_0027667,OMIT_0027606)
soft_is(OMIT_0027715,Class)
soft_SubClassOf(OMIT_0027715,OMIT_0006369)
soft_is(OMIT_0027732,Class)
soft_is(OMIT_0027736,Class)
soft_SubClassOf(OMIT_0027736,OMIT_0027611,)
soft_SubClassOf(OMIT_0027736,OMIT_0027732)
soft_is(OMIT_0027753,Class)
soft_SubClassOf(OMIT_0027753,OMIT_0026357)
soft_is(OMIT_0027768,Class)
soft_SubClassOf(OMIT_0027768,OMIT_0027805)
soft_is(OMIT_0027772,Class)
soft_SubClassOf(OMIT_0027772,OMIT_0001717)
soft_is(OMIT_0027785,Class)
soft_SubClassOf(OMIT_0027785,OMIT_0027805)
soft_is(OMIT_0027792,Class)
soft_SubClassOf(OMIT_0027792,OMIT_0024696)
soft_is(OMIT_0027800,Class)
soft_SubClassOf(OMIT_0027800,OMIT_0027805)
soft_is(OMIT_0027803,Class)
soft_is(OMIT_0027805,Class)
soft_SubClassOf(OMIT_0027805,OMIT_0005157)
soft_is(OMIT_0027808,Class)
soft_SubClassOf(OMIT_0027808,OMIT_0001656)
soft_is(OMIT_0027836,Class)
soft_SubClassOf(OMIT_0027836,OMIT_0015244)
soft_is(OMIT_0027855,Class)
soft_SubClassOf(OMIT_0027855,OMIT_0005525,)
soft_SubClassOf(OMIT_0027855,OMIT_0027803)
soft_is(OMIT_0027870,Class)
soft_SubClassOf(OMIT_0027870,OMIT_0012525)
soft_is(OMIT_0027937,Class)
soft_SubClassOf(OMIT_0027937,OMIT_0005594)
soft_is(OMIT_0027966,Class)
soft_SubClassOf(OMIT_0027966,OMIT_0006235)
soft_is(OMIT_0027970,Class)
soft_SubClassOf(OMIT_0027970,OMIT_0004014,)
soft_SubClassOf(OMIT_0027970,OMIT_0018617,)
soft_SubClassOf(OMIT_0027970,OMIT_0020977)
soft_is(OMIT_0027975,Class)
soft_SubClassOf(OMIT_0027975,OMIT_0012680)
soft_is(OMIT_0027978,Class)
soft_SubClassOf(OMIT_0027978,OMIT_0014389)
soft_is(OMIT_0028007,Class)
soft_SubClassOf(OMIT_0028007,OMIT_0026989)
soft_is(OMIT_0028040,Class)
soft_SubClassOf(OMIT_0028040,OMIT_0005981)
soft_is(OMIT_0028051,Class)
soft_is(OMIT_0028077,Class)
soft_SubClassOf(OMIT_0028077,OMIT_0009907)
soft_is(OMIT_0028083,Class)
soft_SubClassOf(OMIT_0028083,OMIT_0002931,)
soft_SubClassOf(OMIT_0028083,OMIT_0008018,)
soft_SubClassOf(OMIT_0028083,OMIT_0011625)
soft_is(OMIT_0028084,Class)
soft_SubClassOf(OMIT_0028084,OMIT_0022757)
soft_is(OMIT_0028090,Class)
soft_SubClassOf(OMIT_0028090,OMIT_0028083)
soft_is(OMIT_0028091,Class)
soft_SubClassOf(OMIT_0028091,OMIT_0026886)
soft_is(OMIT_0028092,Class)
soft_SubClassOf(OMIT_0028092,OMIT_0026886)
soft_is(OMIT_0028093,Class)
soft_SubClassOf(OMIT_0028093,OMIT_0026886)
soft_is(OMIT_0028096,Class)
soft_SubClassOf(OMIT_0028096,OMIT_0013807,)
soft_SubClassOf(OMIT_0028096,OMIT_0028855)
soft_is(OMIT_0028097,Class)
soft_SubClassOf(OMIT_0028097,OMIT_0019566)
soft_is(OMIT_0028099,Class)
soft_SubClassOf(OMIT_0028099,OMIT_0026886)
soft_is(OMIT_0028100,Class)
soft_SubClassOf(OMIT_0028100,OMIT_0026886)
soft_is(OMIT_0028104,Class)
soft_SubClassOf(OMIT_0028104,OMIT_0028855)
soft_is(OMIT_0028128,Class)
soft_is(OMIT_0028142,Class)
soft_is(OMIT_0028152,Class)
soft_SubClassOf(OMIT_0028152,OMIT_0012765)
soft_is(OMIT_0028210,Class)
soft_SubClassOf(OMIT_0028210,OMIT_0008682)
soft_is(OMIT_0028265,Class)
soft_is(OMIT_0028275,Class)
soft_SubClassOf(OMIT_0028275,OMIT_0013807)
soft_is(OMIT_0028302,Class)
soft_SubClassOf(OMIT_0028302,OMIT_0009565)
soft_is(OMIT_0028335,Class)
soft_SubClassOf(OMIT_0028335,OMIT_0015555)
soft_is(OMIT_0028347,Class)
soft_is(OMIT_0028404,Class)
soft_SubClassOf(OMIT_0028404,OMIT_0025675)
soft_is(OMIT_0028423,Class)
soft_is(OMIT_0028424,Class)
soft_SubClassOf(OMIT_0028424,OMIT_0017132)
soft_is(OMIT_0028425,Class)
soft_SubClassOf(OMIT_0028425,OMIT_0028424)
soft_is(OMIT_0028442,Class)
soft_is(OMIT_0028444,Class)
soft_SubClassOf(OMIT_0028444,OMIT_0004710)
soft_is(OMIT_0028511,Class)
soft_is(OMIT_0028525,Class)
soft_SubClassOf(OMIT_0028525,OMIT_0010986)
soft_is(OMIT_0028535,Class)
soft_SubClassOf(OMIT_0028535,OMIT_0028573)
soft_is(OMIT_0028545,Class)
soft_SubClassOf(OMIT_0028545,OMIT_0028442)
soft_is(OMIT_0028552,Class)
soft_SubClassOf(OMIT_0028552,OMIT_0005225)
soft_is(OMIT_0028555,Class)
soft_SubClassOf(OMIT_0028555,OMIT_0015585)
soft_is(OMIT_0028566,Class)
soft_SubClassOf(OMIT_0028566,OMIT_0001284)
soft_is(OMIT_0028573,Class)
soft_SubClassOf(OMIT_0028573,OMIT_0010038)
soft_is(OMIT_0028582,Class)
soft_SubClassOf(OMIT_0028582,OMIT_0023571)
soft_is(OMIT_0028619,Class)
soft_is(OMIT_0028620,Class)
soft_SubClassOf(OMIT_0028620,OMIT_0028619)
soft_is(OMIT_0028635,Class)
soft_SubClassOf(OMIT_0028635,OMIT_0011629)
soft_is(OMIT_0028665,Class)
soft_SubClassOf(OMIT_0028665,OMIT_0028666)
soft_is(OMIT_0028666,Class)
soft_SubClassOf(OMIT_0028666,OMIT_0001059)
soft_is(OMIT_0028668,Class)
soft_SubClassOf(OMIT_0028668,OMIT_0028666)
soft_is(OMIT_0028670,Class)
soft_SubClassOf(OMIT_0028670,OMIT_0028666)
soft_is(OMIT_0028671,Class)
soft_SubClassOf(OMIT_0028671,OMIT_0028666)
soft_is(OMIT_0028673,Class)
soft_SubClassOf(OMIT_0028673,OMIT_0028666)
soft_is(OMIT_0028677,Class)
soft_SubClassOf(OMIT_0028677,OMIT_0028666)
soft_is(OMIT_0028681,Class)
soft_SubClassOf(OMIT_0028681,OMIT_0008525)
soft_is(OMIT_0028682,Class)
soft_SubClassOf(OMIT_0028682,OMIT_0028666)
soft_is(OMIT_0028738,Class)
soft_SubClassOf(OMIT_0028738,OMIT_0028555)
soft_is(OMIT_0028783,Class)
soft_is(OMIT_0028805,Class)
soft_SubClassOf(OMIT_0028805,OMIT_0004926,)
soft_SubClassOf(OMIT_0028805,OMIT_0012210)
soft_is(OMIT_0028808,Class)
soft_SubClassOf(OMIT_0028808,OMIT_0013807)
soft_is(OMIT_0028828,Class)
soft_is(OMIT_0028829,Class)
soft_SubClassOf(OMIT_0028829,OMIT_0028828)
soft_is(OMIT_0028832,Class)
soft_SubClassOf(OMIT_0028832,OMIT_0028666)
soft_is(OMIT_0028833,Class)
soft_SubClassOf(OMIT_0028833,OMIT_0004455)
soft_is(OMIT_0028834,Class)
soft_SubClassOf(OMIT_0028834,OMIT_0004505,)
soft_SubClassOf(OMIT_0028834,OMIT_0010002)
soft_is(OMIT_0028837,Class)
soft_SubClassOf(OMIT_0028837,OMIT_0012525)
soft_is(OMIT_0028850,Class)
soft_SubClassOf(OMIT_0028850,OMIT_0015244)
soft_is(OMIT_0028855,Class)
soft_SubClassOf(OMIT_0028855,OMIT_0013848)
soft_is(OMIT_0028865,Class)
soft_SubClassOf(OMIT_0028865,OMIT_0028855)
soft_is(OMIT_0028873,Class)
soft_SubClassOf(OMIT_0028873,OMIT_0028855)
soft_is(www.w3.org/2002/07/#,Class)
