soft_is(string,Datatype)
soft_SubClassOf(fma304548,constitutional_part_some_fma310797,)
soft_SubClassOf(fma304548,regional_part_of_some_fma8724)
soft_is(fma304550,Class)
soft_SubClassOf(fma304550,fma304548)
soft_is(fma304552,Class)
soft_SubClassOf(fma304552,fma304548)
soft_is(fma304559,Class)
soft_is(fma304577,Class)
soft_SubClassOf(fma304577,fma16623)
soft_is(fma30459,Class)
soft_is(fma304605,Class)
soft_is(fma304607,Class)
soft_is(fma304609,Class)
soft_is(fma30463,Class)
soft_is(fma304633,Class)
soft_is(fma304639,Class)
soft_is(fma304645,Class)
soft_SubClassOf(fma304645,fma304605,)
soft_SubClassOf(fma304645,constitutional_part_of_some_fma289630)
soft_is(fma304647,Class)
soft_is(fma30465,Class)
soft_is(fma304741,Class)
soft_is(fma304747,Class)
soft_is(fma304769,Class)
soft_is(fma30479,Class)
soft_is(fma304793,Class)
soft_SubClassOf(fma304793,fma304769,)
soft_SubClassOf(fma304793,constitutional_part_some_fma306970,)
soft_SubClassOf(fma304793,constitutional_part_some_fma307178,)
soft_SubClassOf(fma304793,constitutional_part_some_fma308298,)
soft_SubClassOf(fma304793,constitutional_part_some_fma308616,)
soft_SubClassOf(fma304793,regional_part_some_fma305784,)
soft_SubClassOf(fma304793,regional_part_some_fma305796,)
soft_SubClassOf(fma304793,regional_part_of_some_fma304741)
soft_DisjointWith(fma304793,fma304795)
soft_is(fma304795,Class)
soft_DisjointWith(fma304795,fma304793)
soft_is(fma30480,Class)
soft_SubClassOf(fma30480,fma30459)
soft_is(fma30483,Class)
soft_SubClassOf(fma30483,fma30480)
soft_is(fma30484,Class)
soft_SubClassOf(fma30484,fma30480)
soft_is(fma304859,Class)
soft_is(fma304892,Class)
soft_is(fma304894,Class)
soft_is(fma304898,Class)
soft_is(fma304900,Class)
soft_is(fma304909,Class)
soft_is(fma304911,Class)
soft_DisjointWith(fma304911,fma304913)
soft_is(fma304913,Class)
soft_SubClassOf(fma304913,fma304909,)
soft_SubClassOf(fma304913,constitutional_part_some_fma307766,)
soft_SubClassOf(fma304913,constitutional_part_some_fma310484,)
soft_SubClassOf(fma304913,constitutional_part_some_fma310825,)
soft_SubClassOf(fma304913,regional_part_some_fma305021,)
soft_SubClassOf(fma304913,regional_part_some_fma305069,)
soft_SubClassOf(fma304913,regional_part_of_some_fma304859)
soft_DisjointWith(fma304913,fma304911)
soft_is(fma304916,Class)
soft_is(fma30492,Class)
soft_is(fma304923,Class)
soft_is(fma304925,Class)
soft_SubClassOf(fma304925,fma304923,)
soft_SubClassOf(fma304925,constitutional_part_some_fma307642,)
soft_SubClassOf(fma304925,constitutional_part_some_fma307855,)
soft_SubClassOf(fma304925,constitutional_part_some_fma310521,)
soft_SubClassOf(fma304925,constitutional_part_some_fma310688,)
soft_SubClassOf(fma304925,constitutional_part_some_fma310749)
soft_is(fma304928,Class)
soft_SubClassOf(fma304928,fma304925)
soft_is(fma304930,Class)
soft_SubClassOf(fma304930,fma304925)
soft_is(fma304939,Class)
soft_is(fma304943,Class)
soft_is(fma304945,Class)
soft_is(fma304947,Class)
soft_is(fma304960,Class)
soft_DisjointWith(fma304960,fma304468)
soft_is(fma304963,Class)
soft_DisjointWith(fma304963,fma304966)
soft_is(fma304966,Class)
soft_SubClassOf(fma304966,fma304960,)
soft_SubClassOf(fma304966,constitutional_part_some_fma305202,)
soft_SubClassOf(fma304966,constitutional_part_some_fma306862,)
soft_SubClassOf(fma304966,constitutional_part_some_fma306999,)
soft_SubClassOf(fma304966,constitutional_part_some_fma307201,)
soft_SubClassOf(fma304966,constitutional_part_some_fma307311,)
soft_SubClassOf(fma304966,constitutional_part_some_fma309342,)
soft_SubClassOf(fma304966,constitutional_part_of_some_fma65362,)
soft_SubClassOf(fma304966,regional_part_of_some_fma304465)
soft_DisjointWith(fma304966,fma304963)
soft_is(fma304978,Class)
soft_is(fma304980,Class)
soft_is(fma304982,Class)
soft_is(fma304984,Class)
soft_is(fma305007,Class)
soft_SubClassOf(fma305007,fma305045)
soft_is(fma305011,Class)
soft_is(fma305021,Class)
soft_is(fma305035,Class)
soft_is(fma305037,Class)
soft_is(fma305041,Class)
soft_is(fma305045,Class)
soft_SubClassOf(fma305045,fma305035)
soft_is(fma305047,Class)
soft_SubClassOf(fma305047,fma305045)
soft_is(fma305049,Class)
soft_is(fma305055,Class)
soft_is(fma305067,Class)
soft_is(fma305069,Class)
soft_is(fma305074,Class)
soft_is(fma305081,Class)
soft_is(fma305102,Class)
soft_is(fma305108,Class)
soft_is(fma305132,Class)
soft_is(fma305140,Class)
soft_is(fma305142,Class)
soft_DisjointWith(fma305142,fma305145)
soft_is(fma305145,Class)
soft_SubClassOf(fma305145,fma305140,)
soft_SubClassOf(fma305145,constitutional_part_of_some_fma307107,)
soft_SubClassOf(fma305145,constitutional_part_of_some_fma65376,)
soft_SubClassOf(fma305145,regional_part_of_some_fma304947)
soft_DisjointWith(fma305145,fma305142)
soft_is(fma305148,Class)
soft_is(fma305150,Class)
soft_DisjointWith(fma305150,fma305152)
soft_is(fma305152,Class)
soft_SubClassOf(fma305152,fma305148,)
soft_SubClassOf(fma305152,constitutional_part_of_some_fma45243,)
soft_SubClassOf(fma305152,regional_part_of_some_fma304947)
soft_DisjointWith(fma305152,fma305150)
soft_is(fma305175,Class)
soft_SubClassOf(fma305175,fma291904)
soft_is(fma305177,Class)
soft_SubClassOf(fma305177,fma305175)
soft_is(fma305185,Class)
soft_is(fma305187,Class)
soft_is(fma30520,Class)
soft_SubClassOf(fma30520,fma30052)
soft_DisjointWith(fma30520,fma30521)
soft_is(fma305202,Class)
soft_is(fma305204,Class)
soft_is(fma305208,Class)
soft_is(fma30521,Class)
soft_DisjointWith(fma30521,fma30520)
soft_is(fma305231,Class)
soft_is(fma305233,Class)
soft_SubClassOf(fma305233,fma305231,)
soft_SubClassOf(fma305233,constitutional_part_of_some_fma286728,)
soft_SubClassOf(fma305233,regional_part_of_some_fma292489)
soft_DisjointWith(fma305233,fma305235)
soft_is(fma305235,Class)
soft_DisjointWith(fma305235,fma305233)
soft_is(fma305240,Class)
soft_SubClassOf(fma305240,fma305185)
soft_is(fma305242,Class)
soft_SubClassOf(fma305242,fma305240,)
soft_SubClassOf(fma305242,regional_part_of_some_fma292489)
soft_DisjointWith(fma305242,fma305244)
soft_is(fma305244,Class)
soft_SubClassOf(fma305244,fma305240,)
soft_SubClassOf(fma305244,regional_part_of_some_fma292491)
soft_DisjointWith(fma305244,fma305242)
soft_is(fma305246,Class)
soft_SubClassOf(fma305246,fma305185,)
soft_SubClassOf(fma305246,constitutional_part_of_some_fma304980,)
soft_SubClassOf(fma305246,continuous_proximally_with_some_fma307813,)
soft_SubClassOf(fma305246,regional_part_of_some_fma305255)
soft_is(fma305249,Class)
soft_SubClassOf(fma305249,fma305246,)
soft_SubClassOf(fma305249,constitutional_part_of_some_fma304982,)
soft_SubClassOf(fma305249,continuous_proximally_with_some_fma307815,)
soft_SubClassOf(fma305249,regional_part_of_some_fma305258)
soft_DisjointWith(fma305249,fma305251)
soft_is(fma305251,Class)
soft_SubClassOf(fma305251,fma305246)
soft_DisjointWith(fma305251,fma305249)
soft_is(fma305255,Class)
soft_is(fma305258,Class)
soft_is(fma305264,Class)
soft_is(fma305266,Class)
soft_DisjointWith(fma305266,fma305268)
soft_is(fma305268,Class)
soft_SubClassOf(fma305268,fma305264,)
soft_SubClassOf(fma305268,continuous_proximally_with_some_fma308936,)
soft_SubClassOf(fma305268,continuous_proximally_with_some_fma308945,)
soft_SubClassOf(fma305268,regional_part_of_some_fma292491)
soft_DisjointWith(fma305268,fma305266)
soft_is(fma305273,Class)
soft_is(fma305282,Class)
soft_is(fma305288,Class)
soft_SubClassOf(fma305288,fma305187,)
soft_SubClassOf(fma305288,constitutional_part_of_some_fma305011,)
soft_SubClassOf(fma305288,continuous_distally_with_some_fma65482,)
soft_SubClassOf(fma305288,continuous_proximally_with_some_fma307843,)
soft_SubClassOf(fma305288,regional_part_of_some_fma292493)
soft_is(fma305290,Class)
soft_SubClassOf(fma305290,fma305288)
soft_is(fma305292,Class)
soft_SubClassOf(fma305292,fma305288)
soft_is(fma305297,Class)
soft_is(fma305301,Class)
soft_is(fma305306,Class)
soft_is(fma305315,Class)
soft_SubClassOf(fma305315,fma305175)
soft_is(fma305317,Class)
soft_SubClassOf(fma305317,fma305315)
soft_is(fma305319,Class)
soft_is(fma305321,Class)
soft_is(fma305337,Class)
soft_is(fma30534,Class)
soft_SubClassOf(fma30534,fma25604)
soft_is(fma305343,Class)
soft_DisjointWith(fma305343,fma305345)
soft_is(fma305345,Class)
soft_SubClassOf(fma305345,fma65244,)
soft_SubClassOf(fma305345,constitutional_part_some_fma292407,)
soft_SubClassOf(fma305345,constitutional_part_some_fma292413,)
soft_SubClassOf(fma305345,constitutional_part_some_fma292419,)
soft_SubClassOf(fma305345,continuous_with_some_fma291057,)
soft_SubClassOf(fma305345,regional_part_some_fma305466,)
soft_SubClassOf(fma305345,regional_part_some_fma305473,)
soft_SubClassOf(fma305345,regional_part_some_fma305492,)
soft_SubClassOf(fma305345,regional_part_of_some_fma288521)
soft_DisjointWith(fma305345,fma305343)
soft_is(fma305347,Class)
soft_SubClassOf(fma305347,fma305175)
soft_is(fma305351,Class)
soft_is(fma305359,Class)
soft_is(fma305361,Class)
soft_is(fma305377,Class)
soft_is(fma305379,Class)
soft_is(fma305381,Class)
soft_is(fma305383,Class)
soft_is(fma305385,Class)
soft_is(fma305387,Class)
soft_is(fma305389,Class)
soft_is(fma305391,Class)
soft_is(fma305393,Class)
soft_is(fma305395,Class)
soft_SubClassOf(fma305395,fma305351)
soft_is(fma305397,Class)
soft_SubClassOf(fma305397,fma305395)
soft_is(fma305399,Class)
soft_SubClassOf(fma305399,fma305395)
soft_is(fma305401,Class)
soft_is(fma305435,Class)
soft_DisjointWith(fma305435,fma305437)
soft_is(fma305437,Class)
soft_SubClassOf(fma305437,fma305385)
soft_DisjointWith(fma305437,fma305435)
soft_is(fma305443,Class)
soft_SubClassOf(fma305443,fma305381)
soft_DisjointWith(fma305443,fma305445)
soft_is(fma305445,Class)
soft_DisjointWith(fma305445,fma305443)
soft_is(fma305466,Class)
soft_is(fma305473,Class)
soft_is(fma305492,Class)
soft_is(fma305506,Class)
soft_is(fma305508,Class)
soft_DisjointWith(fma305508,fma305510)
soft_is(fma305510,Class)
soft_SubClassOf(fma305510,fma305506,)
soft_SubClassOf(fma305510,constitutional_part_of_some_fma305466)
soft_DisjointWith(fma305510,fma305508)
soft_is(fma30552,Class)
soft_SubClassOf(fma30552,fma29889,)
soft_SubClassOf(fma30552,constitutional_part_of_some_fma16082)
soft_is(fma305529,Class)
soft_is(fma30553,Class)
soft_is(fma305531,Class)
soft_DisjointWith(fma305531,fma305533)
soft_is(fma305533,Class)
soft_SubClassOf(fma305533,fma305529,)
soft_SubClassOf(fma305533,regional_part_some_fma305557,)
soft_SubClassOf(fma305533,regional_part_some_fma305563,)
soft_SubClassOf(fma305533,regional_part_of_some_fma16942)
soft_DisjointWith(fma305533,fma305531)
soft_is(fma30554,Class)
soft_is(fma30555,Class)
soft_is(fma305557,Class)
soft_is(fma30556,Class)
soft_is(fma305563,Class)
soft_is(fma305565,Class)
soft_is(fma305571,Class)
soft_is(fma305578,Class)
soft_is(fma305582,Class)
soft_is(fma305592,Class)
soft_SubClassOf(fma305592,fma305616)
soft_is(fma305616,Class)
soft_SubClassOf(fma305616,fma32854)
soft_is(fma30562,Class)
soft_is(fma305620,Class)
soft_SubClassOf(fma305620,fma305616)
soft_is(fma305626,Class)
soft_SubClassOf(fma305626,fma305616)
soft_is(fma305644,Class)
soft_is(fma305650,Class)
soft_is(fma305654,Class)
soft_is(fma305689,Class)
soft_is(fma305691,Class)
soft_SubClassOf(fma305691,fma305689,)
soft_SubClassOf(fma305691,regional_part_of_some_fma58776)
soft_DisjointWith(fma305691,fma305693)
soft_is(fma305693,Class)
soft_DisjointWith(fma305693,fma305691)
soft_is(fma305700,Class)
soft_is(fma305739,Class)
soft_is(fma305743,Class)
soft_is(fma305745,Class)
soft_SubClassOf(fma305745,fma305743,)
soft_SubClassOf(fma305745,constitutional_part_of_some_fma305739,)
soft_SubClassOf(fma305745,laterality_value_"Right")
soft_is(fma305747,Class)
soft_is(fma305749,Class)
soft_is(fma305784,Class)
soft_is(fma305796,Class)
soft_is(fma305822,Class)
soft_is(fma305840,Class)
soft_is(fma30593,Class)
soft_DisjointWith(fma30593,fma30595)
soft_is(fma305944,Class)
soft_is(fma305948,Class)
soft_is(fma30595,Class)
soft_SubClassOf(fma30595,fma30562)
soft_DisjointWith(fma30595,fma30593)
soft_is(fma305950,Class)
soft_is(fma305969,Class)
soft_is(fma30597,Class)
soft_SubClassOf(fma30597,fma30595)
soft_is(fma305971,Class)
soft_is(fma305975,Class)
soft_is(fma30599,Class)
soft_SubClassOf(fma30599,fma30595)
soft_is(fma305996,Class)
soft_is(fma306006,Class)
soft_is(fma306012,Class)
soft_DisjointWith(fma306012,fma306018)
soft_is(fma306016,Class)
soft_is(fma306018,Class)
soft_SubClassOf(fma306018,fma306016)
soft_DisjointWith(fma306018,fma306012)
soft_is(fma306020,Class)
soft_is(fma306040,Class)
soft_is(fma306046,Class)
soft_is(fma306056,Class)
soft_is(fma306058,Class)
soft_SubClassOf(fma306058,fma306056)
soft_DisjointWith(fma306058,fma306061)
soft_is(fma306061,Class)
soft_DisjointWith(fma306061,fma306058)
soft_is(fma306066,Class)
soft_is(fma30607,Class)
soft_is(fma306070,Class)
soft_SubClassOf(fma306070,fma306058)
soft_is(fma306073,Class)
soft_SubClassOf(fma306073,fma306058)
soft_is(fma306076,Class)
soft_is(fma306082,Class)
soft_SubClassOf(fma306082,fma306066,)
soft_SubClassOf(fma306082,regional_part_of_some_fma306076)
soft_DisjointWith(fma306082,fma306084)
soft_is(fma306084,Class)
soft_DisjointWith(fma306084,fma306082)
soft_is(fma306136,Class)
soft_is(fma306138,Class)
soft_DisjointWith(fma306138,fma306140)
soft_is(fma306140,Class)
soft_SubClassOf(fma306140,fma306136)
soft_DisjointWith(fma306140,fma306138)
soft_is(fma306148,Class)
soft_is(fma306150,Class)
soft_SubClassOf(fma306150,fma306148,)
soft_SubClassOf(fma306150,constitutional_part_of_some_fma271874)
soft_DisjointWith(fma306150,fma306152)
soft_is(fma306152,Class)
soft_DisjointWith(fma306152,fma306150)
soft_is(fma306208,Class)
soft_is(fma306235,Class)
soft_is(fma306237,Class)
soft_is(fma306239,Class)
soft_is(fma306241,Class)
soft_is(fma306243,Class)
soft_is(fma306245,Class)
soft_SubClassOf(fma306245,fma306208)
soft_is(fma30627,Class)
soft_is(fma30628,Class)
soft_is(fma30629,Class)
soft_is(fma30630,Class)
soft_is(fma306308,Class)
soft_SubClassOf(fma306308,fma305317)
soft_is(fma306348,Class)
soft_SubClassOf(fma306348,fma305175)
soft_is(fma306350,Class)
soft_SubClassOf(fma306350,fma305175)
soft_is(fma306352,Class)
soft_SubClassOf(fma306352,fma305175)
soft_is(fma306354,Class)
soft_SubClassOf(fma306354,fma305175)
soft_is(fma306356,Class)
soft_SubClassOf(fma306356,fma305175)
soft_is(fma306358,Class)
soft_SubClassOf(fma306358,fma305175)
soft_is(fma306360,Class)
soft_SubClassOf(fma306360,fma305175)
soft_is(fma306362,Class)
soft_SubClassOf(fma306362,fma305175)
soft_is(fma306364,Class)
soft_SubClassOf(fma306364,fma305175)
soft_is(fma306370,Class)
soft_is(fma306372,Class)
soft_is(fma30639,Class)
soft_is(fma30641,Class)
soft_is(fma30645,Class)
soft_SubClassOf(fma30645,fma30641)
soft_DisjointWith(fma30645,fma30646)
soft_is(fma30646,Class)
soft_DisjointWith(fma30646,fma30645)
soft_is(fma306474,Class)
soft_is(fma30649,Class)
soft_SubClassOf(fma30649,fma258958)
soft_is(fma30650,Class)
soft_is(fma306507,Class)
soft_is(fma30651,Class)
soft_is(fma306513,Class)
soft_is(fma306515,Class)
soft_is(fma30652,Class)
soft_SubClassOf(fma30652,fma30649)
soft_DisjointWith(fma30652,fma30653)
soft_is(fma306522,Class)
soft_is(fma30653,Class)
soft_SubClassOf(fma30653,fma30649)
soft_DisjointWith(fma30653,fma30652)
soft_is(fma306531,Class)
soft_is(fma30654,Class)
soft_DisjointWith(fma30654,fma30655)
soft_is(fma306543,Class)
soft_is(fma306545,Class)
soft_SubClassOf(fma306545,fma306543,)
soft_SubClassOf(fma306545,regional_part_of_some_fma305337,)
soft_SubClassOf(fma306545,regional_part_of_some_fma306372)
soft_DisjointWith(fma306545,fma306547)
soft_is(fma306547,Class)
soft_DisjointWith(fma306547,fma306545)
soft_is(fma30655,Class)
soft_SubClassOf(fma30655,fma30650)
soft_DisjointWith(fma30655,fma30654)
soft_is(fma306552,Class)
soft_is(fma306558,Class)
soft_is(fma306560,Class)
soft_SubClassOf(fma306560,fma306558,)
soft_SubClassOf(fma306560,regional_part_of_some_fma306515)
soft_DisjointWith(fma306560,fma306562)
soft_is(fma306562,Class)
soft_DisjointWith(fma306562,fma306560)
soft_is(fma306564,Class)
soft_is(fma306570,Class)
soft_is(fma306576,Class)
soft_is(fma306582,Class)
soft_is(fma306588,Class)
soft_is(fma306600,Class)
soft_SubClassOf(fma306600,fma306650)
soft_is(fma306608,Class)
soft_is(fma306618,Class)
soft_is(fma30663,Class)
soft_is(fma306646,Class)
soft_is(fma306648,Class)
soft_is(fma306650,Class)
soft_SubClassOf(fma306650,fma306618)
soft_is(fma306652,Class)
soft_is(fma306665,Class)
soft_SubClassOf(fma306665,fma306608,)
soft_SubClassOf(fma306665,constitutional_part_of_some_fma6458,)
soft_SubClassOf(fma306665,constitutional_part_of_some_fma65291)
soft_DisjointWith(fma306665,fma306667)
soft_is(fma306667,Class)
soft_DisjointWith(fma306667,fma306665)
soft_is(fma306689,Class)
soft_is(fma306696,Class)
soft_SubClassOf(fma306696,fma306650)
soft_is(fma306735,Class)
soft_is(fma306737,Class)
soft_SubClassOf(fma306737,fma66253)
soft_is(fma306739,Class)
soft_is(fma306741,Class)
soft_is(fma306755,Class)
soft_is(fma306757,Class)
soft_SubClassOf(fma306757,fma74604)
soft_is(fma306759,Class)
soft_is(fma30676,Class)
soft_is(fma306769,Class)
soft_SubClassOf(fma306769,fma305317)
soft_is(fma306776,Class)
soft_SubClassOf(fma306776,fma305317)
soft_is(fma306780,Class)
soft_is(fma306782,Class)
soft_SubClassOf(fma306782,fma305317)
soft_is(fma30679,Class)
soft_is(fma30682,Class)
soft_is(fma306849,Class)
soft_is(fma306853,Class)
soft_is(fma306858,Class)
soft_SubClassOf(fma306858,fma305317)
soft_is(fma306862,Class)
soft_is(fma306867,Class)
soft_SubClassOf(fma306867,fma305317)
soft_is(fma306869,Class)
soft_DisjointWith(fma306869,fma306871)
soft_is(fma306871,Class)
soft_SubClassOf(fma306871,fma306867,)
soft_SubClassOf(fma306871,constitutional_part_of_some_fma304475,)
soft_SubClassOf(fma306871,continuous_distally_with_some_fma306862,)
soft_SubClassOf(fma306871,continuous_proximally_with_some_fma308115,)
soft_SubClassOf(fma306871,regional_part_of_some_fma306780)
soft_DisjointWith(fma306871,fma306869)
soft_is(fma30693,Class)
soft_is(fma306936,Class)
soft_is(fma30694,Class)
soft_is(fma306940,Class)
soft_is(fma306942,Class)
soft_is(fma306944,Class)
soft_is(fma306946,Class)
soft_is(fma306948,Class)
soft_is(fma306956,Class)
soft_SubClassOf(fma306956,fma306940,)
soft_SubClassOf(fma306956,constitutional_part_of_some_fma305840,)
soft_SubClassOf(fma306956,continuous_distally_with_some_fma65261,)
soft_SubClassOf(fma306956,continuous_proximally_with_some_fma307056,)
soft_SubClassOf(fma306956,regional_part_of_some_fma307068)
soft_is(fma306958,Class)
soft_SubClassOf(fma306958,fma306956)
soft_is(fma306960,Class)
soft_SubClassOf(fma306960,fma306956)
soft_is(fma306962,Class)
soft_is(fma306968,Class)
soft_is(fma306970,Class)
soft_is(fma306972,Class)
soft_is(fma306977,Class)
soft_is(fma30698,Class)
soft_is(fma306986,Class)
soft_is(fma306988,Class)
soft_SubClassOf(fma306988,fma306986,)
soft_SubClassOf(fma306988,continuous_distally_with_some_fma306946,)
soft_SubClassOf(fma306988,continuous_proximally_with_some_fma306997,)
soft_SubClassOf(fma306988,regional_part_of_some_fma306970)
soft_DisjointWith(fma306988,fma306990)
soft_is(fma306990,Class)
soft_SubClassOf(fma306990,fma306986,)
soft_SubClassOf(fma306990,continuous_distally_with_some_fma306948,)
soft_SubClassOf(fma306990,continuous_proximally_with_some_fma306999,)
soft_SubClassOf(fma306990,regional_part_of_some_fma306972)
soft_DisjointWith(fma306990,fma306988)
soft_is(fma306995,Class)
soft_is(fma306997,Class)
soft_is(fma306999,Class)
soft_is(fma307004,Class)
soft_SubClassOf(fma307004,fma306936,)
soft_SubClassOf(fma307004,continuous_distally_with_some_fma306995,)
soft_SubClassOf(fma307004,continuous_proximally_with_some_fma308060,)
soft_SubClassOf(fma307004,regional_part_of_some_fma306977)
soft_is(fma307006,Class)
soft_SubClassOf(fma307006,fma307004)
soft_is(fma307008,Class)
