soft_is(double,Datatype)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"24.0"^^double)))_and_(BFO_0000071_some_CHEBI_2659)))
soft_is(DRON_00042001,Class)
soft_SubClassOf(DRON_00042001,DRON_00022490,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_81482)))
soft_is(DRON_00042007,Class)
soft_SubClassOf(DRON_00042007,DRON_00020468,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00042009,Class)
soft_SubClassOf(DRON_00042009,DRON_00023730,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.2"^^double)))_and_(BFO_0000071_some_CHEBI_31731)))
soft_is(DRON_00042041,Class)
soft_SubClassOf(DRON_00042041,DRON_00023159,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_CHEBI_135209)))
soft_is(DRON_00042061,Class)
soft_SubClassOf(DRON_00042061,DRON_00025925)
soft_is(DRON_00042068,Class)
soft_SubClassOf(DRON_00042068,DRON_00031237)
soft_is(DRON_00042087,Class)
soft_is(DRON_00042089,Class)
soft_SubClassOf(DRON_00042089,DRON_00022219,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_92511)))
soft_is(DRON_00042091,Class)
soft_SubClassOf(DRON_00042091,DRON_00021708,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_31515)))
soft_is(DRON_00042094,Class)
soft_is(DRON_00042147,Class)
soft_SubClassOf(DRON_00042147,DRON_00026432,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_135685)))
soft_is(DRON_00042158,Class)
soft_SubClassOf(DRON_00042158,DRON_00024942)
soft_is(DRON_00042162,Class)
soft_SubClassOf(DRON_00042162,DRON_00023530,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_9453)))
soft_is(DRON_00042171,Class)
soft_SubClassOf(DRON_00042171,DRON_00029014,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_41879)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3419)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00042172,Class)
soft_SubClassOf(DRON_00042172,DRON_00021739,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31528)))
soft_is(DRON_00042181,Class)
soft_SubClassOf(DRON_00042181,DRON_00021750,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"340.0"^^double)))_and_(BFO_0000071_some_CHEBI_135169)))
soft_is(DRON_00042227,Class)
soft_SubClassOf(DRON_00042227,DRON_00025722,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8249)))
soft_is(DRON_00042231,Class)
soft_SubClassOf(DRON_00042231,DRON_00023394,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00011563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00042281,Class)
soft_SubClassOf(DRON_00042281,DRON_00021355,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"166.0"^^double)))_and_(BFO_0000071_some_CHEBI_16436)))
soft_is(DRON_00042282,Class)
soft_SubClassOf(DRON_00042282,DRON_00021295,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_3650)))
soft_is(DRON_00042303,Class)
soft_SubClassOf(DRON_00042303,DRON_00020357,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"579.0"^^double)))_and_(BFO_0000071_some_DRON_00016321)))
soft_is(DRON_00042307,Class)
soft_is(DRON_00042335,Class)
soft_SubClassOf(DRON_00042335,DRON_00021017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31305)))
soft_is(DRON_00042345,Class)
soft_SubClassOf(DRON_00042345,DRON_00020722,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_40279)))
soft_is(DRON_00042396,Class)
soft_SubClassOf(DRON_00042396,DRON_00021478)
soft_is(DRON_00042402,Class)
soft_SubClassOf(DRON_00042402,DRON_00020937)
soft_is(DRON_00042445,Class)
soft_is(DRON_00042468,Class)
soft_is(DRON_00042501,Class)
soft_SubClassOf(DRON_00042501,DRON_00022554)
soft_is(DRON_00042511,Class)
soft_SubClassOf(DRON_00042511,DRON_00023442)
soft_is(DRON_00042537,Class)
soft_SubClassOf(DRON_00042537,DRON_00024301,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)))
soft_is(DRON_00042560,Class)
soft_SubClassOf(DRON_00042560,DRON_00024536)
soft_is(DRON_00042584,Class)
soft_SubClassOf(DRON_00042584,DRON_00021741)
soft_is(DRON_00042605,Class)
soft_SubClassOf(DRON_00042605,DRON_00026213,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_204734)))
soft_is(DRON_00042610,Class)
soft_SubClassOf(DRON_00042610,DRON_00023438,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00018774)))
soft_is(DRON_00042612,Class)
soft_SubClassOf(DRON_00042612,DRON_00021875)
soft_is(DRON_00042628,Class)
soft_is(DRON_00042641,Class)
soft_SubClassOf(DRON_00042641,DRON_00025789,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_31810)))
soft_is(DRON_00042669,Class)
soft_SubClassOf(DRON_00042669,DRON_00023128)
soft_is(DRON_00042689,Class)
soft_SubClassOf(DRON_00042689,DRON_00023877)
soft_is(DRON_00042701,Class)
soft_SubClassOf(DRON_00042701,DRON_00020407,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)))
soft_is(DRON_00042717,Class)
soft_is(DRON_00042741,Class)
soft_SubClassOf(DRON_00042741,DRON_00026250)
soft_is(DRON_00042742,Class)
soft_SubClassOf(DRON_00042742,DRON_00025813,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_28901)))
soft_is(DRON_00042765,Class)
soft_SubClassOf(DRON_00042765,DRON_00024590)
soft_is(DRON_00042773,Class)
soft_SubClassOf(DRON_00042773,DRON_00022984,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00042803,Class)
soft_is(DRON_00042804,Class)
soft_is(DRON_00042805,Class)
soft_SubClassOf(DRON_00042805,DRON_00023108,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_26216)))
soft_is(DRON_00042809,Class)
soft_SubClassOf(DRON_00042809,DRON_00024498,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00017677)))
soft_is(DRON_00042811,Class)
soft_SubClassOf(DRON_00042811,DRON_00023439)
soft_is(DRON_00042821,Class)
soft_SubClassOf(DRON_00042821,DRON_00024291)
soft_is(DRON_00042827,Class)
soft_is(DRON_00042849,Class)
soft_SubClassOf(DRON_00042849,DRON_00027926,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_DRON_00018167)))
soft_is(DRON_00042885,Class)
soft_is(DRON_00042891,Class)
soft_SubClassOf(DRON_00042891,DRON_00031569)
soft_is(DRON_00042893,Class)
soft_is(DRON_00042911,Class)
soft_SubClassOf(DRON_00042911,DRON_00024282)
soft_is(DRON_00042914,Class)
soft_is(DRON_00042921,Class)
soft_SubClassOf(DRON_00042921,DRON_00023425)
soft_is(DRON_00042933,Class)
soft_SubClassOf(DRON_00042933,DRON_00024642)
soft_is(DRON_00042944,Class)
soft_SubClassOf(DRON_00042944,DRON_00027638)
soft_is(DRON_00042977,Class)
soft_SubClassOf(DRON_00042977,DRON_00024716)
soft_is(DRON_00042991,Class)
soft_SubClassOf(DRON_00042991,DRON_00024386)
soft_is(DRON_00043002,Class)
soft_SubClassOf(DRON_00043002,DRON_00027045)
soft_is(DRON_00043009,Class)
soft_SubClassOf(DRON_00043009,DRON_00020655)
soft_is(DRON_00043013,Class)
soft_SubClassOf(DRON_00043013,DRON_00020658,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_DRON_00016775)))
soft_is(DRON_00043041,Class)
soft_SubClassOf(DRON_00043041,DRON_00030326)
soft_is(DRON_00043060,Class)
soft_SubClassOf(DRON_00043060,DRON_00031029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)))
soft_is(DRON_00043061,Class)
soft_SubClassOf(DRON_00043061,DRON_00025394)
soft_is(DRON_00043070,Class)
soft_SubClassOf(DRON_00043070,DRON_00027248)
soft_is(DRON_00043091,Class)
soft_SubClassOf(DRON_00043091,DRON_00023884)
soft_is(DRON_00043092,Class)
soft_is(DRON_00043106,Class)
soft_SubClassOf(DRON_00043106,DRON_00024122)
soft_is(DRON_00043135,Class)
soft_is(DRON_00043169,Class)
soft_SubClassOf(DRON_00043169,DRON_00025677,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.4"^^double)))_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00043191,Class)
soft_SubClassOf(DRON_00043191,DRON_00024247)
soft_is(DRON_00043216,Class)
soft_is(DRON_00043219,Class)
soft_SubClassOf(DRON_00043219,DRON_00020546)
soft_is(DRON_00043232,Class)
soft_is(DRON_00043256,Class)
soft_SubClassOf(DRON_00043256,DRON_00020428)
soft_is(DRON_00043277,Class)
soft_SubClassOf(DRON_00043277,DRON_00021076,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00043278,Class)
soft_SubClassOf(DRON_00043278,DRON_00021280)
soft_is(DRON_00043293,Class)
soft_SubClassOf(DRON_00043293,DRON_00025721)
soft_is(DRON_00043303,Class)
soft_is(DRON_00043312,Class)
soft_SubClassOf(DRON_00043312,DRON_00024103)
soft_is(DRON_00043344,Class)
soft_SubClassOf(DRON_00043344,DRON_00024587)
soft_is(DRON_00043348,Class)
soft_SubClassOf(DRON_00043348,DRON_00021266)
soft_is(DRON_00043358,Class)
soft_SubClassOf(DRON_00043358,DRON_00026080,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_39098)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_32687)))
soft_is(DRON_00043369,Class)
soft_SubClassOf(DRON_00043369,DRON_00024540)
soft_is(DRON_00043381,Class)
soft_SubClassOf(DRON_00043381,DRON_00026932,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_3374)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)))
soft_is(DRON_00043393,Class)
soft_SubClassOf(DRON_00043393,DRON_00024390)
soft_is(DRON_00043397,Class)
soft_is(DRON_00043408,Class)
soft_is(DRON_00043411,Class)
soft_SubClassOf(DRON_00043411,DRON_00020429)
soft_is(DRON_00043437,Class)
soft_is(DRON_00043467,Class)
soft_SubClassOf(DRON_00043467,DRON_00021897)
soft_is(DRON_00043479,Class)
soft_is(DRON_00043481,Class)
soft_SubClassOf(DRON_00043481,DRON_00026179,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"51.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00043511,Class)
soft_SubClassOf(DRON_00043511,DRON_00024319)
soft_is(DRON_00043518,Class)
soft_is(DRON_00043529,Class)
soft_is(DRON_00043530,Class)
soft_is(DRON_00043531,Class)
soft_SubClassOf(DRON_00043531,DRON_00021354,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3723)))
soft_is(DRON_00043537,Class)
soft_SubClassOf(DRON_00043537,DRON_00027580,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00017497)))
soft_is(DRON_00043541,Class)
soft_SubClassOf(DRON_00043541,DRON_00024103)
soft_is(DRON_00043550,Class)
soft_SubClassOf(DRON_00043550,DRON_00024665,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
