soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0016453,OMIT_0009471)
soft_is(OMIT_0016458,Class)
soft_is(OMIT_0016461,Class)
soft_is(OMIT_0016462,Class)
soft_SubClassOf(OMIT_0016462,OMIT_0011268)
soft_is(OMIT_0016469,Class)
soft_SubClassOf(OMIT_0016469,OMIT_0010891,)
soft_SubClassOf(OMIT_0016469,OMIT_0014358,)
soft_SubClassOf(OMIT_0016469,OMIT_0015439,)
soft_SubClassOf(OMIT_0016469,OMIT_0016458,)
soft_SubClassOf(OMIT_0016469,OMIT_0016461)
soft_is(OMIT_0016472,Class)
soft_is(OMIT_0016484,Class)
soft_SubClassOf(OMIT_0016484,OMIT_0003139)
soft_is(OMIT_0016503,Class)
soft_SubClassOf(OMIT_0016503,OMIT_0012619)
soft_is(OMIT_0016515,Class)
soft_SubClassOf(OMIT_0016515,OMIT_0012786)
soft_is(OMIT_0016516,Class)
soft_SubClassOf(OMIT_0016516,OMIT_0012786)
soft_is(OMIT_0016527,Class)
soft_SubClassOf(OMIT_0016527,OMIT_0020162)
soft_is(OMIT_0016539,Class)
soft_SubClassOf(OMIT_0016539,OMIT_0002115)
soft_is(OMIT_0016546,Class)
soft_SubClassOf(OMIT_0016546,OMIT_0002115)
soft_is(OMIT_0016548,Class)
soft_SubClassOf(OMIT_0016548,OMIT_0002115)
soft_is(OMIT_0016566,Class)
soft_is(OMIT_0016574,Class)
soft_is(OMIT_0016591,Class)
soft_SubClassOf(OMIT_0016591,OMIT_0009471)
soft_is(OMIT_0016603,Class)
soft_SubClassOf(OMIT_0016603,OMIT_0012971,)
soft_SubClassOf(OMIT_0016603,OMIT_0016023)
soft_is(OMIT_0016610,Class)
soft_is(OMIT_0016634,Class)
soft_SubClassOf(OMIT_0016634,OMIT_0008413)
soft_is(OMIT_0016648,Class)
soft_SubClassOf(OMIT_0016648,OMIT_0009630)
soft_is(OMIT_0016650,Class)
soft_SubClassOf(OMIT_0016650,OMIT_0019645)
soft_is(OMIT_0016702,Class)
soft_is(OMIT_0016705,Class)
soft_SubClassOf(OMIT_0016705,OMIT_0025668)
soft_is(OMIT_0016735,Class)
soft_SubClassOf(OMIT_0016735,OMIT_0004882,)
soft_SubClassOf(OMIT_0016735,OMIT_0009631,)
soft_SubClassOf(OMIT_0016735,OMIT_0010164)
soft_is(OMIT_0016754,Class)
soft_is(OMIT_0016755,Class)
soft_is(OMIT_0016760,Class)
soft_SubClassOf(OMIT_0016760,OMIT_0006557)
soft_is(OMIT_0016766,Class)
soft_is(OMIT_0016768,Class)
soft_SubClassOf(OMIT_0016768,OMIT_0017039)
soft_is(OMIT_0016804,Class)
soft_SubClassOf(OMIT_0016804,OMIT_0010990,)
soft_SubClassOf(OMIT_0016804,OMIT_0019736)
soft_is(OMIT_0016806,Class)
soft_SubClassOf(OMIT_0016806,OMIT_0015328)
soft_is(OMIT_0016809,Class)
soft_is(OMIT_0016811,Class)
soft_is(OMIT_0016815,Class)
soft_SubClassOf(OMIT_0016815,OMIT_0016811)
soft_is(OMIT_0016853,Class)
soft_is(OMIT_0016856,Class)
soft_SubClassOf(OMIT_0016856,OMIT_0001796)
soft_is(OMIT_0016911,Class)
soft_is(OMIT_0016985,Class)
soft_SubClassOf(OMIT_0016985,OMIT_0008296)
soft_is(OMIT_0017027,Class)
soft_is(OMIT_0017028,Class)
soft_SubClassOf(OMIT_0017028,OMIT_0015328)
soft_is(OMIT_0017033,Class)
soft_SubClassOf(OMIT_0017033,OMIT_0005091,)
soft_SubClassOf(OMIT_0017033,OMIT_0010980)
soft_is(OMIT_0017039,Class)
soft_SubClassOf(OMIT_0017039,OMIT_0009631,)
soft_SubClassOf(OMIT_0017039,OMIT_0012443,)
soft_SubClassOf(OMIT_0017039,OMIT_0027141,)
soft_SubClassOf(OMIT_0017039,OMIT_0027153)
soft_is(OMIT_0017083,Class)
soft_SubClassOf(OMIT_0017083,OMIT_0021259)
soft_is(OMIT_0017098,Class)
soft_is(OMIT_0017113,Class)
soft_SubClassOf(OMIT_0017113,OMIT_0018675)
soft_is(OMIT_0017157,Class)
soft_SubClassOf(OMIT_0017157,OMIT_0022474,)
soft_SubClassOf(OMIT_0017157,OMIT_0028153)
soft_is(OMIT_0017185,Class)
soft_SubClassOf(OMIT_0017185,OMIT_0007501)
soft_is(OMIT_0017216,Class)
soft_SubClassOf(OMIT_0017216,OMIT_0008991)
soft_is(OMIT_0017226,Class)
soft_SubClassOf(OMIT_0017226,OMIT_0005789)
soft_is(OMIT_0017272,Class)
soft_SubClassOf(OMIT_0017272,OMIT_0010270)
soft_is(OMIT_0017274,Class)
soft_is(OMIT_0017281,Class)
soft_SubClassOf(OMIT_0017281,OMIT_0017274)
soft_is(OMIT_0017285,Class)
soft_SubClassOf(OMIT_0017285,OMIT_0003392)
soft_is(OMIT_0017289,Class)
soft_SubClassOf(OMIT_0017289,OMIT_0003392)
soft_is(OMIT_0017290,Class)
soft_SubClassOf(OMIT_0017290,OMIT_0003392)
soft_is(OMIT_0017315,Class)
soft_SubClassOf(OMIT_0017315,OMIT_0020887)
soft_is(OMIT_0017316,Class)
soft_SubClassOf(OMIT_0017316,OMIT_0005196,)
soft_SubClassOf(OMIT_0017316,OMIT_0008770,)
soft_SubClassOf(OMIT_0017316,OMIT_0024111)
soft_is(OMIT_0017338,Class)
soft_is(OMIT_0017350,Class)
soft_SubClassOf(OMIT_0017350,OMIT_0009647)
soft_is(OMIT_0017351,Class)
soft_SubClassOf(OMIT_0017351,OMIT_0009647)
soft_is(OMIT_0017367,Class)
soft_SubClassOf(OMIT_0017367,OMIT_0019633)
soft_is(OMIT_0017400,Class)
soft_is(OMIT_0017407,Class)
soft_SubClassOf(OMIT_0017407,OMIT_0009891)
soft_is(OMIT_0017470,Class)
soft_is(OMIT_0017492,Class)
soft_SubClassOf(OMIT_0017492,OMIT_0007481)
soft_is(OMIT_0017514,Class)
soft_SubClassOf(OMIT_0017514,OMIT_0012536)
soft_is(OMIT_0017542,Class)
soft_SubClassOf(OMIT_0017542,OMIT_0005816,)
soft_SubClassOf(OMIT_0017542,OMIT_0023938)
soft_is(OMIT_0017546,Class)
soft_SubClassOf(OMIT_0017546,OMIT_0002303)
soft_is(OMIT_0017604,Class)
soft_SubClassOf(OMIT_0017604,OMIT_0008559)
soft_is(OMIT_0017630,Class)
soft_SubClassOf(OMIT_0017630,OMIT_0011730)
soft_is(OMIT_0017638,Class)
soft_SubClassOf(OMIT_0017638,OMIT_0013096)
soft_is(OMIT_0017649,Class)
soft_is(OMIT_0017733,Class)
soft_is(OMIT_0017755,Class)
soft_SubClassOf(OMIT_0017755,OMIT_0008329)
soft_is(OMIT_0017758,Class)
soft_SubClassOf(OMIT_0017758,OMIT_0003139)
soft_is(OMIT_0017759,Class)
soft_SubClassOf(OMIT_0017759,OMIT_0003139)
soft_is(OMIT_0017796,Class)
soft_SubClassOf(OMIT_0017796,OMIT_0014839)
soft_is(OMIT_0017838,Class)
soft_is(OMIT_0017839,Class)
soft_SubClassOf(OMIT_0017839,OMIT_0003158,)
soft_SubClassOf(OMIT_0017839,OMIT_0009631)
soft_is(OMIT_0017874,Class)
soft_SubClassOf(OMIT_0017874,OMIT_0001014)
soft_is(OMIT_0017914,Class)
soft_SubClassOf(OMIT_0017914,OMIT_0015585)
soft_is(OMIT_0017936,Class)
soft_SubClassOf(OMIT_0017936,OMIT_0005455,)
soft_SubClassOf(OMIT_0017936,OMIT_0012521,)
soft_SubClassOf(OMIT_0017936,OMIT_0012542,)
soft_SubClassOf(OMIT_0017936,OMIT_0013581)
soft_is(OMIT_0017948,Class)
soft_is(OMIT_0017955,Class)
soft_SubClassOf(OMIT_0017955,OMIT_0021259)
soft_is(OMIT_0017976,Class)
soft_is(OMIT_0018017,Class)
soft_SubClassOf(OMIT_0018017,OMIT_0013029)
soft_is(OMIT_0018046,Class)
soft_SubClassOf(OMIT_0018046,OMIT_0009526)
soft_is(OMIT_0018052,Class)
soft_is(OMIT_0018123,Class)
soft_is(OMIT_0018127,Class)
soft_SubClassOf(OMIT_0018127,OMIT_0011753)
soft_is(OMIT_0018138,Class)
soft_SubClassOf(OMIT_0018138,OMIT_0003392)
soft_is(OMIT_0018149,Class)
soft_is(OMIT_0018181,Class)
soft_SubClassOf(OMIT_0018181,OMIT_0016301)
soft_is(OMIT_0018195,Class)
soft_is(OMIT_0018201,Class)
soft_SubClassOf(OMIT_0018201,OMIT_0001586)
soft_is(OMIT_0018217,Class)
soft_is(OMIT_0018219,Class)
soft_SubClassOf(OMIT_0018219,OMIT_0006149)
soft_is(OMIT_0018232,Class)
soft_SubClassOf(OMIT_0018232,OMIT_0001586)
soft_is(OMIT_0018241,Class)
soft_is(OMIT_0018281,Class)
soft_SubClassOf(OMIT_0018281,OMIT_0002303)
soft_is(OMIT_0018300,Class)
soft_SubClassOf(OMIT_0018300,OMIT_0001586)
soft_is(OMIT_0018310,Class)
soft_is(OMIT_0018313,Class)
soft_is(OMIT_0018318,Class)
soft_SubClassOf(OMIT_0018318,OMIT_0013221,)
soft_SubClassOf(OMIT_0018318,OMIT_0016121)
soft_is(OMIT_0018339,Class)
soft_is(OMIT_0018351,Class)
soft_SubClassOf(OMIT_0018351,OMIT_0018339)
soft_is(OMIT_0018369,Class)
soft_SubClassOf(OMIT_0018369,OMIT_0003581)
soft_is(OMIT_0018392,Class)
soft_is(OMIT_0018405,Class)
soft_SubClassOf(OMIT_0018405,OMIT_0015328)
soft_is(OMIT_0018410,Class)
soft_is(OMIT_0018426,Class)
soft_is(OMIT_0018438,Class)
soft_is(OMIT_0018474,Class)
soft_SubClassOf(OMIT_0018474,OMIT_0018475)
soft_is(OMIT_0018475,Class)
soft_is(OMIT_0018495,Class)
soft_SubClassOf(OMIT_0018495,OMIT_0001663)
soft_is(OMIT_0018496,Class)
soft_SubClassOf(OMIT_0018496,OMIT_0001663)
soft_is(OMIT_0018498,Class)
soft_SubClassOf(OMIT_0018498,OMIT_0001663)
soft_is(OMIT_0018499,Class)
soft_SubClassOf(OMIT_0018499,OMIT_0001663)
soft_is(OMIT_0018500,Class)
soft_SubClassOf(OMIT_0018500,OMIT_0001663)
soft_is(OMIT_0018501,Class)
soft_SubClassOf(OMIT_0018501,OMIT_0001663)
soft_is(OMIT_0018505,Class)
soft_SubClassOf(OMIT_0018505,OMIT_0001663)
soft_is(OMIT_0018507,Class)
soft_SubClassOf(OMIT_0018507,OMIT_0001663)
soft_is(OMIT_0018509,Class)
soft_SubClassOf(OMIT_0018509,OMIT_0001663)
soft_is(OMIT_0018510,Class)
soft_SubClassOf(OMIT_0018510,OMIT_0001663)
soft_is(OMIT_0018511,Class)
soft_SubClassOf(OMIT_0018511,OMIT_0001663)
soft_is(OMIT_0018512,Class)
soft_SubClassOf(OMIT_0018512,OMIT_0001663)
soft_is(OMIT_0018513,Class)
soft_SubClassOf(OMIT_0018513,OMIT_0001663)
soft_is(OMIT_0018558,Class)
soft_is(OMIT_0018559,Class)
soft_SubClassOf(OMIT_0018559,OMIT_0009611)
soft_is(OMIT_0018560,Class)
soft_SubClassOf(OMIT_0018560,OMIT_0009611)
soft_is(OMIT_0018583,Class)
soft_is(OMIT_0018591,Class)
soft_is(OMIT_0018597,Class)
soft_is(OMIT_0018598,Class)
soft_SubClassOf(OMIT_0018598,OMIT_0003832)
soft_is(OMIT_0018633,Class)
soft_is(OMIT_0018649,Class)
soft_SubClassOf(OMIT_0018649,OMIT_0007861)
soft_is(OMIT_0018652,Class)
soft_SubClassOf(OMIT_0018652,OMIT_0003156)
soft_is(OMIT_0018655,Class)
soft_SubClassOf(OMIT_0018655,OMIT_0015310)
soft_is(OMIT_0018675,Class)
soft_is(OMIT_0018680,Class)
soft_SubClassOf(OMIT_0018680,OMIT_0003209)
soft_is(OMIT_0018696,Class)
soft_is(OMIT_0018703,Class)
soft_SubClassOf(OMIT_0018703,OMIT_0011268)
soft_is(OMIT_0018704,Class)
soft_is(OMIT_0018713,Class)
soft_SubClassOf(OMIT_0018713,OMIT_0007312)
soft_is(OMIT_0018718,Class)
soft_SubClassOf(OMIT_0018718,OMIT_0021259)
soft_is(OMIT_0018736,Class)
soft_SubClassOf(OMIT_0018736,OMIT_0022688)
soft_is(OMIT_0018751,Class)
soft_SubClassOf(OMIT_0018751,OMIT_0005603)
soft_is(OMIT_0018764,Class)
soft_SubClassOf(OMIT_0018764,OMIT_0004448,)
soft_SubClassOf(OMIT_0018764,OMIT_0009471,)
soft_SubClassOf(OMIT_0018764,OMIT_0022767)
soft_is(OMIT_0018810,Class)
soft_SubClassOf(OMIT_0018810,OMIT_0025668)
soft_is(OMIT_0018813,Class)
soft_SubClassOf(OMIT_0018813,OMIT_0007501)
soft_is(OMIT_0018844,Class)
soft_is(OMIT_0018849,Class)
soft_is(OMIT_0018854,Class)
soft_SubClassOf(OMIT_0018854,OMIT_0018849)
soft_is(OMIT_0018887,Class)
soft_SubClassOf(OMIT_0018887,OMIT_0014496)
soft_is(OMIT_0018895,Class)
soft_SubClassOf(OMIT_0018895,OMIT_0018962)
soft_is(OMIT_0018934,Class)
soft_SubClassOf(OMIT_0018934,OMIT_0007501)
soft_is(OMIT_0018936,Class)
soft_SubClassOf(OMIT_0018936,OMIT_0009561)
soft_is(OMIT_0018942,Class)
soft_is(OMIT_0018961,Class)
soft_SubClassOf(OMIT_0018961,OMIT_0010405)
soft_is(OMIT_0018962,Class)
soft_is(OMIT_0018973,Class)
soft_SubClassOf(OMIT_0018973,OMIT_0002801)
soft_is(OMIT_0018993,Class)
soft_SubClassOf(OMIT_0018993,OMIT_0009278)
soft_is(OMIT_0018996,Class)
soft_SubClassOf(OMIT_0018996,OMIT_0009531)
soft_is(OMIT_0019040,Class)
soft_SubClassOf(OMIT_0019040,OMIT_0015436)
soft_is(OMIT_0019061,Class)
soft_SubClassOf(OMIT_0019061,OMIT_0010751,)
soft_SubClassOf(OMIT_0019061,OMIT_0011675,)
soft_SubClassOf(OMIT_0019061,OMIT_0013927)
soft_is(OMIT_0019070,Class)
soft_is(OMIT_0019086,Class)
soft_SubClassOf(OMIT_0019086,OMIT_0004454)
soft_is(OMIT_0019108,Class)
soft_SubClassOf(OMIT_0019108,OMIT_0010223)
soft_is(OMIT_0019109,Class)
soft_SubClassOf(OMIT_0019109,OMIT_0010223)
soft_is(OMIT_0019110,Class)
soft_SubClassOf(OMIT_0019110,OMIT_0010223)
soft_is(OMIT_0019113,Class)
soft_SubClassOf(OMIT_0019113,OMIT_0010223)
soft_is(OMIT_0019170,Class)
soft_SubClassOf(OMIT_0019170,OMIT_0004461)
soft_is(OMIT_0019209,Class)
soft_SubClassOf(OMIT_0019209,OMIT_0007639,)
soft_SubClassOf(OMIT_0019209,OMIT_0012148)
soft_is(OMIT_0019216,Class)
soft_SubClassOf(OMIT_0019216,OMIT_0006432)
soft_is(OMIT_0019235,Class)
soft_is(OMIT_0019245,Class)
soft_SubClassOf(OMIT_0019245,OMIT_0008329)
soft_is(OMIT_0019295,Class)
soft_is(OMIT_0019298,Class)
soft_SubClassOf(OMIT_0019298,OMIT_0009671)
soft_is(OMIT_0019313,Class)
soft_SubClassOf(OMIT_0019313,OMIT_0002811)
soft_is(OMIT_0019324,Class)
soft_SubClassOf(OMIT_0019324,OMIT_0012786)
soft_is(OMIT_0019332,Class)
soft_SubClassOf(OMIT_0019332,OMIT_0005891)
soft_is(OMIT_0019333,Class)
soft_SubClassOf(OMIT_0019333,OMIT_0005297)
soft_is(OMIT_0019346,Class)
soft_SubClassOf(OMIT_0019346,OMIT_0008329)
soft_is(OMIT_0019360,Class)
soft_SubClassOf(OMIT_0019360,OMIT_0009601)
soft_is(OMIT_0019364,Class)
soft_is(OMIT_0019366,Class)
soft_SubClassOf(OMIT_0019366,OMIT_0005405)
soft_is(OMIT_0019387,Class)
soft_SubClassOf(OMIT_0019387,OMIT_0006217)
soft_is(OMIT_0019403,Class)
soft_is(OMIT_0019444,Class)
soft_SubClassOf(OMIT_0019444,OMIT_0006360,)
soft_SubClassOf(OMIT_0019444,OMIT_0009631)
soft_is(OMIT_0019446,Class)
soft_SubClassOf(OMIT_0019446,OMIT_0019444)
soft_is(OMIT_0019483,Class)
soft_SubClassOf(OMIT_0019483,OMIT_0004158)
soft_is(OMIT_0019506,Class)
soft_SubClassOf(OMIT_0019506,OMIT_0009869)
soft_is(OMIT_0019516,Class)
soft_is(OMIT_0019519,Class)
soft_is(OMIT_0019551,Class)
soft_SubClassOf(OMIT_0019551,OMIT_0005338)
soft_is(OMIT_0019589,Class)
soft_SubClassOf(OMIT_0019589,OMIT_0001415)
soft_is(OMIT_0019595,Class)
soft_SubClassOf(OMIT_0019595,OMIT_0007501)
soft_is(OMIT_0019601,Class)
soft_is(OMIT_0019631,Class)
soft_SubClassOf(OMIT_0019631,OMIT_0007391)
soft_is(OMIT_0019632,Class)
soft_SubClassOf(OMIT_0019632,OMIT_0019631)
soft_is(OMIT_0019633,Class)
soft_SubClassOf(OMIT_0019633,OMIT_0002493)
soft_is(OMIT_0019636,Class)
soft_SubClassOf(OMIT_0019636,OMIT_0019633)
soft_is(OMIT_0019645,Class)
soft_is(OMIT_0019646,Class)
soft_is(OMIT_0019661,Class)
soft_is(OMIT_0019671,Class)
soft_is(OMIT_0019677,Class)
soft_is(OMIT_0019685,Class)
soft_SubClassOf(OMIT_0019685,OMIT_0008808)
soft_is(OMIT_0019729,Class)
soft_SubClassOf(OMIT_0019729,OMIT_0008808)
soft_is(OMIT_0019733,Class)
soft_is(OMIT_0019736,Class)
soft_is(OMIT_0019737,Class)
soft_SubClassOf(OMIT_0019737,OMIT_0003187)
soft_is(OMIT_0019798,Class)
soft_SubClassOf(OMIT_0019798,OMIT_0002931)
soft_is(OMIT_0019818,Class)
soft_is(OMIT_0019827,Class)
soft_SubClassOf(OMIT_0019827,OMIT_0018127)
soft_is(OMIT_0019835,Class)
soft_SubClassOf(OMIT_0019835,OMIT_0004158)
soft_is(OMIT_0019836,Class)
soft_is(OMIT_0019840,Class)
soft_SubClassOf(OMIT_0019840,OMIT_0018127)
soft_is(OMIT_0019841,Class)
soft_SubClassOf(OMIT_0019841,OMIT_0018127)
soft_is(OMIT_0019842,Class)
soft_SubClassOf(OMIT_0019842,OMIT_0018127)
soft_is(OMIT_0019844,Class)
soft_SubClassOf(OMIT_0019844,OMIT_0006083,)
soft_SubClassOf(OMIT_0019844,OMIT_0006953)
soft_is(OMIT_0019873,Class)
soft_SubClassOf(OMIT_0019873,OMIT_0002957)
soft_is(OMIT_0019901,Class)
soft_SubClassOf(OMIT_0019901,OMIT_0003140)
soft_is(OMIT_0019904,Class)
soft_is(OMIT_0019915,Class)
soft_is(OMIT_0019931,Class)
soft_is(OMIT_0019947,Class)
soft_is(OMIT_0019951,Class)
soft_SubClassOf(OMIT_0019951,OMIT_0001864)
soft_is(OMIT_0019952,Class)
soft_SubClassOf(OMIT_0019952,OMIT_0001864)
soft_is(OMIT_0019958,Class)
soft_is(OMIT_0019985,Class)
soft_SubClassOf(OMIT_0019985,OMIT_0008433)
soft_is(OMIT_0019986,Class)
soft_SubClassOf(OMIT_0019986,OMIT_0004131)
soft_is(OMIT_0020009,Class)
soft_SubClassOf(OMIT_0020009,OMIT_0002589)
soft_is(OMIT_0020065,Class)
soft_is(OMIT_0020066,Class)
soft_is(OMIT_0020073,Class)
soft_SubClassOf(OMIT_0020073,OMIT_0012014,)
soft_SubClassOf(OMIT_0020073,OMIT_0020170)
soft_is(OMIT_0020075,Class)
soft_SubClassOf(OMIT_0020075,OMIT_0003156)
soft_is(OMIT_0020076,Class)
soft_SubClassOf(OMIT_0020076,OMIT_0003156)
soft_is(OMIT_0020078,Class)
soft_SubClassOf(OMIT_0020078,OMIT_0013364)
soft_is(OMIT_0020126,Class)
soft_SubClassOf(OMIT_0020126,OMIT_0014001)
soft_is(OMIT_0020127,Class)
soft_SubClassOf(OMIT_0020127,OMIT_0002721)
soft_is(OMIT_0020151,Class)
soft_SubClassOf(OMIT_0020151,OMIT_0005666)
soft_is(OMIT_0020162,Class)
soft_is(OMIT_0020169,Class)
soft_is(OMIT_0020170,Class)
soft_is(OMIT_0020189,Class)
soft_SubClassOf(OMIT_0020189,OMIT_0015877)
soft_is(OMIT_0020205,Class)
soft_SubClassOf(OMIT_0020205,OMIT_0012848)
soft_is(OMIT_0020211,Class)
soft_SubClassOf(OMIT_0020211,OMIT_0023739)
soft_is(OMIT_0020229,Class)
soft_SubClassOf(OMIT_0020229,OMIT_0012848)
soft_is(OMIT_0020231,Class)
soft_SubClassOf(OMIT_0020231,OMIT_0012848)
soft_is(OMIT_0020249,Class)
soft_is(OMIT_0020273,Class)
soft_SubClassOf(OMIT_0020273,OMIT_0018052)
soft_is(OMIT_0020289,Class)
soft_is(OMIT_0020307,Class)
soft_is(OMIT_0020313,Class)
soft_SubClassOf(OMIT_0020313,OMIT_0020307)
soft_is(OMIT_0020330,Class)
soft_SubClassOf(OMIT_0020330,OMIT_0007440)
soft_is(OMIT_0020332,Class)
soft_is(OMIT_0020337,Class)
soft_SubClassOf(OMIT_0020337,OMIT_0009396)
soft_is(OMIT_0020338,Class)
soft_SubClassOf(OMIT_0020338,OMIT_0020337)
soft_is(OMIT_0020339,Class)
soft_SubClassOf(OMIT_0020339,OMIT_0020337)
soft_is(OMIT_0020386,Class)
soft_is(OMIT_0020387,Class)
soft_SubClassOf(OMIT_0020387,OMIT_0020738)
soft_is(OMIT_0020388,Class)
soft_SubClassOf(OMIT_0020388,OMIT_0011242)
soft_is(OMIT_0020394,Class)
soft_SubClassOf(OMIT_0020394,OMIT_0003874)
soft_is(OMIT_0020397,Class)
soft_is(OMIT_0020404,Class)
soft_SubClassOf(OMIT_0020404,OMIT_0005297)
soft_is(OMIT_0020415,Class)
soft_SubClassOf(OMIT_0020415,OMIT_0003881)
soft_is(OMIT_0020446,Class)
soft_SubClassOf(OMIT_0020446,OMIT_0013200)
soft_is(OMIT_0020464,Class)
soft_is(OMIT_0020479,Class)
soft_SubClassOf(OMIT_0020479,OMIT_0020464)
soft_is(OMIT_0020563,Class)
soft_SubClassOf(OMIT_0020563,OMIT_0008973,)
soft_SubClassOf(OMIT_0020563,OMIT_0016809)
soft_is(OMIT_0020600,Class)
soft_SubClassOf(OMIT_0020600,OMIT_0022474)
soft_is(OMIT_0020625,Class)
soft_SubClassOf(OMIT_0020625,OMIT_0017733,)
soft_SubClassOf(OMIT_0020625,OMIT_0025403)
soft_is(OMIT_0020626,Class)
soft_is(OMIT_0020629,Class)
soft_SubClassOf(OMIT_0020629,OMIT_0025668)
soft_is(OMIT_0020631,Class)
soft_SubClassOf(OMIT_0020631,OMIT_0007562,)
soft_SubClassOf(OMIT_0020631,OMIT_0020629)
soft_is(OMIT_0020633,Class)
soft_SubClassOf(OMIT_0020633,OMIT_0026826)
soft_is(OMIT_0020651,Class)
soft_SubClassOf(OMIT_0020651,OMIT_0011268)
soft_is(OMIT_0020663,Class)
soft_is(OMIT_0020699,Class)
soft_is(OMIT_0020717,Class)
soft_SubClassOf(OMIT_0020717,OMIT_0012694)
soft_is(OMIT_0020731,Class)
soft_SubClassOf(OMIT_0020731,OMIT_0020699)
soft_is(OMIT_0020738,Class)
soft_is(OMIT_0020739,Class)
soft_SubClassOf(OMIT_0020739,OMIT_0009635)
soft_is(OMIT_0020742,Class)
soft_SubClassOf(OMIT_0020742,OMIT_0002721)
soft_is(OMIT_0020748,Class)
soft_is(OMIT_0020749,Class)
soft_SubClassOf(OMIT_0020749,OMIT_0003874)
soft_is(OMIT_0020763,Class)
soft_SubClassOf(OMIT_0020763,OMIT_0021789)
soft_is(OMIT_0020771,Class)
soft_SubClassOf(OMIT_0020771,OMIT_0010837,)
soft_SubClassOf(OMIT_0020771,OMIT_0011911)
soft_is(OMIT_0020783,Class)
soft_SubClassOf(OMIT_0020783,OMIT_0009631)
soft_is(OMIT_0020789,Class)
soft_is(OMIT_0020845,Class)
soft_is(OMIT_0020863,Class)
soft_SubClassOf(OMIT_0020863,OMIT_0004163)
soft_is(OMIT_0020887,Class)
soft_is(OMIT_0020904,Class)
soft_SubClassOf(OMIT_0020904,OMIT_0022474)
soft_is(OMIT_0020908,Class)
soft_SubClassOf(OMIT_0020908,OMIT_0009895)
soft_is(OMIT_0020922,Class)
soft_SubClassOf(OMIT_0020922,OMIT_0009633)
soft_is(OMIT_0020954,Class)
soft_SubClassOf(OMIT_0020954,OMIT_0025217)
soft_is(OMIT_0020961,Class)
soft_SubClassOf(OMIT_0020961,OMIT_0011085)
soft_is(OMIT_0020963,Class)
soft_SubClassOf(OMIT_0020963,OMIT_0013706)
soft_is(OMIT_0020964,Class)
soft_SubClassOf(OMIT_0020964,OMIT_0025095)
soft_is(OMIT_0020967,Class)
soft_is(OMIT_0020970,Class)
soft_SubClassOf(OMIT_0020970,OMIT_0020967)
soft_is(OMIT_0020991,Class)
soft_SubClassOf(OMIT_0020991,OMIT_0004818)
soft_is(OMIT_0021000,Class)
soft_SubClassOf(OMIT_0021000,OMIT_0012369)
soft_is(OMIT_0021006,Class)
soft_is(OMIT_0021017,Class)
soft_is(OMIT_0021056,Class)
soft_SubClassOf(OMIT_0021056,OMIT_0010319,)
soft_SubClassOf(OMIT_0021056,OMIT_0015641)
soft_is(OMIT_0021062,Class)
soft_SubClassOf(OMIT_0021062,OMIT_0020845,)
soft_SubClassOf(OMIT_0021062,OMIT_0022996)
soft_is(OMIT_0021074,Class)
soft_is(OMIT_0021091,Class)
soft_is(OMIT_0021118,Class)
soft_is(OMIT_0021123,Class)
soft_SubClassOf(OMIT_0021123,OMIT_0027770)
soft_is(OMIT_0021143,Class)
soft_SubClassOf(OMIT_0021143,OMIT_0006466,)
soft_SubClassOf(OMIT_0021143,OMIT_0007851)
soft_is(OMIT_0021147,Class)
soft_is(OMIT_0021154,Class)
soft_SubClassOf(OMIT_0021154,OMIT_0009631,)
soft_SubClassOf(OMIT_0021154,OMIT_0021147)
soft_is(OMIT_0021156,Class)
soft_SubClassOf(OMIT_0021156,OMIT_0019818,)
soft_SubClassOf(OMIT_0021156,OMIT_0021158,)
soft_SubClassOf(OMIT_0021156,OMIT_0021285)
soft_is(OMIT_0021158,Class)
soft_is(OMIT_0021174,Class)
soft_SubClassOf(OMIT_0021174,OMIT_0021006)
soft_is(OMIT_0021186,Class)
soft_SubClassOf(OMIT_0021186,OMIT_0003605,)
soft_SubClassOf(OMIT_0021186,OMIT_0023264,)
soft_SubClassOf(OMIT_0021186,OMIT_0023662)
soft_is(OMIT_0021193,Class)
soft_SubClassOf(OMIT_0021193,OMIT_0010448)
soft_is(OMIT_0021199,Class)
soft_is(OMIT_0021200,Class)
soft_SubClassOf(OMIT_0021200,OMIT_0006400)
soft_is(OMIT_0021201,Class)
soft_SubClassOf(OMIT_0021201,OMIT_0018633,)
soft_SubClassOf(OMIT_0021201,OMIT_0021118)
soft_is(OMIT_0021227,Class)
soft_is(OMIT_0021229,Class)
soft_SubClassOf(OMIT_0021229,OMIT_0009631,)
soft_SubClassOf(OMIT_0021229,OMIT_0021227)
soft_is(OMIT_0021259,Class)
soft_SubClassOf(OMIT_0021259,OMIT_0003685,)
soft_SubClassOf(OMIT_0021259,OMIT_0009631)
soft_is(OMIT_0021261,Class)
soft_SubClassOf(OMIT_0021261,OMIT_0021259)
soft_is(OMIT_0021266,Class)
soft_SubClassOf(OMIT_0021266,OMIT_0003652,)
soft_SubClassOf(OMIT_0021266,OMIT_0024257)
soft_is(OMIT_0021285,Class)
soft_is(OMIT_0021290,Class)
soft_is(OMIT_0021291,Class)
soft_SubClassOf(OMIT_0021291,OMIT_0021524)
soft_is(OMIT_0021292,Class)
