soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00025005,PMO_00025004,)
soft_SubClassOf(PMO_00025005,R00000094_some_PMO_00024535,)
soft_SubClassOf(PMO_00025005,R00000094_some_PMO_00025004)
soft_is(PMO_00025007,Class)
soft_is(PMO_00025013,Class)
soft_SubClassOf(PMO_00025013,PMO_00025007,)
soft_SubClassOf(PMO_00025013,R00000094_some_PMO_00025007)
soft_is(PMO_00025249,Class)
soft_is(PMO_00025270,Class)
soft_is(PMO_00025271,Class)
soft_SubClassOf(PMO_00025271,PMO_00025270,)
soft_SubClassOf(PMO_00025271,R00000094_some_PMO_00025270)
soft_is(PMO_00025272,Class)
soft_SubClassOf(PMO_00025272,PMO_00025271,)
soft_SubClassOf(PMO_00025272,R00000094_some_PMO_00025271)
soft_is(PMO_00025273,Class)
soft_SubClassOf(PMO_00025273,PMO_00025271,)
soft_SubClassOf(PMO_00025273,R00000094_some_PMO_00025271)
soft_is(PMO_00025274,Class)
soft_SubClassOf(PMO_00025274,PMO_00025271,)
soft_SubClassOf(PMO_00025274,R00000094_some_PMO_00025271)
soft_is(PMO_00025276,Class)
soft_SubClassOf(PMO_00025276,PMO_00025249,)
soft_SubClassOf(PMO_00025276,R00000094_some_PMO_00025249)
soft_is(PMO_00025277,Class)
soft_SubClassOf(PMO_00025277,PMO_00025276,)
soft_SubClassOf(PMO_00025277,R00000094_some_PMO_00025276)
soft_is(PMO_00025278,Class)
soft_SubClassOf(PMO_00025278,PMO_00025276,)
soft_SubClassOf(PMO_00025278,R00000094_some_PMO_00025276)
soft_is(PMO_00025279,Class)
soft_SubClassOf(PMO_00025279,PMO_00025276)
soft_is(PMO_00025336,Class)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025406,Class)
soft_is(PMO_00025416,Class)
soft_SubClassOf(PMO_00025416,PMO_00025406,)
soft_SubClassOf(PMO_00025416,R00000094_some_PMO_00025406)
soft_is(PMO_00025462,Class)
soft_is(PMO_00025463,Class)
soft_SubClassOf(PMO_00025463,PMO_00025462,)
soft_SubClassOf(PMO_00025463,PMO_00025465,)
soft_SubClassOf(PMO_00025463,R00000094_some_PMO_00025462,)
soft_SubClassOf(PMO_00025463,R00000094_some_PMO_00025465)
soft_is(PMO_00025465,Class)
soft_is(PMO_00025537,Class)
soft_is(PMO_00025560,Class)
soft_SubClassOf(PMO_00025560,PMO_00024895,)
soft_SubClassOf(PMO_00025560,R00000094_some_PMO_00024895)
soft_is(PMO_00025561,Class)
soft_SubClassOf(PMO_00025561,PMO_00025560)
soft_is(PMO_00025562,Class)
soft_SubClassOf(PMO_00025562,PMO_00025560)
soft_is(PMO_00025563,Class)
soft_SubClassOf(PMO_00025563,PMO_00025560)
soft_is(PMO_00025564,Class)
soft_SubClassOf(PMO_00025564,PMO_00025560)
soft_is(PMO_00025565,Class)
soft_SubClassOf(PMO_00025565,PMO_00025560)
soft_is(PMO_00025629,Class)
soft_is(PMO_00025633,Class)
soft_SubClassOf(PMO_00025633,PMO_00025629,)
soft_SubClassOf(PMO_00025633,R00000094_some_PMO_00025629)
soft_is(PMO_00025648,Class)
soft_is(PMO_00025672,Class)
soft_is(PMO_00025676,Class)
soft_SubClassOf(PMO_00025676,PMO_00025672,)
soft_SubClassOf(PMO_00025676,R00000094_some_PMO_00025672)
soft_is(PMO_00025758,Class)
soft_is(PMO_00025765,Class)
soft_is(PMO_00025766,Class)
soft_is(PMO_00025767,Class)
soft_SubClassOf(PMO_00025767,PMO_00025765,)
soft_SubClassOf(PMO_00025767,R00000094_some_PMO_00025765)
soft_is(PMO_00025768,Class)
soft_SubClassOf(PMO_00025768,PMO_00025767)
soft_is(PMO_00025769,Class)
soft_SubClassOf(PMO_00025769,PMO_00025767)
soft_is(PMO_00025937,Class)
soft_is(PMO_00025967,Class)
soft_SubClassOf(PMO_00025967,PMO_00024107)
soft_is(PMO_00025986,Class)
soft_is(PMO_00026007,Class)
soft_is(PMO_00026017,Class)
soft_SubClassOf(PMO_00026017,PMO_00025986,)
soft_SubClassOf(PMO_00026017,R00000094_some_PMO_00025986)
soft_is(PMO_00026052,Class)
soft_SubClassOf(PMO_00026052,PMO_00026087)
soft_is(PMO_00026079,Class)
soft_is(PMO_00026087,Class)
soft_SubClassOf(PMO_00026087,PMO_00026079,)
soft_SubClassOf(PMO_00026087,R00000094_some_PMO_00026079)
soft_is(PMO_00026100,Class)
soft_is(PMO_00026146,Class)
soft_is(PMO_00026152,Class)
soft_SubClassOf(PMO_00026152,PMO_00021510)
soft_is(PMO_00026153,Class)
soft_SubClassOf(PMO_00026153,PMO_00021510)
soft_is(PMO_00026158,Class)
soft_SubClassOf(PMO_00026158,PMO_00021503,)
soft_SubClassOf(PMO_00026158,R00000094_some_PMO_00021503)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026226,Class)
soft_SubClassOf(PMO_00026226,PMO_00026214,)
soft_SubClassOf(PMO_00026226,R00000094_some_PMO_00026214)
soft_is(PMO_00026237,Class)
soft_SubClassOf(PMO_00026237,PMO_00026214,)
soft_SubClassOf(PMO_00026237,R00000094_some_PMO_00026214)
soft_is(PMO_00026242,Class)
soft_SubClassOf(PMO_00026242,PMO_00026214,)
soft_SubClassOf(PMO_00026242,R00000094_some_PMO_00026214)
soft_is(PMO_00026266,Class)
soft_is(PMO_00026267,Class)
soft_SubClassOf(PMO_00026267,PMO_00026266,)
soft_SubClassOf(PMO_00026267,R00000094_some_PMO_00026266)
soft_is(PMO_00026304,Class)
soft_is(PMO_00026315,Class)
soft_is(PMO_00026317,Class)
soft_SubClassOf(PMO_00026317,PMO_00026315,)
soft_SubClassOf(PMO_00026317,R00000094_some_PMO_00026315)
soft_is(PMO_00026352,Class)
soft_SubClassOf(PMO_00026352,PMO_00026304,)
soft_SubClassOf(PMO_00026352,R00000094_some_PMO_00026304)
soft_is(PMO_00026353,Class)
soft_SubClassOf(PMO_00026353,PMO_00026352)
soft_is(PMO_00026354,Class)
soft_SubClassOf(PMO_00026354,PMO_00026352)
soft_is(PMO_00026355,Class)
soft_SubClassOf(PMO_00026355,PMO_00026352)
soft_is(PMO_00026357,Class)
soft_SubClassOf(PMO_00026357,PMO_00026352)
soft_is(PMO_00026362,Class)
soft_is(PMO_00026370,Class)
soft_SubClassOf(PMO_00026370,PMO_00026362,)
soft_SubClassOf(PMO_00026370,R00000094_some_PMO_00026362)
soft_is(PMO_00026371,Class)
soft_SubClassOf(PMO_00026371,PMO_00026370)
soft_is(PMO_00026374,Class)
soft_SubClassOf(PMO_00026374,PMO_00026370)
soft_is(PMO_00026382,Class)
soft_SubClassOf(PMO_00026382,PMO_00026370)
soft_is(PMO_00026393,Class)
soft_SubClassOf(PMO_00026393,PMO_00026370)
soft_is(PMO_00026399,Class)
soft_SubClassOf(PMO_00026399,PMO_00026370)
soft_is(PMO_00026405,Class)
soft_SubClassOf(PMO_00026405,PMO_00026370)
soft_is(PMO_00026434,Class)
soft_is(PMO_00026435,Class)
soft_SubClassOf(PMO_00026435,PMO_00026434,)
soft_SubClassOf(PMO_00026435,R00000094_some_PMO_00026434)
soft_is(PMO_00026466,Class)
soft_is(PMO_00026487,Class)
soft_SubClassOf(PMO_00026487,PMO_00024797)
soft_is(PMO_00026511,Class)
soft_equiv(PMO_00026511,PMO_00024806)
soft_is(PMO_00026512,Class)
soft_SubClassOf(PMO_00026512,PMO_00024806)
soft_is(PMO_00026519,Class)
soft_SubClassOf(PMO_00026519,PMO_00024806)
soft_is(PMO_00026522,Class)
soft_SubClassOf(PMO_00026522,PMO_00024806)
soft_is(PMO_00026523,Class)
soft_SubClassOf(PMO_00026523,PMO_00024806)
soft_is(PMO_00026525,Class)
soft_SubClassOf(PMO_00026525,PMO_00024806)
soft_is(PMO_00026529,Class)
soft_SubClassOf(PMO_00026529,PMO_00024806)
soft_is(PMO_00026532,Class)
soft_SubClassOf(PMO_00026532,PMO_00024806)
soft_is(PMO_00026535,Class)
soft_SubClassOf(PMO_00026535,PMO_00024806)
soft_is(PMO_00026538,Class)
soft_SubClassOf(PMO_00026538,PMO_00024806)
soft_is(PMO_00026577,Class)
soft_is(PMO_00026580,Class)
soft_SubClassOf(PMO_00026580,PMO_00026577,)
soft_SubClassOf(PMO_00026580,R00000094_some_PMO_00026577)
soft_is(PMO_00026635,Class)
soft_SubClassOf(PMO_00026635,PMO_00024797)
soft_is(PMO_00026638,Class)
soft_SubClassOf(PMO_00026638,PMO_00024797)
soft_is(PMO_00026641,Class)
soft_SubClassOf(PMO_00026641,PMO_00024797)
soft_is(PMO_00026642,Class)
soft_SubClassOf(PMO_00026642,PMO_00024797)
soft_is(PMO_00026717,Class)
soft_is(PMO_00026721,Class)
soft_SubClassOf(PMO_00026721,PMO_00026717,)
soft_SubClassOf(PMO_00026721,R00000094_some_PMO_00026717)
soft_is(PMO_00026726,Class)
soft_is(PMO_00026727,Class)
soft_SubClassOf(PMO_00026727,PMO_00026726,)
soft_SubClassOf(PMO_00026727,R00000094_some_PMO_00026726)
soft_is(PMO_00026738,Class)
soft_is(PMO_00026744,Class)
soft_SubClassOf(PMO_00026744,PMO_00026738,)
soft_SubClassOf(PMO_00026744,R00000094_some_PMO_00026738)
soft_is(PMO_00026771,Class)
soft_is(PMO_00026772,Class)
soft_SubClassOf(PMO_00026772,PMO_00026771,)
soft_SubClassOf(PMO_00026772,R00000094_some_PMO_00026771)
soft_is(PMO_00026819,Class)
soft_is(PMO_00026957,Class)
soft_is(PMO_00026967,Class)
soft_SubClassOf(PMO_00026967,PMO_00026957,)
soft_SubClassOf(PMO_00026967,R00000094_some_PMO_00026957)
soft_is(PMO_00026970,Class)
soft_is(PMO_00026972,Class)
soft_SubClassOf(PMO_00026972,PMO_00026970,)
soft_SubClassOf(PMO_00026972,R00000094_some_PMO_00026970)
soft_is(PMO_00026986,Class)
soft_SubClassOf(PMO_00026986,PMO_00026970,)
soft_SubClassOf(PMO_00026986,R00000094_some_PMO_00026970)
soft_is(PMO_00026987,Class)
soft_SubClassOf(PMO_00026987,PMO_00026970,)
soft_SubClassOf(PMO_00026987,R00000094_some_PMO_00026970)
soft_is(PMO_00035873,Class)
soft_is(PMO_00035891,Class)
soft_is(PMO_00035923,Class)
soft_is(PMO_00035924,Class)
soft_SubClassOf(PMO_00035924,PMO_00035923)
soft_is(PMO_00035933,Class)
soft_is(PMO_00035934,Class)
soft_SubClassOf(PMO_00035934,PMO_00035933,)
soft_SubClassOf(PMO_00035934,PMO_00036041)
soft_is(PMO_00035942,Class)
soft_SubClassOf(PMO_00035942,PMO_00035873)
soft_is(PMO_00035943,Class)
soft_SubClassOf(PMO_00035943,PMO_00035942)
soft_is(PMO_00035944,Class)
soft_SubClassOf(PMO_00035944,PMO_00035942)
soft_is(PMO_00035947,Class)
soft_SubClassOf(PMO_00035947,PMO_00035942)
soft_is(PMO_00036039,Class)
soft_is(PMO_00036041,Class)
soft_is(PMO_00036076,Class)
soft_is(PMO_00036077,Class)
soft_is(PMO_00036079,Class)
soft_SubClassOf(PMO_00036079,PMO_00035891,)
soft_SubClassOf(PMO_00036079,PMO_00036077,)
soft_SubClassOf(PMO_00036079,PMO_00037066)
soft_is(PMO_00036130,Class)
soft_is(PMO_00036137,Class)
soft_SubClassOf(PMO_00036137,PMO_00010477,)
soft_SubClassOf(PMO_00036137,PMO_00036039,)
soft_SubClassOf(PMO_00036137,PMO_00036130)
soft_is(PMO_00036138,Class)
soft_SubClassOf(PMO_00036138,PMO_00036137)
soft_is(PMO_00036156,Class)
soft_is(PMO_00036157,Class)
soft_SubClassOf(PMO_00036157,PMO_00036156)
soft_is(PMO_00036164,Class)
soft_is(PMO_00036166,Class)
soft_is(PMO_00036167,Class)
soft_SubClassOf(PMO_00036167,PMO_00004858,)
soft_SubClassOf(PMO_00036167,PMO_00004927,)
soft_SubClassOf(PMO_00036167,PMO_00036166,)
soft_SubClassOf(PMO_00036167,PMO_00036174)
soft_is(PMO_00036174,Class)
soft_is(PMO_00036177,Class)
soft_is(PMO_00036206,Class)
soft_is(PMO_00036266,Class)
soft_is(PMO_00036271,Class)
soft_SubClassOf(PMO_00036271,PMO_00036164,)
soft_SubClassOf(PMO_00036271,PMO_00039247)
soft_is(PMO_00036273,Class)
soft_is(PMO_00036274,Class)
soft_SubClassOf(PMO_00036274,PMO_00004627,)
soft_SubClassOf(PMO_00036274,PMO_00036206,)
soft_SubClassOf(PMO_00036274,PMO_00036273)
soft_is(PMO_00036294,Class)
soft_is(PMO_00036295,Class)
soft_SubClassOf(PMO_00036295,PMO_00036294)
soft_is(PMO_00036296,Class)
soft_SubClassOf(PMO_00036296,PMO_00036294,)
soft_SubClassOf(PMO_00036296,PMO_00039335,)
soft_SubClassOf(PMO_00036296,PMO_00085669)
soft_is(PMO_00036311,Class)
soft_SubClassOf(PMO_00036311,PMO_00005278)
soft_is(PMO_00036343,Class)
soft_is(PMO_00036403,Class)
soft_is(PMO_00036430,Class)
soft_is(PMO_00036440,Class)
soft_SubClassOf(PMO_00036440,PMO_00036430,)
soft_SubClassOf(PMO_00036440,PMO_00039750)
soft_is(PMO_00036454,Class)
soft_is(PMO_00036457,Class)
soft_SubClassOf(PMO_00036457,PMO_00036454)
soft_is(PMO_00036472,Class)
soft_SubClassOf(PMO_00036472,PMO_00036457)
soft_is(PMO_00036521,Class)
soft_is(PMO_00036522,Class)
soft_equiv(PMO_00036522,PMO_00006975)
soft_SubClassOf(PMO_00036522,PMO_00006419,)
soft_SubClassOf(PMO_00036522,PMO_00006974,)
soft_SubClassOf(PMO_00036522,PMO_00036521)
soft_is(PMO_00036532,Class)
soft_SubClassOf(PMO_00036532,PMO_00039067)
soft_is(PMO_00036533,Class)
soft_SubClassOf(PMO_00036533,PMO_00039067)
soft_is(PMO_00036543,Class)
soft_is(PMO_00036551,Class)
soft_SubClassOf(PMO_00036551,PMO_00039067)
soft_is(PMO_00036573,Class)
soft_is(PMO_00036574,Class)
soft_equiv(PMO_00036574,PMO_00001196)
soft_is(PMO_00036611,Class)
soft_is(PMO_00036617,Class)
soft_SubClassOf(PMO_00036617,PMO_00036611,)
soft_SubClassOf(PMO_00036617,PMO_00036659)
soft_is(PMO_00036636,Class)
soft_SubClassOf(PMO_00036636,PMO_00085476)
soft_is(PMO_00036659,Class)
soft_is(PMO_00036663,Class)
soft_SubClassOf(PMO_00036663,PMO_00036659)
soft_is(PMO_00036673,Class)
soft_is(PMO_00036675,Class)
soft_SubClassOf(PMO_00036675,PMO_00036673,)
soft_SubClassOf(PMO_00036675,PMO_00038495,)
soft_SubClassOf(PMO_00036675,PMO_00038581)
soft_is(PMO_00036680,Class)
soft_is(PMO_00036699,Class)
soft_is(PMO_00036708,Class)
soft_is(PMO_00036710,Class)
soft_SubClassOf(PMO_00036710,PMO_00036708)
soft_is(PMO_00036711,Class)
soft_is(PMO_00036713,Class)
soft_equiv(PMO_00036713,PMO_00009681)
soft_SubClassOf(PMO_00036713,PMO_00009569,)
soft_SubClassOf(PMO_00036713,PMO_00009680,)
soft_SubClassOf(PMO_00036713,PMO_00036711)
soft_is(PMO_00036719,Class)
soft_is(PMO_00036722,Class)
soft_is(PMO_00036723,Class)
soft_SubClassOf(PMO_00036723,PMO_00014004,)
soft_SubClassOf(PMO_00036723,PMO_00036699,)
soft_SubClassOf(PMO_00036723,PMO_00036722)
soft_is(PMO_00036735,Class)
soft_SubClassOf(PMO_00036735,PMO_00013956,)
soft_SubClassOf(PMO_00036735,PMO_00036719,)
soft_SubClassOf(PMO_00036735,PMO_00040090,)
soft_SubClassOf(PMO_00036735,PMO_00085622)
soft_is(PMO_00036738,Class)
soft_is(PMO_00036739,Class)
soft_equiv(PMO_00036739,PMO_00002082)
soft_is(PMO_00036755,Class)
soft_SubClassOf(PMO_00036755,PMO_00036738)
soft_is(PMO_00036757,Class)
soft_SubClassOf(PMO_00036757,PMO_00039276)
soft_is(PMO_00036758,Class)
soft_SubClassOf(PMO_00036758,PMO_00036738,)
soft_SubClassOf(PMO_00036758,PMO_00038517,)
soft_SubClassOf(PMO_00036758,PMO_00039326)
soft_is(PMO_00036767,Class)
soft_is(PMO_00036782,Class)
soft_is(PMO_00036801,Class)
soft_is(PMO_00036841,Class)
soft_SubClassOf(PMO_00036841,PMO_00039067)
soft_is(PMO_00036866,Class)
soft_is(PMO_00036878,Class)
soft_is(PMO_00036879,Class)
soft_SubClassOf(PMO_00036879,PMO_00005721,)
soft_SubClassOf(PMO_00036879,PMO_00036878,)
soft_SubClassOf(PMO_00036879,PMO_00036914)
soft_is(PMO_00036902,Class)
soft_SubClassOf(PMO_00036902,PMO_00005585)
soft_is(PMO_00036914,Class)
soft_is(PMO_00036917,Class)
soft_SubClassOf(PMO_00036917,PMO_00005621,)
soft_SubClassOf(PMO_00036917,PMO_00036866)
soft_is(PMO_00036932,Class)
soft_is(PMO_00036957,Class)
soft_is(PMO_00036977,Class)
soft_SubClassOf(PMO_00036977,PMO_00039067)
soft_is(PMO_00036980,Class)
soft_SubClassOf(PMO_00036980,PMO_00085935)
soft_is(PMO_00037001,Class)
soft_is(PMO_00037030,Class)
soft_SubClassOf(PMO_00037030,PMO_00085820)
soft_is(PMO_00037031,Class)
soft_SubClassOf(PMO_00037031,PMO_00085820)
soft_is(PMO_00037043,Class)
soft_is(PMO_00037052,Class)
soft_SubClassOf(PMO_00037052,PMO_00037043)
soft_is(PMO_00037053,Class)
soft_SubClassOf(PMO_00037053,PMO_00037052)
soft_is(PMO_00037054,Class)
soft_SubClassOf(PMO_00037054,PMO_00037052)
soft_is(PMO_00037060,Class)
soft_is(PMO_00037066,Class)
soft_is(PMO_00037082,Class)
soft_is(PMO_00037085,Class)
soft_is(PMO_00037103,Class)
soft_is(PMO_00037105,Class)
soft_equiv(PMO_00037105,PMO_00007176)
soft_is(PMO_00037106,Class)
soft_SubClassOf(PMO_00037106,PMO_00007176)
soft_is(PMO_00037124,Class)
soft_is(PMO_00037126,Class)
soft_is(PMO_00037127,Class)
soft_SubClassOf(PMO_00037127,PMO_00085386)
soft_is(PMO_00037129,Class)
soft_is(PMO_00037142,Class)
soft_is(PMO_00037145,Class)
soft_SubClassOf(PMO_00037145,PMO_00006747,)
soft_SubClassOf(PMO_00037145,PMO_00037129)
soft_is(PMO_00037146,Class)
soft_SubClassOf(PMO_00037146,PMO_00037145)
soft_is(PMO_00037147,Class)
soft_SubClassOf(PMO_00037147,PMO_00037145)
soft_is(PMO_00037150,Class)
soft_SubClassOf(PMO_00037150,PMO_00037060)
soft_is(PMO_00037151,Class)
soft_SubClassOf(PMO_00037151,PMO_00037150)
soft_is(PMO_00037152,Class)
soft_SubClassOf(PMO_00037152,PMO_00004817,)
soft_SubClassOf(PMO_00037152,PMO_00037151,)
soft_SubClassOf(PMO_00037152,PMO_00038926)
soft_is(PMO_00037155,Class)
soft_SubClassOf(PMO_00037155,PMO_00037150)
soft_is(PMO_00037158,Class)
soft_SubClassOf(PMO_00037158,PMO_00037150)
soft_is(PMO_00037185,Class)
soft_SubClassOf(PMO_00037185,PMO_00039067)
soft_is(PMO_00037226,Class)
soft_is(PMO_00037231,Class)
soft_equiv(PMO_00037231,PMO_00007689)
soft_is(PMO_00037240,Class)
soft_is(PMO_00037251,Class)
soft_SubClassOf(PMO_00037251,PMO_00037580)
soft_is(PMO_00037326,Class)
soft_is(PMO_00037327,Class)
soft_equiv(PMO_00037327,PMO_00000967)
soft_is(PMO_00037332,Class)
soft_equiv(PMO_00037332,PMO_00000957)
soft_is(PMO_00037333,Class)
soft_SubClassOf(PMO_00037333,PMO_00000957)
soft_is(PMO_00037335,Class)
soft_is(PMO_00037344,Class)
soft_is(PMO_00037347,Class)
soft_is(PMO_00037387,Class)
soft_is(PMO_00037395,Class)
soft_is(PMO_00037404,Class)
soft_SubClassOf(PMO_00037404,PMO_00037395)
soft_is(PMO_00037411,Class)
soft_is(PMO_00037417,Class)
soft_is(PMO_00037450,Class)
soft_is(PMO_00037473,Class)
soft_is(PMO_00037478,Class)
soft_SubClassOf(PMO_00037478,PMO_00085476)
soft_is(PMO_00037479,Class)
soft_SubClassOf(PMO_00037479,PMO_00085476)
soft_is(PMO_00037519,Class)
soft_SubClassOf(PMO_00037519,PMO_00039067)
soft_is(PMO_00037524,Class)
soft_is(PMO_00037526,Class)
soft_is(PMO_00037527,Class)
soft_is(PMO_00037537,Class)
soft_SubClassOf(PMO_00037537,PMO_00007972)
soft_is(PMO_00037560,Class)
soft_is(PMO_00037567,Class)
soft_SubClassOf(PMO_00037567,PMO_00037560)
soft_is(PMO_00037569,Class)
soft_SubClassOf(PMO_00037569,PMO_00008023,)
soft_SubClassOf(PMO_00037569,PMO_00037524,)
soft_SubClassOf(PMO_00037569,PMO_00037527)
soft_is(PMO_00037570,Class)
soft_is(PMO_00037571,Class)
soft_equiv(PMO_00037571,PMO_00008017)
soft_SubClassOf(PMO_00037571,PMO_00000966,)
soft_SubClassOf(PMO_00037571,PMO_00007997,)
soft_SubClassOf(PMO_00037571,PMO_00037326,)
soft_SubClassOf(PMO_00037571,PMO_00037344,)
soft_SubClassOf(PMO_00037571,PMO_00037570)
soft_is(PMO_00037572,Class)
soft_SubClassOf(PMO_00037572,PMO_00037571)
soft_is(PMO_00037579,Class)
soft_SubClassOf(PMO_00037579,PMO_00037580)
soft_is(PMO_00037580,Class)
soft_SubClassOf(PMO_00037580,PMO_00037526)
soft_is(PMO_00037581,Class)
soft_SubClassOf(PMO_00037581,PMO_00037580)
soft_is(PMO_00037584,Class)
soft_SubClassOf(PMO_00037584,PMO_00037580)
soft_is(PMO_00037586,Class)
soft_SubClassOf(PMO_00037586,PMO_00037580)
soft_is(PMO_00037587,Class)
soft_SubClassOf(PMO_00037587,PMO_00037580)
soft_is(PMO_00037588,Class)
soft_SubClassOf(PMO_00037588,PMO_00037580)
soft_is(PMO_00037589,Class)
soft_equiv(PMO_00037589,PMO_00008064)
soft_SubClassOf(PMO_00037589,PMO_00037580)
soft_is(PMO_00037600,Class)
soft_is(PMO_00037602,Class)
soft_SubClassOf(PMO_00037602,PMO_00039067)
soft_is(PMO_00037608,Class)
soft_SubClassOf(PMO_00037608,PMO_00038062)
soft_is(PMO_00037639,Class)
soft_is(PMO_00037640,Class)
soft_SubClassOf(PMO_00037640,PMO_00037639)
soft_is(PMO_00037642,Class)
soft_SubClassOf(PMO_00037642,PMO_00037639)
soft_is(PMO_00037643,Class)
soft_SubClassOf(PMO_00037643,PMO_00037642)
soft_is(PMO_00037646,Class)
soft_SubClassOf(PMO_00037646,PMO_00037642)
soft_is(PMO_00037647,Class)
soft_SubClassOf(PMO_00037647,PMO_00037642)
soft_is(PMO_00037652,Class)
soft_SubClassOf(PMO_00037652,PMO_00002527)
soft_is(PMO_00037667,Class)
soft_is(PMO_00037671,Class)
soft_SubClassOf(PMO_00037671,PMO_00037667)
soft_is(PMO_00037672,Class)
soft_SubClassOf(PMO_00037672,PMO_00037671)
soft_is(PMO_00037673,Class)
soft_SubClassOf(PMO_00037673,PMO_00037639,)
soft_SubClassOf(PMO_00037673,PMO_00037667)
soft_is(PMO_00037674,Class)
soft_SubClassOf(PMO_00037674,PMO_00037667)
soft_is(PMO_00037675,Class)
soft_SubClassOf(PMO_00037675,PMO_00037674,)
soft_SubClassOf(PMO_00037675,PMO_00085641)
soft_is(PMO_00037676,Class)
soft_SubClassOf(PMO_00037676,PMO_00037667)
soft_is(PMO_00037677,Class)
soft_SubClassOf(PMO_00037677,PMO_00037667)
soft_is(PMO_00037679,Class)
soft_equiv(PMO_00037679,PMO_00002730)
soft_SubClassOf(PMO_00037679,PMO_00002520,)
soft_SubClassOf(PMO_00037679,PMO_00037600)
soft_is(PMO_00037680,Class)
soft_SubClassOf(PMO_00037680,PMO_00037679)
soft_is(PMO_00037684,Class)
soft_SubClassOf(PMO_00037684,PMO_00037679)
soft_is(PMO_00037685,Class)
soft_SubClassOf(PMO_00037685,PMO_00037679)
soft_is(PMO_00037686,Class)
soft_SubClassOf(PMO_00037686,PMO_00037679)
soft_is(PMO_00037687,Class)
soft_SubClassOf(PMO_00037687,PMO_00037679)
soft_is(PMO_00037688,Class)
soft_equiv(PMO_00037688,PMO_00002756)
soft_SubClassOf(PMO_00037688,PMO_00037679)
soft_is(PMO_00037689,Class)
soft_is(PMO_00037759,Class)
soft_is(PMO_00037760,Class)
soft_is(PMO_00037794,Class)
soft_SubClassOf(PMO_00037794,PMO_00004973)
soft_is(PMO_00037857,Class)
soft_SubClassOf(PMO_00037857,PMO_00086147)
soft_is(PMO_00037862,Class)
soft_is(PMO_00037871,Class)
soft_is(PMO_00037878,Class)
soft_SubClassOf(PMO_00037878,PMO_00014348,)
soft_SubClassOf(PMO_00037878,PMO_00037871,)
soft_SubClassOf(PMO_00037878,PMO_00085680)
soft_is(PMO_00037898,Class)
soft_SubClassOf(PMO_00037898,PMO_00038042)
soft_is(PMO_00037911,Class)
soft_is(PMO_00037930,Class)
soft_is(PMO_00037936,Class)
soft_SubClassOf(PMO_00037936,PMO_00037930)
soft_is(PMO_00037937,Class)
soft_SubClassOf(PMO_00037937,PMO_00037936)
soft_is(PMO_00037950,Class)
soft_SubClassOf(PMO_00037950,PMO_00037972)
soft_is(PMO_00037967,Class)
soft_equiv(PMO_00037967,PMO_00006307)
soft_SubClassOf(PMO_00037967,PMO_00006306,)
soft_SubClassOf(PMO_00037967,PMO_00085672)
soft_is(PMO_00037972,Class)
soft_SubClassOf(PMO_00037972,PMO_00037911)
soft_is(PMO_00037973,Class)
soft_SubClassOf(PMO_00037973,PMO_00037972)
soft_is(PMO_00037974,Class)
soft_SubClassOf(PMO_00037974,PMO_00037972)
soft_is(PMO_00037975,Class)
soft_SubClassOf(PMO_00037975,PMO_00037930,)
soft_SubClassOf(PMO_00037975,PMO_00037972)
soft_is(PMO_00037976,Class)
soft_SubClassOf(PMO_00037976,PMO_00037975)
soft_is(PMO_00037977,Class)
soft_SubClassOf(PMO_00037977,PMO_00037972)
soft_is(PMO_00037981,Class)
soft_SubClassOf(PMO_00037981,PMO_00037972)
soft_is(PMO_00037982,Class)
soft_SubClassOf(PMO_00037982,PMO_00037972)
soft_is(PMO_00037990,Class)
soft_SubClassOf(PMO_00037990,PMO_00037972)
soft_is(PMO_00037994,Class)
soft_is(PMO_00038007,Class)
soft_is(PMO_00038026,Class)
soft_is(PMO_00038027,Class)
soft_equiv(PMO_00038027,PMO_00009439)
soft_SubClassOf(PMO_00038027,PMO_00009419,)
soft_SubClassOf(PMO_00038027,PMO_00038026,)
soft_SubClassOf(PMO_00038027,PMO_00039391,)
soft_SubClassOf(PMO_00038027,PMO_00039576,)
soft_SubClassOf(PMO_00038027,PMO_00039703)
soft_is(PMO_00038042,Class)
soft_SubClassOf(PMO_00038042,PMO_00037760)
soft_is(PMO_00038043,Class)
soft_SubClassOf(PMO_00038043,PMO_00038042,)
soft_SubClassOf(PMO_00038043,PMO_00086147)
soft_is(PMO_00038044,Class)
soft_SubClassOf(PMO_00038044,PMO_00038042)
soft_is(PMO_00038052,Class)
soft_SubClassOf(PMO_00038052,PMO_00038042)
soft_is(PMO_00038053,Class)
soft_SubClassOf(PMO_00038053,PMO_00038042)
soft_is(PMO_00038062,Class)
soft_equiv(PMO_00038062,PMO_00014226)
soft_SubClassOf(PMO_00038062,PMO_00014201,)
soft_SubClassOf(PMO_00038062,PMO_00014219,)
soft_SubClassOf(PMO_00038062,PMO_00037760,)
