soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00024808,PMO_00024805)
soft_is(PMO_00024816,Class)
soft_is(PMO_00024841,Class)
soft_is(PMO_00024845,Class)
soft_is(PMO_00024846,Class)
soft_is(PMO_00024847,Class)
soft_is(PMO_00024848,Class)
soft_SubClassOf(PMO_00024848,PMO_00024847,)
soft_SubClassOf(PMO_00024848,R00000094_some_PMO_00024847)
soft_is(PMO_00024855,Class)
soft_SubClassOf(PMO_00024855,PMO_00024841,)
soft_SubClassOf(PMO_00024855,PMO_00024846,)
soft_SubClassOf(PMO_00024855,R00000094_some_PMO_00024841,)
soft_SubClassOf(PMO_00024855,R00000094_some_PMO_00024846)
soft_is(PMO_00024856,Class)
soft_SubClassOf(PMO_00024856,PMO_00024845,)
soft_SubClassOf(PMO_00024856,R00000094_some_PMO_00024845)
soft_is(PMO_00024871,Class)
soft_is(PMO_00024906,Class)
soft_is(PMO_00024915,Class)
soft_SubClassOf(PMO_00024915,PMO_00024906,)
soft_SubClassOf(PMO_00024915,R00000094_some_PMO_00024906)
soft_is(PMO_00024933,Class)
soft_is(PMO_00024936,Class)
soft_is(PMO_00024939,Class)
soft_SubClassOf(PMO_00024939,PMO_00024936,)
soft_SubClassOf(PMO_00024939,R00000094_some_PMO_00024936)
soft_is(PMO_00024955,Class)
soft_is(PMO_00024956,Class)
soft_is(PMO_00024958,Class)
soft_SubClassOf(PMO_00024958,PMO_00024956,)
soft_SubClassOf(PMO_00024958,PMO_00026443,)
soft_SubClassOf(PMO_00024958,R00000094_some_PMO_00024956)
soft_is(PMO_00024969,Class)
soft_is(PMO_00024972,Class)
soft_SubClassOf(PMO_00024972,PMO_00024969,)
soft_SubClassOf(PMO_00024972,R00000094_some_PMO_00024969)
soft_is(PMO_00024988,Class)
soft_SubClassOf(PMO_00024988,PMO_00026304)
soft_is(PMO_00024997,Class)
soft_SubClassOf(PMO_00024997,PMO_00024558,)
soft_SubClassOf(PMO_00024997,R00000094_some_PMO_00024558)
soft_is(PMO_00024998,Class)
soft_SubClassOf(PMO_00024998,PMO_00024997)
soft_is(PMO_00024999,Class)
soft_SubClassOf(PMO_00024999,PMO_00024997)
soft_is(PMO_00025001,Class)
soft_SubClassOf(PMO_00025001,PMO_00024997)
soft_is(PMO_00025002,Class)
soft_SubClassOf(PMO_00025002,PMO_00024997)
soft_is(PMO_00025066,Class)
soft_is(PMO_00025067,Class)
soft_is(PMO_00025100,Class)
soft_is(PMO_00025122,Class)
soft_SubClassOf(PMO_00025122,PMO_00024816,)
soft_SubClassOf(PMO_00025122,R00000094_some_PMO_00024816)
soft_is(PMO_00025123,Class)
soft_SubClassOf(PMO_00025123,PMO_00025122)
soft_is(PMO_00025124,Class)
soft_SubClassOf(PMO_00025124,PMO_00025122)
soft_is(PMO_00025193,Class)
soft_SubClassOf(PMO_00025193,PMO_00025539)
soft_is(PMO_00025206,Class)
soft_is(PMO_00025222,Class)
soft_SubClassOf(PMO_00025222,PMO_00015731)
soft_is(PMO_00025231,Class)
soft_SubClassOf(PMO_00025231,PMO_00025067,)
soft_SubClassOf(PMO_00025231,R00000094_some_PMO_00025067)
soft_is(PMO_00025232,Class)
soft_SubClassOf(PMO_00025232,PMO_00025231,)
soft_SubClassOf(PMO_00025232,R00000094_some_PMO_00025231)
soft_is(PMO_00025233,Class)
soft_SubClassOf(PMO_00025233,PMO_00025231)
soft_is(PMO_00025234,Class)
soft_SubClassOf(PMO_00025234,PMO_00025233,)
soft_SubClassOf(PMO_00025234,R00000094_some_PMO_00025233)
soft_is(PMO_00025235,Class)
soft_SubClassOf(PMO_00025235,PMO_00025231,)
soft_SubClassOf(PMO_00025235,R00000094_some_PMO_00025231)
soft_is(PMO_00025236,Class)
soft_SubClassOf(PMO_00025236,PMO_00025235,)
soft_SubClassOf(PMO_00025236,R00000094_some_PMO_00025235)
soft_is(PMO_00025237,Class)
soft_SubClassOf(PMO_00025237,PMO_00025235,)
soft_SubClassOf(PMO_00025237,R00000094_some_PMO_00025235)
soft_is(PMO_00025238,Class)
soft_SubClassOf(PMO_00025238,PMO_00025235,)
soft_SubClassOf(PMO_00025238,R00000094_some_PMO_00025235)
soft_is(PMO_00025239,Class)
soft_SubClassOf(PMO_00025239,PMO_00025238,)
soft_SubClassOf(PMO_00025239,R00000094_some_PMO_00025238)
soft_is(PMO_00025241,Class)
soft_is(PMO_00025242,Class)
soft_SubClassOf(PMO_00025242,PMO_00025241,)
soft_SubClassOf(PMO_00025242,R00000094_some_PMO_00025241)
soft_is(PMO_00025293,Class)
soft_is(PMO_00025295,Class)
soft_SubClassOf(PMO_00025295,PMO_00025293,)
soft_SubClassOf(PMO_00025295,R00000094_some_PMO_00025293)
soft_is(PMO_00025296,Class)
soft_SubClassOf(PMO_00025296,PMO_00025295)
soft_is(PMO_00025298,Class)
soft_SubClassOf(PMO_00025298,PMO_00025295)
soft_is(PMO_00025300,Class)
soft_SubClassOf(PMO_00025300,PMO_00025295)
soft_is(PMO_00025302,Class)
soft_SubClassOf(PMO_00025302,PMO_00025295)
soft_is(PMO_00025324,Class)
soft_is(PMO_00025328,Class)
soft_SubClassOf(PMO_00025328,PMO_00025324,)
soft_SubClassOf(PMO_00025328,R00000094_some_PMO_00025324)
soft_is(PMO_00025337,Class)
soft_is(PMO_00025339,Class)
soft_SubClassOf(PMO_00025339,PMO_00025337,)
soft_SubClassOf(PMO_00025339,R00000094_some_PMO_00025337)
soft_is(PMO_00025354,Class)
soft_is(PMO_00025355,Class)
soft_SubClassOf(PMO_00025355,PMO_00025354,)
soft_SubClassOf(PMO_00025355,R00000094_some_PMO_00025354)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025406,Class)
soft_is(PMO_00025408,Class)
soft_SubClassOf(PMO_00025408,PMO_00025406,)
soft_SubClassOf(PMO_00025408,R00000094_some_PMO_00025406)
soft_is(PMO_00025419,Class)
soft_SubClassOf(PMO_00025419,PMO_00025406,)
soft_SubClassOf(PMO_00025419,R00000094_some_PMO_00025406)
soft_is(PMO_00025429,Class)
soft_is(PMO_00025435,Class)
soft_is(PMO_00025439,Class)
soft_SubClassOf(PMO_00025439,PMO_00025435,)
soft_SubClassOf(PMO_00025439,R00000094_some_PMO_00025435)
soft_is(PMO_00025474,Class)
soft_is(PMO_00025476,Class)
soft_SubClassOf(PMO_00025476,PMO_00025474,)
soft_SubClassOf(PMO_00025476,PMO_00025478,)
soft_SubClassOf(PMO_00025476,R00000094_some_PMO_00025474,)
soft_SubClassOf(PMO_00025476,R00000094_some_PMO_00025478)
soft_is(PMO_00025478,Class)
soft_is(PMO_00025498,Class)
soft_is(PMO_00025512,Class)
soft_SubClassOf(PMO_00025512,PMO_00025522)
soft_is(PMO_00025520,Class)
soft_is(PMO_00025521,Class)
soft_SubClassOf(PMO_00025521,PMO_00025520,)
soft_SubClassOf(PMO_00025521,R00000094_some_PMO_00025520)
soft_is(PMO_00025522,Class)
soft_SubClassOf(PMO_00025522,PMO_00024680,)
soft_SubClassOf(PMO_00025522,PMO_00025498,)
soft_SubClassOf(PMO_00025522,R00000094_some_PMO_00025498)
soft_is(PMO_00025523,Class)
soft_SubClassOf(PMO_00025523,PMO_00025429,)
soft_SubClassOf(PMO_00025523,R00000094_some_PMO_00025429)
soft_is(PMO_00025524,Class)
soft_SubClassOf(PMO_00025524,PMO_00025523)
soft_is(PMO_00025525,Class)
soft_SubClassOf(PMO_00025525,PMO_00025524,)
soft_SubClassOf(PMO_00025525,R00000094_some_PMO_00025524)
soft_is(PMO_00025527,Class)
soft_SubClassOf(PMO_00025527,PMO_00025523,)
soft_SubClassOf(PMO_00025527,R00000094_some_PMO_00025523)
soft_is(PMO_00025528,Class)
soft_SubClassOf(PMO_00025528,PMO_00025527)
soft_is(PMO_00025529,Class)
soft_SubClassOf(PMO_00025529,PMO_00025527,)
soft_SubClassOf(PMO_00025529,R00000094_some_PMO_00025527)
soft_is(PMO_00025530,Class)
soft_SubClassOf(PMO_00025530,PMO_00025529)
soft_is(PMO_00025531,Class)
soft_SubClassOf(PMO_00025531,PMO_00025529)
soft_is(PMO_00025532,Class)
soft_SubClassOf(PMO_00025532,PMO_00025529)
soft_is(PMO_00025533,Class)
soft_SubClassOf(PMO_00025533,PMO_00025527)
soft_is(PMO_00025534,Class)
soft_SubClassOf(PMO_00025534,PMO_00025523)
soft_is(PMO_00025536,Class)
soft_SubClassOf(PMO_00025536,PMO_00026304)
soft_is(PMO_00025539,Class)
soft_SubClassOf(PMO_00025539,PMO_00025534,)
soft_SubClassOf(PMO_00025539,PMO_00026802,)
soft_SubClassOf(PMO_00025539,PMO_00026813,)
soft_SubClassOf(PMO_00025539,PMO_00026816,)
soft_SubClassOf(PMO_00025539,R00000094_some_PMO_00025534,)
soft_SubClassOf(PMO_00025539,R00000094_some_PMO_00026802,)
soft_SubClassOf(PMO_00025539,R00000094_some_PMO_00026813,)
soft_SubClassOf(PMO_00025539,R00000094_some_PMO_00026816)
soft_is(PMO_00025623,Class)
soft_is(PMO_00025629,Class)
soft_SubClassOf(PMO_00025629,PMO_00025623,)
soft_SubClassOf(PMO_00025629,R00000094_some_PMO_00025623)
soft_is(PMO_00025630,Class)
soft_SubClassOf(PMO_00025630,PMO_00025629)
soft_is(PMO_00025632,Class)
soft_SubClassOf(PMO_00025632,PMO_00025629)
soft_is(PMO_00025633,Class)
soft_SubClassOf(PMO_00025633,PMO_00025629)
soft_is(PMO_00025668,Class)
soft_is(PMO_00025672,Class)
soft_SubClassOf(PMO_00025672,PMO_00025668,)
soft_SubClassOf(PMO_00025672,R00000094_some_PMO_00025668)
soft_is(PMO_00025673,Class)
soft_SubClassOf(PMO_00025673,PMO_00025672)
soft_is(PMO_00025675,Class)
soft_SubClassOf(PMO_00025675,PMO_00025672)
soft_is(PMO_00025676,Class)
soft_SubClassOf(PMO_00025676,PMO_00025672)
soft_is(PMO_00025677,Class)
soft_SubClassOf(PMO_00025677,PMO_00025672)
soft_is(PMO_00025678,Class)
soft_SubClassOf(PMO_00025678,PMO_00025672)
soft_is(PMO_00025751,Class)
soft_is(PMO_00025752,Class)
soft_SubClassOf(PMO_00025752,PMO_00025751,)
soft_SubClassOf(PMO_00025752,R00000094_some_PMO_00025751)
soft_is(PMO_00025866,Class)
soft_is(PMO_00025873,Class)
soft_SubClassOf(PMO_00025873,PMO_00025866,)
soft_SubClassOf(PMO_00025873,R00000094_some_PMO_00025866)
soft_is(PMO_00025874,Class)
soft_SubClassOf(PMO_00025874,PMO_00025873)
soft_is(PMO_00025875,Class)
soft_SubClassOf(PMO_00025875,PMO_00025873)
soft_is(PMO_00025987,Class)
soft_is(PMO_00025989,Class)
soft_SubClassOf(PMO_00025989,PMO_00025987,)
soft_SubClassOf(PMO_00025989,R00000094_some_PMO_00025987)
soft_is(PMO_00026034,Class)
soft_SubClassOf(PMO_00026034,PMO_00025206,)
soft_SubClassOf(PMO_00026034,R00000094_some_PMO_00025206)
soft_is(PMO_00026037,Class)
soft_is(PMO_00026039,Class)
soft_SubClassOf(PMO_00026039,PMO_00026037,)
soft_SubClassOf(PMO_00026039,R00000094_some_PMO_00026037)
soft_is(PMO_00026069,Class)
soft_is(PMO_00026070,Class)
soft_SubClassOf(PMO_00026070,PMO_00017160)
soft_is(PMO_00026071,Class)
soft_SubClassOf(PMO_00026071,PMO_00017160)
soft_is(PMO_00026190,Class)
soft_is(PMO_00026244,Class)
soft_SubClassOf(PMO_00026244,PMO_00026190,)
soft_SubClassOf(PMO_00026244,R00000094_some_PMO_00026190)
soft_is(PMO_00026245,Class)
soft_SubClassOf(PMO_00026245,PMO_00026244)
soft_is(PMO_00026260,Class)
soft_is(PMO_00026298,Class)
soft_SubClassOf(PMO_00026298,PMO_00024515)
soft_is(PMO_00026299,Class)
soft_SubClassOf(PMO_00026299,PMO_00026298)
soft_is(PMO_00026304,Class)
soft_SubClassOf(PMO_00026304,PMO_00025066,)
soft_SubClassOf(PMO_00026304,R00000094_some_PMO_00025066)
soft_is(PMO_00026305,Class)
soft_SubClassOf(PMO_00026305,PMO_00026304)
soft_is(PMO_00026308,Class)
soft_SubClassOf(PMO_00026308,PMO_00026304)
soft_is(PMO_00026312,Class)
soft_is(PMO_00026319,Class)
soft_SubClassOf(PMO_00026319,PMO_00026304)
soft_is(PMO_00026352,Class)
soft_SubClassOf(PMO_00026352,PMO_00026304)
soft_is(PMO_00026362,Class)
soft_SubClassOf(PMO_00026362,PMO_00026304)
soft_is(PMO_00026363,Class)
soft_is(PMO_00026365,Class)
soft_SubClassOf(PMO_00026365,PMO_00026363,)
soft_SubClassOf(PMO_00026365,R00000094_some_PMO_00026363)
soft_is(PMO_00026423,Class)
soft_equiv(PMO_00026423,PMO_00024573)
soft_SubClassOf(PMO_00026423,PMO_00024569,)
soft_SubClassOf(PMO_00026423,PMO_00024684,)
soft_SubClassOf(PMO_00026423,PMO_00024871,)
soft_SubClassOf(PMO_00026423,PMO_00026426,)
soft_SubClassOf(PMO_00026423,R00000094_some_PMO_00024871,)
soft_SubClassOf(PMO_00026423,R00000094_some_PMO_00026426)
soft_is(PMO_00026424,Class)
soft_SubClassOf(PMO_00026424,PMO_00026423)
soft_is(PMO_00026426,Class)
soft_is(PMO_00026428,Class)
soft_SubClassOf(PMO_00026428,PMO_00026423)
soft_is(PMO_00026429,Class)
soft_SubClassOf(PMO_00026429,PMO_00026423)
soft_is(PMO_00026443,Class)
soft_is(PMO_00026444,Class)
soft_is(PMO_00026452,Class)
soft_SubClassOf(PMO_00026452,PMO_00026444,)
soft_SubClassOf(PMO_00026452,R00000094_some_PMO_00026444)
soft_is(PMO_00026492,Class)
soft_SubClassOf(PMO_00026492,PMO_00024805)
soft_is(PMO_00026495,Class)
soft_SubClassOf(PMO_00026495,PMO_00024807,)
soft_SubClassOf(PMO_00026495,PMO_00026492,)
soft_SubClassOf(PMO_00026495,R00000094_some_PMO_00026492)
soft_is(PMO_00026511,Class)
soft_SubClassOf(PMO_00026511,PMO_00024805)
soft_is(PMO_00026631,Class)
soft_SubClassOf(PMO_00026631,PMO_00015804,)
soft_SubClassOf(PMO_00026631,R00000094_some_PMO_00015804)
soft_is(PMO_00026697,Class)
soft_is(PMO_00026738,Class)
soft_is(PMO_00026739,Class)
soft_SubClassOf(PMO_00026739,PMO_00026738,)
soft_SubClassOf(PMO_00026739,R00000094_some_PMO_00026738)
soft_is(PMO_00026751,Class)
soft_is(PMO_00026752,Class)
soft_SubClassOf(PMO_00026752,PMO_00026751,)
soft_SubClassOf(PMO_00026752,R00000094_some_PMO_00026751)
soft_is(PMO_00026783,Class)
soft_SubClassOf(PMO_00026783,PMO_00025539)
soft_is(PMO_00026784,Class)
soft_SubClassOf(PMO_00026784,PMO_00025539)
soft_is(PMO_00026785,Class)
soft_SubClassOf(PMO_00026785,PMO_00025539)
soft_is(PMO_00026802,Class)
soft_is(PMO_00026813,Class)
soft_is(PMO_00026816,Class)
soft_is(PMO_00026860,Class)
soft_SubClassOf(PMO_00026860,PMO_00026871)
soft_is(PMO_00026869,Class)
soft_is(PMO_00026871,Class)
soft_SubClassOf(PMO_00026871,PMO_00026869,)
soft_SubClassOf(PMO_00026871,R00000094_some_PMO_00026869)
soft_is(PMO_00026872,Class)
soft_SubClassOf(PMO_00026872,PMO_00026871)
soft_is(PMO_00026877,Class)
soft_SubClassOf(PMO_00026877,PMO_00026871)
soft_is(PMO_00026888,Class)
soft_is(PMO_00026889,Class)
soft_SubClassOf(PMO_00026889,PMO_00026888,)
soft_SubClassOf(PMO_00026889,R00000094_some_PMO_00026888)
soft_is(PMO_00026890,Class)
soft_is(PMO_00026897,Class)
soft_SubClassOf(PMO_00026897,PMO_00026890,)
soft_SubClassOf(PMO_00026897,R00000094_some_PMO_00026890)
soft_is(PMO_00026901,Class)
soft_SubClassOf(PMO_00026901,PMO_00026697,)
soft_SubClassOf(PMO_00026901,R00000094_some_PMO_00026697)
soft_is(PMO_00026935,Class)
soft_is(PMO_00026937,Class)
soft_SubClassOf(PMO_00026937,PMO_00026935,)
soft_SubClassOf(PMO_00026937,R00000094_some_PMO_00026935)
soft_is(PMO_00026938,Class)
soft_SubClassOf(PMO_00026938,PMO_00026937)
soft_is(PMO_00026970,Class)
soft_is(PMO_00026980,Class)
soft_SubClassOf(PMO_00026980,PMO_00026970,)
soft_SubClassOf(PMO_00026980,R00000094_some_PMO_00026970)
soft_is(PMO_00027016,Class)
soft_SubClassOf(PMO_00027016,PMO_00024292,)
soft_SubClassOf(PMO_00027016,R00000094_some_PMO_00024292)
soft_is(PMO_00035829,Class)
soft_is(PMO_00035830,Class)
soft_equiv(PMO_00035830,PMO_00024033)
soft_is(PMO_00035831,Class)
soft_is(PMO_00035836,Class)
soft_is(PMO_00035839,Class)
soft_is(PMO_00035859,Class)
soft_SubClassOf(PMO_00035859,PMO_00086204)
soft_is(PMO_00035870,Class)
soft_is(PMO_00035948,Class)
soft_is(PMO_00035951,Class)
soft_is(PMO_00035952,Class)
soft_SubClassOf(PMO_00035952,PMO_00035948,)
soft_SubClassOf(PMO_00035952,PMO_00035951)
soft_is(PMO_00036039,Class)
soft_is(PMO_00036055,Class)
soft_SubClassOf(PMO_00036055,PMO_00010477,)
soft_SubClassOf(PMO_00036055,PMO_00036039)
soft_is(PMO_00036056,Class)
soft_SubClassOf(PMO_00036056,PMO_00036055)
soft_is(PMO_00036068,Class)
soft_is(PMO_00036069,Class)
soft_SubClassOf(PMO_00036069,PMO_00036068)
soft_is(PMO_00036073,Class)
soft_is(PMO_00036090,Class)
soft_SubClassOf(PMO_00036090,PMO_00037269)
soft_is(PMO_00036105,Class)
soft_SubClassOf(PMO_00036105,PMO_00039654)
soft_is(PMO_00036162,Class)
soft_is(PMO_00036163,Class)
soft_SubClassOf(PMO_00036163,PMO_00036162,)
soft_SubClassOf(PMO_00036163,PMO_00085474)
soft_is(PMO_00036164,Class)
soft_is(PMO_00036173,Class)
soft_is(PMO_00036189,Class)
soft_is(PMO_00036205,Class)
soft_SubClassOf(PMO_00036205,PMO_00036164)
soft_is(PMO_00036206,Class)
soft_is(PMO_00036209,Class)
soft_SubClassOf(PMO_00036209,PMO_00004627,)
soft_SubClassOf(PMO_00036209,PMO_00036206,)
soft_SubClassOf(PMO_00036209,PMO_00037007)
soft_is(PMO_00036216,Class)
soft_is(PMO_00036226,Class)
soft_SubClassOf(PMO_00036226,PMO_00004451,)
soft_SubClassOf(PMO_00036226,PMO_00036216)
soft_is(PMO_00036227,Class)
soft_SubClassOf(PMO_00036227,PMO_00036226)
soft_is(PMO_00036229,Class)
soft_SubClassOf(PMO_00036229,PMO_00036226)
soft_is(PMO_00036230,Class)
soft_SubClassOf(PMO_00036230,PMO_00036226)
soft_is(PMO_00036233,Class)
soft_SubClassOf(PMO_00036233,PMO_00036226)
soft_is(PMO_00036239,Class)
soft_SubClassOf(PMO_00036239,PMO_00036164)
soft_is(PMO_00036240,Class)
soft_SubClassOf(PMO_00036240,PMO_00036239)
soft_is(PMO_00036241,Class)
soft_SubClassOf(PMO_00036241,PMO_00036239)
soft_is(PMO_00036242,Class)
soft_SubClassOf(PMO_00036242,PMO_00036239)
soft_is(PMO_00036243,Class)
soft_SubClassOf(PMO_00036243,PMO_00036239)
soft_is(PMO_00036244,Class)
soft_SubClassOf(PMO_00036244,PMO_00036239)
soft_is(PMO_00036248,Class)
soft_is(PMO_00036249,Class)
soft_equiv(PMO_00036249,PMO_00004749)
soft_SubClassOf(PMO_00036249,PMO_00004748,)
soft_SubClassOf(PMO_00036249,PMO_00036248)
soft_is(PMO_00036250,Class)
soft_SubClassOf(PMO_00036250,PMO_00036276)
soft_is(PMO_00036251,Class)
soft_is(PMO_00036252,Class)
soft_equiv(PMO_00036252,PMO_00004631)
soft_SubClassOf(PMO_00036252,PMO_00004516,)
soft_SubClassOf(PMO_00036252,PMO_00004627,)
soft_SubClassOf(PMO_00036252,PMO_00036206,)
soft_SubClassOf(PMO_00036252,PMO_00036251)
soft_is(PMO_00036253,Class)
soft_SubClassOf(PMO_00036253,PMO_00036252)
soft_is(PMO_00036269,Class)
soft_SubClassOf(PMO_00036269,PMO_00039010)
soft_is(PMO_00036276,Class)
soft_SubClassOf(PMO_00036276,PMO_00036164)
soft_is(PMO_00036277,Class)
soft_SubClassOf(PMO_00036277,PMO_00036276)
soft_is(PMO_00036279,Class)
soft_SubClassOf(PMO_00036279,PMO_00037269)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036313,Class)
soft_is(PMO_00036339,Class)
soft_SubClassOf(PMO_00036339,PMO_00009108,)
soft_SubClassOf(PMO_00036339,PMO_00036313,)
soft_SubClassOf(PMO_00036339,PMO_00039383)
soft_is(PMO_00036378,Class)
soft_is(PMO_00036381,Class)
soft_SubClassOf(PMO_00036381,PMO_00005119)
soft_is(PMO_00036391,Class)
soft_SubClassOf(PMO_00036391,PMO_00036280,)
soft_SubClassOf(PMO_00036391,PMO_00037111)
soft_is(PMO_00036399,Class)
soft_is(PMO_00036417,Class)
soft_SubClassOf(PMO_00036417,PMO_00037374)
soft_is(PMO_00036426,Class)
soft_SubClassOf(PMO_00036426,PMO_00039010)
soft_is(PMO_00036454,Class)
soft_is(PMO_00036459,Class)
soft_SubClassOf(PMO_00036459,PMO_00036454)
soft_is(PMO_00036460,Class)
soft_SubClassOf(PMO_00036460,PMO_00036459)
soft_is(PMO_00036466,Class)
soft_is(PMO_00036469,Class)
soft_SubClassOf(PMO_00036469,PMO_00036466,)
soft_SubClassOf(PMO_00036469,PMO_00036508)
soft_is(PMO_00036508,Class)
soft_is(PMO_00036515,Class)
soft_is(PMO_00036528,Class)
soft_is(PMO_00036543,Class)
soft_is(PMO_00036546,Class)
soft_SubClassOf(PMO_00036546,PMO_00009937)
soft_is(PMO_00036550,Class)
soft_is(PMO_00036552,Class)
soft_equiv(PMO_00036552,PMO_00011360)
soft_SubClassOf(PMO_00036552,PMO_00011356,)
soft_SubClassOf(PMO_00036552,PMO_00011358,)
soft_SubClassOf(PMO_00036552,PMO_00036550)
soft_is(PMO_00036555,Class)
soft_SubClassOf(PMO_00036555,PMO_00011523)
soft_is(PMO_00036556,Class)
soft_is(PMO_00036557,Class)
soft_SubClassOf(PMO_00036557,PMO_00006319)
soft_is(PMO_00036558,Class)
soft_is(PMO_00036573,Class)
soft_SubClassOf(PMO_00036573,PMO_00001154)
soft_is(PMO_00036575,Class)
soft_SubClassOf(PMO_00036575,PMO_00037369)
soft_is(PMO_00036576,Class)
soft_SubClassOf(PMO_00036576,PMO_00037369)
soft_is(PMO_00036577,Class)
soft_SubClassOf(PMO_00036577,PMO_00037369)
soft_is(PMO_00036578,Class)
soft_SubClassOf(PMO_00036578,PMO_00037369)
soft_is(PMO_00036579,Class)
soft_SubClassOf(PMO_00036579,PMO_00037369)
soft_is(PMO_00036580,Class)
soft_SubClassOf(PMO_00036580,PMO_00037369)
soft_is(PMO_00036584,Class)
soft_SubClassOf(PMO_00036584,PMO_00037369)
soft_is(PMO_00036639,Class)
soft_SubClassOf(PMO_00036639,PMO_00036558,)
soft_SubClassOf(PMO_00036639,PMO_00038485)
soft_is(PMO_00036640,Class)
soft_SubClassOf(PMO_00036640,PMO_00036639)
soft_is(PMO_00036645,Class)
soft_equiv(PMO_00036645,PMO_00003893)
soft_is(PMO_00036651,Class)
soft_SubClassOf(PMO_00036651,PMO_00036639)
soft_is(PMO_00036652,Class)
soft_SubClassOf(PMO_00036652,PMO_00036639)
soft_is(PMO_00036676,Class)
soft_SubClassOf(PMO_00036676,PMO_00036639)
soft_is(PMO_00036677,Class)
soft_SubClassOf(PMO_00036677,PMO_00036639)
soft_is(PMO_00036680,Class)
soft_SubClassOf(PMO_00036680,PMO_00036639)
soft_is(PMO_00036689,Class)
soft_SubClassOf(PMO_00036689,PMO_00039235)
soft_is(PMO_00036696,Class)
soft_SubClassOf(PMO_00036696,PMO_00036639)
soft_is(PMO_00036697,Class)
soft_SubClassOf(PMO_00036697,PMO_00036696)
soft_is(PMO_00036698,Class)
soft_SubClassOf(PMO_00036698,PMO_00036696)
soft_is(PMO_00036699,Class)
soft_SubClassOf(PMO_00036699,PMO_00036639)
soft_is(PMO_00036704,Class)
soft_SubClassOf(PMO_00036704,PMO_00036639)
soft_is(PMO_00036705,Class)
soft_SubClassOf(PMO_00036705,PMO_00036639)
soft_is(PMO_00036708,Class)
soft_SubClassOf(PMO_00036708,PMO_00036639)
soft_is(PMO_00036719,Class)
soft_is(PMO_00036724,Class)
soft_SubClassOf(PMO_00036724,PMO_00013956,)
soft_SubClassOf(PMO_00036724,PMO_00036719,)
soft_SubClassOf(PMO_00036724,PMO_00039944)
soft_is(PMO_00036732,Class)
soft_is(PMO_00036738,Class)
soft_is(PMO_00036750,Class)
soft_is(PMO_00036751,Class)
soft_equiv(PMO_00036751,PMO_00009395)
soft_is(PMO_00036775,Class)
soft_is(PMO_00036782,Class)
soft_is(PMO_00036823,Class)
soft_is(PMO_00036838,Class)
soft_is(PMO_00036839,Class)
soft_SubClassOf(PMO_00036839,PMO_00036838,)
soft_SubClassOf(PMO_00036839,PMO_00039198)
soft_is(PMO_00036850,Class)
soft_is(PMO_00036855,Class)
soft_SubClassOf(PMO_00036855,PMO_00005299,)
soft_SubClassOf(PMO_00036855,PMO_00005660,)
soft_SubClassOf(PMO_00036855,PMO_00036515,)
soft_SubClassOf(PMO_00036855,PMO_00036850)
soft_is(PMO_00036858,Class)
soft_is(PMO_00036859,Class)
soft_SubClassOf(PMO_00036859,PMO_00036858,)
soft_SubClassOf(PMO_00036859,PMO_00036890)
soft_is(PMO_00036890,Class)
soft_is(PMO_00036904,Class)
soft_is(PMO_00036906,Class)
soft_SubClassOf(PMO_00036906,PMO_00036904,)
soft_SubClassOf(PMO_00036906,PMO_00038806)
soft_is(PMO_00036910,Class)
soft_is(PMO_00036915,Class)
soft_SubClassOf(PMO_00036915,PMO_00039125)
soft_is(PMO_00036938,Class)
soft_is(PMO_00036939,Class)
soft_SubClassOf(PMO_00036939,PMO_00005738,)
soft_SubClassOf(PMO_00036939,PMO_00036938)
soft_is(PMO_00036940,Class)
soft_SubClassOf(PMO_00036940,PMO_00036939)
soft_is(PMO_00036942,Class)
soft_is(PMO_00036949,Class)
soft_is(PMO_00036952,Class)
soft_equiv(PMO_00036952,PMO_00005365)
soft_SubClassOf(PMO_00036952,PMO_00005363,)
soft_SubClassOf(PMO_00036952,PMO_00005364,)
soft_SubClassOf(PMO_00036952,PMO_00036949)
soft_is(PMO_00036953,Class)
soft_SubClassOf(PMO_00036953,PMO_00036952)
soft_is(PMO_00036954,Class)
soft_SubClassOf(PMO_00036954,PMO_00036952)
soft_is(PMO_00036966,Class)
soft_SubClassOf(PMO_00036966,PMO_00036696)
soft_is(PMO_00036973,Class)
soft_is(PMO_00037006,Class)
soft_is(PMO_00037007,Class)
soft_is(PMO_00037008,Class)
soft_is(PMO_00037009,Class)
soft_SubClassOf(PMO_00037009,PMO_00037008,)
soft_SubClassOf(PMO_00037009,PMO_00037015,)
soft_SubClassOf(PMO_00037009,PMO_00039395)
soft_is(PMO_00037013,Class)
soft_SubClassOf(PMO_00037013,PMO_00037006,)
soft_SubClassOf(PMO_00037013,PMO_00037007,)
soft_SubClassOf(PMO_00037013,PMO_00085300)
soft_is(PMO_00037015,Class)
soft_is(PMO_00037029,Class)
