soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(7NB1c00,7NB1.00)
soft_is(7NB1z00,Class)
soft_SubClassOf(7NB1z00,7NB1.00)
soft_is(7NB2.00,Class)
soft_SubClassOf(7NB2.00,7NB..00)
soft_is(7NB2000,Class)
soft_SubClassOf(7NB2000,7NB2.00)
soft_is(7NB2100,Class)
soft_SubClassOf(7NB2100,7NB2.00)
soft_is(7NB2200,Class)
soft_SubClassOf(7NB2200,7NB2.00)
soft_is(7NB2300,Class)
soft_SubClassOf(7NB2300,7NB2.00)
soft_is(7NB2400,Class)
soft_SubClassOf(7NB2400,7NB2.00)
soft_is(7NB2500,Class)
soft_SubClassOf(7NB2500,7NB2.00)
soft_is(7NB2600,Class)
soft_SubClassOf(7NB2600,7NB2.00)
soft_is(7NB2700,Class)
soft_SubClassOf(7NB2700,7NB2.00)
soft_is(7NB2800,Class)
soft_SubClassOf(7NB2800,7NB2.00)
soft_is(7NB2900,Class)
soft_SubClassOf(7NB2900,7NB2.00)
soft_is(7NB2A00,Class)
soft_SubClassOf(7NB2A00,7NB2.00)
soft_is(7NB2B00,Class)
soft_SubClassOf(7NB2B00,7NB2.00)
soft_is(7NB2C00,Class)
soft_SubClassOf(7NB2C00,7NB2.00)
soft_is(7NB2D00,Class)
soft_SubClassOf(7NB2D00,7NB2.00)
soft_is(7NB2E00,Class)
soft_SubClassOf(7NB2E00,7NB2.00)
soft_is(7NB2F00,Class)
soft_SubClassOf(7NB2F00,7NB2.00)
soft_is(7NB2G00,Class)
soft_SubClassOf(7NB2G00,7NB2.00)
soft_is(7NB2H00,Class)
soft_SubClassOf(7NB2H00,7NB2.00)
soft_is(7NB2J00,Class)
soft_SubClassOf(7NB2J00,7NB2.00)
soft_is(7NB2K00,Class)
soft_SubClassOf(7NB2K00,7NB2.00)
soft_is(7NB2L00,Class)
soft_SubClassOf(7NB2L00,7NB2.00)
soft_is(7NB2M00,Class)
soft_SubClassOf(7NB2M00,7NB2.00)
soft_is(7NB2N00,Class)
soft_SubClassOf(7NB2N00,7NB2.00)
soft_is(7NB2P00,Class)
soft_SubClassOf(7NB2P00,7NB2.00)
soft_is(7NB2Q00,Class)
soft_SubClassOf(7NB2Q00,7NB2.00)
soft_is(7NB2R00,Class)
soft_SubClassOf(7NB2R00,7NB2.00)
soft_is(7NB2S00,Class)
soft_SubClassOf(7NB2S00,7NB2.00)
soft_is(7NB2T00,Class)
soft_SubClassOf(7NB2T00,7NB2.00)
soft_is(7NB2U00,Class)
soft_SubClassOf(7NB2U00,7NB2.00)
soft_is(7NB2V00,Class)
soft_SubClassOf(7NB2V00,7NB2.00)
soft_is(7NB2W00,Class)
soft_SubClassOf(7NB2W00,7NB2.00)
soft_is(7NB2X00,Class)
soft_SubClassOf(7NB2X00,7NB2.00)
soft_is(7NB2Y00,Class)
soft_SubClassOf(7NB2Y00,7NB2.00)
soft_is(7NB2Z00,Class)
soft_SubClassOf(7NB2Z00,7NB2.00)
soft_is(7NB2a00,Class)
soft_SubClassOf(7NB2a00,7NB2.00)
soft_is(7NB2b00,Class)
soft_SubClassOf(7NB2b00,7NB2.00)
soft_is(7NB2c00,Class)
soft_SubClassOf(7NB2c00,7NB2.00)
soft_is(7NB2d00,Class)
soft_SubClassOf(7NB2d00,7NB2.00)
soft_is(7NB2e00,Class)
soft_SubClassOf(7NB2e00,7NB2.00)
soft_is(7NB2f00,Class)
soft_SubClassOf(7NB2f00,7NB2.00)
soft_is(7NB2g00,Class)
soft_SubClassOf(7NB2g00,7NB2.00)
soft_is(7NB2h00,Class)
soft_SubClassOf(7NB2h00,7NB2.00)
soft_is(7NB2y00,Class)
soft_SubClassOf(7NB2y00,7NB2.00)
soft_is(7NB2z00,Class)
soft_SubClassOf(7NB2z00,7NB2.00)
soft_is(7NB3.00,Class)
soft_is(7NB3z00,Class)
soft_SubClassOf(7NB3z00,7NB3.00)
soft_is(7NB4.00,Class)
soft_SubClassOf(7NB4.00,7NB..00)
soft_is(7NB4000,Class)
soft_SubClassOf(7NB4000,7NB4.00)
soft_is(7NB4100,Class)
soft_SubClassOf(7NB4100,7NB4.00)
soft_is(7NB4200,Class)
soft_SubClassOf(7NB4200,7NB4.00)
soft_is(7NB4300,Class)
soft_SubClassOf(7NB4300,7NB4.00)
soft_is(7NB4400,Class)
soft_SubClassOf(7NB4400,7NB4.00)
soft_is(7NB4y00,Class)
soft_SubClassOf(7NB4y00,7NB4.00)
soft_is(7NB4z00,Class)
soft_SubClassOf(7NB4z00,7NB4.00)
soft_is(7NB6.00,Class)
soft_is(7NB6y00,Class)
soft_SubClassOf(7NB6y00,7NB6.00)
soft_is(7NB7.00,Class)
soft_SubClassOf(7NB7.00,7NB..00)
soft_is(7NB7000,Class)
soft_SubClassOf(7NB7000,7NB7.00)
soft_is(7NB7100,Class)
soft_SubClassOf(7NB7100,7NB7.00)
soft_is(7NB7200,Class)
soft_SubClassOf(7NB7200,7NB7.00)
soft_is(7NB7300,Class)
soft_SubClassOf(7NB7300,7NB7.00)
soft_is(7NB7400,Class)
soft_SubClassOf(7NB7400,7NB7.00)
soft_is(7NB7500,Class)
soft_SubClassOf(7NB7500,7NB7.00)
soft_is(7NB7600,Class)
soft_SubClassOf(7NB7600,7NB7.00)
soft_is(7NB7y00,Class)
soft_SubClassOf(7NB7y00,7NB7.00)
soft_is(7NB7z00,Class)
soft_SubClassOf(7NB7z00,7NB7.00)
soft_is(7NB8.00,Class)
soft_is(7NB8500,Class)
soft_SubClassOf(7NB8500,7NB8.00)
soft_is(7NB8600,Class)
soft_SubClassOf(7NB8600,7NB8.00)
soft_is(7NB8y00,Class)
soft_SubClassOf(7NB8y00,7NB8.00)
soft_is(7NBB.00,Class)
soft_SubClassOf(7NBB.00,7NB..00)
soft_is(7NBB000,Class)
soft_SubClassOf(7NBB000,7NBB.00)
soft_is(7NBBy00,Class)
soft_SubClassOf(7NBBy00,7NBB.00)
soft_is(7NBBz00,Class)
soft_SubClassOf(7NBBz00,7NBB.00)
soft_is(7NBC.00,Class)
soft_is(7NBCz00,Class)
soft_SubClassOf(7NBCz00,7NBC.00)
soft_is(7NBE.00,Class)
soft_is(7NBEz00,Class)
soft_SubClassOf(7NBEz00,7NBE.00)
soft_is(7NC0.00,Class)
soft_is(7NC0800,Class)
soft_SubClassOf(7NC0800,7NC0.00)
soft_is(7NC0900,Class)
soft_SubClassOf(7NC0900,7NC0.00)
soft_is(7NC4.00,Class)
soft_is(7NC4700,Class)
soft_SubClassOf(7NC4700,7NC4.00)
soft_is(7NC4C00,Class)
soft_SubClassOf(7NC4C00,7NC4.00)
soft_is(7NC4K00,Class)
soft_SubClassOf(7NC4K00,7NC4.00)
soft_is(7NC4N00,Class)
soft_SubClassOf(7NC4N00,7NC4.00)
soft_is(7NC5.00,Class)
soft_is(7NC5000,Class)
soft_SubClassOf(7NC5000,7NC5.00)
soft_is(7NC5400,Class)
soft_SubClassOf(7NC5400,7NC5.00)
soft_is(7NC5500,Class)
soft_SubClassOf(7NC5500,7NC5.00)
soft_is(7NC5A00,Class)
soft_SubClassOf(7NC5A00,7NC5.00)
soft_is(7NC6.00,Class)
soft_is(7NC6000,Class)
soft_SubClassOf(7NC6000,7NC6.00)
soft_is(7NC6B00,Class)
soft_SubClassOf(7NC6B00,7NC6.00)
soft_is(7NC6K00,Class)
soft_SubClassOf(7NC6K00,7NC6.00)
soft_is(7NC7.00,Class)
soft_is(7NC7300,Class)
soft_SubClassOf(7NC7300,7NC7.00)
soft_is(7ND..00,Class)
soft_is(7ND8.00,Class)
soft_SubClassOf(7ND8.00,7ND..00)
soft_is(7ND9.00,Class)
soft_SubClassOf(7ND9.00,7ND..00)
soft_is(7ND9000,Class)
soft_SubClassOf(7ND9000,7ND9.00)
soft_is(7ND9100,Class)
soft_SubClassOf(7ND9100,7ND9.00)
soft_is(7ND9200,Class)
soft_SubClassOf(7ND9200,7ND9.00)
soft_is(7ND9300,Class)
soft_SubClassOf(7ND9300,7ND9.00)
soft_is(7ND9400,Class)
soft_SubClassOf(7ND9400,7ND9.00)
soft_is(7NDA.00,Class)
soft_SubClassOf(7NDA.00,7ND..00)
soft_is(7P0..00,Class)
soft_is(7P08.00,Class)
soft_is(7P08100,Class)
soft_SubClassOf(7P08100,7P08.00)
soft_is(7P0C.00,Class)
soft_is(7P0C400,Class)
soft_SubClassOf(7P0C400,7P0C.00)
soft_is(7P0Cz00,Class)
soft_SubClassOf(7P0Cz00,7P0C.00)
soft_is(7P0G.00,Class)
soft_is(7P0Gz00,Class)
soft_SubClassOf(7P0Gz00,7P0G.00)
soft_is(7P0N.00,Class)
soft_SubClassOf(7P0N.00,7P0..00)
soft_is(7P0N000,Class)
soft_SubClassOf(7P0N000,7P0N.00)
soft_is(7P0N100,Class)
soft_SubClassOf(7P0N100,7P0N.00)
soft_is(7P0Ny00,Class)
soft_SubClassOf(7P0Ny00,7P0N.00)
soft_is(7P0Nz00,Class)
soft_SubClassOf(7P0Nz00,7P0N.00)
soft_is(7P12.00,Class)
soft_is(7P12200,Class)
soft_SubClassOf(7P12200,7P12.00)
soft_is(7P1C.00,Class)
soft_is(7P1Cz00,Class)
soft_SubClassOf(7P1Cz00,7P1C.00)
soft_is(7P21.00,Class)
soft_is(7P21z00,Class)
soft_SubClassOf(7P21z00,7P21.00)
soft_is(7P22.00,Class)
soft_is(7P22100,Class)
soft_SubClassOf(7P22100,7P22.00)
soft_is(7Q0..00,Class)
soft_is(7Q07.00,Class)
soft_SubClassOf(7Q07.00,7Q0..00)
soft_is(7Q07y00,Class)
soft_SubClassOf(7Q07y00,7Q07.00)
soft_is(7Q07z00,Class)
soft_SubClassOf(7Q07z00,7Q07.00)
soft_is(7Q0H.00,Class)
soft_is(7Q0Hz00,Class)
soft_SubClassOf(7Q0Hz00,7Q0H.00)
soft_is(8344.00,Class)
soft_is(8344E00,Class)
soft_SubClassOf(8344E00,8344.00)
soft_is(8B31.00,Class)
soft_is(8B31300,Class)
soft_SubClassOf(8B31300,8B31.00)
soft_is(8B3O.00,Class)
soft_is(8B3O000,Class)
soft_SubClassOf(8B3O000,8B3O.00)
soft_is(8B62.00,Class)
soft_is(8B62000,Class)
soft_SubClassOf(8B62000,8B62.00)
soft_is(8BA..00,Class)
soft_is(8BAX.00,Class)
soft_SubClassOf(8BAX.00,8BA..00)
soft_is(8BAn.00,Class)
soft_SubClassOf(8BAn.00,8BA..00)
soft_is(8BAr.00,Class)
soft_SubClassOf(8BAr.00,8BA..00)
soft_is(8BB..00,Class)
soft_is(8BB0.00,Class)
soft_SubClassOf(8BB0.00,8BB..00)
soft_is(8BBz.00,Class)
soft_SubClassOf(8BBz.00,8BB..00)
soft_is(8BC..00,Class)
soft_is(8BCF.00,Class)
soft_SubClassOf(8BCF.00,8BC..00)
soft_is(8BE..00,Class)
soft_is(8BE0.00,Class)
soft_SubClassOf(8BE0.00,8BE..00)
soft_is(8BI..00,Class)
soft_is(8BIS.00,Class)
soft_SubClassOf(8BIS.00,8BI..00)
soft_is(8BIs.00,Class)
soft_SubClassOf(8BIs.00,8BI..00)
soft_is(8BK..00,Class)
soft_is(8BK0.00,Class)
soft_SubClassOf(8BK0.00,8BK..00)
soft_is(8BP..00,Class)
soft_is(8BP8.00,Class)
soft_SubClassOf(8BP8.00,8BP..00)
soft_is(8BPN.00,Class)
soft_SubClassOf(8BPN.00,8BP..00)
soft_is(8C...00,Class)
soft_is(8C44.00,Class)
soft_is(8C44000,Class)
soft_SubClassOf(8C44000,8C44.00)
soft_is(8CA..00,Class)
soft_is(8CA7.00,Class)
soft_SubClassOf(8CA7.00,8CA..00)
soft_is(8CAN.00,Class)
soft_SubClassOf(8CAN.00,8CA..00)
soft_is(8CAh.00,Class)
soft_SubClassOf(8CAh.00,8CA..00)
soft_is(8CE..00,Class)
soft_is(8CEM.00,Class)
soft_SubClassOf(8CEM.00,8CE..00)
soft_is(8CH..00,Class)
soft_SubClassOf(8CH..00,8C...00)
soft_is(8CM..00,Class)
soft_is(8CM8.00,Class)
soft_SubClassOf(8CM8.00,8CM..00)
soft_is(8CMG.00,Class)
soft_is(8CMG300,Class)
soft_SubClassOf(8CMG300,8CMG.00)
soft_is(8CN..00,Class)
soft_is(8CN4.00,Class)
soft_SubClassOf(8CN4.00,8CN..00)
soft_is(8CN6.00,Class)
soft_SubClassOf(8CN6.00,8CN..00)
soft_is(8CP..00,Class)
soft_is(8CP0.00,Class)
soft_SubClassOf(8CP0.00,8CP..00)
soft_is(8CP9.00,Class)
soft_SubClassOf(8CP9.00,8CP..00)
soft_is(8CR..00,Class)
soft_is(8CR7.00,Class)
soft_SubClassOf(8CR7.00,8CR..00)
soft_is(8CS..00,Class)
soft_is(8CS7.00,Class)
soft_SubClassOf(8CS7.00,8CS..00)
soft_is(8Cb..00,Class)
soft_SubClassOf(8Cb..00,8C...00)
soft_is(8Cc..00,Class)
soft_is(8Cc5.00,Class)
soft_SubClassOf(8Cc5.00,8Cc..00)
soft_is(8Cd..00,Class)
soft_is(8CdE.00,Class)
soft_SubClassOf(8CdE.00,8Cd..00)
soft_is(8Ce..00,Class)
soft_is(8Ce4.00,Class)
soft_SubClassOf(8Ce4.00,8Ce..00)
soft_is(8D42.00,Class)
soft_is(8D42300,Class)
soft_SubClassOf(8D42300,8D42.00)
soft_is(8D45.00,Class)
soft_is(8D45100,Class)
soft_SubClassOf(8D45100,8D45.00)
soft_is(8D45300,Class)
soft_SubClassOf(8D45300,8D45.00)
soft_is(8D45500,Class)
soft_SubClassOf(8D45500,8D45.00)
soft_is(8D6..00,Class)
soft_is(8D68.00,Class)
soft_SubClassOf(8D68.00,8D6..00)
soft_is(8E8..00,Class)
soft_is(8E83.00,Class)
soft_SubClassOf(8E83.00,8E8..00)
soft_is(8E85.00,Class)
soft_SubClassOf(8E85.00,8E8..00)
soft_is(8E9..00,Class)
soft_is(8E9D.00,Class)
soft_SubClassOf(8E9D.00,8E9..00)
soft_is(8G...00,Class)
soft_is(8GE..00,Class)
soft_is(8GE9.00,Class)
soft_SubClassOf(8GE9.00,8GE..00)
soft_is(8GK..00,Class)
soft_SubClassOf(8GK..00,8G...00)
soft_is(8GP..00,Class)
soft_SubClassOf(8GP..00,8G...00)
soft_is(8H...00,Class)
soft_is(8H2..00,Class)
soft_is(8H2N.00,Class)
soft_SubClassOf(8H2N.00,8H2..00)
soft_is(8H3..00,Class)
soft_is(8H3N.00,Class)
soft_SubClassOf(8H3N.00,8H3..00)
soft_is(8H3R.00,Class)
soft_SubClassOf(8H3R.00,8H3..00)
soft_is(8H4..00,Class)
soft_is(8H4N.00,Class)
soft_SubClassOf(8H4N.00,8H4..00)
soft_is(8H4b.00,Class)
soft_SubClassOf(8H4b.00,8H4..00)
soft_is(8H5..00,Class)
soft_is(8H59.00,Class)
soft_SubClassOf(8H59.00,8H5..00)
soft_is(8H7..00,Class)
soft_is(8H76.00,Class)
soft_is(8H76000,Class)
soft_SubClassOf(8H76000,8H76.00)
soft_is(8H7N.00,Class)
soft_SubClassOf(8H7N.00,8H7..00)
soft_is(8H7T.00,Class)
soft_SubClassOf(8H7T.00,8H7..00)
soft_is(8H7n.00,Class)
soft_SubClassOf(8H7n.00,8H7..00)
soft_is(8H7r.00,Class)
soft_SubClassOf(8H7r.00,8H7..00)
soft_is(8H7t.00,Class)
soft_SubClassOf(8H7t.00,8H7..00)
soft_is(8H8..00,Class)
soft_is(8H8B.00,Class)
soft_SubClassOf(8H8B.00,8H8..00)
soft_is(8HB3.00,Class)
soft_is(8HB3200,Class)
soft_SubClassOf(8HB3200,8HB3.00)
soft_is(8HH..00,Class)
soft_is(8HH7.00,Class)
soft_SubClassOf(8HH7.00,8HH..00)
soft_is(8HH8.00,Class)
soft_SubClassOf(8HH8.00,8HH..00)
soft_is(8HHN.00,Class)
soft_SubClassOf(8HHN.00,8HH..00)
soft_is(8HHN000,Class)
soft_SubClassOf(8HHN000,8HHN.00)
soft_is(8HHd.00,Class)
soft_SubClassOf(8HHd.00,8HH..00)
soft_is(8HHj.00,Class)
soft_SubClassOf(8HHj.00,8HH..00)
soft_is(8HHn.00,Class)
soft_SubClassOf(8HHn.00,8HH..00)
soft_is(8HHv.00,Class)
soft_SubClassOf(8HHv.00,8HH..00)
soft_is(8HK..00,Class)
soft_is(8HK9.00,Class)
soft_SubClassOf(8HK9.00,8HK..00)
soft_is(8HKD.00,Class)
soft_SubClassOf(8HKD.00,8HK..00)
soft_is(8HKN.00,Class)
soft_SubClassOf(8HKN.00,8HK..00)
soft_is(8HKZ.00,Class)
soft_SubClassOf(8HKZ.00,8HK..00)
soft_is(8HL..00,Class)
soft_is(8HLN.00,Class)
soft_SubClassOf(8HLN.00,8HL..00)
soft_is(8HM..00,Class)
soft_is(8HM6.00,Class)
soft_SubClassOf(8HM6.00,8HM..00)
soft_is(8HMN.00,Class)
soft_SubClassOf(8HMN.00,8HM..00)
soft_is(8HN..00,Class)
soft_is(8HN6.00,Class)
soft_SubClassOf(8HN6.00,8HN..00)
soft_is(8HNB.00,Class)
soft_SubClassOf(8HNB.00,8HN..00)
soft_is(8HP..00,Class)
soft_is(8HP3.00,Class)
soft_SubClassOf(8HP3.00,8HP..00)
soft_is(8HQ..00,Class)
soft_is(8HQ2.00,Class)
soft_SubClassOf(8HQ2.00,8HQ..00)
soft_is(8HQ2000,Class)
soft_SubClassOf(8HQ2000,8HQ2.00)
soft_is(8HR..00,Class)
soft_is(8HRB.00,Class)
soft_SubClassOf(8HRB.00,8HR..00)
soft_is(8HT..00,Class)
soft_is(8HT7.00,Class)
soft_SubClassOf(8HT7.00,8HT..00)
soft_is(8HTG.00,Class)
soft_SubClassOf(8HTG.00,8HT..00)
soft_is(8HTb.00,Class)
soft_SubClassOf(8HTb.00,8HT..00)
soft_is(8HTn.00,Class)
soft_SubClassOf(8HTn.00,8HT..00)
soft_is(8HV..00,Class)
soft_is(8HV9.00,Class)
soft_SubClassOf(8HV9.00,8HV..00)
soft_is(8HVH.00,Class)
soft_SubClassOf(8HVH.00,8HV..00)
soft_is(8HVh.00,Class)
soft_SubClassOf(8HVh.00,8HV..00)
soft_is(8HW..00,Class)
soft_is(8HW0.00,Class)
soft_SubClassOf(8HW0.00,8HW..00)
soft_is(8HW1.00,Class)
soft_SubClassOf(8HW1.00,8HW..00)
soft_is(8Hg..00,Class)
soft_is(8Hg5.00,Class)
soft_SubClassOf(8Hg5.00,8Hg..00)
soft_is(8HgK.00,Class)
soft_SubClassOf(8HgK.00,8Hg..00)
soft_is(8Hgb.00,Class)
soft_SubClassOf(8Hgb.00,8Hg..00)
soft_is(8Hh..00,Class)
soft_is(8Hh2.00,Class)
soft_SubClassOf(8Hh2.00,8Hh..00)
soft_is(8Hk..00,Class)
soft_is(8HkN.00,Class)
soft_SubClassOf(8HkN.00,8Hk..00)
soft_is(8HkS.00,Class)
soft_SubClassOf(8HkS.00,8Hk..00)
soft_is(8HkV.00,Class)
soft_SubClassOf(8HkV.00,8Hk..00)
soft_is(8Hl..00,Class)
soft_is(8HlN.00,Class)
soft_SubClassOf(8HlN.00,8Hl..00)
soft_is(8HlT.00,Class)
soft_SubClassOf(8HlT.00,8Hl..00)
soft_is(8Hlf.00,Class)
soft_SubClassOf(8Hlf.00,8Hl..00)
soft_is(8Ho..00,Class)
soft_is(8Ho9.00,Class)
soft_SubClassOf(8Ho9.00,8Ho..00)
soft_is(8Hu..00,Class)
soft_SubClassOf(8Hu..00,8H...00)
soft_is(8Hv..00,Class)
soft_SubClassOf(8Hv..00,8H...00)
soft_is(8I2..00,Class)
soft_is(8I29.00,Class)
soft_SubClassOf(8I29.00,8I2..00)
soft_is(8I2f.00,Class)
soft_SubClassOf(8I2f.00,8I2..00)
soft_is(8I2p.00,Class)
soft_SubClassOf(8I2p.00,8I2..00)
soft_is(8I3..00,Class)
soft_is(8I3d.00,Class)
soft_SubClassOf(8I3d.00,8I3..00)
soft_is(8I3i.00,Class)
soft_SubClassOf(8I3i.00,8I3..00)
soft_is(8I3n.00,Class)
soft_SubClassOf(8I3n.00,8I3..00)
soft_is(8I5C.00,Class)
soft_is(8I5C000,Class)
soft_SubClassOf(8I5C000,8I5C.00)
soft_is(8I6..00,Class)
soft_is(8I61.00,Class)
soft_SubClassOf(8I61.00,8I6..00)
soft_is(8I61000,Class)
soft_SubClassOf(8I61000,8I61.00)
soft_is(8I61100,Class)
soft_SubClassOf(8I61100,8I61.00)
soft_is(8I61200,Class)
soft_SubClassOf(8I61200,8I61.00)
soft_is(8I61300,Class)
soft_SubClassOf(8I61300,8I61.00)
soft_is(8I61400,Class)
soft_SubClassOf(8I61400,8I61.00)
soft_is(8I61500,Class)
soft_SubClassOf(8I61500,8I61.00)
soft_is(8I67.00,Class)
soft_SubClassOf(8I67.00,8I6..00)
soft_is(8I6N.00,Class)
soft_SubClassOf(8I6N.00,8I6..00)
soft_is(8I6n.00,Class)
soft_SubClassOf(8I6n.00,8I6..00)
soft_is(8I7..00,Class)
soft_is(8I7N.00,Class)
soft_SubClassOf(8I7N.00,8I7..00)
soft_is(8IA..00,Class)
soft_is(8IA3.00,Class)
soft_SubClassOf(8IA3.00,8IA..00)
soft_is(8IAe.00,Class)
soft_is(8IAe100,Class)
soft_SubClassOf(8IAe100,8IAe.00)
soft_is(8IE..00,Class)
soft_is(8IEN.00,Class)
soft_SubClassOf(8IEN.00,8IE..00)
soft_is(8IEn.00,Class)
soft_SubClassOf(8IEn.00,8IE..00)
soft_is(8IEv.00,Class)
soft_SubClassOf(8IEv.00,8IE..00)
soft_is(8IH3.00,Class)
soft_is(8IH3000,Class)
soft_SubClassOf(8IH3000,8IH3.00)
soft_is(8IH3100,Class)
soft_SubClassOf(8IH3100,8IH3.00)
soft_is(8O0..00,Class)
soft_is(8O04.00,Class)
soft_SubClassOf(8O04.00,8O0..00)
soft_is(8O1..00,Class)
soft_is(8O18.00,Class)
soft_SubClassOf(8O18.00,8O1..00)
soft_is(8O2..00,Class)
soft_is(8O24.00,Class)
soft_SubClassOf(8O24.00,8O2..00)
soft_is(8OA..00,Class)
soft_is(8OAH.00,Class)
soft_SubClassOf(8OAH.00,8OA..00)
soft_is(8T0..00,Class)
soft_is(8T0N.00,Class)
soft_SubClassOf(8T0N.00,8T0..00)
soft_is(9....00,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(91...00,Class)
soft_SubClassOf(91...00,9....00)
soft_is(92...00,Class)
soft_SubClassOf(92...00,9....00)
soft_is(93...00,Class)
soft_SubClassOf(93...00,9....00)
soft_is(94...00,Class)
soft_SubClassOf(94...00,9....00)
soft_is(95...00,Class)
soft_SubClassOf(95...00,9....00)
soft_is(96...00,Class)
soft_SubClassOf(96...00,9....00)
soft_is(97...00,Class)
soft_SubClassOf(97...00,9....00)
soft_is(98...00,Class)
soft_SubClassOf(98...00,9....00)
soft_is(98B..00,Class)
soft_is(98BW.00,Class)
soft_SubClassOf(98BW.00,98B..00)
soft_is(99...00,Class)
soft_SubClassOf(99...00,9....00)
soft_is(9A...00,Class)
soft_SubClassOf(9A...00,9....00)
soft_is(9B...00,Class)
soft_SubClassOf(9B...00,9....00)
soft_is(9C...00,Class)
soft_SubClassOf(9C...00,9....00)
soft_is(9C6..00,Class)
soft_is(9C62.00,Class)
soft_SubClassOf(9C62.00,9C6..00)
soft_is(9D...00,Class)
soft_SubClassOf(9D...00,9....00)
soft_is(9D1..00,Class)
soft_SubClassOf(9D1..00,9D...00)
soft_is(9D1H.00,Class)
soft_SubClassOf(9D1H.00,9D1..00)
soft_is(9D2..00,Class)
soft_SubClassOf(9D2..00,9D...00)
soft_is(9D3..00,Class)
soft_SubClassOf(9D3..00,9D...00)
soft_is(9D4..00,Class)
soft_SubClassOf(9D4..00,9D...00)
soft_is(9D5..00,Class)
soft_SubClassOf(9D5..00,9D...00)
soft_is(9D6..00,Class)
soft_SubClassOf(9D6..00,9D...00)
soft_is(9D7..00,Class)
soft_SubClassOf(9D7..00,9D...00)
soft_is(9D8..00,Class)
soft_SubClassOf(9D8..00,9D...00)
soft_is(9D9..00,Class)
soft_SubClassOf(9D9..00,9D...00)
soft_is(9DA..00,Class)
soft_SubClassOf(9DA..00,9D...00)
soft_is(9DB..00,Class)
soft_SubClassOf(9DB..00,9D...00)
soft_is(9DC..00,Class)
soft_SubClassOf(9DC..00,9D...00)
soft_is(9DD..00,Class)
soft_SubClassOf(9DD..00,9D...00)
soft_is(9DE..00,Class)
soft_SubClassOf(9DE..00,9D...00)
soft_is(9DF..00,Class)
soft_SubClassOf(9DF..00,9D...00)
soft_is(9DF0.00,Class)
soft_SubClassOf(9DF0.00,9DF..00)
soft_is(9DG..00,Class)
soft_SubClassOf(9DG..00,9D...00)
soft_is(9DH..00,Class)
soft_SubClassOf(9DH..00,9D...00)
soft_is(9DJ..00,Class)
soft_SubClassOf(9DJ..00,9D...00)
soft_is(9DK..00,Class)
soft_SubClassOf(9DK..00,9D...00)
soft_is(9DL..00,Class)
soft_SubClassOf(9DL..00,9D...00)
soft_is(9DN..00,Class)
soft_SubClassOf(9DN..00,9D...00)
soft_is(9DP..00,Class)
soft_SubClassOf(9DP..00,9D...00)
soft_is(9DQ..00,Class)
soft_SubClassOf(9DQ..00,9D...00)
soft_is(9DR..00,Class)
soft_SubClassOf(9DR..00,9D...00)
soft_is(9DS..00,Class)
soft_SubClassOf(9DS..00,9D...00)
soft_is(9DZ..00,Class)
soft_SubClassOf(9DZ..00,9D...00)
soft_is(9E...00,Class)
soft_SubClassOf(9E...00,9....00)
soft_is(9E7..00,Class)
soft_is(9E71.00,Class)
soft_SubClassOf(9E71.00,9E7..00)
soft_is(9EF..00,Class)
soft_is(9EFZ.00,Class)
soft_SubClassOf(9EFZ.00,9EF..00)
soft_is(9EJ..00,Class)
soft_is(9EJ5.00,Class)
soft_SubClassOf(9EJ5.00,9EJ..00)
soft_is(9EL..00,Class)
soft_is(9EL1.00,Class)
soft_SubClassOf(9EL1.00,9EL..00)
soft_is(9EM..00,Class)
soft_is(9EM4.00,Class)
soft_SubClassOf(9EM4.00,9EM..00)
soft_is(9EM5.00,Class)
soft_SubClassOf(9EM5.00,9EM..00)
soft_is(9EO..00,Class)
soft_SubClassOf(9EO..00,9E...00)
soft_is(9EO1.00,Class)
soft_SubClassOf(9EO1.00,9EO..00)
soft_is(9EO2.00,Class)
soft_SubClassOf(9EO2.00,9EO..00)
soft_is(9EO3.00,Class)
soft_SubClassOf(9EO3.00,9EO..00)
soft_is(9EO4.00,Class)
soft_SubClassOf(9EO4.00,9EO..00)
soft_is(9EO5.00,Class)
soft_SubClassOf(9EO5.00,9EO..00)
soft_is(9EOZ.00,Class)
soft_SubClassOf(9EOZ.00,9EO..00)
soft_is(9EP..00,Class)
soft_is(9EP4.00,Class)
soft_SubClassOf(9EP4.00,9EP..00)
soft_is(9EQ..00,Class)
soft_is(9EQ1.00,Class)
soft_SubClassOf(9EQ1.00,9EQ..00)
soft_is(9EQ4.00,Class)
soft_SubClassOf(9EQ4.00,9EQ..00)
soft_is(9ER..00,Class)
soft_is(9ER3.00,Class)
soft_SubClassOf(9ER3.00,9ER..00)
soft_is(9EX..00,Class)
soft_is(9EX1.00,Class)
soft_SubClassOf(9EX1.00,9EX..00)
soft_is(9Ea..00,Class)
soft_is(9Ea4.00,Class)
soft_SubClassOf(9Ea4.00,9Ea..00)
soft_is(9Ee0.00,Class)
soft_is(9Ee0400,Class)
soft_SubClassOf(9Ee0400,9Ee0.00)
soft_is(9Ee1.00,Class)
soft_is(9Ee1200,Class)
soft_SubClassOf(9Ee1200,9Ee1.00)
soft_is(9Ek..00,Class)
soft_SubClassOf(9Ek..00,9E...00)
soft_is(9En..00,Class)
