soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00036128,PMO_00036127)
soft_is(PMO_00036165,Class)
soft_is(PMO_00036185,Class)
soft_is(PMO_00036186,Class)
soft_equiv(PMO_00036186,PMO_00004881)
soft_SubClassOf(PMO_00036186,PMO_00004873,)
soft_SubClassOf(PMO_00036186,PMO_00004886,)
soft_SubClassOf(PMO_00036186,PMO_00036185)
soft_is(PMO_00036188,Class)
soft_is(PMO_00036195,Class)
soft_is(PMO_00036197,Class)
soft_SubClassOf(PMO_00036197,PMO_00004451,)
soft_SubClassOf(PMO_00036197,PMO_00036165,)
soft_SubClassOf(PMO_00036197,PMO_00036195,)
soft_SubClassOf(PMO_00036197,PMO_00036216)
soft_is(PMO_00036198,Class)
soft_SubClassOf(PMO_00036198,PMO_00036197)
soft_is(PMO_00036199,Class)
soft_SubClassOf(PMO_00036199,PMO_00036197)
soft_is(PMO_00036200,Class)
soft_SubClassOf(PMO_00036200,PMO_00036197)
soft_is(PMO_00036216,Class)
soft_is(PMO_00036219,Class)
soft_SubClassOf(PMO_00036219,PMO_00004451,)
soft_SubClassOf(PMO_00036219,PMO_00036216)
soft_is(PMO_00036220,Class)
soft_SubClassOf(PMO_00036220,PMO_00036219)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036298,Class)
soft_is(PMO_00036303,Class)
soft_is(PMO_00036309,Class)
soft_SubClassOf(PMO_00036309,PMO_00036298,)
soft_SubClassOf(PMO_00036309,PMO_00036303)
soft_is(PMO_00036318,Class)
soft_is(PMO_00036320,Class)
soft_equiv(PMO_00036320,PMO_00005170)
soft_is(PMO_00036324,Class)
soft_is(PMO_00036403,Class)
soft_is(PMO_00036407,Class)
soft_SubClassOf(PMO_00036407,PMO_00036427)
soft_is(PMO_00036409,Class)
soft_SubClassOf(PMO_00036409,PMO_00039709)
soft_is(PMO_00036415,Class)
soft_SubClassOf(PMO_00036415,PMO_00036427)
soft_is(PMO_00036427,Class)
soft_SubClassOf(PMO_00036427,PMO_00005207,)
soft_SubClassOf(PMO_00036427,PMO_00036280)
soft_is(PMO_00036428,Class)
soft_SubClassOf(PMO_00036428,PMO_00036427)
soft_is(PMO_00036442,Class)
soft_SubClassOf(PMO_00036442,PMO_00037939)
soft_is(PMO_00036455,Class)
soft_SubClassOf(PMO_00036455,PMO_00039004)
soft_is(PMO_00036483,Class)
soft_is(PMO_00036501,Class)
soft_is(PMO_00036502,Class)
soft_SubClassOf(PMO_00036502,PMO_00036483,)
soft_SubClassOf(PMO_00036502,PMO_00036501)
soft_is(PMO_00036504,Class)
soft_SubClassOf(PMO_00036504,PMO_00036501)
soft_is(PMO_00036520,Class)
soft_is(PMO_00036527,Class)
soft_SubClassOf(PMO_00036527,PMO_00039099)
soft_is(PMO_00036528,Class)
soft_is(PMO_00036541,Class)
soft_is(PMO_00036543,Class)
soft_equiv(PMO_00036543,PMO_00009934)
soft_is(PMO_00036544,Class)
soft_SubClassOf(PMO_00036544,PMO_00009934)
soft_is(PMO_00036545,Class)
soft_SubClassOf(PMO_00036545,PMO_00009934)
soft_is(PMO_00036546,Class)
soft_SubClassOf(PMO_00036546,PMO_00009934)
soft_is(PMO_00036558,Class)
soft_is(PMO_00036572,Class)
soft_SubClassOf(PMO_00036572,PMO_00008602,)
soft_SubClassOf(PMO_00036572,PMO_00009131,)
soft_SubClassOf(PMO_00036572,PMO_00036403,)
soft_SubClassOf(PMO_00036572,PMO_00036558,)
soft_SubClassOf(PMO_00036572,PMO_00037473,)
soft_SubClassOf(PMO_00036572,PMO_00038515,)
soft_SubClassOf(PMO_00036572,PMO_00039335)
soft_is(PMO_00036594,Class)
soft_is(PMO_00036595,Class)
soft_equiv(PMO_00036595,PMO_00006845)
soft_SubClassOf(PMO_00036595,PMO_00006592,)
soft_SubClassOf(PMO_00036595,PMO_00085497)
soft_is(PMO_00036598,Class)
soft_SubClassOf(PMO_00036598,PMO_00014295)
soft_is(PMO_00036599,Class)
soft_equiv(PMO_00036599,PMO_00006719)
soft_SubClassOf(PMO_00036599,PMO_00006717,)
soft_SubClassOf(PMO_00036599,PMO_00036594,)
soft_SubClassOf(PMO_00036599,PMO_00037142)
soft_is(PMO_00036607,Class)
soft_SubClassOf(PMO_00036607,PMO_00006661)
soft_is(PMO_00036611,Class)
soft_is(PMO_00036696,Class)
soft_is(PMO_00036697,Class)
soft_SubClassOf(PMO_00036697,PMO_00036696,)
soft_SubClassOf(PMO_00036697,PMO_00038533)
soft_is(PMO_00036711,Class)
soft_is(PMO_00036714,Class)
soft_SubClassOf(PMO_00036714,PMO_00009569,)
soft_SubClassOf(PMO_00036714,PMO_00036611,)
soft_SubClassOf(PMO_00036714,PMO_00036711)
soft_is(PMO_00036719,Class)
soft_is(PMO_00036776,Class)
soft_SubClassOf(PMO_00036776,PMO_00085299)
soft_is(PMO_00036779,Class)
soft_is(PMO_00036794,Class)
soft_is(PMO_00036798,Class)
soft_is(PMO_00036799,Class)
soft_SubClassOf(PMO_00036799,PMO_00036798)
soft_is(PMO_00036801,Class)
soft_is(PMO_00036805,Class)
soft_is(PMO_00036810,Class)
soft_equiv(PMO_00036810,PMO_00005799)
soft_is(PMO_00036820,Class)
soft_is(PMO_00036831,Class)
soft_is(PMO_00036833,Class)
soft_equiv(PMO_00036833,PMO_00011193)
soft_SubClassOf(PMO_00036833,PMO_00010546,)
soft_SubClassOf(PMO_00036833,PMO_00036831,)
soft_SubClassOf(PMO_00036833,PMO_00038718)
soft_is(PMO_00036834,Class)
soft_SubClassOf(PMO_00036834,PMO_00036833)
soft_is(PMO_00036993,Class)
soft_is(PMO_00036994,Class)
soft_SubClassOf(PMO_00036994,PMO_00036993)
soft_is(PMO_00036995,Class)
soft_SubClassOf(PMO_00036995,PMO_00036994)
soft_is(PMO_00036998,Class)
soft_is(PMO_00036999,Class)
soft_equiv(PMO_00036999,PMO_00006214)
soft_is(PMO_00037009,Class)
soft_SubClassOf(PMO_00037009,PMO_00039395)
soft_is(PMO_00037021,Class)
soft_is(PMO_00037033,Class)
soft_is(PMO_00037048,Class)
soft_SubClassOf(PMO_00037048,PMO_00006342)
soft_is(PMO_00037056,Class)
soft_is(PMO_00037099,Class)
soft_SubClassOf(PMO_00037099,PMO_00085393)
soft_is(PMO_00037129,Class)
soft_is(PMO_00037131,Class)
soft_SubClassOf(PMO_00037131,PMO_00006747,)
soft_SubClassOf(PMO_00037131,PMO_00037129)
soft_is(PMO_00037142,Class)
soft_is(PMO_00037150,Class)
soft_is(PMO_00037162,Class)
soft_SubClassOf(PMO_00037162,PMO_00085399)
soft_is(PMO_00037164,Class)
soft_SubClassOf(PMO_00037164,PMO_00085399)
soft_is(PMO_00037189,Class)
soft_is(PMO_00037190,Class)
soft_SubClassOf(PMO_00037190,PMO_00037189)
soft_is(PMO_00037193,Class)
soft_equiv(PMO_00037193,PMO_00007791)
soft_SubClassOf(PMO_00037193,PMO_00085422,)
soft_SubClassOf(PMO_00037193,PMO_00085888)
soft_is(PMO_00037194,Class)
soft_SubClassOf(PMO_00037194,PMO_00037193)
soft_is(PMO_00037195,Class)
soft_SubClassOf(PMO_00037195,PMO_00037193)
soft_is(PMO_00037196,Class)
soft_SubClassOf(PMO_00037196,PMO_00037193)
soft_is(PMO_00037197,Class)
soft_SubClassOf(PMO_00037197,PMO_00037193)
soft_is(PMO_00037211,Class)
soft_is(PMO_00037220,Class)
soft_is(PMO_00037224,Class)
soft_SubClassOf(PMO_00037224,PMO_00037220)
soft_is(PMO_00037242,Class)
soft_SubClassOf(PMO_00037242,PMO_00038834)
soft_is(PMO_00037250,Class)
soft_is(PMO_00037261,Class)
soft_SubClassOf(PMO_00037261,PMO_00007598)
soft_is(PMO_00037278,Class)
soft_is(PMO_00037288,Class)
soft_is(PMO_00037330,Class)
soft_is(PMO_00037331,Class)
soft_equiv(PMO_00037331,PMO_00000993)
soft_is(PMO_00037358,Class)
soft_is(PMO_00037396,Class)
soft_is(PMO_00037397,Class)
soft_SubClassOf(PMO_00037397,PMO_00037396)
soft_is(PMO_00037416,Class)
soft_is(PMO_00037417,Class)
soft_is(PMO_00037430,Class)
soft_SubClassOf(PMO_00037430,PMO_00085429)
soft_is(PMO_00037441,Class)
soft_SubClassOf(PMO_00037441,PMO_00037416)
soft_is(PMO_00037449,Class)
soft_is(PMO_00037450,Class)
soft_equiv(PMO_00037450,PMO_00008616)
soft_is(PMO_00037451,Class)
soft_is(PMO_00037454,Class)
soft_SubClassOf(PMO_00037454,PMO_00037451)
soft_is(PMO_00037455,Class)
soft_SubClassOf(PMO_00037455,PMO_00037454)
soft_is(PMO_00037456,Class)
soft_SubClassOf(PMO_00037456,PMO_00037454)
soft_is(PMO_00037473,Class)
soft_is(PMO_00037497,Class)
soft_is(PMO_00037499,Class)
soft_SubClassOf(PMO_00037499,PMO_00037497)
soft_is(PMO_00037501,Class)
soft_is(PMO_00037510,Class)
soft_is(PMO_00037516,Class)
soft_SubClassOf(PMO_00037516,PMO_00007701)
soft_is(PMO_00037526,Class)
soft_is(PMO_00037527,Class)
soft_SubClassOf(PMO_00037527,PMO_00007997)
soft_is(PMO_00037538,Class)
soft_is(PMO_00037542,Class)
soft_SubClassOf(PMO_00037542,PMO_00085429)
soft_is(PMO_00037543,Class)
soft_equiv(PMO_00037543,PMO_00007901)
soft_SubClassOf(PMO_00037543,PMO_00037416,)
soft_SubClassOf(PMO_00037543,PMO_00085429,)
soft_SubClassOf(PMO_00037543,PMO_00085895)
soft_is(PMO_00037544,Class)
soft_SubClassOf(PMO_00037544,PMO_00085429)
soft_is(PMO_00037545,Class)
soft_SubClassOf(PMO_00037545,PMO_00085429)
soft_is(PMO_00037546,Class)
soft_SubClassOf(PMO_00037546,PMO_00008599,)
soft_SubClassOf(PMO_00037546,PMO_00085429)
soft_is(PMO_00037553,Class)
soft_SubClassOf(PMO_00037553,PMO_00007997)
soft_is(PMO_00037554,Class)
soft_SubClassOf(PMO_00037554,PMO_00007997)
soft_is(PMO_00037571,Class)
soft_SubClassOf(PMO_00037571,PMO_00007997)
soft_is(PMO_00037601,Class)
soft_is(PMO_00037611,Class)
soft_is(PMO_00037623,Class)
soft_SubClassOf(PMO_00037623,PMO_00002797)
soft_is(PMO_00037642,Class)
soft_is(PMO_00037663,Class)
soft_SubClassOf(PMO_00037663,PMO_00013906,)
soft_SubClassOf(PMO_00037663,PMO_00037601,)
soft_SubClassOf(PMO_00037663,PMO_00037691)
soft_is(PMO_00037667,Class)
soft_is(PMO_00037679,Class)
soft_is(PMO_00037686,Class)
soft_SubClassOf(PMO_00037686,PMO_00002730,)
soft_SubClassOf(PMO_00037686,PMO_00037679)
soft_is(PMO_00037691,Class)
soft_is(PMO_00037711,Class)
soft_SubClassOf(PMO_00037711,PMO_00039709)
soft_is(PMO_00037716,Class)
soft_SubClassOf(PMO_00037716,PMO_00039799)
soft_is(PMO_00037723,Class)
soft_is(PMO_00037753,Class)
soft_is(PMO_00037781,Class)
soft_is(PMO_00037788,Class)
soft_SubClassOf(PMO_00037788,PMO_00001233,)
soft_SubClassOf(PMO_00037788,PMO_00037358,)
soft_SubClassOf(PMO_00037788,PMO_00037781)
soft_is(PMO_00037799,Class)
soft_equiv(PMO_00037799,PMO_00001241)
soft_SubClassOf(PMO_00037799,PMO_00085229,)
soft_SubClassOf(PMO_00037799,PMO_00085695)
soft_is(PMO_00037800,Class)
soft_equiv(PMO_00037800,PMO_00001242)
soft_SubClassOf(PMO_00037800,PMO_00037799)
soft_is(PMO_00037801,Class)
soft_SubClassOf(PMO_00037801,PMO_00001242)
soft_is(PMO_00037802,Class)
soft_SubClassOf(PMO_00037802,PMO_00001242)
soft_is(PMO_00037803,Class)
soft_SubClassOf(PMO_00037803,PMO_00001242)
soft_is(PMO_00037805,Class)
soft_SubClassOf(PMO_00037805,PMO_00001242)
soft_is(PMO_00037806,Class)
soft_SubClassOf(PMO_00037806,PMO_00037799)
soft_is(PMO_00037807,Class)
soft_SubClassOf(PMO_00037807,PMO_00037799)
soft_is(PMO_00037808,Class)
soft_SubClassOf(PMO_00037808,PMO_00037799)
soft_is(PMO_00037809,Class)
soft_SubClassOf(PMO_00037809,PMO_00037799)
soft_is(PMO_00037813,Class)
soft_is(PMO_00037814,Class)
soft_SubClassOf(PMO_00037814,PMO_00001247,)
soft_SubClassOf(PMO_00037814,PMO_00037813)
soft_is(PMO_00037820,Class)
soft_is(PMO_00037836,Class)
soft_is(PMO_00037839,Class)
soft_is(PMO_00037840,Class)
soft_SubClassOf(PMO_00037840,PMO_00037820,)
soft_SubClassOf(PMO_00037840,PMO_00037839)
soft_is(PMO_00037850,Class)
soft_SubClassOf(PMO_00037850,PMO_00039004)
soft_is(PMO_00037856,Class)
soft_is(PMO_00037858,Class)
soft_SubClassOf(PMO_00037858,PMO_00085666)
soft_is(PMO_00037870,Class)
soft_equiv(PMO_00037870,PMO_00014364)
soft_is(PMO_00037899,Class)
soft_SubClassOf(PMO_00037899,PMO_00014348,)
soft_SubClassOf(PMO_00037899,PMO_00037836,)
soft_SubClassOf(PMO_00037899,PMO_00085680)
soft_is(PMO_00037900,Class)
soft_is(PMO_00037903,Class)
soft_SubClassOf(PMO_00037903,PMO_00037900)
soft_is(PMO_00037904,Class)
soft_SubClassOf(PMO_00037904,PMO_00037903)
soft_is(PMO_00037906,Class)
soft_SubClassOf(PMO_00037906,PMO_00085671)
soft_is(PMO_00037908,Class)
soft_is(PMO_00037909,Class)
soft_SubClassOf(PMO_00037909,PMO_00037908)
soft_is(PMO_00037910,Class)
soft_SubClassOf(PMO_00037910,PMO_00037909)
soft_is(PMO_00037911,Class)
soft_is(PMO_00037917,Class)
soft_is(PMO_00037918,Class)
soft_SubClassOf(PMO_00037918,PMO_00037917)
soft_is(PMO_00037928,Class)
soft_SubClassOf(PMO_00037928,PMO_00037992)
soft_is(PMO_00037930,Class)
soft_is(PMO_00037939,Class)
soft_SubClassOf(PMO_00037939,PMO_00006378,)
soft_SubClassOf(PMO_00037939,PMO_00037930,)
soft_SubClassOf(PMO_00037939,PMO_00038022)
soft_is(PMO_00037940,Class)
soft_SubClassOf(PMO_00037940,PMO_00037939)
soft_is(PMO_00037949,Class)
soft_SubClassOf(PMO_00037949,PMO_00085452)
soft_is(PMO_00037962,Class)
soft_SubClassOf(PMO_00037962,PMO_00038125,)
soft_SubClassOf(PMO_00037962,PMO_00085672)
soft_is(PMO_00037972,Class)
soft_is(PMO_00037977,Class)
soft_is(PMO_00037979,Class)
soft_SubClassOf(PMO_00037979,PMO_00037977)
soft_is(PMO_00037983,Class)
soft_is(PMO_00037984,Class)
soft_SubClassOf(PMO_00037984,PMO_00014207,)
soft_SubClassOf(PMO_00037984,PMO_00037930,)
soft_SubClassOf(PMO_00037984,PMO_00037983,)
soft_SubClassOf(PMO_00037984,PMO_00038069)
soft_is(PMO_00037988,Class)
soft_is(PMO_00037989,Class)
soft_is(PMO_00037990,Class)
soft_SubClassOf(PMO_00037990,PMO_00037972,)
soft_SubClassOf(PMO_00037990,PMO_00037989)
soft_is(PMO_00037991,Class)
soft_SubClassOf(PMO_00037991,PMO_00037988)
soft_is(PMO_00037992,Class)
soft_SubClassOf(PMO_00037992,PMO_00037911)
soft_is(PMO_00037993,Class)
soft_SubClassOf(PMO_00037993,PMO_00037992)
soft_is(PMO_00037994,Class)
soft_SubClassOf(PMO_00037994,PMO_00037911)
soft_is(PMO_00037995,Class)
soft_SubClassOf(PMO_00037995,PMO_00037994,)
soft_SubClassOf(PMO_00037995,PMO_00085672)
soft_is(PMO_00037996,Class)
soft_equiv(PMO_00037996,PMO_00009450)
soft_SubClassOf(PMO_00037996,PMO_00009419,)
soft_SubClassOf(PMO_00037996,PMO_00037994,)
soft_SubClassOf(PMO_00037996,PMO_00039391,)
soft_SubClassOf(PMO_00037996,PMO_00085672)
soft_is(PMO_00037997,Class)
soft_SubClassOf(PMO_00037997,PMO_00037996)
soft_is(PMO_00037998,Class)
soft_SubClassOf(PMO_00037998,PMO_00037994,)
soft_SubClassOf(PMO_00037998,PMO_00085672)
soft_is(PMO_00038013,Class)
soft_SubClassOf(PMO_00038013,PMO_00085553)
soft_is(PMO_00038022,Class)
soft_is(PMO_00038069,Class)
soft_is(PMO_00038079,Class)
soft_is(PMO_00038096,Class)
soft_is(PMO_00038097,Class)
soft_is(PMO_00038125,Class)
soft_is(PMO_00038128,Class)
soft_is(PMO_00038129,Class)
soft_SubClassOf(PMO_00038129,PMO_00038128,)
soft_SubClassOf(PMO_00038129,PMO_00039680,)
soft_SubClassOf(PMO_00038129,PMO_00039703)
soft_is(PMO_00038133,Class)
soft_SubClassOf(PMO_00038133,PMO_00005811,)
soft_SubClassOf(PMO_00038133,PMO_00036820,)
soft_SubClassOf(PMO_00038133,PMO_00038125)
soft_is(PMO_00038144,Class)
soft_is(PMO_00038145,Class)
soft_is(PMO_00038157,Class)
soft_equiv(PMO_00038157,PMO_00014295)
soft_is(PMO_00038158,Class)
soft_SubClassOf(PMO_00038158,PMO_00014295)
soft_is(PMO_00038172,Class)
soft_SubClassOf(PMO_00038172,PMO_00001242)
soft_is(PMO_00038208,Class)
soft_SubClassOf(PMO_00038208,PMO_00010135)
soft_is(PMO_00038211,Class)
soft_SubClassOf(PMO_00038211,PMO_00010387,)
soft_SubClassOf(PMO_00038211,PMO_00038208,)
soft_SubClassOf(PMO_00038211,PMO_00038314,)
soft_SubClassOf(PMO_00038211,PMO_00038375)
soft_is(PMO_00038212,Class)
soft_SubClassOf(PMO_00038212,PMO_00038211)
soft_is(PMO_00038213,Class)
soft_equiv(PMO_00038213,PMO_00010160)
soft_SubClassOf(PMO_00038213,PMO_00010120,)
soft_SubClassOf(PMO_00038213,PMO_00038211,)
soft_SubClassOf(PMO_00038213,PMO_00038305)
soft_is(PMO_00038214,Class)
soft_SubClassOf(PMO_00038214,PMO_00038211)
soft_is(PMO_00038232,Class)
soft_is(PMO_00038252,Class)
soft_is(PMO_00038253,Class)
soft_SubClassOf(PMO_00038253,PMO_00011216,)
soft_SubClassOf(PMO_00038253,PMO_00038252)
soft_is(PMO_00038277,Class)
soft_is(PMO_00038280,Class)
soft_equiv(PMO_00038280,PMO_00009910)
soft_is(PMO_00038295,Class)
soft_SubClassOf(PMO_00038295,PMO_00010546)
soft_is(PMO_00038305,Class)
soft_is(PMO_00038314,Class)
soft_is(PMO_00038321,Class)
soft_SubClassOf(PMO_00038321,PMO_00039709)
soft_is(PMO_00038375,Class)
soft_is(PMO_00038392,Class)
soft_is(PMO_00038396,Class)
soft_is(PMO_00038399,Class)
soft_SubClassOf(PMO_00038399,PMO_00009858,)
soft_SubClassOf(PMO_00038399,PMO_00038396)
soft_is(PMO_00038404,Class)
soft_is(PMO_00038405,Class)
soft_SubClassOf(PMO_00038405,PMO_00039829)
soft_is(PMO_00038406,Class)
soft_is(PMO_00038413,Class)
soft_SubClassOf(PMO_00038413,PMO_00009848,)
soft_SubClassOf(PMO_00038413,PMO_00038392,)
soft_SubClassOf(PMO_00038413,PMO_00038448)
soft_is(PMO_00038448,Class)
soft_SubClassOf(PMO_00038448,PMO_00039709)
soft_is(PMO_00038455,Class)
soft_SubClassOf(PMO_00038455,PMO_00039709)
soft_is(PMO_00038509,Class)
soft_SubClassOf(PMO_00038509,PMO_00004971,)
soft_SubClassOf(PMO_00038509,PMO_00085520)
soft_is(PMO_00038510,Class)
soft_SubClassOf(PMO_00038510,PMO_00038509)
soft_is(PMO_00038515,Class)
soft_is(PMO_00038533,Class)
soft_is(PMO_00038582,Class)
soft_SubClassOf(PMO_00038582,PMO_00038211)
soft_is(PMO_00038618,Class)
soft_SubClassOf(PMO_00038618,PMO_00000993)
soft_is(PMO_00038628,Class)
soft_SubClassOf(PMO_00038628,PMO_00037278,)
soft_SubClassOf(PMO_00038628,PMO_00085325)
soft_is(PMO_00038689,Class)
soft_SubClassOf(PMO_00038689,PMO_00039709)
soft_is(PMO_00038696,Class)
soft_is(PMO_00038700,Class)
soft_SubClassOf(PMO_00038700,PMO_00039709)
soft_is(PMO_00038707,Class)
soft_SubClassOf(PMO_00038707,PMO_00011450,)
soft_SubClassOf(PMO_00038707,PMO_00035901,)
soft_SubClassOf(PMO_00038707,PMO_00036021,)
soft_SubClassOf(PMO_00038707,PMO_00036093,)
soft_SubClassOf(PMO_00038707,PMO_00038696)
soft_is(PMO_00038708,Class)
soft_is(PMO_00038710,Class)
soft_equiv(PMO_00038710,PMO_00014199)
soft_is(PMO_00038711,Class)
soft_SubClassOf(PMO_00038711,PMO_00014199)
soft_is(PMO_00038718,Class)
soft_is(PMO_00038723,Class)
soft_is(PMO_00038738,Class)
soft_is(PMO_00038739,Class)
soft_SubClassOf(PMO_00038739,PMO_00038738)
soft_is(PMO_00038797,Class)
soft_SubClassOf(PMO_00038797,PMO_00038799)
soft_is(PMO_00038799,Class)
soft_SubClassOf(PMO_00038799,PMO_00038723)
soft_is(PMO_00038800,Class)
soft_SubClassOf(PMO_00038800,PMO_00038799)
soft_is(PMO_00038803,Class)
soft_SubClassOf(PMO_00038803,PMO_00038799)
soft_is(PMO_00038806,Class)
soft_SubClassOf(PMO_00038806,PMO_00038799)
soft_is(PMO_00038807,Class)
soft_SubClassOf(PMO_00038807,PMO_00038799)
soft_is(PMO_00038815,Class)
soft_SubClassOf(PMO_00038815,PMO_00038799)
soft_is(PMO_00038816,Class)
soft_SubClassOf(PMO_00038816,PMO_00038799)
soft_is(PMO_00038828,Class)
soft_SubClassOf(PMO_00038828,PMO_00038799)
soft_is(PMO_00038829,Class)
soft_SubClassOf(PMO_00038829,PMO_00038799)
soft_is(PMO_00038834,Class)
soft_SubClassOf(PMO_00038834,PMO_00038799)
soft_is(PMO_00038839,Class)
soft_is(PMO_00038868,Class)
soft_is(PMO_00038869,Class)
soft_SubClassOf(PMO_00038869,PMO_00004870,)
soft_SubClassOf(PMO_00038869,PMO_00038868)
soft_is(PMO_00038870,Class)
soft_SubClassOf(PMO_00038870,PMO_00039709)
soft_is(PMO_00038880,Class)
soft_SubClassOf(PMO_00038880,PMO_00038839)
soft_is(PMO_00038881,Class)
soft_is(PMO_00038882,Class)
soft_SubClassOf(PMO_00038882,PMO_00038881)
soft_is(PMO_00038890,Class)
soft_SubClassOf(PMO_00038890,PMO_00038881)
soft_is(PMO_00038912,Class)
soft_is(PMO_00038927,Class)
soft_is(PMO_00038951,Class)
soft_SubClassOf(PMO_00038951,PMO_00039751)
soft_is(PMO_00038971,Class)
soft_is(PMO_00039004,Class)
soft_SubClassOf(PMO_00039004,PMO_00038839,)
soft_SubClassOf(PMO_00039004,PMO_00039252)
soft_is(PMO_00039005,Class)
soft_SubClassOf(PMO_00039005,PMO_00039004)
soft_is(PMO_00039009,Class)
soft_SubClassOf(PMO_00039009,PMO_00039004)
soft_is(PMO_00039038,Class)
soft_SubClassOf(PMO_00039038,PMO_00039709)
soft_is(PMO_00039056,Class)
soft_is(PMO_00039059,Class)
soft_SubClassOf(PMO_00039059,PMO_00039056,)
soft_SubClassOf(PMO_00039059,PMO_00039464)
soft_is(PMO_00039060,Class)
soft_SubClassOf(PMO_00039060,PMO_00039059)
soft_is(PMO_00039061,Class)
soft_SubClassOf(PMO_00039061,PMO_00039059)
soft_is(PMO_00039071,Class)
soft_SubClassOf(PMO_00039071,PMO_00085671)
soft_is(PMO_00039099,Class)
soft_SubClassOf(PMO_00039099,PMO_00085236)
soft_is(PMO_00039100,Class)
soft_SubClassOf(PMO_00039100,PMO_00039099)
soft_is(PMO_00039111,Class)
soft_SubClassOf(PMO_00039111,PMO_00039004)
soft_is(PMO_00039138,Class)
soft_is(PMO_00039188,Class)
soft_is(PMO_00039189,Class)
soft_SubClassOf(PMO_00039189,PMO_00039188,)
soft_SubClassOf(PMO_00039189,PMO_00085600)
soft_is(PMO_00039194,Class)
soft_is(PMO_00039199,Class)
soft_SubClassOf(PMO_00039199,PMO_00036779,)
soft_SubClassOf(PMO_00039199,PMO_00039138,)
soft_SubClassOf(PMO_00039199,PMO_00039194)
soft_is(PMO_00039200,Class)
soft_SubClassOf(PMO_00039200,PMO_00039199)
soft_is(PMO_00039201,Class)
soft_SubClassOf(PMO_00039201,PMO_00039199)
soft_is(PMO_00039202,Class)
soft_is(PMO_00039205,Class)
soft_SubClassOf(PMO_00039205,PMO_00039202)
soft_is(PMO_00039218,Class)
soft_is(PMO_00039219,Class)
soft_SubClassOf(PMO_00039219,PMO_00011505,)
soft_SubClassOf(PMO_00039219,PMO_00039218)
soft_is(PMO_00039222,Class)
soft_is(PMO_00039233,Class)
soft_equiv(PMO_00039233,PMO_00008599)
soft_is(PMO_00039252,Class)
soft_is(PMO_00039253,Class)
soft_is(PMO_00039254,Class)
soft_SubClassOf(PMO_00039254,PMO_00039253)
soft_is(PMO_00039258,Class)
soft_SubClassOf(PMO_00039258,PMO_00085305)
soft_is(PMO_00039262,Class)
soft_is(PMO_00039270,Class)
soft_is(PMO_00039285,Class)
soft_is(PMO_00039286,Class)
soft_equiv(PMO_00039286,PMO_00009399)
soft_is(PMO_00039310,Class)
soft_SubClassOf(PMO_00039310,PMO_00039004)
soft_is(PMO_00039321,Class)
soft_is(PMO_00039335,Class)
soft_is(PMO_00039340,Class)
soft_is(PMO_00039347,Class)
soft_is(PMO_00039349,Class)
soft_SubClassOf(PMO_00039349,PMO_00039347)
soft_is(PMO_00039371,Class)
soft_is(PMO_00039372,Class)
soft_equiv(PMO_00039372,PMO_00008399)
soft_is(PMO_00039391,Class)
soft_is(PMO_00039394,Class)
soft_is(PMO_00039395,Class)
soft_SubClassOf(PMO_00039395,PMO_00039270,)
soft_SubClassOf(PMO_00039395,PMO_00039394)
soft_is(PMO_00039404,Class)
soft_is(PMO_00039407,Class)
soft_SubClassOf(PMO_00039407,PMO_00039930)
soft_is(PMO_00039414,Class)
soft_is(PMO_00039425,Class)
soft_SubClassOf(PMO_00039425,PMO_00039427)
soft_is(PMO_00039427,Class)
soft_equiv(PMO_00039427,PMO_00001495)
soft_SubClassOf(PMO_00039427,PMO_00001367,)
soft_SubClassOf(PMO_00039427,PMO_00039414,)
soft_SubClassOf(PMO_00039427,PMO_00039483)
soft_is(PMO_00039428,Class)
soft_SubClassOf(PMO_00039428,PMO_00039427)
soft_is(PMO_00039429,Class)
soft_SubClassOf(PMO_00039429,PMO_00039427)
soft_is(PMO_00039430,Class)
soft_SubClassOf(PMO_00039430,PMO_00039427)
soft_is(PMO_00039431,Class)
soft_SubClassOf(PMO_00039431,PMO_00039427)
soft_is(PMO_00039464,Class)
soft_is(PMO_00039478,Class)
soft_SubClassOf(PMO_00039478,PMO_00001799)
soft_is(PMO_00039480,Class)
soft_SubClassOf(PMO_00039480,PMO_00001799)
soft_is(PMO_00039483,Class)
soft_is(PMO_00039495,Class)
soft_SubClassOf(PMO_00039495,PMO_00085592)
soft_is(PMO_00039496,Class)
soft_is(PMO_00039498,Class)
soft_SubClassOf(PMO_00039498,PMO_00039496)
soft_is(PMO_00039538,Class)
soft_SubClassOf(PMO_00039538,PMO_00039599)
soft_is(PMO_00039543,Class)
soft_SubClassOf(PMO_00039543,PMO_00008599)
soft_is(PMO_00039555,Class)
soft_SubClassOf(PMO_00039555,PMO_00001242,)
soft_SubClassOf(PMO_00039555,PMO_00037799)
soft_is(PMO_00039595,Class)
soft_is(PMO_00039599,Class)
soft_SubClassOf(PMO_00039599,PMO_00039595)
soft_is(PMO_00039600,Class)
