soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00038040,PMO_00037487)
soft_is(PMO_00038041,Class)
soft_SubClassOf(PMO_00038041,PMO_00037487)
soft_is(PMO_00038065,Class)
soft_is(PMO_00038077,Class)
soft_SubClassOf(PMO_00038077,PMO_00038710)
soft_is(PMO_00038081,Class)
soft_is(PMO_00038083,Class)
soft_is(PMO_00038085,Class)
soft_is(PMO_00038093,Class)
soft_is(PMO_00038096,Class)
soft_is(PMO_00038097,Class)
soft_SubClassOf(PMO_00038097,PMO_00011356)
soft_is(PMO_00038112,Class)
soft_SubClassOf(PMO_00038112,PMO_00037020)
soft_is(PMO_00038125,Class)
soft_is(PMO_00038134,Class)
soft_SubClassOf(PMO_00038134,PMO_00038083,)
soft_SubClassOf(PMO_00038134,PMO_00038125)
soft_is(PMO_00038151,Class)
soft_SubClassOf(PMO_00038151,PMO_00037020)
soft_is(PMO_00038159,Class)
soft_is(PMO_00038160,Class)
soft_SubClassOf(PMO_00038160,PMO_00006372,)
soft_SubClassOf(PMO_00038160,PMO_00037020,)
soft_SubClassOf(PMO_00038160,PMO_00038159)
soft_is(PMO_00038161,Class)
soft_SubClassOf(PMO_00038161,PMO_00038160)
soft_is(PMO_00038162,Class)
soft_SubClassOf(PMO_00038162,PMO_00038160)
soft_is(PMO_00038168,Class)
soft_is(PMO_00038170,Class)
soft_SubClassOf(PMO_00038170,PMO_00038168)
soft_is(PMO_00038174,Class)
soft_SubClassOf(PMO_00038174,PMO_00035870)
soft_is(PMO_00038185,Class)
soft_is(PMO_00038186,Class)
soft_is(PMO_00038207,Class)
soft_SubClassOf(PMO_00038207,PMO_00037020)
soft_is(PMO_00038211,Class)
soft_SubClassOf(PMO_00038211,PMO_00038314)
soft_is(PMO_00038236,Class)
soft_SubClassOf(PMO_00038236,PMO_00036767)
soft_is(PMO_00038280,Class)
soft_SubClassOf(PMO_00038280,PMO_00009907)
soft_is(PMO_00038284,Class)
soft_SubClassOf(PMO_00038284,PMO_00038186)
soft_is(PMO_00038314,Class)
soft_equiv(PMO_00038314,PMO_00010387)
soft_SubClassOf(PMO_00038314,PMO_00010369,)
soft_SubClassOf(PMO_00038314,PMO_00038185)
soft_is(PMO_00038315,Class)
soft_SubClassOf(PMO_00038315,PMO_00038314)
soft_is(PMO_00038316,Class)
soft_SubClassOf(PMO_00038316,PMO_00038314)
soft_is(PMO_00038317,Class)
soft_SubClassOf(PMO_00038317,PMO_00038314)
soft_is(PMO_00038319,Class)
soft_SubClassOf(PMO_00038319,PMO_00038314)
soft_is(PMO_00038320,Class)
soft_SubClassOf(PMO_00038320,PMO_00038314)
soft_is(PMO_00038321,Class)
soft_SubClassOf(PMO_00038321,PMO_00038314)
soft_is(PMO_00038323,Class)
soft_SubClassOf(PMO_00038323,PMO_00038314)
soft_is(PMO_00038325,Class)
soft_SubClassOf(PMO_00038325,PMO_00038314)
soft_is(PMO_00038328,Class)
soft_SubClassOf(PMO_00038328,PMO_00038314)
soft_is(PMO_00038362,Class)
soft_is(PMO_00038368,Class)
soft_is(PMO_00038369,Class)
soft_SubClassOf(PMO_00038369,PMO_00038368)
soft_is(PMO_00038373,Class)
soft_SubClassOf(PMO_00038373,PMO_00038314)
soft_is(PMO_00038395,Class)
soft_SubClassOf(PMO_00038395,PMO_00037424)
soft_is(PMO_00038396,Class)
soft_is(PMO_00038397,Class)
soft_SubClassOf(PMO_00038397,PMO_00009858,)
soft_SubClassOf(PMO_00038397,PMO_00038396)
soft_is(PMO_00038407,Class)
soft_SubClassOf(PMO_00038407,PMO_00039827)
soft_is(PMO_00038414,Class)
soft_is(PMO_00038424,Class)
soft_SubClassOf(PMO_00038424,PMO_00038314)
soft_is(PMO_00038433,Class)
soft_is(PMO_00038484,Class)
soft_SubClassOf(PMO_00038484,PMO_00035870)
soft_is(PMO_00038495,Class)
soft_is(PMO_00038497,Class)
soft_SubClassOf(PMO_00038497,PMO_00003740)
soft_is(PMO_00038501,Class)
soft_SubClassOf(PMO_00038501,PMO_00036321,)
soft_SubClassOf(PMO_00038501,PMO_00038495,)
soft_SubClassOf(PMO_00038501,PMO_00038585)
soft_is(PMO_00038520,Class)
soft_SubClassOf(PMO_00038520,PMO_00036767)
soft_is(PMO_00038521,Class)
soft_SubClassOf(PMO_00038521,PMO_00036767)
soft_is(PMO_00038529,Class)
soft_SubClassOf(PMO_00038529,PMO_00036767)
soft_is(PMO_00038559,Class)
soft_is(PMO_00038562,Class)
soft_SubClassOf(PMO_00038562,PMO_00038559)
soft_is(PMO_00038585,Class)
soft_is(PMO_00038598,Class)
soft_is(PMO_00038639,Class)
soft_SubClassOf(PMO_00038639,PMO_00035870)
soft_is(PMO_00038640,Class)
soft_is(PMO_00038642,Class)
soft_SubClassOf(PMO_00038642,PMO_00011393,)
soft_SubClassOf(PMO_00038642,PMO_00037460,)
soft_SubClassOf(PMO_00038642,PMO_00038640)
soft_is(PMO_00038652,Class)
soft_SubClassOf(PMO_00038652,PMO_00035870)
soft_is(PMO_00038653,Class)
soft_SubClassOf(PMO_00038653,PMO_00011604)
soft_is(PMO_00038690,Class)
soft_is(PMO_00038693,Class)
soft_equiv(PMO_00038693,PMO_00011550)
soft_is(PMO_00038708,Class)
soft_is(PMO_00038710,Class)
soft_is(PMO_00038719,Class)
soft_is(PMO_00038720,Class)
soft_SubClassOf(PMO_00038720,PMO_00038719,)
soft_SubClassOf(PMO_00038720,PMO_00085260)
soft_is(PMO_00038723,Class)
soft_SubClassOf(PMO_00038723,PMO_00035870)
soft_is(PMO_00038816,Class)
soft_is(PMO_00038817,Class)
soft_equiv(PMO_00038817,PMO_00014448)
soft_is(PMO_00038818,Class)
soft_SubClassOf(PMO_00038818,PMO_00014448,)
soft_SubClassOf(PMO_00038818,PMO_00038817)
soft_is(PMO_00038819,Class)
soft_SubClassOf(PMO_00038819,PMO_00038818)
soft_is(PMO_00038820,Class)
soft_SubClassOf(PMO_00038820,PMO_00038818)
soft_is(PMO_00038821,Class)
soft_SubClassOf(PMO_00038821,PMO_00014448)
soft_is(PMO_00038835,Class)
soft_SubClassOf(PMO_00038835,PMO_00035870)
soft_is(PMO_00038868,Class)
soft_SubClassOf(PMO_00038868,PMO_00036214)
soft_is(PMO_00038924,Class)
soft_is(PMO_00038942,Class)
soft_SubClassOf(PMO_00038942,PMO_00085504)
soft_is(PMO_00038943,Class)
soft_SubClassOf(PMO_00038943,PMO_00085504)
soft_is(PMO_00038944,Class)
soft_SubClassOf(PMO_00038944,PMO_00085504)
soft_is(PMO_00038949,Class)
soft_is(PMO_00038971,Class)
soft_is(PMO_00038999,Class)
soft_SubClassOf(PMO_00038999,PMO_00010449)
soft_is(PMO_00039009,Class)
soft_is(PMO_00039011,Class)
soft_SubClassOf(PMO_00039011,PMO_00036910)
soft_is(PMO_00039098,Class)
soft_SubClassOf(PMO_00039098,PMO_00036767)
soft_is(PMO_00039128,Class)
soft_SubClassOf(PMO_00039128,PMO_00035870)
soft_is(PMO_00039142,Class)
soft_SubClassOf(PMO_00039142,PMO_00036767)
soft_is(PMO_00039143,Class)
soft_SubClassOf(PMO_00039143,PMO_00011356)
soft_is(PMO_00039170,Class)
soft_equiv(PMO_00039170,PMO_00011458)
soft_SubClassOf(PMO_00039170,PMO_00085606,)
soft_SubClassOf(PMO_00039170,PMO_00086072)
soft_is(PMO_00039171,Class)
soft_SubClassOf(PMO_00039171,PMO_00039170)
soft_is(PMO_00039179,Class)
soft_SubClassOf(PMO_00039179,PMO_00011356)
soft_is(PMO_00039180,Class)
soft_SubClassOf(PMO_00039180,PMO_00011356)
soft_is(PMO_00039185,Class)
soft_SubClassOf(PMO_00039185,PMO_00011356)
soft_is(PMO_00039221,Class)
soft_SubClassOf(PMO_00039221,PMO_00035870)
soft_is(PMO_00039252,Class)
soft_is(PMO_00039294,Class)
soft_SubClassOf(PMO_00039294,PMO_00039252)
soft_is(PMO_00039357,Class)
soft_is(PMO_00039385,Class)
soft_SubClassOf(PMO_00039385,PMO_00036303)
soft_is(PMO_00039403,Class)
soft_SubClassOf(PMO_00039403,PMO_00035870)
soft_is(PMO_00039464,Class)
soft_is(PMO_00039467,Class)
soft_SubClassOf(PMO_00039467,PMO_00001614)
soft_is(PMO_00039468,Class)
soft_equiv(PMO_00039468,PMO_00001614)
soft_is(PMO_00039469,Class)
soft_SubClassOf(PMO_00039469,PMO_00001614)
soft_is(PMO_00039473,Class)
soft_SubClassOf(PMO_00039473,PMO_00001614)
soft_is(PMO_00039484,Class)
soft_is(PMO_00039531,Class)
soft_SubClassOf(PMO_00039531,PMO_00035870)
soft_is(PMO_00039556,Class)
soft_SubClassOf(PMO_00039556,PMO_00037487)
soft_is(PMO_00039563,Class)
soft_SubClassOf(PMO_00039563,PMO_00037487)
soft_is(PMO_00039632,Class)
soft_is(PMO_00039643,Class)
soft_SubClassOf(PMO_00039643,PMO_00039632)
soft_is(PMO_00039709,Class)
soft_SubClassOf(PMO_00039709,PMO_00035870)
soft_is(PMO_00039726,Class)
soft_SubClassOf(PMO_00039726,PMO_00036767)
soft_is(PMO_00039783,Class)
soft_SubClassOf(PMO_00039783,PMO_00039709)
soft_is(PMO_00039795,Class)
soft_is(PMO_00039804,Class)
soft_SubClassOf(PMO_00039804,PMO_00039795)
soft_is(PMO_00039826,Class)
soft_is(PMO_00039827,Class)
soft_SubClassOf(PMO_00039827,PMO_00039826)
soft_is(PMO_00039828,Class)
soft_SubClassOf(PMO_00039828,PMO_00039827)
soft_is(PMO_00039829,Class)
soft_SubClassOf(PMO_00039829,PMO_00039827)
soft_is(PMO_00039957,Class)
soft_SubClassOf(PMO_00039957,PMO_00036303)
soft_is(PMO_00039958,Class)
soft_SubClassOf(PMO_00039958,PMO_00036767)
soft_is(PMO_00039960,Class)
soft_SubClassOf(PMO_00039960,PMO_00036435,)
soft_SubClassOf(PMO_00039960,PMO_00040107,)
soft_SubClassOf(PMO_00039960,PMO_00085239)
soft_is(PMO_00039963,Class)
soft_is(PMO_00040043,Class)
soft_SubClassOf(PMO_00040043,PMO_00038949)
soft_is(PMO_00040062,Class)
soft_SubClassOf(PMO_00040062,PMO_00085423)
soft_is(PMO_00040079,Class)
soft_is(PMO_00040107,Class)
soft_is(PMO_00040198,Class)
soft_is(PMO_00040203,Class)
soft_is(PMO_00040204,Class)
soft_SubClassOf(PMO_00040204,PMO_00047728)
soft_is(PMO_00040224,Class)
soft_SubClassOf(PMO_00040224,PMO_00040203,)
soft_SubClassOf(PMO_00040224,PMO_00047097)
soft_is(PMO_00040614,Class)
soft_is(PMO_00040616,Class)
soft_SubClassOf(PMO_00040616,PMO_00040614)
soft_is(PMO_00040702,Class)
soft_is(PMO_00040704,Class)
soft_SubClassOf(PMO_00040704,PMO_00040702)
soft_is(PMO_00041560,Class)
soft_is(PMO_00041564,Class)
soft_SubClassOf(PMO_00041564,PMO_00041560)
soft_is(PMO_00041780,Class)
soft_is(PMO_00041790,Class)
soft_SubClassOf(PMO_00041790,PMO_00041780)
soft_is(PMO_00041810,Class)
soft_is(PMO_00041812,Class)
soft_SubClassOf(PMO_00041812,PMO_00041810)
soft_is(PMO_00041813,Class)
soft_SubClassOf(PMO_00041813,PMO_00041812)
soft_is(PMO_00042133,Class)
soft_is(PMO_00042184,Class)
soft_SubClassOf(PMO_00042184,PMO_00042133)
soft_is(PMO_00042234,Class)
soft_is(PMO_00042235,Class)
soft_SubClassOf(PMO_00042235,PMO_00042234)
soft_is(PMO_00042299,Class)
soft_is(PMO_00042300,Class)
soft_SubClassOf(PMO_00042300,PMO_00042299)
soft_is(PMO_00042301,Class)
soft_is(PMO_00042326,Class)
soft_SubClassOf(PMO_00042326,PMO_00042301)
soft_is(PMO_00042362,Class)
soft_is(PMO_00042404,Class)
soft_SubClassOf(PMO_00042404,PMO_00042362)
soft_is(PMO_00042550,Class)
soft_SubClassOf(PMO_00042550,PMO_00047728)
soft_is(PMO_00042757,Class)
soft_SubClassOf(PMO_00042757,PMO_00047728)
soft_is(PMO_00043068,Class)
soft_is(PMO_00043071,Class)
soft_SubClassOf(PMO_00043071,PMO_00043068)
soft_is(PMO_00043123,Class)
soft_SubClassOf(PMO_00043123,PMO_00047716)
soft_is(PMO_00043173,Class)
soft_is(PMO_00043222,Class)
soft_SubClassOf(PMO_00043222,PMO_00043173)
soft_is(PMO_00043243,Class)
soft_is(PMO_00043244,Class)
soft_SubClassOf(PMO_00043244,PMO_00043243,)
soft_SubClassOf(PMO_00043244,PMO_00043306,)
soft_SubClassOf(PMO_00043244,PMO_00047714)
soft_is(PMO_00043266,Class)
soft_SubClassOf(PMO_00043266,PMO_00047716)
soft_is(PMO_00043306,Class)
soft_is(PMO_00043505,Class)
soft_is(PMO_00043507,Class)
soft_SubClassOf(PMO_00043507,PMO_00047716)
soft_is(PMO_00043508,Class)
soft_SubClassOf(PMO_00043508,PMO_00047716)
soft_is(PMO_00043509,Class)
soft_SubClassOf(PMO_00043509,PMO_00047716)
soft_is(PMO_00043514,Class)
soft_SubClassOf(PMO_00043514,PMO_00047716)
soft_is(PMO_00043515,Class)
soft_SubClassOf(PMO_00043515,PMO_00047716)
soft_is(PMO_00043521,Class)
soft_SubClassOf(PMO_00043521,PMO_00047716)
soft_is(PMO_00043524,Class)
soft_SubClassOf(PMO_00043524,PMO_00043505,)
soft_SubClassOf(PMO_00043524,PMO_00047714)
soft_is(PMO_00043528,Class)
soft_SubClassOf(PMO_00043528,PMO_00047716)
soft_is(PMO_00043529,Class)
soft_SubClassOf(PMO_00043529,PMO_00047716)
soft_is(PMO_00043530,Class)
soft_SubClassOf(PMO_00043530,PMO_00047716)
soft_is(PMO_00043532,Class)
soft_SubClassOf(PMO_00043532,PMO_00047716)
soft_is(PMO_00043541,Class)
soft_SubClassOf(PMO_00043541,PMO_00047716)
soft_is(PMO_00043545,Class)
soft_SubClassOf(PMO_00043545,PMO_00047716)
soft_is(PMO_00043580,Class)
soft_SubClassOf(PMO_00043580,PMO_00047716)
soft_is(PMO_00043582,Class)
soft_SubClassOf(PMO_00043582,PMO_00047716)
soft_is(PMO_00043780,Class)
soft_SubClassOf(PMO_00043780,PMO_00047716)
soft_is(PMO_00043788,Class)
soft_SubClassOf(PMO_00043788,PMO_00047716)
soft_is(PMO_00043790,Class)
soft_SubClassOf(PMO_00043790,PMO_00047716)
soft_is(PMO_00044009,Class)
soft_is(PMO_00044045,Class)
soft_SubClassOf(PMO_00044045,PMO_00044009)
soft_is(PMO_00044062,Class)
soft_is(PMO_00044114,Class)
soft_SubClassOf(PMO_00044114,PMO_00044062)
soft_is(PMO_00044134,Class)
soft_SubClassOf(PMO_00044134,PMO_00044062)
soft_is(PMO_00044174,Class)
soft_SubClassOf(PMO_00044174,PMO_00044062)
soft_is(PMO_00044179,Class)
soft_is(PMO_00044184,Class)
soft_SubClassOf(PMO_00044184,PMO_00044179)
soft_is(PMO_00044299,Class)
soft_is(PMO_00044304,Class)
soft_SubClassOf(PMO_00044304,PMO_00044299)
soft_is(PMO_00044305,Class)
soft_is(PMO_00044308,Class)
soft_SubClassOf(PMO_00044308,PMO_00044305)
soft_is(PMO_00044328,Class)
soft_is(PMO_00044333,Class)
soft_is(PMO_00044334,Class)
soft_SubClassOf(PMO_00044334,PMO_00044333,)
soft_SubClassOf(PMO_00044334,PMO_00050995)
soft_is(PMO_00044335,Class)
soft_is(PMO_00044336,Class)
soft_SubClassOf(PMO_00044336,PMO_00044335,)
soft_SubClassOf(PMO_00044336,PMO_00044426)
soft_is(PMO_00044337,Class)
soft_SubClassOf(PMO_00044337,PMO_00044336)
soft_is(PMO_00044341,Class)
soft_SubClassOf(PMO_00044341,PMO_00044336)
soft_is(PMO_00044344,Class)
soft_SubClassOf(PMO_00044344,PMO_00044336)
soft_is(PMO_00044352,Class)
soft_SubClassOf(PMO_00044352,PMO_00044335)
soft_is(PMO_00044369,Class)
soft_is(PMO_00044370,Class)
soft_SubClassOf(PMO_00044370,PMO_00044369)
soft_is(PMO_00044394,Class)
soft_is(PMO_00044405,Class)
soft_SubClassOf(PMO_00044405,PMO_00044394)
soft_is(PMO_00044406,Class)
soft_SubClassOf(PMO_00044406,PMO_00044405)
soft_is(PMO_00044407,Class)
soft_SubClassOf(PMO_00044407,PMO_00044405)
soft_is(PMO_00044409,Class)
soft_is(PMO_00044410,Class)
soft_SubClassOf(PMO_00044410,PMO_00044409)
soft_is(PMO_00044413,Class)
soft_SubClassOf(PMO_00044413,PMO_00044409)
soft_is(PMO_00044414,Class)
soft_SubClassOf(PMO_00044414,PMO_00044409)
soft_is(PMO_00044416,Class)
soft_SubClassOf(PMO_00044416,PMO_00044394)
soft_is(PMO_00044419,Class)
soft_is(PMO_00044420,Class)
soft_SubClassOf(PMO_00044420,PMO_00044419,)
soft_SubClassOf(PMO_00044420,PMO_00044428)
soft_is(PMO_00044421,Class)
soft_SubClassOf(PMO_00044421,PMO_00044420)
soft_is(PMO_00044426,Class)
soft_is(PMO_00044427,Class)
soft_SubClassOf(PMO_00044427,PMO_00044328,)
soft_SubClassOf(PMO_00044427,PMO_00051166)
soft_is(PMO_00044428,Class)
soft_is(PMO_00044430,Class)
soft_SubClassOf(PMO_00044430,PMO_00044328)
soft_is(PMO_00044435,Class)
soft_SubClassOf(PMO_00044435,PMO_00044328)
soft_is(PMO_00044437,Class)
soft_SubClassOf(PMO_00044437,PMO_00044328)
soft_is(PMO_00044438,Class)
soft_SubClassOf(PMO_00044438,PMO_00044328)
soft_is(PMO_00044441,Class)
soft_SubClassOf(PMO_00044441,PMO_00044328)
soft_is(PMO_00044460,Class)
soft_is(PMO_00044462,Class)
soft_SubClassOf(PMO_00044462,PMO_00044460)
soft_is(PMO_00044464,Class)
soft_is(PMO_00044466,Class)
soft_SubClassOf(PMO_00044466,PMO_00044464)
soft_is(PMO_00044467,Class)
soft_SubClassOf(PMO_00044467,PMO_00044464)
soft_is(PMO_00044468,Class)
soft_SubClassOf(PMO_00044468,PMO_00044464,)
soft_SubClassOf(PMO_00044468,PMO_00044550)
soft_is(PMO_00044469,Class)
soft_SubClassOf(PMO_00044469,PMO_00044464)
soft_is(PMO_00044476,Class)
soft_is(PMO_00044477,Class)
soft_SubClassOf(PMO_00044477,PMO_00044476)
soft_is(PMO_00044478,Class)
soft_SubClassOf(PMO_00044478,PMO_00044476)
soft_is(PMO_00044479,Class)
soft_SubClassOf(PMO_00044479,PMO_00044476)
soft_is(PMO_00044482,Class)
soft_is(PMO_00044483,Class)
soft_SubClassOf(PMO_00044483,PMO_00044482)
soft_is(PMO_00044484,Class)
soft_is(PMO_00044488,Class)
soft_SubClassOf(PMO_00044488,PMO_00044484)
soft_is(PMO_00044509,Class)
soft_is(PMO_00044513,Class)
soft_SubClassOf(PMO_00044513,PMO_00044509)
soft_is(PMO_00044514,Class)
soft_SubClassOf(PMO_00044514,PMO_00044513)
soft_is(PMO_00044515,Class)
soft_SubClassOf(PMO_00044515,PMO_00044513)
soft_is(PMO_00044516,Class)
soft_SubClassOf(PMO_00044516,PMO_00044513)
soft_is(PMO_00044517,Class)
soft_SubClassOf(PMO_00044517,PMO_00044513)
soft_is(PMO_00044533,Class)
soft_is(PMO_00044534,Class)
soft_SubClassOf(PMO_00044534,PMO_00044533)
soft_is(PMO_00044535,Class)
soft_SubClassOf(PMO_00044535,PMO_00044534)
soft_is(PMO_00044536,Class)
soft_SubClassOf(PMO_00044536,PMO_00044534)
soft_is(PMO_00044550,Class)
soft_is(PMO_00044685,Class)
soft_is(PMO_00044694,Class)
soft_SubClassOf(PMO_00044694,PMO_00044685)
soft_is(PMO_00044750,Class)
soft_is(PMO_00044764,Class)
soft_SubClassOf(PMO_00044764,PMO_00044750)
soft_is(PMO_00044771,Class)
soft_SubClassOf(PMO_00044771,PMO_00044750)
soft_is(PMO_00044774,Class)
soft_SubClassOf(PMO_00044774,PMO_00044750)
soft_is(PMO_00044814,Class)
soft_is(PMO_00044819,Class)
soft_SubClassOf(PMO_00044819,PMO_00047728)
soft_is(PMO_00044820,Class)
soft_SubClassOf(PMO_00044820,PMO_00044814)
soft_is(PMO_00044821,Class)
soft_SubClassOf(PMO_00044821,PMO_00044820)
soft_is(PMO_00044822,Class)
soft_SubClassOf(PMO_00044822,PMO_00044820)
soft_is(PMO_00044823,Class)
soft_SubClassOf(PMO_00044823,PMO_00044820)
soft_is(PMO_00044824,Class)
soft_SubClassOf(PMO_00044824,PMO_00044820)
soft_is(PMO_00044826,Class)
soft_SubClassOf(PMO_00044826,PMO_00047728)
soft_is(PMO_00044842,Class)
soft_SubClassOf(PMO_00044842,PMO_00044826)
soft_is(PMO_00044843,Class)
soft_SubClassOf(PMO_00044843,PMO_00047728)
soft_is(PMO_00044845,Class)
soft_is(PMO_00044848,Class)
soft_SubClassOf(PMO_00044848,PMO_00044845)
soft_is(PMO_00044870,Class)
soft_SubClassOf(PMO_00044870,PMO_00044845)
soft_is(PMO_00044888,Class)
soft_SubClassOf(PMO_00044888,PMO_00044845)
soft_is(PMO_00044897,Class)
soft_is(PMO_00044953,Class)
soft_SubClassOf(PMO_00044953,PMO_00044897)
soft_is(PMO_00045065,Class)
soft_is(PMO_00045067,Class)
soft_SubClassOf(PMO_00045067,PMO_00045065,)
soft_SubClassOf(PMO_00045067,PMO_00047714)
soft_is(PMO_00045243,Class)
soft_SubClassOf(PMO_00045243,PMO_00047728)
soft_is(PMO_00045287,Class)
soft_is(PMO_00045288,Class)
soft_SubClassOf(PMO_00045288,PMO_00045287)
soft_is(PMO_00045358,Class)
soft_SubClassOf(PMO_00045358,PMO_00047728)
soft_is(PMO_00045372,Class)
soft_SubClassOf(PMO_00045372,PMO_00047716)
soft_is(PMO_00045386,Class)
soft_is(PMO_00045387,Class)
soft_SubClassOf(PMO_00045387,PMO_00045386)
soft_is(PMO_00045838,Class)
soft_SubClassOf(PMO_00045838,PMO_00047716)
soft_is(PMO_00045930,Class)
soft_is(PMO_00045969,Class)
soft_SubClassOf(PMO_00045969,PMO_00047728)
soft_is(PMO_00045987,Class)
soft_SubClassOf(PMO_00045987,PMO_00045930)
soft_is(PMO_00046228,Class)
soft_is(PMO_00046263,Class)
soft_SubClassOf(PMO_00046263,PMO_00046228,)
soft_SubClassOf(PMO_00046263,PMO_00046542)
soft_is(PMO_00046274,Class)
soft_is(PMO_00046278,Class)
soft_SubClassOf(PMO_00046278,PMO_00046274)
soft_is(PMO_00046359,Class)
soft_SubClassOf(PMO_00046359,PMO_00047728)
soft_is(PMO_00046369,Class)
soft_SubClassOf(PMO_00046369,PMO_00047728)
soft_is(PMO_00046542,Class)
soft_is(PMO_00046565,Class)
soft_is(PMO_00046976,Class)
soft_is(PMO_00047043,Class)
soft_SubClassOf(PMO_00047043,PMO_00046976)
soft_is(PMO_00047044,Class)
soft_SubClassOf(PMO_00047044,PMO_00046976)
soft_is(PMO_00047047,Class)
soft_SubClassOf(PMO_00047047,PMO_00046976)
soft_is(PMO_00047048,Class)
soft_SubClassOf(PMO_00047048,PMO_00046976)
soft_is(PMO_00047049,Class)
soft_SubClassOf(PMO_00047049,PMO_00046976)
soft_is(PMO_00047097,Class)
soft_is(PMO_00047148,Class)
soft_is(PMO_00047149,Class)
soft_SubClassOf(PMO_00047149,PMO_00047148)
soft_is(PMO_00047171,Class)
soft_SubClassOf(PMO_00047171,PMO_00046565)
soft_is(PMO_00047335,Class)
soft_is(PMO_00047337,Class)
soft_SubClassOf(PMO_00047337,PMO_00047335,)
soft_SubClassOf(PMO_00047337,PMO_00047728)
soft_is(PMO_00047338,Class)
soft_SubClassOf(PMO_00047338,PMO_00047728)
soft_is(PMO_00047400,Class)
soft_is(PMO_00047408,Class)
soft_SubClassOf(PMO_00047408,PMO_00047400)
soft_is(PMO_00047423,Class)
soft_SubClassOf(PMO_00047423,PMO_00047728)
soft_is(PMO_00047546,Class)
soft_is(PMO_00047547,Class)
soft_SubClassOf(PMO_00047547,PMO_00047546)
soft_is(PMO_00047691,Class)
soft_SubClassOf(PMO_00047691,PMO_00047728)
soft_is(PMO_00047714,Class)
soft_is(PMO_00047716,Class)
soft_SubClassOf(PMO_00047716,PMO_00047714)
soft_is(PMO_00047728,Class)
soft_SubClassOf(PMO_00047728,PMO_00040198)
soft_is(PMO_00047729,Class)
soft_SubClassOf(PMO_00047729,PMO_00047728)
soft_is(PMO_00047730,Class)
soft_SubClassOf(PMO_00047730,PMO_00047728)
soft_is(PMO_00047731,Class)
soft_SubClassOf(PMO_00047731,PMO_00047728)
soft_is(PMO_00047732,Class)
soft_SubClassOf(PMO_00047732,PMO_00047728)
soft_is(PMO_00047779,Class)
soft_SubClassOf(PMO_00047779,PMO_00048670)
soft_is(PMO_00048227,Class)
soft_SubClassOf(PMO_00048227,PMO_00048697)
soft_is(PMO_00048260,Class)
soft_is(PMO_00048301,Class)
soft_SubClassOf(PMO_00048301,PMO_00048260,)
soft_SubClassOf(PMO_00048301,PMO_00048410)
soft_is(PMO_00048304,Class)
soft_is(PMO_00048308,Class)
soft_SubClassOf(PMO_00048308,PMO_00048304,)
soft_SubClassOf(PMO_00048308,PMO_00048316)
soft_is(PMO_00048309,Class)
soft_SubClassOf(PMO_00048309,PMO_00048308)
soft_is(PMO_00048316,Class)
soft_is(PMO_00048410,Class)
soft_is(PMO_00048416,Class)
soft_SubClassOf(PMO_00048416,PMO_00048644)
soft_is(PMO_00048417,Class)
soft_SubClassOf(PMO_00048417,PMO_00048644)
soft_is(PMO_00048418,Class)
soft_SubClassOf(PMO_00048418,PMO_00048644)
soft_is(PMO_00048419,Class)
soft_SubClassOf(PMO_00048419,PMO_00048644)
soft_is(PMO_00048450,Class)
soft_is(PMO_00048452,Class)
soft_SubClassOf(PMO_00048452,PMO_00048450,)
soft_SubClassOf(PMO_00048452,PMO_00048692)
soft_is(PMO_00048496,Class)
soft_SubClassOf(PMO_00048496,PMO_00048697)
soft_is(PMO_00048520,Class)
soft_SubClassOf(PMO_00048520,PMO_00048670)
soft_is(PMO_00048530,Class)
soft_SubClassOf(PMO_00048530,PMO_00048670)
soft_is(PMO_00048641,Class)
soft_SubClassOf(PMO_00048641,PMO_00048670)
soft_is(PMO_00048643,Class)
soft_is(PMO_00048644,Class)
soft_SubClassOf(PMO_00048644,PMO_00048643)
soft_is(PMO_00048645,Class)
soft_SubClassOf(PMO_00048645,PMO_00048644)
soft_is(PMO_00048646,Class)
soft_SubClassOf(PMO_00048646,PMO_00048644)
soft_is(PMO_00048647,Class)
soft_SubClassOf(PMO_00048647,PMO_00048644)
soft_is(PMO_00048657,Class)
soft_SubClassOf(PMO_00048657,PMO_00048670)
soft_is(PMO_00048661,Class)
soft_is(PMO_00048670,Class)
soft_SubClassOf(PMO_00048670,PMO_00048661)
soft_is(PMO_00048671,Class)
soft_SubClassOf(PMO_00048671,PMO_00048670)
soft_is(PMO_00048672,Class)
soft_SubClassOf(PMO_00048672,PMO_00048670)
soft_is(PMO_00048692,Class)
soft_is(PMO_00048693,Class)
soft_SubClassOf(PMO_00048693,PMO_00048746)
soft_is(PMO_00048697,Class)
soft_SubClassOf(PMO_00048697,PMO_00048692)
soft_is(PMO_00048698,Class)
soft_SubClassOf(PMO_00048698,PMO_00048697)
soft_is(PMO_00048699,Class)
soft_SubClassOf(PMO_00048699,PMO_00048697)
soft_is(PMO_00048707,Class)
soft_SubClassOf(PMO_00048707,PMO_00048746)
soft_is(PMO_00048745,Class)
soft_is(PMO_00048746,Class)
soft_SubClassOf(PMO_00048746,PMO_00048745,)
soft_SubClassOf(PMO_00048746,PMO_00048758)
