soft_is(NCRO_0004014,ObjectProperty)
soft_SubClassOf(OMIT_0016974,OMIT_0016914)
soft_is(OMIT_0016987,Class)
soft_is(OMIT_0016988,Class)
soft_is(OMIT_0017041,Class)
soft_SubClassOf(OMIT_0017041,OMIT_0010942)
soft_is(OMIT_0017042,Class)
soft_SubClassOf(OMIT_0017042,OMIT_0014693)
soft_is(OMIT_0017055,Class)
soft_SubClassOf(OMIT_0017055,OMIT_0003749,)
soft_SubClassOf(OMIT_0017055,OMIT_0007943,)
soft_SubClassOf(OMIT_0017055,OMIT_0009028)
soft_is(OMIT_0017068,Class)
soft_is(OMIT_0017070,Class)
soft_SubClassOf(OMIT_0017070,OMIT_0010175)
soft_is(OMIT_0017092,Class)
soft_SubClassOf(OMIT_0017092,OMIT_0002444)
soft_is(OMIT_0017102,Class)
soft_is(OMIT_0017127,Class)
soft_SubClassOf(OMIT_0017127,OMIT_0003849)
soft_is(OMIT_0017132,Class)
soft_is(OMIT_0017138,Class)
soft_SubClassOf(OMIT_0017138,OMIT_0012152)
soft_is(OMIT_0017142,Class)
soft_SubClassOf(OMIT_0017142,OMIT_0009869)
soft_is(OMIT_0017147,Class)
soft_SubClassOf(OMIT_0017147,OMIT_0015006)
soft_is(OMIT_0017170,Class)
soft_SubClassOf(OMIT_0017170,OMIT_0007094)
soft_is(OMIT_0017187,Class)
soft_is(OMIT_0017191,Class)
soft_SubClassOf(OMIT_0017191,OMIT_0026609)
soft_is(OMIT_0017200,Class)
soft_SubClassOf(OMIT_0017200,OMIT_0008496)
soft_is(OMIT_0017214,Class)
soft_is(OMIT_0017215,Class)
soft_SubClassOf(OMIT_0017215,OMIT_0012471)
soft_is(OMIT_0017222,Class)
soft_SubClassOf(OMIT_0017222,OMIT_0003278,)
soft_SubClassOf(OMIT_0017222,OMIT_0014963,)
soft_SubClassOf(OMIT_0017222,OMIT_0020652)
soft_is(OMIT_0017237,Class)
soft_SubClassOf(OMIT_0017237,OMIT_0026761)
soft_is(OMIT_0017238,Class)
soft_SubClassOf(OMIT_0017238,OMIT_0017237)
soft_is(OMIT_0017241,Class)
soft_SubClassOf(OMIT_0017241,OMIT_0017237)
soft_is(OMIT_0017247,Class)
soft_SubClassOf(OMIT_0017247,OMIT_0017237)
soft_is(OMIT_0017248,Class)
soft_SubClassOf(OMIT_0017248,OMIT_0017247)
soft_is(OMIT_0017255,Class)
soft_is(OMIT_0017257,Class)
soft_SubClassOf(OMIT_0017257,OMIT_0017255)
soft_is(OMIT_0017275,Class)
soft_is(OMIT_0017276,Class)
soft_SubClassOf(OMIT_0017276,OMIT_0017275)
soft_is(OMIT_0017292,Class)
soft_SubClassOf(OMIT_0017292,OMIT_0010212)
soft_is(OMIT_0017316,Class)
soft_SubClassOf(OMIT_0017316,OMIT_0024111)
soft_is(OMIT_0017335,Class)
soft_is(OMIT_0017365,Class)
soft_SubClassOf(OMIT_0017365,OMIT_0010266)
soft_is(OMIT_0017369,Class)
soft_is(OMIT_0017455,Class)
soft_SubClassOf(OMIT_0017455,OMIT_0014103)
soft_is(OMIT_0017514,Class)
soft_SubClassOf(OMIT_0017514,OMIT_0010112,)
soft_SubClassOf(OMIT_0017514,OMIT_0028442)
soft_is(OMIT_0017595,Class)
soft_SubClassOf(OMIT_0017595,OMIT_0010112)
soft_is(OMIT_0017599,Class)
soft_SubClassOf(OMIT_0017599,OMIT_0024810)
soft_is(OMIT_0017601,Class)
soft_SubClassOf(OMIT_0017601,OMIT_0020985)
soft_is(OMIT_0017606,Class)
soft_is(OMIT_0017609,Class)
soft_is(OMIT_0017610,Class)
soft_SubClassOf(OMIT_0017610,OMIT_0005016)
soft_is(OMIT_0017625,Class)
soft_SubClassOf(OMIT_0017625,OMIT_0010175)
soft_is(OMIT_0017631,Class)
soft_SubClassOf(OMIT_0017631,OMIT_0010900)
soft_is(OMIT_0017634,Class)
soft_SubClassOf(OMIT_0017634,OMIT_0013234)
soft_is(OMIT_0017636,Class)
soft_is(OMIT_0017639,Class)
soft_SubClassOf(OMIT_0017639,OMIT_0010591)
soft_is(OMIT_0017653,Class)
soft_SubClassOf(OMIT_0017653,OMIT_0010175)
soft_is(OMIT_0017661,Class)
soft_SubClassOf(OMIT_0017661,OMIT_0017041)
soft_is(OMIT_0017664,Class)
soft_SubClassOf(OMIT_0017664,OMIT_0012471)
soft_is(OMIT_0017665,Class)
soft_SubClassOf(OMIT_0017665,OMIT_0011365,)
soft_SubClassOf(OMIT_0017665,OMIT_0016910)
soft_is(OMIT_0017672,Class)
soft_SubClassOf(OMIT_0017672,OMIT_0006149)
soft_is(OMIT_0017692,Class)
soft_SubClassOf(OMIT_0017692,OMIT_0010591)
soft_is(OMIT_0017696,Class)
soft_SubClassOf(OMIT_0017696,OMIT_0019438)
soft_is(OMIT_0017719,Class)
soft_is(OMIT_0017720,Class)
soft_SubClassOf(OMIT_0017720,OMIT_0017719)
soft_is(OMIT_0017724,Class)
soft_SubClassOf(OMIT_0017724,OMIT_0010192)
soft_is(OMIT_0017732,Class)
soft_SubClassOf(OMIT_0017732,OMIT_0024616)
soft_is(OMIT_0017742,Class)
soft_SubClassOf(OMIT_0017742,OMIT_0016350)
soft_is(OMIT_0017749,Class)
soft_SubClassOf(OMIT_0017749,OMIT_0010192)
soft_is(OMIT_0017750,Class)
soft_SubClassOf(OMIT_0017750,OMIT_0026382)
soft_is(OMIT_0017764,Class)
soft_SubClassOf(OMIT_0017764,OMIT_0007984)
soft_is(OMIT_0017768,Class)
soft_SubClassOf(OMIT_0017768,OMIT_0013621)
soft_is(OMIT_0017770,Class)
soft_SubClassOf(OMIT_0017770,OMIT_0012719)
soft_is(OMIT_0017799,Class)
soft_is(OMIT_0017801,Class)
soft_is(OMIT_0017812,Class)
soft_SubClassOf(OMIT_0017812,OMIT_0002352,)
soft_SubClassOf(OMIT_0017812,OMIT_0010871)
soft_is(OMIT_0017822,Class)
soft_SubClassOf(OMIT_0017822,OMIT_0016612)
soft_is(OMIT_0017827,Class)
soft_SubClassOf(OMIT_0017827,OMIT_0012899)
soft_is(OMIT_0017842,Class)
soft_SubClassOf(OMIT_0017842,OMIT_0016677)
soft_is(OMIT_0017850,Class)
soft_SubClassOf(OMIT_0017850,OMIT_0017812)
soft_is(OMIT_0017854,Class)
soft_SubClassOf(OMIT_0017854,OMIT_0017812)
soft_is(OMIT_0017855,Class)
soft_SubClassOf(OMIT_0017855,OMIT_0017812)
soft_is(OMIT_0017856,Class)
soft_SubClassOf(OMIT_0017856,OMIT_0017812)
soft_is(OMIT_0017874,Class)
soft_is(OMIT_0017885,Class)
soft_SubClassOf(OMIT_0017885,OMIT_0002191)
soft_is(OMIT_0017943,Class)
soft_is(OMIT_0017945,Class)
soft_is(OMIT_0017966,Class)
soft_SubClassOf(OMIT_0017966,OMIT_0010942)
soft_is(OMIT_0017970,Class)
soft_SubClassOf(OMIT_0017970,OMIT_0003121)
soft_is(OMIT_0017977,Class)
soft_is(OMIT_0017979,Class)
soft_is(OMIT_0018009,Class)
soft_SubClassOf(OMIT_0018009,OMIT_0007608,)
soft_SubClassOf(OMIT_0018009,OMIT_0012945)
soft_is(OMIT_0018025,Class)
soft_SubClassOf(OMIT_0018025,OMIT_0016812)
soft_is(OMIT_0018041,Class)
soft_SubClassOf(OMIT_0018041,OMIT_0005007)
soft_is(OMIT_0018047,Class)
soft_SubClassOf(OMIT_0018047,OMIT_0012531)
soft_is(OMIT_0018048,Class)
soft_SubClassOf(OMIT_0018048,OMIT_0012719)
soft_is(OMIT_0018050,Class)
soft_SubClassOf(OMIT_0018050,OMIT_0013217,)
soft_SubClassOf(OMIT_0018050,OMIT_0013354)
soft_is(OMIT_0018055,Class)
soft_SubClassOf(OMIT_0018055,OMIT_0001811)
soft_is(OMIT_0018068,Class)
soft_SubClassOf(OMIT_0018068,OMIT_0011515)
soft_is(OMIT_0018089,Class)
soft_SubClassOf(OMIT_0018089,OMIT_0012420)
soft_is(OMIT_0018102,Class)
soft_SubClassOf(OMIT_0018102,OMIT_0011502)
soft_is(OMIT_0018107,Class)
soft_SubClassOf(OMIT_0018107,OMIT_0008318,)
soft_SubClassOf(OMIT_0018107,OMIT_0025634)
soft_is(OMIT_0018127,Class)
soft_is(OMIT_0018140,Class)
soft_is(OMIT_0018142,Class)
soft_SubClassOf(OMIT_0018142,OMIT_0018140)
soft_is(OMIT_0018145,Class)
soft_SubClassOf(OMIT_0018145,OMIT_0019749)
soft_is(OMIT_0018148,Class)
soft_SubClassOf(OMIT_0018148,OMIT_0018210)
soft_is(OMIT_0018194,Class)
soft_is(OMIT_0018201,Class)
soft_is(OMIT_0018210,Class)
soft_SubClassOf(OMIT_0018210,OMIT_0010942)
soft_is(OMIT_0018216,Class)
soft_is(OMIT_0018237,Class)
soft_SubClassOf(OMIT_0018237,OMIT_0012884)
soft_is(OMIT_0018238,Class)
soft_SubClassOf(OMIT_0018238,OMIT_0018237)
soft_is(OMIT_0018248,Class)
soft_SubClassOf(OMIT_0018248,OMIT_0008612)
soft_is(OMIT_0018262,Class)
soft_is(OMIT_0018263,Class)
soft_is(OMIT_0018282,Class)
soft_SubClassOf(OMIT_0018282,OMIT_0003954,)
soft_SubClassOf(OMIT_0018282,OMIT_0010846)
soft_is(OMIT_0018302,Class)
soft_SubClassOf(OMIT_0018302,OMIT_0003150,)
soft_SubClassOf(OMIT_0018302,OMIT_0007608,)
soft_SubClassOf(OMIT_0018302,OMIT_0013126,)
soft_SubClassOf(OMIT_0018302,OMIT_0023541)
soft_is(OMIT_0018311,Class)
soft_SubClassOf(OMIT_0018311,OMIT_0018576)
soft_is(OMIT_0018321,Class)
soft_is(OMIT_0018331,Class)
soft_SubClassOf(OMIT_0018331,OMIT_0002338)
soft_is(OMIT_0018336,Class)
soft_SubClassOf(OMIT_0018336,OMIT_0010192)
soft_is(OMIT_0018343,Class)
soft_is(OMIT_0018347,Class)
soft_SubClassOf(OMIT_0018347,OMIT_0018343)
soft_is(OMIT_0018349,Class)
soft_is(OMIT_0018351,Class)
soft_is(OMIT_0018368,Class)
soft_is(OMIT_0018372,Class)
soft_SubClassOf(OMIT_0018372,OMIT_0007725)
soft_is(OMIT_0018373,Class)
soft_SubClassOf(OMIT_0018373,OMIT_0018372)
soft_is(OMIT_0018374,Class)
soft_SubClassOf(OMIT_0018374,OMIT_0018372)
soft_is(OMIT_0018392,Class)
soft_SubClassOf(OMIT_0018392,OMIT_0008862)
soft_is(OMIT_0018409,Class)
soft_SubClassOf(OMIT_0018409,OMIT_0004636)
soft_is(OMIT_0018422,Class)
soft_SubClassOf(OMIT_0018422,OMIT_0003052,)
soft_SubClassOf(OMIT_0018422,OMIT_0003798)
soft_is(OMIT_0018426,Class)
soft_is(OMIT_0018434,Class)
soft_SubClassOf(OMIT_0018434,OMIT_0008786,)
soft_SubClassOf(OMIT_0018434,OMIT_0018426)
soft_is(OMIT_0018470,Class)
soft_is(OMIT_0018472,Class)
soft_SubClassOf(OMIT_0018472,OMIT_0018470)
soft_is(OMIT_0018478,Class)
soft_SubClassOf(OMIT_0018478,OMIT_0004142)
soft_is(OMIT_0018498,Class)
soft_SubClassOf(OMIT_0018498,OMIT_0001663,)
soft_SubClassOf(OMIT_0018498,OMIT_0018526)
soft_is(OMIT_0018509,Class)
soft_SubClassOf(OMIT_0018509,OMIT_0001663,)
soft_SubClassOf(OMIT_0018509,OMIT_0018529)
soft_is(OMIT_0018512,Class)
soft_SubClassOf(OMIT_0018512,OMIT_0001663,)
soft_SubClassOf(OMIT_0018512,OMIT_0018526)
soft_is(OMIT_0018526,Class)
soft_is(OMIT_0018529,Class)
soft_is(OMIT_0018539,Class)
soft_is(OMIT_0018540,Class)
soft_SubClassOf(OMIT_0018540,OMIT_0011214)
soft_is(OMIT_0018558,Class)
soft_is(OMIT_0018562,Class)
soft_SubClassOf(OMIT_0018562,OMIT_0010529)
soft_is(OMIT_0018576,Class)
soft_SubClassOf(OMIT_0018576,OMIT_0005912,)
soft_SubClassOf(OMIT_0018576,OMIT_0006627)
soft_is(OMIT_0018579,Class)
soft_is(OMIT_0018580,Class)
soft_is(OMIT_0018588,Class)
soft_SubClassOf(OMIT_0018588,OMIT_0023618)
soft_is(OMIT_0018592,Class)
soft_SubClassOf(OMIT_0018592,OMIT_0023617)
soft_is(OMIT_0018594,Class)
soft_SubClassOf(OMIT_0018594,OMIT_0008115)
soft_is(OMIT_0018601,Class)
soft_SubClassOf(OMIT_0018601,OMIT_0010192)
soft_is(OMIT_0018602,Class)
soft_SubClassOf(OMIT_0018602,OMIT_0007017)
soft_is(OMIT_0018620,Class)
soft_SubClassOf(OMIT_0018620,OMIT_0014461)
soft_is(OMIT_0018635,Class)
soft_SubClassOf(OMIT_0018635,OMIT_0007477)
soft_is(OMIT_0018672,Class)
soft_SubClassOf(OMIT_0018672,OMIT_0003986,)
soft_SubClassOf(OMIT_0018672,OMIT_0012270)
soft_is(OMIT_0018684,Class)
soft_SubClassOf(OMIT_0018684,OMIT_0016048)
soft_is(OMIT_0018702,Class)
soft_SubClassOf(OMIT_0018702,OMIT_0013488,)
soft_SubClassOf(OMIT_0018702,OMIT_0014458)
soft_is(OMIT_0018752,Class)
soft_SubClassOf(OMIT_0018752,OMIT_0012209)
soft_is(OMIT_0018758,Class)
soft_SubClassOf(OMIT_0018758,OMIT_0010947)
soft_is(OMIT_0018780,Class)
soft_SubClassOf(OMIT_0018780,OMIT_0020007)
soft_is(OMIT_0018782,Class)
soft_SubClassOf(OMIT_0018782,OMIT_0005873)
soft_is(OMIT_0018784,Class)
soft_SubClassOf(OMIT_0018784,OMIT_0011912)
soft_is(OMIT_0018790,Class)
soft_SubClassOf(OMIT_0018790,OMIT_0002123,)
soft_SubClassOf(OMIT_0018790,OMIT_0007519,)
soft_SubClassOf(OMIT_0018790,OMIT_0027095)
soft_is(OMIT_0018804,Class)
soft_SubClassOf(OMIT_0018804,OMIT_0005504,)
soft_SubClassOf(OMIT_0018804,OMIT_0019998)
soft_is(OMIT_0018832,Class)
soft_SubClassOf(OMIT_0018832,OMIT_0010212)
soft_is(OMIT_0018842,Class)
soft_SubClassOf(OMIT_0018842,OMIT_0007463)
soft_is(OMIT_0018844,Class)
soft_is(OMIT_0018846,Class)
soft_SubClassOf(OMIT_0018846,OMIT_0018592)
soft_is(OMIT_0018847,Class)
soft_SubClassOf(OMIT_0018847,OMIT_0018846)
soft_is(OMIT_0018848,Class)
soft_SubClassOf(OMIT_0018848,OMIT_0018846)
soft_is(OMIT_0018857,Class)
soft_SubClassOf(OMIT_0018857,OMIT_0018588)
soft_is(OMIT_0018868,Class)
soft_SubClassOf(OMIT_0018868,OMIT_0026382)
soft_is(OMIT_0018890,Class)
soft_SubClassOf(OMIT_0018890,OMIT_0028828)
soft_is(OMIT_0018891,Class)
soft_SubClassOf(OMIT_0018891,OMIT_0018790)
soft_is(OMIT_0018899,Class)
soft_SubClassOf(OMIT_0018899,OMIT_0016352)
soft_is(OMIT_0018932,Class)
soft_SubClassOf(OMIT_0018932,OMIT_0008300)
soft_is(OMIT_0018939,Class)
soft_is(OMIT_0018942,Class)
soft_SubClassOf(OMIT_0018942,OMIT_0004562,)
soft_SubClassOf(OMIT_0018942,OMIT_0006293)
soft_is(OMIT_0018954,Class)
soft_SubClassOf(OMIT_0018954,OMIT_0012077)
soft_is(OMIT_0018991,Class)
soft_SubClassOf(OMIT_0018991,OMIT_0004842)
soft_is(OMIT_0019001,Class)
soft_is(OMIT_0019014,Class)
soft_SubClassOf(OMIT_0019014,OMIT_0021255)
soft_is(OMIT_0019024,Class)
soft_SubClassOf(OMIT_0019024,OMIT_0020007)
soft_is(OMIT_0019032,Class)
soft_SubClassOf(OMIT_0019032,OMIT_0010175)
soft_is(OMIT_0019036,Class)
soft_SubClassOf(OMIT_0019036,OMIT_0006235)
soft_is(OMIT_0019055,Class)
soft_SubClassOf(OMIT_0019055,OMIT_0019066)
soft_is(OMIT_0019062,Class)
soft_is(OMIT_0019064,Class)
soft_SubClassOf(OMIT_0019064,OMIT_0008884)
soft_is(OMIT_0019066,Class)
soft_SubClassOf(OMIT_0019066,OMIT_0019741)
soft_is(OMIT_0019119,Class)
soft_SubClassOf(OMIT_0019119,OMIT_0019123)
soft_is(OMIT_0019123,Class)
soft_SubClassOf(OMIT_0019123,OMIT_0016456)
soft_is(OMIT_0019138,Class)
soft_SubClassOf(OMIT_0019138,OMIT_0003934)
soft_is(OMIT_0019142,Class)
soft_SubClassOf(OMIT_0019142,OMIT_0009354)
soft_is(OMIT_0019155,Class)
soft_SubClassOf(OMIT_0019155,OMIT_0010175)
soft_is(OMIT_0019215,Class)
soft_SubClassOf(OMIT_0019215,OMIT_0012944,)
soft_SubClassOf(OMIT_0019215,OMIT_0017606)
soft_is(OMIT_0019236,Class)
soft_SubClassOf(OMIT_0019236,OMIT_0012444)
soft_is(OMIT_0019276,Class)
soft_is(OMIT_0019287,Class)
soft_is(OMIT_0019323,Class)
soft_SubClassOf(OMIT_0019323,OMIT_0015602)
soft_is(OMIT_0019341,Class)
soft_SubClassOf(OMIT_0019341,OMIT_0018368)
soft_is(OMIT_0019346,Class)
soft_SubClassOf(OMIT_0019346,OMIT_0023617)
soft_is(OMIT_0019362,Class)
soft_SubClassOf(OMIT_0019362,OMIT_0013776)
soft_is(OMIT_0019388,Class)
soft_SubClassOf(OMIT_0019388,OMIT_0014768)
soft_is(OMIT_0019401,Class)
soft_is(OMIT_0019408,Class)
soft_is(OMIT_0019409,Class)
soft_SubClassOf(OMIT_0019409,OMIT_0008875)
soft_is(OMIT_0019420,Class)
soft_SubClassOf(OMIT_0019420,OMIT_0017943,)
soft_SubClassOf(OMIT_0019420,OMIT_0019408)
soft_is(OMIT_0019421,Class)
soft_SubClassOf(OMIT_0019421,OMIT_0004710)
soft_is(OMIT_0019423,Class)
soft_SubClassOf(OMIT_0019423,OMIT_0006709)
soft_is(OMIT_0019424,Class)
soft_SubClassOf(OMIT_0019424,OMIT_0007951,)
soft_SubClassOf(OMIT_0019424,OMIT_0008381)
soft_is(OMIT_0019425,Class)
soft_SubClassOf(OMIT_0019425,OMIT_0002575)
soft_is(OMIT_0019427,Class)
soft_SubClassOf(OMIT_0019427,OMIT_0011674)
soft_is(OMIT_0019428,Class)
soft_SubClassOf(OMIT_0019428,OMIT_0014425)
soft_is(OMIT_0019438,Class)
soft_SubClassOf(OMIT_0019438,OMIT_0023531)
soft_is(OMIT_0019451,Class)
soft_SubClassOf(OMIT_0019451,OMIT_0013429)
soft_is(OMIT_0019465,Class)
soft_SubClassOf(OMIT_0019465,OMIT_0019466,)
soft_SubClassOf(OMIT_0019465,OMIT_0026370)
soft_is(OMIT_0019466,Class)
soft_is(OMIT_0019472,Class)
soft_SubClassOf(OMIT_0019472,OMIT_0019864,)
soft_SubClassOf(OMIT_0019472,OMIT_0025717)
soft_is(OMIT_0019473,Class)
soft_SubClassOf(OMIT_0019473,OMIT_0019438)
soft_is(OMIT_0019492,Class)
soft_SubClassOf(OMIT_0019492,OMIT_0008210)
soft_is(OMIT_0019498,Class)
soft_SubClassOf(OMIT_0019498,OMIT_0012515)
soft_is(OMIT_0019541,Class)
soft_is(OMIT_0019552,Class)
soft_SubClassOf(OMIT_0019552,OMIT_0019541)
soft_is(OMIT_0019554,Class)
soft_SubClassOf(OMIT_0019554,OMIT_0010068)
soft_is(OMIT_0019565,Class)
soft_SubClassOf(OMIT_0019565,OMIT_0010212)
soft_is(OMIT_0019588,Class)
soft_SubClassOf(OMIT_0019588,OMIT_0011803)
soft_is(OMIT_0019602,Class)
soft_SubClassOf(OMIT_0019602,OMIT_0010112)
soft_is(OMIT_0019610,Class)
soft_is(OMIT_0019624,Class)
soft_is(OMIT_0019641,Class)
soft_is(OMIT_0019672,Class)
soft_is(OMIT_0019675,Class)
soft_is(OMIT_0019691,Class)
soft_is(OMIT_0019713,Class)
soft_is(OMIT_0019723,Class)
soft_is(OMIT_0019741,Class)
soft_is(OMIT_0019742,Class)
soft_is(OMIT_0019749,Class)
soft_is(OMIT_0019756,Class)
soft_SubClassOf(OMIT_0019756,OMIT_0012100)
soft_is(OMIT_0019766,Class)
soft_is(OMIT_0019773,Class)
soft_SubClassOf(OMIT_0019773,OMIT_0010951)
soft_is(OMIT_0019792,Class)
soft_SubClassOf(OMIT_0019792,OMIT_0002763)
soft_is(OMIT_0019796,Class)
soft_SubClassOf(OMIT_0019796,OMIT_0010262)
soft_is(OMIT_0019802,Class)
soft_SubClassOf(OMIT_0019802,OMIT_0009229)
soft_is(OMIT_0019820,Class)
soft_SubClassOf(OMIT_0019820,OMIT_0002338)
soft_is(OMIT_0019821,Class)
soft_SubClassOf(OMIT_0019821,OMIT_0016472)
soft_is(OMIT_0019842,Class)
soft_SubClassOf(OMIT_0019842,OMIT_0018127)
soft_is(OMIT_0019846,Class)
soft_SubClassOf(OMIT_0019846,OMIT_0015006)
soft_is(OMIT_0019851,Class)
soft_SubClassOf(OMIT_0019851,OMIT_0015006)
soft_is(OMIT_0019854,Class)
soft_SubClassOf(OMIT_0019854,OMIT_0015006)
soft_is(OMIT_0019855,Class)
soft_SubClassOf(OMIT_0019855,OMIT_0015006)
soft_is(OMIT_0019856,Class)
soft_SubClassOf(OMIT_0019856,OMIT_0015006)
soft_is(OMIT_0019864,Class)
soft_is(OMIT_0019870,Class)
soft_SubClassOf(OMIT_0019870,OMIT_0026609)
soft_is(OMIT_0019903,Class)
soft_SubClassOf(OMIT_0019903,OMIT_0019610)
soft_is(OMIT_0019926,Class)
soft_is(OMIT_0019939,Class)
soft_SubClassOf(OMIT_0019939,OMIT_0012719)
soft_is(OMIT_0019949,Class)
soft_is(OMIT_0019954,Class)
soft_SubClassOf(OMIT_0019954,OMIT_0001862)
soft_is(OMIT_0019967,Class)
soft_SubClassOf(OMIT_0019967,OMIT_0019713)
soft_is(OMIT_0019969,Class)
soft_SubClassOf(OMIT_0019969,OMIT_0023617)
soft_is(OMIT_0019971,Class)
soft_SubClassOf(OMIT_0019971,OMIT_0010591)
soft_is(OMIT_0019998,Class)
soft_is(OMIT_0019999,Class)
soft_is(OMIT_0020002,Class)
soft_SubClassOf(OMIT_0020002,OMIT_0012091)
soft_is(OMIT_0020004,Class)
soft_SubClassOf(OMIT_0020004,OMIT_0018804)
soft_is(OMIT_0020006,Class)
soft_is(OMIT_0020007,Class)
soft_SubClassOf(OMIT_0020007,OMIT_0013016,)
soft_SubClassOf(OMIT_0020007,OMIT_0022997)
soft_is(OMIT_0020011,Class)
soft_SubClassOf(OMIT_0020011,OMIT_0018804)
soft_is(OMIT_0020013,Class)
soft_SubClassOf(OMIT_0020013,OMIT_0018804)
soft_is(OMIT_0020023,Class)
soft_is(OMIT_0020035,Class)
soft_SubClassOf(OMIT_0020035,OMIT_0010587)
soft_is(OMIT_0020042,Class)
soft_SubClassOf(OMIT_0020042,OMIT_0011429)
soft_is(OMIT_0020051,Class)
soft_SubClassOf(OMIT_0020051,OMIT_0010192)
soft_is(OMIT_0020062,Class)
soft_SubClassOf(OMIT_0020062,OMIT_0010192)
soft_is(OMIT_0020143,Class)
soft_is(OMIT_0020144,Class)
soft_SubClassOf(OMIT_0020144,OMIT_0028442)
soft_is(OMIT_0020155,Class)
soft_SubClassOf(OMIT_0020155,OMIT_0005927)
soft_is(OMIT_0020156,Class)
soft_SubClassOf(OMIT_0020156,OMIT_0005927)
soft_is(OMIT_0020157,Class)
soft_SubClassOf(OMIT_0020157,OMIT_0003868,)
soft_SubClassOf(OMIT_0020157,OMIT_0003873)
soft_is(OMIT_0020168,Class)
soft_SubClassOf(OMIT_0020168,OMIT_0016812)
soft_is(OMIT_0020181,Class)
soft_is(OMIT_0020184,Class)
soft_SubClassOf(OMIT_0020184,OMIT_0011515)
soft_is(OMIT_0020187,Class)
soft_is(OMIT_0020190,Class)
soft_is(OMIT_0020226,Class)
soft_SubClassOf(OMIT_0020226,OMIT_0010112)
soft_is(OMIT_0020230,Class)
soft_SubClassOf(OMIT_0020230,OMIT_0016472)
soft_is(OMIT_0020249,Class)
soft_is(OMIT_0020254,Class)
soft_SubClassOf(OMIT_0020254,OMIT_0009825)
soft_is(OMIT_0020267,Class)
soft_SubClassOf(OMIT_0020267,OMIT_0008496)
soft_is(OMIT_0020272,Class)
soft_SubClassOf(OMIT_0020272,OMIT_0010175,)
soft_SubClassOf(OMIT_0020272,OMIT_0011515)
soft_is(OMIT_0020283,Class)
soft_SubClassOf(OMIT_0020283,OMIT_0007450,)
soft_SubClassOf(OMIT_0020283,OMIT_0008977)
soft_is(OMIT_0020292,Class)
soft_is(OMIT_0020304,Class)
soft_is(OMIT_0020307,Class)
soft_SubClassOf(OMIT_0020307,OMIT_0011515)
soft_is(OMIT_0020323,Class)
soft_SubClassOf(OMIT_0020323,OMIT_0002746,)
soft_SubClassOf(OMIT_0020323,OMIT_0004991,)
soft_SubClassOf(OMIT_0020323,OMIT_0016987)
soft_is(OMIT_0020324,Class)
soft_SubClassOf(OMIT_0020324,OMIT_0010192)
soft_is(OMIT_0020342,Class)
soft_is(OMIT_0020388,Class)
soft_SubClassOf(OMIT_0020388,OMIT_0011242)
soft_is(OMIT_0020389,Class)
soft_SubClassOf(OMIT_0020389,OMIT_0011242)
soft_is(OMIT_0020390,Class)
soft_SubClassOf(OMIT_0020390,OMIT_0011515)
soft_is(OMIT_0020410,Class)
soft_SubClassOf(OMIT_0020410,OMIT_0023617)
soft_is(OMIT_0020421,Class)
soft_SubClassOf(OMIT_0020421,OMIT_0020410)
soft_is(OMIT_0020427,Class)
soft_SubClassOf(OMIT_0020427,OMIT_0008954,)
soft_SubClassOf(OMIT_0020427,OMIT_0010007,)
soft_SubClassOf(OMIT_0020427,OMIT_0010008,)
soft_SubClassOf(OMIT_0020427,OMIT_0012519)
soft_is(OMIT_0020434,Class)
soft_is(OMIT_0020465,Class)
soft_SubClassOf(OMIT_0020465,OMIT_0010266)
soft_is(OMIT_0020505,Class)
soft_SubClassOf(OMIT_0020505,OMIT_0012077)
soft_is(OMIT_0020573,Class)
soft_is(OMIT_0020583,Class)
soft_SubClassOf(OMIT_0020583,OMIT_0010112)
soft_is(OMIT_0020616,Class)
soft_SubClassOf(OMIT_0020616,OMIT_0003865)
soft_is(OMIT_0020652,Class)
soft_SubClassOf(OMIT_0020652,OMIT_0012471)
soft_is(OMIT_0020663,Class)
soft_SubClassOf(OMIT_0020663,OMIT_0010112)
soft_is(OMIT_0020664,Class)
soft_SubClassOf(OMIT_0020664,OMIT_0010112)
soft_is(OMIT_0020682,Class)
soft_SubClassOf(OMIT_0020682,OMIT_0008721,)
soft_SubClassOf(OMIT_0020682,OMIT_0015244)
soft_is(OMIT_0020684,Class)
soft_is(OMIT_0020696,Class)
soft_SubClassOf(OMIT_0020696,OMIT_0014253)
soft_is(OMIT_0020714,Class)
soft_is(OMIT_0020738,Class)
soft_SubClassOf(OMIT_0020738,OMIT_0010175)
soft_is(OMIT_0020742,Class)
soft_SubClassOf(OMIT_0020742,OMIT_0011515)
soft_is(OMIT_0020754,Class)
soft_is(OMIT_0020777,Class)
soft_SubClassOf(OMIT_0020777,OMIT_0019602)
soft_is(OMIT_0020786,Class)
soft_SubClassOf(OMIT_0020786,OMIT_0010175)
soft_is(OMIT_0020787,Class)
soft_SubClassOf(OMIT_0020787,OMIT_0010175)
soft_is(OMIT_0020820,Class)
soft_is(OMIT_0020859,Class)
soft_is(OMIT_0020866,Class)
soft_is(OMIT_0020870,Class)
soft_SubClassOf(OMIT_0020870,OMIT_0002804)
soft_is(OMIT_0020880,Class)
soft_is(OMIT_0020903,Class)
soft_is(OMIT_0020931,Class)
soft_SubClassOf(OMIT_0020931,OMIT_0024203)
soft_is(OMIT_0020941,Class)
