soft_is(float,Datatype)
soft_SubClassOf(MMS-5-5v1,measures_exactly_1_performance-on-writing-a-sentence)
soft_is(MMS-5v1,Class)
soft_SubClassOf(MMS-5v1,age-dependent-variable,)
soft_SubClassOf(MMS-5v1,cultural-skill-dependent-variable,)
soft_SubClassOf(MMS-5v1,main-variable,)
soft_SubClassOf(MMS-5v1,numerical-variable,)
soft_SubClassOf(MMS-5v1,sex-dependent-variable,)
soft_SubClassOf(MMS-5v1,is-a-variable-of_some_MMS-5,)
soft_SubClassOf(MMS-5v1,is-a-variable-of_only_MMS-5,)
soft_SubClassOf(MMS-5v1,has-for-model-acronym_value_var-acronym-MMS-5v1,)
soft_SubClassOf(MMS-5v1,explores_exactly_1_language,)
soft_SubClassOf(MMS-5v1,measures_exactly_1_language-performance)
soft_is(MMS-6,Class)
soft_SubClassOf(MMS-6,mono-domain-instrument,)
soft_SubClassOf(MMS-6,neuropsychological-instrument,)
soft_SubClassOf(MMS-6,sub-instrument,)
soft_SubClassOf(MMS-6,test-instrument,)
soft_SubClassOf(MMS-6,explores_some_motor-component-of-constructional-functions,)
soft_SubClassOf(MMS-6,is-a-sub-instrument-of_some_MMS,)
soft_SubClassOf(MMS-6,has-for-model-acronym_value_instr-acronym-MMS-6,)
soft_SubClassOf(MMS-6,has-for-model-name_value_instr-name-MMS-6,)
soft_SubClassOf(MMS-6,refers-to_value_instr-def-article-FOLSTEIN-1975,)
soft_SubClassOf(MMS-6,has-for-variable_exactly_1_MMS-6v1)
soft_is(MMS-6v1,Class)
soft_SubClassOf(MMS-6v1,age-dependent-variable,)
soft_SubClassOf(MMS-6v1,cultural-skill-dependent-variable,)
soft_SubClassOf(MMS-6v1,main-variable,)
soft_SubClassOf(MMS-6v1,numerical-variable,)
soft_SubClassOf(MMS-6v1,sex-dependent-variable,)
soft_SubClassOf(MMS-6v1,is-a-variable-of_some_MMS-6,)
soft_SubClassOf(MMS-6v1,is-a-variable-of_only_MMS-6,)
soft_SubClassOf(MMS-6v1,has-for-model-acronym_value_var-acronym-MMS-6v1,)
soft_SubClassOf(MMS-6v1,explores_exactly_1_motor-component-of-constructional-functions,)
soft_SubClassOf(MMS-6v1,measures_exactly_1_copy-accuracy)
soft_is(MMSv1,Class)
soft_SubClassOf(MMSv1,age-dependent-variable,)
soft_SubClassOf(MMSv1,cultural-skill-dependent-variable,)
soft_SubClassOf(MMSv1,main-variable,)
soft_SubClassOf(MMSv1,numerical-variable,)
soft_SubClassOf(MMSv1,sex-dependent-variable,)
soft_SubClassOf(MMSv1,is-a-variable-of_some_MMS,)
soft_SubClassOf(MMSv1,is-a-variable-of_only_MMS,)
soft_SubClassOf(MMSv1,has-for-model-acronym_value_var-acronym-MMSv1,)
soft_SubClassOf(MMSv1,explores_exactly_1_global-cognitive-efficiency,)
soft_SubClassOf(MMSv1,measures_exactly_1_cognitive-mental-status)
soft_is(STROOP,Class)
soft_SubClassOf(STROOP,mono-domain-instrument,)
soft_SubClassOf(STROOP,neuropsychological-instrument,)
soft_SubClassOf(STROOP,test-instrument,)
soft_SubClassOf(STROOP,explores_some_response-inhibition,)
soft_SubClassOf(STROOP,has-for-sub-instrument_some_STROOP-1,)
soft_SubClassOf(STROOP,has-for-sub-instrument_some_STROOP-2,)
soft_SubClassOf(STROOP,has-for-sub-instrument_some_STROOP-3,)
soft_SubClassOf(STROOP,has-for-model-acronym_value_instr-acronym-STROOP,)
soft_SubClassOf(STROOP,has-for-model-name_value_instr-name-STROOP,)
soft_SubClassOf(STROOP,refers-to_value_instr-def-article-GOLDEN-1978,)
soft_SubClassOf(STROOP,has-for-variable_exactly_1_STROOPv1)
soft_is(STROOP-1,Class)
soft_SubClassOf(STROOP-1,mono-domain-instrument,)
soft_SubClassOf(STROOP-1,neuropsychological-instrument,)
soft_SubClassOf(STROOP-1,sub-instrument,)
soft_SubClassOf(STROOP-1,test-instrument,)
soft_SubClassOf(STROOP-1,explores_some_response-inhibition,)
soft_SubClassOf(STROOP-1,is-a-sub-instrument-of_some_STROOP,)
soft_SubClassOf(STROOP-1,has-for-model-acronym_value_instr-acronym-STROOP-1,)
soft_SubClassOf(STROOP-1,has-for-model-name_value_instr-name-STROOP-1,)
soft_SubClassOf(STROOP-1,refers-to_value_instr-def-article-GOLDEN-1978,)
soft_SubClassOf(STROOP-1,has-for-variable_exactly_1_STROOP-1v1)
soft_is(STROOP-1v1,Class)
soft_SubClassOf(STROOP-1v1,age-dependent-variable,)
soft_SubClassOf(STROOP-1v1,cultural-skill-dependent-variable,)
soft_SubClassOf(STROOP-1v1,main-variable,)
soft_SubClassOf(STROOP-1v1,numerical-variable,)
soft_SubClassOf(STROOP-1v1,sex-dependent-variable,)
soft_SubClassOf(STROOP-1v1,is-a-variable-of_some_STROOP-1,)
soft_SubClassOf(STROOP-1v1,is-a-variable-of_only_STROOP-1,)
soft_SubClassOf(STROOP-1v1,has-for-model-acronym_value_var-acronym-STROOP-1v1,)
soft_SubClassOf(STROOP-1v1,explores_exactly_1_response-inhibition,)
soft_SubClassOf(STROOP-1v1,measures_exactly_1_number-of-words-read-in-45-seconds)
soft_is(STROOP-2,Class)
soft_SubClassOf(STROOP-2,mono-domain-instrument,)
soft_SubClassOf(STROOP-2,neuropsychological-instrument,)
soft_SubClassOf(STROOP-2,sub-instrument,)
soft_SubClassOf(STROOP-2,test-instrument,)
soft_SubClassOf(STROOP-2,explores_some_response-inhibition,)
soft_SubClassOf(STROOP-2,is-a-sub-instrument-of_some_STROOP,)
soft_SubClassOf(STROOP-2,has-for-model-acronym_value_instr-acronym-STROOP-2,)
soft_SubClassOf(STROOP-2,has-for-model-name_value_instr-name-STROOP-2,)
soft_SubClassOf(STROOP-2,refers-to_value_instr-def-article-GOLDEN-1978,)
soft_SubClassOf(STROOP-2,has-for-variable_exactly_1_STROOP-2v1)
soft_is(STROOP-2v1,Class)
soft_SubClassOf(STROOP-2v1,age-dependent-variable,)
soft_SubClassOf(STROOP-2v1,cultural-skill-dependent-variable,)
soft_SubClassOf(STROOP-2v1,main-variable,)
soft_SubClassOf(STROOP-2v1,numerical-variable,)
soft_SubClassOf(STROOP-2v1,sex-dependent-variable,)
soft_SubClassOf(STROOP-2v1,is-a-variable-of_some_STROOP-2,)
soft_SubClassOf(STROOP-2v1,is-a-variable-of_only_STROOP-2,)
soft_SubClassOf(STROOP-2v1,has-for-model-acronym_value_var-acronym-STROOP-2v1,)
soft_SubClassOf(STROOP-2v1,explores_exactly_1_response-inhibition,)
soft_SubClassOf(STROOP-2v1,measures_exactly_1_number-of-colors-named-in-45-seconds)
soft_is(STROOP-3,Class)
soft_SubClassOf(STROOP-3,mono-domain-instrument,)
soft_SubClassOf(STROOP-3,neuropsychological-instrument,)
soft_SubClassOf(STROOP-3,sub-instrument,)
soft_SubClassOf(STROOP-3,test-instrument,)
soft_SubClassOf(STROOP-3,explores_some_response-inhibition,)
soft_SubClassOf(STROOP-3,is-a-sub-instrument-of_some_STROOP,)
soft_SubClassOf(STROOP-3,has-for-model-acronym_value_instr-acronym-STROOP-3,)
soft_SubClassOf(STROOP-3,has-for-model-name_value_instr-name-STROOP-3,)
soft_SubClassOf(STROOP-3,refers-to_value_instr-def-article-GOLDEN-1978,)
soft_SubClassOf(STROOP-3,has-for-variable_exactly_1_STROOP-3v1)
soft_is(STROOP-3v1,Class)
soft_SubClassOf(STROOP-3v1,age-dependent-variable,)
soft_SubClassOf(STROOP-3v1,cultural-skill-dependent-variable,)
soft_SubClassOf(STROOP-3v1,main-variable,)
soft_SubClassOf(STROOP-3v1,numerical-variable,)
soft_SubClassOf(STROOP-3v1,sex-dependent-variable,)
soft_SubClassOf(STROOP-3v1,is-a-variable-of_some_STROOP-3,)
soft_SubClassOf(STROOP-3v1,is-a-variable-of_only_STROOP-3,)
soft_SubClassOf(STROOP-3v1,has-for-model-acronym_value_var-acronym-STROOP-3v1,)
soft_SubClassOf(STROOP-3v1,explores_exactly_1_response-inhibition,)
soft_SubClassOf(STROOP-3v1,measures_exactly_1_number-of-ink-colors-named-in-45-seconds)
soft_is(STROOPv1,Class)
soft_SubClassOf(STROOPv1,age-dependent-variable,)
soft_SubClassOf(STROOPv1,cultural-skill-dependent-variable,)
soft_SubClassOf(STROOPv1,main-variable,)
soft_SubClassOf(STROOPv1,numerical-variable,)
soft_SubClassOf(STROOPv1,sex-dependent-variable,)
soft_SubClassOf(STROOPv1,is-a-variable-of_some_STROOP,)
soft_SubClassOf(STROOPv1,is-a-variable-of_only_STROOP,)
soft_SubClassOf(STROOPv1,has-for-model-acronym_value_var-acronym-STROOPv1,)
soft_SubClassOf(STROOPv1,explores_exactly_1_response-inhibition,)
soft_SubClassOf(STROOPv1,measures_exactly_1_interference-effect)
soft_is(TMT,Class)
soft_SubClassOf(TMT,multi-domains-instrument,)
soft_SubClassOf(TMT,neuropsychological-instrument,)
soft_SubClassOf(TMT,test-instrument,)
soft_SubClassOf(TMT,explores_some_divided-attention,)
soft_SubClassOf(TMT,explores_some_set-shifting,)
soft_SubClassOf(TMT,explores_some_visual-scanning,)
soft_SubClassOf(TMT,has-for-sub-instrument_some_TMT-A,)
soft_SubClassOf(TMT,has-for-sub-instrument_some_TMT-B,)
soft_SubClassOf(TMT,has-for-model-acronym_value_instr-acronym-TMT,)
soft_SubClassOf(TMT,has-for-model-name_value_instr-name-TMT,)
soft_SubClassOf(TMT,refers-to_value_instr-def-article-AITB-1944,)
soft_SubClassOf(TMT,has-for-variable_exactly_1_TMTv1)
soft_is(TMT-A,Class)
soft_SubClassOf(TMT-A,multi-domains-instrument,)
soft_SubClassOf(TMT-A,neuropsychological-instrument,)
soft_SubClassOf(TMT-A,sub-instrument,)
soft_SubClassOf(TMT-A,test-instrument,)
soft_SubClassOf(TMT-A,explores_some_divided-attention,)
soft_SubClassOf(TMT-A,explores_some_set-shifting,)
soft_SubClassOf(TMT-A,explores_some_visual-scanning,)
soft_SubClassOf(TMT-A,is-a-sub-instrument-of_some_TMT,)
soft_SubClassOf(TMT-A,has-for-model-acronym_value_instr-acronym-TMT-A,)
soft_SubClassOf(TMT-A,has-for-model-name_value_instr-name-TMT-A,)
soft_SubClassOf(TMT-A,refers-to_value_instr-def-article-AITB-1944,)
soft_SubClassOf(TMT-A,has-for-variable_exactly_1_TMT-Av1,)
soft_SubClassOf(TMT-A,has-for-variable_exactly_1_TMT-Av2)
soft_is(TMT-Av1,Class)
soft_SubClassOf(TMT-Av1,age-dependent-variable,)
soft_SubClassOf(TMT-Av1,cultural-skill-dependent-variable,)
soft_SubClassOf(TMT-Av1,main-variable,)
soft_SubClassOf(TMT-Av1,numerical-variable,)
soft_SubClassOf(TMT-Av1,sex-dependent-variable,)
soft_SubClassOf(TMT-Av1,is-a-variable-of_some_TMT-A,)
soft_SubClassOf(TMT-Av1,is-a-variable-of_only_TMT-A,)
soft_SubClassOf(TMT-Av1,has-for-model-acronym_value_var-acronym-TMT-Av1,)
soft_SubClassOf(TMT-Av1,explores_exactly_1_set-shifting,)
soft_SubClassOf(TMT-Av1,measures_exactly_1_response-time)
soft_is(TMT-Av2,Class)
soft_SubClassOf(TMT-Av2,age-dependent-variable,)
soft_SubClassOf(TMT-Av2,cultural-skill-dependent-variable,)
soft_SubClassOf(TMT-Av2,numerical-variable,)
soft_SubClassOf(TMT-Av2,secondary-variable,)
soft_SubClassOf(TMT-Av2,sex-dependent-variable,)
soft_SubClassOf(TMT-Av2,is-a-variable-of_some_TMT-A,)
soft_SubClassOf(TMT-Av2,is-a-variable-of_only_TMT-A,)
soft_SubClassOf(TMT-Av2,has-for-model-acronym_value_var-acronym-TMT-Av2,)
soft_SubClassOf(TMT-Av2,explores_exactly_1_set-shifting,)
soft_SubClassOf(TMT-Av2,measures_exactly_1_number-of-errors)
soft_is(TMT-B,Class)
soft_SubClassOf(TMT-B,multi-domains-instrument,)
soft_SubClassOf(TMT-B,neuropsychological-instrument,)
soft_SubClassOf(TMT-B,sub-instrument,)
soft_SubClassOf(TMT-B,test-instrument,)
soft_SubClassOf(TMT-B,explores_some_divided-attention,)
soft_SubClassOf(TMT-B,explores_some_set-shifting,)
soft_SubClassOf(TMT-B,explores_some_visual-scanning,)
soft_SubClassOf(TMT-B,is-a-sub-instrument-of_some_TMT,)
soft_SubClassOf(TMT-B,has-for-model-acronym_value_instr-acronym-TMT-B,)
soft_SubClassOf(TMT-B,has-for-model-name_value_instr-name-TMT-B,)
soft_SubClassOf(TMT-B,refers-to_value_instr-def-article-AITB-1944,)
soft_SubClassOf(TMT-B,has-for-variable_exactly_1_TMT-Bv1,)
soft_SubClassOf(TMT-B,has-for-variable_exactly_1_TMT-Bv2)
soft_is(TMT-Bv1,Class)
soft_SubClassOf(TMT-Bv1,age-dependent-variable,)
soft_SubClassOf(TMT-Bv1,cultural-skill-dependent-variable,)
soft_SubClassOf(TMT-Bv1,main-variable,)
soft_SubClassOf(TMT-Bv1,numerical-variable,)
soft_SubClassOf(TMT-Bv1,sex-dependent-variable,)
soft_SubClassOf(TMT-Bv1,is-a-variable-of_some_TMT-B,)
soft_SubClassOf(TMT-Bv1,is-a-variable-of_only_TMT-B,)
soft_SubClassOf(TMT-Bv1,has-for-model-acronym_value_var-acronym-TMT-Bv1,)
soft_SubClassOf(TMT-Bv1,explores_exactly_1_set-shifting,)
soft_SubClassOf(TMT-Bv1,measures_exactly_1_response-time)
soft_is(TMT-Bv2,Class)
soft_SubClassOf(TMT-Bv2,age-dependent-variable,)
soft_SubClassOf(TMT-Bv2,cultural-skill-dependent-variable,)
soft_SubClassOf(TMT-Bv2,numerical-variable,)
soft_SubClassOf(TMT-Bv2,secondary-variable,)
soft_SubClassOf(TMT-Bv2,sex-dependent-variable,)
soft_SubClassOf(TMT-Bv2,is-a-variable-of_some_TMT-B,)
soft_SubClassOf(TMT-Bv2,is-a-variable-of_only_TMT-B,)
soft_SubClassOf(TMT-Bv2,has-for-model-acronym_value_var-acronym-TMT-Bv2,)
soft_SubClassOf(TMT-Bv2,explores_exactly_1_set-shifting,)
soft_SubClassOf(TMT-Bv2,measures_exactly_1_number-of-errors)
soft_is(TMTv1,Class)
soft_SubClassOf(TMTv1,age-dependent-variable,)
soft_SubClassOf(TMTv1,cultural-skill-dependent-variable,)
soft_SubClassOf(TMTv1,main-variable,)
soft_SubClassOf(TMTv1,numerical-variable,)
soft_SubClassOf(TMTv1,sex-dependent-variable,)
soft_SubClassOf(TMTv1,is-a-variable-of_some_TMT,)
soft_SubClassOf(TMTv1,is-a-variable-of_only_TMT,)
soft_SubClassOf(TMTv1,has-for-model-acronym_value_var-acronym-TMTv1,)
soft_SubClassOf(TMTv1,explores_exactly_1_set-shifting,)
soft_SubClassOf(TMTv1,measures_exactly_1_response-time)
soft_is(WAIS-III,Class)
soft_SubClassOf(WAIS-III,multi-domains-instrument,)
soft_SubClassOf(WAIS-III,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III,test-instrument,)
soft_SubClassOf(WAIS-III,explores_some_intellectual-ability,)
soft_SubClassOf(WAIS-III,has-for-sub-instrument_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III,has-for-sub-instrument_some_WAIS-III-V,)
soft_SubClassOf(WAIS-III,has-for-model-acronym_value_instr-acronym-WAIS-III,)
soft_SubClassOf(WAIS-III,has-for-model-name_value_instr-name-WAIS-III,)
soft_SubClassOf(WAIS-III,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III,has-for-variable_exactly_1_WAIS-IIIv1,)
soft_SubClassOf(WAIS-III,has-for-variable_exactly_1_WAIS-IIIv2)
soft_is(WAIS-III-P,Class)
soft_SubClassOf(WAIS-III-P,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P,sub-instrument,)
soft_SubClassOf(WAIS-III-P,test-instrument,)
soft_SubClassOf(WAIS-III-P,explores_some_performance-intellectual-ability,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-1,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-2,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-3,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-4,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-5,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-6,)
soft_SubClassOf(WAIS-III-P,has-for-sub-instrument_some_WAIS-III-P-7,)
soft_SubClassOf(WAIS-III-P,is-a-sub-instrument-of_some_WAIS-III,)
soft_SubClassOf(WAIS-III-P,has-for-model-acronym_value_instr-acronym-WAIS-III-P,)
soft_SubClassOf(WAIS-III-P,has-for-model-name_value_instr-name-WAIS-III-P,)
soft_SubClassOf(WAIS-III-P,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P,has-for-variable_exactly_1_WAIS-III-Pv1,)
soft_SubClassOf(WAIS-III-P,has-for-variable_exactly_1_WAIS-III-Pv2,)
soft_SubClassOf(WAIS-III-P,has-for-variable_exactly_1_WAIS-III-Pv3,)
soft_SubClassOf(WAIS-III-P,has-for-variable_exactly_1_WAIS-III-Pv4)
soft_is(WAIS-III-P-1,Class)
soft_SubClassOf(WAIS-III-P-1,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-1,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-1,sub-instrument,)
soft_SubClassOf(WAIS-III-P-1,test-instrument,)
soft_SubClassOf(WAIS-III-P-1,explores_some_deductive-reasoning,)
soft_SubClassOf(WAIS-III-P-1,explores_some_perceptual-component-of-constructional-functions,)
soft_SubClassOf(WAIS-III-P-1,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-1,has-for-model-acronym_value_instr-acronym-WAIS-III-P-1,)
soft_SubClassOf(WAIS-III-P-1,has-for-model-name_value_instr-name-WAIS-III-P-1,)
soft_SubClassOf(WAIS-III-P-1,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-1,has-for-variable_exactly_1_WAIS-III-P-1v1)
soft_is(WAIS-III-P-1v1,Class)
soft_SubClassOf(WAIS-III-P-1v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-1v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-1v1,main-variable,)
soft_SubClassOf(WAIS-III-P-1v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-1v1,is-a-variable-of_some_WAIS-III-P-1,)
soft_SubClassOf(WAIS-III-P-1v1,is-a-variable-of_only_WAIS-III-P-1,)
soft_SubClassOf(WAIS-III-P-1v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-1v1,)
soft_SubClassOf(WAIS-III-P-1v1,explores_exactly_1_perceptual-component-of-constructional-functions,)
soft_SubClassOf(WAIS-III-P-1v1,measures_exactly_1_number-of-pictures-completed-in-a-limited-time)
soft_is(WAIS-III-P-2,Class)
soft_SubClassOf(WAIS-III-P-2,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-2,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-2,sub-instrument,)
soft_SubClassOf(WAIS-III-P-2,test-instrument,)
soft_SubClassOf(WAIS-III-P-2,explores_some_executive-functions,)
soft_SubClassOf(WAIS-III-P-2,explores_some_processing-speed-domain,)
soft_SubClassOf(WAIS-III-P-2,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-2,has-for-model-acronym_value_instr-acronym-WAIS-III-P-2,)
soft_SubClassOf(WAIS-III-P-2,has-for-model-name_value_instr-name-WAIS-III-P-2,)
soft_SubClassOf(WAIS-III-P-2,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-2,has-for-variable_exactly_1_WAIS-III-P-2v1)
soft_is(WAIS-III-P-2v1,Class)
soft_SubClassOf(WAIS-III-P-2v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-2v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-2v1,main-variable,)
soft_SubClassOf(WAIS-III-P-2v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-2v1,is-a-variable-of_some_WAIS-III-P-2,)
soft_SubClassOf(WAIS-III-P-2v1,is-a-variable-of_only_WAIS-III-P-2,)
soft_SubClassOf(WAIS-III-P-2v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-2v1,)
soft_SubClassOf(WAIS-III-P-2v1,explores_exactly_1_processing-speed-domain,)
soft_SubClassOf(WAIS-III-P-2v1,measures_exactly_1_number-of-specific-designs-built-in-a-limited-time)
soft_is(WAIS-III-P-3,Class)
soft_SubClassOf(WAIS-III-P-3,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-3,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-3,sub-instrument,)
soft_SubClassOf(WAIS-III-P-3,test-instrument,)
soft_SubClassOf(WAIS-III-P-3,explores_some_constructional-functions,)
soft_SubClassOf(WAIS-III-P-3,explores_some_inductive-reasoning,)
soft_SubClassOf(WAIS-III-P-3,explores_some_planning,)
soft_SubClassOf(WAIS-III-P-3,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-3,has-for-model-acronym_value_instr-acronym-WAIS-III-P-3,)
soft_SubClassOf(WAIS-III-P-3,has-for-model-name_value_instr-name-WAIS-III-P-3,)
soft_SubClassOf(WAIS-III-P-3,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-3,has-for-variable_exactly_1_WAIS-III-P-3v1)
soft_is(WAIS-III-P-3v1,Class)
soft_SubClassOf(WAIS-III-P-3v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-3v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-3v1,main-variable,)
soft_SubClassOf(WAIS-III-P-3v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-3v1,is-a-variable-of_some_WAIS-III-P-3,)
soft_SubClassOf(WAIS-III-P-3v1,is-a-variable-of_only_WAIS-III-P-3,)
soft_SubClassOf(WAIS-III-P-3v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-3v1,)
soft_SubClassOf(WAIS-III-P-3v1,explores_exactly_1_constructional-functions,)
soft_SubClassOf(WAIS-III-P-3v1,measures_exactly_1_number-of-specific-designs-built-in-a-limited-time)
soft_is(WAIS-III-P-4,Class)
soft_SubClassOf(WAIS-III-P-4,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-4,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-4,sub-instrument,)
soft_SubClassOf(WAIS-III-P-4,test-instrument,)
soft_SubClassOf(WAIS-III-P-4,explores_some_deductive-reasoning,)
soft_SubClassOf(WAIS-III-P-4,explores_some_perceptual-component-of-constructional-functions,)
soft_SubClassOf(WAIS-III-P-4,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-4,has-for-model-acronym_value_instr-acronym-WAIS-III-P-4,)
soft_SubClassOf(WAIS-III-P-4,has-for-model-name_value_instr-name-WAIS-III-P-4,)
soft_SubClassOf(WAIS-III-P-4,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-4,has-for-variable_exactly_1_WAIS-III-P-4v1)
soft_is(WAIS-III-P-4v1,Class)
soft_SubClassOf(WAIS-III-P-4v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-4v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-4v1,main-variable,)
soft_SubClassOf(WAIS-III-P-4v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-4v1,is-a-variable-of_some_WAIS-III-P-4,)
soft_SubClassOf(WAIS-III-P-4v1,is-a-variable-of_only_WAIS-III-P-4,)
soft_SubClassOf(WAIS-III-P-4v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-4v1,)
soft_SubClassOf(WAIS-III-P-4v1,explores_exactly_1_perceptual-component-of-constructional-functions,)
soft_SubClassOf(WAIS-III-P-4v1,measures_exactly_1_number-of-geometric-shapes-identified-in-a-limited-time)
soft_is(WAIS-III-P-5,Class)
soft_SubClassOf(WAIS-III-P-5,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-5,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-5,sub-instrument,)
soft_SubClassOf(WAIS-III-P-5,test-instrument,)
soft_SubClassOf(WAIS-III-P-5,explores_some_constructional-functions,)
soft_SubClassOf(WAIS-III-P-5,explores_some_deductive-reasoning,)
soft_SubClassOf(WAIS-III-P-5,explores_some_planning,)
soft_SubClassOf(WAIS-III-P-5,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-5,has-for-model-acronym_value_instr-acronym-WAIS-III-P-5,)
soft_SubClassOf(WAIS-III-P-5,has-for-model-name_value_instr-name-WAIS-III-P-5,)
soft_SubClassOf(WAIS-III-P-5,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-5,has-for-variable_exactly_1_WAIS-III-P-5v1)
soft_is(WAIS-III-P-5v1,Class)
soft_SubClassOf(WAIS-III-P-5v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-5v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-5v1,main-variable,)
soft_SubClassOf(WAIS-III-P-5v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-5v1,is-a-variable-of_some_WAIS-III-P-5,)
soft_SubClassOf(WAIS-III-P-5v1,is-a-variable-of_only_WAIS-III-P-5,)
soft_SubClassOf(WAIS-III-P-5v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-5v1,)
soft_SubClassOf(WAIS-III-P-5v1,explores_exactly_1_deductive-reasoning,)
soft_SubClassOf(WAIS-III-P-5v1,measures_exactly_1_capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time)
soft_is(WAIS-III-P-6,Class)
soft_SubClassOf(WAIS-III-P-6,multi-domains-instrument,)
soft_SubClassOf(WAIS-III-P-6,neuropsychological-instrument,)
soft_SubClassOf(WAIS-III-P-6,sub-instrument,)
soft_SubClassOf(WAIS-III-P-6,test-instrument,)
soft_SubClassOf(WAIS-III-P-6,explores_some_executive-functions,)
soft_SubClassOf(WAIS-III-P-6,explores_some_processing-speed-domain,)
soft_SubClassOf(WAIS-III-P-6,is-a-sub-instrument-of_some_WAIS-III-P,)
soft_SubClassOf(WAIS-III-P-6,has-for-model-acronym_value_instr-acronym-WAIS-III-P-6,)
soft_SubClassOf(WAIS-III-P-6,has-for-model-name_value_instr-name-WAIS-III-P-6,)
soft_SubClassOf(WAIS-III-P-6,refers-to_value_instr-def-article-WECHSLER-1997,)
soft_SubClassOf(WAIS-III-P-6,has-for-variable_exactly_1_WAIS-III-P-6v1)
soft_is(WAIS-III-P-6v1,Class)
soft_SubClassOf(WAIS-III-P-6v1,age-dependent-variable,)
soft_SubClassOf(WAIS-III-P-6v1,cultural-skill-dependent-variable,)
soft_SubClassOf(WAIS-III-P-6v1,main-variable,)
soft_SubClassOf(WAIS-III-P-6v1,numerical-variable,)
soft_SubClassOf(WAIS-III-P-6v1,is-a-variable-of_some_WAIS-III-P-6,)
soft_SubClassOf(WAIS-III-P-6v1,is-a-variable-of_only_WAIS-III-P-6,)
soft_SubClassOf(WAIS-III-P-6v1,has-for-model-acronym_value_var-acronym-WAIS-III-P-6v1,)
soft_SubClassOf(WAIS-III-P-6v1,explores_exactly_1_processing-speed-domain,)
