soft_is(nonNegativeInteger,Datatype)
soft_DisjointWith(UBERON_0002048,RO_0002162_some_NCBITaxon_32443)
soft_is(UBERON_0002049,Class)
soft_is(UBERON_0002050,Class)
soft_is(UBERON_0002061,Class)
soft_SubClassOf(UBERON_0002061,UBERON_0003498)
soft_is(UBERON_0002062,Class)
soft_SubClassOf(UBERON_0002062,UBERON_0002050,)
soft_SubClassOf(UBERON_0002062,UBERON_0005256,)
soft_SubClassOf(UBERON_0002062,UBERON_0009751,)
soft_SubClassOf(UBERON_0002062,UBERON_0014387,)
soft_SubClassOf(UBERON_0002062,BFO_0000050_some_UBERON_0002165)
soft_is(UBERON_0002063,Class)
soft_SubClassOf(UBERON_0002063,UBERON_0004151,)
soft_SubClassOf(UBERON_0002063,BFO_0000050_some_UBERON_0002350,)
soft_SubClassOf(UBERON_0002063,RO_0002202_some_UBERON_0007278,)
soft_SubClassOf(UBERON_0002063,RO_0002495_some_UBERON_0007278)
soft_DisjointWith(UBERON_0002063,UBERON_0006615)
soft_is(UBERON_0002067,Class)
soft_SubClassOf(UBERON_0002067,UBERON_0004121,)
soft_SubClassOf(UBERON_0002067,UBERON_0010314,)
soft_SubClassOf(UBERON_0002067,UBERON_0013754,)
soft_SubClassOf(UBERON_0002067,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0002067,BFO_0000051_some_GO_0071953,)
soft_SubClassOf(UBERON_0002067,BFO_0000051_some_UBERON_0011860,)
soft_SubClassOf(UBERON_0002067,BSPO_0000107_some_UBERON_0001003,)
soft_SubClassOf(UBERON_0002067,BSPO_0000108_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0002067,RO_0002202_some_UBERON_0010083,)
soft_SubClassOf(UBERON_0002067,RO_0002473_some_UBERON_0002384,)
soft_SubClassOf(UBERON_0002067,RO_0002495_some_UBERON_0010083)
soft_is(UBERON_0002072,Class)
soft_SubClassOf(UBERON_0002072,UBERON_0004120,)
soft_SubClassOf(UBERON_0002072,UBERON_0013754,)
soft_SubClassOf(UBERON_0002072,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0002072,BSPO_0000107_some_UBERON_0002067,)
soft_SubClassOf(UBERON_0002072,BSPO_0000108_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0001013,)
soft_SubClassOf(UBERON_0002072,RO_0002473_some_UBERON_0011825)
soft_is(UBERON_0002075,Class)
soft_equiv(UBERON_0002075,UBERON_0000062_and_(RO_0001025_some_UBERON_0002323))
soft_SubClassOf(UBERON_0002075,UBERON_0000062,)
soft_SubClassOf(UBERON_0002075,UBERON_0005177,)
soft_SubClassOf(UBERON_0002075,RO_0001025_some_UBERON_0002323)
soft_is(UBERON_0002078,Class)
soft_equiv(UBERON_0002078,UBERON_0002081_and_(BSPO_0000121_some_UBERON_0000948))
soft_SubClassOf(UBERON_0002078,UBERON_0002081,)
soft_SubClassOf(UBERON_0002078,UBERON_0035554,)
soft_SubClassOf(UBERON_0002078,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002078,RO_0002170_some_UBERON_0004537)
soft_is(UBERON_0002079,Class)
soft_equiv(UBERON_0002079,UBERON_0002081_and_(BSPO_0000120_some_UBERON_0000948))
soft_SubClassOf(UBERON_0002079,UBERON_0002081,)
soft_SubClassOf(UBERON_0002079,UBERON_0035553,)
soft_SubClassOf(UBERON_0002079,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002079,RO_0002170_some_UBERON_0004537)
soft_is(UBERON_0002080,Class)
soft_equiv(UBERON_0002080,UBERON_0002082_and_(BSPO_0000121_some_UBERON_0000948))
soft_SubClassOf(UBERON_0002080,UBERON_0002082,)
soft_SubClassOf(UBERON_0002080,UBERON_0035554,)
soft_SubClassOf(UBERON_0002080,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002080,RO_0002170_some_UBERON_0004537,)
soft_SubClassOf(UBERON_0002080,RO_0002202_some_UBERON_0009889,)
soft_SubClassOf(UBERON_0002080,RO_0002254_some_UBERON_0004706)
soft_is(UBERON_0002081,Class)
soft_SubClassOf(UBERON_0002081,UBERON_0004151,)
soft_SubClassOf(UBERON_0002081,RO_0002202_some_UBERON_0010227,)
soft_SubClassOf(UBERON_0002081,RO_0002433_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002081,RO_0002495_some_UBERON_0010227)
soft_is(UBERON_0002082,Class)
soft_SubClassOf(UBERON_0002082,UBERON_0004151,)
soft_SubClassOf(UBERON_0002082,RO_0002202_some_UBERON_0006283,)
soft_SubClassOf(UBERON_0002082,RO_0002433_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002082,RO_0002495_some_UBERON_0006283)
soft_is(UBERON_0002084,Class)
soft_equiv(UBERON_0002084,UBERON_0002082_and_(BSPO_0000120_some_UBERON_0000948))
soft_SubClassOf(UBERON_0002084,UBERON_0002082,)
soft_SubClassOf(UBERON_0002084,UBERON_0035553,)
soft_SubClassOf(UBERON_0002084,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0002084,RO_0002150_some_UBERON_0000947,)
soft_SubClassOf(UBERON_0002084,RO_0002170_some_UBERON_0004537,)
soft_SubClassOf(UBERON_0002084,RO_0002202_some_UBERON_0004140)
soft_is(UBERON_0002085,Class)
soft_equiv(UBERON_0002085,UBERON_0002099_and_(RO_0002220_some_UBERON_0002078)_and_(RO_0002220_some_UBERON_0002079))
soft_SubClassOf(UBERON_0002085,UBERON_0002099,)
soft_SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002078,)
soft_SubClassOf(UBERON_0002085,RO_0002220_some_UBERON_0002079)
soft_is(UBERON_0002090,Class)
soft_SubClassOf(UBERON_0002090,UBERON_0010912)
soft_is(UBERON_0002091,Class)
soft_SubClassOf(UBERON_0002091,UBERON_0010912)
soft_is(UBERON_0002092,Class)
soft_SubClassOf(UBERON_0002092,UBERON_0002363,)
soft_SubClassOf(UBERON_0002092,UBERON_0003547)
soft_is(UBERON_0002093,Class)
soft_SubClassOf(UBERON_0002093,UBERON_0002363,)
soft_SubClassOf(UBERON_0002093,UBERON_0003292)
soft_is(UBERON_0002094,Class)
soft_equiv(UBERON_0002094,UBERON_0002099_and_(RO_0002220_some_UBERON_0002080)_and_(RO_0002220_some_UBERON_0002084))
soft_SubClassOf(UBERON_0002094,UBERON_0002099,)
soft_SubClassOf(UBERON_0002094,RO_0002220_some_UBERON_0002080,)
soft_SubClassOf(UBERON_0002094,RO_0002220_some_UBERON_0002084)
soft_is(UBERON_0002095,Class)
soft_SubClassOf(UBERON_0002095,UBERON_0000042,)
soft_SubClassOf(UBERON_0002095,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0002097,Class)
soft_SubClassOf(UBERON_0002097,UBERON_0000062,)
soft_SubClassOf(UBERON_0002097,UBERON_0004121,)
soft_SubClassOf(UBERON_0002097,BFO_0000050_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0002097,RO_0002202_some_UBERON_0011272,)
soft_SubClassOf(UBERON_0002097,RO_0002473_some_UBERON_0000014)
soft_is(UBERON_0002099,Class)
soft_equiv(UBERON_0002099,UBERON_0003037_and_(BFO_0000050_some_UBERON_0000948))
soft_SubClassOf(UBERON_0002099,UBERON_0003037,)
soft_SubClassOf(UBERON_0002099,UBERON_0004120,)
soft_SubClassOf(UBERON_0002099,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002099,RO_0002220_some_UBERON_0004151,)
soft_SubClassOf(UBERON_0002099,RO_0002433_some_UBERON_0000948)
soft_is(UBERON_0002100,Class)
soft_SubClassOf(UBERON_0002100,UBERON_0011676)
soft_is(UBERON_0002101,Class)
soft_equiv(UBERON_0002101,UBERON_0000475_and_(RO_0002551_some_UBERON_0004381))
soft_SubClassOf(UBERON_0002101,UBERON_0000475,)
soft_SubClassOf(UBERON_0002101,UBERON_0004708,)
soft_SubClassOf(UBERON_0002101,RO_0002160_some_NCBITaxon_32523,)
soft_SubClassOf(UBERON_0002101,RO_0002202_some_UBERON_0004347,)
soft_SubClassOf(UBERON_0002101,RO_0002492_some_UBERON_0000066,)
soft_SubClassOf(UBERON_0002101,RO_0002551_some_UBERON_0004381)
soft_is(UBERON_0002102,Class)
soft_SubClassOf(UBERON_0002102,UBERON_0002101)
soft_is(UBERON_0002103,Class)
soft_SubClassOf(UBERON_0002103,UBERON_0002101)
soft_is(UBERON_0002104,Class)
soft_is(UBERON_0002106,Class)
soft_SubClassOf(UBERON_0002106,UBERON_0004177,)
soft_SubClassOf(UBERON_0002106,UBERON_0005057,)
soft_SubClassOf(UBERON_0002106,UBERON_0013765,)
soft_SubClassOf(UBERON_0002106,UBERON_0017672,)
soft_SubClassOf(UBERON_0002106,RO_0002160_some_NCBITaxon_7776,)
soft_SubClassOf(UBERON_0002106,RO_0002202_some_UBERON_0006293)
soft_is(UBERON_0002107,Class)
soft_SubClassOf(UBERON_0002107,UBERON_0002365,)
soft_SubClassOf(UBERON_0002107,UBERON_0004119,)
soft_SubClassOf(UBERON_0002107,UBERON_0005172,)
soft_SubClassOf(UBERON_0002107,UBERON_0006925,)
soft_SubClassOf(UBERON_0002107,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002107,BFO_0000051_some_UBERON_0004647,)
soft_SubClassOf(UBERON_0002107,RO_0002131_some_UBERON_0002405,)
soft_SubClassOf(UBERON_0002107,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0004161,)
soft_SubClassOf(UBERON_0002107,RO_0002202_some_UBERON_0008836,)
soft_SubClassOf(UBERON_0002107,RO_0002433_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002107,RO_0003000_some_UBERON_0001970,)
soft_is(site_of_some_GO_0002384,,uberon/core#)
soft_is(site_of_some_GO_0005978,,uberon/core#)
soft_is(site_of_some_GO_0005980,uberon/core#)
soft_is(UBERON_0002108,Class)
soft_SubClassOf(UBERON_0002108,UBERON_0013765)
soft_is(UBERON_0002110,Class)
soft_SubClassOf(UBERON_0002110,UBERON_0004119,)
soft_SubClassOf(UBERON_0002110,UBERON_0013765,)
soft_SubClassOf(UBERON_0002110,UBERON_0017672,)
soft_SubClassOf(UBERON_0002110,UBERON_0018707,)
soft_SubClassOf(UBERON_0002110,BFO_0000050_some_UBERON_0002294,)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_10114)),)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8801)),)
soft_SubClassOf(UBERON_0002110,RO_0002162_some_(not_(NCBITaxon_8930)),)
soft_SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0004912,)
soft_SubClassOf(UBERON_0002110,RO_0002202_some_UBERON_0006242,)
soft_SubClassOf(UBERON_0002110,RO_0002433_some_UBERON_0001173)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8930)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_8801)
soft_DisjointWith(UBERON_0002110,RO_0002162_some_NCBITaxon_10114)
soft_is(UBERON_0002111,Class)
soft_SubClassOf(UBERON_0002111,UBERON_0001135)
soft_is(UBERON_0002112,Class)
soft_SubClassOf(UBERON_0002112,UBERON_0001135)
soft_is(UBERON_0002113,Class)
soft_SubClassOf(UBERON_0002113,UBERON_0000489,)
soft_SubClassOf(UBERON_0002113,UBERON_0005172,)
soft_SubClassOf(UBERON_0002113,UBERON_0015212,)
soft_SubClassOf(UBERON_0002113,BFO_0000050_some_UBERON_0011143,)
soft_SubClassOf(UBERON_0002113,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002113,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0003918,)
soft_SubClassOf(UBERON_0002113,RO_0002202_some_UBERON_0005095,)
soft_SubClassOf(UBERON_0002113,RO_0002433_some_UBERON_0001008)
soft_is(UBERON_0002114,Class)
soft_is(UBERON_0002118,Class)
soft_equiv(UBERON_0002118,UBERON_0000992_and_(BSPO_0000121_some_UBERON_0000468))
soft_SubClassOf(UBERON_0002118,UBERON_0000992,)
soft_SubClassOf(UBERON_0002118,UBERON_0015212,)
soft_SubClassOf(UBERON_0002118,BSPO_0000121_some_UBERON_0000468)
soft_is(UBERON_0002119,Class)
soft_equiv(UBERON_0002119,UBERON_0000992_and_(BSPO_0000120_some_UBERON_0000468))
soft_SubClassOf(UBERON_0002119,UBERON_0000992,)
soft_SubClassOf(UBERON_0002119,UBERON_0015212,)
soft_SubClassOf(UBERON_0002119,BSPO_0000120_some_UBERON_0000468)
soft_is(UBERON_0002120,Class)
soft_SubClassOf(UBERON_0002120,UBERON_0002113,)
soft_SubClassOf(UBERON_0002120,UBERON_0004120,)
soft_SubClassOf(UBERON_0002120,UBERON_0005423,)
soft_SubClassOf(UBERON_0002120,RO_0001025_some_UBERON_0003887,)
soft_SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005721,)
soft_SubClassOf(UBERON_0002120,RO_0002202_some_UBERON_0005754)
soft_is(UBERON_0002128,Class)
soft_is(UBERON_0002148,Class)
soft_SubClassOf(UBERON_0002148,UBERON_8440015)
soft_is(UBERON_0002149,Class)
soft_is(UBERON_0002165,Class)
soft_SubClassOf(UBERON_0002165,UBERON_0002523,)
soft_SubClassOf(UBERON_0002165,UBERON_0005983,)
soft_SubClassOf(UBERON_0002165,BFO_0000051_some_UBERON_0005316,)
soft_SubClassOf(UBERON_0002165,RO_0002202_some_UBERON_0007280,)
soft_SubClassOf(UBERON_0002165,RO_0002495_some_UBERON_0007280)
soft_is(UBERON_0002166,Class)
soft_SubClassOf(UBERON_0002166,UBERON_0002165)
soft_is(UBERON_0002167,Class)
soft_equiv(UBERON_0002167,UBERON_0002048_and_(BSPO_0000121_some_UBERON_0000170))
soft_SubClassOf(UBERON_0002167,UBERON_0002048,)
soft_SubClassOf(UBERON_0002167,BSPO_0000121_some_UBERON_0000170)
soft_is(UBERON_0002168,Class)
soft_equiv(UBERON_0002168,UBERON_0002048_and_(BSPO_0000120_some_UBERON_0000170))
soft_SubClassOf(UBERON_0002168,UBERON_0002048,)
soft_SubClassOf(UBERON_0002168,BSPO_0000120_some_UBERON_0000170)
soft_is(UBERON_0002185,Class)
soft_SubClassOf(UBERON_0002185,UBERON_0000117,)
soft_SubClassOf(UBERON_0002185,BFO_0000050_some_UBERON_0007196,)
soft_SubClassOf(UBERON_0002185,RO_0001025_some_UBERON_0002224,)
soft_SubClassOf(UBERON_0002185,RO_0002162_some_(not_(NCBITaxon_8507)))
soft_DisjointWith(UBERON_0002185,RO_0002162_some_NCBITaxon_8507)
soft_is(UBERON_0002186,Class)
soft_SubClassOf(UBERON_0002186,UBERON_0000117,)
soft_SubClassOf(UBERON_0002186,BFO_0000050_some_UBERON_0007196,)
soft_SubClassOf(UBERON_0002186,BFO_0000050_some_UBERON_0010368,)
soft_SubClassOf(UBERON_0002186,RO_0002380_some_UBERON_0007196)
soft_is(UBERON_0002187,Class)
soft_SubClassOf(UBERON_0002187,UBERON_0002186)
soft_is(UBERON_0002190,Class)
soft_equiv(UBERON_0002190,UBERON_0001013_and_(BFO_0000050_some_UBERON_0002072))
soft_SubClassOf(UBERON_0002190,UBERON_0001013,)
soft_SubClassOf(UBERON_0002190,UBERON_0004120,)
soft_SubClassOf(UBERON_0002190,BFO_0000050_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0002190,RO_0002433_some_UBERON_0002072)
soft_is(UBERON_0002193,Class)
soft_SubClassOf(UBERON_0002193,UBERON_0000467,)
soft_SubClassOf(UBERON_0002193,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0002199,Class)
soft_SubClassOf(UBERON_0002199,UBERON_0011216,)
soft_SubClassOf(UBERON_0002199,BFO_0000050_some_UBERON_0002416,)
soft_SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002072,)
soft_SubClassOf(UBERON_0002199,BFO_0000051_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0002199,RO_0002007_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002199,RO_0002160_some_NCBITaxon_7711)
soft_is(UBERON_0002202,Class)
soft_equiv(UBERON_0002202,UBERON_0000009_and_(BFO_0000050_some_UBERON_0003126))
soft_SubClassOf(UBERON_0002202,UBERON_0000009,)
soft_SubClassOf(UBERON_0002202,UBERON_0004119,)
soft_SubClassOf(UBERON_0002202,UBERON_0004777,)
soft_SubClassOf(UBERON_0002202,BFO_0000050_some_UBERON_0003126)
soft_is(UBERON_0002204,Class)
soft_SubClassOf(UBERON_0002204,UBERON_0000467,)
soft_SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0002204,BFO_0000051_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0002204,RO_0002216_some_GO_0040011,)
soft_SubClassOf(UBERON_0002204,RO_0002254_some_UBERON_0000926,)
soft_SubClassOf(UBERON_0002204,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002204,UBERON_8450002)
soft_DisjointWith(UBERON_0002204,UBERON_0004456)
soft_DisjointWith(UBERON_0002204,UBERON_0002423)
soft_DisjointWith(UBERON_0002204,UBERON_0002416)
soft_DisjointWith(UBERON_0002204,UBERON_0002405)
soft_DisjointWith(UBERON_0002204,UBERON_0002390)
soft_DisjointWith(UBERON_0002204,UBERON_0002330)
soft_DisjointWith(UBERON_0002204,UBERON_0002294)
soft_DisjointWith(UBERON_0002204,UBERON_0001434)
soft_DisjointWith(UBERON_0002204,UBERON_0001033)
soft_DisjointWith(UBERON_0002204,UBERON_0001016)
soft_DisjointWith(UBERON_0002204,UBERON_0001009)
soft_DisjointWith(UBERON_0002204,UBERON_0001007)
soft_DisjointWith(UBERON_0002204,UBERON_0001004)
soft_DisjointWith(UBERON_0002204,UBERON_0000990)
soft_DisjointWith(UBERON_0002204,UBERON_0000949)
soft_is(UBERON_0002224,Class)
soft_is(UBERON_0002240,Class)
soft_SubClassOf(UBERON_0002240,UBERON_0000489,)
soft_SubClassOf(UBERON_0002240,UBERON_0004121,)
soft_SubClassOf(UBERON_0002240,UBERON_0005174,)
soft_SubClassOf(UBERON_0002240,UBERON_0010314,)
soft_SubClassOf(UBERON_0002240,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0003076,)
soft_SubClassOf(UBERON_0002240,RO_0002202_some_UBERON_0006241,)
soft_SubClassOf(UBERON_0002240,RO_0002254_some_UBERON_0003853,)
soft_SubClassOf(UBERON_0002240,RO_0002495_some_UBERON_0006241)
soft_is(UBERON_0002268,Class)
soft_SubClassOf(UBERON_0002268,UBERON_0000020)
soft_is(UBERON_0002275,Class)
soft_SubClassOf(UBERON_0002275,UBERON_0002616,)
soft_SubClassOf(UBERON_0002275,BFO_0000050_some_UBERON_0002298)
soft_is(UBERON_0002294,Class)
soft_equiv(UBERON_0002294,UBERON_0011216_and_(BFO_0000051_some_UBERON_0001173)_and_(RO_0002215_some_GO_0006699)_and_(RO_0002215_some_GO_0015721))
soft_SubClassOf(UBERON_0002294,UBERON_0011216,)
soft_SubClassOf(UBERON_0002294,BFO_0000050_some_UBERON_0002423,)
soft_SubClassOf(UBERON_0002294,BFO_0000051_some_UBERON_0001173,)
soft_SubClassOf(UBERON_0002294,RO_0002215_some_GO_0006699,)
soft_SubClassOf(UBERON_0002294,RO_0002215_some_GO_0015721)
soft_DisjointWith(UBERON_0002294,UBERON_8450002)
soft_DisjointWith(UBERON_0002294,UBERON_0004456)
soft_DisjointWith(UBERON_0002294,UBERON_0002423)
soft_DisjointWith(UBERON_0002294,UBERON_0002416)
soft_DisjointWith(UBERON_0002294,UBERON_0002405)
soft_DisjointWith(UBERON_0002294,UBERON_0002390)
soft_DisjointWith(UBERON_0002294,UBERON_0002330)
soft_DisjointWith(UBERON_0002294,UBERON_0002204)
soft_DisjointWith(UBERON_0002294,UBERON_0001434)
soft_DisjointWith(UBERON_0002294,UBERON_0001033)
soft_DisjointWith(UBERON_0002294,UBERON_0001016)
soft_DisjointWith(UBERON_0002294,UBERON_0001009)
soft_DisjointWith(UBERON_0002294,UBERON_0001007)
soft_DisjointWith(UBERON_0002294,UBERON_0001004)
soft_DisjointWith(UBERON_0002294,UBERON_0000990)
soft_DisjointWith(UBERON_0002294,UBERON_0000949)
soft_is(UBERON_0002298,Class)
soft_SubClassOf(UBERON_0002298,UBERON_0002616,)
soft_SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001896,)
soft_SubClassOf(UBERON_0002298,BFO_0000051_some_UBERON_0001943,)
soft_SubClassOf(UBERON_0002298,RO_0002150_some_UBERON_0002240,)
soft_SubClassOf(UBERON_0002298,RO_0002433_some_UBERON_0000955)
soft_is(UBERON_0002302,Class)
soft_SubClassOf(UBERON_0002302,UBERON_0002349)
soft_is(UBERON_0002308,Class)
soft_SubClassOf(UBERON_0002308,UBERON_0000125)
soft_is(UBERON_0002315,Class)
soft_SubClassOf(UBERON_0002315,UBERON_0002020)
soft_is(UBERON_0002323,Class)
soft_is(UBERON_0002324,Class)
soft_SubClassOf(UBERON_0002324,UBERON_0005174,)
soft_SubClassOf(UBERON_0002324,UBERON_0014892)
soft_is(UBERON_0002325,Class)
soft_equiv(UBERON_0002325,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000057))
soft_SubClassOf(UBERON_0002325,UBERON_0000077,)
soft_SubClassOf(UBERON_0002325,UBERON_0000483,)
soft_SubClassOf(UBERON_0002325,UBERON_0003914,)
soft_SubClassOf(UBERON_0002325,UBERON_0005911,)
soft_SubClassOf(UBERON_0002325,UBERON_0006555,)
soft_SubClassOf(UBERON_0002325,UBERON_0012275,)
soft_SubClassOf(UBERON_0002325,BFO_0000050_some_UBERON_0000057)
soft_is(UBERON_0002326,Class)
soft_equiv(UBERON_0002326,UBERON_0000030_and_(BFO_0000050_some_UBERON_0000057))
soft_SubClassOf(UBERON_0002326,UBERON_0000030,)
soft_SubClassOf(UBERON_0002326,UBERON_0004120,)
soft_SubClassOf(UBERON_0002326,BFO_0000050_some_UBERON_0000057)
soft_is(UBERON_0002328,Class)
soft_SubClassOf(UBERON_0002328,UBERON_0000062,)
soft_SubClassOf(UBERON_0002328,UBERON_0000481,)
soft_SubClassOf(UBERON_0002328,UBERON_0004120,)
soft_SubClassOf(UBERON_0002328,UBERON_0004121,)
soft_SubClassOf(UBERON_0002328,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002328,BFO_0000050_some_UBERON_0011137,)
soft_SubClassOf(UBERON_0002328,BSPO_0000098_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0002328,BSPO_0000102_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0002328,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0004880,)
soft_SubClassOf(UBERON_0002328,RO_0002202_some_UBERON_0006267,)
soft_SubClassOf(UBERON_0002328,RO_0002488_some_UBERON_0000068)
soft_is(UBERON_0002329,Class)
soft_is(UBERON_0002330,Class)
soft_SubClassOf(UBERON_0002330,UBERON_0000467,)
soft_SubClassOf(UBERON_0002330,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002330,RO_0002473_some_UBERON_0002365,)
soft_SubClassOf(UBERON_0002330,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002330,UBERON_8450002)
soft_DisjointWith(UBERON_0002330,UBERON_0004456)
soft_DisjointWith(UBERON_0002330,UBERON_0002423)
soft_DisjointWith(UBERON_0002330,UBERON_0002416)
soft_DisjointWith(UBERON_0002330,UBERON_0002405)
soft_DisjointWith(UBERON_0002330,UBERON_0002390)
soft_DisjointWith(UBERON_0002330,UBERON_0002294)
soft_DisjointWith(UBERON_0002330,UBERON_0002204)
soft_DisjointWith(UBERON_0002330,UBERON_0001434)
soft_DisjointWith(UBERON_0002330,UBERON_0001033)
soft_DisjointWith(UBERON_0002330,UBERON_0001016)
soft_DisjointWith(UBERON_0002330,UBERON_0001009)
soft_DisjointWith(UBERON_0002330,UBERON_0001007)
soft_DisjointWith(UBERON_0002330,UBERON_0001004)
soft_DisjointWith(UBERON_0002330,UBERON_0000990)
soft_DisjointWith(UBERON_0002330,UBERON_0000949)
soft_is(UBERON_0002333,Class)
soft_is(UBERON_0002338,Class)
soft_equiv(UBERON_0002338,UBERON_0000030_and_(BFO_0000050_some_UBERON_0002185))
soft_SubClassOf(UBERON_0002338,UBERON_0000030,)
soft_SubClassOf(UBERON_0002338,UBERON_0000031,)
soft_SubClassOf(UBERON_0002338,UBERON_0004119,)
soft_SubClassOf(UBERON_0002338,BFO_0000050_some_UBERON_0000410)
soft_is(UBERON_0002342,Class)
soft_SubClassOf(UBERON_0002342,UBERON_0004121,)
soft_SubClassOf(UBERON_0002342,UBERON_0010314,)
soft_SubClassOf(UBERON_0002342,UBERON_0010316,)
soft_SubClassOf(UBERON_0002342,BFO_0000050_some_UBERON_0002346,)
soft_SubClassOf(UBERON_0002342,RO_0002160_some_NCBITaxon_89593,)
soft_SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0003075,)
soft_SubClassOf(UBERON_0002342,RO_0002202_some_UBERON_0005062,)
soft_SubClassOf(UBERON_0002342,RO_0002488_some_UBERON_0000110)
soft_is(UBERON_0002343,Class)
soft_SubClassOf(UBERON_0002343,UBERON_0001015)
soft_is(UBERON_0002345,Class)
soft_SubClassOf(UBERON_0002345,UBERON_0004120,)
soft_SubClassOf(UBERON_0002345,UBERON_0013522,)
soft_SubClassOf(UBERON_0002345,BFO_0000050_some_UBERON_0001514,)
soft_SubClassOf(UBERON_0002345,BFO_0000050_some_UBERON_0001515,)
soft_SubClassOf(UBERON_0002345,RO_0002433_some_UBERON_0001514,)
soft_SubClassOf(UBERON_0002345,RO_0002433_some_UBERON_0001515)
soft_is(UBERON_0002346,Class)
soft_SubClassOf(UBERON_0002346,UBERON_0000923,)
soft_SubClassOf(UBERON_0002346,UBERON_0004121)
soft_is(UBERON_0002348,Class)
soft_SubClassOf(UBERON_0002348,UBERON_0000481,)
soft_SubClassOf(UBERON_0002348,UBERON_0004120,)
soft_SubClassOf(UBERON_0002348,BFO_0000050_some_UBERON_0000948,)
soft_SubClassOf(UBERON_0002348,BFO_0000050_some_UBERON_0002425,)
soft_SubClassOf(UBERON_0002348,RO_0002202_some_UBERON_0004160,)
soft_SubClassOf(UBERON_0002348,RO_0002371_some_UBERON_0002349)
