soft_is(R00000094,ObjectProperty)
soft_is(PMO_00047152,Class)
soft_SubClassOf(PMO_00047152,PMO_00047148)
soft_is(PMO_00047214,Class)
soft_is(PMO_00047238,Class)
soft_SubClassOf(PMO_00047238,PMO_00047214)
soft_is(PMO_00047239,Class)
soft_SubClassOf(PMO_00047239,PMO_00047214)
soft_is(PMO_00047263,Class)
soft_is(PMO_00047293,Class)
soft_SubClassOf(PMO_00047293,PMO_00047263)
soft_is(PMO_00047294,Class)
soft_SubClassOf(PMO_00047294,PMO_00047293)
soft_is(PMO_00047295,Class)
soft_SubClassOf(PMO_00047295,PMO_00047293)
soft_is(PMO_00047296,Class)
soft_SubClassOf(PMO_00047296,PMO_00047293)
soft_is(PMO_00047297,Class)
soft_SubClassOf(PMO_00047297,PMO_00047293)
soft_is(PMO_00047298,Class)
soft_SubClassOf(PMO_00047298,PMO_00047293)
soft_is(PMO_00047366,Class)
soft_is(PMO_00047367,Class)
soft_SubClassOf(PMO_00047367,PMO_00047366)
soft_is(PMO_00047388,Class)
soft_is(PMO_00047393,Class)
soft_SubClassOf(PMO_00047393,PMO_00047388)
soft_is(PMO_00047428,Class)
soft_is(PMO_00047454,Class)
soft_SubClassOf(PMO_00047454,PMO_00047428)
soft_is(PMO_00047467,Class)
soft_is(PMO_00047479,Class)
soft_SubClassOf(PMO_00047479,PMO_00047467,)
soft_SubClassOf(PMO_00047479,PMO_00047522)
soft_is(PMO_00047493,Class)
soft_SubClassOf(PMO_00047493,PMO_00047467,)
soft_SubClassOf(PMO_00047493,PMO_00047522)
soft_is(PMO_00047505,Class)
soft_SubClassOf(PMO_00047505,PMO_00047467,)
soft_SubClassOf(PMO_00047505,PMO_00047522)
soft_is(PMO_00047522,Class)
soft_is(PMO_00047546,Class)
soft_is(PMO_00047549,Class)
soft_SubClassOf(PMO_00047549,PMO_00047546)
soft_is(PMO_00047632,Class)
soft_is(PMO_00047642,Class)
soft_SubClassOf(PMO_00047642,PMO_00047632)
soft_is(PMO_00047702,Class)
soft_is(PMO_00047709,Class)
soft_SubClassOf(PMO_00047709,PMO_00047702)
soft_is(PMO_00047717,Class)
soft_is(PMO_00047728,Class)
soft_is(PMO_00047731,Class)
soft_is(PMO_00047761,Class)
soft_is(PMO_00047766,Class)
soft_SubClassOf(PMO_00047766,PMO_00047761)
soft_is(PMO_00047798,Class)
soft_SubClassOf(PMO_00047798,PMO_00048598)
soft_is(PMO_00047810,Class)
soft_SubClassOf(PMO_00047810,PMO_00048598)
soft_is(PMO_00047813,Class)
soft_SubClassOf(PMO_00047813,PMO_00048598)
soft_is(PMO_00047841,Class)
soft_SubClassOf(PMO_00047841,PMO_00048598)
soft_is(PMO_00047853,Class)
soft_SubClassOf(PMO_00047853,PMO_00048598)
soft_is(PMO_00047883,Class)
soft_is(PMO_00047889,Class)
soft_SubClassOf(PMO_00047889,PMO_00047893)
soft_is(PMO_00047893,Class)
soft_SubClassOf(PMO_00047893,PMO_00047883)
soft_is(PMO_00047894,Class)
soft_SubClassOf(PMO_00047894,PMO_00047893)
soft_is(PMO_00047935,Class)
soft_is(PMO_00047937,Class)
soft_SubClassOf(PMO_00047937,PMO_00048340)
soft_is(PMO_00047939,Class)
soft_SubClassOf(PMO_00047939,PMO_00047935,)
soft_SubClassOf(PMO_00047939,PMO_00048753)
soft_is(PMO_00047940,Class)
soft_SubClassOf(PMO_00047940,PMO_00048598)
soft_is(PMO_00047942,Class)
soft_SubClassOf(PMO_00047942,PMO_00048598)
soft_is(PMO_00047943,Class)
soft_SubClassOf(PMO_00047943,PMO_00047935,)
soft_SubClassOf(PMO_00047943,PMO_00048557)
soft_is(PMO_00047944,Class)
soft_SubClassOf(PMO_00047944,PMO_00047943)
soft_is(PMO_00047959,Class)
soft_SubClassOf(PMO_00047959,PMO_00048598)
soft_is(PMO_00047977,Class)
soft_SubClassOf(PMO_00047977,PMO_00048598)
soft_is(PMO_00047980,Class)
soft_SubClassOf(PMO_00047980,PMO_00048340)
soft_is(PMO_00048000,Class)
soft_SubClassOf(PMO_00048000,PMO_00048340)
soft_is(PMO_00048021,Class)
soft_is(PMO_00048023,Class)
soft_SubClassOf(PMO_00048023,PMO_00048021,)
soft_SubClassOf(PMO_00048023,PMO_00048218,)
soft_SubClassOf(PMO_00048023,PMO_00048245)
soft_is(PMO_00048056,Class)
soft_SubClassOf(PMO_00048056,PMO_00048598)
soft_is(PMO_00048087,Class)
soft_is(PMO_00048089,Class)
soft_SubClassOf(PMO_00048089,PMO_00048087)
soft_is(PMO_00048119,Class)
soft_is(PMO_00048123,Class)
soft_SubClassOf(PMO_00048123,PMO_00048119)
soft_is(PMO_00048193,Class)
soft_SubClassOf(PMO_00048193,PMO_00048598)
soft_is(PMO_00048215,Class)
soft_SubClassOf(PMO_00048215,PMO_00048598)
soft_is(PMO_00048218,Class)
soft_is(PMO_00048224,Class)
soft_SubClassOf(PMO_00048224,PMO_00048598)
soft_is(PMO_00048245,Class)
soft_is(PMO_00048255,Class)
soft_is(PMO_00048260,Class)
soft_SubClassOf(PMO_00048260,PMO_00048340)
soft_is(PMO_00048316,Class)
soft_SubClassOf(PMO_00048316,PMO_00048340)
soft_is(PMO_00048328,Class)
soft_SubClassOf(PMO_00048328,PMO_00048316,)
soft_SubClassOf(PMO_00048328,PMO_00048345)
soft_is(PMO_00048329,Class)
soft_SubClassOf(PMO_00048329,PMO_00048328)
soft_is(PMO_00048330,Class)
soft_SubClassOf(PMO_00048330,PMO_00048328)
soft_is(PMO_00048331,Class)
soft_SubClassOf(PMO_00048331,PMO_00048598)
soft_is(PMO_00048332,Class)
soft_SubClassOf(PMO_00048332,PMO_00048328)
soft_is(PMO_00048340,Class)
soft_SubClassOf(PMO_00048340,PMO_00048255,)
soft_SubClassOf(PMO_00048340,PMO_00048696)
soft_is(PMO_00048341,Class)
soft_SubClassOf(PMO_00048341,PMO_00048340)
soft_is(PMO_00048345,Class)
soft_SubClassOf(PMO_00048345,PMO_00048340)
soft_is(PMO_00048347,Class)
soft_SubClassOf(PMO_00048347,PMO_00048340)
soft_is(PMO_00048434,Class)
soft_SubClassOf(PMO_00048434,PMO_00048598)
soft_is(PMO_00048439,Class)
soft_SubClassOf(PMO_00048439,PMO_00048598)
soft_is(PMO_00048541,Class)
soft_is(PMO_00048542,Class)
soft_SubClassOf(PMO_00048542,PMO_00048541,)
soft_SubClassOf(PMO_00048542,PMO_00048659)
soft_is(PMO_00048557,Class)
soft_is(PMO_00048592,Class)
soft_is(PMO_00048598,Class)
soft_SubClassOf(PMO_00048598,PMO_00048592)
soft_is(PMO_00048599,Class)
soft_SubClassOf(PMO_00048599,PMO_00048598)
soft_is(PMO_00048604,Class)
soft_SubClassOf(PMO_00048604,PMO_00048598)
soft_is(PMO_00048605,Class)
soft_SubClassOf(PMO_00048605,PMO_00048598)
soft_is(PMO_00048609,Class)
soft_SubClassOf(PMO_00048609,PMO_00048598)
soft_is(PMO_00048620,Class)
soft_is(PMO_00048627,Class)
soft_SubClassOf(PMO_00048627,PMO_00048620,)
soft_SubClassOf(PMO_00048627,PMO_00048769,)
soft_SubClassOf(PMO_00048627,PMO_00048787)
soft_is(PMO_00048659,Class)
soft_is(PMO_00048696,Class)
soft_is(PMO_00048753,Class)
soft_is(PMO_00048769,Class)
soft_is(PMO_00048787,Class)
soft_is(PMO_00048806,Class)
soft_is(PMO_00048812,Class)
soft_SubClassOf(PMO_00048812,PMO_00050220)
soft_is(PMO_00048835,Class)
soft_SubClassOf(PMO_00048835,PMO_00050220)
soft_is(PMO_00048837,Class)
soft_SubClassOf(PMO_00048837,PMO_00050220)
soft_is(PMO_00048838,Class)
soft_SubClassOf(PMO_00048838,PMO_00050220)
soft_is(PMO_00048839,Class)
soft_SubClassOf(PMO_00048839,PMO_00050220)
soft_is(PMO_00048840,Class)
soft_SubClassOf(PMO_00048840,PMO_00050220)
soft_is(PMO_00048860,Class)
soft_is(PMO_00048916,Class)
soft_is(PMO_00048917,Class)
soft_SubClassOf(PMO_00048917,PMO_00048916)
soft_is(PMO_00048955,Class)
soft_is(PMO_00048956,Class)
soft_SubClassOf(PMO_00048956,PMO_00048955)
soft_is(PMO_00049015,Class)
soft_is(PMO_00049018,Class)
soft_SubClassOf(PMO_00049018,PMO_00049015)
soft_is(PMO_00049022,Class)
soft_is(PMO_00049042,Class)
soft_is(PMO_00049045,Class)
soft_SubClassOf(PMO_00049045,PMO_00049042)
soft_is(PMO_00049046,Class)
soft_SubClassOf(PMO_00049046,PMO_00049042)
soft_is(PMO_00049082,Class)
soft_SubClassOf(PMO_00049082,PMO_00049022)
soft_is(PMO_00049093,Class)
soft_is(PMO_00049101,Class)
soft_SubClassOf(PMO_00049101,PMO_00050220)
soft_is(PMO_00049129,Class)
soft_is(PMO_00049131,Class)
soft_SubClassOf(PMO_00049131,PMO_00049129)
soft_is(PMO_00049153,Class)
soft_SubClassOf(PMO_00049153,PMO_00049093)
soft_is(PMO_00049162,Class)
soft_SubClassOf(PMO_00049162,PMO_00050220)
soft_is(PMO_00049165,Class)
soft_SubClassOf(PMO_00049165,PMO_00050220)
soft_is(PMO_00049188,Class)
soft_SubClassOf(PMO_00049188,PMO_00050220)
soft_is(PMO_00049191,Class)
soft_is(PMO_00049193,Class)
soft_SubClassOf(PMO_00049193,PMO_00049191)
soft_is(PMO_00049197,Class)
soft_SubClassOf(PMO_00049197,PMO_00048860)
soft_is(PMO_00049208,Class)
soft_SubClassOf(PMO_00049208,PMO_00050220)
soft_is(PMO_00049299,Class)
soft_is(PMO_00049302,Class)
soft_SubClassOf(PMO_00049302,PMO_00050220)
soft_is(PMO_00049316,Class)
soft_is(PMO_00049319,Class)
soft_SubClassOf(PMO_00049319,PMO_00049327)
soft_is(PMO_00049327,Class)
soft_SubClassOf(PMO_00049327,PMO_00049316)
soft_is(PMO_00049328,Class)
soft_SubClassOf(PMO_00049328,PMO_00049327)
soft_is(PMO_00049331,Class)
soft_SubClassOf(PMO_00049331,PMO_00049327)
soft_is(PMO_00049334,Class)
soft_SubClassOf(PMO_00049334,PMO_00049327)
soft_is(PMO_00049335,Class)
soft_SubClassOf(PMO_00049335,PMO_00049327)
soft_is(PMO_00049354,Class)
soft_SubClassOf(PMO_00049354,PMO_00049299)
soft_is(PMO_00049359,Class)
soft_is(PMO_00049360,Class)
soft_SubClassOf(PMO_00049360,PMO_00049359)
soft_is(PMO_00049505,Class)
soft_is(PMO_00049506,Class)
soft_SubClassOf(PMO_00049506,PMO_00049505)
soft_is(PMO_00049624,Class)
soft_is(PMO_00049625,Class)
soft_SubClassOf(PMO_00049625,PMO_00049624)
soft_is(PMO_00049794,Class)
soft_is(PMO_00049798,Class)
soft_SubClassOf(PMO_00049798,PMO_00050413)
soft_is(PMO_00049800,Class)
soft_SubClassOf(PMO_00049800,PMO_00050413)
soft_is(PMO_00049803,Class)
soft_SubClassOf(PMO_00049803,PMO_00050413)
soft_is(PMO_00049804,Class)
soft_SubClassOf(PMO_00049804,PMO_00050413)
soft_is(PMO_00049805,Class)
soft_SubClassOf(PMO_00049805,PMO_00050413)
soft_is(PMO_00049809,Class)
soft_SubClassOf(PMO_00049809,PMO_00050413)
soft_is(PMO_00049810,Class)
soft_SubClassOf(PMO_00049810,PMO_00050413)
soft_is(PMO_00049813,Class)
soft_SubClassOf(PMO_00049813,PMO_00050413)
soft_is(PMO_00049814,Class)
soft_SubClassOf(PMO_00049814,PMO_00050319)
soft_is(PMO_00049817,Class)
soft_SubClassOf(PMO_00049817,PMO_00050413)
soft_is(PMO_00049820,Class)
soft_SubClassOf(PMO_00049820,PMO_00050413)
soft_is(PMO_00049821,Class)
soft_SubClassOf(PMO_00049821,PMO_00050413)
soft_is(PMO_00049824,Class)
soft_SubClassOf(PMO_00049824,PMO_00050413)
soft_is(PMO_00049827,Class)
soft_SubClassOf(PMO_00049827,PMO_00050413)
soft_is(PMO_00049831,Class)
soft_SubClassOf(PMO_00049831,PMO_00050413)
soft_is(PMO_00049832,Class)
soft_SubClassOf(PMO_00049832,PMO_00050413)
soft_is(PMO_00049835,Class)
soft_SubClassOf(PMO_00049835,PMO_00050413)
soft_is(PMO_00049837,Class)
soft_SubClassOf(PMO_00049837,PMO_00050319)
soft_is(PMO_00049839,Class)
soft_SubClassOf(PMO_00049839,PMO_00050319)
soft_is(PMO_00049840,Class)
soft_SubClassOf(PMO_00049840,PMO_00050413)
soft_is(PMO_00049841,Class)
soft_SubClassOf(PMO_00049841,PMO_00050413)
soft_is(PMO_00049842,Class)
soft_SubClassOf(PMO_00049842,PMO_00050413)
soft_is(PMO_00049843,Class)
soft_SubClassOf(PMO_00049843,PMO_00050413)
soft_is(PMO_00049844,Class)
soft_SubClassOf(PMO_00049844,PMO_00050413)
soft_is(PMO_00049847,Class)
soft_SubClassOf(PMO_00049847,PMO_00050413)
soft_is(PMO_00049851,Class)
soft_SubClassOf(PMO_00049851,PMO_00050413)
soft_is(PMO_00049853,Class)
soft_SubClassOf(PMO_00049853,PMO_00049794,)
soft_SubClassOf(PMO_00049853,PMO_00050158,)
soft_SubClassOf(PMO_00049853,PMO_00050680,)
soft_SubClassOf(PMO_00049853,PMO_00050681)
soft_is(PMO_00049854,Class)
soft_is(PMO_00049856,Class)
soft_SubClassOf(PMO_00049856,PMO_00050413)
soft_is(PMO_00049864,Class)
soft_SubClassOf(PMO_00049864,PMO_00049856)
soft_is(PMO_00049878,Class)
soft_SubClassOf(PMO_00049878,PMO_00050413)
soft_is(PMO_00049888,Class)
soft_SubClassOf(PMO_00049888,PMO_00050413)
soft_is(PMO_00049891,Class)
soft_SubClassOf(PMO_00049891,PMO_00049854,)
soft_SubClassOf(PMO_00049891,PMO_00050158)
soft_is(PMO_00049892,Class)
soft_SubClassOf(PMO_00049892,PMO_00049891)
soft_is(PMO_00049893,Class)
soft_SubClassOf(PMO_00049893,PMO_00049891)
soft_is(PMO_00049894,Class)
soft_SubClassOf(PMO_00049894,PMO_00049891)
soft_is(PMO_00049895,Class)
soft_SubClassOf(PMO_00049895,PMO_00049891)
soft_is(PMO_00049896,Class)
soft_SubClassOf(PMO_00049896,PMO_00049891)
soft_is(PMO_00049909,Class)
soft_SubClassOf(PMO_00049909,PMO_00049891)
soft_is(PMO_00049910,Class)
soft_SubClassOf(PMO_00049910,PMO_00049891)
soft_is(PMO_00049911,Class)
soft_SubClassOf(PMO_00049911,PMO_00049891)
soft_is(PMO_00049913,Class)
soft_SubClassOf(PMO_00049913,PMO_00049891,)
soft_SubClassOf(PMO_00049913,PMO_00049937)
soft_is(PMO_00049915,Class)
soft_is(PMO_00049927,Class)
soft_SubClassOf(PMO_00049927,PMO_00049915,)
soft_SubClassOf(PMO_00049927,PMO_00049995)
soft_is(PMO_00049929,Class)
soft_is(PMO_00049931,Class)
soft_SubClassOf(PMO_00049931,PMO_00049937)
soft_is(PMO_00049932,Class)
soft_SubClassOf(PMO_00049932,PMO_00049931,)
soft_SubClassOf(PMO_00049932,PMO_00050119)
soft_is(PMO_00049934,Class)
soft_SubClassOf(PMO_00049934,PMO_00049931,)
soft_SubClassOf(PMO_00049934,PMO_00050132)
soft_is(PMO_00049936,Class)
soft_SubClassOf(PMO_00049936,PMO_00049931,)
soft_SubClassOf(PMO_00049936,PMO_00050119)
soft_is(PMO_00049937,Class)
soft_SubClassOf(PMO_00049937,PMO_00049929,)
soft_SubClassOf(PMO_00049937,PMO_00049996)
soft_is(PMO_00049995,Class)
soft_is(PMO_00049996,Class)
soft_is(PMO_00049999,Class)
soft_SubClassOf(PMO_00049999,PMO_00050319)
soft_is(PMO_00050021,Class)
soft_is(PMO_00050031,Class)
soft_SubClassOf(PMO_00050031,PMO_00050021)
soft_is(PMO_00050037,Class)
soft_SubClassOf(PMO_00050037,PMO_00050319)
soft_is(PMO_00050039,Class)
soft_SubClassOf(PMO_00050039,PMO_00050413)
soft_is(PMO_00050040,Class)
soft_SubClassOf(PMO_00050040,PMO_00050413)
soft_is(PMO_00050041,Class)
soft_SubClassOf(PMO_00050041,PMO_00050413)
soft_is(PMO_00050097,Class)
soft_SubClassOf(PMO_00050097,PMO_00050413)
soft_is(PMO_00050107,Class)
soft_SubClassOf(PMO_00050107,PMO_00050413)
soft_is(PMO_00050115,Class)
soft_SubClassOf(PMO_00050115,PMO_00050413)
soft_is(PMO_00050116,Class)
soft_SubClassOf(PMO_00050116,PMO_00050413)
soft_is(PMO_00050117,Class)
soft_SubClassOf(PMO_00050117,PMO_00050322,)
soft_SubClassOf(PMO_00050117,PMO_00050413)
soft_is(PMO_00050119,Class)
soft_is(PMO_00050129,Class)
soft_SubClassOf(PMO_00050129,PMO_00050413)
soft_is(PMO_00050130,Class)
soft_SubClassOf(PMO_00050130,PMO_00050413)
soft_is(PMO_00050132,Class)
soft_is(PMO_00050134,Class)
soft_SubClassOf(PMO_00050134,PMO_00050413)
soft_is(PMO_00050135,Class)
soft_SubClassOf(PMO_00050135,PMO_00050413)
soft_is(PMO_00050137,Class)
soft_SubClassOf(PMO_00050137,PMO_00050413)
soft_is(PMO_00050139,Class)
soft_SubClassOf(PMO_00050139,PMO_00050413)
soft_is(PMO_00050147,Class)
soft_SubClassOf(PMO_00050147,PMO_00050413)
soft_is(PMO_00050148,Class)
soft_SubClassOf(PMO_00050148,PMO_00050413)
soft_is(PMO_00050158,Class)
soft_is(PMO_00050160,Class)
soft_SubClassOf(PMO_00050160,PMO_00050319)
soft_is(PMO_00050172,Class)
soft_SubClassOf(PMO_00050172,PMO_00050413)
soft_is(PMO_00050179,Class)
soft_SubClassOf(PMO_00050179,PMO_00050319,)
soft_SubClassOf(PMO_00050179,PMO_00050413)
soft_is(PMO_00050195,Class)
soft_is(PMO_00050213,Class)
soft_SubClassOf(PMO_00050213,PMO_00050195)
soft_is(PMO_00050220,Class)
soft_SubClassOf(PMO_00050220,PMO_00048806)
soft_is(PMO_00050221,Class)
soft_SubClassOf(PMO_00050221,PMO_00050220)
soft_is(PMO_00050224,Class)
soft_SubClassOf(PMO_00050224,PMO_00050220)
soft_is(PMO_00050225,Class)
soft_SubClassOf(PMO_00050225,PMO_00050220)
soft_is(PMO_00050227,Class)
soft_SubClassOf(PMO_00050227,PMO_00050220)
soft_is(PMO_00050234,Class)
soft_SubClassOf(PMO_00050234,PMO_00050220)
soft_is(PMO_00050238,Class)
soft_SubClassOf(PMO_00050238,PMO_00050220)
soft_is(PMO_00050239,Class)
soft_SubClassOf(PMO_00050239,PMO_00050220)
soft_is(PMO_00050244,Class)
soft_SubClassOf(PMO_00050244,PMO_00050220)
soft_is(PMO_00050245,Class)
soft_SubClassOf(PMO_00050245,PMO_00050220)
soft_is(PMO_00050246,Class)
soft_SubClassOf(PMO_00050246,PMO_00050220)
soft_is(PMO_00050247,Class)
soft_SubClassOf(PMO_00050247,PMO_00050220)
soft_is(PMO_00050248,Class)
soft_SubClassOf(PMO_00050248,PMO_00050220)
soft_is(PMO_00050249,Class)
soft_SubClassOf(PMO_00050249,PMO_00050220)
soft_is(PMO_00050250,Class)
soft_SubClassOf(PMO_00050250,PMO_00050220)
soft_is(PMO_00050251,Class)
soft_SubClassOf(PMO_00050251,PMO_00050220)
soft_is(PMO_00050266,Class)
soft_SubClassOf(PMO_00050266,PMO_00050220)
soft_is(PMO_00050267,Class)
soft_SubClassOf(PMO_00050267,PMO_00050220)
soft_is(PMO_00050268,Class)
soft_SubClassOf(PMO_00050268,PMO_00050220)
soft_is(PMO_00050269,Class)
soft_SubClassOf(PMO_00050269,PMO_00050220)
soft_is(PMO_00050270,Class)
soft_SubClassOf(PMO_00050270,PMO_00050220)
soft_is(PMO_00050271,Class)
soft_SubClassOf(PMO_00050271,PMO_00050220)
soft_is(PMO_00050272,Class)
soft_SubClassOf(PMO_00050272,PMO_00050220)
soft_is(PMO_00050273,Class)
soft_SubClassOf(PMO_00050273,PMO_00050220)
soft_is(PMO_00050274,Class)
soft_SubClassOf(PMO_00050274,PMO_00050220)
soft_is(PMO_00050275,Class)
soft_SubClassOf(PMO_00050275,PMO_00050220)
soft_is(PMO_00050276,Class)
soft_SubClassOf(PMO_00050276,PMO_00050220)
soft_is(PMO_00050277,Class)
soft_SubClassOf(PMO_00050277,PMO_00050220)
soft_is(PMO_00050278,Class)
soft_SubClassOf(PMO_00050278,PMO_00050220)
soft_is(PMO_00050279,Class)
soft_SubClassOf(PMO_00050279,PMO_00050220)
soft_is(PMO_00050280,Class)
soft_SubClassOf(PMO_00050280,PMO_00050220)
soft_is(PMO_00050281,Class)
soft_SubClassOf(PMO_00050281,PMO_00050220)
soft_is(PMO_00050282,Class)
soft_SubClassOf(PMO_00050282,PMO_00050220)
soft_is(PMO_00050283,Class)
soft_SubClassOf(PMO_00050283,PMO_00050220)
soft_is(PMO_00050289,Class)
soft_SubClassOf(PMO_00050289,PMO_00050220)
soft_is(PMO_00050290,Class)
soft_SubClassOf(PMO_00050290,PMO_00050220)
soft_is(PMO_00050291,Class)
soft_SubClassOf(PMO_00050291,PMO_00050220)
soft_is(PMO_00050292,Class)
soft_SubClassOf(PMO_00050292,PMO_00050220)
soft_is(PMO_00050293,Class)
soft_SubClassOf(PMO_00050293,PMO_00050220)
soft_is(PMO_00050294,Class)
soft_SubClassOf(PMO_00050294,PMO_00050220)
soft_is(PMO_00050295,Class)
soft_SubClassOf(PMO_00050295,PMO_00050220)
soft_is(PMO_00050296,Class)
soft_SubClassOf(PMO_00050296,PMO_00050220)
soft_is(PMO_00050297,Class)
soft_SubClassOf(PMO_00050297,PMO_00050220)
soft_is(PMO_00050298,Class)
soft_SubClassOf(PMO_00050298,PMO_00050220)
soft_is(PMO_00050299,Class)
soft_SubClassOf(PMO_00050299,PMO_00050220)
soft_is(PMO_00050300,Class)
soft_SubClassOf(PMO_00050300,PMO_00050220)
soft_is(PMO_00050301,Class)
soft_SubClassOf(PMO_00050301,PMO_00050220)
soft_is(PMO_00050302,Class)
soft_SubClassOf(PMO_00050302,PMO_00050220)
soft_is(PMO_00050303,Class)
soft_SubClassOf(PMO_00050303,PMO_00050220)
soft_is(PMO_00050304,Class)
soft_SubClassOf(PMO_00050304,PMO_00050220)
soft_is(PMO_00050305,Class)
soft_SubClassOf(PMO_00050305,PMO_00050220)
soft_is(PMO_00050306,Class)
soft_SubClassOf(PMO_00050306,PMO_00050220)
soft_is(PMO_00050307,Class)
soft_SubClassOf(PMO_00050307,PMO_00050220)
soft_is(PMO_00050308,Class)
soft_SubClassOf(PMO_00050308,PMO_00050220)
soft_is(PMO_00050309,Class)
soft_SubClassOf(PMO_00050309,PMO_00050220)
soft_is(PMO_00050310,Class)
soft_SubClassOf(PMO_00050310,PMO_00050220)
soft_is(PMO_00050311,Class)
soft_SubClassOf(PMO_00050311,PMO_00050220)
soft_is(PMO_00050312,Class)
soft_SubClassOf(PMO_00050312,PMO_00050220)
soft_is(PMO_00050313,Class)
soft_SubClassOf(PMO_00050313,PMO_00050220)
soft_is(PMO_00050319,Class)
soft_SubClassOf(PMO_00050319,PMO_00048806)
soft_is(PMO_00050320,Class)
soft_SubClassOf(PMO_00050320,PMO_00050319)
soft_is(PMO_00050321,Class)
soft_SubClassOf(PMO_00050321,PMO_00050319)
soft_is(PMO_00050322,Class)
soft_SubClassOf(PMO_00050322,PMO_00050319)
soft_is(PMO_00050323,Class)
soft_SubClassOf(PMO_00050323,PMO_00050322)
soft_is(PMO_00050325,Class)
soft_SubClassOf(PMO_00050325,PMO_00050319)
soft_is(PMO_00050326,Class)
soft_SubClassOf(PMO_00050326,PMO_00050413)
soft_is(PMO_00050327,Class)
soft_SubClassOf(PMO_00050327,PMO_00050319)
soft_is(PMO_00050332,Class)
soft_SubClassOf(PMO_00050332,PMO_00050319)
soft_is(PMO_00050337,Class)
soft_SubClassOf(PMO_00050337,PMO_00050319,)
soft_SubClassOf(PMO_00050337,PMO_00050413)
soft_is(PMO_00050345,Class)
soft_is(PMO_00050357,Class)
soft_SubClassOf(PMO_00050357,PMO_00050345)
soft_is(PMO_00050393,Class)
soft_SubClassOf(PMO_00050393,PMO_00050345)
soft_is(PMO_00050413,Class)
soft_SubClassOf(PMO_00050413,PMO_00048806)
soft_is(PMO_00050414,Class)
soft_SubClassOf(PMO_00050414,PMO_00050413)
soft_is(PMO_00050415,Class)
soft_is(PMO_00050416,Class)
soft_SubClassOf(PMO_00050416,PMO_00050415,)
soft_SubClassOf(PMO_00050416,PMO_00050559)
soft_is(PMO_00050417,Class)
soft_SubClassOf(PMO_00050417,PMO_00050416)
soft_is(PMO_00050519,Class)
soft_is(PMO_00050527,Class)
soft_SubClassOf(PMO_00050527,PMO_00050519)
soft_is(PMO_00050528,Class)
soft_SubClassOf(PMO_00050528,PMO_00050527)
soft_is(PMO_00050559,Class)
soft_is(PMO_00050642,Class)
soft_SubClassOf(PMO_00050642,PMO_00050559)
soft_is(PMO_00050643,Class)
soft_SubClassOf(PMO_00050643,PMO_00050642)
soft_is(PMO_00050644,Class)
soft_SubClassOf(PMO_00050644,PMO_00050642)
soft_is(PMO_00050645,Class)
soft_SubClassOf(PMO_00050645,PMO_00050642)
soft_is(PMO_00050646,Class)
soft_SubClassOf(PMO_00050646,PMO_00050642)
soft_is(PMO_00050647,Class)
soft_SubClassOf(PMO_00050647,PMO_00050642)
soft_is(PMO_00050671,Class)
soft_SubClassOf(PMO_00050671,PMO_00050413)
soft_is(PMO_00050672,Class)
soft_SubClassOf(PMO_00050672,PMO_00050413)
soft_is(PMO_00050674,Class)
soft_SubClassOf(PMO_00050674,PMO_00050413)
soft_is(PMO_00050675,Class)
soft_SubClassOf(PMO_00050675,PMO_00050413)
soft_is(PMO_00050678,Class)
soft_SubClassOf(PMO_00050678,PMO_00050413)
soft_is(PMO_00050679,Class)
soft_SubClassOf(PMO_00050679,PMO_00050413)
soft_is(PMO_00050680,Class)
soft_is(PMO_00050681,Class)
soft_is(PMO_00050692,Class)
soft_is(PMO_00050693,Class)
soft_SubClassOf(PMO_00050693,PMO_00050692,)
soft_SubClassOf(PMO_00050693,PMO_00050738)
soft_is(PMO_00050696,Class)
soft_is(PMO_00050697,Class)
soft_SubClassOf(PMO_00050697,PMO_00050696)
soft_is(PMO_00050738,Class)
soft_is(PMO_00050742,Class)
soft_is(PMO_00050748,Class)
soft_SubClassOf(PMO_00050748,PMO_00050834)
soft_is(PMO_00050754,Class)
soft_is(PMO_00050756,Class)
soft_SubClassOf(PMO_00050756,PMO_00050754)
soft_is(PMO_00050758,Class)
soft_SubClassOf(PMO_00050758,PMO_00050742)
soft_is(PMO_00050772,Class)
soft_SubClassOf(PMO_00050772,PMO_00050742)
soft_is(PMO_00050819,Class)
soft_is(PMO_00050821,Class)
soft_SubClassOf(PMO_00050821,PMO_00050819)
soft_is(PMO_00050822,Class)
soft_SubClassOf(PMO_00050822,PMO_00050821)
soft_is(PMO_00050823,Class)
soft_SubClassOf(PMO_00050823,PMO_00050821)
soft_is(PMO_00050824,Class)
soft_SubClassOf(PMO_00050824,PMO_00050821)
soft_is(PMO_00050825,Class)
soft_SubClassOf(PMO_00050825,PMO_00050821)
soft_is(PMO_00050826,Class)
soft_SubClassOf(PMO_00050826,PMO_00050821)
soft_is(PMO_00050827,Class)
soft_SubClassOf(PMO_00050827,PMO_00050821)
soft_is(PMO_00050828,Class)
soft_SubClassOf(PMO_00050828,PMO_00050821)
soft_is(PMO_00050834,Class)
soft_SubClassOf(PMO_00050834,PMO_00050819)
soft_is(PMO_00050835,Class)
soft_SubClassOf(PMO_00050835,PMO_00050834)
soft_is(PMO_00050836,Class)
soft_SubClassOf(PMO_00050836,PMO_00050834)
soft_is(PMO_00050837,Class)
soft_SubClassOf(PMO_00050837,PMO_00050834)
soft_is(PMO_00050839,Class)
