soft_is(RO_0000087,ObjectProperty)
soft_SubClassOf(MTHU008354,MTHU000209)
soft_is(MTHU008359,Class)
soft_SubClassOf(MTHU008359,MTHU000209)
soft_is(MTHU008362,Class)
soft_SubClassOf(MTHU008362,MTHU000052)
soft_is(MTHU008372,Class)
soft_SubClassOf(MTHU008372,MTHU000052)
soft_is(MTHU008373,Class)
soft_SubClassOf(MTHU008373,MTHU000072)
soft_is(MTHU008374,Class)
soft_SubClassOf(MTHU008374,MTHU000012)
soft_is(MTHU008375,Class)
soft_SubClassOf(MTHU008375,MTHU000012)
soft_is(MTHU008376,Class)
soft_SubClassOf(MTHU008376,MTHU000012)
soft_is(MTHU008378,Class)
soft_SubClassOf(MTHU008378,MTHU000055)
soft_is(MTHU008379,Class)
soft_SubClassOf(MTHU008379,MTHU000012)
soft_is(MTHU008388,Class)
soft_SubClassOf(MTHU008388,MTHU000012,)
soft_SubClassOf(MTHU008388,MTHU000209)
soft_is(MTHU008390,Class)
soft_SubClassOf(MTHU008390,MTHU000012)
soft_is(MTHU008399,Class)
soft_SubClassOf(MTHU008399,MTHU000209)
soft_is(MTHU008405,Class)
soft_SubClassOf(MTHU008405,MTHU000126)
soft_is(MTHU008408,Class)
soft_SubClassOf(MTHU008408,MTHU000012)
soft_is(MTHU008411,Class)
soft_SubClassOf(MTHU008411,MTHU000106)
soft_is(MTHU008417,Class)
soft_SubClassOf(MTHU008417,MTHU000209)
soft_is(MTHU008418,Class)
soft_SubClassOf(MTHU008418,MTHU000209)
soft_is(MTHU008419,Class)
soft_SubClassOf(MTHU008419,MTHU000209)
soft_is(MTHU008424,Class)
soft_SubClassOf(MTHU008424,MTHU000252)
soft_is(MTHU008427,Class)
soft_SubClassOf(MTHU008427,MTHU000072)
soft_is(MTHU008430,Class)
soft_SubClassOf(MTHU008430,MTHU000075)
soft_is(MTHU008432,Class)
soft_SubClassOf(MTHU008432,MTHU001530)
soft_is(MTHU008433,Class)
soft_SubClassOf(MTHU008433,MTHU000131)
soft_is(MTHU008434,Class)
soft_SubClassOf(MTHU008434,MTHU000131)
soft_is(MTHU008449,Class)
soft_SubClassOf(MTHU008449,MTHU000026)
soft_is(MTHU008451,Class)
soft_SubClassOf(MTHU008451,MTHU000252)
soft_is(MTHU008457,Class)
soft_SubClassOf(MTHU008457,MTHU000067)
soft_is(MTHU008462,Class)
soft_SubClassOf(MTHU008462,MTHU000072)
soft_is(MTHU008502,Class)
soft_SubClassOf(MTHU008502,MTHU000072)
soft_is(MTHU008506,Class)
soft_SubClassOf(MTHU008506,MTHU000122)
soft_is(MTHU008516,Class)
soft_SubClassOf(MTHU008516,MTHU000034)
soft_is(MTHU008522,Class)
soft_SubClassOf(MTHU008522,MTHU000072)
soft_is(MTHU008523,Class)
soft_SubClassOf(MTHU008523,MTHU000072)
soft_is(MTHU008524,Class)
soft_SubClassOf(MTHU008524,MTHU000075)
soft_is(MTHU008529,Class)
soft_SubClassOf(MTHU008529,MTHU000122)
soft_is(MTHU008533,Class)
soft_SubClassOf(MTHU008533,MTHU000072)
soft_is(MTHU008535,Class)
soft_SubClassOf(MTHU008535,MTHU000067,)
soft_SubClassOf(MTHU008535,MTHU000104,)
soft_SubClassOf(MTHU008535,MTHU000106,)
soft_SubClassOf(MTHU008535,MTHU003498)
soft_is(MTHU008541,Class)
soft_SubClassOf(MTHU008541,MTHU000131)
soft_is(MTHU008542,Class)
soft_SubClassOf(MTHU008542,MTHU000131)
soft_is(MTHU008543,Class)
soft_SubClassOf(MTHU008543,MTHU000131)
soft_is(MTHU008544,Class)
soft_SubClassOf(MTHU008544,MTHU000131)
soft_is(MTHU008545,Class)
soft_SubClassOf(MTHU008545,MTHU000131)
soft_is(MTHU008546,Class)
soft_SubClassOf(MTHU008546,MTHU000131)
soft_is(MTHU008547,Class)
soft_SubClassOf(MTHU008547,MTHU000004,)
soft_SubClassOf(MTHU008547,MTHU000131)
soft_is(MTHU008548,Class)
soft_SubClassOf(MTHU008548,MTHU000131)
soft_is(MTHU008549,Class)
soft_SubClassOf(MTHU008549,MTHU000131)
soft_is(MTHU008550,Class)
soft_SubClassOf(MTHU008550,MTHU000012)
soft_is(MTHU008551,Class)
soft_SubClassOf(MTHU008551,MTHU000012)
soft_is(MTHU008552,Class)
soft_SubClassOf(MTHU008552,MTHU000012)
soft_is(MTHU008553,Class)
soft_SubClassOf(MTHU008553,MTHU000012)
soft_is(MTHU008554,Class)
soft_SubClassOf(MTHU008554,MTHU000012)
soft_is(MTHU008562,Class)
soft_SubClassOf(MTHU008562,MTHU000252)
soft_is(MTHU008565,Class)
soft_SubClassOf(MTHU008565,MTHU000122)
soft_is(MTHU008570,Class)
soft_SubClassOf(MTHU008570,MTHU000075)
soft_is(MTHU008577,Class)
soft_SubClassOf(MTHU008577,MTHU000032)
soft_is(MTHU008578,Class)
soft_SubClassOf(MTHU008578,MTHU000034)
soft_is(MTHU008579,Class)
soft_SubClassOf(MTHU008579,MTHU000034)
soft_is(MTHU008580,Class)
soft_SubClassOf(MTHU008580,MTHU000034)
soft_is(MTHU008592,Class)
soft_SubClassOf(MTHU008592,MTHU000072)
soft_is(MTHU008593,Class)
soft_SubClassOf(MTHU008593,MTHU000072)
soft_is(MTHU008596,Class)
soft_is(MTHU008621,Class)
soft_SubClassOf(MTHU008621,MTHU000126)
soft_is(MTHU008622,Class)
soft_SubClassOf(MTHU008622,MTHU000126)
soft_is(MTHU008623,Class)
soft_SubClassOf(MTHU008623,MTHU000126)
soft_is(MTHU008624,Class)
soft_SubClassOf(MTHU008624,MTHU000012)
soft_is(MTHU008625,Class)
soft_SubClassOf(MTHU008625,MTHU000012)
soft_is(MTHU008626,Class)
soft_SubClassOf(MTHU008626,MTHU000012)
soft_is(MTHU008627,Class)
soft_SubClassOf(MTHU008627,MTHU000012)
soft_is(MTHU008628,Class)
soft_SubClassOf(MTHU008628,MTHU000012)
soft_is(MTHU008629,Class)
soft_SubClassOf(MTHU008629,MTHU000252)
soft_is(MTHU008630,Class)
soft_SubClassOf(MTHU008630,MTHU000252)
soft_is(MTHU008631,Class)
soft_SubClassOf(MTHU008631,MTHU000252)
soft_is(MTHU008632,Class)
soft_SubClassOf(MTHU008632,MTHU000252)
soft_is(MTHU008649,Class)
soft_SubClassOf(MTHU008649,MTHU000209)
soft_is(MTHU008654,Class)
soft_SubClassOf(MTHU008654,MTHU000012)
soft_is(MTHU008662,Class)
soft_SubClassOf(MTHU008662,MTHU000110)
soft_is(MTHU008667,Class)
soft_SubClassOf(MTHU008667,MTHU000004)
soft_is(MTHU008670,Class)
soft_SubClassOf(MTHU008670,MTHU000047)
soft_is(MTHU008675,Class)
soft_SubClassOf(MTHU008675,MTHU000032)
soft_is(MTHU008676,Class)
soft_SubClassOf(MTHU008676,MTHU000072)
soft_is(MTHU008677,Class)
soft_SubClassOf(MTHU008677,MTHU000072)
soft_is(MTHU008679,Class)
soft_SubClassOf(MTHU008679,MTHU000075)
soft_is(MTHU008682,Class)
soft_SubClassOf(MTHU008682,MTHU000252)
soft_is(MTHU008685,Class)
soft_SubClassOf(MTHU008685,MTHU000012,)
soft_SubClassOf(MTHU008685,MTHU008596)
soft_is(MTHU008694,Class)
soft_SubClassOf(MTHU008694,MTHU000122)
soft_is(MTHU008698,Class)
soft_SubClassOf(MTHU008698,MTHU000034)
soft_is(MTHU008708,Class)
soft_SubClassOf(MTHU008708,MTHU000004)
soft_is(MTHU008712,Class)
soft_SubClassOf(MTHU008712,MTHU000220)
soft_is(MTHU008716,Class)
soft_SubClassOf(MTHU008716,MTHU000012)
soft_is(MTHU008717,Class)
soft_SubClassOf(MTHU008717,MTHU000012)
soft_is(MTHU008718,Class)
soft_SubClassOf(MTHU008718,MTHU000012)
soft_is(MTHU008719,Class)
soft_SubClassOf(MTHU008719,MTHU000012)
soft_is(MTHU008732,Class)
soft_SubClassOf(MTHU008732,MTHU000089)
soft_is(MTHU008736,Class)
soft_SubClassOf(MTHU008736,MTHU000122)
soft_is(MTHU008737,Class)
soft_SubClassOf(MTHU008737,MTHU000122)
soft_is(MTHU008739,Class)
soft_SubClassOf(MTHU008739,MTHU000072)
soft_is(MTHU008742,Class)
soft_SubClassOf(MTHU008742,MTHU000126)
soft_is(MTHU008743,Class)
soft_SubClassOf(MTHU008743,MTHU000126)
soft_is(MTHU008745,Class)
soft_SubClassOf(MTHU008745,MTHU000012)
soft_is(MTHU008746,Class)
soft_SubClassOf(MTHU008746,MTHU000012)
soft_is(MTHU008750,Class)
soft_SubClassOf(MTHU008750,MTHU000252)
soft_is(MTHU008751,Class)
soft_SubClassOf(MTHU008751,MTHU000086,)
soft_SubClassOf(MTHU008751,MTHU000252)
soft_is(MTHU008752,Class)
soft_SubClassOf(MTHU008752,MTHU000110)
soft_is(MTHU008756,Class)
soft_SubClassOf(MTHU008756,MTHU000119)
soft_is(MTHU008772,Class)
soft_SubClassOf(MTHU008772,MTHU000047)
soft_is(MTHU008780,Class)
soft_SubClassOf(MTHU008780,MTHU000072)
soft_is(MTHU008782,Class)
soft_SubClassOf(MTHU008782,MTHU000075)
soft_is(MTHU008784,Class)
soft_SubClassOf(MTHU008784,MTHU000568)
soft_is(MTHU008785,Class)
soft_SubClassOf(MTHU008785,MTHU000252)
soft_is(MTHU008786,Class)
soft_SubClassOf(MTHU008786,MTHU001530)
soft_is(MTHU008799,Class)
soft_SubClassOf(MTHU008799,MTHU000131)
soft_is(MTHU008802,Class)
soft_SubClassOf(MTHU008802,MTHU000078)
soft_is(MTHU008805,Class)
soft_SubClassOf(MTHU008805,MTHU000012)
soft_is(MTHU008806,Class)
soft_SubClassOf(MTHU008806,MTHU000012)
soft_is(MTHU008813,Class)
soft_SubClassOf(MTHU008813,MTHU000252)
soft_is(MTHU008814,Class)
soft_SubClassOf(MTHU008814,MTHU000252)
soft_is(MTHU008822,Class)
soft_SubClassOf(MTHU008822,MTHU000012)
soft_is(MTHU008825,Class)
soft_SubClassOf(MTHU008825,MTHU000012)
soft_is(MTHU008826,Class)
soft_SubClassOf(MTHU008826,MTHU000012)
soft_is(MTHU008827,Class)
soft_SubClassOf(MTHU008827,MTHU000012)
soft_is(MTHU008840,Class)
soft_SubClassOf(MTHU008840,MTHU000012)
soft_is(MTHU008841,Class)
soft_SubClassOf(MTHU008841,MTHU000012)
soft_is(MTHU008842,Class)
soft_SubClassOf(MTHU008842,MTHU000012)
soft_is(MTHU008843,Class)
soft_SubClassOf(MTHU008843,MTHU000012)
soft_is(MTHU008844,Class)
soft_SubClassOf(MTHU008844,MTHU000012)
soft_is(MTHU008845,Class)
soft_SubClassOf(MTHU008845,MTHU000113)
soft_is(MTHU008847,Class)
soft_SubClassOf(MTHU008847,MTHU000209)
soft_is(MTHU008854,Class)
soft_SubClassOf(MTHU008854,MTHU000122)
soft_is(MTHU008858,Class)
soft_SubClassOf(MTHU008858,MTHU000012)
soft_is(MTHU008865,Class)
soft_SubClassOf(MTHU008865,MTHU000122)
soft_is(MTHU008866,Class)
soft_SubClassOf(MTHU008866,MTHU000122)
soft_is(MTHU008867,Class)
soft_SubClassOf(MTHU008867,MTHU000122)
soft_is(MTHU008868,Class)
soft_SubClassOf(MTHU008868,MTHU000122)
soft_is(MTHU008869,Class)
soft_SubClassOf(MTHU008869,MTHU000072)
soft_is(MTHU008870,Class)
soft_SubClassOf(MTHU008870,MTHU000072)
soft_is(MTHU008871,Class)
soft_SubClassOf(MTHU008871,MTHU000072)
soft_is(MTHU008882,Class)
soft_SubClassOf(MTHU008882,MTHU000052)
soft_is(MTHU008892,Class)
soft_SubClassOf(MTHU008892,MTHU000052)
soft_is(MTHU008902,Class)
soft_SubClassOf(MTHU008902,MTHU000190)
soft_is(MTHU008908,Class)
soft_SubClassOf(MTHU008908,MTHU000032)
soft_is(MTHU008916,Class)
soft_SubClassOf(MTHU008916,MTHU000040)
soft_is(MTHU008920,Class)
soft_SubClassOf(MTHU008920,MTHU000072)
soft_is(MTHU008921,Class)
soft_SubClassOf(MTHU008921,MTHU000072)
soft_is(MTHU008922,Class)
soft_SubClassOf(MTHU008922,MTHU000072)
soft_is(MTHU008923,Class)
soft_SubClassOf(MTHU008923,MTHU000072)
soft_is(MTHU008924,Class)
soft_SubClassOf(MTHU008924,MTHU000075)
soft_is(MTHU008932,Class)
soft_SubClassOf(MTHU008932,MTHU000012)
soft_is(MTHU008934,Class)
soft_SubClassOf(MTHU008934,MTHU000012)
soft_is(MTHU008935,Class)
soft_SubClassOf(MTHU008935,MTHU000012)
soft_is(MTHU008936,Class)
soft_SubClassOf(MTHU008936,MTHU000012)
soft_is(MTHU008946,Class)
soft_SubClassOf(MTHU008946,MTHU000126)
soft_is(MTHU008947,Class)
soft_SubClassOf(MTHU008947,MTHU000012)
soft_is(MTHU008948,Class)
soft_SubClassOf(MTHU008948,MTHU000012)
soft_is(MTHU008949,Class)
soft_SubClassOf(MTHU008949,MTHU000012)
soft_is(MTHU008950,Class)
soft_SubClassOf(MTHU008950,MTHU000012)
soft_is(MTHU008951,Class)
soft_SubClassOf(MTHU008951,MTHU000012)
soft_is(MTHU008952,Class)
soft_SubClassOf(MTHU008952,MTHU000012)
soft_is(MTHU008953,Class)
soft_SubClassOf(MTHU008953,MTHU000012)
soft_is(MTHU008954,Class)
soft_SubClassOf(MTHU008954,MTHU000209)
soft_is(MTHU008962,Class)
soft_SubClassOf(MTHU008962,MTHU000126)
soft_is(MTHU008963,Class)
soft_SubClassOf(MTHU008963,MTHU000126)
soft_is(MTHU008964,Class)
soft_SubClassOf(MTHU008964,MTHU000126)
soft_is(MTHU008966,Class)
soft_SubClassOf(MTHU008966,MTHU000126,)
soft_SubClassOf(MTHU008966,MTHU000209)
soft_is(MTHU008985,Class)
soft_SubClassOf(MTHU008985,MTHU000209)
soft_is(MTHU008989,Class)
soft_SubClassOf(MTHU008989,MTHU000252)
soft_is(MTHU008992,Class)
soft_SubClassOf(MTHU008992,MTHU000122)
soft_is(MTHU008993,Class)
soft_SubClassOf(MTHU008993,MTHU000012,)
soft_SubClassOf(MTHU008993,MTHU000067)
soft_is(MTHU008994,Class)
soft_SubClassOf(MTHU008994,MTHU000012,)
soft_SubClassOf(MTHU008994,MTHU000067)
soft_is(MTHU008995,Class)
soft_SubClassOf(MTHU008995,MTHU000012,)
soft_SubClassOf(MTHU008995,MTHU000067)
soft_is(MTHU008996,Class)
soft_SubClassOf(MTHU008996,MTHU000012)
soft_is(MTHU008997,Class)
soft_SubClassOf(MTHU008997,MTHU000012)
soft_is(MTHU008998,Class)
soft_SubClassOf(MTHU008998,MTHU000012)
soft_is(MTHU008999,Class)
soft_SubClassOf(MTHU008999,MTHU000012)
soft_is(MTHU009000,Class)
soft_SubClassOf(MTHU009000,MTHU000209)
soft_is(MTHU009001,Class)
soft_SubClassOf(MTHU009001,MTHU000209)
soft_is(MTHU009002,Class)
soft_SubClassOf(MTHU009002,MTHU000209)
soft_is(MTHU009007,Class)
soft_SubClassOf(MTHU009007,MTHU000131)
soft_is(MTHU009009,Class)
soft_SubClassOf(MTHU009009,MTHU000078)
soft_is(MTHU009012,Class)
soft_SubClassOf(MTHU009012,MTHU000756)
soft_is(MTHU009016,Class)
soft_SubClassOf(MTHU009016,MTHU000026)
soft_is(MTHU009017,Class)
soft_SubClassOf(MTHU009017,MTHU000032,)
soft_SubClassOf(MTHU009017,MTHU000086)
soft_is(MTHU009019,Class)
soft_SubClassOf(MTHU009019,MTHU000252)
soft_is(MTHU009020,Class)
soft_SubClassOf(MTHU009020,MTHU000252)
soft_is(MTHU009021,Class)
soft_SubClassOf(MTHU009021,MTHU000119)
soft_is(MTHU009022,Class)
soft_SubClassOf(MTHU009022,MTHU000122)
soft_is(MTHU009023,Class)
soft_SubClassOf(MTHU009023,MTHU000032)
soft_is(MTHU009024,Class)
soft_SubClassOf(MTHU009024,MTHU000032)
soft_is(MTHU009025,Class)
soft_SubClassOf(MTHU009025,MTHU000032)
soft_is(MTHU009036,Class)
soft_SubClassOf(MTHU009036,MTHU000252)
soft_is(MTHU009037,Class)
soft_SubClassOf(MTHU009037,MTHU000252)
soft_is(MTHU009041,Class)
soft_SubClassOf(MTHU009041,MTHU000131)
soft_is(MTHU009042,Class)
soft_SubClassOf(MTHU009042,MTHU000131)
soft_is(MTHU009043,Class)
soft_SubClassOf(MTHU009043,MTHU000131)
soft_is(MTHU009046,Class)
soft_SubClassOf(MTHU009046,MTHU000012)
soft_is(MTHU009047,Class)
soft_SubClassOf(MTHU009047,MTHU000012)
soft_is(MTHU009051,Class)
soft_SubClassOf(MTHU009051,MTHU000131)
soft_is(MTHU009052,Class)
soft_SubClassOf(MTHU009052,MTHU000012)
soft_is(MTHU009053,Class)
soft_SubClassOf(MTHU009053,MTHU000012)
soft_is(MTHU009054,Class)
soft_SubClassOf(MTHU009054,MTHU000012)
soft_is(MTHU009056,Class)
soft_SubClassOf(MTHU009056,MTHU000067)
soft_is(MTHU009058,Class)
soft_SubClassOf(MTHU009058,MTHU000072)
soft_is(MTHU009065,Class)
soft_SubClassOf(MTHU009065,MTHU000012,)
soft_SubClassOf(MTHU009065,MTHU000209)
soft_is(MTHU009066,Class)
soft_SubClassOf(MTHU009066,MTHU000012)
soft_is(MTHU009067,Class)
soft_SubClassOf(MTHU009067,MTHU000012)
soft_is(MTHU009068,Class)
soft_SubClassOf(MTHU009068,MTHU000012)
soft_is(MTHU009069,Class)
soft_SubClassOf(MTHU009069,MTHU000012)
soft_is(MTHU009070,Class)
soft_SubClassOf(MTHU009070,MTHU000012)
soft_is(MTHU009071,Class)
soft_SubClassOf(MTHU009071,MTHU000209)
soft_is(MTHU009072,Class)
soft_SubClassOf(MTHU009072,MTHU000209)
soft_is(MTHU009073,Class)
soft_SubClassOf(MTHU009073,MTHU000209)
soft_is(MTHU009074,Class)
soft_SubClassOf(MTHU009074,MTHU000209)
soft_is(MTHU009092,Class)
soft_SubClassOf(MTHU009092,MTHU000040)
soft_is(MTHU009096,Class)
soft_SubClassOf(MTHU009096,MTHU000072)
soft_is(MTHU009097,Class)
soft_SubClassOf(MTHU009097,MTHU000072)
soft_is(MTHU009098,Class)
soft_SubClassOf(MTHU009098,MTHU000072)
soft_is(MTHU009101,Class)
soft_SubClassOf(MTHU009101,MTHU000209)
soft_is(MTHU009102,Class)
soft_SubClassOf(MTHU009102,MTHU000209)
soft_is(MTHU009110,Class)
soft_SubClassOf(MTHU009110,MTHU000209,)
soft_SubClassOf(MTHU009110,MTHU000817)
soft_is(MTHU009112,Class)
soft_SubClassOf(MTHU009112,MTHU000122)
soft_is(MTHU009114,Class)
soft_SubClassOf(MTHU009114,MTHU000209)
soft_is(MTHU009115,Class)
soft_SubClassOf(MTHU009115,MTHU000209)
soft_is(MTHU009120,Class)
soft_SubClassOf(MTHU009120,MTHU000131)
soft_is(MTHU009122,Class)
soft_SubClassOf(MTHU009122,MTHU000817)
soft_is(MTHU009125,Class)
soft_SubClassOf(MTHU009125,MTHU000817)
soft_is(MTHU009126,Class)
soft_SubClassOf(MTHU009126,MTHU000477)
soft_is(MTHU009129,Class)
soft_SubClassOf(MTHU009129,MTHU000078)
soft_is(MTHU009130,Class)
soft_SubClassOf(MTHU009130,MTHU000222)
soft_is(MTHU009132,Class)
soft_SubClassOf(MTHU009132,MTHU000037)
soft_is(MTHU009134,Class)
soft_SubClassOf(MTHU009134,MTHU000040)
soft_is(MTHU009145,Class)
soft_SubClassOf(MTHU009145,MTHU000065)
soft_is(MTHU009146,Class)
soft_SubClassOf(MTHU009146,MTHU000126)
soft_is(MTHU009147,Class)
soft_SubClassOf(MTHU009147,MTHU000126)
soft_is(MTHU009148,Class)
soft_SubClassOf(MTHU009148,MTHU000126)
soft_is(MTHU009149,Class)
soft_SubClassOf(MTHU009149,MTHU000012)
soft_is(MTHU009150,Class)
soft_SubClassOf(MTHU009150,MTHU000012)
soft_is(MTHU009151,Class)
soft_SubClassOf(MTHU009151,MTHU000012)
soft_is(MTHU009152,Class)
soft_SubClassOf(MTHU009152,MTHU000012)
soft_is(MTHU009162,Class)
soft_SubClassOf(MTHU009162,MTHU000055)
soft_is(MTHU009163,Class)
soft_SubClassOf(MTHU009163,MTHU000032)
soft_is(MTHU009164,Class)
soft_SubClassOf(MTHU009164,MTHU000032)
soft_is(MTHU009165,Class)
soft_SubClassOf(MTHU009165,MTHU000122)
soft_is(MTHU009170,Class)
soft_SubClassOf(MTHU009170,MTHU000012)
soft_is(MTHU009171,Class)
soft_SubClassOf(MTHU009171,MTHU000012)
soft_is(MTHU009172,Class)
soft_SubClassOf(MTHU009172,MTHU000012)
soft_is(MTHU009186,Class)
soft_SubClassOf(MTHU009186,MTHU000072)
soft_is(MTHU009197,Class)
soft_SubClassOf(MTHU009197,MTHU000055)
soft_is(MTHU009198,Class)
soft_SubClassOf(MTHU009198,MTHU000012)
soft_is(MTHU009199,Class)
soft_SubClassOf(MTHU009199,MTHU000012)
soft_is(MTHU009200,Class)
soft_SubClassOf(MTHU009200,MTHU000012)
soft_is(MTHU009212,Class)
soft_SubClassOf(MTHU009212,MTHU000012)
soft_is(MTHU009213,Class)
soft_SubClassOf(MTHU009213,MTHU000012)
soft_is(MTHU009214,Class)
soft_SubClassOf(MTHU009214,MTHU000012)
soft_is(MTHU009215,Class)
soft_SubClassOf(MTHU009215,MTHU000012)
soft_is(MTHU009216,Class)
soft_SubClassOf(MTHU009216,MTHU000012)
soft_is(MTHU009218,Class)
soft_SubClassOf(MTHU009218,MTHU000032)
soft_is(MTHU009221,Class)
soft_SubClassOf(MTHU009221,MTHU000122)
soft_is(MTHU009222,Class)
soft_SubClassOf(MTHU009222,MTHU000122)
soft_is(MTHU009223,Class)
soft_SubClassOf(MTHU009223,MTHU000072)
soft_is(MTHU009238,Class)
soft_SubClassOf(MTHU009238,MTHU000032)
soft_is(MTHU009239,Class)
soft_SubClassOf(MTHU009239,MTHU000012)
soft_is(MTHU009240,Class)
soft_SubClassOf(MTHU009240,MTHU000012)
soft_is(MTHU009241,Class)
soft_SubClassOf(MTHU009241,MTHU000012)
soft_is(MTHU009247,Class)
soft_SubClassOf(MTHU009247,MTHU000034)
soft_is(MTHU009248,Class)
soft_SubClassOf(MTHU009248,MTHU000034)
soft_is(MTHU009252,Class)
soft_SubClassOf(MTHU009252,MTHU000040)
soft_is(MTHU009253,Class)
soft_SubClassOf(MTHU009253,MTHU000072)
soft_is(MTHU009254,Class)
soft_SubClassOf(MTHU009254,MTHU000072)
soft_is(MTHU009255,Class)
soft_SubClassOf(MTHU009255,MTHU000072)
soft_is(MTHU009256,Class)
soft_SubClassOf(MTHU009256,MTHU000072)
soft_is(MTHU009259,Class)
soft_SubClassOf(MTHU009259,MTHU000190)
soft_is(MTHU009261,Class)
soft_SubClassOf(MTHU009261,MTHU000034)
soft_is(MTHU009262,Class)
soft_SubClassOf(MTHU009262,MTHU000037)
soft_is(MTHU009268,Class)
soft_SubClassOf(MTHU009268,MTHU000075)
soft_is(MTHU009272,Class)
soft_SubClassOf(MTHU009272,MTHU000078)
soft_is(MTHU009275,Class)
soft_SubClassOf(MTHU009275,MTHU000089)
soft_is(MTHU009282,Class)
soft_SubClassOf(MTHU009282,MTHU000034)
soft_is(MTHU009283,Class)
soft_SubClassOf(MTHU009283,MTHU000034)
soft_is(MTHU009284,Class)
soft_SubClassOf(MTHU009284,MTHU000034)
soft_is(MTHU009285,Class)
soft_SubClassOf(MTHU009285,MTHU000034)
soft_is(MTHU009286,Class)
soft_SubClassOf(MTHU009286,MTHU000034)
soft_is(MTHU009289,Class)
soft_SubClassOf(MTHU009289,MTHU000037)
soft_is(MTHU009293,Class)
soft_SubClassOf(MTHU009293,MTHU000040)
soft_is(MTHU009296,Class)
soft_SubClassOf(MTHU009296,MTHU000040)
soft_is(MTHU009297,Class)
soft_SubClassOf(MTHU009297,MTHU000072)
soft_is(MTHU009298,Class)
soft_SubClassOf(MTHU009298,MTHU000072)
soft_is(MTHU009307,Class)
soft_SubClassOf(MTHU009307,MTHU000034)
soft_is(MTHU009308,Class)
soft_SubClassOf(MTHU009308,MTHU000034)
soft_is(MTHU009310,Class)
soft_SubClassOf(MTHU009310,MTHU000012)
soft_is(MTHU009312,Class)
soft_SubClassOf(MTHU009312,MTHU000029)
soft_is(MTHU009313,Class)
soft_SubClassOf(MTHU009313,MTHU000034)
soft_is(MTHU009314,Class)
soft_SubClassOf(MTHU009314,MTHU000034)
soft_is(MTHU009315,Class)
soft_SubClassOf(MTHU009315,MTHU000034)
soft_is(MTHU009316,Class)
soft_SubClassOf(MTHU009316,MTHU000034)
soft_is(MTHU009319,Class)
soft_SubClassOf(MTHU009319,MTHU000040)
soft_is(MTHU009322,Class)
soft_SubClassOf(MTHU009322,MTHU000012)
soft_is(MTHU009323,Class)
soft_SubClassOf(MTHU009323,MTHU000012)
soft_is(MTHU009325,Class)
soft_SubClassOf(MTHU009325,MTHU000817,)
soft_SubClassOf(MTHU009325,MTHU001848)
soft_is(MTHU009328,Class)
soft_SubClassOf(MTHU009328,MTHU000034)
soft_is(MTHU009329,Class)
soft_SubClassOf(MTHU009329,MTHU000034)
soft_is(MTHU009330,Class)
soft_SubClassOf(MTHU009330,MTHU000034)
soft_is(MTHU009332,Class)
soft_SubClassOf(MTHU009332,MTHU000086)
soft_is(MTHU009334,Class)
soft_SubClassOf(MTHU009334,MTHU000034)
soft_is(MTHU009336,Class)
soft_SubClassOf(MTHU009336,MTHU000034)
soft_is(MTHU009339,Class)
soft_SubClassOf(MTHU009339,MTHU001728)
soft_is(MTHU009349,Class)
soft_SubClassOf(MTHU009349,MTHU000252)
soft_is(MTHU009350,Class)
soft_SubClassOf(MTHU009350,MTHU000252)
soft_is(MTHU009374,Class)
soft_SubClassOf(MTHU009374,MTHU000252)
soft_is(MTHU009395,Class)
soft_SubClassOf(MTHU009395,MTHU000139)
soft_is(MTHU009400,Class)
soft_SubClassOf(MTHU009400,MTHU000072)
soft_is(MTHU009405,Class)
soft_SubClassOf(MTHU009405,MTHU000243)
soft_is(MTHU009408,Class)
soft_SubClassOf(MTHU009408,MTHU000252)
soft_is(MTHU009410,Class)
soft_SubClassOf(MTHU009410,MTHU000122)
soft_is(MTHU009421,Class)
soft_SubClassOf(MTHU009421,MTHU000004)
soft_is(MTHU009423,Class)
soft_SubClassOf(MTHU009423,MTHU000122)
soft_is(MTHU009424,Class)
soft_SubClassOf(MTHU009424,MTHU000122)
soft_is(MTHU009427,Class)
soft_SubClassOf(MTHU009427,MTHU000072)
soft_is(MTHU009430,Class)
soft_SubClassOf(MTHU009430,MTHU000012)
soft_is(MTHU009431,Class)
soft_SubClassOf(MTHU009431,MTHU000012)
soft_is(MTHU009433,Class)
soft_SubClassOf(MTHU009433,MTHU000252)
soft_is(MTHU009443,Class)
soft_SubClassOf(MTHU009443,MTHU000072)
soft_is(MTHU009445,Class)
soft_SubClassOf(MTHU009445,MTHU000012)
soft_is(MTHU009447,Class)
soft_SubClassOf(MTHU009447,MTHU000252)
soft_is(MTHU009452,Class)
soft_SubClassOf(MTHU009452,MTHU000078)
soft_is(MTHU009454,Class)
soft_SubClassOf(MTHU009454,MTHU000012)
soft_is(MTHU009455,Class)
soft_SubClassOf(MTHU009455,MTHU000012)
soft_is(MTHU009456,Class)
soft_SubClassOf(MTHU009456,MTHU000252)
soft_is(MTHU009464,Class)
soft_SubClassOf(MTHU009464,MTHU000122)
soft_is(MTHU009466,Class)
soft_SubClassOf(MTHU009466,MTHU000012)
soft_is(MTHU009467,Class)
soft_SubClassOf(MTHU009467,MTHU000012)
soft_is(MTHU009468,Class)
soft_SubClassOf(MTHU009468,MTHU000012)
soft_is(MTHU009469,Class)
soft_SubClassOf(MTHU009469,MTHU000012)
soft_is(MTHU009471,Class)
