soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00023865,PMO_00021871)
soft_is(PMO_00023866,Class)
soft_SubClassOf(PMO_00023866,PMO_00021871)
soft_is(PMO_00023867,Class)
soft_SubClassOf(PMO_00023867,PMO_00021871)
soft_is(PMO_00023868,Class)
soft_SubClassOf(PMO_00023868,PMO_00021871)
soft_is(PMO_00023869,Class)
soft_SubClassOf(PMO_00023869,PMO_00021871)
soft_is(PMO_00023874,Class)
soft_SubClassOf(PMO_00023874,PMO_00021871)
soft_is(PMO_00023875,Class)
soft_SubClassOf(PMO_00023875,PMO_00021871)
soft_is(PMO_00023878,Class)
soft_SubClassOf(PMO_00023878,PMO_00021871)
soft_is(PMO_00023880,Class)
soft_SubClassOf(PMO_00023880,PMO_00021871)
soft_is(PMO_00023882,Class)
soft_SubClassOf(PMO_00023882,PMO_00021871)
soft_is(PMO_00023883,Class)
soft_SubClassOf(PMO_00023883,PMO_00021871)
soft_is(PMO_00023886,Class)
soft_SubClassOf(PMO_00023886,PMO_00021871)
soft_is(PMO_00023887,Class)
soft_SubClassOf(PMO_00023887,PMO_00021871)
soft_is(PMO_00023892,Class)
soft_SubClassOf(PMO_00023892,PMO_00021871)
soft_is(PMO_00023909,Class)
soft_SubClassOf(PMO_00023909,PMO_00021871)
soft_is(PMO_00023912,Class)
soft_SubClassOf(PMO_00023912,PMO_00021871)
soft_is(PMO_00023914,Class)
soft_SubClassOf(PMO_00023914,PMO_00021871)
soft_is(PMO_00023915,Class)
soft_SubClassOf(PMO_00023915,PMO_00021871)
soft_is(PMO_00023918,Class)
soft_SubClassOf(PMO_00023918,PMO_00021871)
soft_is(PMO_00023919,Class)
soft_SubClassOf(PMO_00023919,PMO_00021871)
soft_is(PMO_00023925,Class)
soft_SubClassOf(PMO_00023925,PMO_00021871)
soft_is(PMO_00023926,Class)
soft_SubClassOf(PMO_00023926,PMO_00021871)
soft_is(PMO_00023927,Class)
soft_SubClassOf(PMO_00023927,PMO_00021871)
soft_is(PMO_00023928,Class)
soft_SubClassOf(PMO_00023928,PMO_00021871)
soft_is(PMO_00023933,Class)
soft_SubClassOf(PMO_00023933,PMO_00021871)
soft_is(PMO_00023935,Class)
soft_is(PMO_00023937,Class)
soft_SubClassOf(PMO_00023937,PMO_00021871)
soft_is(PMO_00023940,Class)
soft_SubClassOf(PMO_00023940,PMO_00021871)
soft_is(PMO_00023941,Class)
soft_SubClassOf(PMO_00023941,PMO_00021871)
soft_is(PMO_00023994,Class)
soft_is(PMO_00023999,Class)
soft_SubClassOf(PMO_00023999,PMO_00024049)
soft_is(PMO_00024010,Class)
soft_is(PMO_00024014,Class)
soft_SubClassOf(PMO_00024014,PMO_00024010)
soft_is(PMO_00024049,Class)
soft_SubClassOf(PMO_00024049,PMO_00023994)
soft_is(PMO_00024050,Class)
soft_SubClassOf(PMO_00024050,PMO_00024049)
soft_is(PMO_00024069,Class)
soft_is(PMO_00024076,Class)
soft_is(PMO_00024077,Class)
soft_SubClassOf(PMO_00024077,PMO_00020983,)
soft_SubClassOf(PMO_00024077,R00000094_some_PMO_00020983)
soft_is(PMO_00024098,Class)
soft_is(PMO_00024102,Class)
soft_is(PMO_00024104,Class)
soft_is(PMO_00024106,Class)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024137,Class)
soft_SubClassOf(PMO_00024137,PMO_00024106,)
soft_SubClassOf(PMO_00024137,R00000094_some_PMO_00024106)
soft_is(PMO_00024147,Class)
soft_SubClassOf(PMO_00024147,PMO_00025948)
soft_is(PMO_00024148,Class)
soft_SubClassOf(PMO_00024148,PMO_00024147)
soft_is(PMO_00024149,Class)
soft_SubClassOf(PMO_00024149,PMO_00024147)
soft_is(PMO_00024165,Class)
soft_SubClassOf(PMO_00024165,PMO_00024173)
soft_is(PMO_00024173,Class)
soft_SubClassOf(PMO_00024173,PMO_00024106,)
soft_SubClassOf(PMO_00024173,R00000094_some_PMO_00024106)
soft_is(PMO_00024179,Class)
soft_is(PMO_00024180,Class)
soft_SubClassOf(PMO_00024180,PMO_00024179,)
soft_SubClassOf(PMO_00024180,R00000094_some_PMO_00024179)
soft_is(PMO_00024182,Class)
soft_SubClassOf(PMO_00024182,PMO_00024106,)
soft_SubClassOf(PMO_00024182,R00000094_some_PMO_00024106)
soft_is(PMO_00024183,Class)
soft_SubClassOf(PMO_00024183,PMO_00024106,)
soft_SubClassOf(PMO_00024183,R00000094_some_PMO_00024106)
soft_is(PMO_00024185,Class)
soft_SubClassOf(PMO_00024185,PMO_00024106,)
soft_SubClassOf(PMO_00024185,R00000094_some_PMO_00024106)
soft_is(PMO_00024186,Class)
soft_SubClassOf(PMO_00024186,PMO_00024104)
soft_is(PMO_00024187,Class)
soft_SubClassOf(PMO_00024187,PMO_00024186)
soft_is(PMO_00024188,Class)
soft_SubClassOf(PMO_00024188,PMO_00024186)
soft_is(PMO_00024189,Class)
soft_SubClassOf(PMO_00024189,PMO_00024186,)
soft_SubClassOf(PMO_00024189,PMO_00024442)
soft_is(PMO_00024190,Class)
soft_SubClassOf(PMO_00024190,PMO_00024189)
soft_is(PMO_00024191,Class)
soft_SubClassOf(PMO_00024191,PMO_00024189)
soft_is(PMO_00024192,Class)
soft_SubClassOf(PMO_00024192,PMO_00024189)
soft_is(PMO_00024193,Class)
soft_SubClassOf(PMO_00024193,PMO_00024189)
soft_is(PMO_00024194,Class)
soft_SubClassOf(PMO_00024194,PMO_00024189)
soft_is(PMO_00024195,Class)
soft_SubClassOf(PMO_00024195,PMO_00024189)
soft_is(PMO_00024196,Class)
soft_SubClassOf(PMO_00024196,PMO_00024189)
soft_is(PMO_00024197,Class)
soft_SubClassOf(PMO_00024197,PMO_00024189)
soft_is(PMO_00024200,Class)
soft_SubClassOf(PMO_00024200,PMO_00024186)
soft_is(PMO_00024229,Class)
soft_SubClassOf(PMO_00024229,PMO_00024102)
soft_is(PMO_00024230,Class)
soft_SubClassOf(PMO_00024230,PMO_00024229)
soft_is(PMO_00024231,Class)
soft_SubClassOf(PMO_00024231,PMO_00024229)
soft_is(PMO_00024232,Class)
soft_SubClassOf(PMO_00024232,PMO_00024229)
soft_is(PMO_00024233,Class)
soft_SubClassOf(PMO_00024233,PMO_00024229)
soft_is(PMO_00024234,Class)
soft_SubClassOf(PMO_00024234,PMO_00024229)
soft_is(PMO_00024243,Class)
soft_is(PMO_00024288,Class)
soft_is(PMO_00024289,Class)
soft_SubClassOf(PMO_00024289,PMO_00024288)
soft_is(PMO_00024295,Class)
soft_is(PMO_00024312,Class)
soft_is(PMO_00024331,Class)
soft_is(PMO_00024335,Class)
soft_SubClassOf(PMO_00024335,PMO_00024331)
soft_is(PMO_00024348,Class)
soft_SubClassOf(PMO_00024348,PMO_00024312,)
soft_SubClassOf(PMO_00024348,PMO_00024370)
soft_is(PMO_00024370,Class)
soft_is(PMO_00024389,Class)
soft_is(PMO_00024391,Class)
soft_is(PMO_00024394,Class)
soft_is(PMO_00024401,Class)
soft_is(PMO_00024407,Class)
soft_is(PMO_00024418,Class)
soft_SubClassOf(PMO_00024418,PMO_00024407,)
soft_SubClassOf(PMO_00024418,R00000094_some_PMO_00024407)
soft_is(PMO_00024419,Class)
soft_SubClassOf(PMO_00024419,PMO_00024418,)
soft_SubClassOf(PMO_00024419,R00000094_some_PMO_00024418)
soft_is(PMO_00024437,Class)
soft_SubClassOf(PMO_00024437,PMO_00018793)
soft_is(PMO_00024438,Class)
soft_SubClassOf(PMO_00024438,PMO_00018792)
soft_is(PMO_00024439,Class)
soft_SubClassOf(PMO_00024439,PMO_00024933)
soft_is(PMO_00024442,Class)
soft_is(PMO_00024514,Class)
soft_is(PMO_00024517,Class)
soft_is(PMO_00024518,Class)
soft_SubClassOf(PMO_00024518,PMO_00024517,)
soft_SubClassOf(PMO_00024518,PMO_00024936,)
soft_SubClassOf(PMO_00024518,R00000094_some_PMO_00024517,)
soft_SubClassOf(PMO_00024518,R00000094_some_PMO_00024936)
soft_is(PMO_00024540,Class)
soft_SubClassOf(PMO_00024540,PMO_00024514,)
soft_SubClassOf(PMO_00024540,PMO_00025004,)
soft_SubClassOf(PMO_00024540,R00000094_some_PMO_00024514,)
soft_SubClassOf(PMO_00024540,R00000094_some_PMO_00025004)
soft_is(PMO_00024541,Class)
soft_SubClassOf(PMO_00024541,PMO_00024540)
soft_is(PMO_00024559,Class)
soft_is(PMO_00024562,Class)
soft_SubClassOf(PMO_00024562,PMO_00024995)
soft_is(PMO_00024661,Class)
soft_is(PMO_00024662,Class)
soft_SubClassOf(PMO_00024662,PMO_00024661,)
soft_SubClassOf(PMO_00024662,R00000094_some_PMO_00024661)
soft_is(PMO_00024663,Class)
soft_SubClassOf(PMO_00024663,PMO_00024662)
soft_is(PMO_00024676,Class)
soft_is(PMO_00024680,Class)
soft_equiv(PMO_00024680,PMO_00025498)
soft_is(PMO_00024681,Class)
soft_SubClassOf(PMO_00024681,PMO_00025498)
soft_is(PMO_00024682,Class)
soft_SubClassOf(PMO_00024682,PMO_00025498)
soft_is(PMO_00024683,Class)
soft_SubClassOf(PMO_00024683,PMO_00025498)
soft_is(PMO_00024714,Class)
soft_is(PMO_00024715,Class)
soft_SubClassOf(PMO_00024715,PMO_00024714,)
soft_SubClassOf(PMO_00024715,R00000094_some_PMO_00024714)
soft_is(PMO_00024718,Class)
soft_is(PMO_00024719,Class)
soft_SubClassOf(PMO_00024719,PMO_00024718,)
soft_SubClassOf(PMO_00024719,R00000094_some_PMO_00024718)
soft_is(PMO_00024757,Class)
soft_SubClassOf(PMO_00024757,PMO_00024559,)
soft_SubClassOf(PMO_00024757,R00000094_some_PMO_00024559)
soft_is(PMO_00024779,Class)
soft_is(PMO_00024781,Class)
soft_SubClassOf(PMO_00024781,PMO_00024779,)
soft_SubClassOf(PMO_00024781,R00000094_some_PMO_00024779)
soft_is(PMO_00024787,Class)
soft_SubClassOf(PMO_00024787,PMO_00024779,)
soft_SubClassOf(PMO_00024787,R00000094_some_PMO_00024779)
soft_is(PMO_00024795,Class)
soft_SubClassOf(PMO_00024795,PMO_00026407)
soft_is(PMO_00024797,Class)
soft_is(PMO_00024805,Class)
soft_SubClassOf(PMO_00024805,PMO_00024955)
soft_is(PMO_00024821,Class)
soft_SubClassOf(PMO_00024821,PMO_00024955)
soft_is(PMO_00024839,Class)
soft_is(PMO_00024863,Class)
soft_is(PMO_00024868,Class)
soft_SubClassOf(PMO_00024868,PMO_00024863,)
soft_SubClassOf(PMO_00024868,R00000094_some_PMO_00024863)
soft_is(PMO_00024869,Class)
soft_SubClassOf(PMO_00024869,PMO_00024863,)
soft_SubClassOf(PMO_00024869,R00000094_some_PMO_00024863)
soft_is(PMO_00024876,Class)
soft_is(PMO_00024877,Class)
soft_SubClassOf(PMO_00024877,PMO_00024876,)
soft_SubClassOf(PMO_00024877,R00000094_some_PMO_00024876)
soft_is(PMO_00024880,Class)
soft_SubClassOf(PMO_00024880,PMO_00026407)
soft_is(PMO_00024904,Class)
soft_is(PMO_00024932,Class)
soft_is(PMO_00024933,Class)
soft_SubClassOf(PMO_00024933,PMO_00024932,)
soft_SubClassOf(PMO_00024933,R00000094_some_PMO_00024932)
soft_is(PMO_00024936,Class)
soft_is(PMO_00024940,Class)
soft_SubClassOf(PMO_00024940,PMO_00024936,)
soft_SubClassOf(PMO_00024940,R00000094_some_PMO_00024936)
soft_is(PMO_00024949,Class)
soft_is(PMO_00024955,Class)
soft_SubClassOf(PMO_00024955,PMO_00024949,)
soft_SubClassOf(PMO_00024955,R00000094_some_PMO_00024949)
soft_is(PMO_00024956,Class)
soft_SubClassOf(PMO_00024956,PMO_00024955)
soft_is(PMO_00024961,Class)
soft_SubClassOf(PMO_00024961,PMO_00026407)
soft_is(PMO_00024995,Class)
soft_SubClassOf(PMO_00024995,PMO_00024904,)
soft_SubClassOf(PMO_00024995,R00000094_some_PMO_00024904)
soft_is(PMO_00025004,Class)
soft_is(PMO_00025010,Class)
soft_is(PMO_00025040,Class)
soft_SubClassOf(PMO_00025040,PMO_00024540)
soft_is(PMO_00025066,Class)
soft_is(PMO_00025067,Class)
soft_is(PMO_00025112,Class)
soft_SubClassOf(PMO_00025112,PMO_00021259)
soft_is(PMO_00025116,Class)
soft_is(PMO_00025118,Class)
soft_SubClassOf(PMO_00025118,PMO_00025116,)
soft_SubClassOf(PMO_00025118,R00000094_some_PMO_00025116)
soft_is(PMO_00025184,Class)
soft_SubClassOf(PMO_00025184,PMO_00025067,)
soft_SubClassOf(PMO_00025184,R00000094_some_PMO_00025067)
soft_is(PMO_00025185,Class)
soft_SubClassOf(PMO_00025185,PMO_00025184)
soft_is(PMO_00025186,Class)
soft_SubClassOf(PMO_00025186,PMO_00025184)
soft_is(PMO_00025187,Class)
soft_SubClassOf(PMO_00025187,PMO_00025184,)
soft_SubClassOf(PMO_00025187,R00000094_some_PMO_00025184)
soft_is(PMO_00025188,Class)
soft_SubClassOf(PMO_00025188,PMO_00025187)
soft_is(PMO_00025191,Class)
soft_SubClassOf(PMO_00025191,PMO_00025187)
soft_is(PMO_00025192,Class)
soft_SubClassOf(PMO_00025192,PMO_00025187)
soft_is(PMO_00025194,Class)
soft_SubClassOf(PMO_00025194,PMO_00025184)
soft_is(PMO_00025196,Class)
soft_SubClassOf(PMO_00025196,PMO_00025184)
soft_is(PMO_00025198,Class)
soft_SubClassOf(PMO_00025198,PMO_00025184)
soft_is(PMO_00025203,Class)
soft_SubClassOf(PMO_00025203,PMO_00025184)
soft_is(PMO_00025222,Class)
soft_SubClassOf(PMO_00025222,PMO_00018792)
soft_is(PMO_00025336,Class)
soft_is(PMO_00025356,Class)
soft_is(PMO_00025357,Class)
soft_SubClassOf(PMO_00025357,PMO_00025356,)
soft_SubClassOf(PMO_00025357,R00000094_some_PMO_00025356)
soft_is(PMO_00025377,Class)
soft_is(PMO_00025378,Class)
soft_SubClassOf(PMO_00025378,PMO_00025377,)
soft_SubClassOf(PMO_00025378,R00000094_some_PMO_00025377)
soft_is(PMO_00025406,Class)
soft_is(PMO_00025418,Class)
soft_SubClassOf(PMO_00025418,PMO_00025406,)
soft_SubClassOf(PMO_00025418,R00000094_some_PMO_00025406)
soft_is(PMO_00025429,Class)
soft_is(PMO_00025474,Class)
soft_is(PMO_00025475,Class)
soft_SubClassOf(PMO_00025475,PMO_00025474,)
soft_SubClassOf(PMO_00025475,PMO_00025478,)
soft_SubClassOf(PMO_00025475,R00000094_some_PMO_00025474,)
soft_SubClassOf(PMO_00025475,R00000094_some_PMO_00025478)
soft_is(PMO_00025478,Class)
soft_is(PMO_00025489,Class)
soft_is(PMO_00025490,Class)
soft_SubClassOf(PMO_00025490,PMO_00025489,)
soft_SubClassOf(PMO_00025490,R00000094_some_PMO_00025489)
soft_is(PMO_00025498,Class)
soft_equiv(PMO_00025498,PMO_00024680)
soft_SubClassOf(PMO_00025498,PMO_00024676,)
soft_SubClassOf(PMO_00025498,PMO_00025429,)
soft_SubClassOf(PMO_00025498,PMO_00026842,)
soft_SubClassOf(PMO_00025498,R00000094_some_PMO_00025429,)
soft_SubClassOf(PMO_00025498,R00000094_some_PMO_00026842)
soft_is(PMO_00025499,Class)
soft_SubClassOf(PMO_00025499,PMO_00025498)
soft_is(PMO_00025502,Class)
soft_SubClassOf(PMO_00025502,PMO_00025498)
soft_is(PMO_00025505,Class)
soft_SubClassOf(PMO_00025505,PMO_00025498)
soft_is(PMO_00025508,Class)
soft_SubClassOf(PMO_00025508,PMO_00025498)
soft_is(PMO_00025513,Class)
soft_SubClassOf(PMO_00025513,PMO_00025498)
soft_is(PMO_00025518,Class)
soft_SubClassOf(PMO_00025518,PMO_00025498)
soft_is(PMO_00025520,Class)
soft_SubClassOf(PMO_00025520,PMO_00025498)
soft_is(PMO_00025522,Class)
soft_SubClassOf(PMO_00025522,PMO_00025498)
soft_is(PMO_00025529,Class)
soft_is(PMO_00025568,Class)
soft_is(PMO_00025570,Class)
soft_SubClassOf(PMO_00025570,PMO_00025568,)
soft_SubClassOf(PMO_00025570,R00000094_some_PMO_00025568)
soft_is(PMO_00025654,Class)
soft_is(PMO_00025672,Class)
soft_is(PMO_00025677,Class)
soft_SubClassOf(PMO_00025677,PMO_00025672,)
soft_SubClassOf(PMO_00025677,R00000094_some_PMO_00025672)
soft_is(PMO_00025679,Class)
soft_is(PMO_00025680,Class)
soft_SubClassOf(PMO_00025680,PMO_00025679,)
soft_SubClassOf(PMO_00025680,R00000094_some_PMO_00025679)
soft_is(PMO_00025692,Class)
soft_is(PMO_00025714,Class)
soft_is(PMO_00025717,Class)
soft_SubClassOf(PMO_00025717,PMO_00025714,)
soft_SubClassOf(PMO_00025717,R00000094_some_PMO_00025714)
soft_is(PMO_00025718,Class)
soft_SubClassOf(PMO_00025718,PMO_00025717)
soft_is(PMO_00025719,Class)
soft_SubClassOf(PMO_00025719,PMO_00025717)
soft_is(PMO_00025720,Class)
soft_SubClassOf(PMO_00025720,PMO_00025717)
soft_is(PMO_00025721,Class)
soft_SubClassOf(PMO_00025721,PMO_00025717)
soft_is(PMO_00025722,Class)
soft_SubClassOf(PMO_00025722,PMO_00025717)
soft_is(PMO_00025756,Class)
soft_is(PMO_00025757,Class)
soft_SubClassOf(PMO_00025757,PMO_00025756,)
soft_SubClassOf(PMO_00025757,R00000094_some_PMO_00025756)
soft_is(PMO_00025766,Class)
soft_is(PMO_00025785,Class)
soft_SubClassOf(PMO_00025785,PMO_00025787)
soft_is(PMO_00025786,Class)
soft_is(PMO_00025787,Class)
soft_SubClassOf(PMO_00025787,PMO_00025786,)
soft_SubClassOf(PMO_00025787,R00000094_some_PMO_00025786)
soft_is(PMO_00025788,Class)
soft_SubClassOf(PMO_00025788,PMO_00025787)
soft_is(PMO_00025789,Class)
soft_SubClassOf(PMO_00025789,PMO_00025787)
soft_is(PMO_00025790,Class)
soft_SubClassOf(PMO_00025790,PMO_00025787)
soft_is(PMO_00025791,Class)
soft_SubClassOf(PMO_00025791,PMO_00025787)
soft_is(PMO_00025792,Class)
soft_SubClassOf(PMO_00025792,PMO_00025787)
soft_is(PMO_00025793,Class)
soft_SubClassOf(PMO_00025793,PMO_00025787)
soft_is(PMO_00025794,Class)
soft_is(PMO_00025799,Class)
soft_SubClassOf(PMO_00025799,PMO_00025794,)
soft_SubClassOf(PMO_00025799,R00000094_some_PMO_00025794)
soft_is(PMO_00025826,Class)
soft_is(PMO_00025839,Class)
soft_is(PMO_00025840,Class)
soft_SubClassOf(PMO_00025840,PMO_00025861)
soft_is(PMO_00025841,Class)
soft_SubClassOf(PMO_00025841,PMO_00025839,)
soft_SubClassOf(PMO_00025841,PMO_00025861,)
soft_SubClassOf(PMO_00025841,R00000094_some_PMO_00025839,)
soft_SubClassOf(PMO_00025841,R00000094_some_PMO_00025861)
soft_is(PMO_00025842,Class)
soft_SubClassOf(PMO_00025842,PMO_00025841)
soft_is(PMO_00025843,Class)
soft_SubClassOf(PMO_00025843,PMO_00025841)
soft_is(PMO_00025844,Class)
soft_SubClassOf(PMO_00025844,PMO_00025841)
soft_is(PMO_00025849,Class)
soft_SubClassOf(PMO_00025849,PMO_00025861)
soft_is(PMO_00025851,Class)
soft_is(PMO_00025852,Class)
soft_equiv(PMO_00025852,PMO_00018733)
soft_SubClassOf(PMO_00025852,PMO_00018730)
soft_is(PMO_00025861,Class)
soft_SubClassOf(PMO_00025861,PMO_00025826,)
soft_SubClassOf(PMO_00025861,R00000094_some_PMO_00025826)
soft_is(PMO_00025862,Class)
soft_SubClassOf(PMO_00025862,PMO_00025861)
soft_is(PMO_00025864,Class)
soft_SubClassOf(PMO_00025864,PMO_00025841)
soft_is(PMO_00025865,Class)
soft_SubClassOf(PMO_00025865,PMO_00025841)
soft_is(PMO_00025912,Class)
soft_is(PMO_00025913,Class)
soft_SubClassOf(PMO_00025913,PMO_00019027,)
soft_SubClassOf(PMO_00025913,PMO_00025912,)
soft_SubClassOf(PMO_00025913,R00000094_some_PMO_00025912)
soft_is(PMO_00025916,Class)
soft_is(PMO_00025917,Class)
soft_SubClassOf(PMO_00025917,PMO_00025916,)
soft_SubClassOf(PMO_00025917,R00000094_some_PMO_00025916)
soft_is(PMO_00025948,Class)
soft_is(PMO_00025959,Class)
soft_SubClassOf(PMO_00025959,PMO_00024147)
soft_is(PMO_00025963,Class)
soft_SubClassOf(PMO_00025963,PMO_00024107)
soft_is(PMO_00026043,Class)
soft_is(PMO_00026069,Class)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026223,Class)
soft_SubClassOf(PMO_00026223,PMO_00026214,)
soft_SubClassOf(PMO_00026223,R00000094_some_PMO_00026214)
soft_is(PMO_00026246,Class)
soft_is(PMO_00026250,Class)
soft_SubClassOf(PMO_00026250,PMO_00026246,)
soft_SubClassOf(PMO_00026250,R00000094_some_PMO_00026246)
soft_is(PMO_00026263,Class)
soft_is(PMO_00026264,Class)
soft_SubClassOf(PMO_00026264,PMO_00026263,)
soft_SubClassOf(PMO_00026264,R00000094_some_PMO_00026263)
soft_is(PMO_00026265,Class)
soft_SubClassOf(PMO_00026265,PMO_00026264)
soft_is(PMO_00026329,Class)
soft_is(PMO_00026337,Class)
soft_SubClassOf(PMO_00026337,PMO_00024839,)
soft_SubClassOf(PMO_00026337,PMO_00026329,)
soft_SubClassOf(PMO_00026337,R00000094_some_PMO_00026329)
soft_is(PMO_00026340,Class)
soft_is(PMO_00026341,Class)
soft_SubClassOf(PMO_00026341,PMO_00026340,)
soft_SubClassOf(PMO_00026341,R00000094_some_PMO_00026340)
soft_is(PMO_00026352,Class)
soft_is(PMO_00026354,Class)
soft_SubClassOf(PMO_00026354,PMO_00026352,)
soft_SubClassOf(PMO_00026354,R00000094_some_PMO_00026352)
soft_is(PMO_00026382,Class)
soft_is(PMO_00026387,Class)
soft_SubClassOf(PMO_00026387,PMO_00026382,)
soft_SubClassOf(PMO_00026387,R00000094_some_PMO_00026382)
soft_is(PMO_00026399,Class)
soft_is(PMO_00026403,Class)
soft_SubClassOf(PMO_00026403,PMO_00026399,)
soft_SubClassOf(PMO_00026403,R00000094_some_PMO_00026399)
soft_is(PMO_00026407,Class)
soft_SubClassOf(PMO_00026407,PMO_00025066,)
soft_SubClassOf(PMO_00026407,R00000094_some_PMO_00025066)
soft_is(PMO_00026408,Class)
soft_SubClassOf(PMO_00026408,PMO_00026407)
soft_is(PMO_00026416,Class)
soft_is(PMO_00026418,Class)
soft_SubClassOf(PMO_00026418,PMO_00026416,)
soft_SubClassOf(PMO_00026418,R00000094_some_PMO_00026416)
soft_is(PMO_00026425,Class)
soft_SubClassOf(PMO_00026425,PMO_00026407)
soft_is(PMO_00026434,Class)
soft_is(PMO_00026437,Class)
soft_SubClassOf(PMO_00026437,PMO_00026434,)
soft_SubClassOf(PMO_00026437,R00000094_some_PMO_00026434)
soft_is(PMO_00026443,Class)
soft_SubClassOf(PMO_00026443,PMO_00024955)
soft_is(PMO_00026466,Class)
soft_SubClassOf(PMO_00026466,PMO_00026407)
soft_is(PMO_00026480,Class)
soft_is(PMO_00026482,Class)
soft_SubClassOf(PMO_00026482,PMO_00026480,)
soft_SubClassOf(PMO_00026482,R00000094_some_PMO_00026480)
soft_is(PMO_00026506,Class)
soft_SubClassOf(PMO_00026506,PMO_00026480,)
soft_SubClassOf(PMO_00026506,R00000094_some_PMO_00026480)
soft_is(PMO_00026540,Class)
soft_SubClassOf(PMO_00026540,PMO_00026407)
soft_is(PMO_00026559,Class)
soft_SubClassOf(PMO_00026559,PMO_00026407)
soft_is(PMO_00026627,Class)
soft_is(PMO_00026642,Class)
soft_equiv(PMO_00026642,PMO_00016987)
soft_is(PMO_00026643,Class)
soft_SubClassOf(PMO_00026643,PMO_00016987)
soft_is(PMO_00026644,Class)
soft_SubClassOf(PMO_00026644,PMO_00016987)
soft_is(PMO_00026711,Class)
soft_SubClassOf(PMO_00026711,PMO_00026835)
soft_is(PMO_00026712,Class)
soft_SubClassOf(PMO_00026712,PMO_00026835)
soft_is(PMO_00026746,Class)
soft_is(PMO_00026747,Class)
soft_SubClassOf(PMO_00026747,PMO_00026746,)
soft_SubClassOf(PMO_00026747,R00000094_some_PMO_00026746)
soft_is(PMO_00026760,Class)
soft_is(PMO_00026768,Class)
soft_SubClassOf(PMO_00026768,PMO_00026760,)
soft_SubClassOf(PMO_00026768,R00000094_some_PMO_00026760)
soft_is(PMO_00026769,Class)
soft_SubClassOf(PMO_00026769,PMO_00026768)
soft_is(PMO_00026771,Class)
soft_is(PMO_00026773,Class)
soft_SubClassOf(PMO_00026773,PMO_00026771,)
soft_SubClassOf(PMO_00026773,PMO_00026786,)
soft_SubClassOf(PMO_00026773,R00000094_some_PMO_00026771,)
soft_SubClassOf(PMO_00026773,R00000094_some_PMO_00026786)
soft_is(PMO_00026774,Class)
soft_SubClassOf(PMO_00026774,PMO_00026773)
soft_is(PMO_00026775,Class)
soft_SubClassOf(PMO_00026775,PMO_00026773)
soft_is(PMO_00026786,Class)
soft_is(PMO_00026788,Class)
soft_SubClassOf(PMO_00026788,PMO_00026773)
soft_is(PMO_00026789,Class)
soft_SubClassOf(PMO_00026789,PMO_00026773)
soft_is(PMO_00026790,Class)
soft_SubClassOf(PMO_00026790,PMO_00026773)
soft_is(PMO_00026793,Class)
soft_SubClassOf(PMO_00026793,PMO_00026773)
soft_is(PMO_00026795,Class)
soft_SubClassOf(PMO_00026795,PMO_00026773)
soft_is(PMO_00026799,Class)
soft_is(PMO_00026804,Class)
soft_SubClassOf(PMO_00026804,PMO_00026835)
soft_is(PMO_00026805,Class)
soft_SubClassOf(PMO_00026805,PMO_00026835)
soft_is(PMO_00026830,Class)
soft_is(PMO_00026834,Class)
soft_is(PMO_00026835,Class)
soft_SubClassOf(PMO_00026835,PMO_00026834,)
soft_SubClassOf(PMO_00026835,R00000094_some_PMO_00026834)
soft_is(PMO_00026836,Class)
soft_SubClassOf(PMO_00026836,PMO_00026835)
soft_is(PMO_00026837,Class)
soft_SubClassOf(PMO_00026837,PMO_00026835,)
soft_SubClassOf(PMO_00026837,R00000094_some_PMO_00026835)
soft_is(PMO_00026838,Class)
soft_SubClassOf(PMO_00026838,PMO_00026835)
soft_is(PMO_00026842,Class)
soft_is(PMO_00026845,Class)
soft_is(PMO_00026848,Class)
soft_SubClassOf(PMO_00026848,PMO_00026845,)
soft_SubClassOf(PMO_00026848,R00000094_some_PMO_00026845)
soft_is(PMO_00026849,Class)
soft_SubClassOf(PMO_00026849,PMO_00025498)
soft_is(PMO_00026886,Class)
soft_is(PMO_00026887,Class)
soft_SubClassOf(PMO_00026887,PMO_00026886,)
soft_SubClassOf(PMO_00026887,R00000094_some_PMO_00026886)
soft_is(PMO_00026988,Class)
soft_SubClassOf(PMO_00026988,PMO_00026830,)
soft_SubClassOf(PMO_00026988,R00000094_some_PMO_00026830)
soft_is(PMO_00027001,Class)
soft_is(PMO_00027002,Class)
soft_SubClassOf(PMO_00027002,PMO_00027001,)
soft_SubClassOf(PMO_00027002,R00000094_some_PMO_00027001)
soft_is(PMO_00035829,Class)
soft_is(PMO_00035835,Class)
soft_equiv(PMO_00035835,PMO_00021871)
soft_is(PMO_00035870,Class)
soft_is(PMO_00035873,Class)
soft_is(PMO_00035880,Class)
