soft_is(string,Datatype)
soft_is(EFO_0000479,Class)
soft_is(EFO_0000481,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000503,Class)
soft_is(EFO_0000508,Class)
soft_is(EFO_0000512,Class)
soft_is(EFO_0000514,Class)
soft_is(EFO_0000519,Class)
soft_is(EFO_0000534,Class)
soft_SubClassOf(EFO_0000534,EFO_0000469)
soft_is(EFO_0000538,Class)
soft_is(EFO_0000540,Class)
soft_is(EFO_0000541,Class)
soft_is(EFO_0000544,Class)
soft_is(EFO_0000546,Class)
soft_is(EFO_0000548,Class)
soft_is(EFO_0000549,Class)
soft_is(EFO_0000558,Class)
soft_is(EFO_0000565,Class)
soft_is(EFO_0000574,Class)
soft_is(EFO_0000589,Class)
soft_is(EFO_0000597,Class)
soft_is(EFO_0000606,Class)
soft_is(EFO_0000612,Class)
soft_is(EFO_0000616,Class)
soft_is(EFO_0000618,Class)
soft_is(EFO_0000621,Class)
soft_is(EFO_0000630,Class)
soft_SubClassOf(EFO_0000630,MONDO_0021639)
soft_is(EFO_0000632,Class)
soft_equiv(EFO_0000632,MONDO_0018744_and_(RO_0000053_some_MONDO_0024492))
soft_SubClassOf(EFO_0000632,MONDO_0018744,)
soft_SubClassOf(EFO_0000632,MONDO_0021639)
soft_is(EFO_0000635,Class)
soft_is(EFO_0000637,Class)
soft_is(EFO_0000660,Class)
soft_SubClassOf(EFO_0000660,EFO_0001379,)
soft_SubClassOf(EFO_0000660,EFO_0005771)
soft_is(EFO_0000668,Class)
soft_is(EFO_0000676,Class)
soft_SubClassOf(EFO_0000676,EFO_1000636)
soft_is(EFO_0000677,Class)
soft_is(EFO_0000679,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000681,Class)
soft_is(EFO_0000683,Class)
soft_SubClassOf(EFO_0000683,BFO_0000023)
soft_is(EFO_0000688,Class)
soft_SubClassOf(EFO_0000688,BFO_0000029)
soft_is(EFO_0000690,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000691,Class)
soft_is(EFO_0000695,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000701,Class)
soft_is(EFO_0000705,Class)
soft_SubClassOf(EFO_0000705,EFO_0000616)
soft_is(EFO_0000707,Class)
soft_is(EFO_0000716,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000717,Class)
soft_is(EFO_0000719,Class)
soft_is(EFO_0000724,Class)
soft_SubClassOf(EFO_0000724,EFO_0000719)
soft_is(EFO_0000756,Class)
soft_is(EFO_0000760,Class)
soft_SubClassOf(EFO_0000760,MONDO_0002217,)
soft_SubClassOf(EFO_0000760,MONDO_0002547,)
soft_SubClassOf(EFO_0000760,MONDO_0016749,)
soft_SubClassOf(EFO_0000760,MONDO_0021089,)
soft_SubClassOf(EFO_0000760,MONDO_0100342)
soft_is(EFO_0000763,Class)
soft_is(EFO_0000769,Class)
soft_is(EFO_0000771,Class)
soft_is(EFO_0000772,Class)
soft_is(EFO_0000783,Class)
soft_is(EFO_0000789,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000795,Class)
soft_is(EFO_0000803,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000839,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000859,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000864,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000899,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000923,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000969,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000979,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000988,Class)
soft_is(EFO_0000989,Class)
soft_equiv(EFO_0000989,BFO_0000050_some_EFO_0000989)
soft_SubClassOf(EFO_0000989,PO_0025131)
soft_is(EFO_0000992,Class)
soft_is(EFO_0001010,Class)
soft_SubClassOf(EFO_0001010,EFO_0000989)
soft_is(EFO_0001019,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001029,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001032,Class)
soft_SubClassOf(EFO_0001032,EFO_0002694,)
soft_SubClassOf(EFO_0001032,BFO_0000055_some)
soft_SubClassOf(EFO_0001032,(OBI_0000275_and_(RO_0000081_some_CHEBI_33697)))
soft_is(EFO_0001039,Class)
soft_SubClassOf(EFO_0001039,PO_0009006,)
soft_SubClassOf(EFO_0001039,EFO_0000992)
soft_is(EFO_0001061,Class)
soft_is(EFO_0001063,Class)
soft_is(EFO_0001067,Class)
soft_is(EFO_0001068,Class)
soft_SubClassOf(EFO_0001068,EFO_0001421)
soft_is(EFO_0001069,Class)
soft_SubClassOf(EFO_0001069,EFO_0000589,)
soft_SubClassOf(EFO_0001069,BFO_0000054_some)
soft_SubClassOf(EFO_0001069,(OGMS_0000063_and_(BFO_0000051_some_GO_0008152)))
soft_is(EFO_0001073,Class)
soft_is(EFO_0001075,Class)
soft_is(EFO_0001076,Class)
soft_is(EFO_0001077,Class)
soft_SubClassOf(EFO_0001077,MONDO_0040732)
soft_is(EFO_0001078,Class)
soft_SubClassOf(EFO_0001078,MONDO_0040732)
soft_is(EFO_0001084,Class)
soft_SubClassOf(EFO_0001084,EFO_0002009)
soft_is(EFO_0001092,Class)
soft_SubClassOf(EFO_0001092,EFO_0002885)
soft_is(EFO_0001093,Class)
soft_SubClassOf(EFO_0001093,EFO_0002885)
soft_is(EFO_0001095,Class)
soft_SubClassOf(EFO_0001095,EFO_0002885)
soft_is(EFO_0001096,Class)
soft_SubClassOf(EFO_0001096,EFO_0002885)
soft_is(EFO_0001099,Class)
soft_SubClassOf(EFO_0001099,BTO_0001616,)
soft_SubClassOf(EFO_0001099,EFO_0002926,)
soft_SubClassOf(EFO_0001099,OBI_0000295_some_EFO_0002925,)
soft_SubClassOf(EFO_0001099,RO_0000053_some_EFO_0000365,)
soft_SubClassOf(EFO_0001099,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0001099,RO_0001000_some)
soft_SubClassOf(EFO_0001099,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001099,(UBERON_0001155_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001100,Class)
soft_SubClassOf(EFO_0001100,EFO_0002885)
soft_is(EFO_0001101,Class)
soft_SubClassOf(EFO_0001101,BTO_0001616)
soft_is(EFO_0001103,Class)
soft_SubClassOf(EFO_0001103,EFO_0002009)
soft_is(EFO_0001167,Class)
soft_SubClassOf(EFO_0001167,EFO_0002885)
soft_is(EFO_0001168,Class)
soft_SubClassOf(EFO_0001168,EFO_0002885)
soft_is(EFO_0001169,Class)
soft_SubClassOf(EFO_0001169,EFO_0002885)
soft_is(EFO_0001170,Class)
soft_SubClassOf(EFO_0001170,EFO_0002885)
soft_is(EFO_0001171,Class)
soft_SubClassOf(EFO_0001171,EFO_0002885)
soft_is(EFO_0001172,Class)
soft_SubClassOf(EFO_0001172,EFO_0002885)
soft_is(EFO_0001173,Class)
soft_SubClassOf(EFO_0001173,EFO_0002885)
soft_is(EFO_0001174,Class)
soft_SubClassOf(EFO_0001174,EFO_0002885)
soft_is(EFO_0001175,Class)
soft_SubClassOf(EFO_0001175,EFO_0002885)
soft_is(EFO_0001176,Class)
soft_SubClassOf(EFO_0001176,EFO_0002885)
soft_is(EFO_0001177,Class)
soft_SubClassOf(EFO_0001177,EFO_0002885)
soft_is(EFO_0001178,Class)
soft_SubClassOf(EFO_0001178,EFO_0002885)
soft_is(EFO_0001179,Class)
soft_SubClassOf(EFO_0001179,EFO_0002885)
soft_is(EFO_0001180,Class)
soft_SubClassOf(EFO_0001180,EFO_0002885)
soft_is(EFO_0001181,Class)
soft_SubClassOf(EFO_0001181,EFO_0002885)
soft_is(EFO_0001186,Class)
soft_SubClassOf(EFO_0001186,EFO_0005216)
soft_is(EFO_0001187,Class)
soft_SubClassOf(EFO_0001187,EFO_0005216)
soft_is(EFO_0001189,Class)
soft_SubClassOf(EFO_0001189,EFO_0002885)
soft_is(EFO_0001190,Class)
soft_SubClassOf(EFO_0001190,EFO_0002885)
soft_is(EFO_0001191,Class)
soft_SubClassOf(EFO_0001191,EFO_0002885)
soft_is(EFO_0001192,Class)
soft_SubClassOf(EFO_0001192,EFO_0002885)
soft_is(EFO_0001193,Class)
soft_SubClassOf(EFO_0001193,BTO_0001616)
soft_is(EFO_0001195,Class)
soft_SubClassOf(EFO_0001195,EFO_0005214)
soft_is(EFO_0001196,Class)
soft_SubClassOf(EFO_0001196,EFO_0002009)
soft_is(EFO_0001199,Class)
soft_SubClassOf(EFO_0001199,EFO_0002885)
soft_is(EFO_0001205,Class)
soft_SubClassOf(EFO_0001205,EFO_0002885)
soft_is(EFO_0001206,Class)
soft_SubClassOf(EFO_0001206,EFO_0002885)
soft_is(EFO_0001208,Class)
soft_SubClassOf(EFO_0001208,EFO_0002885)
soft_is(EFO_0001209,Class)
soft_SubClassOf(EFO_0001209,EFO_0002885)
soft_is(EFO_0001211,Class)
soft_SubClassOf(EFO_0001211,EFO_0002885)
soft_is(EFO_0001212,Class)
soft_SubClassOf(EFO_0001212,EFO_0002885)
soft_is(EFO_0001213,Class)
soft_SubClassOf(EFO_0001213,BTO_0000849)
soft_is(EFO_0001214,Class)
soft_SubClassOf(EFO_0001214,EFO_0002885)
soft_is(EFO_0001215,Class)
soft_SubClassOf(EFO_0001215,EFO_0002885)
soft_is(EFO_0001216,Class)
soft_SubClassOf(EFO_0001216,EFO_0002885)
soft_is(EFO_0001219,Class)
soft_SubClassOf(EFO_0001219,EFO_0001639,)
soft_SubClassOf(EFO_0001219,EFO_0002937,)
soft_SubClassOf(EFO_0001219,RO_0000053_some_EFO_0001378,)
soft_SubClassOf(EFO_0001219,RO_0001000_some)
soft_SubClassOf(EFO_0001219,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001219,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001221,Class)
soft_SubClassOf(EFO_0001221,EFO_0001639)
soft_is(EFO_0001222,Class)
soft_SubClassOf(EFO_0001222,EFO_0002009)
soft_is(EFO_0001223,Class)
soft_SubClassOf(EFO_0001223,EFO_0002009)
soft_is(EFO_0001224,Class)
soft_SubClassOf(EFO_0001224,EFO_0002009)
soft_is(EFO_0001226,Class)
soft_SubClassOf(EFO_0001226,EFO_0001639,)
soft_SubClassOf(EFO_0001226,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001226,RO_0001000_some)
soft_SubClassOf(EFO_0001226,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001226,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001227,Class)
soft_SubClassOf(EFO_0001227,EFO_0001639,)
soft_SubClassOf(EFO_0001227,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001227,RO_0001000_some)
soft_SubClassOf(EFO_0001227,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001227,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001228,Class)
soft_SubClassOf(EFO_0001228,EFO_0001639,)
soft_SubClassOf(EFO_0001228,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001228,RO_0001000_some)
soft_SubClassOf(EFO_0001228,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001228,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001229,Class)
soft_SubClassOf(EFO_0001229,EFO_0001639,)
soft_SubClassOf(EFO_0001229,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001229,RO_0001000_some)
soft_SubClassOf(EFO_0001229,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001229,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001230,Class)
soft_SubClassOf(EFO_0001230,EFO_0001639,)
soft_SubClassOf(EFO_0001230,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001230,RO_0001000_some)
soft_SubClassOf(EFO_0001230,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001230,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001232,Class)
soft_SubClassOf(EFO_0001232,BTO_0001616)
soft_is(EFO_0001236,Class)
soft_SubClassOf(EFO_0001236,EFO_0002885)
soft_is(EFO_0001237,Class)
soft_SubClassOf(EFO_0001237,EFO_0001639,)
soft_SubClassOf(EFO_0001237,EFO_0001641,)
soft_SubClassOf(EFO_0001237,RO_0000053_some_EFO_0000478,)
soft_SubClassOf(EFO_0001237,RO_0001000_some)
soft_SubClassOf(EFO_0001237,(CL_0000066_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001237,(UBERON_0001043_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001239,Class)
soft_SubClassOf(EFO_0001239,EFO_0002885)
soft_is(EFO_0001240,Class)
soft_SubClassOf(EFO_0001240,EFO_0002885)
soft_is(EFO_0001241,Class)
soft_SubClassOf(EFO_0001241,EFO_0002885)
soft_is(EFO_0001242,Class)
soft_SubClassOf(EFO_0001242,EFO_0002885)
soft_is(EFO_0001243,Class)
soft_SubClassOf(EFO_0001243,EFO_0002885)
soft_is(EFO_0001244,Class)
soft_SubClassOf(EFO_0001244,EFO_0002885)
soft_is(EFO_0001245,Class)
soft_SubClassOf(EFO_0001245,EFO_0002885)
soft_is(EFO_0001246,Class)
soft_SubClassOf(EFO_0001246,EFO_0002885)
soft_is(EFO_0001247,Class)
soft_SubClassOf(EFO_0001247,EFO_0002885)
soft_is(EFO_0001253,Class)
soft_SubClassOf(EFO_0001253,EFO_0001639)
soft_is(EFO_0001254,Class)
soft_SubClassOf(EFO_0001254,EFO_0001639,)
soft_SubClassOf(EFO_0001254,EFO_0002937,)
soft_SubClassOf(EFO_0001254,RO_0000053_some_EFO_0001378,)
soft_SubClassOf(EFO_0001254,RO_0000086_some_PATO_0000384,)
soft_SubClassOf(EFO_0001254,RO_0001000_some)
soft_SubClassOf(EFO_0001254,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001254,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001255,Class)
soft_SubClassOf(EFO_0001255,EFO_0001639,)
soft_SubClassOf(EFO_0001255,EFO_0001641,)
soft_SubClassOf(EFO_0001255,RO_0000053_some_EFO_0000519,)
soft_SubClassOf(EFO_0001255,RO_0001000_some)
soft_SubClassOf(EFO_0001255,(CL_0000066_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001255,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001258,Class)
soft_SubClassOf(EFO_0001258,EFO_0002885)
soft_is(EFO_0001259,Class)
soft_SubClassOf(EFO_0001259,EFO_0002887,)
soft_SubClassOf(EFO_0001259,RO_0001000_some)
soft_SubClassOf(EFO_0001259,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001259,(UBERON_0002227_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0001260,Class)
soft_SubClassOf(EFO_0001260,EFO_0002009)
soft_is(EFO_0001261,Class)
soft_SubClassOf(EFO_0001261,EFO_0002009)
soft_is(EFO_0001262,Class)
soft_SubClassOf(EFO_0001262,EFO_0002885)
soft_is(EFO_0001263,Class)
soft_SubClassOf(EFO_0001263,EFO_0002885)
soft_is(EFO_0001264,Class)
soft_SubClassOf(EFO_0001264,EFO_0002885)
soft_is(EFO_0001268,Class)
soft_is(EFO_0001269,Class)
soft_SubClassOf(EFO_0001269,EFO_0001268)
soft_is(EFO_0001279,Class)
soft_SubClassOf(EFO_0001279,UBERON_0000108)
soft_is(EFO_0001298,Class)
soft_is(EFO_0001299,Class)
soft_SubClassOf(EFO_0001299,EFO_0001298)
soft_is(EFO_0001303,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001308,Class)
soft_SubClassOf(EFO_0001308,EFO_0007695)
soft_is(EFO_0001315,Class)
soft_is(EFO_0001319,Class)
soft_SubClassOf(EFO_0001319,EFO_0001315)
soft_is(EFO_0001325,Class)
soft_SubClassOf(EFO_0001325,NCBITaxon_7227)
soft_is(EFO_0001329,Class)
soft_SubClassOf(EFO_0001329,NCBITaxon_10090)
soft_is(EFO_0001339,Class)
soft_SubClassOf(EFO_0001339,NCBITaxon_10090)
soft_is(EFO_0001343,Class)
soft_SubClassOf(EFO_0001343,NCBITaxon_10116)
soft_is(EFO_0001348,Class)
soft_SubClassOf(EFO_0001348,NCBITaxon_10116)
soft_is(EFO_0001352,Class)
soft_SubClassOf(EFO_0001352,NCBITaxon_10116)
soft_is(EFO_0001353,Class)
soft_SubClassOf(EFO_0001353,NCBITaxon_10116)
soft_is(EFO_0001359,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001360,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001378,Class)
soft_is(EFO_0001379,Class)
soft_equiv(EFO_0001379,EFO_0000784_some)
soft_equiv(EFO_0001379,(UBERON_0000949_or_(BFO_0000050_some_UBERON_0000949)))
soft_SubClassOf(EFO_0001379,Disease,)
soft_SubClassOf(EFO_0001379,EFO_0000408,)
soft_SubClassOf(EFO_0001379,EFO_0000784_some)
soft_SubClassOf(EFO_0001379,(UBERON_0000949_or_(BFO_0000050_some_UBERON_0000949)))
soft_is(EFO_0001416,Class)
soft_is(EFO_0001421,Class)
soft_equiv(EFO_0001421,EFO_0000784_some)
soft_equiv(EFO_0001421,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_SubClassOf(EFO_0001421,EFO_0001379,)
soft_SubClassOf(EFO_0001421,EFO_0010284,)
soft_SubClassOf(EFO_0001421,EFO_0000784_some)
soft_SubClassOf(EFO_0001421,(UBERON_0002107_or_(BFO_0000050_some_UBERON_0002107)))
soft_is(EFO_0001422,Class)
soft_SubClassOf(EFO_0001422,EFO_0001421)
soft_is(EFO_0001426,Class)
soft_is(EFO_0001458,Class)
soft_is(EFO_0001639,Class)
soft_equiv(EFO_0001639,CL_0000010_and_(RO_0000053_some_MONDO_0004992))
soft_SubClassOf(EFO_0001639,CL_0000010,)
soft_SubClassOf(EFO_0001639,RO_0001000_some_MONDO_0004992)
soft_is(EFO_0001641,Class)
soft_is(EFO_0001645,Class)
soft_SubClassOf(EFO_0001645,EFO_0003777)
soft_is(EFO_0001649,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001656,Class)
soft_is(EFO_0001669,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001674,Class)
soft_SubClassOf(EFO_0001674,CHEBI_24432)
soft_is(EFO_0001675,Class)
soft_SubClassOf(EFO_0001675,MONDO_0700053,)
soft_SubClassOf(EFO_0001675,EFO_0000763)
soft_is(EFO_0001695,Class)
soft_is(EFO_0001696,Class)
soft_SubClassOf(EFO_0001696,EFO_0001695)
soft_is(EFO_0001715,Class)
soft_is(EFO_0001738,Class)
soft_SubClassOf(EFO_0001738,BFO_0000023,)
soft_SubClassOf(EFO_0001738,RO_0000052_some_OBI_0000245)
soft_is(EFO_0001739,Class)
soft_SubClassOf(EFO_0001739,BFO_0000023,)
soft_SubClassOf(EFO_0001739,RO_0000052_some)
soft_SubClassOf(EFO_0001739,(NCBITaxon_9606_and_OBI_0000245))
soft_is(EFO_0001752,Class)
soft_SubClassOf(EFO_0001752,EFO_0004667)
soft_is(EFO_0001759,Class)
soft_SubClassOf(EFO_0001759,EFO_0004667)
soft_is(EFO_0001767,Class)
soft_SubClassOf(EFO_0001767,EFO_0004669)
soft_is(EFO_0001771,Class)
soft_SubClassOf(EFO_0001771,EFO_0004669)
soft_is(EFO_0001772,Class)
soft_SubClassOf(EFO_0001772,EFO_0004669)
soft_is(EFO_0001773,Class)
soft_SubClassOf(EFO_0001773,EFO_0004669)
soft_is(EFO_0001774,Class)
soft_SubClassOf(EFO_0001774,EFO_0004669)
soft_is(EFO_0001775,Class)
soft_SubClassOf(EFO_0001775,EFO_0004669)
soft_is(EFO_0001776,Class)
soft_SubClassOf(EFO_0001776,EFO_0004669)
soft_is(EFO_0001778,Class)
soft_SubClassOf(EFO_0001778,EFO_0004669)
soft_is(EFO_0001779,Class)
soft_SubClassOf(EFO_0001779,EFO_0004667)
soft_is(EFO_0001899,Class)
soft_SubClassOf(EFO_0001899,CHEBI_51086,)
soft_SubClassOf(EFO_0001899,RO_0000052_some_CHEBI_24431)
soft_is(EFO_0001902,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001903,Class)
soft_SubClassOf(EFO_0001903,EFO_0000795)
soft_is(EFO_0001907,Class)
soft_SubClassOf(EFO_0001907,UBERON_0000014,)
soft_SubClassOf(EFO_0001907,RO_0000086_some_EFO_0001656)
soft_is(EFO_0001909,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001910,Class)
soft_SubClassOf(EFO_0001910,EFO_0001903)
soft_is(EFO_0001912,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001919,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001929,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001933,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001938,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001939,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001941,Class)
soft_is(EFO_0001944,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001948,Class)
soft_equiv(EFO_0001948,BFO_0000050_some_EFO_0000992)
soft_SubClassOf(EFO_0001948,PO_0025131,)
soft_SubClassOf(EFO_0001948,BFO_0000050_some_EFO_0000992)
soft_is(EFO_0001949,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001970,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001979,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001980,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001983,Class)
soft_SubClassOf(EFO_0001983,EFO_0001948)
soft_is(EFO_0002009,Class)
soft_equiv(EFO_0002009,RO_0001000_some)
soft_equiv(EFO_0002009,(CL_0000057_and_(BFO_0000050_some)
soft_equiv(EFO_0002009,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_SubClassOf(EFO_0002009,CL_0000010,)
soft_SubClassOf(EFO_0002009,RO_0001000_some)
soft_SubClassOf(EFO_0002009,(CL_0000057_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0002009,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0002029,Class)
soft_SubClassOf(EFO_0002029,IAO_0000030)
soft_is(EFO_0002035,Class)
soft_SubClassOf(EFO_0002035,EFO_0002887,)
soft_SubClassOf(EFO_0002035,RO_0001000_some)
soft_SubClassOf(EFO_0002035,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0002035,(EFO_0000635_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0002037,Class)
soft_SubClassOf(EFO_0002037,EFO_0002885)
soft_is(EFO_0002038,Class)
soft_SubClassOf(EFO_0002038,EFO_0002885)
soft_is(EFO_0002039,Class)
soft_SubClassOf(EFO_0002039,EFO_0002885,)
soft_SubClassOf(EFO_0002039,EFO_0002887,)
soft_SubClassOf(EFO_0002039,RO_0000053_some_EFO_0000305,)
soft_SubClassOf(EFO_0002039,RO_0001000_some)
soft_SubClassOf(EFO_0002039,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0002039,(EFO_0000635_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0002051,Class)
soft_SubClassOf(EFO_0002051,EFO_0001639)
soft_is(EFO_0002052,Class)
soft_SubClassOf(EFO_0002052,BTO_0001616)
soft_is(EFO_0002053,Class)
soft_SubClassOf(EFO_0002053,EFO_0001639,)
soft_SubClassOf(EFO_0002053,EFO_0002887,)
soft_SubClassOf(EFO_0002053,RO_0000053_some_EFO_0000313,)
soft_SubClassOf(EFO_0002053,RO_0001000_some)
soft_SubClassOf(EFO_0002053,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0002053,(EFO_0000635_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0002054,Class)
soft_SubClassOf(EFO_0002054,EFO_0001639,)
soft_SubClassOf(EFO_0002054,RO_0000053_some_EFO_0000178,)
soft_SubClassOf(EFO_0002054,RO_0001000_some)
soft_SubClassOf(EFO_0002054,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0002054,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0002056,Class)
soft_SubClassOf(EFO_0002056,EFO_0002009)
soft_is(EFO_0002059,Class)
soft_SubClassOf(EFO_0002059,EFO_0001639)
soft_is(EFO_0002065,Class)
soft_SubClassOf(EFO_0002065,EFO_0002009)
soft_is(EFO_0002067,Class)
soft_SubClassOf(EFO_0002067,EFO_0005294)
soft_is(EFO_0002069,Class)
soft_SubClassOf(EFO_0002069,EFO_0005214)
soft_is(EFO_0002071,Class)
soft_SubClassOf(EFO_0002071,BTO_0001033)
soft_is(EFO_0002074,Class)
soft_SubClassOf(EFO_0002074,EFO_0001639)
soft_is(EFO_0002079,Class)
soft_SubClassOf(EFO_0002079,BTO_0000849)
soft_is(EFO_0002081,Class)
soft_SubClassOf(EFO_0002081,EFO_0002035,)
soft_SubClassOf(EFO_0002081,EFO_0005214)
soft_is(EFO_0002083,Class)
soft_SubClassOf(EFO_0002083,BTO_0001616)
soft_is(EFO_0002084,Class)
soft_SubClassOf(EFO_0002084,BTO_0001616)
soft_is(EFO_0002085,Class)
soft_SubClassOf(EFO_0002085,EFO_0001639)
soft_is(EFO_0002090,Class)
soft_SubClassOf(EFO_0002090,EFO_0000683)
soft_is(EFO_0002091,Class)
soft_SubClassOf(EFO_0002091,EFO_0000683)
soft_is(EFO_0002092,Class)
soft_SubClassOf(EFO_0002092,EFO_0000683)
soft_is(EFO_0002095,Class)
soft_SubClassOf(EFO_0002095,BTO_0001033)
soft_is(EFO_0002096,Class)
soft_SubClassOf(EFO_0002096,EFO_0001639)
soft_is(EFO_0002097,Class)
soft_SubClassOf(EFO_0002097,EFO_0001639)
soft_is(EFO_0002098,Class)
soft_SubClassOf(EFO_0002098,EFO_0001639)
soft_is(EFO_0002099,Class)
soft_SubClassOf(EFO_0002099,EFO_0001639)
soft_is(EFO_0002100,Class)
soft_SubClassOf(EFO_0002100,BTO_0000849)
soft_is(EFO_0002101,Class)
soft_SubClassOf(EFO_0002101,EFO_0001639)
soft_is(EFO_0002102,Class)
soft_SubClassOf(EFO_0002102,EFO_0001639)
soft_is(EFO_0002103,Class)
soft_SubClassOf(EFO_0002103,BTO_0000849)
soft_is(EFO_0002105,Class)
soft_SubClassOf(EFO_0002105,EFO_0001639)
soft_is(EFO_0002106,Class)
soft_SubClassOf(EFO_0002106,EFO_0001639)
soft_is(EFO_0002107,Class)
