soft_is(R00000094,ObjectProperty)
soft_is(PMO_00022012,Class)
soft_SubClassOf(PMO_00022012,PMO_00021985)
soft_is(PMO_00022013,Class)
soft_SubClassOf(PMO_00022013,PMO_00022012)
soft_is(PMO_00022022,Class)
soft_SubClassOf(PMO_00022022,PMO_00021984)
soft_is(PMO_00022023,Class)
soft_is(PMO_00022026,Class)
soft_SubClassOf(PMO_00022026,PMO_00022023,)
soft_SubClassOf(PMO_00022026,R00000094_some_PMO_00022023)
soft_is(PMO_00022027,Class)
soft_SubClassOf(PMO_00022027,PMO_00022026)
soft_is(PMO_00022060,Class)
soft_is(PMO_00022062,Class)
soft_SubClassOf(PMO_00022062,PMO_00022060,)
soft_SubClassOf(PMO_00022062,R00000094_some_PMO_00022060)
soft_is(PMO_00022078,Class)
soft_is(PMO_00022080,Class)
soft_SubClassOf(PMO_00022080,PMO_00022078,)
soft_SubClassOf(PMO_00022080,PMO_00022122,)
soft_SubClassOf(PMO_00022080,R00000094_some_PMO_00022078,)
soft_SubClassOf(PMO_00022080,R00000094_some_PMO_00022122)
soft_is(PMO_00022099,Class)
soft_SubClassOf(PMO_00022099,PMO_00021984)
soft_is(PMO_00022121,Class)
soft_is(PMO_00022122,Class)
soft_is(PMO_00022123,Class)
soft_SubClassOf(PMO_00022123,PMO_00022121,)
soft_SubClassOf(PMO_00022123,R00000094_some_PMO_00022121)
soft_is(PMO_00022125,Class)
soft_SubClassOf(PMO_00022125,PMO_00021984)
soft_is(PMO_00022135,Class)
soft_is(PMO_00022187,Class)
soft_SubClassOf(PMO_00022187,PMO_00024312)
soft_is(PMO_00022213,Class)
soft_is(PMO_00022217,Class)
soft_SubClassOf(PMO_00022217,PMO_00022252)
soft_is(PMO_00022252,Class)
soft_SubClassOf(PMO_00022252,PMO_00022213)
soft_is(PMO_00022253,Class)
soft_SubClassOf(PMO_00022253,PMO_00022252)
soft_is(PMO_00022254,Class)
soft_SubClassOf(PMO_00022254,PMO_00022252)
soft_is(PMO_00022255,Class)
soft_SubClassOf(PMO_00022255,PMO_00022252)
soft_is(PMO_00022277,Class)
soft_is(PMO_00022278,Class)
soft_is(PMO_00022279,Class)
soft_SubClassOf(PMO_00022279,PMO_00022278)
soft_is(PMO_00022322,Class)
soft_SubClassOf(PMO_00022322,PMO_00022277,)
soft_SubClassOf(PMO_00022322,PMO_00022490,)
soft_SubClassOf(PMO_00022322,PMO_00022523)
soft_is(PMO_00022360,Class)
soft_is(PMO_00022383,Class)
soft_SubClassOf(PMO_00022383,PMO_00022360,)
soft_SubClassOf(PMO_00022383,R00000094_some_PMO_00022360)
soft_is(PMO_00022384,Class)
soft_SubClassOf(PMO_00022384,PMO_00022383)
soft_is(PMO_00022387,Class)
soft_SubClassOf(PMO_00022387,PMO_00022383)
soft_is(PMO_00022388,Class)
soft_SubClassOf(PMO_00022388,PMO_00022383,)
soft_SubClassOf(PMO_00022388,R00000094_some_PMO_00022383)
soft_is(PMO_00022435,Class)
soft_is(PMO_00022438,Class)
soft_SubClassOf(PMO_00022438,PMO_00022435,)
soft_SubClassOf(PMO_00022438,PMO_00023292,)
soft_SubClassOf(PMO_00022438,R00000094_some_PMO_00022435)
soft_is(PMO_00022490,Class)
soft_is(PMO_00022523,Class)
soft_is(PMO_00022547,Class)
soft_SubClassOf(PMO_00022547,PMO_00024312)
soft_is(PMO_00022559,Class)
soft_is(PMO_00022562,Class)
soft_SubClassOf(PMO_00022562,PMO_00022559)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022609,Class)
soft_is(PMO_00022611,Class)
soft_SubClassOf(PMO_00022611,PMO_00022609,)
soft_SubClassOf(PMO_00022611,PMO_00022629)
soft_is(PMO_00022629,Class)
soft_is(PMO_00022659,Class)
soft_is(PMO_00022662,Class)
soft_SubClassOf(PMO_00022662,PMO_00022659)
soft_is(PMO_00022707,Class)
soft_is(PMO_00022712,Class)
soft_SubClassOf(PMO_00022712,PMO_00022707)
soft_is(PMO_00022719,Class)
soft_is(PMO_00022722,Class)
soft_SubClassOf(PMO_00022722,PMO_00022719)
soft_is(PMO_00022753,Class)
soft_is(PMO_00022754,Class)
soft_SubClassOf(PMO_00022754,PMO_00022753)
soft_is(PMO_00022775,Class)
soft_is(PMO_00022776,Class)
soft_SubClassOf(PMO_00022776,PMO_00022775)
soft_is(PMO_00022797,Class)
soft_is(PMO_00022810,Class)
soft_is(PMO_00022812,Class)
soft_SubClassOf(PMO_00022812,PMO_00022810)
soft_is(PMO_00022845,Class)
soft_is(PMO_00022852,Class)
soft_SubClassOf(PMO_00022852,PMO_00022845)
soft_is(PMO_00022880,Class)
soft_is(PMO_00022916,Class)
soft_SubClassOf(PMO_00022916,PMO_00024312)
soft_is(PMO_00022917,Class)
soft_is(PMO_00022943,Class)
soft_SubClassOf(PMO_00022943,PMO_00024312)
soft_is(PMO_00023035,Class)
soft_is(PMO_00023077,Class)
soft_SubClassOf(PMO_00023077,PMO_00024320)
soft_is(PMO_00023094,Class)
soft_is(PMO_00023096,Class)
soft_SubClassOf(PMO_00023096,PMO_00023094,)
soft_SubClassOf(PMO_00023096,PMO_00023112,)
soft_SubClassOf(PMO_00023096,PMO_00023408)
soft_is(PMO_00023112,Class)
soft_is(PMO_00023113,Class)
soft_is(PMO_00023115,Class)
soft_SubClassOf(PMO_00023115,PMO_00023122)
soft_is(PMO_00023122,Class)
soft_SubClassOf(PMO_00023122,PMO_00023113)
soft_is(PMO_00023123,Class)
soft_SubClassOf(PMO_00023123,PMO_00023122)
soft_is(PMO_00023128,Class)
soft_SubClassOf(PMO_00023128,PMO_00023122)
soft_is(PMO_00023133,Class)
soft_SubClassOf(PMO_00023133,PMO_00023122)
soft_is(PMO_00023136,Class)
soft_SubClassOf(PMO_00023136,PMO_00023122)
soft_is(PMO_00023141,Class)
soft_SubClassOf(PMO_00023141,PMO_00023122)
soft_is(PMO_00023143,Class)
soft_SubClassOf(PMO_00023143,PMO_00023122)
soft_is(PMO_00023145,Class)
soft_SubClassOf(PMO_00023145,PMO_00023122)
soft_is(PMO_00023147,Class)
soft_SubClassOf(PMO_00023147,PMO_00023122)
soft_is(PMO_00023148,Class)
soft_SubClassOf(PMO_00023148,PMO_00023122)
soft_is(PMO_00023150,Class)
soft_SubClassOf(PMO_00023150,PMO_00023122)
soft_is(PMO_00023152,Class)
soft_SubClassOf(PMO_00023152,PMO_00023122)
soft_is(PMO_00023155,Class)
soft_SubClassOf(PMO_00023155,PMO_00023122)
soft_is(PMO_00023158,Class)
soft_SubClassOf(PMO_00023158,PMO_00023122)
soft_is(PMO_00023160,Class)
soft_SubClassOf(PMO_00023160,PMO_00023122)
soft_is(PMO_00023161,Class)
soft_SubClassOf(PMO_00023161,PMO_00023160)
soft_is(PMO_00023163,Class)
soft_SubClassOf(PMO_00023163,PMO_00023122)
soft_is(PMO_00023165,Class)
soft_SubClassOf(PMO_00023165,PMO_00023122)
soft_is(PMO_00023166,Class)
soft_SubClassOf(PMO_00023166,PMO_00023122)
soft_is(PMO_00023191,Class)
soft_is(PMO_00023193,Class)
soft_SubClassOf(PMO_00023193,PMO_00023191)
soft_is(PMO_00023258,Class)
soft_is(PMO_00023261,Class)
soft_SubClassOf(PMO_00023261,PMO_00023258,)
soft_SubClassOf(PMO_00023261,PMO_00024318)
soft_is(PMO_00023292,Class)
soft_is(PMO_00023311,Class)
soft_is(PMO_00023312,Class)
soft_SubClassOf(PMO_00023312,PMO_00023311)
soft_is(PMO_00023324,Class)
soft_is(PMO_00023341,Class)
soft_is(PMO_00023342,Class)
soft_SubClassOf(PMO_00023342,PMO_00023341)
soft_is(PMO_00023344,Class)
soft_SubClassOf(PMO_00023344,PMO_00023324,)
soft_SubClassOf(PMO_00023344,PMO_00023412)
soft_is(PMO_00023361,Class)
soft_SubClassOf(PMO_00023361,PMO_00023324,)
soft_SubClassOf(PMO_00023361,PMO_00023412)
soft_is(PMO_00023364,Class)
soft_is(PMO_00023389,Class)
soft_SubClassOf(PMO_00023389,PMO_00023364)
soft_is(PMO_00023408,Class)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023419,Class)
soft_is(PMO_00023425,Class)
soft_SubClassOf(PMO_00023425,PMO_00023419)
soft_is(PMO_00023433,Class)
soft_SubClassOf(PMO_00023433,PMO_00023412)
soft_is(PMO_00023434,Class)
soft_SubClassOf(PMO_00023434,PMO_00023433)
soft_is(PMO_00023435,Class)
soft_SubClassOf(PMO_00023435,PMO_00023433)
soft_is(PMO_00023436,Class)
soft_SubClassOf(PMO_00023436,PMO_00023361)
soft_is(PMO_00023437,Class)
soft_SubClassOf(PMO_00023437,PMO_00023361)
soft_is(PMO_00023438,Class)
soft_SubClassOf(PMO_00023438,PMO_00023361)
soft_is(PMO_00023453,Class)
soft_SubClassOf(PMO_00023453,PMO_00023412)
soft_is(PMO_00023461,Class)
soft_is(PMO_00023462,Class)
soft_SubClassOf(PMO_00023462,PMO_00023461)
soft_is(PMO_00023470,Class)
soft_is(PMO_00023472,Class)
soft_SubClassOf(PMO_00023472,PMO_00023470)
soft_is(PMO_00023475,Class)
soft_is(PMO_00023510,Class)
soft_SubClassOf(PMO_00023510,PMO_00023475)
soft_is(PMO_00023519,Class)
soft_is(PMO_00023522,Class)
soft_SubClassOf(PMO_00023522,PMO_00023519,)
soft_SubClassOf(PMO_00023522,PMO_00024383,)
soft_SubClassOf(PMO_00023522,PMO_00024387)
soft_is(PMO_00023539,Class)
soft_SubClassOf(PMO_00023539,PMO_00024312)
soft_is(PMO_00023559,Class)
soft_is(PMO_00023562,Class)
soft_SubClassOf(PMO_00023562,PMO_00023559)
soft_is(PMO_00023568,Class)
soft_is(PMO_00023573,Class)
soft_SubClassOf(PMO_00023573,PMO_00023568,)
soft_SubClassOf(PMO_00023573,PMO_00023808)
soft_is(PMO_00023594,Class)
soft_is(PMO_00023595,Class)
soft_SubClassOf(PMO_00023595,PMO_00023594)
soft_is(PMO_00023601,Class)
soft_is(PMO_00023657,Class)
soft_is(PMO_00023658,Class)
soft_is(PMO_00023681,Class)
soft_is(PMO_00023688,Class)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023742,Class)
soft_is(PMO_00023743,Class)
soft_SubClassOf(PMO_00023743,PMO_00023742)
soft_is(PMO_00023808,Class)
soft_is(PMO_00023985,Class)
soft_is(PMO_00024010,Class)
soft_is(PMO_00024012,Class)
soft_SubClassOf(PMO_00024012,PMO_00024010)
soft_is(PMO_00024036,Class)
soft_SubClassOf(PMO_00024036,PMO_00023985)
soft_is(PMO_00024075,Class)
soft_is(PMO_00024079,Class)
soft_is(PMO_00024102,Class)
soft_is(PMO_00024106,Class)
soft_is(PMO_00024172,Class)
soft_SubClassOf(PMO_00024172,PMO_00025948)
soft_is(PMO_00024189,Class)
soft_is(PMO_00024190,Class)
soft_SubClassOf(PMO_00024190,PMO_00024189)
soft_is(PMO_00024194,Class)
soft_SubClassOf(PMO_00024194,PMO_00024189)
soft_is(PMO_00024200,Class)
soft_is(PMO_00024201,Class)
soft_SubClassOf(PMO_00024201,PMO_00024200)
soft_is(PMO_00024211,Class)
soft_is(PMO_00024212,Class)
soft_SubClassOf(PMO_00024212,PMO_00024211)
soft_is(PMO_00024234,Class)
soft_SubClassOf(PMO_00024234,PMO_00024512)
soft_is(PMO_00024246,Class)
soft_is(PMO_00024247,Class)
soft_is(PMO_00024259,Class)
soft_is(PMO_00024260,Class)
soft_SubClassOf(PMO_00024260,PMO_00024259)
soft_is(PMO_00024261,Class)
soft_SubClassOf(PMO_00024261,PMO_00024260)
soft_is(PMO_00024262,Class)
soft_SubClassOf(PMO_00024262,PMO_00024246)
soft_is(PMO_00024263,Class)
soft_SubClassOf(PMO_00024263,PMO_00024262)
soft_is(PMO_00024265,Class)
soft_SubClassOf(PMO_00024265,PMO_00024262)
soft_is(PMO_00024266,Class)
soft_is(PMO_00024267,Class)
soft_SubClassOf(PMO_00024267,PMO_00024266)
soft_is(PMO_00024268,Class)
soft_SubClassOf(PMO_00024268,PMO_00024102)
soft_is(PMO_00024269,Class)
soft_SubClassOf(PMO_00024269,PMO_00024268)
soft_is(PMO_00024270,Class)
soft_SubClassOf(PMO_00024270,PMO_00024268)
soft_is(PMO_00024271,Class)
soft_SubClassOf(PMO_00024271,PMO_00024268)
soft_is(PMO_00024274,Class)
soft_SubClassOf(PMO_00024274,PMO_00024268)
soft_is(PMO_00024276,Class)
soft_SubClassOf(PMO_00024276,PMO_00024268)
soft_is(PMO_00024279,Class)
soft_is(PMO_00024286,Class)
soft_SubClassOf(PMO_00024286,PMO_00024279)
soft_is(PMO_00024291,Class)
soft_is(PMO_00024296,Class)
soft_SubClassOf(PMO_00024296,PMO_00024330)
soft_is(PMO_00024312,Class)
soft_SubClassOf(PMO_00024312,PMO_00024291)
soft_is(PMO_00024313,Class)
soft_SubClassOf(PMO_00024313,PMO_00024312)
soft_is(PMO_00024318,Class)
soft_is(PMO_00024320,Class)
soft_SubClassOf(PMO_00024320,PMO_00024318)
soft_is(PMO_00024330,Class)
soft_SubClassOf(PMO_00024330,PMO_00024313)
soft_is(PMO_00024331,Class)
soft_SubClassOf(PMO_00024331,PMO_00024312)
soft_is(PMO_00024339,Class)
soft_SubClassOf(PMO_00024339,PMO_00024331)
soft_is(PMO_00024342,Class)
soft_SubClassOf(PMO_00024342,PMO_00024312)
soft_is(PMO_00024343,Class)
soft_SubClassOf(PMO_00024343,PMO_00022880,)
soft_SubClassOf(PMO_00024343,PMO_00022917,)
soft_SubClassOf(PMO_00024343,R00000094_some_PMO_00022880,)
soft_SubClassOf(PMO_00024343,R00000094_some_PMO_00022917)
soft_is(PMO_00024348,Class)
soft_SubClassOf(PMO_00024348,PMO_00024312)
soft_is(PMO_00024351,Class)
soft_is(PMO_00024352,Class)
soft_SubClassOf(PMO_00024352,PMO_00024351)
soft_is(PMO_00024379,Class)
soft_is(PMO_00024383,Class)
soft_is(PMO_00024387,Class)
soft_is(PMO_00024401,Class)
soft_is(PMO_00024402,Class)
soft_is(PMO_00024411,Class)
soft_is(PMO_00024416,Class)
soft_SubClassOf(PMO_00024416,PMO_00024411,)
soft_SubClassOf(PMO_00024416,R00000094_some_PMO_00024411)
soft_is(PMO_00024426,Class)
soft_SubClassOf(PMO_00024426,PMO_00024401,)
soft_SubClassOf(PMO_00024426,PMO_00025016,)
soft_SubClassOf(PMO_00024426,R00000094_some_PMO_00024401,)
soft_SubClassOf(PMO_00024426,R00000094_some_PMO_00025016)
soft_is(PMO_00024427,Class)
soft_SubClassOf(PMO_00024427,PMO_00024426)
soft_is(PMO_00024428,Class)
soft_SubClassOf(PMO_00024428,PMO_00024426)
soft_is(PMO_00024442,Class)
soft_is(PMO_00024468,Class)
soft_is(PMO_00024472,Class)
soft_SubClassOf(PMO_00024472,PMO_00024468,)
soft_SubClassOf(PMO_00024472,R00000094_some_PMO_00024468)
soft_is(PMO_00024485,Class)
soft_SubClassOf(PMO_00024485,PMO_00024932)
soft_is(PMO_00024502,Class)
soft_SubClassOf(PMO_00024502,PMO_00024442)
soft_is(PMO_00024508,Class)
soft_is(PMO_00024512,Class)
soft_SubClassOf(PMO_00024512,PMO_00024508,)
soft_SubClassOf(PMO_00024512,R00000094_some_PMO_00024508)
soft_is(PMO_00024513,Class)
soft_SubClassOf(PMO_00024513,PMO_00024512)
soft_is(PMO_00024519,Class)
soft_is(PMO_00024522,Class)
soft_SubClassOf(PMO_00024522,PMO_00024519,)
soft_SubClassOf(PMO_00024522,R00000094_some_PMO_00024519)
soft_is(PMO_00024559,Class)
soft_is(PMO_00024562,Class)
soft_is(PMO_00024566,Class)
soft_SubClassOf(PMO_00024566,PMO_00024562,)
soft_SubClassOf(PMO_00024566,R00000094_some_PMO_00024562)
soft_is(PMO_00024569,Class)
soft_is(PMO_00024576,Class)
soft_SubClassOf(PMO_00024576,PMO_00024569,)
soft_SubClassOf(PMO_00024576,R00000094_some_PMO_00024569)
soft_is(PMO_00024577,Class)
soft_SubClassOf(PMO_00024577,PMO_00024576)
soft_is(PMO_00024578,Class)
soft_SubClassOf(PMO_00024578,PMO_00024576)
soft_is(PMO_00024579,Class)
soft_SubClassOf(PMO_00024579,PMO_00024576)
soft_is(PMO_00024600,Class)
soft_SubClassOf(PMO_00024600,PMO_00024930)
soft_is(PMO_00024637,Class)
soft_is(PMO_00024638,Class)
soft_SubClassOf(PMO_00024638,PMO_00024637,)
soft_SubClassOf(PMO_00024638,PMO_00024905,)
soft_SubClassOf(PMO_00024638,R00000094_some_PMO_00024637,)
soft_SubClassOf(PMO_00024638,R00000094_some_PMO_00024905)
soft_is(PMO_00024660,Class)
soft_SubClassOf(PMO_00024660,PMO_00024637,)
soft_SubClassOf(PMO_00024660,R00000094_some_PMO_00024637)
soft_is(PMO_00024661,Class)
soft_SubClassOf(PMO_00024661,PMO_00024660)
soft_is(PMO_00024666,Class)
soft_SubClassOf(PMO_00024666,PMO_00024660)
soft_is(PMO_00024669,Class)
soft_is(PMO_00024670,Class)
soft_SubClassOf(PMO_00024670,PMO_00024669,)
soft_SubClassOf(PMO_00024670,R00000094_some_PMO_00024669)
soft_is(PMO_00024761,Class)
soft_SubClassOf(PMO_00024761,PMO_00024559,)
soft_SubClassOf(PMO_00024761,PMO_00024788,)
soft_SubClassOf(PMO_00024761,PMO_00025037,)
soft_SubClassOf(PMO_00024761,R00000094_some_PMO_00024559,)
soft_SubClassOf(PMO_00024761,R00000094_some_PMO_00024788,)
soft_SubClassOf(PMO_00024761,R00000094_some_PMO_00025037)
soft_is(PMO_00024764,Class)
soft_is(PMO_00024765,Class)
soft_SubClassOf(PMO_00024765,PMO_00024764,)
soft_SubClassOf(PMO_00024765,R00000094_some_PMO_00024764)
soft_is(PMO_00024788,Class)
soft_is(PMO_00024826,Class)
soft_SubClassOf(PMO_00024826,PMO_00025919)
soft_is(PMO_00024832,Class)
soft_is(PMO_00024863,Class)
soft_is(PMO_00024874,Class)
soft_SubClassOf(PMO_00024874,PMO_00024863,)
soft_SubClassOf(PMO_00024874,PMO_00024991,)
soft_SubClassOf(PMO_00024874,R00000094_some_PMO_00024863,)
soft_SubClassOf(PMO_00024874,R00000094_some_PMO_00024991)
soft_is(PMO_00024880,Class)
soft_is(PMO_00024886,Class)
soft_is(PMO_00024905,Class)
soft_is(PMO_00024906,Class)
soft_is(PMO_00024908,Class)
soft_SubClassOf(PMO_00024908,PMO_00024932)
soft_is(PMO_00024923,Class)
soft_is(PMO_00024927,Class)
soft_SubClassOf(PMO_00024927,PMO_00024923,)
soft_SubClassOf(PMO_00024927,PMO_00026673,)
soft_SubClassOf(PMO_00024927,R00000094_some_PMO_00024923)
soft_is(PMO_00024929,Class)
soft_is(PMO_00024930,Class)
soft_SubClassOf(PMO_00024930,PMO_00024929,)
soft_SubClassOf(PMO_00024930,R00000094_some_PMO_00024929)
soft_is(PMO_00024931,Class)
soft_SubClassOf(PMO_00024931,PMO_00024930)
soft_is(PMO_00024932,Class)
soft_SubClassOf(PMO_00024932,PMO_00024906,)
soft_SubClassOf(PMO_00024932,PMO_00025004,)
soft_SubClassOf(PMO_00024932,R00000094_some_PMO_00024906,)
soft_SubClassOf(PMO_00024932,R00000094_some_PMO_00025004)
soft_is(PMO_00024933,Class)
soft_SubClassOf(PMO_00024933,PMO_00024932)
soft_is(PMO_00024991,Class)
soft_is(PMO_00025004,Class)
soft_is(PMO_00025016,Class)
soft_is(PMO_00025030,Class)
soft_SubClassOf(PMO_00025030,PMO_00025004,)
soft_SubClassOf(PMO_00025030,R00000094_some_PMO_00025004)
soft_is(PMO_00025031,Class)
soft_SubClassOf(PMO_00025031,PMO_00025030)
soft_is(PMO_00025037,Class)
soft_is(PMO_00025122,Class)
soft_is(PMO_00025124,Class)
soft_SubClassOf(PMO_00025124,PMO_00025122,)
soft_SubClassOf(PMO_00025124,R00000094_some_PMO_00025122)
soft_is(PMO_00025139,Class)
soft_is(PMO_00025140,Class)
soft_is(PMO_00025142,Class)
soft_SubClassOf(PMO_00025142,PMO_00025162)
soft_is(PMO_00025146,Class)
soft_SubClassOf(PMO_00025146,PMO_00025162)
soft_is(PMO_00025147,Class)
soft_SubClassOf(PMO_00025147,PMO_00025140,)
soft_SubClassOf(PMO_00025147,R00000094_some_PMO_00025140)
soft_is(PMO_00025148,Class)
soft_SubClassOf(PMO_00025148,PMO_00025162)
soft_is(PMO_00025153,Class)
soft_SubClassOf(PMO_00025153,PMO_00025162)
soft_is(PMO_00025154,Class)
soft_SubClassOf(PMO_00025154,PMO_00025162)
soft_is(PMO_00025155,Class)
soft_SubClassOf(PMO_00025155,PMO_00025162)
soft_is(PMO_00025156,Class)
soft_SubClassOf(PMO_00025156,PMO_00025162)
soft_is(PMO_00025158,Class)
soft_SubClassOf(PMO_00025158,PMO_00025162)
soft_is(PMO_00025162,Class)
soft_SubClassOf(PMO_00025162,PMO_00025139,)
soft_SubClassOf(PMO_00025162,R00000094_some_PMO_00025139)
soft_is(PMO_00025163,Class)
soft_SubClassOf(PMO_00025163,PMO_00025162)
soft_is(PMO_00025191,Class)
soft_is(PMO_00025203,Class)
soft_is(PMO_00025205,Class)
soft_SubClassOf(PMO_00025205,PMO_00025203,)
soft_SubClassOf(PMO_00025205,PMO_00026036,)
soft_SubClassOf(PMO_00025205,PMO_00026043,)
soft_SubClassOf(PMO_00025205,R00000094_some_PMO_00025203,)
soft_SubClassOf(PMO_00025205,R00000094_some_PMO_00026036,)
soft_SubClassOf(PMO_00025205,R00000094_some_PMO_00026043)
soft_is(PMO_00025249,Class)
soft_is(PMO_00025262,Class)
soft_SubClassOf(PMO_00025262,PMO_00025249,)
soft_SubClassOf(PMO_00025262,R00000094_some_PMO_00025249)
soft_is(PMO_00025263,Class)
soft_SubClassOf(PMO_00025263,PMO_00025262)
soft_is(PMO_00025264,Class)
soft_SubClassOf(PMO_00025264,PMO_00025262)
soft_is(PMO_00025266,Class)
soft_SubClassOf(PMO_00025266,PMO_00025262)
soft_is(PMO_00025280,Class)
soft_is(PMO_00025282,Class)
soft_SubClassOf(PMO_00025282,PMO_00025280,)
soft_SubClassOf(PMO_00025282,R00000094_some_PMO_00025280)
soft_is(PMO_00025322,Class)
soft_is(PMO_00025336,Class)
soft_is(PMO_00025348,Class)
soft_is(PMO_00025350,Class)
soft_SubClassOf(PMO_00025350,PMO_00025348,)
soft_SubClassOf(PMO_00025350,R00000094_some_PMO_00025348)
soft_is(PMO_00025352,Class)
soft_SubClassOf(PMO_00025352,PMO_00025350)
soft_is(PMO_00025363,Class)
soft_is(PMO_00025365,Class)
soft_SubClassOf(PMO_00025365,PMO_00025363,)
soft_SubClassOf(PMO_00025365,R00000094_some_PMO_00025363)
soft_is(PMO_00025366,Class)
soft_SubClassOf(PMO_00025366,PMO_00025365)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025391,Class)
soft_SubClassOf(PMO_00025391,PMO_00025322,)
soft_SubClassOf(PMO_00025391,R00000094_some_PMO_00025322)
soft_is(PMO_00025392,Class)
soft_SubClassOf(PMO_00025392,PMO_00025391)
soft_is(PMO_00025395,Class)
soft_SubClassOf(PMO_00025395,PMO_00025391)
soft_is(PMO_00025397,Class)
soft_SubClassOf(PMO_00025397,PMO_00025391)
soft_is(PMO_00025406,Class)
soft_SubClassOf(PMO_00025406,PMO_00025391)
soft_is(PMO_00025421,Class)
soft_SubClassOf(PMO_00025421,PMO_00025391)
soft_is(PMO_00025428,Class)
soft_SubClassOf(PMO_00025428,PMO_00025391)
soft_is(PMO_00025435,Class)
soft_is(PMO_00025436,Class)
soft_equiv(PMO_00025436,PMO_00021078)
soft_is(PMO_00025555,Class)
soft_is(PMO_00025560,Class)
soft_is(PMO_00025562,Class)
soft_SubClassOf(PMO_00025562,PMO_00025560,)
soft_SubClassOf(PMO_00025562,R00000094_some_PMO_00025560)
soft_is(PMO_00025577,Class)
soft_is(PMO_00025579,Class)
soft_is(PMO_00025597,Class)
soft_is(PMO_00025602,Class)
soft_SubClassOf(PMO_00025602,PMO_00025597,)
soft_SubClassOf(PMO_00025602,R00000094_some_PMO_00025597)
soft_is(PMO_00025607,Class)
soft_is(PMO_00025612,Class)
soft_SubClassOf(PMO_00025612,PMO_00025607,)
soft_SubClassOf(PMO_00025612,R00000094_some_PMO_00025607)
soft_is(PMO_00025624,Class)
soft_is(PMO_00025627,Class)
soft_SubClassOf(PMO_00025627,PMO_00025624,)
soft_SubClassOf(PMO_00025627,R00000094_some_PMO_00025624)
soft_is(PMO_00025669,Class)
soft_is(PMO_00025670,Class)
soft_SubClassOf(PMO_00025670,PMO_00025669,)
soft_SubClassOf(PMO_00025670,R00000094_some_PMO_00025669)
soft_is(PMO_00025714,Class)
soft_SubClassOf(PMO_00025714,PMO_00026860)
soft_is(PMO_00025715,Class)
soft_SubClassOf(PMO_00025715,PMO_00025714,)
soft_SubClassOf(PMO_00025715,R00000094_some_PMO_00025714)
soft_is(PMO_00025716,Class)
soft_SubClassOf(PMO_00025716,PMO_00025715)
soft_is(PMO_00025751,Class)
soft_is(PMO_00025753,Class)
soft_SubClassOf(PMO_00025753,PMO_00025751,)
soft_SubClassOf(PMO_00025753,R00000094_some_PMO_00025751)
soft_is(PMO_00025760,Class)
soft_is(PMO_00025762,Class)
soft_SubClassOf(PMO_00025762,PMO_00025760,)
soft_SubClassOf(PMO_00025762,PMO_00026725,)
soft_SubClassOf(PMO_00025762,R00000094_some_PMO_00025760,)
soft_SubClassOf(PMO_00025762,R00000094_some_PMO_00026725)
soft_is(PMO_00025894,Class)
soft_is(PMO_00025895,Class)
soft_equiv(PMO_00025895,PMO_00019026)
soft_is(PMO_00025896,Class)
soft_SubClassOf(PMO_00025896,PMO_00019026)
soft_is(PMO_00025900,Class)
soft_SubClassOf(PMO_00025900,PMO_00019026)
soft_is(PMO_00025914,Class)
soft_is(PMO_00025919,Class)
soft_SubClassOf(PMO_00025919,PMO_00025914,)
soft_SubClassOf(PMO_00025919,R00000094_some_PMO_00025914)
soft_is(PMO_00025923,Class)
soft_is(PMO_00025946,Class)
soft_SubClassOf(PMO_00025946,PMO_00024106,)
soft_SubClassOf(PMO_00025946,R00000094_some_PMO_00024106)
soft_is(PMO_00025948,Class)
soft_is(PMO_00026011,Class)
soft_is(PMO_00026014,Class)
soft_SubClassOf(PMO_00026014,PMO_00026011,)
soft_SubClassOf(PMO_00026014,R00000094_some_PMO_00026011)
soft_is(PMO_00026036,Class)
soft_is(PMO_00026042,Class)
soft_is(PMO_00026043,Class)
soft_is(PMO_00026100,Class)
soft_is(PMO_00026102,Class)
soft_SubClassOf(PMO_00026102,PMO_00015913,)
soft_SubClassOf(PMO_00026102,PMO_00026100,)
soft_SubClassOf(PMO_00026102,R00000094_some_PMO_00026100)
soft_is(PMO_00026103,Class)
soft_SubClassOf(PMO_00026103,PMO_00026102)
soft_is(PMO_00026105,Class)
soft_SubClassOf(PMO_00026105,PMO_00015913,)
soft_SubClassOf(PMO_00026105,PMO_00026100,)
soft_SubClassOf(PMO_00026105,R00000094_some_PMO_00026100)
soft_is(PMO_00026109,Class)
soft_SubClassOf(PMO_00026109,PMO_00026042,)
soft_SubClassOf(PMO_00026109,R00000094_some_PMO_00026042)
