soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FattyAcid,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Protein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(IonChannel,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(IonChannel,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(IonChannel,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(IonChannel,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(LipidBindingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(LipidBindingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(NuclearReceptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(RNA,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(RNA,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Receptor,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(SignallingProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(StructuralProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(TransportProtein,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_Types(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_Types(www.-ontologies.com/NPOntology.#,alkaloid)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Depsipeptide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Depsipeptide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Depsipeptide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Depsipeptide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Depsipeptide,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#)
