soft_is(string,Datatype)
soft_SubClassOf(HP_0002155,HPO_id)
soft_is(HP_0002156,Class)
soft_SubClassOf(HP_0002156,HPO_id)
soft_is(HP_0002159,Class)
soft_SubClassOf(HP_0002159,HPO_id)
soft_is(HP_0002160,Class)
soft_SubClassOf(HP_0002160,HPO_id)
soft_is(HP_0002161,Class)
soft_SubClassOf(HP_0002161,HPO_id)
soft_is(HP_0002162,Class)
soft_SubClassOf(HP_0002162,HPO_id)
soft_is(HP_0002164,Class)
soft_SubClassOf(HP_0002164,HPO_id)
soft_is(HP_0002166,Class)
soft_SubClassOf(HP_0002166,HPO_id)
soft_is(HP_0002167,Class)
soft_SubClassOf(HP_0002167,HPO_id)
soft_is(HP_0002168,Class)
soft_SubClassOf(HP_0002168,HPO_id)
soft_is(HP_0002169,Class)
soft_SubClassOf(HP_0002169,HPO_id)
soft_is(HP_0002170,Class)
soft_SubClassOf(HP_0002170,HPO_id)
soft_is(HP_0002171,Class)
soft_SubClassOf(HP_0002171,HPO_id)
soft_is(HP_0002172,Class)
soft_SubClassOf(HP_0002172,HPO_id)
soft_is(HP_0002173,Class)
soft_SubClassOf(HP_0002173,HPO_id)
soft_is(HP_0002174,Class)
soft_SubClassOf(HP_0002174,HPO_id)
soft_is(HP_0002176,Class)
soft_SubClassOf(HP_0002176,HPO_id)
soft_is(HP_0002179,Class)
soft_SubClassOf(HP_0002179,HPO_id)
soft_is(HP_0002180,Class)
soft_SubClassOf(HP_0002180,HPO_id)
soft_is(HP_0002181,Class)
soft_SubClassOf(HP_0002181,HPO_id)
soft_is(HP_0002183,Class)
soft_SubClassOf(HP_0002183,HPO_id)
soft_is(HP_0002185,Class)
soft_SubClassOf(HP_0002185,HPO_id)
soft_is(HP_0002186,Class)
soft_SubClassOf(HP_0002186,HPO_id)
soft_is(HP_0002187,Class)
soft_SubClassOf(HP_0002187,HPO_id)
soft_is(HP_0002188,Class)
soft_SubClassOf(HP_0002188,HPO_id)
soft_is(HP_0002190,Class)
soft_SubClassOf(HP_0002190,HPO_id)
soft_is(HP_0002191,Class)
soft_SubClassOf(HP_0002191,HPO_id)
soft_is(HP_0002193,Class)
soft_SubClassOf(HP_0002193,HPO_id)
soft_is(HP_0002194,Class)
soft_SubClassOf(HP_0002194,HPO_id)
soft_is(HP_0002195,Class)
soft_SubClassOf(HP_0002195,HPO_id)
soft_is(HP_0002196,Class)
soft_SubClassOf(HP_0002196,HPO_id)
soft_is(HP_0002197,Class)
soft_SubClassOf(HP_0002197,HPO_id)
soft_is(HP_0002198,Class)
soft_SubClassOf(HP_0002198,HPO_id)
soft_is(HP_0002199,Class)
soft_SubClassOf(HP_0002199,HPO_id)
soft_is(HP_0002200,Class)
soft_SubClassOf(HP_0002200,HPO_id)
soft_is(HP_0002202,Class)
soft_SubClassOf(HP_0002202,HPO_id)
soft_is(HP_0002203,Class)
soft_SubClassOf(HP_0002203,HPO_id)
soft_is(HP_0002204,Class)
soft_SubClassOf(HP_0002204,HPO_id)
soft_is(HP_0002205,Class)
soft_SubClassOf(HP_0002205,HPO_id)
soft_is(HP_0002206,Class)
soft_SubClassOf(HP_0002206,HPO_id)
soft_is(HP_0002207,Class)
soft_SubClassOf(HP_0002207,HPO_id)
soft_is(HP_0002208,Class)
soft_SubClassOf(HP_0002208,HPO_id)
soft_is(HP_0002209,Class)
soft_SubClassOf(HP_0002209,HPO_id)
soft_is(HP_0002211,Class)
soft_SubClassOf(HP_0002211,HPO_id)
soft_is(HP_0002212,Class)
soft_SubClassOf(HP_0002212,HPO_id)
soft_is(HP_0002213,Class)
soft_SubClassOf(HP_0002213,HPO_id)
soft_is(HP_0002215,Class)
soft_SubClassOf(HP_0002215,HPO_id)
soft_is(HP_0002216,Class)
soft_SubClassOf(HP_0002216,HPO_id)
soft_is(HP_0002217,Class)
soft_SubClassOf(HP_0002217,HPO_id)
soft_is(HP_0002218,Class)
soft_SubClassOf(HP_0002218,HPO_id)
soft_is(HP_0002219,Class)
soft_SubClassOf(HP_0002219,HPO_id)
soft_is(HP_0002221,Class)
soft_SubClassOf(HP_0002221,HPO_id)
soft_is(HP_0002223,Class)
soft_SubClassOf(HP_0002223,HPO_id)
soft_is(HP_0002224,Class)
soft_SubClassOf(HP_0002224,HPO_id)
soft_is(HP_0002225,Class)
soft_SubClassOf(HP_0002225,HPO_id)
soft_is(HP_0002226,Class)
soft_SubClassOf(HP_0002226,HPO_id)
soft_is(HP_0002227,Class)
soft_SubClassOf(HP_0002227,HPO_id)
soft_is(HP_0002230,Class)
soft_SubClassOf(HP_0002230,HPO_id)
soft_is(HP_0002231,Class)
soft_SubClassOf(HP_0002231,HPO_id)
soft_is(HP_0002232,Class)
soft_SubClassOf(HP_0002232,HPO_id)
soft_is(HP_0002234,Class)
soft_SubClassOf(HP_0002234,HPO_id)
soft_is(HP_0002235,Class)
soft_SubClassOf(HP_0002235,HPO_id)
soft_is(HP_0002236,Class)
soft_SubClassOf(HP_0002236,HPO_id)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,HPO_id)
soft_is(HP_0002240,Class)
soft_SubClassOf(HP_0002240,HPO_id)
soft_is(HP_0002242,Class)
soft_SubClassOf(HP_0002242,HPO_id)
soft_is(HP_0002243,Class)
soft_SubClassOf(HP_0002243,HPO_id)
soft_is(HP_0002244,Class)
soft_SubClassOf(HP_0002244,HPO_id)
soft_is(HP_0002245,Class)
soft_SubClassOf(HP_0002245,HPO_id)
soft_is(HP_0002246,Class)
soft_SubClassOf(HP_0002246,HPO_id)
soft_is(HP_0002247,Class)
soft_SubClassOf(HP_0002247,HPO_id)
soft_is(HP_0002248,Class)
soft_SubClassOf(HP_0002248,HPO_id)
soft_is(HP_0002249,Class)
soft_SubClassOf(HP_0002249,HPO_id)
soft_is(HP_0002250,Class)
soft_SubClassOf(HP_0002250,HPO_id)
soft_is(HP_0002251,Class)
soft_SubClassOf(HP_0002251,HPO_id)
soft_is(HP_0002253,Class)
soft_SubClassOf(HP_0002253,HPO_id)
soft_is(HP_0002254,Class)
soft_SubClassOf(HP_0002254,HPO_id)
soft_is(HP_0002256,Class)
soft_SubClassOf(HP_0002256,HPO_id)
soft_is(HP_0002257,Class)
soft_SubClassOf(HP_0002257,HPO_id)
soft_is(HP_0002263,Class)
soft_SubClassOf(HP_0002263,HPO_id)
soft_is(HP_0002265,Class)
soft_SubClassOf(HP_0002265,HPO_id)
soft_is(HP_0002266,Class)
soft_SubClassOf(HP_0002266,HPO_id)
soft_is(HP_0002267,Class)
soft_SubClassOf(HP_0002267,HPO_id)
soft_is(HP_0002268,Class)
soft_SubClassOf(HP_0002268,HPO_id)
soft_is(HP_0002269,Class)
soft_SubClassOf(HP_0002269,HPO_id)
soft_is(HP_0002270,Class)
soft_SubClassOf(HP_0002270,HPO_id)
soft_is(HP_0002273,Class)
soft_SubClassOf(HP_0002273,HPO_id)
soft_is(HP_0002275,Class)
soft_SubClassOf(HP_0002275,HPO_id)
soft_is(HP_0002277,Class)
soft_SubClassOf(HP_0002277,HPO_id)
soft_is(HP_0002280,Class)
soft_SubClassOf(HP_0002280,HPO_id)
soft_is(HP_0002282,Class)
soft_SubClassOf(HP_0002282,HPO_id)
soft_is(HP_0002283,Class)
soft_SubClassOf(HP_0002283,HPO_id)
soft_is(HP_0002286,Class)
soft_SubClassOf(HP_0002286,HPO_id)
soft_is(HP_0002289,Class)
soft_SubClassOf(HP_0002289,HPO_id)
soft_is(HP_0002290,Class)
soft_SubClassOf(HP_0002290,HPO_id)
soft_is(HP_0002292,Class)
soft_SubClassOf(HP_0002292,HPO_id)
soft_is(HP_0002293,Class)
soft_SubClassOf(HP_0002293,HPO_id)
soft_is(HP_0002297,Class)
soft_SubClassOf(HP_0002297,HPO_id)
soft_is(HP_0002298,Class)
soft_SubClassOf(HP_0002298,HPO_id)
soft_is(HP_0002299,Class)
soft_SubClassOf(HP_0002299,HPO_id)
soft_is(HP_0002300,Class)
soft_SubClassOf(HP_0002300,HPO_id)
soft_is(HP_0002301,Class)
soft_SubClassOf(HP_0002301,HPO_id)
soft_is(HP_0002304,Class)
soft_SubClassOf(HP_0002304,HPO_id)
soft_is(HP_0002305,Class)
soft_SubClassOf(HP_0002305,HPO_id)
soft_is(HP_0002307,Class)
soft_SubClassOf(HP_0002307,HPO_id)
soft_is(HP_0002308,Class)
soft_SubClassOf(HP_0002308,HPO_id)
soft_is(HP_0002310,Class)
soft_SubClassOf(HP_0002310,HPO_id)
soft_is(HP_0002311,Class)
soft_SubClassOf(HP_0002311,HPO_id)
soft_is(HP_0002312,Class)
soft_SubClassOf(HP_0002312,HPO_id)
soft_is(HP_0002313,Class)
soft_SubClassOf(HP_0002313,HPO_id)
soft_is(HP_0002314,Class)
soft_SubClassOf(HP_0002314,HPO_id)
soft_is(HP_0002315,Class)
soft_SubClassOf(HP_0002315,HPO_id)
soft_is(HP_0002317,Class)
soft_SubClassOf(HP_0002317,HPO_id)
soft_is(HP_0002318,Class)
soft_SubClassOf(HP_0002318,HPO_id)
soft_is(HP_0002321,Class)
soft_SubClassOf(HP_0002321,HPO_id)
soft_is(HP_0002322,Class)
soft_SubClassOf(HP_0002322,HPO_id)
soft_is(HP_0002323,Class)
soft_SubClassOf(HP_0002323,HPO_id)
soft_is(HP_0002324,Class)
soft_SubClassOf(HP_0002324,HPO_id)
soft_is(HP_0002326,Class)
soft_SubClassOf(HP_0002326,HPO_id)
soft_is(HP_0002329,Class)
soft_SubClassOf(HP_0002329,HPO_id)
soft_is(HP_0002331,Class)
soft_SubClassOf(HP_0002331,HPO_id)
soft_is(HP_0002332,Class)
soft_SubClassOf(HP_0002332,HPO_id)
soft_is(HP_0002333,Class)
soft_SubClassOf(HP_0002333,HPO_id)
soft_is(HP_0002334,Class)
soft_SubClassOf(HP_0002334,HPO_id)
soft_is(HP_0002335,Class)
soft_SubClassOf(HP_0002335,HPO_id)
soft_is(HP_0002339,Class)
soft_SubClassOf(HP_0002339,HPO_id)
soft_is(HP_0002340,Class)
soft_SubClassOf(HP_0002340,HPO_id)
soft_is(HP_0002341,Class)
soft_SubClassOf(HP_0002341,HPO_id)
soft_is(HP_0002342,Class)
soft_SubClassOf(HP_0002342,HPO_id)
soft_is(HP_0002343,Class)
soft_SubClassOf(HP_0002343,HPO_id)
soft_is(HP_0002344,Class)
soft_SubClassOf(HP_0002344,HPO_id)
soft_is(HP_0002345,Class)
soft_SubClassOf(HP_0002345,HPO_id)
soft_is(HP_0002346,Class)
soft_SubClassOf(HP_0002346,HPO_id)
soft_is(HP_0002349,Class)
soft_SubClassOf(HP_0002349,HPO_id)
soft_is(HP_0002350,Class)
soft_SubClassOf(HP_0002350,HPO_id)
soft_is(HP_0002352,Class)
soft_SubClassOf(HP_0002352,HPO_id)
soft_is(HP_0002353,Class)
soft_SubClassOf(HP_0002353,HPO_id)
soft_is(HP_0002354,Class)
soft_SubClassOf(HP_0002354,HPO_id)
soft_is(HP_0002355,Class)
soft_SubClassOf(HP_0002355,HPO_id)
soft_is(HP_0002356,Class)
soft_SubClassOf(HP_0002356,HPO_id)
soft_is(HP_0002357,Class)
soft_SubClassOf(HP_0002357,HPO_id)
soft_is(HP_0002359,Class)
soft_SubClassOf(HP_0002359,HPO_id)
soft_is(HP_0002360,Class)
soft_SubClassOf(HP_0002360,HPO_id)
soft_is(HP_0002361,Class)
soft_SubClassOf(HP_0002361,HPO_id)
soft_is(HP_0002362,Class)
soft_SubClassOf(HP_0002362,HPO_id)
soft_is(HP_0002363,Class)
soft_SubClassOf(HP_0002363,HPO_id)
soft_is(HP_0002365,Class)
soft_SubClassOf(HP_0002365,HPO_id)
soft_is(HP_0002366,Class)
soft_SubClassOf(HP_0002366,HPO_id)
soft_is(HP_0002367,Class)
soft_SubClassOf(HP_0002367,HPO_id)
soft_is(HP_0002370,Class)
soft_SubClassOf(HP_0002370,HPO_id)
soft_is(HP_0002371,Class)
soft_SubClassOf(HP_0002371,HPO_id)
soft_is(HP_0002372,Class)
soft_SubClassOf(HP_0002372,HPO_id)
soft_is(HP_0002373,Class)
soft_SubClassOf(HP_0002373,HPO_id)
soft_is(HP_0002374,Class)
soft_SubClassOf(HP_0002374,HPO_id)
soft_is(HP_0002375,Class)
soft_SubClassOf(HP_0002375,HPO_id)
soft_is(HP_0002376,Class)
soft_SubClassOf(HP_0002376,HPO_id)
soft_is(HP_0002378,Class)
soft_SubClassOf(HP_0002378,HPO_id)
soft_is(HP_0002380,Class)
soft_SubClassOf(HP_0002380,HPO_id)
soft_is(HP_0002381,Class)
soft_SubClassOf(HP_0002381,HPO_id)
soft_is(HP_0002383,Class)
soft_SubClassOf(HP_0002383,HPO_id)
soft_is(HP_0002384,Class)
soft_SubClassOf(HP_0002384,HPO_id)
soft_is(HP_0002385,Class)
soft_SubClassOf(HP_0002385,HPO_id)
soft_is(HP_0002389,Class)
soft_SubClassOf(HP_0002389,HPO_id)
soft_is(HP_0002390,Class)
soft_SubClassOf(HP_0002390,HPO_id)
soft_is(HP_0002392,Class)
soft_SubClassOf(HP_0002392,HPO_id)
soft_is(HP_0002395,Class)
soft_SubClassOf(HP_0002395,HPO_id)
soft_is(HP_0002396,Class)
soft_SubClassOf(HP_0002396,HPO_id)
soft_is(HP_0002398,Class)
soft_SubClassOf(HP_0002398,HPO_id)
soft_is(HP_0002401,Class)
soft_SubClassOf(HP_0002401,HPO_id)
soft_is(HP_0002403,Class)
soft_SubClassOf(HP_0002403,HPO_id)
soft_is(HP_0002406,Class)
soft_SubClassOf(HP_0002406,HPO_id)
soft_is(HP_0002408,Class)
soft_SubClassOf(HP_0002408,HPO_id)
soft_is(HP_0002410,Class)
soft_SubClassOf(HP_0002410,HPO_id)
soft_is(HP_0002411,Class)
soft_SubClassOf(HP_0002411,HPO_id)
soft_is(HP_0002414,Class)
soft_SubClassOf(HP_0002414,HPO_id)
soft_is(HP_0002415,Class)
soft_SubClassOf(HP_0002415,HPO_id)
soft_is(HP_0002416,Class)
soft_SubClassOf(HP_0002416,HPO_id)
soft_is(HP_0002418,Class)
soft_SubClassOf(HP_0002418,HPO_id)
soft_is(HP_0002419,Class)
soft_SubClassOf(HP_0002419,HPO_id)
soft_is(HP_0002421,Class)
soft_SubClassOf(HP_0002421,HPO_id)
soft_is(HP_0002423,Class)
soft_SubClassOf(HP_0002423,HPO_id)
soft_is(HP_0002425,Class)
soft_SubClassOf(HP_0002425,HPO_id)
soft_is(HP_0002427,Class)
soft_SubClassOf(HP_0002427,HPO_id)
soft_is(HP_0002435,Class)
soft_SubClassOf(HP_0002435,HPO_id)
soft_is(HP_0002436,Class)
soft_SubClassOf(HP_0002436,HPO_id)
soft_is(HP_0002438,Class)
soft_SubClassOf(HP_0002438,HPO_id)
soft_is(HP_0002442,Class)
soft_SubClassOf(HP_0002442,HPO_id)
soft_is(HP_0002444,Class)
soft_SubClassOf(HP_0002444,HPO_id)
soft_is(HP_0002445,Class)
soft_SubClassOf(HP_0002445,HPO_id)
soft_is(HP_0002446,Class)
soft_SubClassOf(HP_0002446,HPO_id)
soft_is(HP_0002448,Class)
soft_SubClassOf(HP_0002448,HPO_id)
soft_is(HP_0002450,Class)
soft_SubClassOf(HP_0002450,HPO_id)
soft_is(HP_0002451,Class)
soft_SubClassOf(HP_0002451,HPO_id)
soft_is(HP_0002453,Class)
soft_SubClassOf(HP_0002453,HPO_id)
soft_is(HP_0002454,Class)
soft_SubClassOf(HP_0002454,HPO_id)
soft_is(HP_0002457,Class)
soft_SubClassOf(HP_0002457,HPO_id)
soft_is(HP_0002459,Class)
soft_SubClassOf(HP_0002459,HPO_id)
soft_is(HP_0002460,Class)
soft_SubClassOf(HP_0002460,HPO_id)
soft_is(HP_0002461,Class)
soft_SubClassOf(HP_0002461,HPO_id)
soft_is(HP_0002463,Class)
soft_SubClassOf(HP_0002463,HPO_id)
soft_is(HP_0002464,Class)
soft_SubClassOf(HP_0002464,HPO_id)
soft_is(HP_0002465,Class)
soft_SubClassOf(HP_0002465,HPO_id)
soft_is(HP_0002470,Class)
soft_SubClassOf(HP_0002470,HPO_id)
soft_is(HP_0002472,Class)
soft_SubClassOf(HP_0002472,HPO_id)
soft_is(HP_0002474,Class)
soft_SubClassOf(HP_0002474,HPO_id)
soft_is(HP_0002475,Class)
soft_SubClassOf(HP_0002475,HPO_id)
soft_is(HP_0002476,Class)
soft_SubClassOf(HP_0002476,HPO_id)
soft_is(HP_0002478,Class)
soft_SubClassOf(HP_0002478,HPO_id)
soft_is(HP_0002480,Class)
soft_SubClassOf(HP_0002480,HPO_id)
soft_is(HP_0002483,Class)
soft_SubClassOf(HP_0002483,HPO_id)
soft_is(HP_0002486,Class)
soft_SubClassOf(HP_0002486,HPO_id)
soft_is(HP_0002487,Class)
soft_SubClassOf(HP_0002487,HPO_id)
soft_is(HP_0002488,Class)
soft_SubClassOf(HP_0002488,HPO_id)
soft_is(HP_0002490,Class)
soft_SubClassOf(HP_0002490,HPO_id)
soft_is(HP_0002491,Class)
soft_SubClassOf(HP_0002491,HPO_id)
soft_is(HP_0002492,Class)
soft_SubClassOf(HP_0002492,HPO_id)
soft_is(HP_0002493,Class)
soft_SubClassOf(HP_0002493,HPO_id)
soft_is(HP_0002494,Class)
soft_SubClassOf(HP_0002494,HPO_id)
soft_is(HP_0002495,Class)
soft_SubClassOf(HP_0002495,HPO_id)
soft_is(HP_0002497,Class)
soft_SubClassOf(HP_0002497,HPO_id)
soft_is(HP_0002500,Class)
soft_SubClassOf(HP_0002500,HPO_id)
soft_is(HP_0002501,Class)
soft_SubClassOf(HP_0002501,HPO_id)
soft_is(HP_0002503,Class)
soft_SubClassOf(HP_0002503,HPO_id)
soft_is(HP_0002505,Class)
soft_SubClassOf(HP_0002505,HPO_id)
soft_is(HP_0002506,Class)
soft_SubClassOf(HP_0002506,HPO_id)
soft_is(HP_0002507,Class)
soft_SubClassOf(HP_0002507,HPO_id)
soft_is(HP_0002508,Class)
soft_SubClassOf(HP_0002508,HPO_id)
soft_is(HP_0002509,Class)
soft_SubClassOf(HP_0002509,HPO_id)
soft_is(HP_0002510,Class)
soft_SubClassOf(HP_0002510,HPO_id)
soft_is(HP_0002511,Class)
soft_SubClassOf(HP_0002511,HPO_id)
soft_is(HP_0002512,Class)
soft_SubClassOf(HP_0002512,HPO_id)
soft_is(HP_0002514,Class)
soft_SubClassOf(HP_0002514,HPO_id)
soft_is(HP_0002515,Class)
soft_SubClassOf(HP_0002515,HPO_id)
soft_is(HP_0002516,Class)
soft_SubClassOf(HP_0002516,HPO_id)
soft_is(HP_0002518,Class)
soft_SubClassOf(HP_0002518,HPO_id)
soft_is(HP_0002519,Class)
soft_SubClassOf(HP_0002519,HPO_id)
soft_is(HP_0002521,Class)
soft_SubClassOf(HP_0002521,HPO_id)
soft_is(HP_0002522,Class)
soft_SubClassOf(HP_0002522,HPO_id)
soft_is(HP_0002524,Class)
soft_SubClassOf(HP_0002524,HPO_id)
soft_is(HP_0002527,Class)
soft_SubClassOf(HP_0002527,HPO_id)
soft_is(HP_0002529,Class)
soft_SubClassOf(HP_0002529,HPO_id)
soft_is(HP_0002530,Class)
soft_SubClassOf(HP_0002530,HPO_id)
soft_is(HP_0002533,Class)
soft_SubClassOf(HP_0002533,HPO_id)
soft_is(HP_0002536,Class)
soft_SubClassOf(HP_0002536,HPO_id)
soft_is(HP_0002538,Class)
soft_SubClassOf(HP_0002538,HPO_id)
soft_is(HP_0002539,Class)
soft_SubClassOf(HP_0002539,HPO_id)
soft_is(HP_0002540,Class)
soft_SubClassOf(HP_0002540,HPO_id)
soft_is(HP_0002542,Class)
soft_SubClassOf(HP_0002542,HPO_id)
soft_is(HP_0002544,Class)
soft_SubClassOf(HP_0002544,HPO_id)
soft_is(HP_0002545,Class)
soft_SubClassOf(HP_0002545,HPO_id)
soft_is(HP_0002546,Class)
soft_SubClassOf(HP_0002546,HPO_id)
soft_is(HP_0002548,Class)
soft_SubClassOf(HP_0002548,HPO_id)
soft_is(HP_0002549,Class)
soft_SubClassOf(HP_0002549,HPO_id)
soft_is(HP_0002550,Class)
soft_SubClassOf(HP_0002550,HPO_id)
soft_is(HP_0002552,Class)
soft_SubClassOf(HP_0002552,HPO_id)
soft_is(HP_0002553,Class)
soft_SubClassOf(HP_0002553,HPO_id)
soft_is(HP_0002555,Class)
soft_SubClassOf(HP_0002555,HPO_id)
soft_is(HP_0002557,Class)
soft_SubClassOf(HP_0002557,HPO_id)
soft_is(HP_0002558,Class)
soft_SubClassOf(HP_0002558,HPO_id)
soft_is(HP_0002561,Class)
soft_SubClassOf(HP_0002561,HPO_id)
soft_is(HP_0002562,Class)
soft_SubClassOf(HP_0002562,HPO_id)
soft_is(HP_0002563,Class)
soft_SubClassOf(HP_0002563,HPO_id)
soft_is(HP_0002564,Class)
soft_SubClassOf(HP_0002564,HPO_id)
soft_is(HP_0002566,Class)
soft_SubClassOf(HP_0002566,HPO_id)
soft_is(HP_0002570,Class)
soft_SubClassOf(HP_0002570,HPO_id)
soft_is(HP_0002571,Class)
soft_SubClassOf(HP_0002571,HPO_id)
soft_is(HP_0002572,Class)
soft_SubClassOf(HP_0002572,HPO_id)
soft_is(HP_0002573,Class)
soft_SubClassOf(HP_0002573,HPO_id)
soft_is(HP_0002574,Class)
soft_SubClassOf(HP_0002574,HPO_id)
soft_is(HP_0002575,Class)
soft_SubClassOf(HP_0002575,HPO_id)
soft_is(HP_0002576,Class)
soft_SubClassOf(HP_0002576,HPO_id)
soft_is(HP_0002577,Class)
soft_SubClassOf(HP_0002577,HPO_id)
soft_is(HP_0002578,Class)
soft_SubClassOf(HP_0002578,HPO_id)
soft_is(HP_0002579,Class)
soft_SubClassOf(HP_0002579,HPO_id)
soft_is(HP_0002580,Class)
soft_SubClassOf(HP_0002580,HPO_id)
soft_is(HP_0002582,Class)
soft_SubClassOf(HP_0002582,HPO_id)
soft_is(HP_0002583,Class)
soft_SubClassOf(HP_0002583,HPO_id)
soft_is(HP_0002584,Class)
soft_SubClassOf(HP_0002584,HPO_id)
soft_is(HP_0002585,Class)
soft_SubClassOf(HP_0002585,HPO_id)
soft_is(HP_0002586,Class)
soft_SubClassOf(HP_0002586,HPO_id)
soft_is(HP_0002587,Class)
soft_SubClassOf(HP_0002587,HPO_id)
soft_is(HP_0002588,Class)
soft_SubClassOf(HP_0002588,HPO_id)
soft_is(HP_0002589,Class)
soft_SubClassOf(HP_0002589,HPO_id)
soft_is(HP_0002590,Class)
soft_SubClassOf(HP_0002590,HPO_id)
soft_is(HP_0002591,Class)
soft_SubClassOf(HP_0002591,HPO_id)
soft_is(HP_0002592,Class)
soft_SubClassOf(HP_0002592,HPO_id)
soft_is(HP_0002593,Class)
soft_SubClassOf(HP_0002593,HPO_id)
soft_is(HP_0002594,Class)
soft_SubClassOf(HP_0002594,HPO_id)
soft_is(HP_0002595,Class)
soft_SubClassOf(HP_0002595,HPO_id)
soft_is(HP_0002597,Class)
soft_SubClassOf(HP_0002597,HPO_id)
soft_is(HP_0002599,Class)
soft_SubClassOf(HP_0002599,HPO_id)
soft_is(HP_0002600,Class)
soft_SubClassOf(HP_0002600,HPO_id)
soft_is(HP_0002601,Class)
soft_SubClassOf(HP_0002601,HPO_id)
soft_is(HP_0002604,Class)
soft_SubClassOf(HP_0002604,HPO_id)
soft_is(HP_0002605,Class)
soft_SubClassOf(HP_0002605,HPO_id)
soft_is(HP_0002607,Class)
soft_SubClassOf(HP_0002607,HPO_id)
soft_is(HP_0002608,Class)
soft_SubClassOf(HP_0002608,HPO_id)
soft_is(HP_0002611,Class)
soft_SubClassOf(HP_0002611,HPO_id)
soft_is(HP_0002612,Class)
soft_SubClassOf(HP_0002612,HPO_id)
soft_is(HP_0002613,Class)
soft_SubClassOf(HP_0002613,HPO_id)
soft_is(HP_0002614,Class)
soft_SubClassOf(HP_0002614,HPO_id)
soft_is(HP_0002615,Class)
soft_SubClassOf(HP_0002615,HPO_id)
soft_is(HP_0002616,Class)
soft_SubClassOf(HP_0002616,HPO_id)
soft_is(HP_0002617,Class)
soft_SubClassOf(HP_0002617,HPO_id)
soft_is(HP_0002619,Class)
soft_SubClassOf(HP_0002619,HPO_id)
soft_is(HP_0002621,Class)
soft_SubClassOf(HP_0002621,HPO_id)
soft_is(HP_0002623,Class)
soft_SubClassOf(HP_0002623,HPO_id)
soft_is(HP_0002624,Class)
soft_SubClassOf(HP_0002624,HPO_id)
soft_is(HP_0002625,Class)
soft_SubClassOf(HP_0002625,HPO_id)
soft_is(HP_0002629,Class)
soft_SubClassOf(HP_0002629,HPO_id)
soft_is(HP_0002630,Class)
soft_SubClassOf(HP_0002630,HPO_id)
soft_is(HP_0002632,Class)
soft_SubClassOf(HP_0002632,HPO_id)
soft_is(HP_0002633,Class)
soft_SubClassOf(HP_0002633,HPO_id)
soft_is(HP_0002634,Class)
soft_SubClassOf(HP_0002634,HPO_id)
soft_is(HP_0002635,Class)
soft_SubClassOf(HP_0002635,HPO_id)
soft_is(HP_0002636,Class)
soft_SubClassOf(HP_0002636,HPO_id)
soft_is(HP_0002637,Class)
soft_SubClassOf(HP_0002637,HPO_id)
soft_is(HP_0002638,Class)
soft_SubClassOf(HP_0002638,HPO_id)
soft_is(HP_0002639,Class)
soft_SubClassOf(HP_0002639,HPO_id)
soft_is(HP_0002640,Class)
soft_SubClassOf(HP_0002640,HPO_id)
soft_is(HP_0002641,Class)
soft_SubClassOf(HP_0002641,HPO_id)
soft_is(HP_0002642,Class)
soft_SubClassOf(HP_0002642,HPO_id)
soft_is(HP_0002643,Class)
soft_SubClassOf(HP_0002643,HPO_id)
soft_is(HP_0002644,Class)
soft_SubClassOf(HP_0002644,HPO_id)
soft_is(HP_0002645,Class)
soft_SubClassOf(HP_0002645,HPO_id)
soft_is(HP_0002647,Class)
soft_SubClassOf(HP_0002647,HPO_id)
soft_is(HP_0002650,Class)
soft_SubClassOf(HP_0002650,HPO_id)
soft_is(HP_0002651,Class)
soft_SubClassOf(HP_0002651,HPO_id)
soft_is(HP_0002652,Class)
soft_SubClassOf(HP_0002652,HPO_id)
soft_is(HP_0002653,Class)
soft_SubClassOf(HP_0002653,HPO_id)
soft_is(HP_0002654,Class)
soft_SubClassOf(HP_0002654,HPO_id)
soft_is(HP_0002655,Class)
soft_SubClassOf(HP_0002655,HPO_id)
soft_is(HP_0002656,Class)
soft_SubClassOf(HP_0002656,HPO_id)
soft_is(HP_0002657,Class)
soft_SubClassOf(HP_0002657,HPO_id)
soft_is(HP_0002659,Class)
soft_SubClassOf(HP_0002659,HPO_id)
soft_is(HP_0002661,Class)
soft_SubClassOf(HP_0002661,HPO_id)
soft_is(HP_0002663,Class)
soft_SubClassOf(HP_0002663,HPO_id)
soft_is(HP_0002664,Class)
soft_SubClassOf(HP_0002664,HPO_id)
soft_is(HP_0002665,Class)
soft_SubClassOf(HP_0002665,HPO_id)
soft_is(HP_0002666,Class)
soft_SubClassOf(HP_0002666,HPO_id)
soft_is(HP_0002667,Class)
soft_SubClassOf(HP_0002667,HPO_id)
soft_is(HP_0002668,Class)
soft_SubClassOf(HP_0002668,HPO_id)
soft_is(HP_0002669,Class)
soft_SubClassOf(HP_0002669,HPO_id)
soft_is(HP_0002671,Class)
soft_SubClassOf(HP_0002671,HPO_id)
soft_is(HP_0002672,Class)
soft_SubClassOf(HP_0002672,HPO_id)
soft_is(HP_0002673,Class)
soft_SubClassOf(HP_0002673,HPO_id)
soft_is(HP_0002676,Class)
soft_SubClassOf(HP_0002676,HPO_id)
soft_is(HP_0002677,Class)
soft_SubClassOf(HP_0002677,HPO_id)
soft_is(HP_0002679,Class)
soft_SubClassOf(HP_0002679,HPO_id)
soft_is(HP_0002680,Class)
soft_SubClassOf(HP_0002680,HPO_id)
