soft_is(string,Datatype)
soft_SubClassOf(CSEO_00001806,DNA_Analysis)
soft_is(CSEO_00001808,Class)
soft_SubClassOf(CSEO_00001808,DNA_Analysis)
soft_is(CSEO_00001809,Class)
soft_SubClassOf(CSEO_00001809,CSEO_00001808)
soft_is(CSEO_00001810,Class)
soft_SubClassOf(CSEO_00001810,DNA_Analysis)
soft_is(CSEO_00001818,Class)
soft_SubClassOf(CSEO_00001818,RNA_Analysis)
soft_is(CSEO_00001820,Class)
soft_SubClassOf(CSEO_00001820,GeneticModification)
soft_is(CSEO_00001821,Class)
soft_SubClassOf(CSEO_00001821,GeneticModification)
soft_is(CSEO_00001822,Class)
soft_SubClassOf(CSEO_00001822,GeneticModification)
soft_is(CSEO_00001823,Class)
soft_SubClassOf(CSEO_00001823,GeneticModification)
soft_is(CSEO_00001824,Class)
soft_SubClassOf(CSEO_00001824,GeneticModification)
soft_is(CSEO_00001825,Class)
soft_SubClassOf(CSEO_00001825,GeneticModification)
soft_is(CSEO_00001826,Class)
soft_SubClassOf(CSEO_00001826,Special_Histology_Staining_Method)
soft_is(CSEO_00001831,Class)
soft_is(CSEO_00001833,Class)
soft_SubClassOf(CSEO_00001833,CSEO_00001831)
soft_is(CSEO_00001835,Class)
soft_SubClassOf(CSEO_00001835,CSEO_00001839)
soft_is(CSEO_00001837,Class)
soft_is(CSEO_00001838,Class)
soft_SubClassOf(CSEO_00001838,CSEO_00001837)
soft_is(CSEO_00001839,Class)
soft_SubClassOf(CSEO_00001839,Sample_Generation)
soft_is(CSEO_00001840,Class)
soft_SubClassOf(CSEO_00001840,Culture_Procedure)
soft_is(CSEO_00001841,Class)
soft_SubClassOf(CSEO_00001841,CSEO_00001840)
soft_is(CSEO_00001842,Class)
soft_SubClassOf(CSEO_00001842,CSEO_00001840)
soft_is(CSEO_00001843,Class)
soft_SubClassOf(CSEO_00001843,CSEO_00001840)
soft_is(CSEO_00001844,Class)
soft_SubClassOf(CSEO_00001844,CSEO_00001840)
soft_is(CSEO_00001845,Class)
soft_SubClassOf(CSEO_00001845,CSEO_00001840)
soft_is(CSEO_00001847,Class)
soft_SubClassOf(CSEO_00001847,CSEO_00001840)
soft_is(CSEO_00001848,Class)
soft_SubClassOf(CSEO_00001848,Dehydration)
soft_is(CSEO_00001880,Class)
soft_SubClassOf(CSEO_00001880,Microbiology_Specimen_Test)
soft_is(CSEO_00001883,Class)
soft_SubClassOf(CSEO_00001883,DNA_Analysis)
soft_is(CSEO_00001884,Class)
soft_SubClassOf(CSEO_00001884,CSEO_00001551)
soft_is(CSEO_00001886,Class)
soft_SubClassOf(CSEO_00001886,Clinical_activity)
soft_is(CSEO_02000051,Class)
soft_SubClassOf(CSEO_02000051,Lung_Cancer)
soft_is(CSEO_02000053,Class)
soft_SubClassOf(CSEO_02000053,Lung_Cancer)
soft_is(CSEO_03000020,Class)
soft_SubClassOf(CSEO_03000020,Disposition)
soft_is(CSEO_03000049,Class)
soft_SubClassOf(CSEO_03000049,CSEO_03000020)
soft_is(C_Cell_Adenoma,Class)
soft_SubClassOf(C_Cell_Adenoma,Neoplastic_Morphologies)
soft_is(C_Cell_Carcinoma,Class)
soft_SubClassOf(C_Cell_Carcinoma,Neoplastic_Morphologies)
soft_is(Cadmium,Class)
soft_SubClassOf(Cadmium,CSEO_00001162)
soft_is(Calculus,Class)
soft_SubClassOf(Calculus,Gross_Pathology_Morphology)
soft_is(Capri,Class)
soft_SubClassOf(Capri,CSEO_00001067)
soft_is(Carbon_Monoxide,Class)
soft_SubClassOf(Carbon_Monoxide,CSEO_00001162)
soft_is(Carcinoid_Tumor,Class)
soft_SubClassOf(Carcinoid_Tumor,Neoplastic_Morphologies)
soft_is(Carcinoma,Class)
soft_SubClassOf(Carcinoma,Neoplastic_Morphologies)
soft_is(Carcinosarcoma,Class)
soft_SubClassOf(Carcinosarcoma,Neoplastic_Morphologies)
soft_is(Cell_line,Class)
soft_is(Cellulose_Acetate_based_filter,Class)
soft_SubClassOf(Cellulose_Acetate_based_filter,CSEO_00000777)
soft_is(Centrifuge,Class)
soft_is(Chemodectoma,Class)
soft_SubClassOf(Chemodectoma,Neoplastic_Morphologies)
soft_is(Cholangiocarcinoma,Class)
soft_SubClassOf(Cholangiocarcinoma,Neoplastic_Morphologies)
soft_is(Cholangiofibroma,Class)
soft_SubClassOf(Cholangiofibroma,Neoplastic_Morphologies)
soft_is(Cholangioma,Class)
soft_SubClassOf(Cholangioma,Neoplastic_Morphologies)
soft_is(Chondroma,Class)
soft_SubClassOf(Chondroma,Neoplastic_Morphologies)
soft_is(Chondrosarcoma,Class)
soft_SubClassOf(Chondrosarcoma,Neoplastic_Morphologies)
soft_is(Chordoma,Class)
soft_SubClassOf(Chordoma,Neoplastic_Morphologies)
soft_is(Choriocarcinoma,Class)
soft_SubClassOf(Choriocarcinoma,Neoplastic_Morphologies)
soft_is(Chromium,Class)
soft_SubClassOf(Chromium,CSEO_00001162)
soft_is(Cigarette_Smoke_Exposure,Class)
soft_SubClassOf(Cigarette_Smoke_Exposure,CSEO_00001359)
soft_is(Cigarette_Smoking,Class)
soft_SubClassOf(Cigarette_Smoking,Tobacco_Smoking)
soft_is(Cigarette_User,Class)
soft_SubClassOf(Cigarette_User,CSEO_00000000)
soft_is(Cigerette,Class)
soft_is(Clinical_activity,Class)
soft_is(Colorimetry,Class)
soft_SubClassOf(Colorimetry,CSEO_00001551)
soft_is(Contents,Class)
soft_SubClassOf(Contents,Gross_Pathology_Morphology)
soft_is(Cotinine,Class)
soft_SubClassOf(Cotinine,CSEO_00000000)
soft_is(Craniopharyngioma,Class)
soft_SubClassOf(Craniopharyngioma,Neoplastic_Morphologies)
soft_is(Crust,Class)
soft_SubClassOf(Crust,Gross_Pathology_Morphology)
soft_is(Cyst,Class)
soft_SubClassOf(Cyst,Gross_Pathology_Morphology)
soft_is(Cystadenocarcinoma,Class)
soft_SubClassOf(Cystadenocarcinoma,Neoplastic_Morphologies)
soft_is(Cystadenoma,Class)
soft_SubClassOf(Cystadenoma,Neoplastic_Morphologies)
soft_is(Deduoma,Class)
soft_SubClassOf(Deduoma,Neoplastic_Morphologies)
soft_is(Deformity,Class)
soft_SubClassOf(Deformity,Gross_Pathology_Morphology)
soft_is(Dermoid,Class)
soft_SubClassOf(Dermoid,Neoplastic_Morphologies)
soft_is(Dilation,Class)
soft_SubClassOf(Dilation,Gross_Pathology_Morphology)
soft_is(Discoloration,Class)
soft_SubClassOf(Discoloration,Gross_Pathology_Morphology)
soft_is(Diverticulm,Class)
soft_SubClassOf(Diverticulm,Gross_Pathology_Morphology)
soft_is(Dysgerminoma,Class)
soft_SubClassOf(Dysgerminoma,Neoplastic_Morphologies)
soft_is(Embryonal_Carcinoma,Class)
soft_SubClassOf(Embryonal_Carcinoma,Neoplastic_Morphologies)
soft_is(Embryonic_fibroblast_cell,Class)
soft_is(Endometrial_Stromal_Polyp,Class)
soft_SubClassOf(Endometrial_Stromal_Polyp,Neoplastic_Morphologies)
soft_is(Endometrial_Stromal_Sarcoma,Class)
soft_SubClassOf(Endometrial_Stromal_Sarcoma,Neoplastic_Morphologies)
soft_is(Enlarged,Class)
soft_SubClassOf(Enlarged,Gross_Pathology_Morphology)
soft_is(Ependyoma,Class)
soft_SubClassOf(Ependyoma,Neoplastic_Morphologies)
soft_is(Erythroleukemia,Class)
soft_SubClassOf(Erythroleukemia,Neoplastic_Morphologies)
soft_is(Ex_cigarette_User,Class)
soft_SubClassOf(Ex_cigarette_User,CSEO_00000789)
soft_is(Exposure_Type,Class)
soft_is(Fibroadenocarcinoma,Class)
soft_SubClassOf(Fibroadenocarcinoma,Neoplastic_Morphologies)
soft_is(Fibroadenoma,Class)
soft_SubClassOf(Fibroadenoma,Neoplastic_Morphologies)
soft_is(Fibropapilloma,Class)
soft_SubClassOf(Fibropapilloma,Neoplastic_Morphologies)
soft_is(Fibrosarcoma,Class)
soft_SubClassOf(Fibrosarcoma,Neoplastic_Morphologies)
soft_is(Fibrous_Histiocytoma,Class)
soft_SubClassOf(Fibrous_Histiocytoma,Neoplastic_Morphologies)
soft_is(Fluid,Class)
soft_SubClassOf(Fluid,Gross_Pathology_Morphology)
soft_is(Fluorometry,Class)
soft_SubClassOf(Fluorometry,CSEO_00001551)
soft_is(Focus,Class)
soft_SubClassOf(Focus,Gross_Pathology_Morphology)
soft_is(Follicular_Cell_Adenoma,Class)
soft_SubClassOf(Follicular_Cell_Adenoma,Neoplastic_Morphologies)
soft_is(Follicular_Cell_Carcinoma,Class)
soft_SubClassOf(Follicular_Cell_Carcinoma,Neoplastic_Morphologies)
soft_is(Foreign_Body,Class)
soft_SubClassOf(Foreign_Body,Gross_Pathology_Morphology)
soft_is(Formaldehyde,Class)
soft_SubClassOf(Formaldehyde,CSEO_00001162)
soft_is(Fracture,Class)
soft_SubClassOf(Fracture,Gross_Pathology_Morphology)
soft_is(Ganglioglioma,Class)
soft_SubClassOf(Ganglioglioma,Neoplastic_Morphologies)
soft_is(Ganglioneuroblastoma,Class)
soft_SubClassOf(Ganglioneuroblastoma,Neoplastic_Morphologies)
soft_is(Giant_Cell_Tumor,Class)
soft_SubClassOf(Giant_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Grade,Class)
soft_SubClassOf(Grade,CSEO_03000020)
soft_is(Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Granulosa_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Granulosa_Theca_Cell_Tumor,Class)
soft_SubClassOf(Granulosa_Theca_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Greem,Class)
soft_SubClassOf(Greem,Qualifier)
soft_is(Gross_Pathology_Morphology,Class)
soft_SubClassOf(Gross_Pathology_Morphology,Morphology)
soft_is(Hemangioma,Class)
soft_SubClassOf(Hemangioma,Neoplastic_Morphologies)
soft_is(Hemangiopericytoma,Class)
soft_SubClassOf(Hemangiopericytoma,Neoplastic_Morphologies)
soft_is(Hemangiosarcoma,Class)
soft_SubClassOf(Hemangiosarcoma,Neoplastic_Morphologies)
soft_is(Hemorrhagic,Class)
soft_SubClassOf(Hemorrhagic,Qualifier)
soft_is(Hepatoblastoma,Class)
soft_SubClassOf(Hepatoblastoma,Neoplastic_Morphologies)
soft_is(Hepatocellular_Adenoma,Class)
soft_SubClassOf(Hepatocellular_Adenoma,Neoplastic_Morphologies)
soft_is(Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Hepatocellular_Carcinoma,Neoplastic_Morphologies)
soft_is(Hepatocholangiocellular_Adenoma,Class)
soft_SubClassOf(Hepatocholangiocellular_Adenoma,Neoplastic_Morphologies)
soft_is(Hepatocholangiocellular_Carcinoma,Class)
soft_SubClassOf(Hepatocholangiocellular_Carcinoma,Neoplastic_Morphologies)
soft_is(Hernia,Class)
soft_SubClassOf(Hernia,Gross_Pathology_Morphology)
soft_is(Hibernoma,Class)
soft_SubClassOf(Hibernoma,Neoplastic_Morphologies)
soft_is(Histiocystic_Sarcoma,Class)
soft_SubClassOf(Histiocystic_Sarcoma,Neoplastic_Morphologies)
soft_is(Histiocytoma,Class)
soft_SubClassOf(Histiocytoma,Neoplastic_Morphologies)
soft_is(Homorrhage,Class)
soft_SubClassOf(Homorrhage,Gross_Pathology_Morphology)
soft_is(Hydrogen_Cyanide,Class)
soft_SubClassOf(Hydrogen_Cyanide,CSEO_00001162)
soft_is(Hydroquinone,Class)
soft_SubClassOf(Hydroquinone,CSEO_00001162)
soft_is(In_vivo_model,Class)
soft_is(Ingredients,Class)
soft_SubClassOf(Ingredients,CSEO_00001361)
soft_is(Interstitial_Cell_Adenoma,Class)
soft_SubClassOf(Interstitial_Cell_Adenoma,Neoplastic_Morphologies)
soft_is(Interstitilal_Cell_Carcinoma,Class)
soft_SubClassOf(Interstitilal_Cell_Carcinoma,Neoplastic_Morphologies)
soft_is(Intussusception,Class)
soft_SubClassOf(Intussusception,Gross_Pathology_Morphology)
soft_is(Islet_Cell_Adenoma,Class)
soft_SubClassOf(Islet_Cell_Adenoma,Neoplastic_Morphologies)
soft_is(Islet_Cell_Carcinoma,Class)
soft_SubClassOf(Islet_Cell_Carcinoma,Neoplastic_Morphologies)
soft_is(Isoprene,Class)
soft_SubClassOf(Isoprene,CSEO_00001162)
soft_is(Ito_Cell_Tumor,Class)
soft_SubClassOf(Ito_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Keratoacanthoma,Class)
soft_SubClassOf(Keratoacanthoma,Neoplastic_Morphologies)
soft_is(Laceration,Class)
soft_SubClassOf(Laceration,Gross_Pathology_Morphology)
soft_is(Large_Grandular_Cell_Leukemia,Class)
soft_SubClassOf(Large_Grandular_Cell_Leukemia,Neoplastic_Morphologies)
soft_is(Lead,Class)
soft_SubClassOf(Lead,CSEO_00001162)
soft_is(Leiomyoma,Class)
soft_SubClassOf(Leiomyoma,Neoplastic_Morphologies)
soft_is(Leiomyosarcoma,Class)
soft_SubClassOf(Leiomyosarcoma,Neoplastic_Morphologies)
soft_is(Lesion,Class)
soft_SubClassOf(Lesion,Gross_Pathology_Morphology)
soft_is(Less_than_0.2_cm,Class)
soft_SubClassOf(Less_than_0.2_cm,CSEO_00000002)
soft_is(Linear,Class)
soft_SubClassOf(Linear,Qualifier)
soft_is(Lipoma,Class)
soft_SubClassOf(Lipoma,Neoplastic_Morphologies)
soft_is(Liposarcoma,Class)
soft_SubClassOf(Liposarcoma,Neoplastic_Morphologies)
soft_is(Luminometry,Class)
soft_SubClassOf(Luminometry,CSEO_00001551)
soft_is(Lung_Cancer,Class)
soft_is(Lung_Diseases,Class)
soft_is(Luteoma,Class)
soft_SubClassOf(Luteoma,Neoplastic_Morphologies)
soft_is(Lymphangioma,Class)
soft_SubClassOf(Lymphangioma,Neoplastic_Morphologies)
soft_is(Lymphangiosarcoma,Class)
soft_SubClassOf(Lymphangiosarcoma,Neoplastic_Morphologies)
soft_is(Lymphoma,Class)
soft_SubClassOf(Lymphoma,Neoplastic_Morphologies)
soft_is(Malignant_Melanoma,Class)
soft_SubClassOf(Malignant_Melanoma,Neoplastic_Morphologies)
soft_is(Marked,Class)
soft_SubClassOf(Marked,Grade)
soft_is(Mass,Class)
soft_SubClassOf(Mass,Gross_Pathology_Morphology)
soft_is(Mast_Cell_Tumor,Class)
soft_SubClassOf(Mast_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Medulloblastoma,Class)
soft_SubClassOf(Medulloblastoma,Neoplastic_Morphologies)
soft_is(Melanoma,Class)
soft_SubClassOf(Melanoma,Neoplastic_Morphologies)
soft_is(Meningioma,Class)
soft_SubClassOf(Meningioma,Neoplastic_Morphologies)
soft_is(Mercury,Class)
soft_SubClassOf(Mercury,CSEO_00001162)
soft_is(Mesenchymal_Tumor,Class)
soft_SubClassOf(Mesenchymal_Tumor,Neoplastic_Morphologies)
soft_is(Mesothelioma,Class)
soft_SubClassOf(Mesothelioma,Neoplastic_Morphologies)
soft_is(Methyl_ethyl_ketone,Class)
soft_SubClassOf(Methyl_ethyl_ketone,CSEO_00001162)
soft_is(Mild,Class)
soft_SubClassOf(Mild,Grade)
soft_is(Minimal,Class)
soft_SubClassOf(Minimal,Grade)
soft_is(Mixed_Acinar_slet_Cell_Tumor,Class)
soft_SubClassOf(Mixed_Acinar_slet_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Mixed_Glioma,Class)
soft_SubClassOf(Mixed_Glioma,Neoplastic_Morphologies)
soft_is(Mixed_Gonadal_Stromal_Carcinoma,Class)
soft_SubClassOf(Mixed_Gonadal_Stromal_Carcinoma,Neoplastic_Morphologies)
soft_is(Mixed_Gonadal__Adenoma,Class)
soft_SubClassOf(Mixed_Gonadal__Adenoma,Neoplastic_Morphologies)
soft_is(Mixed_Mullerian_Tumor,Class)
soft_SubClassOf(Mixed_Mullerian_Tumor,Neoplastic_Morphologies)
soft_is(Mixed_Tumor,Class)
soft_SubClassOf(Mixed_Tumor,Neoplastic_Morphologies)
soft_is(Moderate,Class)
soft_SubClassOf(Moderate,Grade)
soft_is(Morphology,Class)
soft_SubClassOf(Morphology,CSEO_03000020)
soft_is(Mottled,Class)
soft_SubClassOf(Mottled,Qualifier)
soft_is(Mouse,Class)
soft_SubClassOf(Mouse,CSEO_00000000)
soft_is(Myeloepithelioma,Class)
soft_SubClassOf(Myeloepithelioma,Neoplastic_Morphologies)
soft_is(Myelolipoma,Class)
soft_SubClassOf(Myelolipoma,Neoplastic_Morphologies)
soft_is(Myxoma,Class)
soft_SubClassOf(Myxoma,Neoplastic_Morphologies)
soft_is(Myxosarcoma,Class)
soft_SubClassOf(Myxosarcoma,Neoplastic_Morphologies)
soft_is(Neoplastic_Morphologies,Class)
soft_SubClassOf(Neoplastic_Morphologies,Morphology)
soft_is(Nephroblastoma,Class)
soft_SubClassOf(Nephroblastoma,Neoplastic_Morphologies)
soft_is(Neural_Crest_Tumor,Class)
soft_SubClassOf(Neural_Crest_Tumor,Neoplastic_Morphologies)
soft_is(Neuroblastoma,Class)
soft_SubClassOf(Neuroblastoma,Neoplastic_Morphologies)
soft_is(Neuroendocrine_Cell_Tumor,Class)
soft_SubClassOf(Neuroendocrine_Cell_Tumor,Neoplastic_Morphologies)
soft_is(Nickel,Class)
soft_SubClassOf(Nickel,CSEO_00001162)
soft_is(Nitric_Oxide,Class)
soft_SubClassOf(Nitric_Oxide,CSEO_00001162)
soft_is(Nodule,Class)
soft_SubClassOf(Nodule,Gross_Pathology_Morphology)
soft_is(Obstruction,Class)
soft_SubClassOf(Obstruction,Gross_Pathology_Morphology)
soft_is(Opaque,Class)
soft_SubClassOf(Opaque,Qualifier)
soft_is(Pale,Class)
soft_SubClassOf(Pale,Qualifier)
soft_is(Parasite,Class)
soft_SubClassOf(Parasite,Gross_Pathology_Morphology)
soft_is(Parliament,Class)
soft_SubClassOf(Parliament,CSEO_00001067)
soft_is(Perforation,Class)
soft_SubClassOf(Perforation,Gross_Pathology_Morphology)
soft_is(Phenol,Class)
soft_SubClassOf(Phenol,CSEO_00001162)
soft_is(Pigmentation,Class)
soft_SubClassOf(Pigmentation,Gross_Pathology_Morphology)
soft_is(Pink,Class)
soft_SubClassOf(Pink,Qualifier)
soft_is(Product_property_assessment,Class)
soft_is(Prolapse,Class)
soft_SubClassOf(Prolapse,Gross_Pathology_Morphology)
soft_is(Purple,Class)
soft_SubClassOf(Purple,Qualifier)
soft_is(Pyridine,Class)
soft_SubClassOf(Pyridine,CSEO_00001162)
soft_is(Qualifier,Class)
soft_SubClassOf(Qualifier,CSEO_03000020)
soft_is(Quinoline,Class)
soft_SubClassOf(Quinoline,CSEO_00001162)
soft_is(Red,Class)
soft_SubClassOf(Red,Qualifier)
soft_is(Resorcinol,Class)
soft_SubClassOf(Resorcinol,CSEO_00001162)
soft_is(Rodent_model,Class)
soft_SubClassOf(Rodent_model,CSEO_00001046)
soft_is(Roughened,Class)
soft_SubClassOf(Roughened,Qualifier)
soft_is(Rupture,Class)
soft_SubClassOf(Rupture,Gross_Pathology_Morphology)
soft_is(Salem,Class)
soft_SubClassOf(Salem,CSEO_00001067)
soft_is(Sample_Generation,Class)
soft_is(Sample_quality_assessment,Class)
soft_is(Scar,Class)
soft_SubClassOf(Scar,Gross_Pathology_Morphology)
soft_is(Selenium,Class)
soft_SubClassOf(Selenium,CSEO_00001162)
soft_is(Small,Class)
soft_SubClassOf(Small,Gross_Pathology_Morphology)
soft_is(Smoke,Class)
soft_is(Sobranie,Class)
soft_SubClassOf(Sobranie,CSEO_00001067)
soft_is(Soft,Class)
soft_SubClassOf(Soft,Qualifier)
soft_is(Styrene,Class)
soft_SubClassOf(Styrene,CSEO_00001162)
soft_is(Tan,Class)
soft_SubClassOf(Tan,Qualifier)
soft_is(Thick,Class)
soft_SubClassOf(Thick,Gross_Pathology_Morphology)
soft_is(Thin,Class)
soft_SubClassOf(Thin,Gross_Pathology_Morphology)
soft_is(Tobacco-related_exposure,Class)
soft_SubClassOf(Tobacco-related_exposure,CSEO_00000746)
soft_is(Tobacco_Product,Class)
soft_SubClassOf(Tobacco_Product,CSEO_00001361)
soft_is(Tobacco_Smoking,Class)
soft_is(Toluene,Class)
soft_SubClassOf(Toluene,CSEO_00001162)
soft_is(Torsion,Class)
soft_SubClassOf(Torsion,Gross_Pathology_Morphology)
soft_is(Transgenic_model,Class)
soft_SubClassOf(Transgenic_model,CSEO_00001046)
soft_is(Ulcer,Class)
soft_SubClassOf(Ulcer,Gross_Pathology_Morphology)
soft_is(Yellow,Class)
soft_SubClassOf(Yellow,Qualifier)
soft_is(_1-Aminonaphthalene,Class)
soft_SubClassOf(_1-Aminonaphthalene,CSEO_00001162)
soft_is(_1_3-Butadiene,Class)
soft_SubClassOf(_1_3-Butadiene,CSEO_00001162)
soft_is(_2-Aminonaphthalene,Class)
soft_SubClassOf(_2-Aminonaphthalene,CSEO_00001162)
soft_is(_2R4F,Class)
soft_SubClassOf(_2R4F,CSEO_00001039)
soft_is(_3-Aminobipheny,Class)
soft_SubClassOf(_3-Aminobipheny,CSEO_00001162)
soft_is(_3R4F,Class)
soft_SubClassOf(_3R4F,CSEO_00001039)
soft_is(_4-Aminobiphenyl,Class)
soft_SubClassOf(_4-Aminobiphenyl,CSEO_00001162)
soft_is(carcinogens,Class)
soft_SubClassOf(carcinogens,CSEO_00001361)
soft_is(ganglioneuroma,Class)
soft_SubClassOf(ganglioneuroma,Neoplastic_Morphologies)
soft_is(m_p-Cresol,Class)
soft_SubClassOf(m_p-Cresol,CSEO_00001162)
soft_is(nicotine,Class)
soft_SubClassOf(nicotine,CSEO_00001162)
soft_is(nikotine,Class)
soft_SubClassOf(nikotine,CSEO_00000000)
soft_is(o-Cresol,Class)
soft_SubClassOf(o-Cresol,CSEO_00001162)
soft_is(paper,Class)
soft_SubClassOf(paper,CSEO_00000000)
soft_is(sbPBS,Class)
soft_SubClassOf(sbPBS,Exposure_Type)
soft_is(tobacco_blend,Class)
soft_is(Disposition,Class)
soft_is(Function,Class)
soft_is(Quality,Class)
soft_is(Role,Class)
soft_is(Process,Class)
soft_is(www.w3.org/2002/07/#,Class)
