soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00026970,PMO_00026830,)
soft_SubClassOf(PMO_00026970,R00000094_some_PMO_00026830)
soft_is(PMO_00026971,Class)
soft_SubClassOf(PMO_00026971,PMO_00026970)
soft_is(PMO_00026972,Class)
soft_SubClassOf(PMO_00026972,PMO_00026970)
soft_is(PMO_00026973,Class)
soft_SubClassOf(PMO_00026973,PMO_00026970)
soft_is(PMO_00026976,Class)
soft_SubClassOf(PMO_00026976,PMO_00026970)
soft_is(PMO_00026977,Class)
soft_SubClassOf(PMO_00026977,PMO_00026970)
soft_is(PMO_00026980,Class)
soft_SubClassOf(PMO_00026980,PMO_00026970)
soft_is(PMO_00026981,Class)
soft_SubClassOf(PMO_00026981,PMO_00026970)
soft_is(PMO_00026982,Class)
soft_SubClassOf(PMO_00026982,PMO_00026970)
soft_is(PMO_00026983,Class)
soft_SubClassOf(PMO_00026983,PMO_00026970)
soft_is(PMO_00026985,Class)
soft_SubClassOf(PMO_00026985,PMO_00026970)
soft_is(PMO_00026986,Class)
soft_SubClassOf(PMO_00026986,PMO_00026970)
soft_is(PMO_00026987,Class)
soft_SubClassOf(PMO_00026987,PMO_00026970)
soft_is(PMO_00035852,Class)
soft_is(PMO_00035870,Class)
soft_is(PMO_00035872,Class)
soft_is(PMO_00035909,Class)
soft_is(PMO_00035910,Class)
soft_SubClassOf(PMO_00035910,PMO_00035909)
soft_is(PMO_00035914,Class)
soft_is(PMO_00035930,Class)
soft_is(PMO_00035931,Class)
soft_SubClassOf(PMO_00035931,PMO_00035930)
soft_is(PMO_00035932,Class)
soft_SubClassOf(PMO_00035932,PMO_00035931)
soft_is(PMO_00035966,Class)
soft_is(PMO_00035967,Class)
soft_is(PMO_00035970,Class)
soft_SubClassOf(PMO_00035970,PMO_00035967)
soft_is(PMO_00035971,Class)
soft_SubClassOf(PMO_00035971,PMO_00035970)
soft_is(PMO_00035972,Class)
soft_SubClassOf(PMO_00035972,PMO_00035970)
soft_is(PMO_00035980,Class)
soft_is(PMO_00035981,Class)
soft_SubClassOf(PMO_00035981,PMO_00035980,)
soft_SubClassOf(PMO_00035981,PMO_00039393)
soft_is(PMO_00036014,Class)
soft_SubClassOf(PMO_00036014,PMO_00035966)
soft_is(PMO_00036015,Class)
soft_SubClassOf(PMO_00036015,PMO_00036014)
soft_is(PMO_00036016,Class)
soft_SubClassOf(PMO_00036016,PMO_00036014,)
soft_SubClassOf(PMO_00036016,PMO_00036030)
soft_is(PMO_00036017,Class)
soft_SubClassOf(PMO_00036017,PMO_00036014)
soft_is(PMO_00036020,Class)
soft_SubClassOf(PMO_00036020,PMO_00036014)
soft_is(PMO_00036024,Class)
soft_SubClassOf(PMO_00036024,PMO_00036014)
soft_is(PMO_00036025,Class)
soft_SubClassOf(PMO_00036025,PMO_00085503)
soft_is(PMO_00036030,Class)
soft_is(PMO_00036052,Class)
soft_SubClassOf(PMO_00036052,PMO_00038390)
soft_is(PMO_00036064,Class)
soft_is(PMO_00036068,Class)
soft_is(PMO_00036070,Class)
soft_SubClassOf(PMO_00036070,PMO_00036068)
soft_is(PMO_00036148,Class)
soft_is(PMO_00036149,Class)
soft_SubClassOf(PMO_00036149,PMO_00036148)
soft_is(PMO_00036165,Class)
soft_is(PMO_00036170,Class)
soft_SubClassOf(PMO_00036170,PMO_00004873,)
soft_SubClassOf(PMO_00036170,PMO_00036165)
soft_is(PMO_00036171,Class)
soft_is(PMO_00036173,Class)
soft_equiv(PMO_00036173,PMO_00004917)
soft_is(PMO_00036177,Class)
soft_is(PMO_00036206,Class)
soft_is(PMO_00036216,Class)
soft_is(PMO_00036238,Class)
soft_SubClassOf(PMO_00036238,PMO_00040060)
soft_is(PMO_00036239,Class)
soft_is(PMO_00036240,Class)
soft_SubClassOf(PMO_00036240,PMO_00036239,)
soft_SubClassOf(PMO_00036240,PMO_00037554)
soft_is(PMO_00036248,Class)
soft_is(PMO_00036250,Class)
soft_SubClassOf(PMO_00036250,PMO_00004748,)
soft_SubClassOf(PMO_00036250,PMO_00036248,)
soft_SubClassOf(PMO_00036250,PMO_00036276)
soft_is(PMO_00036251,Class)
soft_SubClassOf(PMO_00036251,PMO_00036250)
soft_is(PMO_00036255,Class)
soft_SubClassOf(PMO_00036255,PMO_00036250)
soft_is(PMO_00036261,Class)
soft_equiv(PMO_00036261,PMO_00004755)
soft_is(PMO_00036265,Class)
soft_equiv(PMO_00036265,PMO_00004760)
soft_is(PMO_00036276,Class)
soft_is(PMO_00036277,Class)
soft_is(PMO_00036280,Class)
soft_is(PMO_00036284,Class)
soft_SubClassOf(PMO_00036284,PMO_00005235)
soft_is(PMO_00036299,Class)
soft_is(PMO_00036300,Class)
soft_is(PMO_00036301,Class)
soft_equiv(PMO_00036301,PMO_00005071)
soft_is(PMO_00036303,Class)
soft_is(PMO_00036311,Class)
soft_equiv(PMO_00036311,PMO_00005290)
soft_is(PMO_00036443,Class)
soft_is(PMO_00036452,Class)
soft_SubClassOf(PMO_00036452,PMO_00036443)
soft_is(PMO_00036453,Class)
soft_SubClassOf(PMO_00036453,PMO_00036452)
soft_is(PMO_00036454,Class)
soft_is(PMO_00036455,Class)
soft_SubClassOf(PMO_00036455,PMO_00036454,)
soft_SubClassOf(PMO_00036455,PMO_00039004)
soft_is(PMO_00036483,Class)
soft_is(PMO_00036485,Class)
soft_is(PMO_00036487,Class)
soft_SubClassOf(PMO_00036487,PMO_00036485,)
soft_SubClassOf(PMO_00036487,PMO_00037278)
soft_is(PMO_00036507,Class)
soft_SubClassOf(PMO_00036507,PMO_00036483)
soft_is(PMO_00036515,Class)
soft_is(PMO_00036518,Class)
soft_is(PMO_00036521,Class)
soft_is(PMO_00036528,Class)
soft_is(PMO_00036529,Class)
soft_SubClassOf(PMO_00036529,PMO_00010415)
soft_is(PMO_00036531,Class)
soft_SubClassOf(PMO_00036531,PMO_00038085)
soft_is(PMO_00036569,Class)
soft_SubClassOf(PMO_00036569,PMO_00085501)
soft_is(PMO_00036574,Class)
soft_SubClassOf(PMO_00036574,PMO_00001211)
soft_is(PMO_00036579,Class)
soft_SubClassOf(PMO_00036579,PMO_00037341)
soft_is(PMO_00036580,Class)
soft_SubClassOf(PMO_00036580,PMO_00037341)
soft_is(PMO_00036588,Class)
soft_SubClassOf(PMO_00036588,PMO_00005470)
soft_is(PMO_00036589,Class)
soft_is(PMO_00036594,Class)
soft_is(PMO_00036611,Class)
soft_is(PMO_00036616,Class)
soft_SubClassOf(PMO_00036616,PMO_00036659)
soft_is(PMO_00036617,Class)
soft_SubClassOf(PMO_00036617,PMO_00036659)
soft_is(PMO_00036637,Class)
soft_SubClassOf(PMO_00036637,PMO_00038241)
soft_is(PMO_00036640,Class)
soft_is(PMO_00036652,Class)
soft_is(PMO_00036659,Class)
soft_SubClassOf(PMO_00036659,PMO_00036652)
soft_is(PMO_00036660,Class)
soft_SubClassOf(PMO_00036660,PMO_00036659)
soft_is(PMO_00036661,Class)
soft_SubClassOf(PMO_00036661,PMO_00036659)
soft_is(PMO_00036662,Class)
soft_SubClassOf(PMO_00036662,PMO_00036659)
soft_is(PMO_00036663,Class)
soft_SubClassOf(PMO_00036663,PMO_00036659)
soft_is(PMO_00036664,Class)
soft_SubClassOf(PMO_00036664,PMO_00036659)
soft_is(PMO_00036665,Class)
soft_SubClassOf(PMO_00036665,PMO_00036659)
soft_is(PMO_00036666,Class)
soft_SubClassOf(PMO_00036666,PMO_00036659)
soft_is(PMO_00036670,Class)
soft_SubClassOf(PMO_00036670,PMO_00036640,)
soft_SubClassOf(PMO_00036670,PMO_00036652)
soft_is(PMO_00036671,Class)
soft_SubClassOf(PMO_00036671,PMO_00036670)
soft_is(PMO_00036672,Class)
soft_SubClassOf(PMO_00036672,PMO_00036670)
soft_is(PMO_00036699,Class)
soft_is(PMO_00036700,Class)
soft_SubClassOf(PMO_00036700,PMO_00036699)
soft_is(PMO_00036708,Class)
soft_is(PMO_00036709,Class)
soft_SubClassOf(PMO_00036709,PMO_00036708,)
soft_SubClassOf(PMO_00036709,PMO_00037621)
soft_is(PMO_00036711,Class)
soft_is(PMO_00036713,Class)
soft_SubClassOf(PMO_00036713,PMO_00009680)
soft_is(PMO_00036732,Class)
soft_is(PMO_00036738,Class)
soft_SubClassOf(PMO_00036738,PMO_00039252)
soft_is(PMO_00036786,Class)
soft_SubClassOf(PMO_00036786,PMO_00039940)
soft_is(PMO_00036788,Class)
soft_SubClassOf(PMO_00036788,PMO_00037340)
soft_is(PMO_00036791,Class)
soft_is(PMO_00036793,Class)
soft_equiv(PMO_00036793,PMO_00005500)
soft_is(PMO_00036811,Class)
soft_is(PMO_00036816,Class)
soft_SubClassOf(PMO_00036816,PMO_00005504)
soft_is(PMO_00036830,Class)
soft_is(PMO_00036831,Class)
soft_is(PMO_00036842,Class)
soft_SubClassOf(PMO_00036842,PMO_00036811,)
soft_SubClassOf(PMO_00036842,PMO_00036831)
soft_is(PMO_00036843,Class)
soft_SubClassOf(PMO_00036843,PMO_00005596,)
soft_SubClassOf(PMO_00036843,PMO_00036831)
soft_is(PMO_00036844,Class)
soft_is(PMO_00036872,Class)
soft_is(PMO_00036874,Class)
soft_SubClassOf(PMO_00036874,PMO_00085340)
soft_is(PMO_00036875,Class)
soft_SubClassOf(PMO_00036875,PMO_00085340)
soft_is(PMO_00036878,Class)
soft_is(PMO_00036880,Class)
soft_SubClassOf(PMO_00036880,PMO_00036878)
soft_is(PMO_00036884,Class)
soft_is(PMO_00036885,Class)
soft_equiv(PMO_00036885,PMO_00005643)
soft_SubClassOf(PMO_00036885,PMO_00005299,)
soft_SubClassOf(PMO_00036885,PMO_00005642,)
soft_SubClassOf(PMO_00036885,PMO_00036515,)
soft_SubClassOf(PMO_00036885,PMO_00036884)
soft_is(PMO_00036888,Class)
soft_SubClassOf(PMO_00036888,PMO_00085340)
soft_is(PMO_00036890,Class)
soft_is(PMO_00036892,Class)
soft_SubClassOf(PMO_00036892,PMO_00005562,)
soft_SubClassOf(PMO_00036892,PMO_00036890,)
soft_SubClassOf(PMO_00036892,PMO_00036935)
soft_is(PMO_00036893,Class)
soft_SubClassOf(PMO_00036893,PMO_00036892)
soft_is(PMO_00036894,Class)
soft_SubClassOf(PMO_00036894,PMO_00036892)
soft_is(PMO_00036895,Class)
soft_SubClassOf(PMO_00036895,PMO_00036892)
soft_is(PMO_00036896,Class)
soft_SubClassOf(PMO_00036896,PMO_00036892)
soft_is(PMO_00036901,Class)
soft_SubClassOf(PMO_00036901,PMO_00085340)
soft_is(PMO_00036932,Class)
soft_SubClassOf(PMO_00036932,PMO_00014065)
soft_is(PMO_00036935,Class)
soft_is(PMO_00036977,Class)
soft_SubClassOf(PMO_00036977,PMO_00005504)
soft_is(PMO_00036978,Class)
soft_SubClassOf(PMO_00036978,PMO_00005504)
soft_is(PMO_00036990,Class)
soft_SubClassOf(PMO_00036990,PMO_00035870)
soft_is(PMO_00036991,Class)
soft_SubClassOf(PMO_00036991,PMO_00036990)
soft_is(PMO_00036992,Class)
soft_is(PMO_00036994,Class)
soft_is(PMO_00036995,Class)
soft_equiv(PMO_00036995,PMO_00006223)
soft_SubClassOf(PMO_00036995,PMO_00006222,)
soft_SubClassOf(PMO_00036995,PMO_00036994,)
soft_SubClassOf(PMO_00036995,PMO_00037021)
soft_is(PMO_00036996,Class)
soft_SubClassOf(PMO_00036996,PMO_00036995)
soft_is(PMO_00037003,Class)
soft_is(PMO_00037007,Class)
soft_is(PMO_00037009,Class)
soft_SubClassOf(PMO_00037009,PMO_00037015)
soft_is(PMO_00037011,Class)
soft_SubClassOf(PMO_00037011,PMO_00037007)
soft_is(PMO_00037012,Class)
soft_SubClassOf(PMO_00037012,PMO_00037011)
soft_is(PMO_00037014,Class)
soft_SubClassOf(PMO_00037014,PMO_00008023,)
soft_SubClassOf(PMO_00037014,PMO_00037007,)
soft_SubClassOf(PMO_00037014,PMO_00037527)
soft_is(PMO_00037015,Class)
soft_SubClassOf(PMO_00037015,PMO_00009848,)
soft_SubClassOf(PMO_00037015,PMO_00037007,)
soft_SubClassOf(PMO_00037015,PMO_00038392)
soft_is(PMO_00037017,Class)
soft_is(PMO_00037018,Class)
soft_SubClassOf(PMO_00037018,PMO_00006370,)
soft_SubClassOf(PMO_00037018,PMO_00037017)
soft_is(PMO_00037021,Class)
soft_is(PMO_00037033,Class)
soft_equiv(PMO_00037033,PMO_00010239)
soft_SubClassOf(PMO_00037033,PMO_00009943,)
soft_SubClassOf(PMO_00037033,PMO_00036992,)
soft_SubClassOf(PMO_00037033,PMO_00038265)
soft_is(PMO_00037034,Class)
soft_SubClassOf(PMO_00037034,PMO_00037033)
soft_is(PMO_00037035,Class)
soft_SubClassOf(PMO_00037035,PMO_00037033)
soft_is(PMO_00037038,Class)
soft_SubClassOf(PMO_00037038,PMO_00037033)
soft_is(PMO_00037039,Class)
soft_equiv(PMO_00037039,PMO_00014135)
soft_SubClassOf(PMO_00037039,PMO_00014120,)
soft_SubClassOf(PMO_00037039,PMO_00014139,)
soft_SubClassOf(PMO_00037039,PMO_00036589,)
soft_SubClassOf(PMO_00037039,PMO_00037003,)
soft_SubClassOf(PMO_00037039,PMO_00085536)
soft_is(PMO_00037040,Class)
soft_SubClassOf(PMO_00037040,PMO_00037033)
soft_is(PMO_00037041,Class)
soft_SubClassOf(PMO_00037041,PMO_00037033)
soft_is(PMO_00037060,Class)
soft_is(PMO_00037069,Class)
soft_is(PMO_00037070,Class)
soft_SubClassOf(PMO_00037070,PMO_00037069)
soft_is(PMO_00037079,Class)
soft_is(PMO_00037080,Class)
soft_SubClassOf(PMO_00037080,PMO_00037079)
soft_is(PMO_00037086,Class)
soft_SubClassOf(PMO_00037086,PMO_00007002)
soft_is(PMO_00037103,Class)
soft_is(PMO_00037104,Class)
soft_equiv(PMO_00037104,PMO_00007164)
soft_is(PMO_00037119,Class)
soft_is(PMO_00037122,Class)
soft_SubClassOf(PMO_00037122,PMO_00007002)
soft_is(PMO_00037129,Class)
soft_is(PMO_00037136,Class)
soft_is(PMO_00037143,Class)
soft_is(PMO_00037144,Class)
soft_equiv(PMO_00037144,PMO_00006744)
soft_is(PMO_00037145,Class)
soft_is(PMO_00037151,Class)
soft_is(PMO_00037152,Class)
soft_SubClassOf(PMO_00037152,PMO_00004817)
soft_is(PMO_00037153,Class)
soft_is(PMO_00037185,Class)
soft_is(PMO_00037186,Class)
soft_equiv(PMO_00037186,PMO_00007656)
soft_SubClassOf(PMO_00037186,PMO_00007652,)
soft_SubClassOf(PMO_00037186,PMO_00037185)
soft_is(PMO_00037193,Class)
soft_is(PMO_00037195,Class)
soft_SubClassOf(PMO_00037195,PMO_00007791,)
soft_SubClassOf(PMO_00037195,PMO_00037193)
soft_is(PMO_00037237,Class)
soft_is(PMO_00037241,Class)
soft_SubClassOf(PMO_00037241,PMO_00085411)
soft_is(PMO_00037242,Class)
soft_SubClassOf(PMO_00037242,PMO_00085411)
soft_is(PMO_00037243,Class)
soft_SubClassOf(PMO_00037243,PMO_00035872,)
soft_SubClassOf(PMO_00037243,PMO_00085411)
soft_is(PMO_00037244,Class)
soft_SubClassOf(PMO_00037244,PMO_00085411)
soft_is(PMO_00037247,Class)
soft_is(PMO_00037250,Class)
soft_SubClassOf(PMO_00037250,PMO_00037505)
soft_is(PMO_00037252,Class)
soft_is(PMO_00037263,Class)
soft_SubClassOf(PMO_00037263,PMO_00040060)
soft_is(PMO_00037269,Class)
soft_is(PMO_00037278,Class)
soft_is(PMO_00037287,Class)
soft_is(PMO_00037297,Class)
soft_SubClassOf(PMO_00037297,PMO_00037505)
soft_is(PMO_00037298,Class)
soft_SubClassOf(PMO_00037298,PMO_00037269,)
soft_SubClassOf(PMO_00037298,PMO_00039387)
soft_is(PMO_00037301,Class)
soft_is(PMO_00037302,Class)
soft_equiv(PMO_00037302,PMO_00004324)
soft_is(PMO_00037325,Class)
soft_is(PMO_00037326,Class)
soft_is(PMO_00037331,Class)
soft_is(PMO_00037334,Class)
soft_is(PMO_00037338,Class)
soft_SubClassOf(PMO_00037338,PMO_00037341)
soft_is(PMO_00037340,Class)
soft_SubClassOf(PMO_00037340,PMO_00001154,)
soft_SubClassOf(PMO_00037340,PMO_00004235,)
soft_SubClassOf(PMO_00037340,PMO_00037334,)
soft_SubClassOf(PMO_00037340,PMO_00037369,)
soft_SubClassOf(PMO_00037340,PMO_00038605)
soft_is(PMO_00037341,Class)
soft_SubClassOf(PMO_00037341,PMO_00037325)
soft_is(PMO_00037342,Class)
soft_SubClassOf(PMO_00037342,PMO_00037341)
soft_is(PMO_00037368,Class)
soft_is(PMO_00037369,Class)
soft_is(PMO_00037370,Class)
soft_SubClassOf(PMO_00037370,PMO_00037341)
soft_is(PMO_00037374,Class)
soft_is(PMO_00037375,Class)
soft_SubClassOf(PMO_00037375,PMO_00008954,)
soft_SubClassOf(PMO_00037375,PMO_00036738,)
soft_SubClassOf(PMO_00037375,PMO_00037374,)
soft_SubClassOf(PMO_00037375,PMO_00039227,)
soft_SubClassOf(PMO_00037375,PMO_00039327)
soft_is(PMO_00037379,Class)
soft_SubClassOf(PMO_00037379,PMO_00039252)
soft_is(PMO_00037387,Class)
soft_equiv(PMO_00037387,PMO_00001211)
soft_is(PMO_00037388,Class)
soft_SubClassOf(PMO_00037388,PMO_00001211)
soft_is(PMO_00037389,Class)
soft_SubClassOf(PMO_00037389,PMO_00001211)
soft_is(PMO_00037390,Class)
soft_SubClassOf(PMO_00037390,PMO_00001211)
soft_is(PMO_00037391,Class)
soft_SubClassOf(PMO_00037391,PMO_00001211)
soft_is(PMO_00037392,Class)
soft_SubClassOf(PMO_00037392,PMO_00001211)
soft_is(PMO_00037395,Class)
soft_is(PMO_00037443,Class)
soft_SubClassOf(PMO_00037443,PMO_00036990)
soft_is(PMO_00037449,Class)
soft_is(PMO_00037487,Class)
soft_is(PMO_00037493,Class)
soft_SubClassOf(PMO_00037493,PMO_00085482)
soft_is(PMO_00037501,Class)
soft_is(PMO_00037505,Class)
soft_SubClassOf(PMO_00037505,PMO_00035870)
soft_is(PMO_00037506,Class)
soft_SubClassOf(PMO_00037506,PMO_00037505)
soft_is(PMO_00037516,Class)
soft_is(PMO_00037524,Class)
soft_SubClassOf(PMO_00037524,PMO_00037505)
soft_is(PMO_00037526,Class)
soft_SubClassOf(PMO_00037526,PMO_00037505)
soft_is(PMO_00037527,Class)
soft_is(PMO_00037528,Class)
soft_SubClassOf(PMO_00037528,PMO_00037033)
soft_is(PMO_00037538,Class)
soft_SubClassOf(PMO_00037538,PMO_00008225)
soft_is(PMO_00037541,Class)
soft_SubClassOf(PMO_00037541,PMO_00008023,)
soft_SubClassOf(PMO_00037541,PMO_00037527)
soft_is(PMO_00037554,Class)
soft_is(PMO_00037560,Class)
soft_is(PMO_00037577,Class)
soft_SubClassOf(PMO_00037577,PMO_00007834)
soft_is(PMO_00037578,Class)
soft_is(PMO_00037586,Class)
soft_SubClassOf(PMO_00037586,PMO_00008225)
soft_is(PMO_00037592,Class)
soft_equiv(PMO_00037592,PMO_00007825)
soft_is(PMO_00037593,Class)
soft_SubClassOf(PMO_00037593,PMO_00014065)
soft_is(PMO_00037600,Class)
soft_SubClassOf(PMO_00037600,PMO_00035870)
soft_is(PMO_00037601,Class)
soft_SubClassOf(PMO_00037601,PMO_00037600)
soft_is(PMO_00037609,Class)
soft_is(PMO_00037610,Class)
soft_SubClassOf(PMO_00037610,PMO_00037609,)
soft_SubClassOf(PMO_00037610,PMO_00039410)
soft_is(PMO_00037611,Class)
soft_is(PMO_00037612,Class)
soft_equiv(PMO_00037612,PMO_00012050)
soft_is(PMO_00037613,Class)
soft_SubClassOf(PMO_00037613,PMO_00012050)
soft_is(PMO_00037615,Class)
soft_is(PMO_00037621,Class)
soft_is(PMO_00037667,Class)
soft_is(PMO_00037670,Class)
soft_SubClassOf(PMO_00037670,PMO_00037667)
soft_is(PMO_00037679,Class)
soft_SubClassOf(PMO_00037679,PMO_00037600)
soft_is(PMO_00037689,Class)
soft_SubClassOf(PMO_00037689,PMO_00037600)
soft_is(PMO_00037691,Class)
soft_SubClassOf(PMO_00037691,PMO_00037600)
soft_is(PMO_00037711,Class)
soft_is(PMO_00037715,Class)
soft_equiv(PMO_00037715,PMO_00013877)
soft_is(PMO_00037720,Class)
soft_SubClassOf(PMO_00037720,PMO_00039295)
soft_is(PMO_00037723,Class)
soft_SubClassOf(PMO_00037723,PMO_00037600,)
soft_SubClassOf(PMO_00037723,PMO_00038390)
soft_is(PMO_00037746,Class)
soft_SubClassOf(PMO_00037746,PMO_00039252)
soft_is(PMO_00037751,Class)
soft_SubClassOf(PMO_00037751,PMO_00010745)
soft_is(PMO_00037767,Class)
soft_is(PMO_00037770,Class)
soft_equiv(PMO_00037770,PMO_00001227)
soft_SubClassOf(PMO_00037770,PMO_00001217,)
soft_SubClassOf(PMO_00037770,PMO_00001231,)
soft_SubClassOf(PMO_00037770,PMO_00037767)
soft_is(PMO_00037792,Class)
soft_SubClassOf(PMO_00037792,PMO_00038040)
soft_is(PMO_00037800,Class)
soft_is(PMO_00037802,Class)
soft_SubClassOf(PMO_00037802,PMO_00001242,)
soft_SubClassOf(PMO_00037802,PMO_00037800)
soft_is(PMO_00037809,Class)
soft_is(PMO_00037811,Class)
soft_SubClassOf(PMO_00037811,PMO_00001245,)
soft_SubClassOf(PMO_00037811,PMO_00037809)
soft_is(PMO_00037856,Class)
soft_is(PMO_00037857,Class)
soft_equiv(PMO_00037857,PMO_00014355)
soft_SubClassOf(PMO_00037857,PMO_00037856,)
soft_SubClassOf(PMO_00037857,PMO_00085681,)
soft_SubClassOf(PMO_00037857,PMO_00086147)
soft_is(PMO_00037861,Class)
soft_equiv(PMO_00037861,PMO_00014346)
soft_is(PMO_00037871,Class)
soft_is(PMO_00037893,Class)
soft_SubClassOf(PMO_00037893,PMO_00014348,)
soft_SubClassOf(PMO_00037893,PMO_00037871,)
soft_SubClassOf(PMO_00037893,PMO_00085680)
soft_is(PMO_00037894,Class)
soft_equiv(PMO_00037894,PMO_00014205)
soft_is(PMO_00037931,Class)
soft_SubClassOf(PMO_00037931,PMO_00011518)
soft_is(PMO_00037938,Class)
soft_SubClassOf(PMO_00037938,PMO_00036995)
soft_is(PMO_00037939,Class)
soft_is(PMO_00037965,Class)
soft_SubClassOf(PMO_00037965,PMO_00085672)
soft_is(PMO_00037966,Class)
soft_SubClassOf(PMO_00037966,PMO_00085672)
soft_is(PMO_00037996,Class)
soft_is(PMO_00037997,Class)
soft_SubClassOf(PMO_00037997,PMO_00009450,)
soft_SubClassOf(PMO_00037997,PMO_00037996)
soft_is(PMO_00038019,Class)
soft_is(PMO_00038039,Class)
soft_is(PMO_00038040,Class)
soft_SubClassOf(PMO_00038040,PMO_00001215,)
soft_SubClassOf(PMO_00038040,PMO_00001250,)
soft_SubClassOf(PMO_00038040,PMO_00008496,)
soft_SubClassOf(PMO_00038040,PMO_00037368,)
soft_SubClassOf(PMO_00038040,PMO_00037374,)
soft_SubClassOf(PMO_00038040,PMO_00037487,)
soft_SubClassOf(PMO_00038040,PMO_00037501,)
soft_SubClassOf(PMO_00038040,PMO_00038039)
soft_is(PMO_00038042,Class)
soft_is(PMO_00038054,Class)
soft_is(PMO_00038055,Class)
soft_SubClassOf(PMO_00038055,PMO_00085509)
soft_is(PMO_00038056,Class)
soft_SubClassOf(PMO_00038056,PMO_00085509)
soft_is(PMO_00038057,Class)
soft_SubClassOf(PMO_00038057,PMO_00085509)
soft_is(PMO_00038084,Class)
soft_is(PMO_00038085,Class)
soft_equiv(PMO_00038085,PMO_00010491)
soft_SubClassOf(PMO_00038085,PMO_00009896,)
soft_SubClassOf(PMO_00038085,PMO_00010524,)
soft_SubClassOf(PMO_00038085,PMO_00038084)
soft_is(PMO_00038086,Class)
soft_SubClassOf(PMO_00038086,PMO_00038085)
soft_is(PMO_00038097,Class)
soft_is(PMO_00038098,Class)
soft_equiv(PMO_00038098,PMO_00011425)
soft_SubClassOf(PMO_00038098,PMO_00011424,)
soft_SubClassOf(PMO_00038098,PMO_00038097,)
soft_SubClassOf(PMO_00038098,PMO_00039129)
soft_is(PMO_00038099,Class)
soft_SubClassOf(PMO_00038099,PMO_00038098)
soft_is(PMO_00038110,Class)
soft_SubClassOf(PMO_00038110,PMO_00037505)
soft_is(PMO_00038121,Class)
soft_equiv(PMO_00038121,PMO_00008225)
soft_is(PMO_00038122,Class)
soft_SubClassOf(PMO_00038122,PMO_00008225)
soft_is(PMO_00038123,Class)
soft_SubClassOf(PMO_00038123,PMO_00008225)
soft_is(PMO_00038128,Class)
soft_is(PMO_00038132,Class)
soft_SubClassOf(PMO_00038132,PMO_00038128)
soft_is(PMO_00038148,Class)
soft_SubClassOf(PMO_00038148,PMO_00085509)
soft_is(PMO_00038150,Class)
soft_SubClassOf(PMO_00038150,PMO_00039940)
soft_is(PMO_00038162,Class)
soft_SubClassOf(PMO_00038162,PMO_00036892)
soft_is(PMO_00038174,Class)
soft_is(PMO_00038175,Class)
soft_SubClassOf(PMO_00038175,PMO_00038174)
soft_is(PMO_00038176,Class)
soft_SubClassOf(PMO_00038176,PMO_00038175)
soft_is(PMO_00038177,Class)
soft_SubClassOf(PMO_00038177,PMO_00038175,)
soft_SubClassOf(PMO_00038177,PMO_00038321)
soft_is(PMO_00038178,Class)
soft_SubClassOf(PMO_00038178,PMO_00038175)
soft_is(PMO_00038180,Class)
soft_SubClassOf(PMO_00038180,PMO_00011338,)
soft_SubClassOf(PMO_00038180,PMO_00038175)
soft_is(PMO_00038181,Class)
soft_SubClassOf(PMO_00038181,PMO_00038175)
soft_is(PMO_00038184,Class)
soft_SubClassOf(PMO_00038184,PMO_00038175)
soft_is(PMO_00038186,Class)
soft_is(PMO_00038194,Class)
soft_SubClassOf(PMO_00038194,PMO_00010701)
soft_is(PMO_00038198,Class)
soft_SubClassOf(PMO_00038198,PMO_00038085)
soft_is(PMO_00038207,Class)
soft_SubClassOf(PMO_00038207,PMO_00037033)
soft_is(PMO_00038208,Class)
soft_is(PMO_00038209,Class)
soft_equiv(PMO_00038209,PMO_00010706)
soft_is(PMO_00038227,Class)
soft_is(PMO_00038231,Class)
soft_SubClassOf(PMO_00038231,PMO_00038241)
soft_is(PMO_00038234,Class)
soft_SubClassOf(PMO_00038234,PMO_00038241)
soft_is(PMO_00038235,Class)
soft_SubClassOf(PMO_00038235,PMO_00038241)
soft_is(PMO_00038241,Class)
soft_SubClassOf(PMO_00038241,PMO_00038227)
soft_is(PMO_00038242,Class)
soft_SubClassOf(PMO_00038242,PMO_00038241)
soft_is(PMO_00038247,Class)
soft_SubClassOf(PMO_00038247,PMO_00038241)
soft_is(PMO_00038248,Class)
soft_SubClassOf(PMO_00038248,PMO_00038241)
soft_is(PMO_00038249,Class)
soft_SubClassOf(PMO_00038249,PMO_00038241)
soft_is(PMO_00038265,Class)
soft_is(PMO_00038270,Class)
soft_equiv(PMO_00038270,PMO_00010871)
soft_SubClassOf(PMO_00038270,PMO_00010869,)
soft_SubClassOf(PMO_00038270,PMO_00038186)
soft_is(PMO_00038271,Class)
soft_SubClassOf(PMO_00038271,PMO_00038270)
soft_is(PMO_00038272,Class)
soft_SubClassOf(PMO_00038272,PMO_00038270)
soft_is(PMO_00038295,Class)
soft_is(PMO_00038314,Class)
