soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00011259)))
soft_is(DRON_00045668,Class)
soft_SubClassOf(DRON_00045668,DRON_00022816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_27701)))
soft_is(DRON_00045669,Class)
soft_is(DRON_00045671,Class)
soft_SubClassOf(DRON_00045671,DRON_00025065,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.2"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_63845)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8378)))
soft_is(DRON_00045693,Class)
soft_SubClassOf(DRON_00045693,DRON_00020408)
soft_is(DRON_00045697,Class)
soft_SubClassOf(DRON_00045697,DRON_00022846)
soft_is(DRON_00045706,Class)
soft_SubClassOf(DRON_00045706,DRON_00022861)
soft_is(DRON_00045709,Class)
soft_SubClassOf(DRON_00045709,DRON_00022872,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_134760)))
soft_is(DRON_00045712,Class)
soft_SubClassOf(DRON_00045712,DRON_00031154,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_134760)))
soft_is(DRON_00045721,Class)
soft_SubClassOf(DRON_00045721,DRON_00022881,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_7983)))
soft_is(DRON_00045781,Class)
soft_SubClassOf(DRON_00045781,DRON_00023242,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_39098)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_32687)))
soft_is(DRON_00045821,Class)
soft_SubClassOf(DRON_00045821,DRON_00023087)
soft_is(DRON_00045840,Class)
soft_is(DRON_00045842,Class)
soft_is(DRON_00045844,Class)
soft_SubClassOf(DRON_00045844,DRON_00023923,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8347)))
soft_is(DRON_00045851,Class)
soft_SubClassOf(DRON_00045851,DRON_00023120,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8362)))
soft_is(DRON_00045857,Class)
soft_SubClassOf(DRON_00045857,DRON_00023462)
soft_is(DRON_00045858,Class)
soft_SubClassOf(DRON_00045858,DRON_00023129)
soft_is(DRON_00045859,Class)
soft_SubClassOf(DRON_00045859,DRON_00023126)
soft_is(DRON_00045860,Class)
soft_SubClassOf(DRON_00045860,DRON_00023129)
soft_is(DRON_00045862,Class)
soft_is(DRON_00045865,Class)
soft_is(DRON_00045866,Class)
soft_SubClassOf(DRON_00045866,DRON_00023149)
soft_is(DRON_00045888,Class)
soft_SubClassOf(DRON_00045888,DRON_00026059)
soft_is(DRON_00045890,Class)
soft_SubClassOf(DRON_00045890,DRON_00024925)
soft_is(DRON_00045891,Class)
soft_SubClassOf(DRON_00045891,DRON_00026824)
soft_is(DRON_00045897,Class)
soft_SubClassOf(DRON_00045897,DRON_00023239)
soft_is(DRON_00045905,Class)
soft_is(DRON_00045928,Class)
soft_is(DRON_00045946,Class)
soft_SubClassOf(DRON_00045946,DRON_00023324,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_48273)))
soft_is(DRON_00045947,Class)
soft_is(DRON_00045948,Class)
soft_SubClassOf(DRON_00045948,DRON_00027207)
soft_is(DRON_00045949,Class)
soft_SubClassOf(DRON_00045949,DRON_00027207)
soft_is(DRON_00045964,Class)
soft_is(DRON_00046021,Class)
soft_SubClassOf(DRON_00046021,DRON_00023405)
soft_is(DRON_00046032,Class)
soft_is(DRON_00046035,Class)
soft_is(DRON_00046050,Class)
soft_SubClassOf(DRON_00046050,DRON_00024512)
soft_is(DRON_00046061,Class)
soft_SubClassOf(DRON_00046061,DRON_00023429)
soft_is(DRON_00046070,Class)
soft_SubClassOf(DRON_00046070,DRON_00027073)
soft_is(DRON_00046074,Class)
soft_SubClassOf(DRON_00046074,DRON_00023454)
soft_is(DRON_00046079,Class)
soft_SubClassOf(DRON_00046079,DRON_00023698)
soft_is(DRON_00046080,Class)
soft_SubClassOf(DRON_00046080,DRON_00023470)
soft_is(DRON_00046107,Class)
soft_is(DRON_00046109,Class)
soft_is(DRON_00046114,Class)
soft_SubClassOf(DRON_00046114,DRON_00024011,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_72564)))
soft_is(DRON_00046121,Class)
soft_SubClassOf(DRON_00046121,DRON_00023515,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9445)))
soft_is(DRON_00046136,Class)
soft_is(DRON_00046139,Class)
soft_SubClassOf(DRON_00046139,DRON_00027108)
soft_is(DRON_00046141,Class)
soft_SubClassOf(DRON_00046141,DRON_00023859,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_27902)))
soft_is(DRON_00046149,Class)
soft_SubClassOf(DRON_00046149,DRON_00023556,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00046151,Class)
soft_SubClassOf(DRON_00046151,DRON_00023556,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"260.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00046156,Class)
soft_SubClassOf(DRON_00046156,DRON_00023561,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00046160,Class)
soft_SubClassOf(DRON_00046160,DRON_00023558,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.33"^^double)))_and_(BFO_0000071_some_CHEBI_28177)))
soft_is(DRON_00046164,Class)
soft_SubClassOf(DRON_00046164,DRON_00023865)
soft_is(DRON_00046172,Class)
soft_SubClassOf(DRON_00046172,DRON_00023579,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_9544)))
soft_is(DRON_00046178,Class)
soft_SubClassOf(DRON_00046178,DRON_00023866)
soft_is(DRON_00046181,Class)
soft_SubClassOf(DRON_00046181,DRON_00023866)
soft_is(DRON_00046183,Class)
soft_SubClassOf(DRON_00046183,DRON_00023866)
soft_is(DRON_00046189,Class)
soft_is(DRON_00046193,Class)
soft_SubClassOf(DRON_00046193,DRON_00023589,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_9571)))
soft_is(DRON_00046200,Class)
soft_SubClassOf(DRON_00046200,DRON_00023593,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_DRON_00011660)))
soft_is(DRON_00046205,Class)
soft_is(DRON_00046216,Class)
soft_SubClassOf(DRON_00046216,DRON_00024531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9587)))
soft_is(DRON_00046217,Class)
soft_SubClassOf(DRON_00046217,DRON_00024531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_9587)))
soft_is(DRON_00046221,Class)
soft_SubClassOf(DRON_00046221,DRON_00023599,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_9588)))
soft_is(DRON_00046223,Class)
soft_is(DRON_00046233,Class)
soft_is(DRON_00046236,Class)
soft_is(DRON_00046242,Class)
soft_is(DRON_00046261,Class)
soft_SubClassOf(DRON_00046261,DRON_00024957,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_45924)))
soft_is(DRON_00046274,Class)
soft_is(DRON_00046322,Class)
soft_SubClassOf(DRON_00046322,DRON_00025506)
soft_is(DRON_00046330,Class)
soft_SubClassOf(DRON_00046330,DRON_00023760)
soft_is(DRON_00046341,Class)
soft_SubClassOf(DRON_00046341,DRON_00023774,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_33234)))
soft_is(DRON_00046365,Class)
soft_is(DRON_00046370,Class)
soft_SubClassOf(DRON_00046370,DRON_00020739)
soft_is(DRON_00046371,Class)
soft_SubClassOf(DRON_00046371,DRON_00020739)
soft_is(DRON_00046375,Class)
soft_SubClassOf(DRON_00046375,DRON_00020537)
soft_is(DRON_00046406,Class)
soft_SubClassOf(DRON_00046406,DRON_00020877)
soft_is(DRON_00046419,Class)
soft_SubClassOf(DRON_00046419,DRON_00021170)
soft_is(DRON_00046420,Class)
soft_SubClassOf(DRON_00046420,DRON_00021206)
soft_is(DRON_00046421,Class)
soft_SubClassOf(DRON_00046421,DRON_00021189)
soft_is(DRON_00046432,Class)
soft_SubClassOf(DRON_00046432,DRON_00021460,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3994)))
soft_is(DRON_00046440,Class)
soft_SubClassOf(DRON_00046440,DRON_00021192)
soft_is(DRON_00046447,Class)
soft_SubClassOf(DRON_00046447,DRON_00021588)
soft_is(DRON_00046464,Class)
soft_is(DRON_00046475,Class)
soft_SubClassOf(DRON_00046475,DRON_00031483,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5384)))
soft_is(DRON_00046476,Class)
soft_is(DRON_00046489,Class)
soft_SubClassOf(DRON_00046489,DRON_00028012)
soft_is(DRON_00046498,Class)
soft_is(DRON_00046506,Class)
soft_is(DRON_00046508,Class)
soft_SubClassOf(DRON_00046508,DRON_00022328)
soft_is(DRON_00046509,Class)
soft_SubClassOf(DRON_00046509,DRON_00020407)
soft_is(DRON_00046515,Class)
soft_is(DRON_00046521,Class)
soft_SubClassOf(DRON_00046521,DRON_00022347,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)))
soft_is(DRON_00046539,Class)
soft_SubClassOf(DRON_00046539,DRON_00024455)
soft_is(DRON_00046541,Class)
soft_SubClassOf(DRON_00046541,DRON_00023089)
soft_is(DRON_00046542,Class)
soft_is(DRON_00046543,Class)
soft_is(DRON_00046551,Class)
soft_is(DRON_00046563,Class)
soft_SubClassOf(DRON_00046563,DRON_00023323,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.5"^^double)))_and_(BFO_0000071_some_CHEBI_8874)))
soft_is(DRON_00046564,Class)
soft_is(DRON_00046571,Class)
soft_SubClassOf(DRON_00046571,DRON_00027086)
soft_is(DRON_00046592,Class)
soft_is(DRON_00046605,Class)
soft_SubClassOf(DRON_00046605,DRON_00025082)
soft_is(DRON_00046622,Class)
soft_SubClassOf(DRON_00046622,DRON_00023912,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00046647,Class)
soft_is(DRON_00046657,Class)
soft_SubClassOf(DRON_00046657,DRON_00024597)
soft_is(DRON_00046658,Class)
soft_is(DRON_00046661,Class)
soft_SubClassOf(DRON_00046661,DRON_00021623,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_4591)))
soft_is(DRON_00046665,Class)
soft_is(DRON_00046667,Class)
soft_SubClassOf(DRON_00046667,DRON_00027054)
soft_is(DRON_00046673,Class)
soft_SubClassOf(DRON_00046673,DRON_00025719,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16842)))
soft_is(DRON_00046710,Class)
soft_is(DRON_00046712,Class)
soft_SubClassOf(DRON_00046712,DRON_00024908,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_71416)))
soft_is(DRON_00046718,Class)
soft_SubClassOf(DRON_00046718,DRON_00023086)
soft_is(DRON_00046743,Class)
soft_SubClassOf(DRON_00046743,DRON_00023484)
soft_is(DRON_00046771,Class)
soft_SubClassOf(DRON_00046771,DRON_00022117,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27786)))
soft_is(DRON_00046792,Class)
soft_is(DRON_00046799,Class)
soft_SubClassOf(DRON_00046799,DRON_00022265)
soft_is(DRON_00046806,Class)
soft_SubClassOf(DRON_00046806,DRON_00027075)
soft_is(DRON_00046808,Class)
soft_SubClassOf(DRON_00046808,DRON_00026939)
soft_is(DRON_00046821,Class)
soft_SubClassOf(DRON_00046821,DRON_00024506)
soft_is(DRON_00046823,Class)
soft_SubClassOf(DRON_00046823,DRON_00025461,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.167"^^double)))_and_(BFO_0000071_some_CHEBI_59909)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.167"^^double)))_and_(BFO_0000071_some_CHEBI_59912)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.167"^^double)))_and_(BFO_0000071_some_DRON_00018107)))
soft_is(DRON_00046826,Class)
soft_is(DRON_00046832,Class)
soft_SubClassOf(DRON_00046832,DRON_00025462)
soft_is(DRON_00046843,Class)
soft_SubClassOf(DRON_00046843,DRON_00020991,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_261649)))
soft_is(DRON_00046883,Class)
soft_SubClassOf(DRON_00046883,DRON_00026853)
soft_is(DRON_00046891,Class)
soft_SubClassOf(DRON_00046891,DRON_00024894,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
