soft_is(int,Datatype)
soft_SubClassOf(MONDO_0020588,EFO_1000464)
soft_is(MONDO_0020601,Class)
soft_SubClassOf(MONDO_0020601,MONDO_0100120,)
soft_SubClassOf(MONDO_0020601,EFO_0007538)
soft_is(MONDO_0020627,Class)
soft_SubClassOf(MONDO_0020627,MONDO_0015650,)
soft_SubClassOf(MONDO_0020627,MONDO_0015653)
soft_is(MONDO_0020630,Class)
soft_SubClassOf(MONDO_0020630,MONDO_0020627)
soft_is(MONDO_0020633,Class)
soft_is(MONDO_0020634,Class)
soft_equiv(MONDO_0020634,MONDO_0016642_and_(RO_0000053_some_MONDO_0024493))
soft_SubClassOf(MONDO_0020634,MONDO_0016642,)
soft_SubClassOf(MONDO_0020634,RO_0000053_some_MONDO_0024493)
soft_is(MONDO_0020660,Class)
soft_SubClassOf(MONDO_0020660,MONDO_0002631)
soft_is(MONDO_0020663,Class)
soft_is(MONDO_0020669,Class)
soft_SubClassOf(MONDO_0020669,MONDO_0000649)
soft_is(MONDO_0020672,Class)
soft_SubClassOf(MONDO_0020672,EFO_0004264)
soft_is(MONDO_0020674,Class)
soft_SubClassOf(MONDO_0020674,EFO_0004264)
soft_is(MONDO_0020683,Class)
soft_is(MONDO_0020703,Class)
soft_is(MONDO_0020745,Class)
soft_SubClassOf(MONDO_0020745,MONDO_0000426,)
soft_SubClassOf(MONDO_0020745,MONDO_0007263)
soft_is(MONDO_0020760,Class)
soft_SubClassOf(MONDO_0020760,MONDO_0002529)
soft_is(MONDO_0020836,Class)
soft_is(MONDO_0020854,Class)
soft_SubClassOf(MONDO_0020854,MONDO_0008323)
soft_is(MONDO_0021024,Class)
soft_is(predisposes_towards_some_EFO_0001068),MONDO_0020573_and_(mondo#)
soft_SubClassOf(predisposes_towards_some_EFO_0001068),MONDO_0015979,)
soft_SubClassOf(predisposes_towards_some_EFO_0001068),MONDO_0020573,)
soft_is(predisposes_towards_some_EFO_0001068,mondo#)
soft_is(MONDO_0021026,Class)
soft_is(MONDO_0021029,Class)
soft_SubClassOf(MONDO_0021029,MONDO_0021026)
soft_is(MONDO_0021049,Class)
soft_is(MONDO_0021055,Class)
soft_SubClassOf(MONDO_0021055,MONDO_0021057)
soft_is(MONDO_0021056,Class)
soft_SubClassOf(MONDO_0021056,MONDO_0021055)
soft_is(MONDO_0021057,Class)
soft_is(MONDO_0021058,Class)
soft_is(MONDO_0021066,Class)
soft_SubClassOf(MONDO_0021066,EFO_0009690)
soft_is(MONDO_0021075,Class)
soft_SubClassOf(MONDO_0021075,EFO_0000662)
soft_is(MONDO_0021079,Class)
soft_is(MONDO_0021080,Class)
soft_SubClassOf(MONDO_0021080,EFO_0004264)
soft_is(MONDO_0021081,Class)
soft_SubClassOf(MONDO_0021081,MONDO_0100029)
soft_is(MONDO_0021089,Class)
soft_is(MONDO_0021091,Class)
soft_equiv(MONDO_0021091,MONDO_0002369_and_EFO_1000448)
soft_SubClassOf(MONDO_0021091,MONDO_0002369,)
soft_SubClassOf(MONDO_0021091,MONDO_0002533,)
soft_SubClassOf(MONDO_0021091,EFO_1000448)
soft_is(MONDO_0021094,Class)
soft_is(MONDO_0021096,Class)
soft_is(MONDO_0021114,Class)
soft_SubClassOf(MONDO_0021114,MONDO_0021049,)
soft_SubClassOf(MONDO_0021114,EFO_0010285)
soft_is(MONDO_0021115,Class)
soft_SubClassOf(MONDO_0021115,EFO_0000306)
soft_is(MONDO_0021117,Class)
soft_is(MONDO_0021120,Class)
soft_is(MONDO_0021121,Class)
soft_SubClassOf(MONDO_0021121,MONDO_0021080)
soft_is(MONDO_0021136,Class)
soft_is(MONDO_0021140,Class)
soft_is(MONDO_0021141,Class)
soft_is(MONDO_0021142,Class)
soft_SubClassOf(MONDO_0021142,MONDO_0016105)
soft_is(MONDO_0021147,Class)
soft_is(MONDO_0021164,Class)
soft_SubClassOf(MONDO_0021164,EFO_0009903)
soft_is(MONDO_0021180,Class)
soft_equiv(MONDO_0021180,MONDO_0000721_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0021180,MONDO_0000721,)
soft_SubClassOf(MONDO_0021180,EFO_1000639)
soft_is(MONDO_0021181,Class)
soft_SubClassOf(MONDO_0021181,EFO_0009314)
soft_is(MONDO_0021192,Class)
soft_is(MONDO_0021201,Class)
soft_is(MONDO_0021204,Class)
soft_SubClassOf(MONDO_0021204,EFO_0004992)
soft_is(MONDO_0021206,Class)
soft_SubClassOf(MONDO_0021206,MONDO_0001212,)
soft_SubClassOf(MONDO_0021206,MONDO_0021204)
soft_is(MONDO_0021224,Class)
soft_SubClassOf(MONDO_0021224,MONDO_0002289,)
soft_SubClassOf(MONDO_0021224,MONDO_0021225)
soft_is(MONDO_0021225,Class)
soft_is(MONDO_0021229,Class)
soft_SubClassOf(MONDO_0021229,MONDO_0002970,)
soft_SubClassOf(MONDO_0021229,MONDO_0021224)
soft_is(MONDO_0021259,Class)
soft_SubClassOf(MONDO_0021259,EFO_0009602)
soft_is(MONDO_0021300,Class)
soft_SubClassOf(MONDO_0021300,MONDO_0044926,)
soft_SubClassOf(MONDO_0021300,EFO_0000231)
soft_is(MONDO_0021313,Class)
soft_SubClassOf(MONDO_0021313,EFO_1000934)
soft_is(MONDO_0021327,Class)
soft_is(MONDO_0021334,Class)
soft_SubClassOf(MONDO_0021334,EFO_0000540)
soft_is(MONDO_0021345,Class)
soft_is(MONDO_0021355,Class)
soft_SubClassOf(MONDO_0021355,EFO_0009544)
soft_is(MONDO_0021360,Class)
soft_SubClassOf(MONDO_0021360,EFO_0005754)
soft_is(MONDO_0021368,Class)
soft_SubClassOf(MONDO_0021368,EFO_1000384)
soft_is(MONDO_0021370,Class)
soft_SubClassOf(MONDO_0021370,EFO_1000384)
soft_is(MONDO_0021385,Class)
soft_is(MONDO_0021386,Class)
soft_is(MONDO_0021392,Class)
soft_SubClassOf(MONDO_0021392,EFO_0000662)
soft_is(MONDO_0021396,Class)
soft_SubClassOf(MONDO_0021396,EFO_0000662)
soft_is(MONDO_0021416,Class)
soft_SubClassOf(MONDO_0021416,EFO_0000662)
soft_is(MONDO_0021450,Class)
soft_SubClassOf(MONDO_0021450,MONDO_0000629)
soft_is(MONDO_0021454,Class)
soft_SubClassOf(MONDO_0021454,MONDO_0000633)
soft_is(MONDO_0021460,Class)
soft_SubClassOf(MONDO_0021460,EFO_0002422,)
soft_SubClassOf(MONDO_0021460,EFO_1000384)
soft_is(MONDO_0021474,Class)
soft_SubClassOf(MONDO_0021474,MONDO_0000633)
soft_is(MONDO_0021476,Class)
soft_SubClassOf(MONDO_0021476,MONDO_0000633)
soft_is(MONDO_0021487,Class)
soft_SubClassOf(MONDO_0021487,MONDO_0000629)
soft_is(MONDO_0021580,Class)
soft_is(MONDO_0021581,Class)
soft_is(MONDO_0021605,Class)
soft_SubClassOf(MONDO_0021605,EFO_1000934)
soft_is(MONDO_0021640,Class)
soft_is(MONDO_0021658,Class)
soft_SubClassOf(MONDO_0021658,EFO_0004264)
soft_is(MONDO_0021660,Class)
soft_SubClassOf(MONDO_0021660,EFO_0007510)
soft_is(MONDO_0021661,Class)
soft_SubClassOf(MONDO_0021661,EFO_0003914)
soft_is(MONDO_0021666,Class)
soft_SubClassOf(MONDO_0021666,EFO_0009903)
soft_is(MONDO_0021677,Class)
soft_SubClassOf(MONDO_0021677,EFO_0009430)
soft_is(MONDO_0021698,Class)
soft_SubClassOf(MONDO_0021698,MONDO_0002494)
soft_is(MONDO_0021718,Class)
soft_SubClassOf(MONDO_0021718,EFO_0009562)
soft_is(MONDO_0021765,Class)
soft_SubClassOf(MONDO_0021765,EFO_0009903)
soft_is(MONDO_0021925,Class)
soft_SubClassOf(MONDO_0021925,EFO_0009903)
soft_is(MONDO_0022177,Class)
soft_SubClassOf(MONDO_0022177,MONDO_0700029)
soft_is(MONDO_0022202,Class)
soft_is(MONDO_0022236,Class)
soft_SubClassOf(MONDO_0022236,EFO_0005774)
soft_is(MONDO_0022293,Class)
soft_SubClassOf(MONDO_0022293,EFO_0004264)
soft_is(MONDO_0022308,Class)
soft_SubClassOf(MONDO_0022308,EFO_0005774)
soft_is(MONDO_0022529,Class)
soft_SubClassOf(MONDO_0022529,MONDO_0005784)
soft_is(MONDO_0022749,Class)
soft_SubClassOf(MONDO_0022749,EFO_0000701)
soft_is(MONDO_0023119,Class)
soft_SubClassOf(MONDO_0023119,EFO_0002430)
soft_is(MONDO_0023369,Class)
soft_is(MONDO_0023603,Class)
soft_is(MONDO_0023726,Class)
soft_SubClassOf(MONDO_0023726,EFO_0007252,)
soft_SubClassOf(MONDO_0023726,EFO_1000366)
soft_is(MONDO_0024237,Class)
soft_is(MONDO_0024257,Class)
soft_is(MONDO_0024286,Class)
soft_SubClassOf(MONDO_0024286,MONDO_0000629)
soft_is(MONDO_0024292,Class)
soft_SubClassOf(MONDO_0024292,EFO_0000662)
soft_is(MONDO_0024294,Class)
soft_is(MONDO_0024295,Class)
soft_is(MONDO_0024307,Class)
soft_SubClassOf(MONDO_0024307,MONDO_0002243)
soft_is(MONDO_0024318,Class)
soft_is(MONDO_0024321,Class)
soft_is(MONDO_0024389,Class)
soft_is(MONDO_0024414,Class)
soft_equiv(MONDO_0024414,MONDO_0024389_and_EFO_0003035)
soft_SubClassOf(MONDO_0024414,MONDO_0024389,)
soft_SubClassOf(MONDO_0024414,EFO_0003035)
soft_is(MONDO_0024419,Class)
soft_SubClassOf(MONDO_0024419,EFO_0009903)
soft_is(MONDO_0024477,Class)
soft_is(MONDO_0024483,Class)
soft_SubClassOf(MONDO_0024483,EFO_0009690)
soft_is(MONDO_0024488,Class)
soft_is(MONDO_0024489,Class)
soft_SubClassOf(MONDO_0024489,MONDO_0024488)
soft_is(MONDO_0024491,Class)
soft_is(MONDO_0024493,Class)
soft_is(MONDO_0024495,Class)
soft_SubClassOf(MONDO_0024495,MONDO_0024489)
soft_is(MONDO_0024496,Class)
soft_SubClassOf(MONDO_0024496,MONDO_0024489)
soft_is(MONDO_0024497,Class)
soft_SubClassOf(MONDO_0024497,MONDO_0024489)
soft_is(MONDO_0024501,Class)
soft_SubClassOf(MONDO_0024501,MONDO_0002882,)
soft_SubClassOf(MONDO_0024501,EFO_0003880)
soft_is(MONDO_0024560,Class)
soft_SubClassOf(MONDO_0024560,EFO_0004264)
soft_is(MONDO_0024625,Class)
soft_SubClassOf(MONDO_0024625,EFO_0009455)
soft_is(MONDO_0024636,Class)
soft_SubClassOf(MONDO_0024636,EFO_0009903)
soft_is(MONDO_0024643,Class)
soft_is(MONDO_0024645,Class)
soft_is(MONDO_0024647,Class)
soft_SubClassOf(MONDO_0024647,EFO_0009690)
soft_is(MONDO_0024649,Class)
soft_SubClassOf(MONDO_0024649,MONDO_0000649)
soft_is(MONDO_0024664,Class)
soft_SubClassOf(MONDO_0024664,EFO_0009682)
soft_is(MONDO_0024686,Class)
soft_SubClassOf(MONDO_0024686,EFO_1000562)
soft_is(MONDO_0024757,Class)
soft_is(MONDO_0024876,Class)
soft_is(MONDO_0024886,Class)
soft_is(MONDO_0024934,Class)
soft_SubClassOf(MONDO_0024934,EFO_0005932)
soft_is(MONDO_0025354,Class)
soft_SubClassOf(MONDO_0025354,EFO_0000279)
soft_is(MONDO_0025622,Class)
soft_SubClassOf(MONDO_0025622,MONDO_0015626)
soft_is(MONDO_0025708,Class)
soft_SubClassOf(MONDO_0025708,MONDO_0025986)
soft_is(MONDO_0025986,Class)
soft_is(MONDO_0028226,Class)
soft_is(MONDO_0030034,Class)
soft_SubClassOf(MONDO_0030034,MONDO_0020074)
soft_is(MONDO_0030044,Class)
soft_SubClassOf(MONDO_0030044,MONDO_0009626)
soft_is(MONDO_0030064,Class)
soft_SubClassOf(MONDO_0030064,MONDO_0016227)
soft_is(MONDO_0030294,Class)
soft_SubClassOf(MONDO_0030294,MONDO_0025986)
soft_is(MONDO_0030296,Class)
soft_SubClassOf(MONDO_0030296,MONDO_0025986)
soft_is(MONDO_0030326,Class)
soft_SubClassOf(MONDO_0030326,MONDO_0018158)
soft_is(MONDO_0030362,Class)
soft_SubClassOf(MONDO_0030362,MONDO_0018866)
soft_is(MONDO_0030502,Class)
soft_is(MONDO_0030514,Class)
soft_SubClassOf(MONDO_0030514,MONDO_0019046)
soft_is(MONDO_0030603,Class)
soft_SubClassOf(MONDO_0030603,EFO_0000771)
soft_is(MONDO_0030634,Class)
soft_SubClassOf(MONDO_0030634,MONDO_0030796)
soft_is(MONDO_0030692,Class)
soft_SubClassOf(MONDO_0030692,MONDO_0021094)
soft_is(MONDO_0030796,Class)
soft_is(MONDO_0030934,Class)
soft_SubClassOf(MONDO_0030934,MONDO_0100172)
soft_is(MONDO_0030983,Class)
soft_SubClassOf(MONDO_0030983,MONDO_0018094)
soft_is(MONDO_0030994,Class)
soft_SubClassOf(MONDO_0030994,MONDO_0100500)
soft_is(MONDO_0032874,Class)
soft_SubClassOf(MONDO_0032874,MONDO_0016575)
soft_is(MONDO_0032903,Class)
soft_SubClassOf(MONDO_0032903,MONDO_0015168)
soft_is(MONDO_0032904,Class)
soft_SubClassOf(MONDO_0032904,MONDO_0007379)
soft_is(MONDO_0032924,Class)
soft_SubClassOf(MONDO_0032924,MONDO_0016575)
soft_is(MONDO_0032937,Class)
soft_SubClassOf(MONDO_0032937,MONDO_0019952)
soft_is(MONDO_0033370,Class)
soft_SubClassOf(MONDO_0033370,MONDO_0100062)
soft_is(MONDO_0033534,Class)
soft_SubClassOf(MONDO_0033534,MONDO_0000732)
soft_is(MONDO_0034204,Class)
soft_SubClassOf(MONDO_0034204,MONDO_0015170)
soft_is(MONDO_0034217,Class)
soft_is(MONDO_0035605,Class)
soft_is(MONDO_0035944,Class)
soft_SubClassOf(MONDO_0035944,MONDO_0035605)
soft_is(MONDO_0036870,Class)
soft_SubClassOf(MONDO_0036870,EFO_0004264)
soft_is(MONDO_0036976,Class)
soft_is(MONDO_0037736,Class)
soft_is(MONDO_0037743,Class)
soft_SubClassOf(MONDO_0037743,EFO_0007362)
soft_is(MONDO_0037748,Class)
soft_SubClassOf(MONDO_0037748,EFO_0000589)
soft_is(MONDO_0037937,Class)
soft_is(MONDO_0042493,Class)
soft_is(MONDO_0042973,Class)
soft_SubClassOf(MONDO_0042973,MONDO_0002933)
soft_is(MONDO_0043218,Class)
soft_SubClassOf(MONDO_0043218,EFO_0004264)
soft_is(MONDO_0043424,Class)
soft_SubClassOf(MONDO_0043424,EFO_0000405,)
soft_SubClassOf(MONDO_0043424,EFO_0005741)
soft_is(MONDO_0043510,Class)
soft_SubClassOf(MONDO_0043510,EFO_0005774)
soft_is(MONDO_0043544,Class)
soft_is(MONDO_0043579,Class)
soft_is(MONDO_0043786,Class)
soft_SubClassOf(MONDO_0043786,EFO_0009903)
soft_is(MONDO_0044318,Class)
soft_SubClassOf(MONDO_0044318,MONDO_0000508,)
soft_SubClassOf(MONDO_0044318,EFO_0010642,)
soft_SubClassOf(MONDO_0044318,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0044347,Class)
soft_SubClassOf(MONDO_0044347,EFO_0005803)
soft_is(MONDO_0044348,Class)
soft_SubClassOf(MONDO_0044348,MONDO_0044347)
soft_is(MONDO_0044657,Class)
soft_SubClassOf(MONDO_0044657,MONDO_0018993)
soft_is(MONDO_0044743,Class)
soft_is(MONDO_0044744,Class)
soft_SubClassOf(MONDO_0044744,EFO_0009314)
soft_is(MONDO_0044782,Class)
soft_SubClassOf(MONDO_0044782,EFO_0009544)
soft_is(MONDO_0044926,Class)
soft_is(MONDO_0044983,Class)
soft_is(MONDO_0044991,Class)
soft_is(MONDO_0044996,Class)
soft_SubClassOf(MONDO_0044996,EFO_0005774)
soft_is(MONDO_0045011,Class)
soft_SubClassOf(MONDO_0045011,MONDO_0021147,)
soft_SubClassOf(MONDO_0045011,EFO_0010285)
soft_is(MONDO_0045024,Class)
soft_is(MONDO_0045032,Class)
soft_SubClassOf(MONDO_0045032,MONDO_0000824)
soft_is(MONDO_0045033,Class)
soft_SubClassOf(MONDO_0045033,MONDO_0002312)
soft_is(MONDO_0045034,Class)
soft_SubClassOf(MONDO_0045034,EFO_0009813)
soft_is(MONDO_0045035,Class)
soft_SubClassOf(MONDO_0045035,MONDO_0045034)
soft_is(MONDO_0045036,Class)
soft_SubClassOf(MONDO_0045036,MONDO_0045034)
soft_is(MONDO_0045063,Class)
soft_SubClassOf(MONDO_0045063,EFO_1000344)
soft_is(MONDO_0054730,Class)
soft_SubClassOf(MONDO_0054730,EFO_0000279)
soft_is(MONDO_0054852,Class)
soft_SubClassOf(MONDO_0054852,MONDO_0019347)
soft_is(MONDO_0056815,Class)
soft_SubClassOf(MONDO_0056815,MONDO_0018534)
soft_is(MONDO_0060624,Class)
soft_SubClassOf(MONDO_0060624,MONDO_0100500)
soft_is(MONDO_0060702,Class)
soft_SubClassOf(MONDO_0060702,MONDO_0100510)
soft_is(MONDO_0060704,Class)
soft_SubClassOf(MONDO_0060704,MONDO_0100500)
soft_is(MONDO_0060724,Class)
soft_SubClassOf(MONDO_0060724,MONDO_0002525,)
soft_SubClassOf(MONDO_0060724,MONDO_0015286,)
soft_SubClassOf(MONDO_0060724,MONDO_0024321)
soft_is(MONDO_0060765,Class)
soft_SubClassOf(MONDO_0060765,EFO_0000662)
soft_is(MONDO_0100028,Class)
soft_is(MONDO_0100029,Class)
soft_SubClassOf(MONDO_0100029,MONDO_0100028)
soft_is(MONDO_0100062,Class)
soft_is(MONDO_0100118,Class)
soft_is(MONDO_0100120,Class)
soft_is(MONDO_0100172,Class)
soft_is(MONDO_0100175,Class)
soft_SubClassOf(MONDO_0100175,MONDO_0016191)
soft_is(MONDO_0100191,Class)
soft_is(MONDO_0100194,Class)
soft_SubClassOf(MONDO_0100194,EFO_0003882,)
soft_SubClassOf(MONDO_0100194,EFO_0009682)
soft_is(MONDO_0100267,Class)
soft_is(MONDO_0100278,Class)
soft_is(MONDO_0100329,Class)
soft_is(MONDO_0100342,Class)
soft_is(MONDO_0100357,Class)
soft_is(MONDO_0100366,Class)
soft_is(MONDO_0100426,Class)
soft_is(MONDO_0100431,Class)
soft_SubClassOf(MONDO_0100431,MONDO_0005277)
soft_is(MONDO_0100500,Class)
soft_is(MONDO_0100510,Class)
soft_SubClassOf(MONDO_0100510,MONDO_0018230,)
soft_SubClassOf(MONDO_0100510,EFO_0005571)
soft_is(MONDO_0100512,Class)
soft_is(MONDO_0100530,Class)
soft_is(MONDO_0100534,Class)
soft_SubClassOf(MONDO_0100534,EFO_1000314)
soft_is(MONDO_0700003,Class)
soft_is(MONDO_0700004,Class)
soft_SubClassOf(MONDO_0700004,EFO_0009813)
soft_is(MONDO_0700005,Class)
soft_SubClassOf(MONDO_0700005,MONDO_0700004)
soft_is(MONDO_0700007,Class)
soft_is(MONDO_0700020,Class)
soft_SubClassOf(MONDO_0700020,MONDO_0020049)
soft_is(MONDO_0700024,Class)
soft_SubClassOf(MONDO_0700024,MONDO_0020049)
soft_is(MONDO_0700027,Class)
soft_is(MONDO_0700029,Class)
soft_SubClassOf(MONDO_0700029,MONDO_0000762,)
soft_SubClassOf(MONDO_0700029,MONDO_0700020)
soft_is(MONDO_0700034,Class)
soft_equiv(MONDO_0700034,MONDO_0018068_and_(RO_0000053_some_MONDO_0700062))
soft_SubClassOf(MONDO_0700034,MONDO_0018068,)
soft_SubClassOf(MONDO_0700034,RO_0000053_some_MONDO_0700062)
soft_is(MONDO_0700057,Class)
soft_is(MONDO_0700062,Class)
soft_is(MONDO_0700069,Class)
soft_SubClassOf(MONDO_0700069,MONDO_0017741,)
soft_SubClassOf(MONDO_0700069,MONDO_0700223,)
soft_SubClassOf(MONDO_0700069,EFO_0004145)
soft_is(MONDO_0700071,Class)
soft_SubClassOf(MONDO_0700071,MONDO_0016155,)
soft_SubClassOf(MONDO_0700071,MONDO_0700223,)
soft_SubClassOf(MONDO_0700071,EFO_0004145)
soft_is(MONDO_0700075,Class)
soft_SubClassOf(MONDO_0700075,MONDO_0700069)
soft_is(MONDO_0700086,Class)
soft_is(MONDO_0700223,Class)
soft_is(MONDO_0700225,Class)
soft_is(MONDO_0700243,Class)
soft_SubClassOf(MONDO_0700243,MONDO_0019118)
soft_is(MONDO_0800046,Class)
soft_SubClassOf(MONDO_0800046,MONDO_0016412)
soft_is(MONDO_0800064,Class)
soft_is(MONDO_0800066,Class)
soft_is(MONDO_0800080,Class)
soft_is(MONDO_0800130,Class)
soft_SubClassOf(MONDO_0800130,MONDO_0019751)
soft_is(MONDO_0800204,Class)
soft_SubClassOf(MONDO_0800204,MONDO_0018230)
soft_is(MONDO_0800321,Class)
soft_SubClassOf(MONDO_0800321,EFO_0005269)
soft_is(MONDO_0800344,Class)
soft_SubClassOf(MONDO_0800344,EFO_0002461)
soft_is(MONDO_0800373,Class)
soft_is(MONDO_0800484,Class)
soft_SubClassOf(MONDO_0800484,EFO_0002945)
soft_is(MONDO_0800486,Class)
soft_is(MONDO_0859156,Class)
soft_SubClassOf(MONDO_0859156,MONDO_0018234)
soft_is(MONDO_0859273,Class)
soft_SubClassOf(MONDO_0859273,EFO_0001421)
soft_is(MONDO_0859293,Class)
soft_SubClassOf(MONDO_0859293,EFO_0010642)
soft_is(MONDO_0859296,Class)
soft_SubClassOf(MONDO_0859296,EFO_0010642)
soft_is(MONDO_0859346,Class)
soft_SubClassOf(MONDO_0859346,MONDO_0000141)
soft_is(MONDO_0859355,Class)
soft_SubClassOf(MONDO_0859355,MONDO_0016382)
soft_is(MONDO_0859571,Class)
soft_SubClassOf(MONDO_0859571,EFO_0007216)
soft_is(MONDO_0957545,Class)
soft_SubClassOf(MONDO_0957545,MONDO_0016333)
soft_is(MP_0001914,Class)
soft_SubClassOf(MP_0001914,HP_0001871)
soft_is(MP_0003254,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10096,Class)
soft_is(NCBITaxon_10114,Class)
soft_is(NCBITaxon_10116,Class)
soft_is(NCBITaxon_3702,Class)
soft_is(NCBITaxon_37296,Class)
soft_is(NCBITaxon_4577,Class)
soft_is(NCBITaxon_473156,Class)
soft_is(NCBITaxon_5741,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_777,Class)
soft_is(NCBITaxon_9031,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCIT_C25464,Class)
soft_SubClassOf(NCIT_C25464,OBI_0000245)
soft_is(OBA_2001011,Class)
soft_equiv(OBA_2001011,HP_0003674_and_(RO_0000052_some_MONDO_0005090))
soft_SubClassOf(OBA_2001011,HP_0003674,)
soft_SubClassOf(OBA_2001011,OBA_2040165,)
soft_SubClassOf(OBA_2001011,RO_0000052_some_MONDO_0005090)
soft_is(OBA_2001029,Class)
soft_equiv(OBA_2001029,HP_0003674_and_(RO_0000052_some_MONDO_0005301))
soft_SubClassOf(OBA_2001029,HP_0003674,)
soft_SubClassOf(OBA_2001029,OBA_2020000,)
soft_SubClassOf(OBA_2001029,RO_0000052_some_MONDO_0005301)
soft_is(OBA_2001032,Class)
soft_equiv(OBA_2001032,HP_0003674_and_(RO_0000052_some_MONDO_0016158))
soft_SubClassOf(OBA_2001032,HP_0003674,)
soft_SubClassOf(OBA_2001032,OBA_2020000,)
soft_SubClassOf(OBA_2001032,RO_0000052_some_MONDO_0016158)
soft_is(OBA_2001033,Class)
soft_equiv(OBA_2001033,HP_0003674_and_(RO_0000052_some_MONDO_0021661))
soft_SubClassOf(OBA_2001033,HP_0003674,)
soft_SubClassOf(OBA_2001033,OBA_2020000,)
soft_SubClassOf(OBA_2001033,RO_0000052_some_MONDO_0021661)
soft_is(OBA_2020000,Class)
soft_is(OBA_2040165,Class)
soft_is(OBA_2040177,Class)
soft_is(OBA_2040178,Class)
soft_is(OBA_2040180,Class)
soft_is(OBA_2045029,Class)
soft_SubClassOf(OBA_2045029,OBA_2040177)
soft_is(OBA_2045031,Class)
soft_is(OBA_2045032,Class)
soft_SubClassOf(OBA_2045032,OBA_2040180)
soft_is(OBA_2045089,Class)
soft_SubClassOf(OBA_2045089,OBA_2045031)
soft_is(OBA_2045104,Class)
soft_SubClassOf(OBA_2045104,OBA_2045031)
soft_is(OBA_2045137,Class)
soft_SubClassOf(OBA_2045137,OBA_2045032)
soft_is(OBA_2045140,Class)
soft_SubClassOf(OBA_2045140,OBA_2045032)
soft_is(OBA_2045142,Class)
soft_SubClassOf(OBA_2045142,OBA_2045032)
soft_is(OBA_2045184,Class)
soft_SubClassOf(OBA_2045184,OBA_2045029)
soft_is(OBA_2045185,Class)
soft_SubClassOf(OBA_2045185,OBA_2045029)
soft_is(OBA_2045186,Class)
soft_SubClassOf(OBA_2045186,OBA_2045029)
soft_is(OBA_2045187,Class)
soft_SubClassOf(OBA_2045187,OBA_2045029)
soft_is(OBA_2050099,Class)
soft_equiv(OBA_2050099,HP_0003674_and_(RO_0000052_some_MONDO_0005351))
soft_SubClassOf(OBA_2050099,HP_0003674,)
soft_SubClassOf(OBA_2050099,OBA_2020000,)
soft_SubClassOf(OBA_2050099,RO_0000052_some_MONDO_0005351)
soft_is(OBA_2050404,Class)
soft_SubClassOf(OBA_2050404,OBA_2040178)
soft_is(OBI_0000049,Class)
soft_SubClassOf(OBI_0000049,EFO_0000548)
soft_is(OBI_0000070,Class)
soft_is(OBI_0000181,Class)
soft_is(OBI_0000245,Class)
soft_SubClassOf(OBI_0000245,BFO_0000040)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000030)
soft_is(OBI_0000275,Class)
soft_is(OBI_0000512,Class)
soft_is(OBI_0000747,Class)
soft_is(OBI_0000924,Class)
soft_SubClassOf(OBI_0000924,OBI_0100051)
soft_is(OBI_0001620,Class)
soft_is(OBI_0001700,Class)
soft_is(OBI_0002584,Class)
soft_SubClassOf(OBI_0002584,IAO_0000100)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_is(OBI_0200000,Class)
soft_is(OBI_0600005,Class)
soft_is(OBI_0600044,Class)
soft_SubClassOf(OBI_0600044,OBI_0600005)
soft_is(OBI_1000023,Class)
soft_SubClassOf(OBI_1000023,BTO_0000214)
soft_is(OGMS_0000063,Class)
soft_is(PATO_0000383,Class)
soft_is(PATO_0000384,Class)
soft_SubClassOf(PATO_0000384,PATO_0001894)
soft_is(PATO_0000460,Class)
soft_is(PATO_0000461,Class)
soft_is(PATO_0001894,Class)
soft_is(PO_0000017,Class)
soft_SubClassOf(PO_0000017,PO_0025223)
soft_is(PO_0000034,Class)
soft_SubClassOf(PO_0000034,PO_0025131)
soft_is(PO_0000037,Class)
soft_SubClassOf(PO_0000037,PO_0025029)
soft_is(PO_0005352,Class)
soft_SubClassOf(PO_0005352,PO_0000034)
soft_is(PO_0005360,Class)
soft_SubClassOf(PO_0005360,PO_0009089)
soft_is(PO_0005417,Class)
soft_SubClassOf(PO_0005417,PO_0000034)
soft_is(PO_0006058,Class)
soft_SubClassOf(PO_0006058,PO_0020030)
soft_is(PO_0006204,Class)
soft_SubClassOf(PO_0006204,PO_0025606)
soft_is(PO_0006220,Class)
soft_SubClassOf(PO_0006220,PO_0009089)
soft_is(PO_0007022,Class)
soft_SubClassOf(PO_0007022,PO_0007057)
soft_is(PO_0007057,Class)
soft_is(PO_0007073,Class)
soft_SubClassOf(PO_0007073,PO_0007134)
soft_is(PO_0007076,Class)
soft_SubClassOf(PO_0007076,PO_0007113)
soft_is(PO_0007089,Class)
soft_SubClassOf(PO_0007089,PO_0007134)
soft_is(PO_0007104,Class)
soft_SubClassOf(PO_0007104,PO_0007133)
soft_is(PO_0007113,Class)
soft_is(PO_0007119,Class)
soft_SubClassOf(PO_0007119,PO_0007133)
