soft_is(OMIT_0000099,ObjectProperty)
soft_SubClassOf(OMIT_0022775,OMIT_0012884,)
soft_SubClassOf(OMIT_0022775,OMIT_0022770)
soft_is(OMIT_0022827,Class)
soft_is(OMIT_0022828,Class)
soft_SubClassOf(OMIT_0022828,OMIT_0022827)
soft_is(OMIT_0022830,Class)
soft_SubClassOf(OMIT_0022830,OMIT_0002511)
soft_is(OMIT_0022860,Class)
soft_is(OMIT_0022872,Class)
soft_SubClassOf(OMIT_0022872,OMIT_0009584)
soft_is(OMIT_0022888,Class)
soft_SubClassOf(OMIT_0022888,OMIT_0022860,)
soft_SubClassOf(OMIT_0022888,OMIT_0022996)
soft_is(OMIT_0022902,Class)
soft_is(OMIT_0022903,Class)
soft_SubClassOf(OMIT_0022903,OMIT_0022902)
soft_is(OMIT_0022911,Class)
soft_is(OMIT_0022950,Class)
soft_SubClassOf(OMIT_0022950,OMIT_0002350)
soft_is(OMIT_0022956,Class)
soft_is(OMIT_0022958,Class)
soft_is(OMIT_0022961,Class)
soft_SubClassOf(OMIT_0022961,OMIT_0022958)
soft_is(OMIT_0022977,Class)
soft_is(OMIT_0022979,Class)
soft_SubClassOf(OMIT_0022979,OMIT_0023002)
soft_is(OMIT_0022980,Class)
soft_is(OMIT_0022989,Class)
soft_SubClassOf(OMIT_0022989,OMIT_0016750)
soft_is(OMIT_0022993,Class)
soft_SubClassOf(OMIT_0022993,OMIT_0007454)
soft_is(OMIT_0022996,Class)
soft_is(OMIT_0022997,Class)
soft_is(OMIT_0023001,Class)
soft_SubClassOf(OMIT_0023001,OMIT_0004543)
soft_is(OMIT_0023002,Class)
soft_SubClassOf(OMIT_0023002,OMIT_0004441)
soft_is(OMIT_0023003,Class)
soft_SubClassOf(OMIT_0023003,OMIT_0016161,)
soft_SubClassOf(OMIT_0023003,OMIT_0026368)
soft_is(OMIT_0023004,Class)
soft_SubClassOf(OMIT_0023004,OMIT_0013035)
soft_is(OMIT_0023006,Class)
soft_SubClassOf(OMIT_0023006,OMIT_0026609)
soft_is(OMIT_0023007,Class)
soft_SubClassOf(OMIT_0023007,OMIT_0012433,)
soft_SubClassOf(OMIT_0023007,OMIT_0017751,)
soft_SubClassOf(OMIT_0023007,OMIT_0026382)
soft_is(OMIT_0023008,Class)
soft_SubClassOf(OMIT_0023008,OMIT_0023016)
soft_is(OMIT_0023010,Class)
soft_SubClassOf(OMIT_0023010,OMIT_0009487)
soft_is(OMIT_0023011,Class)
soft_SubClassOf(OMIT_0023011,OMIT_0002890)
soft_is(OMIT_0023013,Class)
soft_SubClassOf(OMIT_0023013,OMIT_0006218)
soft_is(OMIT_0023015,Class)
soft_SubClassOf(OMIT_0023015,OMIT_0003034,)
soft_SubClassOf(OMIT_0023015,OMIT_0020958)
soft_is(OMIT_0023016,Class)
soft_SubClassOf(OMIT_0023016,OMIT_0001240)
soft_is(OMIT_0023017,Class)
soft_SubClassOf(OMIT_0023017,OMIT_0022911)
soft_is(OMIT_0023018,Class)
soft_SubClassOf(OMIT_0023018,OMIT_0006299,)
soft_SubClassOf(OMIT_0023018,OMIT_0006985)
soft_is(OMIT_0023019,Class)
soft_SubClassOf(OMIT_0023019,OMIT_0001588)
soft_is(OMIT_0023021,Class)
soft_SubClassOf(OMIT_0023021,OMIT_0003357)
soft_is(OMIT_0023023,Class)
soft_SubClassOf(OMIT_0023023,OMIT_0003514)
soft_is(OMIT_0023026,Class)
soft_SubClassOf(OMIT_0023026,OMIT_0002118)
soft_is(OMIT_0023027,Class)
soft_SubClassOf(OMIT_0023027,OMIT_0023028)
soft_is(OMIT_0023028,Class)
soft_SubClassOf(OMIT_0023028,OMIT_0002119)
soft_is(OMIT_0023029,Class)
soft_SubClassOf(OMIT_0023029,OMIT_0023028)
soft_is(OMIT_0023034,Class)
soft_SubClassOf(OMIT_0023034,OMIT_0014088)
soft_is(OMIT_0023036,Class)
soft_SubClassOf(OMIT_0023036,OMIT_0014480)
soft_is(OMIT_0023038,Class)
soft_SubClassOf(OMIT_0023038,OMIT_0003514)
soft_is(OMIT_0023039,Class)
soft_SubClassOf(OMIT_0023039,OMIT_0015565)
soft_is(OMIT_0023043,Class)
soft_SubClassOf(OMIT_0023043,OMIT_0009015)
soft_is(OMIT_0023044,Class)
soft_SubClassOf(OMIT_0023044,OMIT_0004225,)
soft_SubClassOf(OMIT_0023044,OMIT_0015784)
soft_is(OMIT_0023046,Class)
soft_SubClassOf(OMIT_0023046,OMIT_0009015)
soft_is(OMIT_0023048,Class)
soft_SubClassOf(OMIT_0023048,OMIT_0009015)
soft_is(OMIT_0023055,Class)
soft_SubClassOf(OMIT_0023055,OMIT_0019633)
soft_is(OMIT_0023056,Class)
soft_SubClassOf(OMIT_0023056,OMIT_0019637)
soft_is(OMIT_0023057,Class)
soft_SubClassOf(OMIT_0023057,OMIT_0023055)
soft_is(OMIT_0023058,Class)
soft_SubClassOf(OMIT_0023058,OMIT_0017368)
soft_is(OMIT_0023062,Class)
soft_SubClassOf(OMIT_0023062,OMIT_0017436)
soft_is(OMIT_0023064,Class)
soft_SubClassOf(OMIT_0023064,OMIT_0026769)
soft_is(OMIT_0023066,Class)
soft_SubClassOf(OMIT_0023066,OMIT_0021416)
soft_is(OMIT_0023069,Class)
soft_SubClassOf(OMIT_0023069,OMIT_0014895,)
soft_SubClassOf(OMIT_0023069,OMIT_0028010)
soft_is(OMIT_0023070,Class)
soft_SubClassOf(OMIT_0023070,OMIT_0023069)
soft_is(OMIT_0023073,Class)
soft_is(OMIT_0023074,Class)
soft_SubClassOf(OMIT_0023074,OMIT_0016968)
soft_is(OMIT_0023075,Class)
soft_SubClassOf(OMIT_0023075,OMIT_0023073)
soft_is(OMIT_0023076,Class)
soft_SubClassOf(OMIT_0023076,OMIT_0019187)
soft_is(OMIT_0023079,Class)
soft_SubClassOf(OMIT_0023079,OMIT_0005603)
soft_is(OMIT_0023081,Class)
soft_SubClassOf(OMIT_0023081,OMIT_0008678)
soft_is(OMIT_0023082,Class)
soft_SubClassOf(OMIT_0023082,OMIT_0017372)
soft_is(OMIT_0023086,Class)
soft_SubClassOf(OMIT_0023086,OMIT_0007276,)
soft_SubClassOf(OMIT_0023086,OMIT_0023087)
soft_is(OMIT_0023087,Class)
soft_SubClassOf(OMIT_0023087,OMIT_0002795)
soft_is(OMIT_0023088,Class)
soft_SubClassOf(OMIT_0023088,OMIT_0004085)
soft_is(OMIT_0023089,Class)
soft_SubClassOf(OMIT_0023089,OMIT_0023088)
soft_is(OMIT_0023092,Class)
soft_SubClassOf(OMIT_0023092,OMIT_0020431)
soft_is(OMIT_0023093,Class)
soft_SubClassOf(OMIT_0023093,OMIT_0023092)
soft_is(OMIT_0023094,Class)
soft_SubClassOf(OMIT_0023094,OMIT_0007276,)
soft_SubClassOf(OMIT_0023094,OMIT_0023092)
soft_is(OMIT_0023098,Class)
soft_SubClassOf(OMIT_0023098,OMIT_0002992)
soft_is(OMIT_0023099,Class)
soft_SubClassOf(OMIT_0023099,OMIT_0023098)
soft_is(OMIT_0023100,Class)
soft_SubClassOf(OMIT_0023100,OMIT_0023098)
soft_is(OMIT_0023141,Class)
soft_SubClassOf(OMIT_0023141,OMIT_0002012)
soft_is(OMIT_0023210,Class)
soft_SubClassOf(OMIT_0023210,OMIT_0002230)
soft_is(OMIT_0023217,Class)
soft_SubClassOf(OMIT_0023217,OMIT_0003602)
soft_is(OMIT_0023220,Class)
soft_SubClassOf(OMIT_0023220,OMIT_0025839)
soft_is(OMIT_0023279,Class)
soft_SubClassOf(OMIT_0023279,OMIT_0023639)
soft_is(OMIT_0023324,Class)
soft_is(OMIT_0023326,Class)
soft_SubClassOf(OMIT_0023326,OMIT_0017819)
soft_is(OMIT_0023340,Class)
soft_SubClassOf(OMIT_0023340,OMIT_0006120)
soft_is(OMIT_0023373,Class)
soft_SubClassOf(OMIT_0023373,OMIT_0007365)
soft_is(OMIT_0023392,Class)
soft_SubClassOf(OMIT_0023392,OMIT_0012490)
soft_is(OMIT_0023393,Class)
soft_SubClassOf(OMIT_0023393,OMIT_0012490)
soft_is(OMIT_0023394,Class)
soft_SubClassOf(OMIT_0023394,OMIT_0012490)
soft_is(OMIT_0023395,Class)
soft_SubClassOf(OMIT_0023395,OMIT_0012490)
soft_is(OMIT_0023396,Class)
soft_SubClassOf(OMIT_0023396,OMIT_0012490)
soft_is(OMIT_0023398,Class)
soft_SubClassOf(OMIT_0023398,OMIT_0012490)
soft_is(OMIT_0023399,Class)
soft_SubClassOf(OMIT_0023399,OMIT_0012490)
soft_is(OMIT_0023422,Class)
soft_SubClassOf(OMIT_0023422,OMIT_0023446)
soft_is(OMIT_0023426,Class)
soft_SubClassOf(OMIT_0023426,OMIT_0020783)
soft_is(OMIT_0023446,Class)
soft_is(OMIT_0023522,Class)
soft_SubClassOf(OMIT_0023522,OMIT_0006630)
soft_is(OMIT_0023523,Class)
soft_SubClassOf(OMIT_0023523,OMIT_0006630)
soft_is(OMIT_0023524,Class)
soft_SubClassOf(OMIT_0023524,OMIT_0006630)
soft_is(OMIT_0023525,Class)
soft_SubClassOf(OMIT_0023525,OMIT_0006630)
soft_is(OMIT_0023527,Class)
soft_SubClassOf(OMIT_0023527,OMIT_0006630)
soft_is(OMIT_0023538,Class)
soft_SubClassOf(OMIT_0023538,OMIT_0002035)
soft_is(OMIT_0023602,Class)
soft_SubClassOf(OMIT_0023602,OMIT_0015498)
soft_is(OMIT_0023608,Class)
soft_SubClassOf(OMIT_0023608,OMIT_0001386)
soft_is(OMIT_0023617,Class)
soft_is(OMIT_0023618,Class)
soft_is(OMIT_0023623,Class)
soft_is(OMIT_0023639,Class)
soft_SubClassOf(OMIT_0023639,OMIT_0006039)
soft_is(OMIT_0023643,Class)
soft_SubClassOf(OMIT_0023643,OMIT_0023639)
soft_is(OMIT_0023667,Class)
soft_is(OMIT_0023741,Class)
soft_is(OMIT_0023806,Class)
soft_is(OMIT_0023807,Class)
soft_SubClassOf(OMIT_0023807,OMIT_0023806)
soft_is(OMIT_0023833,Class)
soft_is(OMIT_0023874,Class)
soft_is(OMIT_0023892,Class)
soft_SubClassOf(OMIT_0023892,OMIT_0006630)
soft_is(OMIT_0023903,Class)
soft_SubClassOf(OMIT_0023903,OMIT_0007230)
soft_is(OMIT_0023909,Class)
soft_SubClassOf(OMIT_0023909,OMIT_0006630)
soft_is(OMIT_0023949,Class)
soft_SubClassOf(OMIT_0023949,OMIT_0002012)
soft_is(OMIT_0023950,Class)
soft_SubClassOf(OMIT_0023950,OMIT_0002012)
soft_is(OMIT_0024008,Class)
soft_is(OMIT_0024019,Class)
soft_SubClassOf(OMIT_0024019,OMIT_0002256)
soft_is(OMIT_0024020,Class)
soft_SubClassOf(OMIT_0024020,OMIT_0014177)
soft_is(OMIT_0024045,Class)
soft_SubClassOf(OMIT_0024045,OMIT_0009462)
soft_is(OMIT_0024046,Class)
soft_SubClassOf(OMIT_0024046,OMIT_0024045)
soft_is(OMIT_0024056,Class)
soft_SubClassOf(OMIT_0024056,OMIT_0004031)
soft_is(OMIT_0024061,Class)
soft_is(OMIT_0024093,Class)
soft_is(OMIT_0024123,Class)
soft_SubClassOf(OMIT_0024123,OMIT_0005872)
soft_is(OMIT_0024130,Class)
soft_SubClassOf(OMIT_0024130,OMIT_0024093)
soft_is(OMIT_0024147,Class)
soft_SubClassOf(OMIT_0024147,OMIT_0020067)
soft_is(OMIT_0024150,Class)
soft_SubClassOf(OMIT_0024150,OMIT_0016784)
soft_is(OMIT_0024152,Class)
soft_is(OMIT_0024160,Class)
soft_SubClassOf(OMIT_0024160,OMIT_0002217,)
soft_SubClassOf(OMIT_0024160,OMIT_0012075)
soft_is(OMIT_0024195,Class)
soft_SubClassOf(OMIT_0024195,OMIT_0007819)
soft_is(OMIT_0024202,Class)
soft_SubClassOf(OMIT_0024202,OMIT_0006299)
soft_is(OMIT_0024238,Class)
soft_is(OMIT_0024275,Class)
soft_SubClassOf(OMIT_0024275,OMIT_0005593,)
soft_SubClassOf(OMIT_0024275,OMIT_0012075,)
soft_SubClassOf(OMIT_0024275,OMIT_0025567)
soft_is(OMIT_0024287,Class)
soft_SubClassOf(OMIT_0024287,OMIT_0003784)
soft_is(OMIT_0024307,Class)
soft_is(OMIT_0024311,Class)
soft_SubClassOf(OMIT_0024311,OMIT_0002521)
soft_is(OMIT_0024315,Class)
soft_SubClassOf(OMIT_0024315,OMIT_0002521)
soft_is(OMIT_0024322,Class)
soft_SubClassOf(OMIT_0024322,OMIT_0002060)
soft_is(OMIT_0024323,Class)
soft_SubClassOf(OMIT_0024323,OMIT_0002060)
soft_is(OMIT_0024324,Class)
soft_SubClassOf(OMIT_0024324,OMIT_0002060)
soft_is(OMIT_0024363,Class)
soft_is(OMIT_0024377,Class)
soft_SubClassOf(OMIT_0024377,OMIT_0002857)
soft_is(OMIT_0024400,Class)
soft_is(OMIT_0024408,Class)
soft_SubClassOf(OMIT_0024408,OMIT_0024363)
soft_is(OMIT_0024477,Class)
soft_is(OMIT_0024484,Class)
soft_is(OMIT_0024518,Class)
soft_is(OMIT_0024521,Class)
soft_SubClassOf(OMIT_0024521,OMIT_0024518,)
soft_SubClassOf(OMIT_0024521,OMIT_0024558)
soft_is(OMIT_0024549,Class)
soft_SubClassOf(OMIT_0024549,OMIT_0025528)
soft_is(OMIT_0024558,Class)
soft_is(OMIT_0024569,Class)
soft_SubClassOf(OMIT_0024569,OMIT_0002060)
soft_is(OMIT_0024728,Class)
soft_SubClassOf(OMIT_0024728,OMIT_0002350)
soft_is(OMIT_0024818,Class)
soft_SubClassOf(OMIT_0024818,OMIT_0020241)
soft_is(OMIT_0024829,Class)
soft_SubClassOf(OMIT_0024829,OMIT_0003689)
soft_is(OMIT_0024838,Class)
soft_SubClassOf(OMIT_0024838,OMIT_0017821,)
soft_SubClassOf(OMIT_0024838,OMIT_0020638)
soft_is(OMIT_0024852,Class)
soft_SubClassOf(OMIT_0024852,OMIT_0018130)
soft_is(OMIT_0024898,Class)
soft_is(OMIT_0024910,Class)
soft_SubClassOf(OMIT_0024910,OMIT_0024898,)
soft_SubClassOf(OMIT_0024910,OMIT_0024914)
soft_is(OMIT_0024914,Class)
soft_is(OMIT_0024933,Class)
soft_SubClassOf(OMIT_0024933,OMIT_0023639)
soft_is(OMIT_0024934,Class)
soft_SubClassOf(OMIT_0024934,OMIT_0023639)
soft_is(OMIT_0024987,Class)
soft_is(OMIT_0025102,Class)
soft_SubClassOf(OMIT_0025102,OMIT_0015457)
soft_is(OMIT_0025103,Class)
soft_SubClassOf(OMIT_0025103,OMIT_0006506)
soft_is(OMIT_0025145,Class)
soft_SubClassOf(OMIT_0025145,OMIT_0010565)
soft_is(OMIT_0025199,Class)
soft_is(OMIT_0025272,Class)
soft_SubClassOf(OMIT_0025272,OMIT_0025199)
soft_is(OMIT_0025296,Class)
soft_SubClassOf(OMIT_0025296,OMIT_0018364)
soft_is(OMIT_0025320,Class)
soft_is(OMIT_0025321,Class)
soft_SubClassOf(OMIT_0025321,OMIT_0022977,)
soft_SubClassOf(OMIT_0025321,OMIT_0025320)
soft_is(OMIT_0025322,Class)
soft_SubClassOf(OMIT_0025322,OMIT_0024008)
soft_is(OMIT_0025345,Class)
soft_SubClassOf(OMIT_0025345,OMIT_0002230,)
soft_SubClassOf(OMIT_0025345,OMIT_0017482)
soft_is(OMIT_0025348,Class)
soft_SubClassOf(OMIT_0025348,OMIT_0002230)
soft_is(OMIT_0025352,Class)
soft_SubClassOf(OMIT_0025352,OMIT_0010802)
soft_is(OMIT_0025358,Class)
soft_SubClassOf(OMIT_0025358,OMIT_0016750)
soft_is(OMIT_0025385,Class)
soft_is(OMIT_0025413,Class)
soft_SubClassOf(OMIT_0025413,OMIT_0022502)
soft_is(OMIT_0025497,Class)
soft_SubClassOf(OMIT_0025497,OMIT_0008225,)
soft_SubClassOf(OMIT_0025497,OMIT_0008660,)
soft_SubClassOf(OMIT_0025497,OMIT_0010315,)
soft_SubClassOf(OMIT_0025497,OMIT_0011858)
soft_is(OMIT_0025527,Class)
soft_is(OMIT_0025528,Class)
soft_SubClassOf(OMIT_0025528,OMIT_0025527)
soft_is(OMIT_0025530,Class)
soft_SubClassOf(OMIT_0025530,OMIT_0025528)
soft_is(OMIT_0025567,Class)
soft_is(OMIT_0025594,Class)
soft_SubClassOf(OMIT_0025594,OMIT_0013593)
soft_is(OMIT_0025609,Class)
soft_is(OMIT_0025635,Class)
soft_is(OMIT_0025656,Class)
soft_SubClassOf(OMIT_0025656,OMIT_0004630)
soft_is(OMIT_0025666,Class)
soft_SubClassOf(OMIT_0025666,OMIT_0020160)
soft_is(OMIT_0025703,Class)
soft_SubClassOf(OMIT_0025703,OMIT_0005872)
soft_is(OMIT_0025712,Class)
soft_SubClassOf(OMIT_0025712,OMIT_0015247)
soft_is(OMIT_0025713,Class)
soft_SubClassOf(OMIT_0025713,OMIT_0013110)
soft_is(OMIT_0025741,Class)
soft_SubClassOf(OMIT_0025741,OMIT_0010050)
soft_is(OMIT_0025763,Class)
soft_SubClassOf(OMIT_0025763,OMIT_0027106)
soft_is(OMIT_0025794,Class)
soft_SubClassOf(OMIT_0025794,OMIT_0016208)
soft_is(OMIT_0025839,Class)
soft_is(OMIT_0025964,Class)
soft_is(OMIT_0026033,Class)
soft_SubClassOf(OMIT_0026033,OMIT_0007454)
soft_is(OMIT_0026053,Class)
soft_SubClassOf(OMIT_0026053,OMIT_0013097)
soft_is(OMIT_0026065,Class)
soft_is(OMIT_0026067,Class)
soft_SubClassOf(OMIT_0026067,OMIT_0008137)
soft_is(OMIT_0026087,Class)
soft_SubClassOf(OMIT_0026087,OMIT_0002230)
soft_is(OMIT_0026111,Class)
soft_is(OMIT_0026139,Class)
soft_is(OMIT_0026185,Class)
soft_SubClassOf(OMIT_0026185,OMIT_0024829)
soft_is(OMIT_0026203,Class)
soft_is(OMIT_0026224,Class)
soft_SubClassOf(OMIT_0026224,OMIT_0022366)
soft_is(OMIT_0026225,Class)
soft_SubClassOf(OMIT_0026225,OMIT_0022366)
soft_is(OMIT_0026226,Class)
soft_SubClassOf(OMIT_0026226,OMIT_0022366)
soft_is(OMIT_0026227,Class)
soft_SubClassOf(OMIT_0026227,OMIT_0022366)
soft_is(OMIT_0026228,Class)
soft_SubClassOf(OMIT_0026228,OMIT_0022366)
soft_is(OMIT_0026244,Class)
soft_SubClassOf(OMIT_0026244,OMIT_0011798)
soft_is(OMIT_0026299,Class)
soft_is(OMIT_0026300,Class)
soft_SubClassOf(OMIT_0026300,OMIT_0026299)
soft_is(OMIT_0026301,Class)
soft_SubClassOf(OMIT_0026301,OMIT_0026299)
soft_is(OMIT_0026363,Class)
soft_is(OMIT_0026366,Class)
soft_is(OMIT_0026368,Class)
soft_is(OMIT_0026372,Class)
soft_is(OMIT_0026374,Class)
soft_is(OMIT_0026382,Class)
soft_is(OMIT_0026395,Class)
soft_is(OMIT_0026403,Class)
soft_is(OMIT_0026407,Class)
soft_SubClassOf(OMIT_0026407,OMIT_0026500)
soft_is(OMIT_0026408,Class)
soft_SubClassOf(OMIT_0026408,OMIT_0026395)
soft_is(OMIT_0026433,Class)
soft_is(OMIT_0026438,Class)
soft_SubClassOf(OMIT_0026438,OMIT_0003397)
soft_is(OMIT_0026440,Class)
soft_SubClassOf(OMIT_0026440,OMIT_0015389)
soft_is(OMIT_0026441,Class)
soft_is(OMIT_0026500,Class)
soft_SubClassOf(OMIT_0026500,OMIT_0004432)
soft_is(OMIT_0026539,Class)
soft_SubClassOf(OMIT_0026539,OMIT_0005682)
soft_is(OMIT_0026553,Class)
soft_is(OMIT_0026560,Class)
soft_SubClassOf(OMIT_0026560,OMIT_0002531)
soft_is(OMIT_0026580,Class)
soft_SubClassOf(OMIT_0026580,OMIT_0001001)
soft_is(OMIT_0026581,Class)
soft_SubClassOf(OMIT_0026581,OMIT_0001001)
soft_is(OMIT_0026583,Class)
soft_SubClassOf(OMIT_0026583,OMIT_0001001)
soft_is(OMIT_0026587,Class)
soft_is(OMIT_0026609,Class)
soft_is(OMIT_0026620,Class)
soft_SubClassOf(OMIT_0026620,OMIT_0011094)
soft_is(OMIT_0026621,Class)
soft_SubClassOf(OMIT_0026621,OMIT_0026620)
soft_is(OMIT_0026727,Class)
soft_SubClassOf(OMIT_0026727,OMIT_0026553)
soft_is(OMIT_0026738,Class)
soft_SubClassOf(OMIT_0026738,OMIT_0020160)
soft_is(OMIT_0026769,Class)
soft_is(OMIT_0026860,Class)
soft_SubClassOf(OMIT_0026860,OMIT_0016626,)
soft_SubClassOf(OMIT_0026860,OMIT_0016900)
soft_is(OMIT_0026878,Class)
soft_is(OMIT_0026959,Class)
soft_SubClassOf(OMIT_0026959,OMIT_0002230)
soft_is(OMIT_0026963,Class)
soft_SubClassOf(OMIT_0026963,OMIT_0015490)
soft_is(OMIT_0027013,Class)
soft_SubClassOf(OMIT_0027013,OMIT_0008385)
soft_is(OMIT_0027017,Class)
soft_SubClassOf(OMIT_0027017,OMIT_0017479)
soft_is(OMIT_0027055,Class)
soft_SubClassOf(OMIT_0027055,OMIT_0002568)
soft_is(OMIT_0027070,Class)
soft_is(OMIT_0027095,Class)
soft_SubClassOf(OMIT_0027095,OMIT_0015490)
soft_is(OMIT_0027106,Class)
soft_is(OMIT_0027118,Class)
soft_SubClassOf(OMIT_0027118,OMIT_0027070)
soft_is(OMIT_0027123,Class)
soft_SubClassOf(OMIT_0027123,OMIT_0027118)
soft_is(OMIT_0027124,Class)
soft_SubClassOf(OMIT_0027124,OMIT_0027118)
soft_is(OMIT_0027125,Class)
soft_SubClassOf(OMIT_0027125,OMIT_0024987)
soft_is(OMIT_0027152,Class)
soft_SubClassOf(OMIT_0027152,OMIT_0002884)
soft_is(OMIT_0027220,Class)
soft_is(OMIT_0027221,Class)
soft_is(OMIT_0027230,Class)
soft_SubClassOf(OMIT_0027230,OMIT_0027221)
soft_is(OMIT_0027234,Class)
soft_is(OMIT_0027245,Class)
soft_SubClassOf(OMIT_0027245,OMIT_0002230)
soft_is(OMIT_0027301,Class)
soft_SubClassOf(OMIT_0027301,OMIT_0002230)
soft_is(OMIT_0027308,Class)
soft_SubClassOf(OMIT_0027308,OMIT_0022300)
soft_is(OMIT_0027344,Class)
soft_SubClassOf(OMIT_0027344,OMIT_0004630)
soft_is(OMIT_0027348,Class)
soft_SubClassOf(OMIT_0027348,OMIT_0020920)
soft_is(OMIT_0027393,Class)
soft_is(OMIT_0027395,Class)
soft_is(OMIT_0027414,Class)
soft_SubClassOf(OMIT_0027414,OMIT_0002230)
soft_is(OMIT_0027439,Class)
soft_SubClassOf(OMIT_0027439,OMIT_0019241,)
soft_SubClassOf(OMIT_0027439,OMIT_0024152)
soft_is(OMIT_0027441,Class)
soft_is(OMIT_0027458,Class)
soft_SubClassOf(OMIT_0027458,OMIT_0019647)
soft_is(OMIT_0027468,Class)
soft_SubClassOf(OMIT_0027468,OMIT_0014111)
soft_is(OMIT_0027515,Class)
soft_SubClassOf(OMIT_0027515,OMIT_0007454)
soft_is(OMIT_0027530,Class)
soft_SubClassOf(OMIT_0027530,OMIT_0013621,)
soft_SubClassOf(OMIT_0027530,OMIT_0022980)
soft_is(OMIT_0027544,Class)
soft_SubClassOf(OMIT_0027544,OMIT_0011033,)
soft_SubClassOf(OMIT_0027544,OMIT_0019657)
soft_is(OMIT_0027551,Class)
soft_SubClassOf(OMIT_0027551,OMIT_0005682)
soft_is(OMIT_0027559,Class)
soft_SubClassOf(OMIT_0027559,OMIT_0012231)
soft_is(OMIT_0027560,Class)
soft_SubClassOf(OMIT_0027560,OMIT_0012231)
soft_is(OMIT_0027561,Class)
soft_SubClassOf(OMIT_0027561,OMIT_0012231)
soft_is(OMIT_0027562,Class)
soft_SubClassOf(OMIT_0027562,OMIT_0012231)
soft_is(OMIT_0027583,Class)
soft_SubClassOf(OMIT_0027583,OMIT_0010802)
soft_is(OMIT_0027606,Class)
soft_SubClassOf(OMIT_0027606,OMIT_0003783)
soft_is(OMIT_0027630,Class)
soft_SubClassOf(OMIT_0027630,OMIT_0023833,)
soft_SubClassOf(OMIT_0027630,OMIT_0025567)
soft_is(OMIT_0027673,Class)
soft_SubClassOf(OMIT_0027673,OMIT_0002795,)
soft_SubClassOf(OMIT_0027673,OMIT_0006860)
soft_is(OMIT_0027695,Class)
soft_SubClassOf(OMIT_0027695,OMIT_0003187)
soft_is(OMIT_0027701,Class)
soft_SubClassOf(OMIT_0027701,OMIT_0016025)
soft_is(OMIT_0027721,Class)
soft_SubClassOf(OMIT_0027721,OMIT_0002230)
soft_is(OMIT_0027744,Class)
soft_SubClassOf(OMIT_0027744,OMIT_0002230,)
soft_SubClassOf(OMIT_0027744,OMIT_0027871)
soft_is(OMIT_0027745,Class)
soft_SubClassOf(OMIT_0027745,OMIT_0002230)
soft_is(OMIT_0027811,Class)
soft_is(OMIT_0027833,Class)
soft_SubClassOf(OMIT_0027833,OMIT_0004450)
soft_is(OMIT_0027835,Class)
soft_SubClassOf(OMIT_0027835,OMIT_0002992)
soft_is(OMIT_0027861,Class)
soft_SubClassOf(OMIT_0027861,OMIT_0002350)
soft_is(OMIT_0027871,Class)
soft_is(OMIT_0027880,Class)
soft_SubClassOf(OMIT_0027880,OMIT_0010810)
soft_is(OMIT_0027888,Class)
soft_is(OMIT_0027918,Class)
soft_SubClassOf(OMIT_0027918,OMIT_0002992)
soft_is(OMIT_0027930,Class)
soft_SubClassOf(OMIT_0027930,OMIT_0020125,)
soft_SubClassOf(OMIT_0027930,OMIT_0020322)
soft_is(OMIT_0027959,Class)
soft_SubClassOf(OMIT_0027959,OMIT_0007454)
soft_is(OMIT_0027963,Class)
soft_is(OMIT_0027981,Class)
soft_is(OMIT_0028010,Class)
soft_is(OMIT_0028043,Class)
soft_SubClassOf(OMIT_0028043,OMIT_0020920)
soft_is(OMIT_0028053,Class)
soft_SubClassOf(OMIT_0028053,OMIT_0016750)
soft_is(OMIT_0028055,Class)
soft_SubClassOf(OMIT_0028055,OMIT_0023010)
soft_is(OMIT_0028060,Class)
soft_is(OMIT_0028067,Class)
soft_SubClassOf(OMIT_0028067,OMIT_0006050,)
soft_SubClassOf(OMIT_0028067,OMIT_0028060)
soft_is(OMIT_0028073,Class)
soft_SubClassOf(OMIT_0028073,OMIT_0016750)
soft_is(OMIT_0028080,Class)
soft_is(OMIT_0028112,Class)
soft_SubClassOf(OMIT_0028112,OMIT_0010164,)
soft_SubClassOf(OMIT_0028112,OMIT_0027981)
soft_is(OMIT_0028122,Class)
soft_SubClassOf(OMIT_0028122,OMIT_0026583)
soft_is(OMIT_0028186,Class)
soft_is(OMIT_0028223,Class)
soft_is(OMIT_0028230,Class)
soft_SubClassOf(OMIT_0028230,OMIT_0028223)
soft_is(OMIT_0028248,Class)
soft_SubClassOf(OMIT_0028248,OMIT_0010223,)
soft_SubClassOf(OMIT_0028248,OMIT_0027395)
soft_is(OMIT_0028256,Class)
soft_SubClassOf(OMIT_0028256,OMIT_0005682)
soft_is(OMIT_0028272,Class)
soft_SubClassOf(OMIT_0028272,OMIT_0028275)
soft_is(OMIT_0028273,Class)
soft_SubClassOf(OMIT_0028273,OMIT_0028275)
soft_is(OMIT_0028274,Class)
soft_SubClassOf(OMIT_0028274,OMIT_0028275)
soft_is(OMIT_0028275,Class)
soft_SubClassOf(OMIT_0028275,OMIT_0013807)
soft_is(OMIT_0028276,Class)
soft_SubClassOf(OMIT_0028276,OMIT_0028275)
soft_is(OMIT_0028301,Class)
soft_SubClassOf(OMIT_0028301,OMIT_0017479)
soft_is(OMIT_0028304,Class)
soft_SubClassOf(OMIT_0028304,OMIT_0005151)
soft_is(OMIT_0028366,Class)
