soft_is(integer,Datatype)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_25205700,OCCO_00000006_value_4)
soft_is(OCCO_25205800,Class)
soft_SubClassOf(OCCO_25205800,OCCO_25205000,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25205800,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_25205800,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25205800,OCCO_00000006_value_4)
soft_is(OCCO_25205900,Class)
soft_SubClassOf(OCCO_25205900,OCCO_25205000)
soft_is(OCCO_25205901,Class)
soft_SubClassOf(OCCO_25205901,OCCO_25205000,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25205901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25205901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25205901,OCCO_00000006_value_5)
soft_is(OCCO_25301000,Class)
soft_is(OCCO_25301100,Class)
soft_SubClassOf(OCCO_25301100,OCCO_25301000,)
soft_SubClassOf(OCCO_25301100,OCCO_00000006_value_4)
soft_is(OCCO_25309000,Class)
soft_is(OCCO_25309900,Class)
soft_SubClassOf(OCCO_25309900,OCCO_25309000)
soft_is(OCCO_25401000,Class)
soft_is(OCCO_25401100,Class)
soft_SubClassOf(OCCO_25401100,OCCO_25401000,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000062,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25401100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25401100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25401100,OCCO_00000006_value_5)
soft_is(OCCO_25401200,Class)
soft_SubClassOf(OCCO_25401200,OCCO_25401000,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25401200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_25401200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25401200,OCCO_00000006_value_5)
soft_is(OCCO_25401300,Class)
soft_SubClassOf(OCCO_25401300,OCCO_25401000,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25401300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25401300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25401300,OCCO_00000006_value_4)
soft_is(OCCO_25403000,Class)
soft_is(OCCO_25403100,Class)
soft_SubClassOf(OCCO_25403100,OCCO_25403000,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25403100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25403100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25403100,OCCO_00000006_value_3)
soft_is(OCCO_25902000,Class)
soft_is(OCCO_25902100,Class)
soft_SubClassOf(OCCO_25902100,OCCO_25902000,)
soft_SubClassOf(OCCO_25902100,OCCO_00000006_value_5)
soft_is(OCCO_25904000,Class)
soft_is(OCCO_25904200,Class)
soft_SubClassOf(OCCO_25904200,OCCO_25904000,)
soft_SubClassOf(OCCO_25904200,OCCO_00000006_value_3)
soft_is(OCCO_25904300,Class)
soft_SubClassOf(OCCO_25904300,OCCO_25904000,)
soft_SubClassOf(OCCO_25904300,OCCO_00000006_value_3)
soft_is(OCCO_25904400,Class)
soft_SubClassOf(OCCO_25904400,OCCO_25904000,)
soft_SubClassOf(OCCO_25904400,OCCO_00000006_value_5)
soft_is(OCCO_25904900,Class)
soft_SubClassOf(OCCO_25904900,OCCO_25904000)
soft_is(OCCO_25909000,Class)
soft_is(OCCO_25909900,Class)
soft_SubClassOf(OCCO_25909900,OCCO_25909000)
soft_is(OCCO_27101000,Class)
soft_is(OCCO_27101200,Class)
soft_SubClassOf(OCCO_27101200,OCCO_27101000,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27101200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27101200,OCCO_00000006_value_3)
soft_is(OCCO_27101300,Class)
soft_SubClassOf(OCCO_27101300,OCCO_27101000,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_27101300,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27101300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27101300,OCCO_00000006_value_3)
soft_is(OCCO_27101400,Class)
soft_SubClassOf(OCCO_27101400,OCCO_27101000,)
soft_SubClassOf(OCCO_27101400,OCCO_00000006_value_4)
soft_is(OCCO_27101900,Class)
soft_SubClassOf(OCCO_27101900,OCCO_27101000)
soft_is(OCCO_27102000,Class)
soft_is(OCCO_27102100,Class)
soft_SubClassOf(OCCO_27102100,OCCO_27102000,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27102100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102100,OCCO_00000006_value_4)
soft_is(OCCO_27102200,Class)
soft_SubClassOf(OCCO_27102200,OCCO_27102000,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27102200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102200,OCCO_00000006_value_3)
soft_is(OCCO_27102400,Class)
soft_SubClassOf(OCCO_27102400,OCCO_27102000,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27102400,OCCO_00000006_value_4)
soft_is(OCCO_27102500,Class)
soft_SubClassOf(OCCO_27102500,OCCO_27102000,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27102500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_27102500,OCCO_00000006_value_4)
soft_is(OCCO_27102700,Class)
soft_SubClassOf(OCCO_27102700,OCCO_27102000,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27102700,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27102700,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27102700,OCCO_00000006_value_5)
soft_is(OCCO_27102900,Class)
soft_SubClassOf(OCCO_27102900,OCCO_27102000)
soft_is(OCCO_27201000,Class)
soft_is(OCCO_27201205,Class)
soft_SubClassOf(OCCO_27201205,OCCO_27201000,)
soft_SubClassOf(OCCO_27201205,OCCO_00000006_value_4)
soft_is(OCCO_27202000,Class)
soft_is(OCCO_27202100,Class)
soft_SubClassOf(OCCO_27202100,OCCO_27202000,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_27202100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27202100,OCCO_00000006_value_2)
soft_is(OCCO_27202200,Class)
soft_SubClassOf(OCCO_27202200,OCCO_27202000,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27202200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27202200,OCCO_00000006_value_4)
soft_is(OCCO_27202300,Class)
soft_SubClassOf(OCCO_27202300,OCCO_27202000,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000070,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_27202300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27202300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27202300,OCCO_00000006_value_2)
soft_is(OCCO_27203000,Class)
soft_is(OCCO_27203100,Class)
soft_SubClassOf(OCCO_27203100,OCCO_27203000,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000067,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000075,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000076,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_27203100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_27203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27203100,OCCO_00000006_value_3)
soft_is(OCCO_27203200,Class)
soft_SubClassOf(OCCO_27203200,OCCO_27203000,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000075,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27203200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27203200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27203200,OCCO_00000006_value_4)
soft_is(OCCO_27209000,Class)
soft_is(OCCO_27209100,Class)
soft_SubClassOf(OCCO_27209100,OCCO_27209000,)
soft_SubClassOf(OCCO_27209100,OCCO_00000006_value_2)
soft_is(OCCO_27209900,Class)
soft_SubClassOf(OCCO_27209900,OCCO_27209000)
soft_is(OCCO_27301000,Class)
soft_is(OCCO_27301100,Class)
soft_SubClassOf(OCCO_27301100,OCCO_27301000,)
soft_SubClassOf(OCCO_27301100,OCCO_00000006_value_4)
soft_is(OCCO_27304000,Class)
soft_is(OCCO_27304100,Class)
soft_SubClassOf(OCCO_27304100,OCCO_27304000,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27304100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27304100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_27304100,OCCO_00000006_value_4)
soft_is(OCCO_27304200,Class)
soft_SubClassOf(OCCO_27304200,OCCO_27304000,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27304200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_27304200,OCCO_00000010_only_OCCO_29114100,)
soft_SubClassOf(OCCO_27304200,OCCO_00000006_value_4)
soft_is(OCCO_27304300,Class)
soft_SubClassOf(OCCO_27304300,OCCO_27304000,)
soft_SubClassOf(OCCO_27304300,OCCO_00000006_value_4)
soft_is(OCCO_27401000,Class)
soft_is(OCCO_27401100,Class)
soft_SubClassOf(OCCO_27401100,OCCO_27401000,)
soft_SubClassOf(OCCO_27401100,OCCO_00000006_value_3)
soft_is(OCCO_27401200,Class)
soft_SubClassOf(OCCO_27401200,OCCO_27401000,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27401200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27401200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_27401200,OCCO_00000006_value_3)
soft_is(OCCO_27401400,Class)
soft_SubClassOf(OCCO_27401400,OCCO_27401000,)
soft_SubClassOf(OCCO_27401400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27401400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27401400,OCCO_00000009_some_OCCO_00000088,)
