soft_is(obo/,ObjectProperty)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003603,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003604,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003605,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003607,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003608,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003609,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003610,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003611,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003612,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003613,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003614,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003615,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003616,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003617,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003618,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003619,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003620,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003621,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003622,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003623,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003624,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003625,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003626,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003627,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003628,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003629,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003630,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003631,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003632,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003633,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003634,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003635,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003636,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003637,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003638,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003639,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003640,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003641,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003642,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003643,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003644,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003645,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003646,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003647,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003648,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003649,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003650,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003651,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003652,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003653,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003654,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003655,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003656,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003657,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003658,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003659,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003660,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003661,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003662,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003663,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003664,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003665,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003666,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003667,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003668,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003669,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003670,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003671,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003672,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003673,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003674,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003675,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003676,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003677,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003678,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003679,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003681,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003682,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003683,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003684,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003685,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003686,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003690,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003691,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003692,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003693,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003694,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003695,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003696,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003698,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003699,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003700,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003701,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003702,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003703,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003704,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003705,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003706,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003707,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003708,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003709,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003710,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003711,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003712,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003714,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003715,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003716,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003717,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003718,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003719,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003720,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003721,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003722,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003723,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003724,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003757,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003758,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003760,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003761,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003762,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003763,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003764,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003772,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003776,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003778,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003780,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003782,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003786,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003814,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003815,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003820,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003821,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003823,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003832,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003834,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003836,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003839,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003840,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003844,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003892,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003906,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003933,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003938,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003939,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003941,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003944,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004065,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004118,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004120,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004122,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004123,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004124,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004125,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004126,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004127,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004129,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004203,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004215,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004249,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004295,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004300,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004306,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004310,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004523,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004554,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004605,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004633,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004636,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004637,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004639,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004645,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004665,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004666,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004667,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004668,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004671,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004673,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004674,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004676,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004679,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004680,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004692,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004695,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004702,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004703,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004705,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004706,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004707,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004764,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004766,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004774,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004779,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004782,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004965,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004994,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004995,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0004996,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005002,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005004,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005116,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005118,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005207,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005416,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005450,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005470,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005471,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005478,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005479,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005480,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005481,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005482,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005483,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005484,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005488,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005489,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005492,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005496,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005507,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005508,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005509,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005510,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005511,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005512,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005513,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005514,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005515,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005516,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005517,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005518,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005519,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005520,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005521,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005523,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005524,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005525,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005528,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005530,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005531,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005532,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005533,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005534,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005537,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005538,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005539,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005540,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005541,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005542,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005543,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005544,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005545,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005546,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005547,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005550,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005551,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005552,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005553,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005554,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005555,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005556,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005557,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005559,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005560,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005561,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005562,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005563,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005564,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005565,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005566,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005567,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005568,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005569,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005570,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005712,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005713,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005714,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005716,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005717,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005755,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005756,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005757,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005758,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005759,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005760,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005761,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005762,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005763,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005764,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005765,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005766,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005767,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005768,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005769,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0005775,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006112,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006113,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006114,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006115,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006116,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006118,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006119,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006127,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006128,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006135,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006136,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006153,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006154,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006155,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006156,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006164,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006271,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006272,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006273,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006274,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006275,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006276,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006277,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006278,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006279,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006280,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006281,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006282,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006283,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006286,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006287,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006288,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0006289,Class)
soft_is(NCRO_0004020,obo/)
