soft_is(chebi#,ObjectProperty)
soft_SubClassOf(L89.119,L89.11)
soft_is(L89.21,Class)
soft_is(L89.214,Class)
soft_SubClassOf(L89.214,L89.21)
soft_is(L89.219,Class)
soft_SubClassOf(L89.219,L89.21)
soft_is(L89.51,Class)
soft_is(L89.516,Class)
soft_SubClassOf(L89.516,L89.51)
soft_is(L89.9,Class)
soft_is(L89.95,Class)
soft_SubClassOf(L89.95,L89.9)
soft_is(L95,Class)
soft_is(L95.8,Class)
soft_SubClassOf(L95.8,L95)
soft_is(L97.21,Class)
soft_is(L97.211,Class)
soft_SubClassOf(L97.211,L97.21)
soft_is(L97.31,Class)
soft_is(L97.315,Class)
soft_SubClassOf(L97.315,L97.31)
soft_is(L97.81,Class)
soft_is(L97.813,Class)
soft_SubClassOf(L97.813,L97.81)
soft_is(L97.819,Class)
soft_SubClassOf(L97.819,L97.81)
soft_is(L97.90,Class)
soft_is(L97.904,Class)
soft_SubClassOf(L97.904,L97.90)
soft_is(L97.908,Class)
soft_SubClassOf(L97.908,L97.90)
soft_is(L98.49,Class)
soft_is(L98.498,Class)
soft_SubClassOf(L98.498,L98.49)
soft_is(M02,Class)
soft_is(M02.06,Class)
soft_is(M02.061,Class)
soft_SubClassOf(M02.061,M02.06)
soft_is(M02.31,Class)
soft_is(M02.311,Class)
soft_SubClassOf(M02.311,M02.31)
soft_is(M02.37,Class)
soft_is(M02.379,Class)
soft_SubClassOf(M02.379,M02.37)
soft_is(M02.8,Class)
soft_SubClassOf(M02.8,M02)
soft_is(M02.80,Class)
soft_SubClassOf(M02.80,M02.8)
soft_is(M02.81,Class)
soft_SubClassOf(M02.81,M02.8)
soft_is(M02.811,Class)
soft_SubClassOf(M02.811,M02.81)
soft_is(M02.82,Class)
soft_SubClassOf(M02.82,M02.8)
soft_is(M02.83,Class)
soft_SubClassOf(M02.83,M02.8)
soft_is(M02.84,Class)
soft_SubClassOf(M02.84,M02.8)
soft_is(M02.85,Class)
soft_SubClassOf(M02.85,M02.8)
soft_is(M02.86,Class)
soft_SubClassOf(M02.86,M02.8)
soft_is(M02.87,Class)
soft_SubClassOf(M02.87,M02.8)
soft_is(M02.88,Class)
soft_SubClassOf(M02.88,M02.8)
soft_is(M02.89,Class)
soft_SubClassOf(M02.89,M02.8)
soft_is(M05,Class)
soft_is(M05.0,Class)
soft_is(M05.02,Class)
soft_SubClassOf(M05.02,M05.0)
soft_is(M05.021,Class)
soft_SubClassOf(M05.021,M05.02)
soft_is(M05.022,Class)
soft_SubClassOf(M05.022,M05.02)
soft_is(M05.029,Class)
soft_SubClassOf(M05.029,M05.02)
soft_is(M05.13,Class)
soft_is(M05.132,Class)
soft_SubClassOf(M05.132,M05.13)
soft_is(M05.17,Class)
soft_is(M05.171,Class)
soft_SubClassOf(M05.171,M05.17)
soft_is(M05.3,Class)
soft_is(M05.32,Class)
soft_SubClassOf(M05.32,M05.3)
soft_is(M05.321,Class)
soft_SubClassOf(M05.321,M05.32)
soft_is(M05.322,Class)
soft_SubClassOf(M05.322,M05.32)
soft_is(M05.329,Class)
soft_SubClassOf(M05.329,M05.32)
soft_is(M05.61,Class)
soft_is(M05.611,Class)
soft_SubClassOf(M05.611,M05.61)
soft_is(M05.64,Class)
soft_is(M05.649,Class)
soft_SubClassOf(M05.649,M05.64)
soft_is(M05.7,Class)
soft_is(M05.70,Class)
soft_SubClassOf(M05.70,M05.7)
soft_is(M05.8,Class)
soft_SubClassOf(M05.8,M05)
soft_is(M05.80,Class)
soft_SubClassOf(M05.80,M05.8)
soft_is(M05.81,Class)
soft_SubClassOf(M05.81,M05.8)
soft_is(M05.82,Class)
soft_SubClassOf(M05.82,M05.8)
soft_is(M05.821,Class)
soft_SubClassOf(M05.821,M05.82)
soft_is(M05.83,Class)
soft_SubClassOf(M05.83,M05.8)
soft_is(M05.84,Class)
soft_SubClassOf(M05.84,M05.8)
soft_is(M05.85,Class)
soft_SubClassOf(M05.85,M05.8)
soft_is(M05.86,Class)
soft_SubClassOf(M05.86,M05.8)
soft_is(M05.87,Class)
soft_SubClassOf(M05.87,M05.8)
soft_is(M05.89,Class)
soft_SubClassOf(M05.89,M05.8)
soft_is(M05.8A,Class)
soft_SubClassOf(M05.8A,M05.8)
soft_is(M06.0,Class)
soft_is(M06.04,Class)
soft_is(M06.042,Class)
soft_SubClassOf(M06.042,M06.04)
soft_is(M06.07,Class)
soft_SubClassOf(M06.07,M06.0)
soft_is(M06.071,Class)
soft_SubClassOf(M06.071,M06.07)
soft_is(M06.072,Class)
soft_SubClassOf(M06.072,M06.07)
soft_is(M06.079,Class)
soft_SubClassOf(M06.079,M06.07)
soft_is(M06.2,Class)
soft_is(M06.27,Class)
soft_SubClassOf(M06.27,M06.2)
soft_is(M06.271,Class)
soft_SubClassOf(M06.271,M06.27)
soft_is(M06.272,Class)
soft_SubClassOf(M06.272,M06.27)
soft_is(M06.279,Class)
soft_SubClassOf(M06.279,M06.27)
soft_is(M08,Class)
soft_is(M08.04,Class)
soft_is(M08.049,Class)
soft_SubClassOf(M08.049,M08.04)
soft_is(M08.07,Class)
soft_is(M08.072,Class)
soft_SubClassOf(M08.072,M08.07)
soft_is(M08.4,Class)
soft_SubClassOf(M08.4,M08)
soft_is(M08.40,Class)
soft_SubClassOf(M08.40,M08.4)
soft_is(M08.41,Class)
soft_SubClassOf(M08.41,M08.4)
soft_is(M08.42,Class)
soft_SubClassOf(M08.42,M08.4)
soft_is(M08.43,Class)
soft_SubClassOf(M08.43,M08.4)
soft_is(M08.44,Class)
soft_SubClassOf(M08.44,M08.4)
soft_is(M08.45,Class)
soft_SubClassOf(M08.45,M08.4)
soft_is(M08.451,Class)
soft_SubClassOf(M08.451,M08.45)
soft_is(M08.46,Class)
soft_SubClassOf(M08.46,M08.4)
soft_is(M08.47,Class)
soft_SubClassOf(M08.47,M08.4)
soft_is(M08.472,Class)
soft_SubClassOf(M08.472,M08.47)
soft_is(M08.48,Class)
soft_SubClassOf(M08.48,M08.4)
soft_is(M08.4A,Class)
soft_SubClassOf(M08.4A,M08.4)
soft_is(M08.8,Class)
soft_is(M08.82,Class)
soft_is(M08.829,Class)
soft_SubClassOf(M08.829,M08.82)
soft_is(M08.87,Class)
soft_is(M08.871,Class)
soft_SubClassOf(M08.871,M08.87)
soft_is(M08.88,Class)
soft_SubClassOf(M08.88,M08.8)
soft_is(M10.02,Class)
soft_is(M10.021,Class)
soft_SubClassOf(M10.021,M10.02)
soft_is(M10.1,Class)
soft_is(M10.18,Class)
soft_SubClassOf(M10.18,M10.1)
soft_is(M10.2,Class)
soft_is(M10.22,Class)
soft_SubClassOf(M10.22,M10.2)
soft_is(M10.221,Class)
soft_SubClassOf(M10.221,M10.22)
soft_is(M10.222,Class)
soft_SubClassOf(M10.222,M10.22)
soft_is(M10.229,Class)
soft_SubClassOf(M10.229,M10.22)
soft_is(M10.4,Class)
soft_is(M10.48,Class)
soft_SubClassOf(M10.48,M10.4)
soft_is(M11.0,Class)
soft_is(M11.08,Class)
soft_SubClassOf(M11.08,M11.0)
soft_is(M11.21,Class)
soft_is(M11.211,Class)
soft_SubClassOf(M11.211,M11.21)
soft_is(M12.12,Class)
soft_is(M12.122,Class)
soft_SubClassOf(M12.122,M12.12)
soft_is(M12.13,Class)
soft_is(M12.131,Class)
soft_SubClassOf(M12.131,M12.13)
soft_is(M12.25,Class)
soft_is(M12.251,Class)
soft_SubClassOf(M12.251,M12.25)
soft_is(M12.3,Class)
soft_is(M12.38,Class)
soft_SubClassOf(M12.38,M12.3)
soft_is(M12.42,Class)
soft_is(M12.421,Class)
soft_SubClassOf(M12.421,M12.42)
soft_is(M12.82,Class)
soft_is(M12.822,Class)
soft_SubClassOf(M12.822,M12.82)
soft_is(M13.16,Class)
soft_is(M13.161,Class)
soft_SubClassOf(M13.161,M13.16)
soft_is(M13.84,Class)
soft_is(M13.849,Class)
soft_SubClassOf(M13.849,M13.84)
soft_is(M14.6,Class)
soft_is(M14.63,Class)
soft_is(M14.632,Class)
soft_SubClassOf(M14.632,M14.63)
soft_is(M14.68,Class)
soft_SubClassOf(M14.68,M14.6)
soft_is(M18.5,Class)
soft_is(M18.50,Class)
soft_SubClassOf(M18.50,M18.5)
soft_is(M19.12,Class)
soft_is(M19.121,Class)
soft_SubClassOf(M19.121,M19.12)
soft_is(M19.14,Class)
soft_is(M19.142,Class)
soft_SubClassOf(M19.142,M19.14)
soft_is(M1A.0,Class)
soft_is(M1A.02,Class)
soft_SubClassOf(M1A.02,M1A.0)
soft_is(M1A.021,Class)
soft_SubClassOf(M1A.021,M1A.02)
soft_is(M1A.022,Class)
soft_SubClassOf(M1A.022,M1A.02)
soft_is(M1A.029,Class)
soft_SubClassOf(M1A.029,M1A.02)
soft_is(M1A.131,Class)
soft_is(M1A.1310,Class)
soft_SubClassOf(M1A.1310,M1A.131)
soft_is(M1A.14,Class)
soft_is(M1A.149,Class)
soft_SubClassOf(M1A.149,M1A.14)
soft_is(M1A.1490,Class)
soft_SubClassOf(M1A.1490,M1A.149)
soft_is(M1A.1491,Class)
soft_SubClassOf(M1A.1491,M1A.149)
soft_is(M1A.26,Class)
soft_is(M1A.261,Class)
soft_SubClassOf(M1A.261,M1A.26)
soft_is(M1A.2610,Class)
soft_SubClassOf(M1A.2610,M1A.261)
soft_is(M1A.2611,Class)
soft_SubClassOf(M1A.2611,M1A.261)
soft_is(M1A.379,Class)
soft_is(M1A.3790,Class)
soft_SubClassOf(M1A.3790,M1A.379)
soft_is(M1A.4,Class)
soft_is(M1A.419,Class)
soft_is(M1A.4191,Class)
soft_SubClassOf(M1A.4191,M1A.419)
soft_is(M1A.422,Class)
soft_is(M1A.4221,Class)
soft_SubClassOf(M1A.4221,M1A.422)
soft_is(M1A.441,Class)
soft_is(M1A.4410,Class)
soft_SubClassOf(M1A.4410,M1A.441)
soft_is(M1A.459,Class)
soft_is(M1A.4591,Class)
soft_SubClassOf(M1A.4591,M1A.459)
soft_is(M1A.462,Class)
soft_is(M1A.4621,Class)
soft_SubClassOf(M1A.4621,M1A.462)
soft_is(M1A.48,Class)
soft_SubClassOf(M1A.48,M1A.4)
soft_is(M1A.48X0,Class)
soft_SubClassOf(M1A.48X0,M1A.48)
soft_is(M1A.48X1,Class)
soft_SubClassOf(M1A.48X1,M1A.48)
soft_is(M20.4,Class)
soft_is(M20.41,Class)
soft_SubClassOf(M20.41,M20.4)
soft_is(M21.16,Class)
soft_is(M21.169,Class)
soft_SubClassOf(M21.169,M21.16)
soft_is(M21.27,Class)
soft_is(M21.271,Class)
soft_SubClassOf(M21.271,M21.27)
soft_is(M21.52,Class)
soft_is(M21.521,Class)
soft_SubClassOf(M21.521,M21.52)
soft_is(M21.76,Class)
soft_is(M21.764,Class)
soft_SubClassOf(M21.764,M21.76)
soft_is(M21.83,Class)
soft_is(M21.831,Class)
soft_SubClassOf(M21.831,M21.83)
soft_is(M21.93,Class)
soft_is(M21.931,Class)
soft_SubClassOf(M21.931,M21.93)
soft_is(M23.22,Class)
soft_is(M23.221,Class)
soft_SubClassOf(M23.221,M23.22)
soft_is(M23.31,Class)
soft_is(M23.311,Class)
soft_SubClassOf(M23.311,M23.31)
soft_is(M23.32,Class)
soft_is(M23.322,Class)
soft_SubClassOf(M23.322,M23.32)
soft_is(M24,Class)
soft_is(M24.0,Class)
soft_is(M24.03,Class)
soft_is(M24.032,Class)
soft_SubClassOf(M24.032,M24.03)
soft_is(M24.05,Class)
soft_SubClassOf(M24.05,M24.0)
soft_is(M24.051,Class)
soft_SubClassOf(M24.051,M24.05)
soft_is(M24.052,Class)
soft_SubClassOf(M24.052,M24.05)
soft_is(M24.059,Class)
soft_SubClassOf(M24.059,M24.05)
soft_is(M24.22,Class)
soft_is(M24.221,Class)
soft_SubClassOf(M24.221,M24.22)
soft_is(M24.37,Class)
soft_is(M24.371,Class)
soft_SubClassOf(M24.371,M24.37)
soft_is(M24.373,Class)
soft_SubClassOf(M24.373,M24.37)
soft_is(M24.47,Class)
soft_is(M24.479,Class)
soft_SubClassOf(M24.479,M24.47)
soft_is(M24.6,Class)
soft_SubClassOf(M24.6,M24)
soft_is(M24.60,Class)
soft_SubClassOf(M24.60,M24.6)
soft_is(M24.61,Class)
soft_SubClassOf(M24.61,M24.6)
soft_is(M24.62,Class)
soft_SubClassOf(M24.62,M24.6)
soft_is(M24.63,Class)
soft_SubClassOf(M24.63,M24.6)
soft_is(M24.64,Class)
soft_SubClassOf(M24.64,M24.6)
soft_is(M24.65,Class)
soft_SubClassOf(M24.65,M24.6)
soft_is(M24.66,Class)
soft_SubClassOf(M24.66,M24.6)
soft_is(M24.67,Class)
soft_SubClassOf(M24.67,M24.6)
soft_is(M24.69,Class)
soft_SubClassOf(M24.69,M24.6)
soft_is(M25,Class)
soft_is(M25.2,Class)
soft_is(M25.20,Class)
soft_SubClassOf(M25.20,M25.2)
soft_is(M25.4,Class)
soft_is(M25.48,Class)
soft_SubClassOf(M25.48,M25.4)
soft_is(M25.7,Class)
soft_is(M25.77,Class)
soft_is(M25.773,Class)
soft_SubClassOf(M25.773,M25.77)
soft_is(M25.78,Class)
soft_SubClassOf(M25.78,M25.7)
soft_is(M25.9,Class)
soft_SubClassOf(M25.9,M25)
soft_is(M26.5,Class)
soft_is(M26.50,Class)
soft_SubClassOf(M26.50,M26.5)
soft_is(M26.62,Class)
soft_is(M26.623,Class)
soft_SubClassOf(M26.623,M26.62)
soft_is(M26.7,Class)
soft_is(M26.74,Class)
soft_SubClassOf(M26.74,M26.7)
soft_is(M33.0,Class)
soft_is(M33.01,Class)
soft_SubClassOf(M33.01,M33.0)
soft_is(M34.8,Class)
soft_is(M34.81,Class)
soft_SubClassOf(M34.81,M34.8)
soft_is(M35.0,Class)
soft_is(M35.00,Class)
soft_SubClassOf(M35.00,M35.0)
soft_is(M41.0,Class)
soft_is(M41.04,Class)
soft_SubClassOf(M41.04,M41.0)
soft_is(M42.0,Class)
soft_is(M42.04,Class)
soft_SubClassOf(M42.04,M42.0)
soft_is(M43,Class)
soft_is(M43.2,Class)
soft_SubClassOf(M43.2,M43)
soft_is(M43.20,Class)
soft_SubClassOf(M43.20,M43.2)
soft_is(M43.21,Class)
soft_SubClassOf(M43.21,M43.2)
soft_is(M43.22,Class)
soft_SubClassOf(M43.22,M43.2)
soft_is(M43.23,Class)
soft_SubClassOf(M43.23,M43.2)
soft_is(M43.24,Class)
soft_SubClassOf(M43.24,M43.2)
soft_is(M43.25,Class)
soft_SubClassOf(M43.25,M43.2)
soft_is(M43.26,Class)
soft_SubClassOf(M43.26,M43.2)
soft_is(M43.27,Class)
soft_SubClassOf(M43.27,M43.2)
soft_is(M43.28,Class)
soft_SubClassOf(M43.28,M43.2)
soft_is(M45,Class)
soft_is(M45.6,Class)
soft_SubClassOf(M45.6,M45)
soft_is(M45.A,Class)
soft_is(M45.A8,Class)
soft_SubClassOf(M45.A8,M45.A)
soft_is(M46.3,Class)
soft_is(M46.33,Class)
soft_SubClassOf(M46.33,M46.3)
soft_is(M46.38,Class)
soft_SubClassOf(M46.38,M46.3)
soft_is(M46.8,Class)
soft_is(M46.88,Class)
soft_SubClassOf(M46.88,M46.8)
soft_is(M47.01,Class)
soft_is(M47.015,Class)
soft_SubClassOf(M47.015,M47.01)
soft_is(M47.02,Class)
soft_is(M47.021,Class)
soft_SubClassOf(M47.021,M47.02)
soft_is(M48.0,Class)
soft_is(M48.00,Class)
soft_SubClassOf(M48.00,M48.0)
soft_is(M48.3,Class)
soft_is(M48.30,Class)
soft_SubClassOf(M48.30,M48.3)
soft_is(M48.36,Class)
soft_SubClassOf(M48.36,M48.3)
soft_is(M48.50,Class)
soft_is(M48.50XS,Class)
soft_SubClassOf(M48.50XS,M48.50)
soft_is(M50.12,Class)
soft_is(M50.120,Class)
soft_SubClassOf(M50.120,M50.12)
soft_is(M51.4,Class)
soft_is(M51.44,Class)
soft_SubClassOf(M51.44,M51.4)
soft_is(M53.2X,Class)
soft_is(M53.2X5,Class)
soft_SubClassOf(M53.2X5,M53.2X)
soft_is(M60-M63,Class)
soft_is(M60.0,Class)
soft_is(M60.04,Class)
soft_SubClassOf(M60.04,M60.0)
soft_is(M60.041,Class)
soft_SubClassOf(M60.041,M60.04)
soft_is(M60.042,Class)
soft_SubClassOf(M60.042,M60.04)
soft_is(M60.043,Class)
soft_SubClassOf(M60.043,M60.04)
soft_is(M60.044,Class)
soft_SubClassOf(M60.044,M60.04)
soft_is(M60.045,Class)
soft_SubClassOf(M60.045,M60.04)
soft_is(M60.046,Class)
soft_SubClassOf(M60.046,M60.04)
soft_is(M60.16,Class)
soft_is(M60.161,Class)
soft_SubClassOf(M60.161,M60.16)
soft_is(M60.87,Class)
soft_is(M60.872,Class)
soft_SubClassOf(M60.872,M60.87)
soft_is(M61.2,Class)
soft_is(M61.28,Class)
soft_SubClassOf(M61.28,M61.2)
soft_is(M61.44,Class)
soft_is(M61.442,Class)
soft_SubClassOf(M61.442,M61.44)
soft_is(M61.5,Class)
soft_is(M61.54,Class)
soft_is(M61.542,Class)
soft_SubClassOf(M61.542,M61.54)
soft_is(M61.58,Class)
soft_SubClassOf(M61.58,M61.5)
soft_is(M62.05,Class)
soft_is(M62.059,Class)
soft_SubClassOf(M62.059,M62.05)
soft_is(M63,Class)
soft_SubClassOf(M63,M60-M63)
soft_is(M63.8,Class)
soft_SubClassOf(M63.8,M63)
soft_is(M63.88,Class)
soft_SubClassOf(M63.88,M63.8)
soft_is(M65,Class)
soft_is(M65.0,Class)
soft_SubClassOf(M65.0,M65)
soft_is(M65.00,Class)
soft_SubClassOf(M65.00,M65.0)
soft_is(M65.01,Class)
soft_SubClassOf(M65.01,M65.0)
soft_is(M65.02,Class)
soft_SubClassOf(M65.02,M65.0)
soft_is(M65.03,Class)
soft_SubClassOf(M65.03,M65.0)
soft_is(M65.04,Class)
soft_SubClassOf(M65.04,M65.0)
soft_is(M65.05,Class)
soft_SubClassOf(M65.05,M65.0)
soft_is(M65.06,Class)
soft_SubClassOf(M65.06,M65.0)
soft_is(M65.061,Class)
soft_SubClassOf(M65.061,M65.06)
soft_is(M65.062,Class)
soft_SubClassOf(M65.062,M65.06)
soft_is(M65.069,Class)
soft_SubClassOf(M65.069,M65.06)
soft_is(M65.07,Class)
soft_SubClassOf(M65.07,M65.0)
soft_is(M65.08,Class)
soft_SubClassOf(M65.08,M65.0)
soft_is(M65.2,Class)
soft_is(M65.28,Class)
soft_SubClassOf(M65.28,M65.2)
soft_is(M65.81,Class)
soft_is(M65.811,Class)
soft_SubClassOf(M65.811,M65.81)
soft_is(M65.82,Class)
soft_is(M65.821,Class)
soft_SubClassOf(M65.821,M65.82)
soft_is(M66.13,Class)
soft_is(M66.131,Class)
soft_SubClassOf(M66.131,M66.13)
soft_is(M66.17,Class)
soft_is(M66.172,Class)
soft_SubClassOf(M66.172,M66.17)
soft_is(M66.2,Class)
soft_is(M66.26,Class)
soft_SubClassOf(M66.26,M66.2)
soft_is(M66.261,Class)
soft_SubClassOf(M66.261,M66.26)
soft_is(M66.262,Class)
soft_SubClassOf(M66.262,M66.26)
soft_is(M66.269,Class)
soft_SubClassOf(M66.269,M66.26)
soft_is(M66.3,Class)
soft_is(M66.38,Class)
soft_SubClassOf(M66.38,M66.3)
soft_is(M66.81,Class)
soft_is(M66.812,Class)
soft_SubClassOf(M66.812,M66.81)
soft_is(M66.85,Class)
soft_is(M66.852,Class)
soft_SubClassOf(M66.852,M66.85)
soft_is(M67.2,Class)
soft_is(M67.28,Class)
soft_SubClassOf(M67.28,M67.2)
soft_is(M67.3,Class)
soft_is(M67.34,Class)
soft_is(M67.342,Class)
soft_SubClassOf(M67.342,M67.34)
soft_is(M67.38,Class)
soft_SubClassOf(M67.38,M67.3)
soft_is(M67.4,Class)
soft_is(M67.44,Class)
soft_is(M67.441,Class)
soft_SubClassOf(M67.441,M67.44)
soft_is(M67.46,Class)
soft_is(M67.461,Class)
soft_SubClassOf(M67.461,M67.46)
soft_is(M67.47,Class)
soft_is(M67.471,Class)
soft_SubClassOf(M67.471,M67.47)
soft_is(M67.48,Class)
soft_SubClassOf(M67.48,M67.4)
soft_is(M67.9,Class)
soft_is(M67.91,Class)
soft_is(M67.919,Class)
soft_SubClassOf(M67.919,M67.91)
soft_is(M67.93,Class)
soft_is(M67.931,Class)
soft_SubClassOf(M67.931,M67.93)
soft_is(M67.99,Class)
soft_SubClassOf(M67.99,M67.9)
soft_is(M70,Class)
soft_is(M70.0,Class)
soft_is(M70.03,Class)
soft_SubClassOf(M70.03,M70.0)
soft_is(M70.031,Class)
soft_SubClassOf(M70.031,M70.03)
soft_is(M70.032,Class)
soft_SubClassOf(M70.032,M70.03)
soft_is(M70.039,Class)
soft_SubClassOf(M70.039,M70.03)
soft_is(M70.4,Class)
soft_is(M70.40,Class)
soft_SubClassOf(M70.40,M70.4)
soft_is(M70.8,Class)
soft_SubClassOf(M70.8,M70)
soft_is(M70.80,Class)
soft_SubClassOf(M70.80,M70.8)
soft_is(M70.81,Class)
soft_SubClassOf(M70.81,M70.8)
soft_is(M70.82,Class)
soft_SubClassOf(M70.82,M70.8)
soft_is(M70.83,Class)
soft_SubClassOf(M70.83,M70.8)
soft_is(M70.84,Class)
soft_SubClassOf(M70.84,M70.8)
soft_is(M70.85,Class)
soft_SubClassOf(M70.85,M70.8)
soft_is(M70.86,Class)
soft_SubClassOf(M70.86,M70.8)
soft_is(M70.861,Class)
soft_SubClassOf(M70.861,M70.86)
soft_is(M70.862,Class)
soft_SubClassOf(M70.862,M70.86)
soft_is(M70.869,Class)
soft_SubClassOf(M70.869,M70.86)
soft_is(M70.87,Class)
soft_SubClassOf(M70.87,M70.8)
soft_is(M70.88,Class)
soft_SubClassOf(M70.88,M70.8)
soft_is(M70.89,Class)
soft_SubClassOf(M70.89,M70.8)
soft_is(M71.0,Class)
soft_is(M71.02,Class)
soft_SubClassOf(M71.02,M71.0)
soft_is(M71.021,Class)
soft_SubClassOf(M71.021,M71.02)
soft_is(M71.022,Class)
soft_SubClassOf(M71.022,M71.02)
soft_is(M71.029,Class)
soft_SubClassOf(M71.029,M71.02)
soft_is(M71.07,Class)
soft_SubClassOf(M71.07,M71.0)
soft_is(M71.071,Class)
soft_SubClassOf(M71.071,M71.07)
soft_is(M71.072,Class)
soft_SubClassOf(M71.072,M71.07)
soft_is(M71.079,Class)
soft_SubClassOf(M71.079,M71.07)
soft_is(M71.08,Class)
soft_SubClassOf(M71.08,M71.0)
soft_is(M71.45,Class)
soft_is(M71.452,Class)
soft_SubClassOf(M71.452,M71.45)
soft_is(M71.85,Class)
soft_is(M71.851,Class)
soft_SubClassOf(M71.851,M71.85)
soft_is(M75.9,Class)
soft_is(M75.92,Class)
soft_SubClassOf(M75.92,M75.9)
soft_is(M79.65,Class)
soft_is(M79.652,Class)
soft_SubClassOf(M79.652,M79.65)
soft_is(M79.67,Class)
soft_is(M79.675,Class)
soft_SubClassOf(M79.675,M79.67)
soft_is(M80.021,Class)
soft_is(M80.021K,Class)
soft_SubClassOf(M80.021K,M80.021)
soft_is(M80.031,Class)
soft_is(M80.031G,Class)
soft_SubClassOf(M80.031G,M80.031)
soft_is(M80.069,Class)
soft_is(M80.069K,Class)
soft_SubClassOf(M80.069K,M80.069)
soft_is(M80.0B2,Class)
soft_is(M80.0B2K,Class)
soft_SubClassOf(M80.0B2K,M80.0B2)
soft_is(M80.811,Class)
soft_is(M80.811K,Class)
soft_SubClassOf(M80.811K,M80.811)
soft_is(M80.812,Class)
soft_is(M80.812G,Class)
soft_SubClassOf(M80.812G,M80.812)
soft_is(M80.819,Class)
soft_is(M80.819S,Class)
soft_SubClassOf(M80.819S,M80.819)
soft_is(M80.832,Class)
soft_is(M80.832K,Class)
soft_SubClassOf(M80.832K,M80.832)
soft_is(M80.862,Class)
soft_is(M80.862G,Class)
soft_SubClassOf(M80.862G,M80.862)
soft_is(M80.87,Class)
soft_is(M80.872,Class)
soft_SubClassOf(M80.872,M80.87)
soft_is(M80.872A,Class)
soft_SubClassOf(M80.872A,M80.872)
soft_is(M80.872D,Class)
soft_SubClassOf(M80.872D,M80.872)
soft_is(M80.872G,Class)
soft_SubClassOf(M80.872G,M80.872)
soft_is(M80.872K,Class)
soft_SubClassOf(M80.872K,M80.872)
soft_is(M80.872P,Class)
soft_SubClassOf(M80.872P,M80.872)
soft_is(M80.872S,Class)
soft_SubClassOf(M80.872S,M80.872)
soft_is(M80.88,Class)
soft_is(M80.88XS,Class)
soft_SubClassOf(M80.88XS,M80.88)
soft_is(M84.322,Class)
soft_is(M84.322D,Class)
soft_SubClassOf(M84.322D,M84.322)
soft_is(M84.332,Class)
soft_is(M84.332D,Class)
soft_SubClassOf(M84.332D,M84.332)
soft_is(M84.342,Class)
soft_is(M84.342P,Class)
soft_SubClassOf(M84.342P,M84.342)
soft_is(M84.343,Class)
soft_is(M84.343A,Class)
soft_SubClassOf(M84.343A,M84.343)
soft_is(M84.350,Class)
soft_is(M84.350A,Class)
soft_SubClassOf(M84.350A,M84.350)
soft_is(M84.352,Class)
soft_is(M84.352P,Class)
soft_SubClassOf(M84.352P,M84.352)
soft_is(M84.361,Class)
soft_is(M84.361A,Class)
soft_SubClassOf(M84.361A,M84.361)
soft_is(M84.363,Class)
soft_is(M84.363K,Class)
soft_SubClassOf(M84.363K,M84.363)
soft_is(M84.37,Class)
soft_is(M84.371,Class)
soft_SubClassOf(M84.371,M84.37)
soft_is(M84.371A,Class)
soft_SubClassOf(M84.371A,M84.371)
soft_is(M84.371D,Class)
soft_SubClassOf(M84.371D,M84.371)
soft_is(M84.371G,Class)
soft_SubClassOf(M84.371G,M84.371)
soft_is(M84.371K,Class)
soft_SubClassOf(M84.371K,M84.371)
soft_is(M84.371P,Class)
soft_SubClassOf(M84.371P,M84.371)
soft_is(M84.371S,Class)
soft_SubClassOf(M84.371S,M84.371)
soft_is(M84.375,Class)
soft_is(M84.375G,Class)
soft_SubClassOf(M84.375G,M84.375)
soft_is(M84.376,Class)
soft_is(M84.376D,Class)
soft_SubClassOf(M84.376D,M84.376)
soft_is(M84.378,Class)
soft_is(M84.378P,Class)
soft_SubClassOf(M84.378P,M84.378)
soft_is(M84.422,Class)
soft_is(M84.422D,Class)
soft_SubClassOf(M84.422D,M84.422)
soft_is(M84.461,Class)
soft_is(M84.461P,Class)
soft_SubClassOf(M84.461P,M84.461)
soft_is(M84.473,Class)
soft_is(M84.473K,Class)
soft_SubClassOf(M84.473K,M84.473)
soft_is(M84.478,Class)
soft_is(M84.478S,Class)
soft_SubClassOf(M84.478S,M84.478)
soft_is(M84.531,Class)
soft_is(M84.531P,Class)
soft_SubClassOf(M84.531P,M84.531)
soft_is(M84.542,Class)
soft_is(M84.542D,Class)
soft_SubClassOf(M84.542D,M84.542)
soft_is(M84.612,Class)
soft_is(M84.612D,Class)
soft_SubClassOf(M84.612D,M84.612)
soft_is(M84.621,Class)
soft_is(M84.621S,Class)
soft_SubClassOf(M84.621S,M84.621)
soft_is(M84.659,Class)
soft_is(M84.659P,Class)
soft_SubClassOf(M84.659P,M84.659)
soft_is(M84.659S,Class)
soft_SubClassOf(M84.659S,M84.659)
soft_is(M84.664,Class)
soft_is(M84.664A,Class)
soft_SubClassOf(M84.664A,M84.664)
soft_is(M84.669,Class)
soft_is(M84.669P,Class)
soft_SubClassOf(M84.669P,M84.669)
soft_is(M84.674,Class)
soft_is(M84.674S,Class)
soft_SubClassOf(M84.674S,M84.674)
soft_is(M84.81,Class)
soft_is(M84.812,Class)
soft_SubClassOf(M84.812,M84.81)
soft_is(M84.82,Class)
soft_is(M84.821,Class)
soft_SubClassOf(M84.821,M84.82)
soft_is(M85.11,Class)
soft_is(M85.111,Class)
