soft_is(float,Datatype)
soft_is(RID42835,Class)
soft_SubClassOf(RID42835,RID42833)
soft_is(RID42836,Class)
soft_SubClassOf(RID42836,RID42829)
soft_is(RID42837,Class)
soft_SubClassOf(RID42837,RID42836)
soft_is(RID42838,Class)
soft_SubClassOf(RID42838,RID42836)
soft_is(RID42879,Class)
soft_is(RID4288,Class)
soft_is(RID42880,Class)
soft_SubClassOf(RID42880,RID42879)
soft_is(RID42881,Class)
soft_SubClassOf(RID42881,RID42879)
soft_is(RID4289,Class)
soft_SubClassOf(RID4289,RID4288)
soft_is(RID429,Class)
soft_is(RID42922,Class)
soft_is(RID42932,Class)
soft_SubClassOf(RID42932,RID42922)
soft_is(RID42933,Class)
soft_SubClassOf(RID42933,RID42932)
soft_is(RID42934,Class)
soft_SubClassOf(RID42934,RID42932)
soft_is(RID42943,Class)
soft_is(RID42945,Class)
soft_is(RID42957,Class)
soft_is(RID42960,Class)
soft_SubClassOf(RID42960,RID42957)
soft_is(RID42961,Class)
soft_SubClassOf(RID42961,RID42960)
soft_is(RID42962,Class)
soft_SubClassOf(RID42962,RID42960)
soft_is(RID42986,Class)
soft_is(RID42987,Class)
soft_SubClassOf(RID42987,RID42986)
soft_is(RID42999,Class)
soft_is(RID43000,Class)
soft_SubClassOf(RID43000,RID42999,)
soft_SubClassOf(RID43000,Has_insertion_some_RID1973,)
soft_SubClassOf(RID43000,Regional_Part_Of_some_RID1914)
soft_is(RID43001,Class)
soft_SubClassOf(RID43001,RID43000)
soft_is(RID43002,Class)
soft_SubClassOf(RID43002,RID43000)
soft_is(RID43006,Class)
soft_is(RID43008,Class)
soft_is(RID43009,Class)
soft_is(RID43010,Class)
soft_SubClassOf(RID43010,RID43008,)
soft_SubClassOf(RID43010,Constitutional_Part_Of_some_RID42232,)
soft_SubClassOf(RID43010,Has_Regional_Part_some_RID43194,)
soft_SubClassOf(RID43010,Has_Regional_Part_some_RID43197,)
soft_SubClassOf(RID43010,Has_Regional_Part_some_RID43200,)
soft_SubClassOf(RID43010,Has_Regional_Part_some_RID43203)
soft_is(RID43012,Class)
soft_SubClassOf(RID43012,RID1918,)
soft_SubClassOf(RID43012,Has_origin_some_RID42703,)
soft_SubClassOf(RID43012,Regional_Part_Of_some_RID40838)
soft_is(RID43022,Class)
soft_is(RID43023,Class)
soft_SubClassOf(RID43023,RID43022,)
soft_SubClassOf(RID43023,Has_Regional_Part_some_RID43026,)
soft_SubClassOf(RID43023,Has_Regional_Part_some_RID43029,)
soft_SubClassOf(RID43023,Regional_Part_Of_some_RID40099)
soft_is(RID43026,Class)
soft_is(RID43029,Class)
soft_is(RID4303,Class)
soft_SubClassOf(RID4303,RID3957)
soft_is(RID43034,Class)
soft_SubClassOf(RID43034,RID34887,)
soft_SubClassOf(RID43034,Constitutional_Part_Of_some_RID1862,)
soft_SubClassOf(RID43034,Constitutional_Part_Of_some_RID40010)
soft_is(RID43035,Class)
soft_SubClassOf(RID43035,RID43034)
soft_is(RID43036,Class)
soft_SubClassOf(RID43036,RID43034)
soft_is(RID43037,Class)
soft_SubClassOf(RID43037,RID34887,)
soft_SubClassOf(RID43037,Constitutional_Part_Of_some_RID1863)
soft_is(RID43038,Class)
soft_SubClassOf(RID43038,RID43037)
soft_is(RID43039,Class)
soft_SubClassOf(RID43039,RID43037,)
soft_SubClassOf(RID43039,Constitutional_Part_Of_some_RID40026)
soft_is(RID4304,Class)
soft_SubClassOf(RID4304,RID4303)
soft_is(RID43043,Class)
soft_is(RID43048,Class)
soft_is(RID43049,Class)
soft_SubClassOf(RID43049,RID43043)
soft_is(RID43051,Class)
soft_is(RID43059,Class)
soft_is(RID43060,Class)
soft_is(RID43062,Class)
soft_is(RID43063,Class)
soft_is(RID43066,Class)
soft_SubClassOf(RID43066,RID2504,)
soft_SubClassOf(RID43066,Bounded_by_some_RID42758,)
soft_SubClassOf(RID43066,Has_Constitutional_Part_some_RID40226,)
soft_SubClassOf(RID43066,Has_Constitutional_Part_some_RID41096,)
soft_SubClassOf(RID43066,Has_Constitutional_Part_some_RID41099,)
soft_SubClassOf(RID43066,Has_Innervation_Source_some_RID19601,)
soft_SubClassOf(RID43066,Has_Regional_Part_some_RID40741,)
soft_SubClassOf(RID43066,Has_Regional_Part_some_RID42457,)
soft_SubClassOf(RID43066,Has_Regional_Part_some_RID43225,)
soft_SubClassOf(RID43066,Has_Regional_Part_some_RID44588,)
soft_SubClassOf(RID43066,Has_insertion_some_RID42131,)
soft_SubClassOf(RID43066,Has_origin_some_RID40159)
soft_is(RID43067,Class)
soft_is(RID43068,Class)
soft_is(RID43071,Class)
soft_is(RID43074,Class)
soft_is(RID43077,Class)
soft_SubClassOf(RID43077,RID39053)
soft_is(RID43079,Class)
soft_is(RID43080,Class)
soft_is(RID43081,Class)
soft_SubClassOf(RID43081,RID2004,)
soft_SubClassOf(RID43081,Has_Constitutional_Part_some_RID40242,)
soft_SubClassOf(RID43081,Has_Constitutional_Part_some_RID41472,)
soft_SubClassOf(RID43081,Has_Constitutional_Part_some_RID41475,)
soft_SubClassOf(RID43081,Has_Innervation_Source_some_RID14948,)
soft_SubClassOf(RID43081,Has_Regional_Part_some_RID42466,)
soft_SubClassOf(RID43081,Has_Regional_Part_some_RID44607,)
soft_SubClassOf(RID43081,Has_Regional_Part_some_RID46597,)
soft_SubClassOf(RID43081,Has_insertion_some_RID41017,)
soft_SubClassOf(RID43081,Has_origin_some_RID40026,)
soft_SubClassOf(RID43081,Has_origin_some_RID40072)
soft_is(RID43084,Class)
soft_is(RID43086,Class)
soft_is(RID43088,Class)
soft_SubClassOf(RID43088,RID43086,)
soft_SubClassOf(RID43088,Has_Innervation_Source_some_RID15221)
soft_is(RID4309,Class)
soft_SubClassOf(RID4309,RID4303)
soft_is(RID43099,Class)
soft_is(RID4310,Class)
soft_SubClassOf(RID4310,RID4303)
soft_is(RID43103,Class)
soft_is(RID43110,Class)
soft_SubClassOf(RID43110,RID2145,)
soft_SubClassOf(RID43110,Has_Innervation_Source_some_RID15243)
soft_is(RID43129,Class)
soft_SubClassOf(RID43129,RID2157,)
soft_SubClassOf(RID43129,Has_Innervation_Source_some_RID15182)
soft_is(RID43136,Class)
soft_is(RID43147,Class)
soft_SubClassOf(RID43147,RID2360)
soft_is(RID43148,Class)
soft_SubClassOf(RID43148,RID2360)
soft_is(RID43182,Class)
soft_is(RID43191,Class)
soft_SubClassOf(RID43191,RID355)
soft_is(RID43192,Class)
soft_SubClassOf(RID43192,RID43191)
soft_is(RID43193,Class)
soft_is(RID43194,Class)
soft_is(RID43195,Class)
soft_SubClassOf(RID43195,RID43191)
soft_is(RID43197,Class)
soft_is(RID43198,Class)
soft_SubClassOf(RID43198,RID43191)
soft_is(RID43200,Class)
soft_is(RID43201,Class)
soft_SubClassOf(RID43201,RID43191)
soft_is(RID43202,Class)
soft_SubClassOf(RID43202,RID43201,)
soft_SubClassOf(RID43202,Constitutional_Part_Of_some_RID42117,)
soft_SubClassOf(RID43202,Has_Constitutional_Part_some_RID22686,)
soft_SubClassOf(RID43202,Has_Constitutional_Part_some_RID22688,)
soft_SubClassOf(RID43202,Has_Constitutional_Part_some_RID22690,)
soft_SubClassOf(RID43202,Has_Constitutional_Part_some_RID43709,)
soft_SubClassOf(RID43202,Has_Constitutional_Part_some_RID45629,)
soft_SubClassOf(RID43202,Regional_Part_Of_some_RID43009)
soft_is(RID43203,Class)
soft_is(RID43208,Class)
soft_is(RID43210,Class)
soft_SubClassOf(RID43210,RID43208,)
soft_SubClassOf(RID43210,Has_Constitutional_Part_some_RID40790,)
soft_SubClassOf(RID43210,Has_Constitutional_Part_some_RID41123,)
soft_SubClassOf(RID43210,Regional_Part_Of_some_RID43062)
soft_is(RID43212,Class)
soft_is(RID43214,Class)
soft_is(RID43215,Class)
soft_is(RID43220,Class)
soft_is(RID43222,Class)
soft_is(RID43223,Class)
soft_is(RID43225,Class)
soft_is(RID43226,Class)
soft_is(RID43227,Class)
soft_is(RID43229,Class)
soft_SubClassOf(RID43229,RID43227,)
soft_SubClassOf(RID43229,Has_Constitutional_Part_some_RID40809,)
soft_SubClassOf(RID43229,Has_Constitutional_Part_some_RID41046,)
soft_SubClassOf(RID43229,Regional_Part_Of_some_RID42007,)
soft_SubClassOf(RID43229,Regional_Part_Of_some_RID43222)
soft_is(RID43231,Class)
soft_is(RID43232,Class)
soft_is(RID43233,Class)
soft_is(RID43234,Class)
soft_is(RID43235,Class)
soft_is(RID43236,Class)
soft_is(RID43237,Class)
soft_SubClassOf(RID43237,RID43236,)
soft_SubClassOf(RID43237,Has_Constitutional_Part_some_RID41460,)
soft_SubClassOf(RID43237,Has_insertion_some_RID43006)
soft_is(RID43245,Class)
soft_SubClassOf(RID43245,RID28707)
soft_is(RID43249,Class)
soft_SubClassOf(RID43249,RID15776)
soft_is(RID43262,Class)
soft_is(RID43264,Class)
soft_is(RID43265,Class)
soft_SubClassOf(RID43265,RID15985,)
soft_SubClassOf(RID43265,Part_Of_some_RID1361)
soft_is(RID43269,Class)
soft_SubClassOf(RID43269,RID34540)
soft_is(RID43284,Class)
soft_SubClassOf(RID43284,RID31969)
soft_is(RID43285,Class)
soft_SubClassOf(RID43285,RID31969)
soft_is(RID43286,Class)
soft_SubClassOf(RID43286,RID31969)
soft_is(RID43350,Class)
soft_is(RID43355,Class)
soft_is(RID43369,Class)
soft_SubClassOf(RID43369,RID4700)
soft_is(RID4341,Class)
soft_is(RID43423,Class)
soft_is(RID43427,Class)
soft_is(RID43428,Class)
soft_is(RID43429,Class)
soft_SubClassOf(RID43429,RID43427,)
soft_SubClassOf(RID43429,Constitutional_Part_Of_some_RID43512,)
soft_SubClassOf(RID43429,Regional_Part_Of_some_RID43423)
soft_is(RID43431,Class)
soft_is(RID43434,Class)
soft_SubClassOf(RID43434,RID43431,)
soft_SubClassOf(RID43434,Constitutional_Part_Of_some_RID38893,)
soft_SubClassOf(RID43434,Regional_Part_Of_some_RID354)
soft_is(RID43438,Class)
soft_is(RID43439,Class)
soft_SubClassOf(RID43439,RID43438)
soft_is(RID43440,Class)
soft_SubClassOf(RID43440,RID43439)
soft_is(RID43442,Class)
soft_SubClassOf(RID43442,RID43440,)
soft_SubClassOf(RID43442,Constitutional_Part_Of_some_RID43502)
soft_is(RID43443,Class)
soft_SubClassOf(RID43443,RID38621,)
soft_SubClassOf(RID43443,Constitutional_Part_Of_some_RID38909)
soft_is(RID43444,Class)
soft_SubClassOf(RID43444,RID43443,)
soft_SubClassOf(RID43444,Constitutional_Part_Of_some_RID354)
soft_is(RID43445,Class)
soft_SubClassOf(RID43445,RID43443)
soft_is(RID43446,Class)
soft_SubClassOf(RID43446,RID43443)
soft_is(RID43492,Class)
soft_is(RID43502,Class)
soft_is(RID43511,Class)
soft_is(RID43512,Class)
soft_SubClassOf(RID43512,RID43511,)
soft_SubClassOf(RID43512,Has_Constitutional_Part_some_RID43428,)
soft_SubClassOf(RID43512,Has_Constitutional_Part_some_RID43429,)
soft_SubClassOf(RID43512,Has_Constitutional_Part_some_RID43544,)
soft_SubClassOf(RID43512,Regional_Part_Of_some_RID43492)
soft_is(RID43513,Class)
soft_is(RID43518,Class)
soft_is(RID43519,Class)
soft_SubClassOf(RID43519,RID43513)
soft_is(RID43520,Class)
soft_SubClassOf(RID43520,RID43519)
soft_is(RID43521,Class)
soft_SubClassOf(RID43521,RID43519)
soft_is(RID43522,Class)
soft_SubClassOf(RID43522,RID43519)
soft_is(RID43523,Class)
soft_is(RID43524,Class)
soft_SubClassOf(RID43524,RID38952,)
soft_SubClassOf(RID43524,Has_Regional_Part_some_RID43533,)
soft_SubClassOf(RID43524,Has_Regional_Part_some_RID43536,)
soft_SubClassOf(RID43524,Has_Regional_Part_some_RID43539,)
soft_SubClassOf(RID43524,Regional_Part_Of_some_RID43518)
soft_is(RID43525,Class)
soft_SubClassOf(RID43525,RID43519)
soft_is(RID43526,Class)
soft_SubClassOf(RID43526,RID43525)
soft_is(RID43530,Class)
soft_SubClassOf(RID43530,RID43519)
soft_is(RID43531,Class)
soft_is(RID43532,Class)
soft_SubClassOf(RID43532,RID43531,)
soft_SubClassOf(RID43532,Regional_Part_Of_some_RID43523)
soft_is(RID43533,Class)
soft_is(RID43534,Class)
soft_is(RID43535,Class)
soft_SubClassOf(RID43535,RID43534,)
soft_SubClassOf(RID43535,Regional_Part_Of_some_RID43520,)
soft_SubClassOf(RID43535,Regional_Part_Of_some_RID43523)
soft_is(RID43536,Class)
soft_is(RID43539,Class)
soft_is(RID43544,Class)
soft_is(RID43548,Class)
soft_is(RID43550,Class)
soft_SubClassOf(RID43550,RID43548,)
soft_SubClassOf(RID43550,Constitutional_Part_Of_some_RID38899,)
soft_SubClassOf(RID43550,Regional_Part_Of_some_RID38968,)
soft_SubClassOf(RID43550,Surrounded_by_some_RID347)
soft_is(RID4358,Class)
soft_SubClassOf(RID4358,RID4341)
soft_is(RID4359,Class)
soft_SubClassOf(RID4359,RID4358)
soft_is(RID4360,Class)
soft_SubClassOf(RID4360,RID4358)
soft_is(RID4361,Class)
soft_SubClassOf(RID4361,RID4358)
soft_is(RID4362,Class)
soft_SubClassOf(RID4362,RID4358)
soft_is(RID4363,Class)
soft_SubClassOf(RID4363,RID4358)
soft_is(RID4364,Class)
soft_SubClassOf(RID4364,RID4358)
soft_is(RID4365,Class)
soft_SubClassOf(RID4365,RID4358)
soft_is(RID4366,Class)
soft_SubClassOf(RID4366,RID4358)
soft_is(RID4367,Class)
soft_SubClassOf(RID4367,RID4358)
soft_is(RID43702,Class)
soft_is(RID43703,Class)
soft_is(RID43709,Class)
soft_is(RID43727,Class)
soft_SubClassOf(RID43727,RID27940)
soft_is(RID43735,Class)
soft_SubClassOf(RID43735,RID14965)
soft_is(RID43736,Class)
soft_is(RID43738,Class)
soft_SubClassOf(RID43738,RID43736,)
soft_SubClassOf(RID43738,Innervates_some_RID43136)
soft_is(RID43742,Class)
soft_SubClassOf(RID43742,RID14965)
soft_is(RID43748,Class)
soft_is(RID43750,Class)
soft_SubClassOf(RID43750,RID43748)
soft_is(RID43751,Class)
soft_is(RID43753,Class)
soft_SubClassOf(RID43753,RID43751)
soft_is(RID43754,Class)
soft_SubClassOf(RID43754,RID15010)
soft_is(RID43780,Class)
soft_SubClassOf(RID43780,RID18228,)
soft_SubClassOf(RID43780,Innervates_some_RID43182)
soft_is(RID43795,Class)
soft_is(RID43806,Class)
soft_SubClassOf(RID43806,RID15083)
soft_is(RID43807,Class)
soft_SubClassOf(RID43807,RID43806)
soft_is(RID43808,Class)
soft_SubClassOf(RID43808,RID43806)
soft_is(RID4382,Class)
soft_is(RID43826,Class)
soft_SubClassOf(RID43826,RID15163)
soft_is(RID43827,Class)
soft_SubClassOf(RID43827,RID43826)
soft_is(RID43835,Class)
soft_is(RID43837,Class)
soft_SubClassOf(RID43837,RID43835,)
soft_SubClassOf(RID43837,Constitutional_Part_Of_some_RID43048)
soft_is(RID43848,Class)
soft_is(RID43850,Class)
soft_SubClassOf(RID43850,RID43848,)
soft_SubClassOf(RID43850,Attaches_to_some_RID49179,)
soft_SubClassOf(RID43850,Constitutional_Part_Of_some_RID48533,)
soft_SubClassOf(RID43850,Continuous_With_some_RID44516,)
soft_SubClassOf(RID43850,Has_Regional_Part_some_RID48538)
soft_is(RID43855,Class)
soft_is(RID43856,Class)
soft_is(RID43857,Class)
soft_is(RID43864,Class)
soft_is(RID43866,Class)
soft_is(RID43868,Class)
soft_SubClassOf(RID43868,RID43866,)
soft_SubClassOf(RID43868,Attaches_to_some_RID49138,)
soft_SubClassOf(RID43868,Attaches_to_some_RID49170,)
soft_SubClassOf(RID43868,Constitutional_Part_Of_some_RID44619,)
soft_SubClassOf(RID43868,Constitutional_Part_Of_some_RID48215,)
soft_SubClassOf(RID43868,Constitutional_Part_Of_some_RID48533,)
soft_SubClassOf(RID43868,Continuous_With_some_RID44539)
soft_is(RID43871,Class)
soft_is(RID43885,Class)
soft_is(RID43899,Class)
soft_SubClassOf(RID43899,RID1014,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID43970,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID43997,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44004,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44007,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44022,)
soft_SubClassOf(RID43899,Regional_Part_Of_some_RID43702)
soft_is(RID439,Class)
soft_is(RID43900,Class)
soft_SubClassOf(RID43900,RID1014,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID43971,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID43998,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44005,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44008,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44023,)
soft_SubClassOf(RID43900,Regional_Part_Of_some_RID43703)
soft_is(RID43902,Class)
soft_is(RID43903,Class)
soft_is(RID43904,Class)
soft_is(RID43905,Class)
soft_SubClassOf(RID43905,RID1056,)
soft_SubClassOf(RID43905,Has_Regional_Part_some_RID43909,)
soft_SubClassOf(RID43905,Has_Regional_Part_some_RID43912,)
soft_SubClassOf(RID43905,Regional_Part_Of_some_RID43903)
soft_is(RID43907,Class)
soft_is(RID43908,Class)
soft_SubClassOf(RID43908,RID43907,)
soft_SubClassOf(RID43908,Regional_Part_Of_some_RID1056)
soft_is(RID43909,Class)
soft_SubClassOf(RID43909,RID43908,)
soft_SubClassOf(RID43909,Regional_Part_Of_some_RID43905)
soft_is(RID43910,Class)
soft_SubClassOf(RID43910,RID43908)
soft_is(RID43912,Class)
soft_is(RID43919,Class)
soft_SubClassOf(RID43919,RID1059,)
soft_SubClassOf(RID43919,Regional_Part_Of_some_RID43904)
soft_is(RID43929,Class)
soft_is(RID43930,Class)
soft_SubClassOf(RID43930,RID43929)
soft_is(RID43937,Class)
soft_SubClassOf(RID43937,RID34442,)
soft_SubClassOf(RID43937,Has_Regional_Part_some_RID43941,)
soft_SubClassOf(RID43937,Has_Regional_Part_some_RID43944,)
soft_SubClassOf(RID43937,Regional_Part_Of_some_RID1018)
soft_is(RID43938,Class)
soft_SubClassOf(RID43938,RID43937)
soft_is(RID43939,Class)
soft_SubClassOf(RID43939,RID43937)
soft_is(RID4394,Class)
soft_SubClassOf(RID4394,RID4382)
soft_is(RID43941,Class)
soft_is(RID43944,Class)
soft_is(RID4395,Class)
soft_SubClassOf(RID4395,RID4394)
soft_is(RID43950,Class)
soft_SubClassOf(RID43950,RID1022,)
soft_SubClassOf(RID43950,Regional_Part_Of_some_RID43902)
soft_is(RID43954,Class)
soft_SubClassOf(RID43954,RID34457,)
soft_SubClassOf(RID43954,Regional_Part_Of_some_RID1014)
soft_is(RID43955,Class)
soft_SubClassOf(RID43955,RID43954)
soft_is(RID43956,Class)
soft_SubClassOf(RID43956,RID43954)
soft_is(RID43957,Class)
soft_is(RID43958,Class)
soft_SubClassOf(RID43958,RID43957)
soft_is(RID4396,Class)
soft_SubClassOf(RID4396,RID4394)
soft_is(RID43969,Class)
soft_is(RID43970,Class)
soft_is(RID43971,Class)
soft_SubClassOf(RID43971,RID43969,)
soft_SubClassOf(RID43971,Has_Regional_Part_some_RID43977,)
soft_SubClassOf(RID43971,Has_Regional_Part_some_RID43980,)
soft_SubClassOf(RID43971,Has_Regional_Part_some_RID43989,)
soft_SubClassOf(RID43971,Regional_Part_Of_some_RID43900)
soft_is(RID43977,Class)
soft_is(RID43978,Class)
soft_is(RID43980,Class)
soft_SubClassOf(RID43980,RID43978,)
soft_SubClassOf(RID43980,Regional_Part_Of_some_RID43971)
soft_is(RID43982,Class)
soft_is(RID43983,Class)
soft_SubClassOf(RID43983,RID43982)
soft_is(RID43989,Class)
soft_is(RID43997,Class)
soft_is(RID43998,Class)
soft_SubClassOf(RID43998,RID1016,)
soft_SubClassOf(RID43998,Has_Regional_Part_some_RID44000,)
soft_SubClassOf(RID43998,Has_Regional_Part_some_RID44002,)
soft_SubClassOf(RID43998,Regional_Part_Of_some_RID43900)
soft_is(RID44000,Class)
soft_is(RID44002,Class)
soft_is(RID44004,Class)
soft_is(RID44005,Class)
soft_is(RID44007,Class)
soft_is(RID44008,Class)
soft_is(RID44021,Class)
soft_is(RID44022,Class)
soft_is(RID44023,Class)
soft_SubClassOf(RID44023,RID44021,)
soft_SubClassOf(RID44023,Regional_Part_Of_some_RID43900)
soft_is(RID44033,Class)
soft_is(RID44034,Class)
soft_is(RID44035,Class)
soft_is(RID44049,Class)
soft_is(RID44050,Class)
soft_SubClassOf(RID44050,RID44049,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID21846,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID22784,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID22880,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID22978,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID44573,)
soft_SubClassOf(RID44050,Has_Regional_Part_some_RID45178,)
soft_SubClassOf(RID44050,Regional_Part_Of_some_RID18286)
soft_is(RID44058,Class)
soft_is(RID44060,Class)
soft_SubClassOf(RID44060,RID44058,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID21856,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID22794,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID22890,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID22988,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID44580,)
soft_SubClassOf(RID44060,Has_Regional_Part_some_RID45185,)
soft_SubClassOf(RID44060,Regional_Part_Of_some_RID18296)
soft_is(RID44061,Class)
soft_is(RID44062,Class)
soft_SubClassOf(RID44062,RID44061,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID18632,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID18722,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID21858,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID22796,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID22892,)
soft_SubClassOf(RID44062,Has_Regional_Part_some_RID22990,)
soft_SubClassOf(RID44062,Regional_Part_Of_some_RID19689)
soft_is(RID44063,Class)
soft_SubClassOf(RID44063,RID44062)
soft_is(RID44064,Class)
soft_SubClassOf(RID44064,RID44062)
soft_is(RID44068,Class)
soft_is(RID44070,Class)
soft_SubClassOf(RID44070,RID44068,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID18640,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID18730,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID21866,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID22803,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID22900,)
soft_SubClassOf(RID44070,Has_Regional_Part_some_RID22998,)
soft_SubClassOf(RID44070,Regional_Part_Of_some_RID19697)
soft_is(RID4408,Class)
soft_is(RID44087,Class)
soft_is(RID44092,Class)
soft_is(RID44093,Class)
soft_SubClassOf(RID44093,RID44092,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID18663,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID18753,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID21889,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID22826,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID22923,)
soft_SubClassOf(RID44093,Has_Regional_Part_some_RID23021,)
soft_SubClassOf(RID44093,Regional_Part_Of_some_RID19720)
soft_is(RID44098,Class)
soft_SubClassOf(RID44098,RID44035)
soft_is(RID44099,Class)
soft_SubClassOf(RID44099,RID44098)
soft_is(RID441,Class)
soft_SubClassOf(RID441,RID32952,)
soft_SubClassOf(RID441,Part_Of_some_RID439,)
soft_SubClassOf(RID441,Regional_Part_Of_some_RID439)
soft_is(RID44102,Class)
soft_SubClassOf(RID44102,RID44098)
soft_is(RID44103,Class)
soft_SubClassOf(RID44103,RID44102,)
soft_SubClassOf(RID44103,Has_Regional_Part_some_RID18675,)
soft_SubClassOf(RID44103,Has_Regional_Part_some_RID18766,)
soft_SubClassOf(RID44103,Has_Regional_Part_some_RID21899)
soft_is(RID44105,Class)
soft_SubClassOf(RID44105,RID44098)
soft_is(RID44108,Class)
soft_SubClassOf(RID44108,RID44098,)
soft_SubClassOf(RID44108,Has_Regional_Part_some_RID18680,)
soft_SubClassOf(RID44108,Has_Regional_Part_some_RID18770,)
soft_SubClassOf(RID44108,Has_Regional_Part_some_RID21904)
