string is Datatype
Orphanet_251046 SubClassOf OrphaCode
Orphanet_251056 is Class
Orphanet_251056 SubClassOf OrphaCode
Orphanet_251061 is Class
Orphanet_251061 SubClassOf OrphaCode
Orphanet_251066 is Class
Orphanet_251066 SubClassOf OrphaCode
Orphanet_251071 is Class
Orphanet_251071 SubClassOf OrphaCode
Orphanet_251076 is Class
Orphanet_251076 SubClassOf OrphaCode
Orphanet_2511 is Class
Orphanet_2511 SubClassOf OrphaCode
Orphanet_2512 is Class
Orphanet_2512 SubClassOf OrphaCode
Orphanet_251274 is Class
Orphanet_251274 SubClassOf OrphaCode
Orphanet_251282 is Class
Orphanet_251282 SubClassOf OrphaCode
Orphanet_2513 is Class
Orphanet_2513 SubClassOf OrphaCode
Orphanet_251347 is Class
Orphanet_251347 SubClassOf OrphaCode
Orphanet_251380 is Class
Orphanet_251380 SubClassOf OrphaCode
Orphanet_251383 is Class
Orphanet_251383 SubClassOf OrphaCode
Orphanet_251393 is Class
Orphanet_251393 SubClassOf OrphaCode
Orphanet_2514 is Class
Orphanet_2514 SubClassOf OrphaCode
Orphanet_2515 is Class
Orphanet_2515 SubClassOf OrphaCode
Orphanet_251510 is Class
Orphanet_251510 SubClassOf OrphaCode
Orphanet_2516 is Class
Orphanet_2516 SubClassOf OrphaCode
Orphanet_251623 is Class
Orphanet_251623 SubClassOf OrphaCode
Orphanet_251636 is Class
Orphanet_251636 SubClassOf OrphaCode
Orphanet_251639 is Class
Orphanet_251639 SubClassOf OrphaCode
Orphanet_251643 is Class
Orphanet_251643 SubClassOf OrphaCode
Orphanet_2518 is Class
Orphanet_2518 SubClassOf OrphaCode
Orphanet_2519 is Class
Orphanet_2519 SubClassOf OrphaCode
Orphanet_251909 is Class
Orphanet_251909 SubClassOf OrphaCode
Orphanet_251912 is Class
Orphanet_251912 SubClassOf OrphaCode
Orphanet_251915 is Class
Orphanet_251915 SubClassOf OrphaCode
Orphanet_251937 is Class
Orphanet_251937 SubClassOf OrphaCode
Orphanet_251992 is Class
Orphanet_251992 SubClassOf OrphaCode
Orphanet_252054 is Class
Orphanet_252054 SubClassOf OrphaCode
Orphanet_2521 is Class
Orphanet_2521 SubClassOf OrphaCode
Orphanet_252164 is Class
Orphanet_252164 SubClassOf OrphaCode
Orphanet_252183 is Class
Orphanet_252183 SubClassOf OrphaCode
Orphanet_2522 is Class
Orphanet_2522 SubClassOf OrphaCode
Orphanet_2523 is Class
Orphanet_2523 SubClassOf OrphaCode
Orphanet_2524 is Class
Orphanet_2524 SubClassOf OrphaCode
Orphanet_2526 is Class
Orphanet_2526 SubClassOf OrphaCode
Orphanet_2528 is Class
Orphanet_2528 SubClassOf OrphaCode
Orphanet_2533 is Class
Orphanet_2533 SubClassOf OrphaCode
Orphanet_2536 is Class
Orphanet_2536 SubClassOf OrphaCode
Orphanet_2538 is Class
Orphanet_2538 SubClassOf OrphaCode
Orphanet_254343 is Class
Orphanet_254343 SubClassOf OrphaCode
Orphanet_254346 is Class
Orphanet_254346 SubClassOf OrphaCode
Orphanet_254351 is Class
Orphanet_254351 SubClassOf OrphaCode
Orphanet_254361 is Class
Orphanet_254361 SubClassOf OrphaCode
Orphanet_254478 is Class
Orphanet_254478 SubClassOf OrphaCode
Orphanet_254504 is Class
Orphanet_254504 SubClassOf OrphaCode
Orphanet_254509 is Class
Orphanet_254509 SubClassOf OrphaCode
Orphanet_254516 is Class
Orphanet_254516 SubClassOf OrphaCode
Orphanet_254519 is Class
Orphanet_254519 SubClassOf OrphaCode
Orphanet_254525 is Class
Orphanet_254525 SubClassOf OrphaCode
Orphanet_254528 is Class
Orphanet_254528 SubClassOf OrphaCode
Orphanet_254531 is Class
Orphanet_254531 SubClassOf OrphaCode
Orphanet_254534 is Class
Orphanet_254534 SubClassOf OrphaCode
Orphanet_2547 is Class
Orphanet_2547 SubClassOf OrphaCode
Orphanet_254704 is Class
Orphanet_254704 SubClassOf OrphaCode
Orphanet_254854 is Class
Orphanet_254854 SubClassOf OrphaCode
Orphanet_254857 is Class
Orphanet_254857 SubClassOf OrphaCode
Orphanet_254864 is Class
Orphanet_254864 SubClassOf OrphaCode
Orphanet_254875 is Class
Orphanet_254875 SubClassOf OrphaCode
Orphanet_254881 is Class
Orphanet_254881 SubClassOf OrphaCode
Orphanet_254886 is Class
Orphanet_254886 SubClassOf OrphaCode
Orphanet_254892 is Class
Orphanet_254892 SubClassOf OrphaCode
Orphanet_2549 is Class
Orphanet_2549 SubClassOf OrphaCode
Orphanet_254913 is Class
Orphanet_254913 SubClassOf OrphaCode
Orphanet_254930 is Class
Orphanet_254930 SubClassOf OrphaCode
Orphanet_255138 is Class
Orphanet_255138 SubClassOf OrphaCode
Orphanet_255182 is Class
Orphanet_255182 SubClassOf OrphaCode
Orphanet_2552 is Class
Orphanet_2552 SubClassOf OrphaCode
Orphanet_255210 is Class
Orphanet_255210 SubClassOf OrphaCode
Orphanet_2554 is Class
Orphanet_2554 SubClassOf OrphaCode
Orphanet_2556 is Class
Orphanet_2556 SubClassOf OrphaCode
Orphanet_2557 is Class
Orphanet_2557 SubClassOf OrphaCode
Orphanet_256 is Class
Orphanet_256 SubClassOf OrphaCode
Orphanet_2560 is Class
Orphanet_2560 SubClassOf OrphaCode
Orphanet_2563 is Class
Orphanet_2563 SubClassOf OrphaCode
Orphanet_2564 is Class
Orphanet_2564 SubClassOf OrphaCode
Orphanet_257 is Class
Orphanet_257 SubClassOf OrphaCode
Orphanet_2570 is Class
Orphanet_2570 SubClassOf OrphaCode
Orphanet_2571 is Class
Orphanet_2571 SubClassOf OrphaCode
Orphanet_2572 is Class
Orphanet_2572 SubClassOf OrphaCode
Orphanet_2573 is Class
Orphanet_2573 SubClassOf OrphaCode
Orphanet_2574 is Class
Orphanet_2574 SubClassOf OrphaCode
Orphanet_2575 is Class
Orphanet_2575 SubClassOf OrphaCode
Orphanet_2576 is Class
Orphanet_2576 SubClassOf OrphaCode
Orphanet_2578 is Class
Orphanet_2578 SubClassOf OrphaCode
Orphanet_2579 is Class
Orphanet_2579 SubClassOf OrphaCode
Orphanet_258 is Class
Orphanet_258 SubClassOf OrphaCode
Orphanet_2582 is Class
Orphanet_2582 SubClassOf OrphaCode
Orphanet_2583 is Class
Orphanet_2583 SubClassOf OrphaCode
Orphanet_2584 is Class
Orphanet_2584 SubClassOf OrphaCode
Orphanet_2585 is Class
Orphanet_2585 SubClassOf OrphaCode
Orphanet_2588 is Class
Orphanet_2588 SubClassOf OrphaCode
Orphanet_2589 is Class
Orphanet_2589 SubClassOf OrphaCode
Orphanet_2590 is Class
Orphanet_2590 SubClassOf OrphaCode
Orphanet_2591 is Class
Orphanet_2591 SubClassOf OrphaCode
Orphanet_2593 is Class
Orphanet_2593 SubClassOf OrphaCode
Orphanet_2596 is Class
Orphanet_2596 SubClassOf OrphaCode
Orphanet_25968 is Class
Orphanet_25968 SubClassOf OrphaCode
Orphanet_2597 is Class
Orphanet_2597 SubClassOf OrphaCode
Orphanet_2598 is Class
Orphanet_2598 SubClassOf OrphaCode
Orphanet_26 is Class
Orphanet_26 SubClassOf OrphaCode
Orphanet_2604 is Class
Orphanet_2604 SubClassOf OrphaCode
Orphanet_2608 is Class
Orphanet_2608 SubClassOf OrphaCode
Orphanet_2609 is Class
Orphanet_2609 SubClassOf OrphaCode
Orphanet_261 is Class
Orphanet_261 SubClassOf OrphaCode
Orphanet_2611 is Class
Orphanet_2611 SubClassOf OrphaCode
Orphanet_261102 is Class
Orphanet_261102 SubClassOf OrphaCode
Orphanet_261112 is Class
Orphanet_261112 SubClassOf OrphaCode
Orphanet_261120 is Class
Orphanet_261120 SubClassOf OrphaCode
Orphanet_261144 is Class
Orphanet_261144 SubClassOf OrphaCode
Orphanet_261183 is Class
Orphanet_261183 SubClassOf OrphaCode
Orphanet_261190 is Class
Orphanet_261190 SubClassOf OrphaCode
Orphanet_261197 is Class
Orphanet_261197 SubClassOf OrphaCode
Orphanet_2612 is Class
Orphanet_2612 SubClassOf OrphaCode
Orphanet_261204 is Class
Orphanet_261204 SubClassOf OrphaCode
Orphanet_261211 is Class
Orphanet_261211 SubClassOf OrphaCode
Orphanet_261222 is Class
Orphanet_261222 SubClassOf OrphaCode
Orphanet_261229 is Class
Orphanet_261229 SubClassOf OrphaCode
Orphanet_261236 is Class
Orphanet_261236 SubClassOf OrphaCode
Orphanet_261243 is Class
Orphanet_261243 SubClassOf OrphaCode
Orphanet_261250 is Class
Orphanet_261250 SubClassOf OrphaCode
Orphanet_261265 is Class
Orphanet_261265 SubClassOf OrphaCode
Orphanet_261272 is Class
Orphanet_261272 SubClassOf OrphaCode
Orphanet_261279 is Class
Orphanet_261279 SubClassOf OrphaCode
Orphanet_261290 is Class
Orphanet_261290 SubClassOf OrphaCode
Orphanet_261295 is Class
Orphanet_261295 SubClassOf OrphaCode
Orphanet_2613 is Class
Orphanet_2613 SubClassOf OrphaCode
Orphanet_261304 is Class
Orphanet_261304 SubClassOf OrphaCode
Orphanet_261311 is Class
Orphanet_261311 SubClassOf OrphaCode
Orphanet_261318 is Class
Orphanet_261318 SubClassOf OrphaCode
Orphanet_261323 is Class
Orphanet_261323 SubClassOf OrphaCode
Orphanet_261330 is Class
Orphanet_261330 SubClassOf OrphaCode
Orphanet_261337 is Class
Orphanet_261337 SubClassOf OrphaCode
Orphanet_261344 is Class
Orphanet_261344 SubClassOf OrphaCode
Orphanet_261349 is Class
Orphanet_261349 SubClassOf OrphaCode
Orphanet_26137 is Class
Orphanet_26137 SubClassOf OrphaCode
Orphanet_2614 is Class
Orphanet_2614 SubClassOf OrphaCode
Orphanet_261476 is Class
Orphanet_261476 SubClassOf OrphaCode
Orphanet_261483 is Class
Orphanet_261483 SubClassOf OrphaCode
Orphanet_261494 is Class
Orphanet_261494 SubClassOf OrphaCode
Orphanet_261519 is Class
Orphanet_261519 SubClassOf OrphaCode
Orphanet_261524 is Class
Orphanet_261524 SubClassOf OrphaCode
Orphanet_261529 is Class
Orphanet_261529 SubClassOf OrphaCode
Orphanet_261534 is Class
Orphanet_261534 SubClassOf OrphaCode
Orphanet_261537 is Class
Orphanet_261537 SubClassOf OrphaCode
Orphanet_261552 is Class
Orphanet_261552 SubClassOf OrphaCode
Orphanet_261584 is Class
Orphanet_261584 SubClassOf OrphaCode
Orphanet_2616 is Class
Orphanet_2616 SubClassOf OrphaCode
Orphanet_261652 is Class
Orphanet_261652 SubClassOf OrphaCode
Orphanet_2617 is Class
Orphanet_2617 SubClassOf OrphaCode
Orphanet_2619 is Class
Orphanet_2619 SubClassOf OrphaCode
Orphanet_261920 is Class
Orphanet_261920 SubClassOf OrphaCode
Orphanet_2631 is Class
Orphanet_2631 SubClassOf OrphaCode
Orphanet_2632 is Class
Orphanet_2632 SubClassOf OrphaCode
Orphanet_263297 is Class
Orphanet_263297 SubClassOf OrphaCode
Orphanet_2633 is Class
Orphanet_2633 SubClassOf OrphaCode
Orphanet_2634 is Class
Orphanet_2634 SubClassOf OrphaCode
Orphanet_263410 is Class
Orphanet_263410 SubClassOf OrphaCode
Orphanet_263455 is Class
Orphanet_263455 SubClassOf OrphaCode
Orphanet_263458 is Class
Orphanet_263458 SubClassOf OrphaCode
Orphanet_263463 is Class
Orphanet_263463 SubClassOf OrphaCode
Orphanet_263479 is Class
Orphanet_263479 SubClassOf OrphaCode
Orphanet_263487 is Class
Orphanet_263487 SubClassOf OrphaCode
Orphanet_263494 is Class
Orphanet_263494 SubClassOf OrphaCode
Orphanet_2635 is Class
Orphanet_2635 SubClassOf OrphaCode
Orphanet_263501 is Class
Orphanet_263501 SubClassOf OrphaCode
Orphanet_263508 is Class
Orphanet_263508 SubClassOf OrphaCode
Orphanet_263516 is Class
Orphanet_263516 SubClassOf OrphaCode
Orphanet_263534 is Class
Orphanet_263534 SubClassOf OrphaCode
Orphanet_2636 is Class
Orphanet_2636 SubClassOf OrphaCode
Orphanet_263665 is Class
Orphanet_263665 SubClassOf OrphaCode
Orphanet_2637 is Class
Orphanet_2637 SubClassOf OrphaCode
Orphanet_2639 is Class
Orphanet_2639 SubClassOf OrphaCode
Orphanet_264200 is Class
Orphanet_264200 SubClassOf OrphaCode
Orphanet_2643 is Class
Orphanet_2643 SubClassOf OrphaCode
Orphanet_264450 is Class
Orphanet_264450 SubClassOf OrphaCode
Orphanet_2645 is Class
Orphanet_2645 SubClassOf OrphaCode
Orphanet_264580 is Class
Orphanet_264580 SubClassOf OrphaCode
Orphanet_264675 is Class
Orphanet_264675 SubClassOf OrphaCode
Orphanet_2655 is Class
Orphanet_2655 SubClassOf OrphaCode
Orphanet_2658 is Class
Orphanet_2658 SubClassOf OrphaCode
Orphanet_266 is Class
Orphanet_266 SubClassOf OrphaCode
Orphanet_2662 is Class
Orphanet_2662 SubClassOf OrphaCode
Orphanet_2663 is Class
Orphanet_2663 SubClassOf OrphaCode
Orphanet_2668 is Class
Orphanet_2668 SubClassOf OrphaCode
Orphanet_2669 is Class
Orphanet_2669 SubClassOf OrphaCode
Orphanet_267 is Class
Orphanet_267 SubClassOf OrphaCode
Orphanet_2671 is Class
Orphanet_2671 SubClassOf OrphaCode
Orphanet_2672 is Class
Orphanet_2672 SubClassOf OrphaCode
Orphanet_2673 is Class
Orphanet_2673 SubClassOf OrphaCode
Orphanet_2678 is Class
Orphanet_2678 SubClassOf OrphaCode
Orphanet_26790 is Class
Orphanet_26790 SubClassOf OrphaCode
Orphanet_26791 is Class
Orphanet_26791 SubClassOf OrphaCode
Orphanet_26792 is Class
Orphanet_26792 SubClassOf OrphaCode
Orphanet_26793 is Class
Orphanet_26793 SubClassOf OrphaCode
Orphanet_268 is Class
Orphanet_268 SubClassOf OrphaCode
Orphanet_2680 is Class
Orphanet_2680 SubClassOf OrphaCode
Orphanet_268249 is Class
Orphanet_268249 SubClassOf OrphaCode
Orphanet_268261 is Class
Orphanet_268261 SubClassOf OrphaCode
Orphanet_2686 is Class
Orphanet_2686 SubClassOf OrphaCode
Orphanet_2688 is Class
Orphanet_2688 SubClassOf OrphaCode
Orphanet_268810 is Class
Orphanet_268810 SubClassOf OrphaCode
Orphanet_268882 is Class
Orphanet_268882 SubClassOf OrphaCode
Orphanet_268940 is Class
Orphanet_268940 SubClassOf OrphaCode
Orphanet_268943 is Class
Orphanet_268943 SubClassOf OrphaCode
Orphanet_268947 is Class
Orphanet_268947 SubClassOf OrphaCode
Orphanet_269 is Class
Orphanet_269 SubClassOf OrphaCode
Orphanet_2690 is Class
Orphanet_2690 SubClassOf OrphaCode
Orphanet_2695 is Class
Orphanet_2695 SubClassOf OrphaCode
Orphanet_2698 is Class
Orphanet_2698 SubClassOf OrphaCode
Orphanet_27 is Class
Orphanet_27 SubClassOf OrphaCode
Orphanet_270 is Class
Orphanet_270 SubClassOf OrphaCode
Orphanet_2701 is Class
Orphanet_2701 SubClassOf OrphaCode
Orphanet_2703 is Class
Orphanet_2703 SubClassOf OrphaCode
Orphanet_2704 is Class
Orphanet_2704 SubClassOf OrphaCode
Orphanet_2707 is Class
Orphanet_2707 SubClassOf OrphaCode
Orphanet_2710 is Class
Orphanet_2710 SubClassOf OrphaCode
Orphanet_2712 is Class
Orphanet_2712 SubClassOf OrphaCode
Orphanet_2714 is Class
Orphanet_2714 SubClassOf OrphaCode
Orphanet_2715 is Class
Orphanet_2715 SubClassOf OrphaCode
Orphanet_2717 is Class
Orphanet_2717 SubClassOf OrphaCode
Orphanet_271861 is Class
Orphanet_271861 SubClassOf OrphaCode
Orphanet_2719 is Class
Orphanet_2719 SubClassOf OrphaCode
Orphanet_272 is Class
Orphanet_272 SubClassOf OrphaCode
Orphanet_2720 is Class
Orphanet_2720 SubClassOf OrphaCode
Orphanet_2722 is Class
Orphanet_2722 SubClassOf OrphaCode
Orphanet_2724 is Class
Orphanet_2724 SubClassOf OrphaCode
Orphanet_2728 is Class
Orphanet_2728 SubClassOf OrphaCode
Orphanet_2729 is Class
Orphanet_2729 SubClassOf OrphaCode
Orphanet_273 is Class
Orphanet_273 SubClassOf OrphaCode
Orphanet_2730 is Class
Orphanet_2730 SubClassOf OrphaCode
Orphanet_2732 is Class
Orphanet_2732 SubClassOf OrphaCode
Orphanet_2736 is Class
Orphanet_2736 SubClassOf OrphaCode
Orphanet_274 is Class
Orphanet_274 SubClassOf OrphaCode
Orphanet_2741 is Class
Orphanet_2741 SubClassOf OrphaCode
Orphanet_2743 is Class
Orphanet_2743 SubClassOf OrphaCode
Orphanet_2744 is Class
Orphanet_2744 SubClassOf OrphaCode
Orphanet_2745 is Class
Orphanet_2745 SubClassOf OrphaCode
Orphanet_2746 is Class
Orphanet_2746 SubClassOf OrphaCode
Orphanet_275 is Class
Orphanet_275 SubClassOf OrphaCode
Orphanet_2750 is Class
Orphanet_2750 SubClassOf OrphaCode
Orphanet_2751 is Class
Orphanet_2751 SubClassOf OrphaCode
Orphanet_2753 is Class
Orphanet_2753 SubClassOf OrphaCode
Orphanet_2754 is Class
Orphanet_2754 SubClassOf OrphaCode
Orphanet_275543 is Class
Orphanet_275543 SubClassOf OrphaCode
Orphanet_275555 is Class
Orphanet_275555 SubClassOf OrphaCode
Orphanet_275761 is Class
Orphanet_275761 SubClassOf OrphaCode
Orphanet_275766 is Class
Orphanet_275766 SubClassOf OrphaCode
Orphanet_275864 is Class
Orphanet_275864 SubClassOf OrphaCode
Orphanet_275872 is Class
Orphanet_275872 SubClassOf OrphaCode
Orphanet_2759 is Class
Orphanet_2759 SubClassOf OrphaCode
Orphanet_276 is Class
Orphanet_276 SubClassOf OrphaCode
Orphanet_2760 is Class
Orphanet_2760 SubClassOf OrphaCode
Orphanet_276152 is Class
Orphanet_276152 SubClassOf OrphaCode
Orphanet_276183 is Class
Orphanet_276183 SubClassOf OrphaCode
Orphanet_276193 is Class
Orphanet_276193 SubClassOf OrphaCode
Orphanet_276198 is Class
Orphanet_276198 SubClassOf OrphaCode
Orphanet_2762 is Class
Orphanet_2762 SubClassOf OrphaCode
Orphanet_276238 is Class
Orphanet_276238 SubClassOf OrphaCode
Orphanet_276241 is Class
Orphanet_276241 SubClassOf OrphaCode
Orphanet_276244 is Class
Orphanet_276244 SubClassOf OrphaCode
Orphanet_276280 is Class
Orphanet_276280 SubClassOf OrphaCode
Orphanet_276399 is Class
Orphanet_276399 SubClassOf OrphaCode
Orphanet_2764 is Class
Orphanet_2764 SubClassOf OrphaCode
Orphanet_276413 is Class
Orphanet_276413 SubClassOf OrphaCode
Orphanet_276422 is Class
Orphanet_276422 SubClassOf OrphaCode
Orphanet_276432 is Class
Orphanet_276432 SubClassOf OrphaCode
Orphanet_276435 is Class
Orphanet_276435 SubClassOf OrphaCode
Orphanet_276556 is Class
Orphanet_276556 SubClassOf OrphaCode
Orphanet_276575 is Class
Orphanet_276575 SubClassOf OrphaCode
Orphanet_276580 is Class
Orphanet_276580 SubClassOf OrphaCode
Orphanet_276608 is Class
Orphanet_276608 SubClassOf OrphaCode
Orphanet_276621 is Class
Orphanet_276621 SubClassOf OrphaCode
Orphanet_276630 is Class
Orphanet_276630 SubClassOf OrphaCode
Orphanet_2768 is Class
Orphanet_2768 SubClassOf OrphaCode
Orphanet_2769 is Class
Orphanet_2769 SubClassOf OrphaCode
Orphanet_277 is Class
Orphanet_277 SubClassOf OrphaCode
Orphanet_2770 is Class
Orphanet_2770 SubClassOf OrphaCode
Orphanet_2771 is Class
Orphanet_2771 SubClassOf OrphaCode
Orphanet_2772 is Class
Orphanet_2772 SubClassOf OrphaCode
Orphanet_2773 is Class
Orphanet_2773 SubClassOf OrphaCode
Orphanet_2774 is Class
Orphanet_2774 SubClassOf OrphaCode
Orphanet_2776 is Class
Orphanet_2776 SubClassOf OrphaCode
Orphanet_2777 is Class
Orphanet_2777 SubClassOf OrphaCode
Orphanet_2779 is Class
Orphanet_2779 SubClassOf OrphaCode
Orphanet_2780 is Class
Orphanet_2780 SubClassOf OrphaCode
Orphanet_2785 is Class
Orphanet_2785 SubClassOf OrphaCode
Orphanet_2786 is Class
Orphanet_2786 SubClassOf OrphaCode
Orphanet_2787 is Class
Orphanet_2787 SubClassOf OrphaCode
Orphanet_2788 is Class
Orphanet_2788 SubClassOf OrphaCode
Orphanet_2789 is Class
Orphanet_2789 SubClassOf OrphaCode
Orphanet_2790 is Class
Orphanet_2790 SubClassOf OrphaCode
Orphanet_2791 is Class
Orphanet_2791 SubClassOf OrphaCode
Orphanet_2792 is Class
Orphanet_2792 SubClassOf OrphaCode
Orphanet_2793 is Class
Orphanet_2793 SubClassOf OrphaCode
Orphanet_2795 is Class
Orphanet_2795 SubClassOf OrphaCode
Orphanet_2796 is Class
Orphanet_2796 SubClassOf OrphaCode
Orphanet_2798 is Class
Orphanet_2798 SubClassOf OrphaCode
Orphanet_279882 is Class
Orphanet_279882 SubClassOf OrphaCode
Orphanet_279914 is Class
Orphanet_279914 SubClassOf OrphaCode
Orphanet_279947 is Class
Orphanet_279947 SubClassOf OrphaCode
Orphanet_28 is Class
Orphanet_28 SubClassOf OrphaCode
Orphanet_280 is Class
Orphanet_280 SubClassOf OrphaCode
Orphanet_280062 is Class
Orphanet_280062 SubClassOf OrphaCode
Orphanet_280071 is Class
Orphanet_280071 SubClassOf OrphaCode
Orphanet_2801 is Class
Orphanet_2801 SubClassOf OrphaCode
Orphanet_280195 is Class
Orphanet_280195 SubClassOf OrphaCode
Orphanet_2802 is Class
Orphanet_2802 SubClassOf OrphaCode
Orphanet_280200 is Class
Orphanet_280200 SubClassOf OrphaCode
Orphanet_280210 is Class
Orphanet_280210 SubClassOf OrphaCode
Orphanet_280219 is Class
Orphanet_280219 SubClassOf OrphaCode
Orphanet_280224 is Class
Orphanet_280224 SubClassOf OrphaCode
Orphanet_280229 is Class
Orphanet_280229 SubClassOf OrphaCode
Orphanet_280234 is Class
Orphanet_280234 SubClassOf OrphaCode
Orphanet_280333 is Class
Orphanet_280333 SubClassOf OrphaCode
Orphanet_280356 is Class
Orphanet_280356 SubClassOf OrphaCode
Orphanet_280365 is Class
Orphanet_280365 SubClassOf OrphaCode
Orphanet_280384 is Class
Orphanet_280384 SubClassOf OrphaCode
Orphanet_280397 is Class
Orphanet_280397 SubClassOf OrphaCode
Orphanet_2804 is Class
Orphanet_2804 SubClassOf OrphaCode
Orphanet_280633 is Class
Orphanet_280633 SubClassOf OrphaCode
Orphanet_280679 is Class
Orphanet_280679 SubClassOf OrphaCode
Orphanet_2807 is Class
Orphanet_2807 SubClassOf OrphaCode
Orphanet_280763 is Class
Orphanet_280763 SubClassOf OrphaCode
Orphanet_280779 is Class
Orphanet_280779 SubClassOf OrphaCode
Orphanet_280785 is Class
Orphanet_280785 SubClassOf OrphaCode
Orphanet_280794 is Class
Orphanet_280794 SubClassOf OrphaCode
Orphanet_2808 is Class
Orphanet_2808 SubClassOf OrphaCode
Orphanet_280921 is Class
Orphanet_280921 SubClassOf OrphaCode
Orphanet_281 is Class
Orphanet_281 SubClassOf OrphaCode
Orphanet_281090 is Class
Orphanet_281090 SubClassOf OrphaCode
Orphanet_281122 is Class
Orphanet_281122 SubClassOf OrphaCode
Orphanet_281127 is Class
Orphanet_281127 SubClassOf OrphaCode
Orphanet_2812 is Class
Orphanet_2812 SubClassOf OrphaCode
Orphanet_281201 is Class
Orphanet_281201 SubClassOf OrphaCode
Orphanet_2815 is Class
Orphanet_2815 SubClassOf OrphaCode
Orphanet_2818 is Class
Orphanet_2818 SubClassOf OrphaCode
Orphanet_2819 is Class
Orphanet_2819 SubClassOf OrphaCode
Orphanet_2820 is Class
Orphanet_2820 SubClassOf OrphaCode
Orphanet_2821 is Class
Orphanet_2821 SubClassOf OrphaCode
Orphanet_282166 is Class
Orphanet_282166 SubClassOf OrphaCode
Orphanet_2822 is Class
Orphanet_2822 SubClassOf OrphaCode
Orphanet_2824 is Class
Orphanet_2824 SubClassOf OrphaCode
Orphanet_2826 is Class
Orphanet_2826 SubClassOf OrphaCode
Orphanet_2828 is Class
Orphanet_2828 SubClassOf OrphaCode
Orphanet_2831 is Class
Orphanet_2831 SubClassOf OrphaCode
Orphanet_2833 is Class
Orphanet_2833 SubClassOf OrphaCode
Orphanet_2834 is Class
Orphanet_2834 SubClassOf OrphaCode
Orphanet_2835 is Class
Orphanet_2835 SubClassOf OrphaCode
Orphanet_2836 is Class
Orphanet_2836 SubClassOf OrphaCode
Orphanet_28378 is Class
Orphanet_28378 SubClassOf OrphaCode
Orphanet_2838 is Class
Orphanet_2838 SubClassOf OrphaCode
Orphanet_2839 is Class
Orphanet_2839 SubClassOf OrphaCode
