www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_180910 SubClassOf CHEBI_17478
CHEBI_18093 is Class
CHEBI_18093 SubClassOf CHEBI_23736
CHEBI_180951 is Class
CHEBI_180951 SubClassOf CHEBI_33566
CHEBI_180987 is Class
CHEBI_180987 SubClassOf CHEBI_33566
CHEBI_181007 is Class
CHEBI_181007 SubClassOf CHEBI_36586
CHEBI_181035 is Class
CHEBI_181035 SubClassOf CHEBI_36586
CHEBI_181057 is Class
CHEBI_181057 SubClassOf CHEBI_33575
CHEBI_181166 is Class
CHEBI_181166 SubClassOf CHEBI_23219
CHEBI_18119 is Class
CHEBI_18119 SubClassOf CHEBI_78206
CHEBI_18126 is Class
CHEBI_18126 SubClassOf CHEBI_51277
CHEBI_181313 is Class
CHEBI_181313 SubClassOf CHEBI_38104
CHEBI_18135 is Class
CHEBI_18135 SubClassOf CHEBI_33566
CHEBI_181365 is Class
CHEBI_181365 SubClassOf CHEBI_33566
CHEBI_181650 is Class
CHEBI_181650 SubClassOf CHEBI_23245
CHEBI_181658 is Class
CHEBI_181658 SubClassOf CHEBI_51614
CHEBI_181670 is Class
CHEBI_181670 SubClassOf CHEBI_36233
CHEBI_181712 is Class
CHEBI_181712 SubClassOf CHEBI_22315
CHEBI_181716 is Class
CHEBI_181716 SubClassOf CHEBI_36758
CHEBI_181729 is Class
CHEBI_181729 SubClassOf CHEBI_22315
CHEBI_181766 is Class
CHEBI_181766 SubClassOf CHEBI_37667
CHEBI_181856 is Class
CHEBI_181856 SubClassOf CHEBI_36586
CHEBI_18186 is Class
CHEBI_181955 is Class
CHEBI_181955 SubClassOf CHEBI_36981
CHEBI_18198 is Class
CHEBI_182067 is Class
CHEBI_182067 SubClassOf CHEBI_33575
CHEBI_182136 is Class
CHEBI_182136 SubClassOf CHEBI_36586
CHEBI_182186 is Class
CHEBI_182186 SubClassOf CHEBI_23086
CHEBI_182236 is Class
CHEBI_182236 SubClassOf CHEBI_73011
CHEBI_182259 is Class
CHEBI_182259 SubClassOf CHEBI_36586
CHEBI_18230 is Class
CHEBI_182300 is Class
CHEBI_182300 SubClassOf CHEBI_36586
CHEBI_182319 is Class
CHEBI_182319 SubClassOf CHEBI_36586
CHEBI_182376 is Class
CHEBI_182376 SubClassOf CHEBI_36586
CHEBI_182396 is Class
CHEBI_182396 SubClassOf CHEBI_26394
CHEBI_18241 is Class
CHEBI_18241 SubClassOf CHEBI_37016
CHEBI_182433 is Class
CHEBI_182433 SubClassOf CHEBI_36586
CHEBI_18246 is Class
CHEBI_182598 is Class
CHEBI_182598 SubClassOf CHEBI_36586
CHEBI_182619 is Class
CHEBI_182619 SubClassOf CHEBI_50345
CHEBI_18262 is Class
CHEBI_18262 SubClassOf CHEBI_194240
CHEBI_182634 is Class
CHEBI_182634 SubClassOf CHEBI_167055
CHEBI_182672 is Class
CHEBI_182672 SubClassOf CHEBI_36586
CHEBI_18269 is Class
CHEBI_182732 is Class
CHEBI_182732 SubClassOf CHEBI_3098
CHEBI_182747 is Class
CHEBI_182747 SubClassOf CHEBI_36586
CHEBI_182756 is Class
CHEBI_182756 SubClassOf CHEBI_38101,
CHEBI_182756 SubClassOf CHEBI_38105
CHEBI_182764 is Class
CHEBI_182764 SubClassOf CHEBI_35990
CHEBI_182770 is Class
CHEBI_182770 SubClassOf CHEBI_37963
CHEBI_18280 is Class
CHEBI_183011 is Class
CHEBI_183011 SubClassOf CHEBI_3098
CHEBI_18303 is Class
CHEBI_183096 is Class
CHEBI_183096 SubClassOf CHEBI_183098
CHEBI_183098 is Class
CHEBI_183098 SubClassOf CHEBI_24279
CHEBI_183099 is Class
CHEBI_183099 SubClassOf CHEBI_183098
CHEBI_18312 is Class
CHEBI_18312 SubClassOf CHEBI_33555,
is_conjugate_acid_of some CHEBI_11944 is chebi#
CHEBI_18313 is Class
CHEBI_183172 is Class
CHEBI_183172 SubClassOf CHEBI_37814
CHEBI_18318 is Class
CHEBI_183236 is Class
CHEBI_183236 SubClassOf CHEBI_64574,
CHEBI_183236 SubClassOf RO_0000087 some CHEBI_25212
CHEBI_18328 is Class
CHEBI_183314 is Class
CHEBI_183314 SubClassOf CHEBI_48633
CHEBI_183316 is Class
CHEBI_183316 SubClassOf CHEBI_64574
CHEBI_183345 is Class
CHEBI_183345 SubClassOf CHEBI_36586
CHEBI_183370 is Class
CHEBI_183370 SubClassOf CHEBI_33575
CHEBI_183401 is Class
CHEBI_183401 SubClassOf CHEBI_229533,
is_enantiomer_of some CHEBI_44170 is chebi#
CHEBI_183402 is Class
CHEBI_183402 SubClassOf CHEBI_36586
CHEBI_183459 is Class
CHEBI_183459 SubClassOf CHEBI_38106
CHEBI_183503 is Class
CHEBI_183503 SubClassOf CHEBI_17792,
CHEBI_183503 SubClassOf CHEBI_36586
CHEBI_183506 is Class
CHEBI_183506 SubClassOf CHEBI_38106
CHEBI_183568 is Class
CHEBI_183568 SubClassOf CHEBI_36586
CHEBI_183612 is Class
CHEBI_183612 SubClassOf CHEBI_36586
CHEBI_183638 is Class
CHEBI_183638 SubClassOf CHEBI_48633
CHEBI_183656 is Class
CHEBI_183656 SubClassOf CHEBI_35970,
CHEBI_183656 SubClassOf CHEBI_38800,
CHEBI_183656 SubClassOf RO_0000087 some CHEBI_49103,
has_functional_parent some CHEBI_32246 is chebi#
CHEBI_183658 is Class
CHEBI_183658 SubClassOf CHEBI_8475
CHEBI_18368 is Class
CHEBI_18368 SubClassOf CHEBI_36500
CHEBI_183723 is Class
CHEBI_183723 SubClassOf CHEBI_36586
CHEBI_183738 is Class
CHEBI_183738 SubClassOf CHEBI_13209
CHEBI_183753 is Class
CHEBI_183753 SubClassOf CHEBI_39410
CHEBI_183766 is Class
CHEBI_183766 SubClassOf CHEBI_35727
CHEBI_183768 is Class
CHEBI_183768 SubClassOf CHEBI_33575
CHEBI_18379 is Class
CHEBI_183865 is Class
CHEBI_183865 SubClassOf CHEBI_62508
CHEBI_183866 is Class
CHEBI_183866 SubClassOf CHEBI_48441
CHEBI_18387 is Class
CHEBI_18390 is Class
CHEBI_183925 is Class
CHEBI_183925 SubClassOf CHEBI_36586
CHEBI_183929 is Class
CHEBI_183929 SubClassOf CHEBI_33566
CHEBI_183966 is Class
CHEBI_183966 SubClassOf CHEBI_26144
CHEBI_18397 is Class
CHEBI_183986 is Class
CHEBI_183986 SubClassOf CHEBI_38771
CHEBI_184046 is Class
CHEBI_184046 SubClassOf CHEBI_61778
CHEBI_18410 is Class
CHEBI_18410 SubClassOf CHEBI_61666
CHEBI_18428 is Class
CHEBI_18428 SubClassOf CHEBI_35436
CHEBI_184316 is Class
CHEBI_184316 SubClassOf CHEBI_36586
CHEBI_184355 is Class
CHEBI_184355 SubClassOf CHEBI_10036
CHEBI_184436 is Class
CHEBI_184436 SubClassOf CHEBI_62618
CHEBI_184596 is Class
CHEBI_184596 SubClassOf CHEBI_36586
CHEBI_184618 is Class
CHEBI_184618 SubClassOf CHEBI_167055
CHEBI_184664 is Class
CHEBI_184664 SubClassOf CHEBI_36586
CHEBI_184731 is Class
CHEBI_184731 SubClassOf CHEBI_36586
CHEBI_184756 is Class
CHEBI_184756 SubClassOf CHEBI_36586
CHEBI_184761 is Class
CHEBI_184761 SubClassOf CHEBI_36586
CHEBI_184800 is Class
CHEBI_184800 SubClassOf CHEBI_38224
CHEBI_184886 is Class
CHEBI_184886 SubClassOf CHEBI_28874
CHEBI_184932 is Class
CHEBI_184932 SubClassOf CHEBI_38106
CHEBI_184950 is Class
CHEBI_184950 SubClassOf CHEBI_17087
CHEBI_184951 is Class
CHEBI_184951 SubClassOf CHEBI_36586
CHEBI_18497 is Class
CHEBI_184975 is Class
CHEBI_184975 SubClassOf CHEBI_38106
CHEBI_185007 is Class
CHEBI_185007 SubClassOf CHEBI_10036
CHEBI_185189 is Class
CHEBI_185189 SubClassOf CHEBI_36586
CHEBI_18528 is Class
CHEBI_18531 is Class
CHEBI_18531 SubClassOf CHEBI_36865
CHEBI_185339 is Class
CHEBI_185339 SubClassOf CHEBI_36586
CHEBI_185367 is Class
CHEBI_185367 SubClassOf CHEBI_36586
CHEBI_185407 is Class
CHEBI_185407 SubClassOf CHEBI_36866
CHEBI_185520 is Class
CHEBI_185520 SubClassOf CHEBI_48847
CHEBI_185558 is Class
CHEBI_185558 SubClassOf CHEBI_26921
CHEBI_185826 is Class
CHEBI_185826 SubClassOf CHEBI_61778
CHEBI_185861 is Class
CHEBI_185861 SubClassOf CHEBI_36586
CHEBI_185862 is Class
CHEBI_185862 SubClassOf CHEBI_35766
CHEBI_185863 is Class
CHEBI_185863 SubClassOf CHEBI_37735
CHEBI_185996 is Class
CHEBI_185996 SubClassOf CHEBI_28874
CHEBI_18605 is Class
CHEBI_186196 is Class
CHEBI_186196 SubClassOf CHEBI_51277
CHEBI_186198 is Class
CHEBI_186198 SubClassOf CHEBI_28874
CHEBI_186201 is Class
CHEBI_186201 SubClassOf CHEBI_37919
CHEBI_186208 is Class
CHEBI_186208 SubClassOf CHEBI_63427
CHEBI_186216 is Class
CHEBI_186216 SubClassOf CHEBI_61778
CHEBI_186243 is Class
CHEBI_186243 SubClassOf CHEBI_28874
CHEBI_186246 is Class
CHEBI_186246 SubClassOf CHEBI_61655
CHEBI_18625 is Class
CHEBI_186310 is Class
CHEBI_186310 SubClassOf CHEBI_61655
CHEBI_186314 is Class
CHEBI_186314 SubClassOf CHEBI_36586
CHEBI_186321 is Class
CHEBI_186321 SubClassOf CHEBI_72010
CHEBI_186331 is Class
CHEBI_186331 SubClassOf CHEBI_28874
CHEBI_186365 is Class
CHEBI_186365 SubClassOf CHEBI_35766
CHEBI_186391 is Class
CHEBI_186391 SubClassOf CHEBI_25477,
CHEBI_186391 SubClassOf CHEBI_36586
CHEBI_18640 is Class
CHEBI_186406 is Class
CHEBI_186406 SubClassOf CHEBI_16617
CHEBI_186418 is Class
CHEBI_186418 SubClassOf CHEBI_29089
CHEBI_186419 is Class
CHEBI_186419 SubClassOf CHEBI_17517
CHEBI_186480 is Class
CHEBI_186480 SubClassOf CHEBI_27283
CHEBI_18649 is Class
CHEBI_186506 is Class
CHEBI_186506 SubClassOf CHEBI_29089
CHEBI_186513 is Class
CHEBI_186513 SubClassOf CHEBI_29089
CHEBI_186521 is Class
CHEBI_186521 SubClassOf CHEBI_26776
CHEBI_186560 is Class
CHEBI_186560 SubClassOf CHEBI_28874
CHEBI_186562 is Class
CHEBI_186562 SubClassOf CHEBI_17478
CHEBI_186580 is Class
CHEBI_186580 SubClassOf CHEBI_28494
CHEBI_186586 is Class
CHEBI_186586 SubClassOf CHEBI_28494
CHEBI_186587 is Class
CHEBI_186587 SubClassOf CHEBI_28494
CHEBI_186588 is Class
CHEBI_186588 SubClassOf CHEBI_28494
CHEBI_186589 is Class
CHEBI_186589 SubClassOf CHEBI_22495
CHEBI_186597 is Class
CHEBI_186597 SubClassOf CHEBI_10036
CHEBI_186603 is Class
CHEBI_186603 SubClassOf CHEBI_36699
CHEBI_186609 is Class
CHEBI_186609 SubClassOf CHEBI_24921
CHEBI_186632 is Class
CHEBI_186632 SubClassOf CHEBI_48959
CHEBI_186677 is Class
CHEBI_186677 SubClassOf CHEBI_17135
CHEBI_186687 is Class
CHEBI_186687 SubClassOf CHEBI_10036
CHEBI_1867 is Class
CHEBI_1867 SubClassOf CHEBI_26377
CHEBI_186700 is Class
CHEBI_186700 SubClassOf CHEBI_48847
CHEBI_186705 is Class
CHEBI_186705 SubClassOf CHEBI_27300
CHEBI_186708 is Class
CHEBI_186708 SubClassOf CHEBI_48847
CHEBI_186714 is Class
CHEBI_186714 SubClassOf CHEBI_36586
CHEBI_186858 is Class
CHEBI_186858 SubClassOf CHEBI_17135
CHEBI_186897 is Class
CHEBI_186897 SubClassOf CHEBI_33575
CHEBI_186932 is Class
CHEBI_186932 SubClassOf CHEBI_189832
CHEBI_186951 is Class
CHEBI_186951 SubClassOf CHEBI_33566
CHEBI_186971 is Class
CHEBI_186971 SubClassOf CHEBI_17962
CHEBI_18709 is Class
CHEBI_187131 is Class
CHEBI_187131 SubClassOf CHEBI_38106
CHEBI_187203 is Class
CHEBI_187203 SubClassOf CHEBI_37919
CHEBI_187241 is Class
CHEBI_187241 SubClassOf CHEBI_38106
CHEBI_187277 is Class
CHEBI_187277 SubClassOf CHEBI_37814
CHEBI_187286 is Class
CHEBI_187286 SubClassOf CHEBI_37668
CHEBI_187326 is Class
CHEBI_187326 SubClassOf CHEBI_16961
CHEBI_187465 is Class
CHEBI_187465 SubClassOf CHEBI_36586
CHEBI_187485 is Class
CHEBI_187485 SubClassOf CHEBI_33575
CHEBI_187529 is Class
CHEBI_187529 SubClassOf CHEBI_36586
CHEBI_187550 is Class
CHEBI_187550 SubClassOf CHEBI_10036
CHEBI_187586 is Class
CHEBI_187586 SubClassOf CHEBI_26776
CHEBI_187626 is Class
CHEBI_187626 SubClassOf CHEBI_36586
CHEBI_18765 is Class
CHEBI_187658 is Class
CHEBI_187658 SubClassOf CHEBI_3098
CHEBI_187728 is Class
CHEBI_187728 SubClassOf CHEBI_10036
CHEBI_187746 is Class
CHEBI_187746 SubClassOf CHEBI_71037
CHEBI_187819 is Class
CHEBI_187819 SubClassOf CHEBI_36586
CHEBI_187844 is Class
CHEBI_187844 SubClassOf CHEBI_36586
CHEBI_187846 is Class
CHEBI_187846 SubClassOf CHEBI_27325
CHEBI_188075 is Class
CHEBI_188075 SubClassOf CHEBI_25477,
CHEBI_188075 SubClassOf CHEBI_36586
CHEBI_188076 is Class
CHEBI_188076 SubClassOf CHEBI_10036
CHEBI_188333 is Class
CHEBI_188333 SubClassOf CHEBI_16961,
CHEBI_188333 SubClassOf CHEBI_64611
CHEBI_18836 is Class
CHEBI_188376 is Class
CHEBI_188376 SubClassOf CHEBI_36586
CHEBI_188386 is Class
CHEBI_188386 SubClassOf CHEBI_24302
CHEBI_188416 is Class
CHEBI_188416 SubClassOf CHEBI_26347
CHEBI_188418 is Class
CHEBI_188418 SubClassOf CHEBI_37919
CHEBI_188419 is Class
CHEBI_188419 SubClassOf CHEBI_52782
CHEBI_188450 is Class
CHEBI_188450 SubClassOf CHEBI_64775
CHEBI_188451 is Class
CHEBI_188451 SubClassOf CHEBI_38106
CHEBI_188453 is Class
CHEBI_188453 SubClassOf CHEBI_35990
CHEBI_188495 is Class
CHEBI_188495 SubClassOf CHEBI_36866
CHEBI_188496 is Class
CHEBI_188496 SubClassOf CHEBI_36866
CHEBI_188499 is Class
CHEBI_188499 SubClassOf CHEBI_36866
CHEBI_188588 is Class
CHEBI_188588 SubClassOf CHEBI_38106
CHEBI_188632 is Class
CHEBI_188632 SubClassOf CHEBI_36586
CHEBI_188635 is Class
CHEBI_188635 SubClassOf CHEBI_36586
CHEBI_18864 is Class
CHEBI_188669 is Class
CHEBI_188669 SubClassOf CHEBI_36586
CHEBI_188721 is Class
CHEBI_188721 SubClassOf CHEBI_25477,
CHEBI_188721 SubClassOf CHEBI_36586
CHEBI_188735 is Class
CHEBI_188735 SubClassOf CHEBI_38976
CHEBI_188746 is Class
CHEBI_188746 SubClassOf CHEBI_47956
CHEBI_188750 is Class
CHEBI_188750 SubClassOf CHEBI_38976
CHEBI_188841 is Class
CHEBI_188841 SubClassOf CHEBI_26455
CHEBI_188849 is Class
CHEBI_188849 SubClassOf CHEBI_33575
CHEBI_18887 is Class
CHEBI_18887 SubClassOf CHEBI_33566
CHEBI_188909 is Class
CHEBI_188909 SubClassOf CHEBI_36586
CHEBI_188918 is Class
CHEBI_188918 SubClassOf CHEBI_36866
CHEBI_188921 is Class
CHEBI_188958 is Class
CHEBI_188958 SubClassOf CHEBI_22213,
has_functional_parent some CHEBI_50756 is chebi#
CHEBI_188985 is Class
CHEBI_188985 SubClassOf CHEBI_36866
CHEBI_188987 is Class
CHEBI_188987 SubClassOf CHEBI_36866
CHEBI_188988 is Class
CHEBI_188988 SubClassOf CHEBI_36866
CHEBI_188989 is Class
CHEBI_188989 SubClassOf CHEBI_36866
CHEBI_188990 is Class
CHEBI_188990 SubClassOf CHEBI_36866
CHEBI_188991 is Class
CHEBI_188991 SubClassOf CHEBI_36866
CHEBI_188992 is Class
CHEBI_188992 SubClassOf CHEBI_36866
CHEBI_188993 is Class
CHEBI_188993 SubClassOf CHEBI_36866
CHEBI_188994 is Class
CHEBI_188994 SubClassOf CHEBI_36866
CHEBI_188995 is Class
CHEBI_188995 SubClassOf CHEBI_36858,
CHEBI_188995 SubClassOf CHEBI_36866
CHEBI_188996 is Class
CHEBI_188996 SubClassOf CHEBI_36858,
CHEBI_188996 SubClassOf CHEBI_36866
CHEBI_188997 is Class
CHEBI_188997 SubClassOf CHEBI_36858,
CHEBI_188997 SubClassOf CHEBI_36866
CHEBI_189006 is Class
CHEBI_189006 SubClassOf CHEBI_24646,
CHEBI_189006 SubClassOf CHEBI_38975,
CHEBI_189006 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_189006 SubClassOf RO_0000087 some CHEBI_76976
CHEBI_189020 is Class
CHEBI_189020 SubClassOf CHEBI_36586
CHEBI_189066 is Class
CHEBI_189066 SubClassOf CHEBI_61656
CHEBI_189067 is Class
CHEBI_189067 SubClassOf CHEBI_61656
CHEBI_189146 is Class
CHEBI_189146 SubClassOf CHEBI_36586
CHEBI_189178 is Class
CHEBI_189178 SubClassOf CHEBI_18946
CHEBI_189183 is Class
CHEBI_189183 SubClassOf CHEBI_36586
CHEBI_189184 is Class
CHEBI_189184 SubClassOf CHEBI_2571
CHEBI_189232 is Class
CHEBI_189232 SubClassOf CHEBI_33575
CHEBI_189341 is Class
CHEBI_189341 SubClassOf CHEBI_38106
CHEBI_189384 is Class
CHEBI_189384 SubClassOf CHEBI_33566
CHEBI_189386 is Class
CHEBI_189386 SubClassOf CHEBI_36586
CHEBI_1894 is Class
CHEBI_1894 SubClassOf CHEBI_17478
CHEBI_18940 is Class
CHEBI_189436 is Class
CHEBI_189436 SubClassOf CHEBI_167055
CHEBI_18946 is Class
CHEBI_189524 is Class
CHEBI_189524 SubClassOf CHEBI_38106
CHEBI_189586 is Class
CHEBI_189586 SubClassOf CHEBI_64775,
has_functional_parent some CHEBI_85445 is chebi#
CHEBI_189663 is Class
CHEBI_189663 SubClassOf CHEBI_65296
CHEBI_189667 is Class
CHEBI_189667 SubClassOf CHEBI_20612
CHEBI_189704 is Class
CHEBI_189704 SubClassOf CHEBI_35990
CHEBI_189774 is Class
CHEBI_189774 SubClassOf CHEBI_33566
CHEBI_189807 is Class
CHEBI_189807 SubClassOf CHEBI_33566
CHEBI_189821 is Class
CHEBI_189821 SubClassOf CHEBI_35990
CHEBI_189823 is Class
CHEBI_189832 is Class
CHEBI_18986 is Class
CHEBI_189868 is Class
CHEBI_189868 SubClassOf CHEBI_60466,
is_tautomer_of some CHEBI_6618 is chebi#
CHEBI_190018 is Class
CHEBI_190018 SubClassOf CHEBI_33704
CHEBI_190040 is Class
CHEBI_190040 SubClassOf CHEBI_33575
CHEBI_190250 is Class
CHEBI_190250 SubClassOf CHEBI_36468,
CHEBI_190250 SubClassOf CHEBI_72600,
CHEBI_190250 SubClassOf RO_0000087 some CHEBI_76507
CHEBI_190289 is Class
CHEBI_190289 SubClassOf CHEBI_33566
CHEBI_190290 is Class
CHEBI_190290 SubClassOf CHEBI_33566
CHEBI_190291 is Class
CHEBI_190291 SubClassOf CHEBI_33566
CHEBI_190300 is Class
CHEBI_19044 is Class
CHEBI_190526 is Class
CHEBI_190526 SubClassOf CHEBI_60479
CHEBI_190575 is Class
CHEBI_190575 SubClassOf CHEBI_38106
CHEBI_190635 is Class
CHEBI_190635 SubClassOf CHEBI_15705
CHEBI_190639 is Class
CHEBI_190639 SubClassOf CHEBI_48901
CHEBI_190656 is Class
CHEBI_190656 SubClassOf CHEBI_22723
CHEBI_190666 is Class
CHEBI_190666 SubClassOf CHEBI_17387
CHEBI_190697 is Class
CHEBI_190697 SubClassOf CHEBI_60194,
is_conjugate_acid_of some CHEBI_191176 is chebi#
CHEBI_190716 is Class
CHEBI_190716 SubClassOf CHEBI_36834,
CHEBI_190716 SubClassOf RO_0000087 some CHEBI_50113
CHEBI_190729 is Class
CHEBI_190729 SubClassOf CHEBI_23403
CHEBI_190754 is Class
CHEBI_190754 SubClassOf CHEBI_33566
CHEBI_190867 is Class
CHEBI_190867 SubClassOf CHEBI_15705
CHEBI_190911 is Class
CHEBI_190911 SubClassOf CHEBI_24302
CHEBI_190928 is Class
CHEBI_190928 SubClassOf CHEBI_64775
CHEBI_191051 is Class
CHEBI_191051 SubClassOf CHEBI_38106
CHEBI_191059 is Class
CHEBI_191059 SubClassOf CHEBI_23403
CHEBI_191129 is Class
CHEBI_191129 SubClassOf CHEBI_22726
CHEBI_191176 is Class
CHEBI_191181 is Class
CHEBI_191181 SubClassOf CHEBI_64775
CHEBI_191256 is Class
CHEBI_191256 SubClassOf CHEBI_27300
CHEBI_191266 is Class
CHEBI_191266 SubClassOf CHEBI_38106
CHEBI_191280 is Class
CHEBI_191280 SubClassOf CHEBI_10036
CHEBI_191282 is Class
CHEBI_191282 SubClassOf CHEBI_10036
CHEBI_191324 is Class
CHEBI_191324 SubClassOf CHEBI_24402
CHEBI_191336 is Class
CHEBI_191336 SubClassOf CHEBI_37814
CHEBI_191384 is Class
CHEBI_191384 SubClassOf CHEBI_28965,
is_conjugate_base_of some CHEBI_167506 is chebi#
CHEBI_191386 is Class
CHEBI_191386 SubClassOf CHEBI_35192
CHEBI_19143 is Class
CHEBI_19143 SubClassOf CHEBI_17478
CHEBI_191451 is Class
CHEBI_191451 SubClassOf CHEBI_33566
CHEBI_191502 is Class
CHEBI_191502 SubClassOf CHEBI_36586
CHEBI_191576 is Class
CHEBI_191576 SubClassOf CHEBI_72720
CHEBI_19168 is Class
CHEBI_191825 is Class
CHEBI_191825 SubClassOf CHEBI_33566
CHEBI_191853 is Class
CHEBI_191853 SubClassOf CHEBI_167055
CHEBI_191876 is Class
CHEBI_191876 SubClassOf CHEBI_35692
CHEBI_192089 is Class
CHEBI_192089 SubClassOf CHEBI_65296
CHEBI_192121 is Class
CHEBI_192121 SubClassOf CHEBI_33833
CHEBI_192273 is Class
CHEBI_192273 SubClassOf CHEBI_36586
CHEBI_192393 is Class
CHEBI_192393 SubClassOf CHEBI_36586
CHEBI_192408 is Class
CHEBI_192408 SubClassOf CHEBI_33575
CHEBI_192416 is Class
CHEBI_192416 SubClassOf CHEBI_33575
CHEBI_19247 is Class
CHEBI_19252 is Class
CHEBI_19252 SubClassOf CHEBI_19257,
CHEBI_19252 SubClassOf CHEBI_37014,
is_conjugate_acid_of some CHEBI_131705 is chebi#
CHEBI_192538 is Class
CHEBI_192538 SubClassOf CHEBI_131869
CHEBI_192545 is Class
CHEBI_192545 SubClassOf CHEBI_35990
CHEBI_192554 is Class
CHEBI_192554 SubClassOf CHEBI_51277
CHEBI_19257 is Class
CHEBI_192575 is Class
CHEBI_192575 SubClassOf CHEBI_36586
CHEBI_19260 is Class
CHEBI_192618 is Class
CHEBI_192618 SubClassOf CHEBI_36586
CHEBI_192638 is Class
CHEBI_192638 SubClassOf CHEBI_38106
CHEBI_192641 is Class
CHEBI_192641 SubClassOf CHEBI_36586
CHEBI_192644 is Class
CHEBI_192644 SubClassOf CHEBI_17792,
CHEBI_192644 SubClassOf CHEBI_36586
CHEBI_192658 is Class
CHEBI_192658 SubClassOf CHEBI_25961
CHEBI_192716 is Class
CHEBI_192716 SubClassOf CHEBI_59108,
has_functional_parent some CHEBI_32664 is chebi#
CHEBI_192780 is Class
CHEBI_192780 SubClassOf CHEBI_59857
CHEBI_192781 is Class
CHEBI_192781 SubClassOf CHEBI_35990
CHEBI_192797 is Class
CHEBI_192797 SubClassOf CHEBI_65296
CHEBI_192912 is Class
CHEBI_192912 SubClassOf CHEBI_36586
CHEBI_192931 is Class
CHEBI_192931 SubClassOf CHEBI_36586
CHEBI_19295 is Class
CHEBI_192972 is Class
CHEBI_192972 SubClassOf CHEBI_36586
CHEBI_192993 is Class
CHEBI_192993 SubClassOf CHEBI_65296
CHEBI_193042 is Class
CHEBI_193042 SubClassOf CHEBI_23148
CHEBI_193112 is Class
CHEBI_193112 SubClassOf CHEBI_65296
CHEBI_193129 is Class
CHEBI_193129 SubClassOf CHEBI_46850,
CHEBI_193129 SubClassOf BFO_0000051 some CHEBI_45791,
CHEBI_193129 SubClassOf BFO_0000051 some CHEBI_62954,
CHEBI_193129 SubClassOf RO_0000087 some CHEBI_24527
CHEBI_193138 is Class
CHEBI_193138 SubClassOf CHEBI_33566
CHEBI_193153 is Class
CHEBI_193153 SubClassOf CHEBI_55465,
CHEBI_193153 SubClassOf RO_0000087 some CHEBI_76989
CHEBI_193166 is Class
CHEBI_193166 SubClassOf CHEBI_35990
CHEBI_193167 is Class
CHEBI_193167 SubClassOf CHEBI_35990
CHEBI_193171 is Class
CHEBI_193171 SubClassOf CHEBI_36586
CHEBI_193193 is Class
CHEBI_193193 SubClassOf CHEBI_3098
CHEBI_193227 is Class
CHEBI_193227 SubClassOf CHEBI_35766
CHEBI_193352 is Class
CHEBI_193352 SubClassOf CHEBI_36586
CHEBI_193369 is Class
CHEBI_193369 SubClassOf CHEBI_33566
CHEBI_19338 is Class
CHEBI_193402 is Class
CHEBI_193402 SubClassOf CHEBI_33566
CHEBI_193479 is Class
CHEBI_193479 SubClassOf CHEBI_33566
CHEBI_193484 is Class
CHEBI_193484 SubClassOf CHEBI_50753
CHEBI_193556 is Class
CHEBI_193556 SubClassOf CHEBI_24315,
CHEBI_193556 SubClassOf CHEBI_25248,
CHEBI_193556 SubClassOf CHEBI_83925
CHEBI_193564 is Class
CHEBI_193564 SubClassOf CHEBI_18000
CHEBI_193572 is Class
CHEBI_193612 is Class
CHEBI_193612 SubClassOf CHEBI_33575
CHEBI_193625 is Class
CHEBI_193625 SubClassOf CHEBI_35790
CHEBI_193626 is Class
CHEBI_193626 SubClassOf CHEBI_35790
CHEBI_193631 is Class
CHEBI_193631 SubClassOf CHEBI_33575
CHEBI_193656 is Class
CHEBI_193656 SubClassOf CHEBI_23763
CHEBI_193657 is Class
CHEBI_193657 SubClassOf CHEBI_48901
CHEBI_193666 is Class
CHEBI_193666 SubClassOf CHEBI_38106
CHEBI_193713 is Class
CHEBI_193713 SubClassOf CHEBI_33566
CHEBI_193865 is Class
CHEBI_193865 SubClassOf CHEBI_33566
CHEBI_193948 is Class
CHEBI_193948 SubClassOf CHEBI_38106
CHEBI_193951 is Class
CHEBI_193951 SubClassOf CHEBI_38106
CHEBI_193956 is Class
CHEBI_193956 SubClassOf CHEBI_33575
CHEBI_193975 is Class
CHEBI_193975 SubClassOf CHEBI_33575
CHEBI_194029 is Class
CHEBI_194029 SubClassOf CHEBI_33575
CHEBI_194061 is Class
CHEBI_194061 SubClassOf CHEBI_22707
CHEBI_194093 is Class
CHEBI_194093 SubClassOf CHEBI_137419,
is_conjugate_acid_of some CHEBI_173739 is chebi#
CHEBI_194240 is Class
CHEBI_194240 SubClassOf CHEBI_59558,
CHEBI_194240 SubClassOf CHEBI_76619
CHEBI_194273 is Class
CHEBI_194273 SubClassOf CHEBI_17792,
CHEBI_194273 SubClassOf CHEBI_36586
CHEBI_194291 is Class
CHEBI_194291 SubClassOf CHEBI_17792,
CHEBI_194291 SubClassOf CHEBI_36586
CHEBI_194332 is Class
CHEBI_194332 SubClassOf CHEBI_50420
CHEBI_194357 is Class
CHEBI_194357 SubClassOf CHEBI_25696,
CHEBI_194357 SubClassOf CHEBI_35190,
CHEBI_194357 SubClassOf CHEBI_35714,
CHEBI_194357 SubClassOf CHEBI_38032
CHEBI_194372 is Class
CHEBI_194388 is Class
CHEBI_194388 SubClassOf CHEBI_38106
