integer is Datatype
Ferrierite_K SubClassOf Mineral
Ferrierite_Mg is Class
Ferrierite_Mg SubClassOf Mineral
Ferrierite_Na is Class
Ferrierite_Na SubClassOf Mineral
Ferrihydrite is Class
Ferrihydrite SubClassOf Mineral
Ferrikatophorite is Class
Ferrikatophorite SubClassOf Mineral
Ferrilotharmeyerite is Class
Ferrilotharmeyerite SubClassOf Mineral
Ferrimolybdite is Class
Ferrimolybdite SubClassOf Mineral
Ferrinatrite is Class
Ferrinatrite SubClassOf Mineral
Ferripedrizite is Class
Ferripedrizite SubClassOf Mineral
Ferripyrophyllite is Class
Ferripyrophyllite SubClassOf Mineral
Ferrisadanagaite_K is Class
Ferrisadanagaite_K SubClassOf Mineral
Ferrisicklerite is Class
Ferrisicklerite SubClassOf Mineral
Ferristilpnomelane is Class
Ferristilpnomelane SubClassOf Mineral
Ferristrunzite is Class
Ferristrunzite SubClassOf Mineral
Ferrisurite is Class
Ferrisurite SubClassOf Mineral
Ferrisymplesite is Class
Ferrisymplesite SubClassOf Mineral
Ferritaramite is Class
Ferritaramite SubClassOf Mineral
Ferritschermakite is Class
Ferritschermakite SubClassOf Mineral
Ferritungstite is Class
Ferritungstite SubClassOf Mineral
Ferriwhittakerite is Class
Ferriwhittakerite SubClassOf Mineral
Ferriwinchite is Class
Ferriwinchite SubClassOf Mineral
Ferro_actinolite is Class
Ferro_actinolite SubClassOf Mineral
Ferro_alluaudite is Class
Ferro_alluaudite SubClassOf Mineral
Ferro_aluminoceladonite is Class
Ferro_aluminoceladonite SubClassOf Mineral
Ferro_aluminotschermakite is Class
Ferro_aluminotschermakite SubClassOf Mineral
Ferro_anthophyllite is Class
Ferro_anthophyllite SubClassOf Mineral
Ferro_eckermannite is Class
Ferro_eckermannite SubClassOf Mineral
Ferro_edenite is Class
Ferro_edenite SubClassOf Mineral
Ferroalluaudite is Class
Ferroalluaudite SubClassOf Mineral
Ferroaluminoceladonite is Class
Ferroaluminoceladonite SubClassOf Mineral
Ferroaxinite is Class
Ferroaxinite SubClassOf Mineral
Ferrobarroisite is Class
Ferrobarroisite SubClassOf Mineral
Ferrobustamite is Class
Ferrobustamite SubClassOf Mineral
Ferrocarpholite is Class
Ferrocarpholite SubClassOf Mineral
Ferroceladonite is Class
Ferroceladonite SubClassOf Mineral
Ferrochloropargasite is Class
Ferrochloropargasite SubClassOf Mineral
Ferroclinoholmquistite is Class
Ferroclinoholmquistite SubClassOf Mineral
Ferrocolumbite is Class
Ferrocolumbite SubClassOf Mineral
Ferroferribarroisite is Class
Ferroferribarroisite SubClassOf Mineral
Ferroferritschermakite is Class
Ferroferritschermakite SubClassOf Mineral
Ferroferriwinchite is Class
Ferroferriwinchite SubClassOf Mineral
Ferrogedrite is Class
Ferrogedrite SubClassOf Mineral
Ferroglaucophane is Class
Ferroglaucophane SubClassOf Mineral
Ferrohagendorfite is Class
Ferrohagendorfite SubClassOf Mineral
Ferrohexahydrite is Class
Ferrohexahydrite SubClassOf Mineral
Ferrohogbomite_2N2S is Class
Ferrohogbomite_2N2S SubClassOf Mineral
Ferroholmquistite is Class
Ferroholmquistite SubClassOf Mineral
Ferrohornblende is Class
Ferrohornblende SubClassOf Mineral
Ferrokaersutite is Class
Ferrokaersutite SubClassOf Mineral
Ferrokentbrooksite is Class
Ferrokentbrooksite SubClassOf Mineral
Ferrokesterite is Class
Ferrokesterite SubClassOf Mineral
Ferrokinoshitalite is Class
Ferrokinoshitalite SubClassOf Mineral
Ferrolaueite is Class
Ferrolaueite SubClassOf Mineral
Ferroleakeite is Class
Ferroleakeite SubClassOf Mineral
Ferromerrillite is Class
Ferromerrillite SubClassOf Mineral
Ferronickelplatinum is Class
Ferronickelplatinum SubClassOf Mineral
Ferronigerite_2N1S is Class
Ferronigerite_2N1S SubClassOf Mineral
Ferronigerite_6N6S is Class
Ferronigerite_6N6S SubClassOf Mineral
Ferronordite_Ce is Class
Ferronordite_Ce SubClassOf Mineral
Ferronordite_La is Class
Ferronordite_La SubClassOf Mineral
Ferronyboite is Class
Ferronyboite SubClassOf Mineral
Ferropargasite is Class
Ferropargasite SubClassOf Mineral
Ferropumpellyite is Class
Ferropumpellyite SubClassOf Mineral
Ferropyrosmalite is Class
Ferropyrosmalite SubClassOf Mineral
Ferrorhodsite is Class
Ferrorhodsite SubClassOf Mineral
Ferrorichterite is Class
Ferrorichterite SubClassOf Mineral
Ferrorosemaryite is Class
Ferrorosemaryite SubClassOf Mineral
Ferrosaponite is Class
Ferrosaponite SubClassOf Mineral
Ferroschallerite is Class
Ferroschallerite SubClassOf Mineral
Ferroselite is Class
Ferroselite SubClassOf Mineral
Ferrosilite is Class
Ferrosilite SubClassOf Mineral
Ferroskutterudite is Class
Ferroskutterudite SubClassOf Mineral
Ferrostilpnomelane is Class
Ferrostilpnomelane SubClassOf Mineral
Ferrostrunzite is Class
Ferrostrunzite SubClassOf Mineral
Ferrotaaffeite_6N3S is Class
Ferrotaaffeite_6N3S SubClassOf Mineral
Ferrotantalite is Class
Ferrotantalite SubClassOf Mineral
Ferrotapiolite is Class
Ferrotapiolite SubClassOf Mineral
Ferrotitanowodginite is Class
Ferrotitanowodginite SubClassOf Mineral
Ferrotschermakite is Class
Ferrotschermakite SubClassOf Mineral
Ferrotychite is Class
Ferrotychite SubClassOf Mineral
Ferrowinchite is Class
Ferrowinchite SubClassOf Mineral
Ferrowodginite is Class
Ferrowodginite SubClassOf Mineral
Ferrowyllieite is Class
Ferrowyllieite SubClassOf Mineral
Ferruccite is Class
Ferruccite SubClassOf Mineral
Fersilicite is Class
Fersilicite SubClassOf Mineral
Fersmanite is Class
Fersmanite SubClassOf Mineral
Fersmite is Class
Fersmite SubClassOf Mineral
Feruvite is Class
Feruvite SubClassOf Mineral
Fervanite is Class
Fervanite SubClassOf Mineral
Fetiasite is Class
Fetiasite SubClassOf Mineral
Fettelite is Class
Fettelite SubClassOf Mineral
Fianelite is Class
Fianelite SubClassOf Mineral
Fibroferrite is Class
Fibroferrite SubClassOf Mineral
Fibrolite is Class
Fibrolite SubClassOf Mineral
Fichtelite is Class
Fichtelite SubClassOf Mineral
Fiedlerite is Class
Fiedlerite SubClassOf Mineral
Filatovite is Class
Filatovite SubClassOf Mineral
Filipstadite is Class
Filipstadite SubClassOf Mineral
Fillowite is Class
Fillowite SubClassOf Mineral
Fingerite is Class
Fingerite SubClassOf Mineral
Finnemanite is Class
Finnemanite SubClassOf Mineral
Fischesserite is Class
Fischesserite SubClassOf Mineral
Fizelyite is Class
Fizelyite SubClassOf Mineral
Flagstaffite is Class
Flagstaffite SubClassOf Mineral
Fleischerite is Class
Fleischerite SubClassOf Mineral
Fletcherite is Class
Fletcherite SubClassOf Mineral
Flinkite is Class
Flinkite SubClassOf Mineral
Flint is Class
Flint SubClassOf Mineral
Florencite_Ce is Class
Florencite_Ce SubClassOf Mineral
Florencite_La is Class
Florencite_La SubClassOf Mineral
Florencite_Nd is Class
Florencite_Nd SubClassOf Mineral
Florenskyite is Class
Florenskyite SubClassOf Mineral
Florensovite is Class
Florensovite SubClassOf Mineral
Florkeite is Class
Florkeite SubClassOf Mineral
Fluckite is Class
Fluckite SubClassOf Mineral
Fluellite is Class
Fluellite SubClassOf Mineral
Fluoborite is Class
Fluoborite SubClassOf Mineral
Fluocerite is Class
Fluocerite SubClassOf Mineral
Fluocerite_Ce is Class
Fluocerite_Ce SubClassOf Mineral
Fluocerite_La is Class
Fluocerite_La SubClassOf Mineral
Fluor_Spar is Class
Fluor_Spar SubClassOf Mineral
Fluor_edenite is Class
Fluor_edenite SubClassOf Mineral
Fluorannite is Class
Fluorannite SubClassOf Mineral
Fluorapatite is Class
Fluorapatite SubClassOf Mineral
Fluorapophyllite is Class
Fluorapophyllite SubClassOf Mineral
Fluorarrojadite_BaFe is Class
Fluorarrojadite_BaFe SubClassOf Mineral
Fluorarrojadite_BaNa is Class
Fluorarrojadite_BaNa SubClassOf Mineral
Fluorarrojadite_KNa is Class
Fluorarrojadite_KNa SubClassOf Mineral
Fluorbritholite_Ce is Class
Fluorbritholite_Ce SubClassOf Mineral
Fluorcalciobritholite is Class
Fluorcalciobritholite SubClassOf Mineral
Fluorcanasite is Class
Fluorcanasite SubClassOf Mineral
Fluorcaphite is Class
Fluorcaphite SubClassOf Mineral
Fluorellestadite is Class
Fluorellestadite SubClassOf Mineral
Fluorite is Class
Fluorite SubClassOf Mineral
Fluornatromicrolite is Class
Fluornatromicrolite SubClassOf Mineral
Fluoro_alumino_magnesiotaramite is Class
Fluoro_alumino_magnesiotaramite SubClassOf Mineral
Fluoro_edenite is Class
Fluoro_edenite SubClassOf Mineral
Fluoro_ferroleakeite is Class
Fluoro_ferroleakeite SubClassOf Mineral
Fluoro_magnesio_arfvedsonite is Class
Fluoro_magnesio_arfvedsonite SubClassOf Mineral
Fluoro_magnesiohastingsite is Class
Fluoro_magnesiohastingsite SubClassOf Mineral
Fluoro_potassichastingsite is Class
Fluoro_potassichastingsite SubClassOf Mineral
Fluoro_sodic_pedrizite is Class
Fluoro_sodic_pedrizite SubClassOf Mineral
Fluorocannilloite is Class
Fluorocannilloite SubClassOf Mineral
Fluoronyboite is Class
Fluoronyboite SubClassOf Mineral
Fluoropargasite is Class
Fluoropargasite SubClassOf Mineral
Fluorophlogopite is Class
Fluorophlogopite SubClassOf Mineral
Fluororichterite is Class
Fluororichterite SubClassOf Mineral
Fluorthalenite_Y is Class
Fluorthalenite_Y SubClassOf Mineral
Fluorvesuvianite is Class
Fluorvesuvianite SubClassOf Mineral
Fluosiderite is Class
Fluosiderite SubClassOf Mineral
Foggite is Class
Foggite SubClassOf Mineral
Foitite is Class
Foitite SubClassOf Mineral
Fontanite is Class
Fontanite SubClassOf Mineral
Fools_Gold is Class
Fools_Gold SubClassOf Mineral
Foordite is Class
Foordite SubClassOf Mineral
Footeite is Class
Footeite SubClassOf Mineral
Footemineite is Class
Footemineite SubClassOf Mineral
Formanite_Y is Class
Formanite_Y SubClassOf Mineral
Formicaite is Class
Formicaite SubClassOf Mineral
Fornacite is Class
Fornacite SubClassOf Mineral
Forsterite is Class
Forsterite SubClassOf Mineral
Foshagite is Class
Foshagite SubClassOf Mineral
Foshallasite is Class
Foshallasite SubClassOf Mineral
Fougerite is Class
Fougerite SubClassOf Mineral
Fourmarierite is Class
Fourmarierite SubClassOf Mineral
Ferite is Class
Ferite SubClassOf Mineral
Fraipontite is Class
Fraipontite SubClassOf Mineral
Francevillite is Class
Francevillite SubClassOf Mineral
Franciscanite_III is Class
Franciscanite_III SubClassOf Mineral
Franciscanite_VIII is Class
Franciscanite_VIII SubClassOf Mineral
Francisite is Class
Francisite SubClassOf Mineral
Franckeite is Class
Franckeite SubClassOf Mineral
Francoanellite is Class
Francoanellite SubClassOf Mineral
Francoisite_Ce is Class
Francoisite_Ce SubClassOf Mineral
Francoisite_Nd is Class
Francoisite_Nd SubClassOf Mineral
Francolite is Class
Francolite SubClassOf Mineral
Franconite is Class
Franconite SubClassOf Mineral
Frankamenite is Class
Frankamenite SubClassOf Mineral
Frankdicksonite is Class
Frankdicksonite SubClassOf Mineral
Frankhawthorneite is Class
Frankhawthorneite SubClassOf Mineral
Franklinfurnaceite is Class
Franklinfurnaceite SubClassOf Mineral
Franklinite is Class
Franklinite SubClassOf Mineral
Franklinphilite is Class
Franklinphilite SubClassOf Mineral
Fransoletite is Class
Fransoletite SubClassOf Mineral
Franzinite is Class
Franzinite SubClassOf Mineral
Freboldite is Class
Freboldite SubClassOf Mineral
Fredrikssonite is Class
Fredrikssonite SubClassOf Mineral
Freedite is Class
Freedite SubClassOf Mineral
Freibergite is Class
Freibergite SubClassOf Mineral
Freieslebenite is Class
Freieslebenite SubClassOf Mineral
Fremontite is Class
Fremontite SubClassOf Mineral
Fresnoite is Class
Fresnoite SubClassOf Mineral
Freudenbergite is Class
Freudenbergite SubClassOf Mineral
Friedelite is Class
Friedelite SubClassOf Mineral
Friedrichbeckeite is Class
Friedrichbeckeite SubClassOf Mineral
Friedrichite is Class
Friedrichite SubClassOf Mineral
Fritzscheite is Class
Fritzscheite SubClassOf Mineral
Fritzsches_salt is Class
Fritzsches_salt SubClassOf Mineral
Frohbergite is Class
Frohbergite SubClassOf Mineral
Frolovite is Class
Frolovite SubClassOf Mineral
Frondelite is Class
Frondelite SubClassOf Mineral
Froodite is Class
Froodite SubClassOf Mineral
Fuchsite is Class
Fuchsite SubClassOf Mineral
Fuenzalidaite is Class
Fuenzalidaite SubClassOf Mineral
Fukalite is Class
Fukalite SubClassOf Mineral
Fukuchilite is Class
Fukuchilite SubClassOf Mineral
Fulgurites is Class
Fulgurites SubClassOf Mineral
Fullerene is Class
Fullerene SubClassOf Mineral
Fullerite is Class
Fullerite SubClassOf Mineral
Fuloppite is Class
Fuloppite SubClassOf Mineral
Fundylite is Class
Fundylite SubClassOf Mineral
Furongite is Class
Furongite SubClassOf Mineral
Furutobeite is Class
Furutobeite SubClassOf Mineral
Gabrielite is Class
Gabrielite SubClassOf Mineral
Gabrielsonite is Class
Gabrielsonite SubClassOf Mineral
Gadolinite_Ce is Class
Gadolinite_Ce SubClassOf Mineral
Gadolinite_Y is Class
Gadolinite_Y SubClassOf Mineral
Gagarinite_Y is Class
Gagarinite_Y SubClassOf Mineral
Gageite is Class
Gageite SubClassOf Mineral
Gageite_2M is Class
Gageite_2M SubClassOf Mineral
Gahnite is Class
Gahnite SubClassOf Mineral
Gaidonnayite is Class
Gaidonnayite SubClassOf Mineral
Gainesite is Class
Gainesite SubClassOf Mineral
Gaitite is Class
Gaitite SubClassOf Mineral
Galaxite is Class
Galaxite SubClassOf Mineral
Galeite is Class
Galeite SubClassOf Mineral
Galena is Class
Galena SubClassOf Mineral
Galenobismutite is Class
Galenobismutite SubClassOf Mineral
Galgenbergite_Ce is Class
Galgenbergite_Ce SubClassOf Mineral
Galileiite is Class
Galileiite SubClassOf Mineral
Galkhaite is Class
Galkhaite SubClassOf Mineral
Gallite is Class
Gallite SubClassOf Mineral
Gallobeudantite is Class
Gallobeudantite SubClassOf Mineral
Galmei is Class
Galmei SubClassOf Mineral
Gamagarite is Class
Gamagarite SubClassOf Mineral
Gananite is Class
Gananite SubClassOf Mineral
Ganomalite is Class
Ganomalite SubClassOf Mineral
Ganophyllite is Class
Ganophyllite SubClassOf Mineral
Ganterite is Class
Ganterite SubClassOf Mineral
Gaotaiite is Class
Gaotaiite SubClassOf Mineral
Garavellite is Class
Garavellite SubClassOf Mineral
Garnierite is Class
Garnierite SubClassOf Mineral
Garrelsite_V is Class
Garrelsite_V SubClassOf Mineral
Garrelsite_VIII is Class
Garrelsite_VIII SubClassOf Mineral
Garronite is Class
Garronite SubClassOf Mineral
Gartrellite is Class
Gartrellite SubClassOf Mineral
Garyansellite is Class
Garyansellite SubClassOf Mineral
Gasparite_Ce is Class
Gasparite_Ce SubClassOf Mineral
Gaspeite is Class
Gaspeite SubClassOf Mineral
Gatehouseite is Class
Gatehouseite SubClassOf Mineral
Gatelite_Ce is Class
Gatelite_Ce SubClassOf Mineral
Gatumbaite is Class
Gatumbaite SubClassOf Mineral
Gaudefroyite is Class
Gaudefroyite SubClassOf Mineral
Gaultite is Class
Gaultite SubClassOf Mineral
Gaylussite is Class
Gaylussite SubClassOf Mineral
Gearksutite is Class
Gearksutite SubClassOf Mineral
Gebhardite is Class
Gebhardite SubClassOf Mineral
Gedrite is Class
Gedrite SubClassOf Mineral
Geerite is Class
Geerite SubClassOf Mineral
Geffroyite is Class
Geffroyite SubClassOf Mineral
Gehlenite is Class
Gehlenite SubClassOf Mineral
Geigerite is Class
Geigerite SubClassOf Mineral
Geikielite is Class
Geikielite SubClassOf Mineral
Gelnicaite is Class
Gelnicaite SubClassOf Mineral
Gelnicite is Class
Gelnicite SubClassOf Mineral
Geminite is Class
Geminite SubClassOf Mineral
Gengenbachite is Class
Gengenbachite SubClassOf Mineral
Genkinite is Class
Genkinite SubClassOf Mineral
Genthelvite is Class
Genthelvite SubClassOf Mineral
Genthite is Class
Genthite SubClassOf Mineral
Geocronite is Class
Geocronite SubClassOf Mineral
Georgbarsanovite is Class
Georgbarsanovite SubClassOf Mineral
Georgbokiite is Class
Georgbokiite SubClassOf Mineral
George_ericksenite is Class
George_ericksenite SubClassOf Mineral
Georgechaoite is Class
Georgechaoite SubClassOf Mineral
Georgeericksenite is Class
Georgeericksenite SubClassOf Mineral
Georgeite is Class
Georgeite SubClassOf Mineral
Georgiadesite is Class
Georgiadesite SubClassOf Mineral
Gerasimovskite is Class
Gerasimovskite SubClassOf Mineral
Gerdtremmelite is Class
Gerdtremmelite SubClassOf Mineral
Gerenite_Y is Class
Gerenite_Y SubClassOf Mineral
Gerhardtite is Class
Gerhardtite SubClassOf Mineral
Germanite is Class
Germanite SubClassOf Mineral
Germanocolusite is Class
Germanocolusite SubClassOf Mineral
Gersdorffite is Class
Gersdorffite SubClassOf Mineral
Gerstleyite is Class
Gerstleyite SubClassOf Mineral
Gerstmannite is Class
Gerstmannite SubClassOf Mineral
Getchellite is Class
Getchellite SubClassOf Mineral
Geversite is Class
Geversite SubClassOf Mineral
Gianellaite is Class
Gianellaite SubClassOf Mineral
Giannettite is Class
Giannettite SubClassOf Mineral
Gibbsite is Class
Gibbsite SubClassOf Mineral
Giessenite is Class
Giessenite SubClassOf Mineral
Gilalite is Class
Gilalite SubClassOf Mineral
Gillardite is Class
Gillardite SubClassOf Mineral
Gillespite is Class
Gillespite SubClassOf Mineral
Gillulyite is Class
Gillulyite SubClassOf Mineral
Gilmarite is Class
Gilmarite SubClassOf Mineral
Giniite is Class
Giniite SubClassOf Mineral
Ginorite is Class
Ginorite SubClassOf Mineral
Ginzburgite is Class
Ginzburgite SubClassOf Mineral
Giorgiosite is Class
Giorgiosite SubClassOf Mineral
Giraudite is Class
Giraudite SubClassOf Mineral
Girdite is Class
Girdite SubClassOf Mineral
Girvasite is Class
Girvasite SubClassOf Mineral
Gismondine is Class
Gismondine SubClassOf Mineral
Gismondite is Class
Gismondite SubClassOf Mineral
Gittinsite is Class
Gittinsite SubClassOf Mineral
Giuseppettite is Class
Giuseppettite SubClassOf Mineral
Gjerdingenite_Ca is Class
Gjerdingenite_Ca SubClassOf Mineral
Gjerdingenite_Fe is Class
Gjerdingenite_Fe SubClassOf Mineral
Gjerdingenite_Mn is Class
Gjerdingenite_Mn SubClassOf Mineral
Gjerdingenite_Na is Class
Gjerdingenite_Na SubClassOf Mineral
Gladite is Class
Gladite SubClassOf Mineral
Gladiusite is Class
Gladiusite SubClassOf Mineral
Glagolevite is Class
Glagolevite SubClassOf Mineral
Glaserite is Class
Glaserite SubClassOf Mineral
Glauberite is Class
Glauberite SubClassOf Mineral
Glaubers_Salt is Class
Glaubers_Salt SubClassOf Mineral
Glaucocerinite is Class
Glaucocerinite SubClassOf Mineral
Glaucochroite is Class
Glaucochroite SubClassOf Mineral
Glaucodot is Class
Glaucodot SubClassOf Mineral
Glauconite is Class
Glauconite SubClassOf Mineral
Glaucophane is Class
Glaucophane SubClassOf Mineral
Glaukosphaerite is Class
Glaukosphaerite SubClassOf Mineral
Glendonite is Class
Glendonite SubClassOf Mineral
Globosite is Class
Globosite SubClassOf Mineral
Glucine is Class
Glucine SubClassOf Mineral
Glushinskite is Class
Glushinskite SubClassOf Mineral
Gmelinite is Class
Gmelinite SubClassOf Mineral
Gmelinite_Ca is Class
Gmelinite_Ca SubClassOf Mineral
Gmelinite_K is Class
Gmelinite_K SubClassOf Mineral
Gmelinite_Na is Class
Gmelinite_Na SubClassOf Mineral
Gobbinsite is Class
Gobbinsite SubClassOf Mineral
Godlevskite is Class
Godlevskite SubClassOf Mineral
Godovikovite is Class
Godovikovite SubClassOf Mineral
Goedkenite is Class
Goedkenite SubClassOf Mineral
Goergeyite is Class
Goergeyite SubClassOf Mineral
Goethite is Class
Goethite SubClassOf Mineral
Goetzenite is Class
Goetzenite SubClassOf Mineral
Gold is Class
Gold SubClassOf Mineral
Goldamalgam is Class
Goldamalgam SubClassOf Mineral
Goldfieldite is Class
Goldfieldite SubClassOf Mineral
Goldichite is Class
Goldichite SubClassOf Mineral
Goldmanite is Class
Goldmanite SubClassOf Mineral
Goldquarryite is Class
