string is Datatype
Orphanet_124033 SubClassOf Orphanet_C040 value "Xp11.4"
Orphanet_124070 is Class
Orphanet_124070 SubClassOf Orphanet_410298,
Orphanet_124070 SubClassOf Orphanet_317343 some Orphanet_216866,
Orphanet_124070 SubClassOf Orphanet_317343 some Orphanet_216873,
Orphanet_124070 SubClassOf Orphanet_C040 value "20p13"
Orphanet_124080 is Class
Orphanet_124080 SubClassOf Orphanet_410298,
Orphanet_124080 SubClassOf Orphanet_317343 some Orphanet_2828,
Orphanet_124080 SubClassOf Orphanet_C040 value "6q26"
Orphanet_124084 is Class
Orphanet_124084 SubClassOf Orphanet_410298,
Orphanet_124084 SubClassOf Orphanet_317343 some Orphanet_2828,
Orphanet_124084 SubClassOf Orphanet_317345 some Orphanet_90020,
Orphanet_124084 SubClassOf Orphanet_C040 value "1p36.23"
Orphanet_1241 is Class
Orphanet_1241 SubClassOf Orphanet_557493
Orphanet_124103 is Class
Orphanet_124103 SubClassOf Orphanet_410298,
Orphanet_124103 SubClassOf Orphanet_317348 some Orphanet_146,
Orphanet_124103 SubClassOf Orphanet_410295 some Orphanet_95712,
Orphanet_124103 SubClassOf Orphanet_410295 some Orphanet_95713,
Orphanet_124103 SubClassOf Orphanet_410295 some Orphanet_95720,
Orphanet_124103 SubClassOf Orphanet_C040 value "2q14.1"
Orphanet_124105 is Class
Orphanet_124105 SubClassOf Orphanet_410298,
Orphanet_124105 SubClassOf Orphanet_317343 some Orphanet_99798,
Orphanet_124105 SubClassOf Orphanet_C040 value "14q13.3"
Orphanet_124123 is Class
Orphanet_124123 SubClassOf Orphanet_410298,
Orphanet_124123 SubClassOf Orphanet_317343 some Orphanet_2880,
Orphanet_124123 SubClassOf Orphanet_C040 value "20q13.31"
Orphanet_124146 is Class
Orphanet_124146 SubClassOf Orphanet_410298,
Orphanet_124146 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_124146 SubClassOf Orphanet_C040 value "5q32"
Orphanet_124164 is Class
Orphanet_124164 SubClassOf Orphanet_410298,
Orphanet_124164 SubClassOf Orphanet_317343 some Orphanet_255138,
Orphanet_124164 SubClassOf Orphanet_C040 value "3p14.3"
Orphanet_124173 is Class
Orphanet_124173 SubClassOf Orphanet_410298,
Orphanet_124173 SubClassOf Orphanet_317343 some Orphanet_2805,
Orphanet_124173 SubClassOf Orphanet_317343 some Orphanet_552,
Orphanet_124173 SubClassOf Orphanet_317343 some Orphanet_99885,
Orphanet_124173 SubClassOf Orphanet_C040 value "13q12.2"
Orphanet_124211 is Class
Orphanet_124211 SubClassOf Orphanet_410298,
Orphanet_124211 SubClassOf Orphanet_317343 some Orphanet_44,
Orphanet_124211 SubClassOf Orphanet_317343 some Orphanet_772,
Orphanet_124211 SubClassOf Orphanet_317343 some Orphanet_912,
Orphanet_124211 SubClassOf Orphanet_410295 some Orphanet_468717,
Orphanet_124211 SubClassOf Orphanet_C040 value "12p13.31"
Orphanet_1243 is Class
Orphanet_1243 SubClassOf Orphanet_557493
Orphanet_1245 is Class
Orphanet_1245 SubClassOf Orphanet_C044
Orphanet_1246 is Class
Orphanet_1246 SubClassOf Orphanet_557493
Orphanet_1247 is Class
Orphanet_1247 SubClassOf Orphanet_557493
Orphanet_1248 is Class
Orphanet_1248 SubClassOf Orphanet_557493
Orphanet_125 is Class
Orphanet_125 SubClassOf Orphanet_557493
Orphanet_1251 is Class
Orphanet_1251 SubClassOf Orphanet_C044
Orphanet_1252 is Class
Orphanet_1252 SubClassOf Orphanet_557493
Orphanet_1253 is Class
Orphanet_1253 SubClassOf Orphanet_557493
Orphanet_1259 is Class
Orphanet_1259 SubClassOf Orphanet_557493
Orphanet_126 is Class
Orphanet_126 SubClassOf Orphanet_557493
Orphanet_1261 is Class
Orphanet_1261 SubClassOf Orphanet_557493
Orphanet_1262 is Class
Orphanet_1262 SubClassOf Orphanet_557493
Orphanet_1263 is Class
Orphanet_1263 SubClassOf Orphanet_557493
Orphanet_1264 is Class
Orphanet_1264 SubClassOf Orphanet_557493
Orphanet_1266 is Class
Orphanet_1266 SubClassOf Orphanet_C044,
Orphanet_1266 SubClassOf Orphanet_C056 some Orphanet_137834
Orphanet_1267 is Class
Orphanet_1267 SubClassOf Orphanet_557493
Orphanet_127 is Class
Orphanet_127 SubClassOf Orphanet_557493
Orphanet_1270 is Class
Orphanet_1270 SubClassOf Orphanet_557493
Orphanet_1271 is Class
Orphanet_1271 SubClassOf Orphanet_C044
Orphanet_1272 is Class
Orphanet_1272 SubClassOf Orphanet_557493
Orphanet_1275 is Class
Orphanet_1275 SubClassOf Orphanet_557493
Orphanet_1276 is Class
Orphanet_1276 SubClassOf Orphanet_557493
Orphanet_1277 is Class
Orphanet_1277 SubClassOf Orphanet_557493
Orphanet_1278 is Class
Orphanet_1278 SubClassOf Orphanet_557493
Orphanet_128 is Class
Orphanet_128 SubClassOf Orphanet_557493
Orphanet_129 is Class
Orphanet_129 SubClassOf Orphanet_557493
Orphanet_1292 is Class
Orphanet_1292 SubClassOf Orphanet_557493
Orphanet_1295 is Class
Orphanet_1295 SubClassOf Orphanet_557493
Orphanet_1296 is Class
Orphanet_1296 SubClassOf Orphanet_557493
Orphanet_1297 is Class
Orphanet_1297 SubClassOf Orphanet_557493
Orphanet_1299 is Class
Orphanet_1299 SubClassOf Orphanet_557493
Orphanet_130 is Class
Orphanet_130 SubClassOf Orphanet_557493
Orphanet_1300 is Class
Orphanet_1300 SubClassOf Orphanet_557493
Orphanet_1301 is Class
Orphanet_1301 SubClassOf Orphanet_C044
Orphanet_1302 is Class
Orphanet_1302 SubClassOf Orphanet_557493
Orphanet_1304 is Class
Orphanet_1304 SubClassOf Orphanet_557493
Orphanet_1305 is Class
Orphanet_1305 SubClassOf Orphanet_557493
Orphanet_1307 is Class
Orphanet_1307 SubClassOf Orphanet_557493
Orphanet_1308 is Class
Orphanet_1308 SubClassOf Orphanet_557493
Orphanet_1309 is Class
Orphanet_1309 SubClassOf Orphanet_557493
Orphanet_131 is Class
Orphanet_131 SubClassOf Orphanet_557493
Orphanet_1310 is Class
Orphanet_1310 SubClassOf Orphanet_557493
Orphanet_1313 is Class
Orphanet_1313 SubClassOf Orphanet_557493
Orphanet_1314 is Class
Orphanet_1314 SubClassOf Orphanet_557493
Orphanet_1317 is Class
Orphanet_1317 SubClassOf Orphanet_C044
Orphanet_1318 is Class
Orphanet_1318 SubClassOf Orphanet_557493
Orphanet_1319 is Class
Orphanet_1319 SubClassOf Orphanet_557493
Orphanet_132 is Class
Orphanet_132 SubClassOf Orphanet_557493
Orphanet_1320 is Class
Orphanet_1320 SubClassOf Orphanet_557493
Orphanet_1321 is Class
Orphanet_1321 SubClassOf Orphanet_557493
Orphanet_132271 is Class
Orphanet_132271 SubClassOf Orphanet_410298,
Orphanet_132271 SubClassOf Orphanet_317343 some Orphanet_1466,
Orphanet_132271 SubClassOf Orphanet_317343 some Orphanet_220295,
Orphanet_132271 SubClassOf Orphanet_317343 some Orphanet_910,
Orphanet_132271 SubClassOf Orphanet_C040 value "13q33.1"
Orphanet_132285 is Class
Orphanet_132285 SubClassOf Orphanet_410298,
Orphanet_132285 SubClassOf Orphanet_317343 some Orphanet_481,
Orphanet_132285 SubClassOf Orphanet_317343 some Orphanet_90797,
Orphanet_132285 SubClassOf Orphanet_317343 some Orphanet_99429,
Orphanet_132285 SubClassOf Orphanet_327767 some Orphanet_95706,
Orphanet_132285 SubClassOf Orphanet_C040 value "Xq12"
Orphanet_1323 is Class
Orphanet_1323 SubClassOf Orphanet_557493
Orphanet_1325 is Class
Orphanet_1325 SubClassOf Orphanet_557493
Orphanet_1326 is Class
Orphanet_1326 SubClassOf Orphanet_557493
Orphanet_1327 is Class
Orphanet_1327 SubClassOf Orphanet_557493
Orphanet_1328 is Class
Orphanet_1328 SubClassOf Orphanet_557493
Orphanet_1329 is Class
Orphanet_1329 SubClassOf Orphanet_557493
Orphanet_133 is Class
Orphanet_133 SubClassOf Orphanet_557493
Orphanet_1330 is Class
Orphanet_1330 SubClassOf Orphanet_557493
Orphanet_1331 is Class
Orphanet_1331 SubClassOf Orphanet_557493
Orphanet_1332 is Class
Orphanet_1332 SubClassOf Orphanet_557493
Orphanet_1333 is Class
Orphanet_1333 SubClassOf Orphanet_557493
Orphanet_1334 is Class
Orphanet_1334 SubClassOf Orphanet_557493
Orphanet_1335 is Class
Orphanet_1335 SubClassOf Orphanet_557493
Orphanet_1336 is Class
Orphanet_1336 SubClassOf Orphanet_557493
Orphanet_1338 is Class
Orphanet_1338 SubClassOf Orphanet_557493
Orphanet_134 is Class
Orphanet_134 SubClassOf Orphanet_557493
Orphanet_1340 is Class
Orphanet_1340 SubClassOf Orphanet_557493
Orphanet_1342 is Class
Orphanet_1342 SubClassOf Orphanet_557493
Orphanet_1344 is Class
Orphanet_1344 SubClassOf Orphanet_557493
Orphanet_1345 is Class
Orphanet_1345 SubClassOf Orphanet_557493
Orphanet_1349 is Class
Orphanet_1349 SubClassOf Orphanet_557493
Orphanet_135 is Class
Orphanet_135 SubClassOf Orphanet_557493
Orphanet_1350 is Class
Orphanet_1350 SubClassOf Orphanet_557493
Orphanet_1352 is Class
Orphanet_1352 SubClassOf Orphanet_557493
Orphanet_1354 is Class
Orphanet_1354 SubClassOf Orphanet_557493
Orphanet_1355 is Class
Orphanet_1355 SubClassOf Orphanet_557493
Orphanet_1358 is Class
Orphanet_1358 SubClassOf Orphanet_557493
Orphanet_1359 is Class
Orphanet_1359 SubClassOf Orphanet_557493
Orphanet_136 is Class
Orphanet_136 SubClassOf Orphanet_557493
Orphanet_1361 is Class
Orphanet_1361 SubClassOf Orphanet_557493
Orphanet_1366 is Class
Orphanet_1366 SubClassOf Orphanet_557493
Orphanet_1368 is Class
Orphanet_1368 SubClassOf Orphanet_557493
Orphanet_1369 is Class
Orphanet_1369 SubClassOf Orphanet_557493
Orphanet_1373 is Class
Orphanet_1373 SubClassOf Orphanet_557493
Orphanet_1375 is Class
Orphanet_1375 SubClassOf Orphanet_557493
Orphanet_137577 is Class
Orphanet_137577 SubClassOf Orphanet_557493
Orphanet_137583 is Class
Orphanet_137583 SubClassOf Orphanet_557493
Orphanet_137593 is Class
Orphanet_137593 SubClassOf Orphanet_557493
Orphanet_137596 is Class
Orphanet_137596 SubClassOf Orphanet_557493
Orphanet_137599 is Class
Orphanet_137599 SubClassOf Orphanet_557493
Orphanet_1376 is Class
Orphanet_1376 SubClassOf Orphanet_C052,
Orphanet_1376 SubClassOf Orphanet_C057 some Orphanet_281244
Orphanet_137602 is Class
Orphanet_137602 SubClassOf Orphanet_557493
Orphanet_137605 is Class
Orphanet_137605 SubClassOf Orphanet_557493
Orphanet_137608 is Class
Orphanet_137608 SubClassOf Orphanet_557493
Orphanet_137617 is Class
Orphanet_137617 SubClassOf Orphanet_557493
Orphanet_137622 is Class
Orphanet_137622 SubClassOf Orphanet_557493
Orphanet_137625 is Class
Orphanet_137625 SubClassOf Orphanet_557493
Orphanet_137628 is Class
Orphanet_137628 SubClassOf Orphanet_557493
Orphanet_137631 is Class
Orphanet_137631 SubClassOf Orphanet_557493
Orphanet_137634 is Class
Orphanet_137634 SubClassOf Orphanet_557493
Orphanet_137653 is Class
Orphanet_137653 SubClassOf Orphanet_C044,
Orphanet_137653 SubClassOf Orphanet_C056 some Orphanet_313795
Orphanet_137658 is Class
Orphanet_137658 SubClassOf Orphanet_C044
Orphanet_137667 is Class
Orphanet_137667 SubClassOf Orphanet_557493
Orphanet_137672 is Class
Orphanet_137672 SubClassOf Orphanet_557493
Orphanet_137675 is Class
Orphanet_137675 SubClassOf Orphanet_557493
Orphanet_137678 is Class
Orphanet_137678 SubClassOf Orphanet_557493
Orphanet_137681 is Class
Orphanet_137681 SubClassOf Orphanet_557493
Orphanet_137686 is Class
Orphanet_137686 SubClassOf Orphanet_557493
Orphanet_137698 is Class
Orphanet_137698 SubClassOf Orphanet_557493
Orphanet_1377 is Class
Orphanet_1377 SubClassOf Orphanet_557493
Orphanet_137754 is Class
Orphanet_137754 SubClassOf Orphanet_557493
Orphanet_137776 is Class
Orphanet_137776 SubClassOf Orphanet_557493
Orphanet_137783 is Class
Orphanet_137783 SubClassOf Orphanet_557493
Orphanet_137810 is Class
Orphanet_137810 SubClassOf Orphanet_557493
Orphanet_137814 is Class
Orphanet_137814 SubClassOf Orphanet_557493
Orphanet_137817 is Class
Orphanet_137817 SubClassOf Orphanet_557493
Orphanet_137820 is Class
Orphanet_137820 SubClassOf Orphanet_557493
Orphanet_137831 is Class
Orphanet_137831 SubClassOf Orphanet_557493
Orphanet_137834 is Class
Orphanet_137834 SubClassOf Orphanet_557493
Orphanet_137839 is Class
Orphanet_137839 SubClassOf Orphanet_557493
Orphanet_137862 is Class
Orphanet_137862 SubClassOf Orphanet_C044
Orphanet_137867 is Class
Orphanet_137867 SubClassOf Orphanet_557493
Orphanet_137871 is Class
Orphanet_137871 SubClassOf Orphanet_C052,
Orphanet_137871 SubClassOf Orphanet_C057 some Orphanet_2348
Orphanet_137888 is Class
Orphanet_137888 SubClassOf Orphanet_557493
Orphanet_137893 is Class
Orphanet_137898 is Class
Orphanet_137898 SubClassOf Orphanet_557493
Orphanet_137908 is Class
Orphanet_137908 SubClassOf Orphanet_557493
Orphanet_137911 is Class
Orphanet_137911 SubClassOf Orphanet_C044
Orphanet_137914 is Class
Orphanet_137914 SubClassOf Orphanet_557493
Orphanet_137923 is Class
Orphanet_137923 SubClassOf Orphanet_C052,
Orphanet_137923 SubClassOf Orphanet_C057 some Orphanet_2415
Orphanet_137926 is Class
Orphanet_137926 SubClassOf Orphanet_557493
Orphanet_137929 is Class
Orphanet_137929 SubClassOf Orphanet_557493
Orphanet_137932 is Class
Orphanet_137932 SubClassOf Orphanet_557493
Orphanet_137935 is Class
Orphanet_137935 SubClassOf Orphanet_557493
Orphanet_137959 is Class
Orphanet_137959 SubClassOf Orphanet_410298,
Orphanet_137959 SubClassOf Orphanet_317343 some Orphanet_1802,
Orphanet_137959 SubClassOf Orphanet_C040 value "7q34"
Orphanet_137988 is Class
Orphanet_137988 SubClassOf Orphanet_410298,
Orphanet_137988 SubClassOf Orphanet_317343 some Orphanet_1568,
Orphanet_137988 SubClassOf Orphanet_317343 some Orphanet_85329,
Orphanet_137988 SubClassOf Orphanet_317343 some Orphanet_85335,
Orphanet_137988 SubClassOf Orphanet_C040 value "Xp22.2"
Orphanet_138 is Class
Orphanet_138 SubClassOf Orphanet_557493
Orphanet_1380 is Class
Orphanet_1380 SubClassOf Orphanet_557493
Orphanet_138044 is Class
Orphanet_138063 is Class
Orphanet_138063 SubClassOf Orphanet_C051,
Orphanet_138063 SubClassOf Orphanet_C057 some Orphanet_138044
Orphanet_138076 is Class
Orphanet_138076 SubClassOf Orphanet_C051
Orphanet_138084 is Class
Orphanet_138084 SubClassOf Orphanet_C051
Orphanet_138095 is Class
Orphanet_138095 SubClassOf Orphanet_C051
Orphanet_1381 is Class
Orphanet_1381 SubClassOf Orphanet_557493
Orphanet_138104 is Class
Orphanet_138104 SubClassOf Orphanet_C051
Orphanet_1383 is Class
Orphanet_1383 SubClassOf Orphanet_557493
Orphanet_138366 is Class
Orphanet_138366 SubClassOf Orphanet_410298,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_585909,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_589534,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_589595,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_98832,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_98833,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_98834,
Orphanet_138366 SubClassOf Orphanet_317344 some Orphanet_99861,
Orphanet_138366 SubClassOf Orphanet_465410 some Orphanet_102724,
Orphanet_138366 SubClassOf Orphanet_465410 some Orphanet_98829,
Orphanet_138366 SubClassOf Orphanet_C040 value "13q12.2"
Orphanet_138383 is Class
Orphanet_138383 SubClassOf Orphanet_410298,
Orphanet_138383 SubClassOf Orphanet_317343 some Orphanet_226307,
Orphanet_138383 SubClassOf Orphanet_317343 some Orphanet_85442,
Orphanet_138383 SubClassOf Orphanet_317343 some Orphanet_95496,
Orphanet_138383 SubClassOf Orphanet_410295 some Orphanet_95494,
Orphanet_138383 SubClassOf Orphanet_C040 value "1q25.2"
Orphanet_138447 is Class
Orphanet_138447 SubClassOf Orphanet_410298,
Orphanet_138447 SubClassOf Orphanet_317343 some Orphanet_84,
Orphanet_138447 SubClassOf Orphanet_C040 value "15q26.1"
Orphanet_138457 is Class
Orphanet_138457 SubClassOf Orphanet_410299,
Orphanet_138457 SubClassOf Orphanet_317343 some Orphanet_1775,
Orphanet_138457 SubClassOf Orphanet_317345 some Orphanet_2032,
Orphanet_138457 SubClassOf Orphanet_317345 some Orphanet_88,
Orphanet_138457 SubClassOf Orphanet_C040 value "3q26.2"
Orphanet_138486 is Class
Orphanet_138486 SubClassOf Orphanet_410298,
Orphanet_138486 SubClassOf Orphanet_317343 some Orphanet_2728,
Orphanet_138486 SubClassOf Orphanet_317343 some Orphanet_293707,
Orphanet_138486 SubClassOf Orphanet_317343 some Orphanet_776,
Orphanet_138486 SubClassOf Orphanet_317343 some Orphanet_93932,
Orphanet_138486 SubClassOf Orphanet_327767 some Orphanet_777,
Orphanet_138486 SubClassOf Orphanet_410295 some Orphanet_1415,
Orphanet_138486 SubClassOf Orphanet_C040 value "Xq13.1"
Orphanet_138503 is Class
Orphanet_138503 SubClassOf Orphanet_410298,
Orphanet_138503 SubClassOf Orphanet_317343 some Orphanet_334,
Orphanet_138503 SubClassOf Orphanet_317345 some Orphanet_3303,
Orphanet_138503 SubClassOf Orphanet_C040 value "1q21.2"
Orphanet_138509 is Class
Orphanet_138509 SubClassOf Orphanet_410298,
Orphanet_138509 SubClassOf Orphanet_410295 some Orphanet_1832,
Orphanet_138509 SubClassOf Orphanet_C040 value "7p22.3"
Orphanet_138514 is Class
Orphanet_138514 SubClassOf Orphanet_410298,
Orphanet_138514 SubClassOf Orphanet_317343 some Orphanet_576283,
Orphanet_138514 SubClassOf Orphanet_317349 some Orphanet_251019,
Orphanet_138514 SubClassOf Orphanet_317349 some Orphanet_251028,
Orphanet_138514 SubClassOf Orphanet_C040 value "2q33.1"
Orphanet_138516 is Class
Orphanet_138516 SubClassOf Orphanet_410298,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_220386,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_280195,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_280200,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_93924,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_93925,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_93926,
Orphanet_138516 SubClassOf Orphanet_317343 some Orphanet_95494,
Orphanet_138516 SubClassOf Orphanet_410295 some Orphanet_420584,
Orphanet_138516 SubClassOf Orphanet_C040 value "2q14.2"
Orphanet_138518 is Class
Orphanet_138518 SubClassOf Orphanet_410298,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_220386,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_280195,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_280200,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_93924,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_93925,
Orphanet_138518 SubClassOf Orphanet_317343 some Orphanet_93926,
Orphanet_138518 SubClassOf Orphanet_C040 value "3p21.31"
Orphanet_138533 is Class
Orphanet_138533 SubClassOf Orphanet_410298,
Orphanet_138533 SubClassOf Orphanet_317343 some Orphanet_97369,
Orphanet_138533 SubClassOf Orphanet_C040 value "3q24"
Orphanet_138543 is Class
Orphanet_138543 SubClassOf Orphanet_410298,
Orphanet_138543 SubClassOf Orphanet_410295 some Orphanet_3063,
Orphanet_138543 SubClassOf Orphanet_C040 value "Xp22.11"
Orphanet_138561 is Class
Orphanet_138561 SubClassOf Orphanet_410298,
Orphanet_138561 SubClassOf Orphanet_317343 some Orphanet_658813,
Orphanet_138561 SubClassOf Orphanet_C040 value "14q23.3"
Orphanet_138568 is Class
Orphanet_138568 SubClassOf Orphanet_410298,
Orphanet_138568 SubClassOf Orphanet_317343 some Orphanet_35858,
Orphanet_138568 SubClassOf Orphanet_C040 value "14q32.32"
Orphanet_138570 is Class
Orphanet_138570 SubClassOf Orphanet_410298,
Orphanet_138570 SubClassOf Orphanet_410295 some Orphanet_99954,
Orphanet_138570 SubClassOf Orphanet_C040 value "12p11.21"
Orphanet_138575 is Class
Orphanet_138575 SubClassOf Orphanet_410298,
Orphanet_138575 SubClassOf Orphanet_317343 some Orphanet_67042,
Orphanet_138575 SubClassOf Orphanet_C040 value "11q23.3"
Orphanet_138583 is Class
Orphanet_138583 SubClassOf Orphanet_410298,
Orphanet_138583 SubClassOf Orphanet_317343 some Orphanet_85287,
Orphanet_138583 SubClassOf Orphanet_C040 value "Xp11.22"
Orphanet_138689 is Class
Orphanet_138689 SubClassOf Orphanet_410298,
Orphanet_138689 SubClassOf Orphanet_327767 some Orphanet_99798,
Orphanet_138689 SubClassOf Orphanet_C040 value "2q33.1"
Orphanet_1387 is Class
Orphanet_1387 SubClassOf Orphanet_557493
Orphanet_138706 is Class
Orphanet_138706 SubClassOf Orphanet_410298,
Orphanet_138706 SubClassOf Orphanet_317343 some Orphanet_199354,
Orphanet_138706 SubClassOf Orphanet_317343 some Orphanet_482077,
Orphanet_138706 SubClassOf Orphanet_317348 some Orphanet_252128,
Orphanet_138706 SubClassOf Orphanet_317348 some Orphanet_252212,
Orphanet_138706 SubClassOf Orphanet_C040 value "10q26.13"
Orphanet_138719 is Class
Orphanet_138719 SubClassOf Orphanet_410298,
Orphanet_138719 SubClassOf Orphanet_317343 some Orphanet_379,
Orphanet_138719 SubClassOf Orphanet_C040 value "16q24.2"
Orphanet_138728 is Class
Orphanet_138728 SubClassOf Orphanet_410298,
Orphanet_138728 SubClassOf Orphanet_317345 some Orphanet_391490,
