nonNegativeInteger is Datatype
UBERON_0010230 SubClassOf UBERON_0000020,
UBERON_0010230 SubClassOf UBERON_0004121,
UBERON_0010230 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0010230 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0010285 is Class
UBERON_0010285 SubClassOf UBERON_0002020
UBERON_0010286 is Class
UBERON_0010286 SubClassOf UBERON_0004121,
UBERON_0010286 SubClassOf UBERON_0005291,
UBERON_0010286 SubClassOf BFO_0000050 some UBERON_0003080
UBERON_0010312 is Class
UBERON_0010313 is Class
UBERON_0010313 SubClassOf UBERON_0004121,
UBERON_0010313 SubClassOf UBERON_0010314,
UBERON_0010313 SubClassOf RO_0002202 some UBERON_0002342
UBERON_0010314 is Class
UBERON_0010314 SubClassOf UBERON_0000061,
UBERON_0010314 SubClassOf RO_0002254 some UBERON_0002342
UBERON_0010316 is Class
UBERON_0010316 SubClassOf UBERON_0005291
UBERON_0010323 is Class
UBERON_0010323 SubClassOf UBERON_0000075
UBERON_0010364 is Class
UBERON_0010364 SubClassOf UBERON_0010912
UBERON_0010371 is Class
UBERON_0010371 SubClassOf UBERON_0000483,
UBERON_0010371 SubClassOf UBERON_0004121,
UBERON_0010371 SubClassOf RO_0002473 some CL_0002077
UBERON_0010375 is Class
UBERON_0010376 is Class
UBERON_0010377 is Class
UBERON_0010377 SubClassOf UBERON_0004120,
UBERON_0010377 SubClassOf UBERON_0005291,
UBERON_0010377 SubClassOf UBERON_0007524,
UBERON_0010377 SubClassOf BFO_0000050 some UBERON_0009142,
UBERON_0010377 SubClassOf RO_0002202 some UBERON_0004874
UBERON_0010409 is Class
UBERON_0010409 SubClassOf UBERON_0000063,
UBERON_0010409 SubClassOf UBERON_0004121,
UBERON_0010409 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0010409 SubClassOf BSPO_0000108 some UBERON_0022288
UBERON_0010427 is Class
UBERON_0010427 SubClassOf UBERON_0000481,
UBERON_0010427 SubClassOf UBERON_0004121,
UBERON_0010427 SubClassOf BFO_0000050 some UBERON_0001775
UBERON_0010499 is Class
UBERON_0010523 is Class
UBERON_0010523 SubClassOf UBERON_0000055
UBERON_0010707 is Class
UBERON_0010707 SubClassOf UBERON_0000475,
UBERON_0010707 SubClassOf UBERON_0015212,
UBERON_0010707 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0010707 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0010707 SubClassOf RO_0002328 some GO_0040011
UBERON_0010709 is Class
UBERON_0010709 SubClassOf UBERON_0010707,
UBERON_0010709 SubClassOf BFO_0000051 some UBERON_0001271,
UBERON_0010709 SubClassOf RO_0002551 some UBERON_0012476
UBERON_0010719 is Class
UBERON_0010719 SubClassOf UBERON_0010912
UBERON_0010912 is Class
UBERON_0010912 SubClassOf UBERON_0011216,
UBERON_0010912 SubClassOf BFO_0000050 some UBERON_0000075,
UBERON_0010912 SubClassOf BFO_0000050 some UBERON_0004288
UBERON_0011137 is Class
UBERON_0011137 SubClassOf UBERON_0000075
UBERON_0011138 is Class
UBERON_0011138 SubClassOf UBERON_0000075
UBERON_0011143 is Class
UBERON_0011143 SubClassOf UBERON_0011216,
UBERON_0011143 SubClassOf UBERON_0015212,
UBERON_0011143 SubClassOf BFO_0000050 some UBERON_0001008,
UBERON_0011143 SubClassOf BFO_0000051 some UBERON_0000056,
UBERON_0011143 SubClassOf BFO_0000051 some UBERON_0002113,
UBERON_0011143 SubClassOf BSPO_0000126 some UBERON_0001008
UBERON_0011156 is Class
UBERON_0011156 SubClassOf UBERON_0010313,
UBERON_0011156 SubClassOf UBERON_0011158,
UBERON_0011156 SubClassOf BFO_0000050 some UBERON_0001456
UBERON_0011156 DisjointWith UBERON_0008895
UBERON_0011158 is Class
UBERON_0011158 SubClassOf UBERON_0000075
UBERON_0011159 is Class
UBERON_0011159 SubClassOf UBERON_0000075
UBERON_0011185 is Class
UBERON_0011185 SubClassOf UBERON_0004590,
UBERON_0011185 SubClassOf UBERON_0013765
UBERON_0011215 is Class
UBERON_0011215 SubClassOf UBERON_0004121,
UBERON_0011215 SubClassOf UBERON_0005162,
UBERON_0011215 SubClassOf BFO_0000050 some UBERON_0001017
UBERON_0011216 is Class
UBERON_0011216 SubClassOf UBERON_0010000,
UBERON_0011216 SubClassOf BFO_0000050 some UBERON_0000467
UBERON_0011222 is Class
UBERON_0011222 SubClassOf UBERON_0004120,
UBERON_0011222 SubClassOf UBERON_0004277,
UBERON_0011222 SubClassOf BFO_0000050 some UBERON_0003386
UBERON_0011249 is Class
UBERON_0011249 SubClassOf UBERON_0000075
UBERON_0011272 is Class
UBERON_0011272 SubClassOf UBERON_0000490,
UBERON_0011272 SubClassOf UBERON_0010371,
UBERON_0011272 SubClassOf BFO_0000050 some UBERON_0002199,
UBERON_0011272 SubClassOf RO_0002202 some UBERON_0000076
UBERON_0011585 is Class
UBERON_0011585 SubClassOf UBERON_0000061
UBERON_0011595 is Class
UBERON_0011595 SubClassOf UBERON_0000475,
UBERON_0011595 SubClassOf UBERON_0010314,
UBERON_0011595 SubClassOf BFO_0000050 some UBERON_0000165,
UBERON_0011595 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0011595 SubClassOf RO_0002551 some UBERON_0001708
UBERON_0011676 is Class
UBERON_0011676 SubClassOf UBERON_0000475,
UBERON_0011676 SubClassOf BFO_0000050 some UBERON_0013701
UBERON_0011695 is Class
UBERON_0011695 SubClassOf UBERON_0004535,
UBERON_0011695 SubClassOf BFO_0000050 some UBERON_0004716
UBERON_0011779 is Class
UBERON_0011779 SubClassOf UBERON_0001021
UBERON_0011821 is Class
UBERON_0011821 SubClassOf UBERON_0002384
UBERON_0011822 is Class
UBERON_0011823 is Class
UBERON_0011823 SubClassOf UBERON_0002384
UBERON_0011825 is Class
UBERON_0011858 is Class
UBERON_0011858 SubClassOf UBERON_0009842
UBERON_0011860 is Class
UBERON_0011860 SubClassOf UBERON_0000476,
UBERON_0011860 SubClassOf RO_0002473 some GO_0005581,
UBERON_0011860 SubClassOf RO_0002473 some GO_0098643
UBERON_0011892 is Class
UBERON_0011892 SubClassOf UBERON_0000481,
UBERON_0011892 SubClassOf UBERON_0004121,
UBERON_0011892 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0011892 SubClassOf BFO_0000050 some UBERON_0001768,
UBERON_0011892 SubClassOf BFO_0000051 some UBERON_0001769,
UBERON_0011892 SubClassOf BFO_0000051 some UBERON_0001775,
UBERON_0011892 SubClassOf RO_0002433 some UBERON_0001768,
UBERON_0011892 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0011899 is Class
UBERON_0011899 SubClassOf UBERON_0004120,
UBERON_0011899 SubClassOf UBERON_0011822,
UBERON_0011899 SubClassOf BFO_0000050 some UBERON_0001134,
UBERON_0011899 SubClassOf RO_0002007 some UBERON_0014892,
UBERON_0011899 SubClassOf RO_0002150 some UBERON_0000043
UBERON_0011997 is Class
UBERON_0011997 SubClassOf UBERON_0000481,
UBERON_0011997 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0011997 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0011997 SubClassOf RO_0002162 some (not (NCBITaxon_147099))
UBERON_0011997 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0012180 is Class
UBERON_0012180 SubClassOf UBERON_0000014,
UBERON_0012180 SubClassOf BFO_0000050 some UBERON_0007811
UBERON_0012274 is Class
UBERON_0012274 SubClassOf UBERON_0000483
UBERON_0012275 is Class
UBERON_0012275 SubClassOf UBERON_0000483,
UBERON_0012275 SubClassOf UBERON_0004120
UBERON_0012292 is Class
UBERON_0012292 SubClassOf UBERON_0000481,
UBERON_0012292 SubClassOf BFO_0000050 some UBERON_0000922,
UBERON_0012292 SubClassOf BFO_0000050 some UBERON_0012469,
UBERON_0012292 SubClassOf RO_0002220 some UBERON_0006217
UBERON_0012361 is Class
UBERON_0012361 SubClassOf UBERON_0000481,
UBERON_0012361 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0012361 SubClassOf BFO_0000050 some UBERON_0001353
UBERON_0012430 is Class
UBERON_0012430 SubClassOf UBERON_0004121,
UBERON_0012430 SubClassOf UBERON_0004923,
UBERON_0012430 SubClassOf UBERON_0010314,
UBERON_0012430 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0012430 SubClassOf BFO_0000051 some UBERON_0000964,
UBERON_0012430 SubClassOf BFO_0000051 some UBERON_0001773
UBERON_0012469 is Class
UBERON_0012469 SubClassOf UBERON_0000481,
UBERON_0012469 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0012469 SubClassOf BFO_0000050 some UBERON_0001353
UBERON_0012476 is Class
UBERON_0012476 SubClassOf UBERON_0010912
UBERON_0013232 is Class
UBERON_0013241 is Class
UBERON_0013514 is Class
UBERON_0013515 is Class
UBERON_0013515 SubClassOf UBERON_0005156,
UBERON_0013515 SubClassOf UBERON_0013522,
UBERON_0013515 SubClassOf BFO_0000050 some UBERON_0000993,
subdivision_of some UBERON_0000993 is uberon/core#
UBERON_0013522 is Class
UBERON_0013522 SubClassOf UBERON_0000064,
UBERON_0013522 SubClassOf BFO_0000050 some UBERON_0000025,
UBERON_0013522 SubClassOf BFO_0000051 some UBERON_0000060,
UBERON_0013522 SubClassOf BFO_0000051 some UBERON_0000464,
subdivision_of some UBERON_0000025 is uberon/core#
UBERON_0013686 is Class
UBERON_0013697 is Class
UBERON_0013697 SubClassOf UBERON_0005911,
UBERON_0013697 SubClassOf BFO_0000050 some UBERON_0000017
UBERON_0013701 is Class
UBERON_0013701 SubClassOf UBERON_0000475,
UBERON_0013701 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0013702 is Class
UBERON_0013702 SubClassOf UBERON_0000475,
UBERON_0013702 SubClassOf BFO_0000050 some UBERON_0013701
UBERON_0013754 is Class
UBERON_0013754 SubClassOf UBERON_0004923
UBERON_0013765 is Class
UBERON_0013765 SubClassOf UBERON_0000062,
UBERON_0013765 SubClassOf BFO_0000050 some UBERON_0001007
UBERON_0014387 is Class
UBERON_0014387 SubClassOf UBERON_0003104,
UBERON_0014387 SubClassOf UBERON_0010313
UBERON_0014477 is Class
UBERON_0014477 SubClassOf UBERON_0010912
UBERON_0014719 is Class
UBERON_0014892 is Class
UBERON_0014892 SubClassOf UBERON_0001630,
UBERON_0014892 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0014892 SubClassOf BFO_0000050 some UBERON_0018254,
UBERON_0014892 SubClassOf RO_0002103 some CL_0000100,
UBERON_0014892 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0014892 SubClassOf RO_0002202 some UBERON_0003082,
UBERON_0014892 SubClassOf RO_0002219 some UBERON_0011899,
UBERON_0014892 SubClassOf RO_0002473 some UBERON_0001134
UBERON_0015212 is Class
UBERON_0015212 SubClassOf UBERON_0000061,
UBERON_0015212 SubClassOf BFO_0000050 some UBERON_0000465,
UBERON_0015212 SubClassOf BSPO_0000126 some UBERON_0000465,
UBERON_0015212 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0015228 is Class
UBERON_0015228 SubClassOf UBERON_0003103
UBERON_0015410 is Class
UBERON_0015787 is Class
UBERON_0015787 SubClassOf UBERON_0004111,
UBERON_0015787 SubClassOf UBERON_0004119,
UBERON_0015787 SubClassOf BFO_0000050 some UBERON_0001557
UBERON_0015788 is Class
UBERON_0015788 SubClassOf UBERON_0004121,
UBERON_0015788 SubClassOf UBERON_0015787,
UBERON_0015788 SubClassOf BFO_0000050 some UBERON_0000004
UBERON_0015808 is Class
UBERON_0015808 SubClassOf UBERON_0007625,
UBERON_0015808 SubClassOf UBERON_0010371,
UBERON_0015808 SubClassOf BFO_0000050 some UBERON_0000019
UBERON_0015833 is Class
UBERON_0016879 is Class
UBERON_0016880 is Class
UBERON_0016887 is Class
UBERON_0016887 SubClassOf UBERON_0000481,
UBERON_0016887 SubClassOf BFO_0000050 some UBERON_0004716,
UBERON_0016887 SubClassOf RO_0002220 some UBERON_0002050,
UBERON_0016887 SubClassOf RO_0002491 some UBERON_0000068
UBERON_0017672 is Class
UBERON_0018254 is Class
UBERON_0018254 SubClassOf UBERON_0000061,
UBERON_0018254 SubClassOf BFO_0000050 some UBERON_0000383,
UBERON_0018254 SubClassOf RO_0002473 some UBERON_0014892
UBERON_0018260 is Class
UBERON_0018260 SubClassOf UBERON_0004923
UBERON_0018674 is Class
UBERON_0018707 is Class
UBERON_0018707 SubClassOf UBERON_0000489,
UBERON_0018707 SubClassOf UBERON_0009856,
UBERON_0018707 SubClassOf RO_0000086 some PATO_0002468,
UBERON_0018707 SubClassOf RO_0001015 some UBERON_0000463
UBERON_0019207 is Class
UBERON_0019207 SubClassOf UBERON_0000481,
UBERON_0019207 SubClassOf UBERON_0004121,
UBERON_0019207 SubClassOf UBERON_0010314,
UBERON_0019207 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0019207 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0019207 SubClassOf BFO_0000051 some UBERON_0000966,
UBERON_0019207 SubClassOf BFO_0000051 some UBERON_0001776
UBERON_0019304 is Class
UBERON_0019304 SubClassOf UBERON_0000483
UBERON_0019306 is Class
UBERON_0019306 SubClassOf UBERON_0010371,
UBERON_0019306 SubClassOf UBERON_0019304,
UBERON_0019306 SubClassOf BFO_0000050 some UBERON_0000004
UBERON_0022288 is Class
UBERON_0022303 is Class
UBERON_0022303 SubClassOf UBERON_0005162,
UBERON_0022303 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0022303 SubClassOf RO_0000086 some PATO_0002124
UBERON_0034705 is Class
UBERON_0034705 SubClassOf UBERON_0000483
UBERON_0034706 is Class
UBERON_0034707 is Class
UBERON_0034713 is Class
UBERON_0034713 SubClassOf UBERON_0000122,
UBERON_0034713 SubClassOf UBERON_0015212,
UBERON_0034713 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0034713 SubClassOf BFO_0000050 some UBERON_0000033,
UBERON_0034713 SubClassOf BSPO_0000126 some UBERON_0000033,
UBERON_0034713 SubClassOf RO_0002160 some NCBITaxon_89593,
extends_fibers_into some UBERON_0000955 is uberon/core#
UBERON_0034874 is Class
UBERON_0034921 is Class
UBERON_0034921 SubClassOf UBERON_0010000,
UBERON_0034921 SubClassOf RO_0002473 some UBERON_0000064
UBERON_0034921 DisjointWith UBERON_0000062
UBERON_0034922 is Class
UBERON_0034922 SubClassOf UBERON_0010000,
UBERON_0034922 SubClassOf RO_0002219 some UBERON_0000015
UBERON_0034929 is Class
UBERON_0034929 SubClassOf UBERON_0010000,
UBERON_0034929 SubClassOf BFO_0000050 some UBERON_0000475,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0000014,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0001015,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0001021,
UBERON_0034929 SubClassOf BFO_0000051 some UBERON_0002049
UBERON_0034932 is Class
UBERON_0034932 SubClassOf UBERON_0000483
UBERON_0034944 is Class
UBERON_0034944 SubClassOf UBERON_0000064
UBERON_0034969 is Class
UBERON_0035553 is Class
UBERON_0035553 SubClassOf UBERON_0004151,
UBERON_0035553 SubClassOf UBERON_0015212,
UBERON_0035553 SubClassOf BSPO_0000120 some UBERON_0000948
UBERON_0035554 is Class
UBERON_0035554 SubClassOf UBERON_0004151,
UBERON_0035554 SubClassOf UBERON_0015212,
UBERON_0035554 SubClassOf BSPO_0000121 some UBERON_0000948
UBERON_0035639 is Class
UBERON_0035639 SubClassOf UBERON_0034921,
UBERON_0035639 SubClassOf BFO_0000050 some UBERON_0004088
UBERON_0035804 is Class
UBERON_0035804 SubClassOf UBERON_0013522
UBERON_0036146 is Class
UBERON_0036146 SubClassOf UBERON_0002050,
UBERON_0036146 SubClassOf UBERON_0004120,
UBERON_0036146 SubClassOf UBERON_0005291,
UBERON_0036146 SubClassOf UBERON_0007688
UBERON_0036262 is Class
UBERON_0036262 SubClassOf UBERON_0000211,
UBERON_0036262 SubClassOf UBERON_0005156,
UBERON_0036262 SubClassOf BFO_0000050 some UBERON_0000002
UBERON_0036295 is Class
UBERON_1100000 is Class
UBERON_1100000 SubClassOf UBERON_0007651,
UBERON_1100000 SubClassOf RO_0002176 some UBERON_0004921
UBERON_2007013 is Class
UBERON_2007013 SubClassOf UBERON_0005497
UBERON_3000961 is Class
UBERON_3000961 SubClassOf UBERON_0003102,
UBERON_3000961 SubClassOf BFO_0000050 some UBERON_0002199
UBERON_8410081 is Class
UBERON_8410081 SubClassOf UBERON_0001981,
UBERON_8410081 SubClassOf UBERON_0010523
UBERON_8450002 is Class
UBERON_8450002 SubClassOf UBERON_0000467,
UBERON_8450002 SubClassOf RO_0002215 some GO_0046903
UBERON_8450002 DisjointWith UBERON_0004456
UBERON_8450002 DisjointWith UBERON_0002423
UBERON_8450002 DisjointWith UBERON_0002416
UBERON_8450002 DisjointWith UBERON_0002405
UBERON_8450002 DisjointWith UBERON_0002390
UBERON_8450002 DisjointWith UBERON_0002330
UBERON_8450002 DisjointWith UBERON_0002294
UBERON_8450002 DisjointWith UBERON_0002204
UBERON_8450002 DisjointWith UBERON_0001434
UBERON_8450002 DisjointWith UBERON_0001016
UBERON_8450002 DisjointWith UBERON_0001009
UBERON_8450002 DisjointWith UBERON_0001007
UBERON_8450002 DisjointWith UBERON_0001004
UBERON_8450002 DisjointWith UBERON_0000990
UBERON_8450002 DisjointWith UBERON_0000949
UBERON_8600004 is Class
UBERON_8600004 SubClassOf UBERON_0002385,
UBERON_8600004 SubClassOf RO_0002473 some CL_0008007
UBERON_8600006 is Class
UBERON_8600006 SubClassOf UBERON_0002036,
UBERON_8600006 SubClassOf UBERON_8600004
www.w3.org/2002/07/# is Class
