www.w3.org/2000/01/-schema# is AnnotationProperty
D011412 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013558 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006016, is phenomebrowser.net/ontologies/mesh/mesh.#
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013938 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010636 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005464 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013858 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013260 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014530 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012471 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D019158 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010938 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008801 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008801 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008801 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000199, is phenomebrowser.net/ontologies/mesh/mesh.#
D019476, is phenomebrowser.net/ontologies/mesh/mesh.#
D025801 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008698 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017920 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015774 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013730 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010636 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009930 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012439 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013870 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013858 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013870 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013373 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010750 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010400 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001976 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017920 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D054790 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010750 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001428 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001060 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002210 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009285 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010770 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010890 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004798 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003078 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009943, is phenomebrowser.net/ontologies/mesh/mesh.#
D014740 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010108 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D019342 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000119 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002864 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008666 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002722 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007555, is phenomebrowser.net/ontologies/mesh/mesh.#
D050198 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010881 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013309 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014580 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012697 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013890 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014025 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013413 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010655 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014443 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014280 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010883 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000085 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001798 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014312 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044004 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012503, is phenomebrowser.net/ontologies/mesh/mesh.#
D013150 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010750 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003497, is phenomebrowser.net/ontologies/mesh/mesh.#
D010713 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880, is phenomebrowser.net/ontologies/mesh/mesh.#
D015609 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003900 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014580 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011812 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000469, is phenomebrowser.net/ontologies/mesh/mesh.#
D006908 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001400 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013007 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012794 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000971, is phenomebrowser.net/ontologies/mesh/mesh.#
D001761, is phenomebrowser.net/ontologies/mesh/mesh.#
D003520, is phenomebrowser.net/ontologies/mesh/mesh.#
D008130, is phenomebrowser.net/ontologies/mesh/mesh.#
D014750 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010090 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001549 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008780 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010650 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017905 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015122 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005697, is phenomebrowser.net/ontologies/mesh/mesh.#
D006923 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011205, is phenomebrowser.net/ontologies/mesh/mesh.#
D013300 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007192 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013420 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010654 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010654 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D018020 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010938 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015938 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013938 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006016 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014529 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000971, is phenomebrowser.net/ontologies/mesh/mesh.#
D003606, is phenomebrowser.net/ontologies/mesh/mesh.#
D004317, is phenomebrowser.net/ontologies/mesh/mesh.#
D014750 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013424 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014529 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000409 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014243 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000116, is phenomebrowser.net/ontologies/mesh/mesh.#
D012694 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D039823 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D039823 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013403 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005319, is phenomebrowser.net/ontologies/mesh/mesh.#
D006455 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000577 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010636 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010770 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004159 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004655, is phenomebrowser.net/ontologies/mesh/mesh.#
D005227, is phenomebrowser.net/ontologies/mesh/mesh.#
D010743, is phenomebrowser.net/ontologies/mesh/mesh.#
D014801, is phenomebrowser.net/ontologies/mesh/mesh.#
D014807 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013424 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008562 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D014529 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011089 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010749 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007661 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015110 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010714 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010204 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009930 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000241 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007546 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000470, is phenomebrowser.net/ontologies/mesh/mesh.#
D005663, is phenomebrowser.net/ontologies/mesh/mesh.#
D009281, is phenomebrowser.net/ontologies/mesh/mesh.#
D010880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010480 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013558 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D018013, is phenomebrowser.net/ontologies/mesh/mesh.#
D018017 is phenomebrowser.net/ontologies/mesh/mesh.#
