www.w3.org/2000/01/-schema# is AnnotationProperty
E88 DisjointWith E77
E88 DisjointWith E76
E88 DisjointWith E75
E88 DisjointWith E74
E88 DisjointWith E73
E88 DisjointWith E72
E88 DisjointWith E71
E88 DisjointWith E70
E88_0 is Class
E88_0 SubClassOf E88
E88_1 is Class
E88_1 SubClassOf E88
E88_2 is Class
E88_2 SubClassOf E88
E88_8 is Class
E88_8 SubClassOf E88
E88_9 is Class
E88_9 SubClassOf E88
E89 is Class
E89 SubClassOf E70_E90
E89 DisjointWith E90
E89 DisjointWith E88
E89 DisjointWith E87
E89 DisjointWith E86
E89 DisjointWith E85
E89 DisjointWith E84
E89 DisjointWith E83
E89 DisjointWith E80
E89 DisjointWith E79
E89 DisjointWith E78
E89 DisjointWith E77
E89 DisjointWith E76
E89 DisjointWith E75
E89 DisjointWith E74
E89 DisjointWith E73
E89 DisjointWith E72
E89 DisjointWith E71
E89 DisjointWith E70
E89_0 is Class
E89_0 SubClassOf E89
E89_1 is Class
E89_1 SubClassOf E89
E89_2 is Class
E89_2 SubClassOf E89
E89_3 is Class
E89_3 SubClassOf E89
E89_4 is Class
E89_4 SubClassOf E89
E89_5 is Class
E89_5 SubClassOf E89
E89_6 is Class
E89_6 SubClassOf E89
E89_8 is Class
E89_8 SubClassOf E89
E89_9 is Class
E89_9 SubClassOf E89
E90 is Class
E90 SubClassOf E70_E90
E90 DisjointWith E89
E90 DisjointWith E88
E90 DisjointWith E87
E90 DisjointWith E86
E90 DisjointWith E85
E90 DisjointWith E84
E90 DisjointWith E83
E90 DisjointWith E80
E90 DisjointWith E79
E90 DisjointWith E78
E90 DisjointWith E77
E90 DisjointWith E76
E90 DisjointWith E75
E90 DisjointWith E74
E90 DisjointWith E73
E90 DisjointWith E72
E90 DisjointWith E71
E90 DisjointWith E70
F00 is Class
F00 SubClassOf F00_F09
F00 DisjointWith F09
F00 DisjointWith F07
F00 DisjointWith F06
F00 DisjointWith F05
F00 DisjointWith F04
F00 DisjointWith F03
F00 DisjointWith F02
F00 DisjointWith F01
F00_0 is Class
F00_0 SubClassOf F00
F00_1 is Class
F00_1 SubClassOf F00
F00_2 is Class
F00_2 SubClassOf F00
F00_9 is Class
F00_9 SubClassOf F00
F00_F09 is Class
F00_F09 SubClassOf F00_F99
F00_F09 DisjointWith F99_F99
F00_F09 DisjointWith F90_F98
F00_F09 DisjointWith F80_F89
F00_F09 DisjointWith F70_F79
F00_F09 DisjointWith F60_F69
F00_F09 DisjointWith F50_F59
F00_F09 DisjointWith F40_F48
F00_F09 DisjointWith F30_F39
F00_F09 DisjointWith F20_F29
F00_F09 DisjointWith F10_F19
F00_F99 is Class
F00_F99 SubClassOf ICD10_Chapter
F00_F99 DisjointWith U00_U99
F00_F99 DisjointWith H60_H95
F00_F99 DisjointWith D50_D89
F01 is Class
F01 SubClassOf F00_F09
F01 DisjointWith F09
F01 DisjointWith F07
F01 DisjointWith F06
F01 DisjointWith F05
F01 DisjointWith F04
F01 DisjointWith F03
F01 DisjointWith F02
F01 DisjointWith F00
F01_0 is Class
F01_0 SubClassOf F01
F01_1 is Class
F01_1 SubClassOf F01
F01_2 is Class
F01_2 SubClassOf F01
F01_3 is Class
F01_3 SubClassOf F01
F01_8 is Class
F01_8 SubClassOf F01
F01_9 is Class
F01_9 SubClassOf F01
F02 is Class
F02 SubClassOf F00_F09
F02 DisjointWith F09
F02 DisjointWith F07
F02 DisjointWith F06
F02 DisjointWith F05
F02 DisjointWith F04
F02 DisjointWith F03
F02 DisjointWith F01
F02 DisjointWith F00
F02_0 is Class
F02_0 SubClassOf F02
F02_1 is Class
F02_1 SubClassOf F02
F02_2 is Class
F02_2 SubClassOf F02
F02_3 is Class
F02_3 SubClassOf F02
F02_4 is Class
F02_4 SubClassOf F02
F02_8 is Class
F02_8 SubClassOf F02
F03 is Class
F03 SubClassOf F00_F09
F03 DisjointWith F09
F03 DisjointWith F07
F03 DisjointWith F06
F03 DisjointWith F05
F03 DisjointWith F04
F03 DisjointWith F02
F03 DisjointWith F01
F03 DisjointWith F00
F04 is Class
F04 SubClassOf F00_F09
F04 DisjointWith F09
F04 DisjointWith F07
F04 DisjointWith F06
F04 DisjointWith F05
F04 DisjointWith F03
F04 DisjointWith F02
F04 DisjointWith F01
F04 DisjointWith F00
F05 is Class
F05 SubClassOf F00_F09
F05 DisjointWith F09
F05 DisjointWith F07
F05 DisjointWith F06
F05 DisjointWith F04
F05 DisjointWith F03
F05 DisjointWith F02
F05 DisjointWith F01
F05 DisjointWith F00
F05_0 is Class
F05_0 SubClassOf F05
F05_1 is Class
F05_1 SubClassOf F05
F05_8 is Class
F05_8 SubClassOf F05
F05_9 is Class
F05_9 SubClassOf F05
F06 is Class
F06 SubClassOf F00_F09
F06 DisjointWith F09
F06 DisjointWith F07
F06 DisjointWith F05
F06 DisjointWith F04
F06 DisjointWith F03
F06 DisjointWith F02
F06 DisjointWith F01
F06 DisjointWith F00
F06_0 is Class
F06_0 SubClassOf F06
F06_1 is Class
F06_1 SubClassOf F06
F06_2 is Class
F06_2 SubClassOf F06
F06_3 is Class
F06_3 SubClassOf F06
F06_4 is Class
F06_4 SubClassOf F06
F06_5 is Class
F06_5 SubClassOf F06
F06_6 is Class
F06_6 SubClassOf F06
F06_7 is Class
F06_7 SubClassOf F06
F06_8 is Class
F06_8 SubClassOf F06
F06_9 is Class
F06_9 SubClassOf F06
F07 is Class
F07 SubClassOf F00_F09
F07 DisjointWith F09
F07 DisjointWith F06
F07 DisjointWith F05
F07 DisjointWith F04
F07 DisjointWith F03
F07 DisjointWith F02
F07 DisjointWith F01
F07 DisjointWith F00
F07_0 is Class
F07_0 SubClassOf F07
F07_1 is Class
F07_1 SubClassOf F07
F07_2 is Class
F07_2 SubClassOf F07
F07_8 is Class
F07_8 SubClassOf F07
F07_9 is Class
F07_9 SubClassOf F07
F09 is Class
F09 SubClassOf F00_F09
F09 DisjointWith F07
F09 DisjointWith F06
F09 DisjointWith F05
F09 DisjointWith F04
F09 DisjointWith F03
F09 DisjointWith F02
F09 DisjointWith F01
F09 DisjointWith F00
F10 is Class
F10 SubClassOf F10_F19
F10 DisjointWith F19
F10 DisjointWith F18
F10 DisjointWith F17
F10 DisjointWith F16
F10 DisjointWith F15
F10 DisjointWith F14
F10 DisjointWith F13
F10 DisjointWith F12
F10 DisjointWith F11
F10_0 is Class
F10_0 SubClassOf F10
F10_1 is Class
F10_1 SubClassOf F10
F10_2 is Class
F10_2 SubClassOf F10
F10_3 is Class
F10_3 SubClassOf F10
F10_4 is Class
F10_4 SubClassOf F10
F10_5 is Class
F10_5 SubClassOf F10
F10_6 is Class
F10_6 SubClassOf F10
F10_7 is Class
F10_7 SubClassOf F10
F10_8 is Class
F10_8 SubClassOf F10
F10_9 is Class
F10_9 SubClassOf F10
F10_F19 is Class
F10_F19 SubClassOf F00_F99
F10_F19 DisjointWith F99_F99
F10_F19 DisjointWith F90_F98
F10_F19 DisjointWith F80_F89
F10_F19 DisjointWith F70_F79
F10_F19 DisjointWith F60_F69
F10_F19 DisjointWith F50_F59
F10_F19 DisjointWith F40_F48
F10_F19 DisjointWith F30_F39
F10_F19 DisjointWith F20_F29
F10_F19 DisjointWith F00_F09
F11 is Class
F11 SubClassOf F10_F19
F11 DisjointWith F19
F11 DisjointWith F18
F11 DisjointWith F17
F11 DisjointWith F16
F11 DisjointWith F15
F11 DisjointWith F14
F11 DisjointWith F13
F11 DisjointWith F12
F11 DisjointWith F10
F11_0 is Class
F11_0 SubClassOf F11
F11_1 is Class
F11_1 SubClassOf F11
F11_2 is Class
F11_2 SubClassOf F11
F11_3 is Class
F11_3 SubClassOf F11
F11_4 is Class
F11_4 SubClassOf F11
F11_5 is Class
F11_5 SubClassOf F11
F11_6 is Class
F11_6 SubClassOf F11
F11_7 is Class
F11_7 SubClassOf F11
F11_8 is Class
F11_8 SubClassOf F11
F11_9 is Class
F11_9 SubClassOf F11
F12 is Class
F12 SubClassOf F10_F19
F12 DisjointWith F19
F12 DisjointWith F18
F12 DisjointWith F17
F12 DisjointWith F16
F12 DisjointWith F15
F12 DisjointWith F14
F12 DisjointWith F13
F12 DisjointWith F11
F12 DisjointWith F10
F12_0 is Class
F12_0 SubClassOf F12
F12_1 is Class
F12_1 SubClassOf F12
F12_2 is Class
F12_2 SubClassOf F12
F12_3 is Class
F12_3 SubClassOf F12
F12_4 is Class
F12_4 SubClassOf F12
F12_5 is Class
F12_5 SubClassOf F12
F12_6 is Class
F12_6 SubClassOf F12
F12_7 is Class
F12_7 SubClassOf F12
F12_8 is Class
F12_8 SubClassOf F12
F12_9 is Class
F12_9 SubClassOf F12
F13 is Class
F13 SubClassOf F10_F19
F13 DisjointWith F19
F13 DisjointWith F18
F13 DisjointWith F17
F13 DisjointWith F16
F13 DisjointWith F15
F13 DisjointWith F14
F13 DisjointWith F12
F13 DisjointWith F11
F13 DisjointWith F10
F13_0 is Class
F13_0 SubClassOf F13
F13_1 is Class
F13_1 SubClassOf F13
F13_2 is Class
F13_2 SubClassOf F13
F13_3 is Class
F13_3 SubClassOf F13
F13_4 is Class
F13_4 SubClassOf F13
F13_5 is Class
F13_5 SubClassOf F13
F13_6 is Class
F13_6 SubClassOf F13
F13_7 is Class
F13_7 SubClassOf F13
F13_8 is Class
F13_8 SubClassOf F13
F13_9 is Class
F13_9 SubClassOf F13
F14 is Class
F14 SubClassOf F10_F19
F14 DisjointWith F19
F14 DisjointWith F18
F14 DisjointWith F17
F14 DisjointWith F16
F14 DisjointWith F15
F14 DisjointWith F13
F14 DisjointWith F12
F14 DisjointWith F11
F14 DisjointWith F10
F14_0 is Class
F14_0 SubClassOf F14
F14_1 is Class
F14_1 SubClassOf F14
F14_2 is Class
F14_2 SubClassOf F14
F14_3 is Class
F14_3 SubClassOf F14
F14_4 is Class
F14_4 SubClassOf F14
F14_5 is Class
F14_5 SubClassOf F14
F14_6 is Class
F14_6 SubClassOf F14
F14_7 is Class
F14_7 SubClassOf F14
F14_8 is Class
F14_8 SubClassOf F14
F14_9 is Class
F14_9 SubClassOf F14
F15 is Class
F15 SubClassOf F10_F19
F15 DisjointWith F19
F15 DisjointWith F18
F15 DisjointWith F17
F15 DisjointWith F16
F15 DisjointWith F14
F15 DisjointWith F13
F15 DisjointWith F12
F15 DisjointWith F11
F15 DisjointWith F10
F15_0 is Class
F15_0 SubClassOf F15
F15_1 is Class
F15_1 SubClassOf F15
F15_2 is Class
F15_2 SubClassOf F15
F15_3 is Class
F15_3 SubClassOf F15
F15_4 is Class
F15_4 SubClassOf F15
F15_5 is Class
F15_5 SubClassOf F15
F15_6 is Class
F15_6 SubClassOf F15
F15_7 is Class
F15_7 SubClassOf F15
F15_8 is Class
F15_8 SubClassOf F15
F15_9 is Class
F15_9 SubClassOf F15
F16 is Class
F16 SubClassOf F10_F19
F16 DisjointWith F19
F16 DisjointWith F18
F16 DisjointWith F17
F16 DisjointWith F15
F16 DisjointWith F14
F16 DisjointWith F13
F16 DisjointWith F12
F16 DisjointWith F11
F16 DisjointWith F10
F16_0 is Class
F16_0 SubClassOf F16
F16_1 is Class
F16_1 SubClassOf F16
F16_2 is Class
F16_2 SubClassOf F16
F16_3 is Class
F16_3 SubClassOf F16
F16_4 is Class
F16_4 SubClassOf F16
F16_5 is Class
F16_5 SubClassOf F16
F16_6 is Class
F16_6 SubClassOf F16
F16_7 is Class
F16_7 SubClassOf F16
F16_8 is Class
F16_8 SubClassOf F16
F16_9 is Class
F16_9 SubClassOf F16
F17 is Class
F17 SubClassOf F10_F19
F17 DisjointWith F19
F17 DisjointWith F18
F17 DisjointWith F16
F17 DisjointWith F15
F17 DisjointWith F14
F17 DisjointWith F13
F17 DisjointWith F12
F17 DisjointWith F11
F17 DisjointWith F10
F17_0 is Class
F17_0 SubClassOf F17
F17_1 is Class
F17_1 SubClassOf F17
F17_2 is Class
F17_2 SubClassOf F17
F17_3 is Class
F17_3 SubClassOf F17
F17_4 is Class
F17_4 SubClassOf F17
F17_5 is Class
F17_5 SubClassOf F17
F17_6 is Class
F17_6 SubClassOf F17
F17_7 is Class
F17_7 SubClassOf F17
F17_8 is Class
F17_8 SubClassOf F17
F17_9 is Class
F17_9 SubClassOf F17
F18 is Class
F18 SubClassOf F10_F19
F18 DisjointWith F19
F18 DisjointWith F17
F18 DisjointWith F16
F18 DisjointWith F15
F18 DisjointWith F14
F18 DisjointWith F13
F18 DisjointWith F12
F18 DisjointWith F11
F18 DisjointWith F10
F18_0 is Class
F18_0 SubClassOf F18
F18_1 is Class
F18_1 SubClassOf F18
F18_2 is Class
F18_2 SubClassOf F18
F18_3 is Class
F18_3 SubClassOf F18
F18_4 is Class
F18_4 SubClassOf F18
F18_5 is Class
F18_5 SubClassOf F18
F18_6 is Class
F18_6 SubClassOf F18
F18_7 is Class
F18_7 SubClassOf F18
F18_8 is Class
F18_8 SubClassOf F18
F18_9 is Class
F18_9 SubClassOf F18
F19 is Class
F19 SubClassOf F10_F19
F19 DisjointWith F18
F19 DisjointWith F17
F19 DisjointWith F16
F19 DisjointWith F15
F19 DisjointWith F14
F19 DisjointWith F13
F19 DisjointWith F12
F19 DisjointWith F11
F19 DisjointWith F10
F19_0 is Class
F19_0 SubClassOf F19
F19_1 is Class
F19_1 SubClassOf F19
F19_2 is Class
F19_2 SubClassOf F19
F19_3 is Class
F19_3 SubClassOf F19
F19_4 is Class
F19_4 SubClassOf F19
F19_5 is Class
F19_5 SubClassOf F19
F19_6 is Class
F19_6 SubClassOf F19
F19_7 is Class
F19_7 SubClassOf F19
F19_8 is Class
F19_8 SubClassOf F19
F19_9 is Class
F19_9 SubClassOf F19
F20 is Class
F20 SubClassOf F20_F29
F20 DisjointWith F29
F20 DisjointWith F28
F20 DisjointWith F25
F20 DisjointWith F24
F20 DisjointWith F23
F20 DisjointWith F22
F20 DisjointWith F21
F20_0 is Class
F20_0 SubClassOf F20
F20_1 is Class
F20_1 SubClassOf F20
F20_2 is Class
F20_2 SubClassOf F20
F20_3 is Class
F20_3 SubClassOf F20
F20_4 is Class
F20_4 SubClassOf F20
F20_5 is Class
F20_5 SubClassOf F20
F20_6 is Class
F20_6 SubClassOf F20
F20_8 is Class
F20_8 SubClassOf F20
F20_9 is Class
F20_9 SubClassOf F20
F20_F29 is Class
F20_F29 SubClassOf F00_F99
F20_F29 DisjointWith F99_F99
F20_F29 DisjointWith F90_F98
F20_F29 DisjointWith F80_F89
F20_F29 DisjointWith F70_F79
F20_F29 DisjointWith F60_F69
F20_F29 DisjointWith F50_F59
F20_F29 DisjointWith F40_F48
F20_F29 DisjointWith F30_F39
F20_F29 DisjointWith F10_F19
F20_F29 DisjointWith F00_F09
F21 is Class
F21 SubClassOf F20_F29
F21 DisjointWith F29
F21 DisjointWith F28
F21 DisjointWith F25
F21 DisjointWith F24
F21 DisjointWith F23
F21 DisjointWith F22
F21 DisjointWith F20
F22 is Class
F22 SubClassOf F20_F29
F22 DisjointWith F29
F22 DisjointWith F28
F22 DisjointWith F25
F22 DisjointWith F24
F22 DisjointWith F23
F22 DisjointWith F21
F22 DisjointWith F20
F22_0 is Class
F22_0 SubClassOf F22
F22_8 is Class
F22_8 SubClassOf F22
F22_9 is Class
F22_9 SubClassOf F22
F23 is Class
F23 SubClassOf F20_F29
F23 DisjointWith F29
F23 DisjointWith F28
F23 DisjointWith F25
F23 DisjointWith F24
F23 DisjointWith F22
F23 DisjointWith F21
F23 DisjointWith F20
F23_0 is Class
F23_0 SubClassOf F23
F23_1 is Class
F23_1 SubClassOf F23
F23_2 is Class
F23_2 SubClassOf F23
F23_3 is Class
F23_3 SubClassOf F23
F23_8 is Class
F23_8 SubClassOf F23
F23_9 is Class
F23_9 SubClassOf F23
F24 is Class
F24 SubClassOf F20_F29
F24 DisjointWith F29
F24 DisjointWith F28
F24 DisjointWith F25
F24 DisjointWith F23
F24 DisjointWith F22
F24 DisjointWith F21
F24 DisjointWith F20
F25 is Class
F25 SubClassOf F20_F29
F25 DisjointWith F29
F25 DisjointWith F28
F25 DisjointWith F24
F25 DisjointWith F23
F25 DisjointWith F22
F25 DisjointWith F21
F25 DisjointWith F20
F25_0 is Class
F25_0 SubClassOf F25
F25_1 is Class
F25_1 SubClassOf F25
F25_2 is Class
F25_2 SubClassOf F25
F25_8 is Class
F25_8 SubClassOf F25
F25_9 is Class
F25_9 SubClassOf F25
F28 is Class
F28 SubClassOf F20_F29
F28 DisjointWith F29
F28 DisjointWith F25
F28 DisjointWith F24
F28 DisjointWith F23
F28 DisjointWith F22
F28 DisjointWith F21
F28 DisjointWith F20
F29 is Class
F29 SubClassOf F20_F29
F29 DisjointWith F28
F29 DisjointWith F25
F29 DisjointWith F24
F29 DisjointWith F23
F29 DisjointWith F22
F29 DisjointWith F21
F29 DisjointWith F20
F30 is Class
F30 SubClassOf F30_F39
F30 DisjointWith F39
F30 DisjointWith F38
F30 DisjointWith F34
F30 DisjointWith F33
F30 DisjointWith F32
F30 DisjointWith F31
F30_0 is Class
F30_0 SubClassOf F30
F30_1 is Class
F30_1 SubClassOf F30
F30_2 is Class
F30_2 SubClassOf F30
F30_8 is Class
F30_8 SubClassOf F30
F30_9 is Class
F30_9 SubClassOf F30
F30_F39 is Class
F30_F39 SubClassOf F00_F99
F30_F39 DisjointWith F99_F99
F30_F39 DisjointWith F90_F98
F30_F39 DisjointWith F80_F89
F30_F39 DisjointWith F70_F79
F30_F39 DisjointWith F60_F69
F30_F39 DisjointWith F50_F59
F30_F39 DisjointWith F40_F48
F30_F39 DisjointWith F20_F29
F30_F39 DisjointWith F10_F19
F30_F39 DisjointWith F00_F09
F31 is Class
F31 SubClassOf F30_F39
F31 DisjointWith F39
F31 DisjointWith F38
F31 DisjointWith F34
F31 DisjointWith F33
F31 DisjointWith F32
F31 DisjointWith F30
F31_0 is Class
F31_0 SubClassOf F31
F31_1 is Class
F31_1 SubClassOf F31
F31_2 is Class
F31_2 SubClassOf F31
F31_3 is Class
F31_3 SubClassOf F31
F31_4 is Class
F31_4 SubClassOf F31
F31_5 is Class
F31_5 SubClassOf F31
F31_6 is Class
F31_6 SubClassOf F31
F31_7 is Class
F31_7 SubClassOf F31
F31_8 is Class
F31_8 SubClassOf F31
F31_9 is Class
F31_9 SubClassOf F31
F32 is Class
F32 SubClassOf F30_F39
F32 DisjointWith F39
F32 DisjointWith F38
F32 DisjointWith F34
F32 DisjointWith F33
F32 DisjointWith F31
F32 DisjointWith F30
F32_0 is Class
F32_0 SubClassOf F32
F32_1 is Class
F32_1 SubClassOf F32
F32_2 is Class
F32_2 SubClassOf F32
F32_3 is Class
F32_3 SubClassOf F32
F32_8 is Class
F32_8 SubClassOf F32
F32_9 is Class
F32_9 SubClassOf F32
F33 is Class
F33 SubClassOf F30_F39
F33 DisjointWith F39
F33 DisjointWith F38
F33 DisjointWith F34
F33 DisjointWith F32
F33 DisjointWith F31
F33 DisjointWith F30
F33_0 is Class
F33_0 SubClassOf F33
F33_1 is Class
F33_1 SubClassOf F33
F33_2 is Class
F33_2 SubClassOf F33
F33_3 is Class
F33_3 SubClassOf F33
F33_4 is Class
F33_4 SubClassOf F33
F33_8 is Class
F33_8 SubClassOf F33
F33_9 is Class
F33_9 SubClassOf F33
F34 is Class
F34 SubClassOf F30_F39
F34 DisjointWith F39
F34 DisjointWith F38
F34 DisjointWith F33
F34 DisjointWith F32
F34 DisjointWith F31
F34 DisjointWith F30
F34_0 is Class
F34_0 SubClassOf F34
F34_1 is Class
F34_1 SubClassOf F34
F34_8 is Class
F34_8 SubClassOf F34
F34_9 is Class
F34_9 SubClassOf F34
F38 is Class
F38 SubClassOf F30_F39
F38 DisjointWith F39
F38 DisjointWith F34
F38 DisjointWith F33
F38 DisjointWith F32
F38 DisjointWith F31
F38 DisjointWith F30
F38_0 is Class
F38_0 SubClassOf F38
F38_1 is Class
F38_1 SubClassOf F38
F38_8 is Class
F38_8 SubClassOf F38
F39 is Class
F39 SubClassOf F30_F39
F39 DisjointWith F38
F39 DisjointWith F34
F39 DisjointWith F33
F39 DisjointWith F32
F39 DisjointWith F31
F39 DisjointWith F30
F40 is Class
F40 SubClassOf F40_F48
F40 DisjointWith F48
F40 DisjointWith F45
F40 DisjointWith F44
F40 DisjointWith F43
F40 DisjointWith F42
F40 DisjointWith F41
F40_0 is Class
F40_0 SubClassOf F40
F40_1 is Class
F40_1 SubClassOf F40
F40_2 is Class
F40_2 SubClassOf F40
F40_8 is Class
F40_8 SubClassOf F40
F40_9 is Class
F40_9 SubClassOf F40
F40_F48 is Class
F40_F48 SubClassOf F00_F99
F40_F48 DisjointWith F99_F99
F40_F48 DisjointWith F90_F98
F40_F48 DisjointWith F80_F89
F40_F48 DisjointWith F70_F79
F40_F48 DisjointWith F60_F69
F40_F48 DisjointWith F50_F59
F40_F48 DisjointWith F30_F39
F40_F48 DisjointWith F20_F29
F40_F48 DisjointWith F10_F19
F40_F48 DisjointWith F00_F09
F41 is Class
F41 SubClassOf F40_F48
F41 DisjointWith F48
F41 DisjointWith F45
F41 DisjointWith F44
F41 DisjointWith F43
F41 DisjointWith F42
F41 DisjointWith F40
F41_0 is Class
F41_0 SubClassOf F41
F41_1 is Class
F41_1 SubClassOf F41
F41_2 is Class
F41_2 SubClassOf F41
F41_3 is Class
F41_3 SubClassOf F41
F41_8 is Class
F41_8 SubClassOf F41
F41_9 is Class
F41_9 SubClassOf F41
F42 is Class
F42 SubClassOf F40_F48
F42 DisjointWith F48
F42 DisjointWith F45
F42 DisjointWith F44
F42 DisjointWith F43
F42 DisjointWith F41
F42 DisjointWith F40
F42_0 is Class
F42_0 SubClassOf F42
F42_1 is Class
F42_1 SubClassOf F42
F42_2 is Class
F42_2 SubClassOf F42
F42_8 is Class
F42_8 SubClassOf F42
F42_9 is Class
F42_9 SubClassOf F42
F43 is Class
F43 SubClassOf F40_F48
F43 DisjointWith F48
F43 DisjointWith F45
F43 DisjointWith F44
F43 DisjointWith F42
F43 DisjointWith F41
F43 DisjointWith F40
F43_0 is Class
F43_0 SubClassOf F43
F43_1 is Class
F43_1 SubClassOf F43
F43_2 is Class
F43_2 SubClassOf F43
F43_8 is Class
F43_8 SubClassOf F43
F43_9 is Class
F43_9 SubClassOf F43
F44 is Class
F44 SubClassOf F40_F48
F44 DisjointWith F48
F44 DisjointWith F45
F44 DisjointWith F43
F44 DisjointWith F42
F44 DisjointWith F41
F44 DisjointWith F40
F44_0 is Class
F44_0 SubClassOf F44
F44_1 is Class
F44_1 SubClassOf F44
F44_2 is Class
F44_2 SubClassOf F44
F44_3 is Class
F44_3 SubClassOf F44
F44_4 is Class
F44_4 SubClassOf F44
F44_5 is Class
F44_5 SubClassOf F44
F44_6 is Class
F44_6 SubClassOf F44
F44_7 is Class
F44_7 SubClassOf F44
F44_8 is Class
F44_8 SubClassOf F44
F44_9 is Class
F44_9 SubClassOf F44
F45 is Class
F45 SubClassOf F40_F48
F45 DisjointWith F48
F45 DisjointWith F44
F45 DisjointWith F43
F45 DisjointWith F42
F45 DisjointWith F41
F45 DisjointWith F40
F45_0 is Class
F45_0 SubClassOf F45
F45_1 is Class
F45_1 SubClassOf F45
F45_2 is Class
F45_2 SubClassOf F45
F45_3 is Class
F45_3 SubClassOf F45
F45_4 is Class
F45_4 SubClassOf F45
F45_8 is Class
F45_8 SubClassOf F45
F45_9 is Class
F45_9 SubClassOf F45
F48 is Class
F48 SubClassOf F40_F48
F48 DisjointWith F45
F48 DisjointWith F44
F48 DisjointWith F43
F48 DisjointWith F42
F48 DisjointWith F41
F48 DisjointWith F40
F48_0 is Class
F48_0 SubClassOf F48
F48_1 is Class
F48_1 SubClassOf F48
F48_8 is Class
F48_8 SubClassOf F48
F48_9 is Class
F48_9 SubClassOf F48
F50 is Class
F50 SubClassOf F50_F59
F50 DisjointWith F59
F50 DisjointWith F55
F50 DisjointWith F54
F50 DisjointWith F53
F50 DisjointWith F52
F50 DisjointWith F51
F50_0 is Class
F50_0 SubClassOf F50
F50_1 is Class
F50_1 SubClassOf F50
F50_2 is Class
F50_2 SubClassOf F50
F50_3 is Class
F50_3 SubClassOf F50
F50_4 is Class
F50_4 SubClassOf F50
F50_5 is Class
F50_5 SubClassOf F50
F50_8 is Class
F50_8 SubClassOf F50
F50_9 is Class
F50_9 SubClassOf F50
F50_F59 is Class
F50_F59 SubClassOf F00_F99
F50_F59 DisjointWith F99_F99
F50_F59 DisjointWith F90_F98
F50_F59 DisjointWith F80_F89
F50_F59 DisjointWith F70_F79
F50_F59 DisjointWith F60_F69
F50_F59 DisjointWith F40_F48
F50_F59 DisjointWith F30_F39
F50_F59 DisjointWith F20_F29
F50_F59 DisjointWith F10_F19
F50_F59 DisjointWith F00_F09
F51 is Class
F51 SubClassOf F50_F59
F51 DisjointWith F59
F51 DisjointWith F55
F51 DisjointWith F54
F51 DisjointWith F53
F51 DisjointWith F52
F51 DisjointWith F50
F51_0 is Class
F51_0 SubClassOf F51
F51_1 is Class
F51_1 SubClassOf F51
F51_2 is Class
F51_2 SubClassOf F51
F51_3 is Class
F51_3 SubClassOf F51
F51_4 is Class
F51_4 SubClassOf F51
F51_5 is Class
F51_5 SubClassOf F51
F51_8 is Class
F51_8 SubClassOf F51
F51_9 is Class
F51_9 SubClassOf F51
F52 is Class
F52 SubClassOf F50_F59
F52 DisjointWith F59
F52 DisjointWith F55
F52 DisjointWith F54
F52 DisjointWith F53
F52 DisjointWith F51
F52 DisjointWith F50
F52_0 is Class
F52_0 SubClassOf F52
F52_1 is Class
F52_1 SubClassOf F52
F52_2 is Class
F52_2 SubClassOf F52
F52_3 is Class
F52_3 SubClassOf F52
F52_4 is Class
F52_4 SubClassOf F52
F52_5 is Class
F52_5 SubClassOf F52
F52_6 is Class
F52_6 SubClassOf F52
F52_7 is Class
F52_7 SubClassOf F52
F52_8 is Class
F52_8 SubClassOf F52
F52_9 is Class
F52_9 SubClassOf F52
F53 is Class
F53 SubClassOf F50_F59
F53 DisjointWith F59
F53 DisjointWith F55
F53 DisjointWith F54
F53 DisjointWith F52
F53 DisjointWith F51
F53 DisjointWith F50
F53_0 is Class
F53_0 SubClassOf F53
F53_1 is Class
F53_1 SubClassOf F53
F53_8 is Class
F53_8 SubClassOf F53
