R(string,is,Datatype)
R(Orphanet_1551,is,Class)
R(Orphanet_1551,SubClassOf,Orphanet_557493)
R(Orphanet_1552,is,Class)
R(Orphanet_1552,SubClassOf,Orphanet_557493)
R(Orphanet_1553,is,Class)
R(Orphanet_1553,SubClassOf,Orphanet_557493)
R(Orphanet_1555,is,Class)
R(Orphanet_1555,SubClassOf,Orphanet_557493)
R(Orphanet_1556,is,Class)
R(Orphanet_1556,SubClassOf,Orphanet_557493)
R(Orphanet_1557,is,Class)
R(Orphanet_1557,SubClassOf,Orphanet_C044)
R(Orphanet_155838,is,Class)
R(Orphanet_155838,SubClassOf,Orphanet_557493)
R(Orphanet_155878,is,Class)
R(Orphanet_155878,SubClassOf,Orphanet_557493)
R(Orphanet_155884,is,Class)
R(Orphanet_155884,SubClassOf,Orphanet_557493)
R(Orphanet_155889,is,Class)
R(Orphanet_155889,SubClassOf,Orphanet_557493)
R(Orphanet_156,is,Class)
R(Orphanet_156,SubClassOf,Orphanet_557493)
R(Orphanet_1560,is,Class)
R(Orphanet_1560,SubClassOf,Orphanet_557493)
R(Orphanet_156071,is,Class)
R(Orphanet_156071,SubClassOf,Orphanet_C051,)
R(Orphanet_156071,SubClassOf,Orphanet_C057 some Orphanet_98623)
R(Orphanet_1561,is,Class)
R(Orphanet_1561,SubClassOf,Orphanet_557493)
R(Orphanet_156156,is,Class)
R(Orphanet_156156,SubClassOf,Orphanet_C044)
R(Orphanet_1563,is,Class)
R(Orphanet_1563,SubClassOf,Orphanet_557493)
R(Orphanet_1564,is,Class)
R(Orphanet_1564,SubClassOf,Orphanet_C044,)
R(Orphanet_1564,SubClassOf,Orphanet_C056 some Orphanet_42775)
R(Orphanet_1566,is,Class)
R(Orphanet_1566,SubClassOf,Orphanet_557493)
R(Orphanet_156723,is,Class)
R(Orphanet_156723,SubClassOf,Orphanet_C044,)
R(Orphanet_156723,SubClassOf,Orphanet_C056 some Orphanet_1263)
R(Orphanet_156728,is,Class)
R(Orphanet_156728,SubClassOf,Orphanet_557493)
R(Orphanet_156731,is,Class)
R(Orphanet_156731,SubClassOf,Orphanet_557493)
R(Orphanet_1568,is,Class)
R(Orphanet_1568,SubClassOf,Orphanet_557493)
R(Orphanet_1569,is,Class)
R(Orphanet_1569,SubClassOf,Orphanet_C044)
R(Orphanet_157,is,Class)
R(Orphanet_157,SubClassOf,Orphanet_557493)
R(Orphanet_1570,is,Class)
R(Orphanet_1570,SubClassOf,Orphanet_557493)
R(Orphanet_1571,is,Class)
R(Orphanet_1571,SubClassOf,Orphanet_557493)
R(Orphanet_1572,is,Class)
R(Orphanet_1572,SubClassOf,Orphanet_557493)
R(Orphanet_157215,is,Class)
R(Orphanet_157215,SubClassOf,Orphanet_557493)
R(Orphanet_1573,is,Class)
R(Orphanet_1573,SubClassOf,Orphanet_557493)
R(Orphanet_1574,is,Class)
R(Orphanet_1574,SubClassOf,Orphanet_557493)
R(Orphanet_1577,is,Class)
R(Orphanet_1577,SubClassOf,Orphanet_C052,)
R(Orphanet_1577,SubClassOf,Orphanet_C057 some Orphanet_1314)
R(Orphanet_157769,is,Class)
R(Orphanet_157769,SubClassOf,Orphanet_557493)
R(Orphanet_157788,is,Class)
R(Orphanet_157788,SubClassOf,Orphanet_C044)
R(Orphanet_157791,is,Class)
R(Orphanet_157791,SubClassOf,Orphanet_557493)
R(Orphanet_157794,is,Class)
R(Orphanet_157794,SubClassOf,Orphanet_557493)
R(Orphanet_157798,is,Class)
R(Orphanet_157798,SubClassOf,Orphanet_557493)
R(Orphanet_157801,is,Class)
R(Orphanet_157801,SubClassOf,Orphanet_557493)
R(Orphanet_157808,is,Class)
R(Orphanet_157808,SubClassOf,Orphanet_557493)
R(Orphanet_157820,is,Class)
R(Orphanet_157820,SubClassOf,Orphanet_557493)
R(Orphanet_157823,is,Class)
R(Orphanet_157823,SubClassOf,Orphanet_557493)
R(Orphanet_157826,is,Class)
R(Orphanet_157826,SubClassOf,Orphanet_557493)
R(Orphanet_157832,is,Class)
R(Orphanet_157832,SubClassOf,Orphanet_557493)
R(Orphanet_157835,is,Class)
R(Orphanet_157835,SubClassOf,Orphanet_557493)
R(Orphanet_157846,is,Class)
R(Orphanet_157846,SubClassOf,Orphanet_557493)
R(Orphanet_157850,is,Class)
R(Orphanet_157850,SubClassOf,Orphanet_557493)
R(Orphanet_157855,is,Class)
R(Orphanet_157855,SubClassOf,Orphanet_C045)
R(Orphanet_157941,is,Class)
R(Orphanet_157941,SubClassOf,Orphanet_557493)
R(Orphanet_157946,is,Class)
R(Orphanet_157946,SubClassOf,Orphanet_557493)
R(Orphanet_157949,is,Class)
R(Orphanet_157949,SubClassOf,Orphanet_557493)
R(Orphanet_157954,is,Class)
R(Orphanet_157954,SubClassOf,Orphanet_557493)
R(Orphanet_157962,is,Class)
R(Orphanet_157962,SubClassOf,Orphanet_557493)
R(Orphanet_157965,is,Class)
R(Orphanet_157973,is,Class)
R(Orphanet_157973,SubClassOf,Orphanet_557493)
R(Orphanet_157980,is,Class)
R(Orphanet_157980,SubClassOf,Orphanet_C048)
R(Orphanet_157991,is,Class)
R(Orphanet_157991,SubClassOf,Orphanet_557493)
R(Orphanet_157997,is,Class)
R(Orphanet_157997,SubClassOf,Orphanet_557493)
R(Orphanet_158,is,Class)
R(Orphanet_158,SubClassOf,Orphanet_557493)
R(Orphanet_1580,is,Class)
R(Orphanet_1580,SubClassOf,Orphanet_557493)
R(Orphanet_158000,is,Class)
R(Orphanet_158000,SubClassOf,Orphanet_557493)
R(Orphanet_158003,is,Class)
R(Orphanet_158003,SubClassOf,Orphanet_557493)
R(Orphanet_158008,is,Class)
R(Orphanet_158008,SubClassOf,Orphanet_557493)
R(Orphanet_158011,is,Class)
R(Orphanet_158011,SubClassOf,Orphanet_557493)
R(Orphanet_158014,is,Class)
R(Orphanet_158014,SubClassOf,Orphanet_557493)
R(Orphanet_158019,is,Class)
R(Orphanet_158019,SubClassOf,Orphanet_557493)
R(Orphanet_158022,is,Class)
R(Orphanet_158022,SubClassOf,Orphanet_557493)
R(Orphanet_158025,is,Class)
R(Orphanet_158025,SubClassOf,Orphanet_557493)
R(Orphanet_158029,is,Class)
R(Orphanet_158029,SubClassOf,Orphanet_557493)
R(Orphanet_158048,is,Class)
R(Orphanet_158048,SubClassOf,Orphanet_557493)
R(Orphanet_158057,is,Class)
R(Orphanet_158057,SubClassOf,Orphanet_557493)
R(Orphanet_158061,is,Class)
R(Orphanet_158061,SubClassOf,Orphanet_557493)
R(Orphanet_158087,is,Class)
R(Orphanet_158087,SubClassOf,Orphanet_410298,)
R(Orphanet_158087,SubClassOf,Orphanet_317343 some Orphanet_1173,)
R(Orphanet_158087,SubClassOf,Orphanet_317343 some Orphanet_1180,)
R(Orphanet_158087,SubClassOf,Orphanet_317343 some Orphanet_139480,)
R(Orphanet_158087,SubClassOf,Orphanet_410295 some Orphanet_2377,)
R(Orphanet_158087,SubClassOf,Orphanet_410295 some Orphanet_3363,)
R(Orphanet_158087,SubClassOf,Orphanet_C040 value "19p13.2")
R(Orphanet_1581,is,Class)
R(Orphanet_1581,SubClassOf,Orphanet_557493)
R(Orphanet_158398,is,Class)
R(Orphanet_158398,SubClassOf,Orphanet_410298,)
R(Orphanet_158398,SubClassOf,Orphanet_317349 some Orphanet_171829,)
R(Orphanet_158398,SubClassOf,Orphanet_410295 some Orphanet_369873,)
R(Orphanet_158398,SubClassOf,Orphanet_410295 some Orphanet_398079,)
R(Orphanet_158398,SubClassOf,Orphanet_C040 value "6q16.3")
R(Orphanet_158446,is,Class)
R(Orphanet_158446,SubClassOf,Orphanet_410298,)
R(Orphanet_158446,SubClassOf,Orphanet_317348 some Orphanet_3273,)
R(Orphanet_158446,SubClassOf,Orphanet_C040 value "Xp11.22")
R(Orphanet_158461,is,Class)
R(Orphanet_158461,SubClassOf,Orphanet_410298,)
R(Orphanet_158461,SubClassOf,Orphanet_317343 some Orphanet_17,)
R(Orphanet_158461,SubClassOf,Orphanet_C040 value "2p11.2")
R(Orphanet_158583,is,Class)
R(Orphanet_158583,SubClassOf,Orphanet_410298,)
R(Orphanet_158583,SubClassOf,Orphanet_317343 some Orphanet_324575,)
R(Orphanet_158583,SubClassOf,Orphanet_317343 some Orphanet_552,)
R(Orphanet_158583,SubClassOf,Orphanet_465410 some Orphanet_319303,)
R(Orphanet_158583,SubClassOf,Orphanet_465410 some Orphanet_404511,)
R(Orphanet_158583,SubClassOf,Orphanet_C040 value "12q24.31")
R(Orphanet_158665,is,Class)
R(Orphanet_158665,SubClassOf,Orphanet_C051,)
R(Orphanet_158665,SubClassOf,Orphanet_C057 some Orphanet_304)
R(Orphanet_158668,is,Class)
R(Orphanet_158668,SubClassOf,Orphanet_557493)
R(Orphanet_158681,is,Class)
R(Orphanet_158681,SubClassOf,Orphanet_557493)
R(Orphanet_158684,is,Class)
R(Orphanet_158684,SubClassOf,Orphanet_557493)
R(Orphanet_158687,is,Class)
R(Orphanet_158687,SubClassOf,Orphanet_557493)
R(Orphanet_1587,is,Class)
R(Orphanet_1587,SubClassOf,Orphanet_557493)
R(Orphanet_158766,is,Class)
R(Orphanet_158769,is,Class)
R(Orphanet_158772,is,Class)
R(Orphanet_158775,is,Class)
R(Orphanet_158775,SubClassOf,Orphanet_557493)
R(Orphanet_158778,is,Class)
R(Orphanet_158778,SubClassOf,Orphanet_557493)
R(Orphanet_158793,is,Class)
R(Orphanet_158793,SubClassOf,Orphanet_C053,)
R(Orphanet_158793,SubClassOf,Orphanet_C057 some Orphanet_98850)
R(Orphanet_159,is,Class)
R(Orphanet_159,SubClassOf,Orphanet_557493)
R(Orphanet_1590,is,Class)
R(Orphanet_1590,SubClassOf,Orphanet_557493)
R(Orphanet_159040,is,Class)
R(Orphanet_159040,SubClassOf,Orphanet_410298,)
R(Orphanet_159040,SubClassOf,Orphanet_317343 some Orphanet_99798,)
R(Orphanet_159040,SubClassOf,Orphanet_C040 value "2p13.3")
R(Orphanet_159084,is,Class)
R(Orphanet_159084,SubClassOf,Orphanet_410298,)
R(Orphanet_159084,SubClassOf,Orphanet_317349 some Orphanet_567,)
R(Orphanet_159084,SubClassOf,Orphanet_C040 value "22q11.21")
R(Orphanet_159134,is,Class)
R(Orphanet_159134,SubClassOf,Orphanet_410298,)
R(Orphanet_159134,SubClassOf,Orphanet_317343 some Orphanet_352490,)
R(Orphanet_159134,SubClassOf,Orphanet_317348 some Orphanet_641372,)
R(Orphanet_159134,SubClassOf,Orphanet_C040 value "7q11.22")
R(Orphanet_159158,is,Class)
R(Orphanet_159158,SubClassOf,Orphanet_410299,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_254525,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_254528,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_254531,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_254534,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_96184,)
R(Orphanet_159158,SubClassOf,Orphanet_317349 some Orphanet_96334,)
R(Orphanet_159158,SubClassOf,Orphanet_C040 value "14q32.2")
R(Orphanet_159178,is,Class)
R(Orphanet_159178,SubClassOf,Orphanet_410298,)
R(Orphanet_159178,SubClassOf,Orphanet_317343 some Orphanet_90636,)
R(Orphanet_159178,SubClassOf,Orphanet_317349 some Orphanet_94064,)
R(Orphanet_159178,SubClassOf,Orphanet_C040 value "15q15.3")
R(Orphanet_159207,is,Class)
R(Orphanet_159207,SubClassOf,Orphanet_410298,)
R(Orphanet_159207,SubClassOf,Orphanet_317343 some Orphanet_139515,)
R(Orphanet_159207,SubClassOf,Orphanet_317343 some Orphanet_803,)
R(Orphanet_159207,SubClassOf,Orphanet_410295 some Orphanet_208441,)
R(Orphanet_159207,SubClassOf,Orphanet_410295 some Orphanet_3472,)
R(Orphanet_159207,SubClassOf,Orphanet_C040 value "6q21")
R(Orphanet_159213,is,Class)
R(Orphanet_159213,SubClassOf,Orphanet_410298,)
R(Orphanet_159213,SubClassOf,Orphanet_317343 some Orphanet_90636,)
R(Orphanet_159213,SubClassOf,Orphanet_C040 value "22q13.1")
R(Orphanet_159233,is,Class)
R(Orphanet_159233,SubClassOf,Orphanet_410298,)
R(Orphanet_159233,SubClassOf,Orphanet_317343 some Orphanet_656,)
R(Orphanet_159233,SubClassOf,Orphanet_C040 value "10q23.33")
R(Orphanet_159303,is,Class)
R(Orphanet_159303,SubClassOf,Orphanet_410298,)
R(Orphanet_159303,SubClassOf,Orphanet_410295 some Orphanet_302,)
R(Orphanet_159303,SubClassOf,Orphanet_C040 value "17q25.3")
R(Orphanet_159308,is,Class)
R(Orphanet_159308,SubClassOf,Orphanet_410298,)
R(Orphanet_159308,SubClassOf,Orphanet_317343 some Orphanet_90635,)
R(Orphanet_159308,SubClassOf,Orphanet_C040 value "3q28")
R(Orphanet_159313,is,Class)
R(Orphanet_159313,SubClassOf,Orphanet_410298,)
R(Orphanet_159313,SubClassOf,Orphanet_317343 some Orphanet_776,)
R(Orphanet_159313,SubClassOf,Orphanet_C040 value "Xq26.1")
R(Orphanet_159333,is,Class)
R(Orphanet_159333,SubClassOf,Orphanet_410298,)
R(Orphanet_159333,SubClassOf,Orphanet_317343 some Orphanet_170,)
R(Orphanet_159333,SubClassOf,Orphanet_317343 some Orphanet_55654,)
R(Orphanet_159333,SubClassOf,Orphanet_C040 value "3q27.2")
R(Orphanet_159367,is,Class)
R(Orphanet_159367,SubClassOf,Orphanet_410298,)
R(Orphanet_159367,SubClassOf,Orphanet_317343 some Orphanet_137605,)
R(Orphanet_159367,SubClassOf,Orphanet_C040 value "15q14")
R(Orphanet_159370,is,Class)
R(Orphanet_159370,SubClassOf,Orphanet_410298,)
R(Orphanet_159370,SubClassOf,Orphanet_410295 some Orphanet_89938,)
R(Orphanet_159370,SubClassOf,Orphanet_C040 value "1p36.13")
R(Orphanet_159373,is,Class)
R(Orphanet_159373,SubClassOf,Orphanet_410298,)
R(Orphanet_159373,SubClassOf,Orphanet_317343 some Orphanet_776,)
R(Orphanet_159373,SubClassOf,Orphanet_317343 some Orphanet_777,)
R(Orphanet_159373,SubClassOf,Orphanet_C040 value "Xq24")
R(Orphanet_159394,is,Class)
R(Orphanet_159394,SubClassOf,Orphanet_410298,)
R(Orphanet_159394,SubClassOf,Orphanet_317343 some Orphanet_171680,)
R(Orphanet_159394,SubClassOf,Orphanet_317343 some Orphanet_45358,)
R(Orphanet_159394,SubClassOf,Orphanet_317343 some Orphanet_467166,)
R(Orphanet_159394,SubClassOf,Orphanet_317343 some Orphanet_994,)
R(Orphanet_159394,SubClassOf,Orphanet_C040 value "12q13.12")
R(Orphanet_159403,is,Class)
R(Orphanet_159403,SubClassOf,Orphanet_410298,)
R(Orphanet_159403,SubClassOf,Orphanet_317343 some Orphanet_157965,)
R(Orphanet_159403,SubClassOf,Orphanet_C040 value "11p11.2")
R(Orphanet_159421,is,Class)
R(Orphanet_159421,SubClassOf,Orphanet_410298,)
R(Orphanet_159421,SubClassOf,Orphanet_317343 some Orphanet_55654,)
R(Orphanet_159421,SubClassOf,Orphanet_317343 some Orphanet_573,)
R(Orphanet_159421,SubClassOf,Orphanet_C040 value "18q12.1")
R(Orphanet_159449,is,Class)
R(Orphanet_159449,SubClassOf,Orphanet_410298,)
R(Orphanet_159449,SubClassOf,Orphanet_410295 some Orphanet_157954,)
R(Orphanet_159449,SubClassOf,Orphanet_C040 value "7q32.1")
R(Orphanet_159463,is,Class)
R(Orphanet_159463,SubClassOf,Orphanet_410298,)
R(Orphanet_159463,SubClassOf,Orphanet_317343 some Orphanet_90354,)
R(Orphanet_159463,SubClassOf,Orphanet_C040 value "16q24.2")
R(Orphanet_159484,is,Class)
R(Orphanet_159484,SubClassOf,Orphanet_410298,)
R(Orphanet_159484,SubClassOf,Orphanet_317343 some Orphanet_86814,)
R(Orphanet_159484,SubClassOf,Orphanet_317349 some Orphanet_281,)
R(Orphanet_159484,SubClassOf,Orphanet_C040 value "5p15.2")
R(Orphanet_159501,is,Class)
R(Orphanet_159501,SubClassOf,Orphanet_410298,)
R(Orphanet_159501,SubClassOf,Orphanet_317343 some Orphanet_169079,)
R(Orphanet_159501,SubClassOf,Orphanet_C040 value "2q35")
R(Orphanet_159521,is,Class)
R(Orphanet_159521,SubClassOf,Orphanet_410298,)
R(Orphanet_159521,SubClassOf,Orphanet_317343 some Orphanet_228366,)
R(Orphanet_159521,SubClassOf,Orphanet_C040 value "4q28.2")
R(Orphanet_159528,is,Class)
R(Orphanet_159528,SubClassOf,Orphanet_410298,)
R(Orphanet_159528,SubClassOf,Orphanet_317343 some Orphanet_31150,)
R(Orphanet_159528,SubClassOf,Orphanet_317343 some Orphanet_425,)
R(Orphanet_159528,SubClassOf,Orphanet_C040 value "9q31.1")
R(Orphanet_159533,is,Class)
R(Orphanet_159533,SubClassOf,Orphanet_410298,)
R(Orphanet_159533,SubClassOf,Orphanet_317343 some Orphanet_650077,)
R(Orphanet_159533,SubClassOf,Orphanet_317343 some Orphanet_650097,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_254525,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_254528,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_254531,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_254534,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_96184,)
R(Orphanet_159533,SubClassOf,Orphanet_317349 some Orphanet_96334,)
R(Orphanet_159533,SubClassOf,Orphanet_C040 value "14q32.2")
R(Orphanet_159547,is,Class)
R(Orphanet_159547,SubClassOf,Orphanet_410298,)
R(Orphanet_159547,SubClassOf,Orphanet_317343 some Orphanet_98967,)
R(Orphanet_159547,SubClassOf,Orphanet_C040 value "1p36.22")
R(Orphanet_159556,is,Class)
R(Orphanet_159556,SubClassOf,Orphanet_410298,)
R(Orphanet_159556,SubClassOf,Orphanet_317343 some Orphanet_300,)
R(Orphanet_159556,SubClassOf,Orphanet_317343 some Orphanet_3337,)
R(Orphanet_159556,SubClassOf,Orphanet_C040 value "3q27.2")
R(Orphanet_159574,is,Class)
R(Orphanet_159574,SubClassOf,Orphanet_410298,)
R(Orphanet_159574,SubClassOf,Orphanet_317345 some Orphanet_536,)
R(Orphanet_159574,SubClassOf,Orphanet_465410 some Orphanet_464370,)
R(Orphanet_159574,SubClassOf,Orphanet_C040 value "1q23.3")
R(Orphanet_159580,is,Class)
R(Orphanet_159580,SubClassOf,Orphanet_410298,)
R(Orphanet_159580,SubClassOf,Orphanet_317343 some Orphanet_90024,)
R(Orphanet_159580,SubClassOf,Orphanet_317349 some Orphanet_2791,)
R(Orphanet_159580,SubClassOf,Orphanet_317349 some Orphanet_99806,)
R(Orphanet_159580,SubClassOf,Orphanet_C040 value "11q13.3")
R(Orphanet_1596,is,Class)
R(Orphanet_1596,SubClassOf,Orphanet_557493)
R(Orphanet_159608,is,Class)
R(Orphanet_159608,SubClassOf,Orphanet_410298,)
R(Orphanet_159608,SubClassOf,Orphanet_317343 some Orphanet_247790,)
R(Orphanet_159608,SubClassOf,Orphanet_C040 value "11q12.3")
R(Orphanet_159621,is,Class)
R(Orphanet_159621,SubClassOf,Orphanet_410298,)
R(Orphanet_159621,SubClassOf,Orphanet_317343 some Orphanet_2382,)
R(Orphanet_159621,SubClassOf,Orphanet_317343 some Orphanet_64280,)
R(Orphanet_159621,SubClassOf,Orphanet_C040 value "15q12")
R(Orphanet_159623,is,Class)
R(Orphanet_159623,SubClassOf,Orphanet_410298,)
R(Orphanet_159623,SubClassOf,Orphanet_317343 some Orphanet_99879,)
R(Orphanet_159623,SubClassOf,Orphanet_410295 some Orphanet_2239,)
R(Orphanet_159623,SubClassOf,Orphanet_C040 value "6p24.2")
R(Orphanet_159633,is,Class)
R(Orphanet_159633,SubClassOf,Orphanet_410298,)
R(Orphanet_159633,SubClassOf,Orphanet_317343 some Orphanet_79095,)
R(Orphanet_159633,SubClassOf,Orphanet_C040 value "5p13.2")
R(Orphanet_1597,is,Class)
R(Orphanet_1597,SubClassOf,Orphanet_557493)
R(Orphanet_159703,is,Class)
R(Orphanet_159703,SubClassOf,Orphanet_410298,)
R(Orphanet_159703,SubClassOf,Orphanet_317343 some Orphanet_88639,)
R(Orphanet_159703,SubClassOf,Orphanet_C040 value "2q32.2")
R(Orphanet_159705,is,Class)
R(Orphanet_159705,SubClassOf,Orphanet_410298,)
R(Orphanet_159705,SubClassOf,Orphanet_317348 some Orphanet_641375,)
R(Orphanet_159705,SubClassOf,Orphanet_C040 value "17q22")
R(Orphanet_159716,is,Class)
R(Orphanet_159716,SubClassOf,Orphanet_410298,)
R(Orphanet_159716,SubClassOf,Orphanet_317343 some Orphanet_140963,)
R(Orphanet_159716,SubClassOf,Orphanet_317343 some Orphanet_83463,)
R(Orphanet_159716,SubClassOf,Orphanet_C040 value "7p15.2")
R(Orphanet_159723,is,Class)
R(Orphanet_159723,SubClassOf,Orphanet_410299,)
R(Orphanet_159723,SubClassOf,Orphanet_317343 some Orphanet_99886,)
R(Orphanet_159723,SubClassOf,Orphanet_317349 some Orphanet_96191,)
R(Orphanet_159723,SubClassOf,Orphanet_C040 value "6q24.2")
R(Orphanet_159734,is,Class)
R(Orphanet_159734,SubClassOf,Orphanet_410298,)
R(Orphanet_159734,SubClassOf,Orphanet_317343 some Orphanet_169154,)
R(Orphanet_159734,SubClassOf,Orphanet_317343 some Orphanet_39041,)
R(Orphanet_159734,SubClassOf,Orphanet_C040 value "5p13.2")
R(Orphanet_159747,is,Class)
R(Orphanet_159747,SubClassOf,Orphanet_410298,)
R(Orphanet_159747,SubClassOf,Orphanet_317343 some Orphanet_2143,)
R(Orphanet_159747,SubClassOf,Orphanet_C040 value "2q31.1")
R(Orphanet_159756,is,Class)
R(Orphanet_159756,SubClassOf,Orphanet_410298,)
R(Orphanet_159756,SubClassOf,Orphanet_317343 some Orphanet_397964,)
R(Orphanet_159756,SubClassOf,Orphanet_317348 some Orphanet_52417,)
R(Orphanet_159756,SubClassOf,Orphanet_C040 value "18q21.32")
R(Orphanet_159773,is,Class)
R(Orphanet_159773,SubClassOf,Orphanet_410298,)
R(Orphanet_159773,SubClassOf,Orphanet_317343 some Orphanet_254913,)
R(Orphanet_159773,SubClassOf,Orphanet_317343 some Orphanet_397750,)
R(Orphanet_159773,SubClassOf,Orphanet_327767 some Orphanet_480,)
R(Orphanet_159773,SubClassOf,Orphanet_C040 value "mitochondria")
R(Orphanet_159793,is,Class)
R(Orphanet_159793,SubClassOf,Orphanet_410298,)
R(Orphanet_159793,SubClassOf,Orphanet_317344 some Orphanet_402026,)
R(Orphanet_159793,SubClassOf,Orphanet_317344 some Orphanet_98833,)
R(Orphanet_159793,SubClassOf,Orphanet_317344 some Orphanet_98834,)
R(Orphanet_159793,SubClassOf,Orphanet_317348 some Orphanet_300865,)
R(Orphanet_159793,SubClassOf,Orphanet_317348 some Orphanet_520,)
R(Orphanet_159793,SubClassOf,Orphanet_317348 some Orphanet_98842,)
R(Orphanet_159793,SubClassOf,Orphanet_410295 some Orphanet_1775,)
R(Orphanet_159793,SubClassOf,Orphanet_C040 value "5q35.1")
R(Orphanet_1598,is,Class)
R(Orphanet_1598,SubClassOf,Orphanet_557493)
R(Orphanet_159813,is,Class)
R(Orphanet_159813,SubClassOf,Orphanet_410298,)
R(Orphanet_159813,SubClassOf,Orphanet_317343 some Orphanet_99886,)
R(Orphanet_159813,SubClassOf,Orphanet_317349 some Orphanet_96191,)
R(Orphanet_159813,SubClassOf,Orphanet_C040 value "6q24.2")
R(Orphanet_159893,is,Class)
R(Orphanet_159893,SubClassOf,Orphanet_410298,)
R(Orphanet_159893,SubClassOf,Orphanet_317343 some Orphanet_674653,)
R(Orphanet_159893,SubClassOf,Orphanet_317343 some Orphanet_79107,)
R(Orphanet_159893,SubClassOf,Orphanet_317344 some Orphanet_64755,)
R(Orphanet_159893,SubClassOf,Orphanet_317348 some Orphanet_673556,)
R(Orphanet_159893,SubClassOf,Orphanet_410296 some Orphanet_2995,)
R(Orphanet_159893,SubClassOf,Orphanet_C040 value "7p22.1")
R(Orphanet_159910,is,Class)
R(Orphanet_159910,SubClassOf,Orphanet_410298,)
R(Orphanet_159910,SubClassOf,Orphanet_317349 some Orphanet_261330,)
R(Orphanet_159910,SubClassOf,Orphanet_C040 value "22q11.22")
R(Orphanet_159936,is,Class)
R(Orphanet_159936,SubClassOf,Orphanet_410298,)
R(Orphanet_159936,SubClassOf,Orphanet_317343 some Orphanet_137831,)
R(Orphanet_159936,SubClassOf,Orphanet_C040 value "Xq12")
R(Orphanet_16,is,Class)
R(Orphanet_16,SubClassOf,Orphanet_557493)
R(Orphanet_160,is,Class)
R(Orphanet_160,SubClassOf,Orphanet_557493)
R(Orphanet_1600,is,Class)
R(Orphanet_1600,SubClassOf,Orphanet_557493)
R(Orphanet_160003,is,Class)
R(Orphanet_160003,SubClassOf,Orphanet_410298,)
R(Orphanet_160003,SubClassOf,Orphanet_317343 some Orphanet_313,)
R(Orphanet_160003,SubClassOf,Orphanet_C040 value "19p13.12")
R(Orphanet_160048,is,Class)
R(Orphanet_160048,SubClassOf,Orphanet_410298,)
R(Orphanet_160048,SubClassOf,Orphanet_410295 some Orphanet_137893,)
R(Orphanet_160048,SubClassOf,Orphanet_C040 value "19q13.43")
R(Orphanet_160055,is,Class)
R(Orphanet_160055,SubClassOf,Orphanet_410298,)
R(Orphanet_160055,SubClassOf,Orphanet_317343 some Orphanet_98991,)
R(Orphanet_160055,SubClassOf,Orphanet_C040 value "20p12.1")
R(Orphanet_160093,is,Class)
R(Orphanet_160093,SubClassOf,Orphanet_410298,)
R(Orphanet_160093,SubClassOf,Orphanet_317343 some Orphanet_169150,)
R(Orphanet_160093,SubClassOf,Orphanet_C040 value "9q33.2")
R(Orphanet_160107,is,Class)
R(Orphanet_160107,SubClassOf,Orphanet_410298,)
R(Orphanet_160107,SubClassOf,Orphanet_317343 some Orphanet_169150,)
R(Orphanet_160107,SubClassOf,Orphanet_C040 value "5p13.1")
R(Orphanet_160142,is,Class)
R(Orphanet_160142,SubClassOf,Orphanet_410298,)
R(Orphanet_160142,SubClassOf,Orphanet_317343 some Orphanet_1572,)
R(Orphanet_160142,SubClassOf,Orphanet_317345 some Orphanet_536,)
R(Orphanet_160142,SubClassOf,Orphanet_C040 value "1q32.2")
R(Orphanet_160148,is,Class)
R(Orphanet_160148,SubClassOf,Orphanet_557493)
R(Orphanet_160253,is,Class)
R(Orphanet_160253,SubClassOf,Orphanet_410298,)
R(Orphanet_160253,SubClassOf,Orphanet_317343 some Orphanet_71289,)
R(Orphanet_160253,SubClassOf,Orphanet_317348 some Orphanet_402020,)
R(Orphanet_160253,SubClassOf,Orphanet_C040 value "3q26.2")
