R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_01000281,SubClassOf,BFO_0000040,)
R(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0000689,)
R(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0002124)
R(ENVO_01000282,is,Class)
R(ENVO_01000282,SubClassOf,ENVO_01001275,)
R(ENVO_01000282,SubClassOf,RO_0002473 some)
R(ENVO_01000282,SubClassOf,(ENVO_00001998 or ENVO_00002016))
R(ENVO_01000293,is,Class)
R(ENVO_01000293,SubClassOf,ENVO_01001687,)
R(ENVO_01000293,SubClassOf,ENVO_03000110)
R(ENVO_01000294,is,Class)
R(ENVO_01000294,SubClassOf,ENVO_01000667)
R(ENVO_01000296,is,Class)
R(ENVO_01000296,SubClassOf,ENVO_00000191,)
R(ENVO_01000296,SubClassOf,ENVO_01001311,)
R(ENVO_01000296,SubClassOf,ENVO_01001483,)
R(ENVO_01000296,SubClassOf,BFO_0000050 some ENVO_00000277,)
R(ENVO_01000296,SubClassOf,RO_0000086 some PATO_0001824,)
R(ENVO_01000296,SubClassOf,RO_0002220 some)
R(ENVO_01000296,SubClassOf,(ENVO_01000267 or ENVO_01000637))
R(ENVO_01000297,is,Class)
R(ENVO_01000299,is,Class)
R(ENVO_01000299,SubClassOf,ENVO_01001479,)
R(ENVO_01000299,SubClassOf,RO_0000086 some PATO_0002063,)
R(ENVO_01000299,SubClassOf,RO_0002354 some ENVO_01001747)
R(ENVO_01000300,is,Class)
R(ENVO_01000300,SubClassOf,ENVO_01000299)
R(ENVO_01000301,is,Class)
R(ENVO_01000301,EquivalentTo,ENVO_00002019 and (BFO_0000050 some ENVO_00002137))
R(ENVO_01000301,SubClassOf,ENVO_00002019,)
R(ENVO_01000301,SubClassOf,ENVO_01000813,)
R(ENVO_01000301,SubClassOf,BFO_0000050 some ENVO_00002137)
R(ENVO_01000303,is,Class)
R(ENVO_01000303,EquivalentTo,ENVO_01000254 and (RO_0002219 some ENVO_00001995))
R(ENVO_01000303,SubClassOf,ENVO_01000254,)
R(ENVO_01000303,SubClassOf,RO_0002219 some ENVO_00001995)
R(ENVO_01000304,is,Class)
R(ENVO_01000304,SubClassOf,ENVO_01000997)
R(ENVO_01000305,is,Class)
R(ENVO_01000305,SubClassOf,ENVO_01000997)
R(ENVO_01000306,is,Class)
R(ENVO_01000306,SubClassOf,ENVO_01000317)
R(ENVO_01000307,is,Class)
R(ENVO_01000307,SubClassOf,ENVO_01000317)
R(ENVO_01000308,is,Class)
R(ENVO_01000308,SubClassOf,ENVO_01000254)
R(ENVO_01000309,is,Class)
R(ENVO_01000309,EquivalentTo,ENVO_01000254 and (RO_0000086 some PATO_0001306))
R(ENVO_01000309,SubClassOf,ENVO_01000254,)
R(ENVO_01000309,SubClassOf,RO_0000086 some PATO_0001306)
R(ENVO_01000311,is,Class)
R(ENVO_01000311,SubClassOf,ENVO_01000313)
R(ENVO_01000312,is,Class)
R(ENVO_01000312,SubClassOf,ENVO_01000313)
R(ENVO_01000313,is,Class)
R(ENVO_01000313,EquivalentTo,ENVO_01000254 and (RO_0002354 some ENVO_01000952))
R(ENVO_01000313,SubClassOf,ENVO_01000254,)
R(ENVO_01000313,SubClassOf,RO_0002354 some ENVO_01000952)
R(ENVO_01000314,is,Class)
R(ENVO_01000314,SubClassOf,ENVO_01000997)
R(ENVO_01000315,is,Class)
R(ENVO_01000315,EquivalentTo,ENVO_01000254 and (RO_0002507 some)
R(ENVO_01000315,EquivalentTo,(BFO_0000001 and (RO_0000086 some PATO_0001429))))
R(ENVO_01000315,SubClassOf,ENVO_01000254,)
R(ENVO_01000315,SubClassOf,ENVO_01000997,)
R(ENVO_01000315,SubClassOf,RO_0002507 some)
R(ENVO_01000315,SubClassOf,(BFO_0000001 and (RO_0000086 some PATO_0001429)))
R(ENVO_01000316,is,Class)
R(ENVO_01000316,SubClassOf,ENVO_01000997)
R(ENVO_01000317,is,Class)
R(ENVO_01000317,EquivalentTo,ENVO_01000254 and (RO_0002507 some ENVO_00002006))
R(ENVO_01000317,SubClassOf,ENVO_01000254,)
R(ENVO_01000317,SubClassOf,ENVO_01000997,)
R(ENVO_01000317,SubClassOf,ENVO_01000998,)
R(ENVO_01000317,SubClassOf,RO_0002507 some ENVO_00002006)
R(ENVO_01000320,is,Class)
R(ENVO_01000320,EquivalentTo,ENVO_01000254 and (RO_0002507 some ENVO_00001999))
R(ENVO_01000320,SubClassOf,ENVO_01000254,)
R(ENVO_01000320,SubClassOf,ENVO_01000813,)
R(ENVO_01000320,SubClassOf,RO_0002507 some ENVO_00001999)
R(ENVO_01000323,is,Class)
R(ENVO_01000323,SubClassOf,ENVO_01000543)
R(ENVO_01000324,is,Class)
R(ENVO_01000324,EquivalentTo,ENVO_01001483 and (BFO_0000050 some ENVO_01000800))
R(ENVO_01000324,SubClassOf,ENVO_01001483,)
R(ENVO_01000324,SubClassOf,BFO_0000050 some ENVO_01000800)
R(ENVO_01000325,is,Class)
R(ENVO_01000325,SubClassOf,ENVO_01001273)
R(ENVO_01000335,is,Class)
R(ENVO_01000335,SubClassOf,ENVO_01000355,)
R(ENVO_01000335,SubClassOf,BFO_0000050 some)
R(ENVO_01000335,SubClassOf,(ENVO_01001243 or ENVO_01001245))
R(ENVO_01000336,is,Class)
R(ENVO_01000336,SubClassOf,ENVO_01000355,)
R(ENVO_01000336,SubClassOf,BFO_0000050 some)
R(ENVO_01000336,SubClassOf,(ENVO_01001243 or ENVO_01001245))
R(ENVO_01000337,is,Class)
R(ENVO_01000337,SubClassOf,ENVO_01000355,)
R(ENVO_01000337,SubClassOf,BFO_0000050 some)
R(ENVO_01000337,SubClassOf,(ENVO_01001243 or ENVO_01001245),)
R(ENVO_01000337,SubClassOf,RO_0000086 some PATO_0002352)
R(ENVO_01000338,is,Class)
R(ENVO_01000338,SubClassOf,CARO_0000000,)
R(ENVO_01000338,SubClassOf,ENVO_01000355,)
R(ENVO_01000338,SubClassOf,BFO_0000050 some)
R(ENVO_01000338,SubClassOf,(ENVO_01001243 or ENVO_01001245),)
R(ENVO_01000338,SubClassOf,RO_0002473 some ENVO_01000628)
R(ENVO_01000339,is,Class)
R(ENVO_01000339,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000238))
R(ENVO_01000339,SubClassOf,ENVO_00000428,)
R(ENVO_01000339,SubClassOf,ENVO_01001703)
R(ENVO_01000340,is,Class)
R(ENVO_01000341,is,Class)
R(ENVO_01000342,is,Class)
R(ENVO_01000348,is,Class)
R(ENVO_01000348,SubClassOf,ENVO_00000114)
R(ENVO_01000349,is,Class)
R(ENVO_01000349,SubClassOf,ENVO_01000155,)
R(ENVO_01000349,SubClassOf,BFO_0000050 some PO_0009005)
R(ENVO_01000350,is,Class)
R(ENVO_01000350,SubClassOf,ENVO_01000017)
R(ENVO_01000352,is,Class)
R(ENVO_01000352,SubClassOf,ENVO_01000813)
R(ENVO_01000353,is,Class)
R(ENVO_01000353,EquivalentTo,ENVO_01000352 and (RO_0002473 some ENVO_01000069))
R(ENVO_01000353,SubClassOf,ENVO_01000352,)
R(ENVO_01000353,SubClassOf,BFO_0000051 some ENVO_01000069,)
R(ENVO_01000353,SubClassOf,RO_0002473 some ENVO_01000069)
R(ENVO_01000355,is,Class)
R(ENVO_01000355,EquivalentTo,ENVO_01000281 and (RO_0002473 some NCBITaxon_33090))
R(ENVO_01000355,SubClassOf,ENVO_01000281,)
R(ENVO_01000355,SubClassOf,BFO_0000050 some)
R(ENVO_01000355,SubClassOf,(ENVO_01001110 and (BFO_0000051 some)
R(ENVO_01000355,SubClassOf,(PCO_0000002 and (RO_0002473 some NCBITaxon_33090)))),)
R(ENVO_01000355,SubClassOf,RO_0002473 some NCBITaxon_33090)
R(ENVO_01000357,is,Class)
R(ENVO_01000357,SubClassOf,ENVO_00002006)
R(ENVO_01000358,is,Class)
R(ENVO_01000358,SubClassOf,ENVO_00002006)
R(ENVO_01000371,is,Class)
R(ENVO_01000371,SubClassOf,ENVO_00002264)
R(ENVO_01000372,is,Class)
R(ENVO_01000372,SubClassOf,ENVO_00002264)
R(ENVO_01000373,is,Class)
R(ENVO_01000373,SubClassOf,ENVO_00002264,)
R(ENVO_01000373,SubClassOf,RO_0002473 some ENVO_00002873)
R(ENVO_01000374,is,Class)
R(ENVO_01000374,SubClassOf,ENVO_01001245,)
R(ENVO_01000374,SubClassOf,ENVO_01001701)
R(ENVO_01000385,is,Class)
R(ENVO_01000386,is,Class)
R(ENVO_01000387,is,Class)
R(ENVO_01000388,is,Class)
R(ENVO_01000405,is,Class)
R(ENVO_01000405,SubClassOf,ENVO_01001089,)
R(ENVO_01000405,SubClassOf,ENVO_01001646)
R(ENVO_01000406,is,Class)
R(ENVO_01000406,SubClassOf,ENVO_00010483,)
R(ENVO_01000406,SubClassOf,BFO_0000051 some ENVO_00002005,)
R(ENVO_01000406,SubClassOf,RO_0002353 some ENVO_01000895,)
R(ENVO_01000406,SubClassOf,RO_0002473 some ENVO_01000277,)
R(ENVO_01000406,SubClassOf,RO_0002473 some)
R(ENVO_01000406,SubClassOf,(BFO_0000027 and (RO_0002351 some ENVO_03520007)))
R(ENVO_01000407,is,Class)
R(ENVO_01000407,SubClassOf,ENVO_01000317,)
R(ENVO_01000407,SubClassOf,ENVO_01000813,)
R(ENVO_01000407,SubClassOf,BFO_0000050 some ENVO_01000317,)
R(ENVO_01000407,SubClassOf,BFO_0000050 some ENVO_01000687)
R(ENVO_01000408,is,Class)
R(ENVO_01000408,SubClassOf,BFO_0000024,)
R(ENVO_01000408,SubClassOf,BFO_0000050 some ENVO_01000254)
R(ENVO_01000409,is,Class)
R(ENVO_01000409,SubClassOf,ENVO_01000407,)
R(ENVO_01000409,SubClassOf,RO_0002220 some)
R(ENVO_01000409,SubClassOf,(ENVO_00000021 or ENVO_01000297))
R(ENVO_01000410,is,Class)
R(ENVO_01000410,SubClassOf,ENVO_01001201,)
R(ENVO_01000410,SubClassOf,BFO_0000050 some ENVO_01000125,)
R(ENVO_01000410,SubClassOf,RO_0002220 some)
R(ENVO_01000410,SubClassOf,(ENVO_01000124 and ENVO_01000126))
R(ENVO_01000411,is,Class)
R(ENVO_01000411,SubClassOf,ENVO_01001201,)
R(ENVO_01000411,SubClassOf,BFO_0000050 some ENVO_01000126)
R(ENVO_01000412,is,Class)
R(ENVO_01000412,SubClassOf,ENVO_01001201,)
R(ENVO_01000412,SubClassOf,BFO_0000050 some ENVO_01000126)
R(ENVO_01000413,is,Class)
R(ENVO_01000413,SubClassOf,PO_0000003)
R(ENVO_01000414,is,Class)
R(ENVO_01000414,SubClassOf,PO_0000003)
R(ENVO_01000417,is,Class)
R(ENVO_01000417,SubClassOf,ENVO_00000073)
R(ENVO_01000418,is,Class)
R(ENVO_01000418,SubClassOf,ENVO_01000417,)
R(ENVO_01000418,SubClassOf,ENVO_01001480)
R(ENVO_01000420,is,Class)
R(ENVO_01000420,SubClassOf,ENVO_00000070,)
R(ENVO_01000420,SubClassOf,BFO_0000050 some ENVO_00000073)
R(ENVO_01000421,is,Class)
R(ENVO_01000421,SubClassOf,ENVO_01000420)
R(ENVO_01000422,is,Class)
R(ENVO_01000422,SubClassOf,ENVO_01000426)
R(ENVO_01000423,is,Class)
R(ENVO_01000423,SubClassOf,ENVO_01000426)
R(ENVO_01000424,is,Class)
R(ENVO_01000424,SubClassOf,ENVO_00000070,)
R(ENVO_01000424,SubClassOf,RO_0002220 some ENVO_01000418)
R(ENVO_01000425,is,Class)
R(ENVO_01000425,SubClassOf,ENVO_01000426)
R(ENVO_01000426,is,Class)
R(ENVO_01000426,SubClassOf,ENVO_01000420)
R(ENVO_01000427,is,Class)
R(ENVO_01000427,SubClassOf,ENVO_00003082)
R(ENVO_01000428,is,Class)
R(ENVO_01000428,SubClassOf,ENVO_00000316)
R(ENVO_01000430,is,Class)
R(ENVO_01000430,SubClassOf,ENVO_01001243)
R(ENVO_01000431,is,Class)
R(ENVO_01000431,SubClassOf,ENVO_01001243)
R(ENVO_01000432,is,Class)
R(ENVO_01000432,SubClassOf,ENVO_01001243)
R(ENVO_01000433,is,Class)
R(ENVO_01000433,SubClassOf,ENVO_01001243)
R(ENVO_01000434,is,Class)
R(ENVO_01000434,SubClassOf,ENVO_01001243)
R(ENVO_01000435,is,Class)
R(ENVO_01000435,SubClassOf,ENVO_01001243)
R(ENVO_01000436,is,Class)
R(ENVO_01000436,SubClassOf,ENVO_01000060,)
R(ENVO_01000436,SubClassOf,RO_0002219 some ENVO_00002006,)
R(ENVO_01000436,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_01000437,is,Class)
R(ENVO_01000437,SubClassOf,ENVO_01000352,)
R(ENVO_01000437,SubClassOf,BFO_0000051 some ENVO_01000438)
R(ENVO_01000438,is,Class)
R(ENVO_01000443,is,Class)
R(ENVO_01000443,EquivalentTo,ENVO_00000191 and (RO_0002473 some ENVO_01000508))
R(ENVO_01000443,SubClassOf,ENVO_00000191,)
R(ENVO_01000443,SubClassOf,RO_0002473 some ENVO_01000508)
R(ENVO_01000444,is,Class)
R(ENVO_01000444,SubClassOf,ENVO_01000231)
R(ENVO_01000447,is,Class)
R(ENVO_01000447,SubClassOf,ENVO_00000002)
R(ENVO_01000448,is,Class)
R(ENVO_01000448,SubClassOf,ENVO_01001206)
R(ENVO_01000450,is,Class)
R(ENVO_01000450,SubClassOf,ENVO_01000443)
R(ENVO_01000451,is,Class)
R(ENVO_01000451,SubClassOf,ENVO_01000797,)
R(ENVO_01000451,SubClassOf,(BFO_0000050 some ENVO_01000267) and (RO_0002473 some CHEBI_16526))
R(ENVO_01000456,is,Class)
R(ENVO_01000456,SubClassOf,ENVO_01000457,)
R(ENVO_01000456,SubClassOf,RO_0002473 some ENVO_01000458)
R(ENVO_01000457,is,Class)
R(ENVO_01000457,SubClassOf,ENVO_00003074)
R(ENVO_01000458,is,Class)
R(ENVO_01000458,SubClassOf,ENVO_0010001,)
R(ENVO_01000458,SubClassOf,BFO_0000051 some ENVO_01000462)
R(ENVO_01000459,is,Class)
R(ENVO_01000459,SubClassOf,ENVO_01000458)
R(ENVO_01000461,is,Class)
R(ENVO_01000461,SubClassOf,ENVO_00003074,)
R(ENVO_01000461,SubClassOf,ENVO_0010001,)
R(ENVO_01000461,SubClassOf,ENVO_01000815,)
R(ENVO_01000461,SubClassOf,RO_0001000 some ENVO_00002984)
R(ENVO_01000462,is,Class)
R(ENVO_01000462,SubClassOf,ENVO_0010001)
R(ENVO_01000463,is,Class)
R(ENVO_01000463,SubClassOf,ENVO_01000462)
R(ENVO_01000464,is,Class)
R(ENVO_01000464,SubClassOf,ENVO_01000462)
R(ENVO_01000465,is,Class)
R(ENVO_01000465,SubClassOf,ENVO_01000420)
R(ENVO_01000466,is,Class)
R(ENVO_01000466,SubClassOf,ENVO_01000467)
R(ENVO_01000467,is,Class)
R(ENVO_01000467,SubClassOf,ENVO_00000070)
R(ENVO_01000468,is,Class)
R(ENVO_01000468,SubClassOf,ENVO_01000467)
R(ENVO_01000469,is,Class)
R(ENVO_01000469,SubClassOf,ENVO_01000465)
R(ENVO_01000470,is,Class)
R(ENVO_01000470,SubClassOf,ENVO_01000420,)
R(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000469,)
R(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000472)
R(ENVO_01000471,is,Class)
R(ENVO_01000471,SubClassOf,ENVO_01000420,)
R(ENVO_01000471,SubClassOf,BFO_0000050 some ENVO_01000426)
R(ENVO_01000472,is,Class)
R(ENVO_01000472,SubClassOf,ENVO_01000420,)
R(ENVO_01000472,SubClassOf,BFO_0000050 some ENVO_01000470)
R(ENVO_01000473,is,Class)
R(ENVO_01000473,SubClassOf,ENVO_0010003)
R(ENVO_01000474,is,Class)
R(ENVO_01000474,SubClassOf,ENVO_00003074,)
R(ENVO_01000474,SubClassOf,ENVO_0010001,)
R(ENVO_01000474,SubClassOf,ENVO_01000814)
R(ENVO_01000475,is,Class)
R(ENVO_01000475,SubClassOf,ENVO_01000457)
R(ENVO_01000476,is,Class)
R(ENVO_01000476,SubClassOf,ENVO_0010001)
R(ENVO_01000477,is,Class)
R(ENVO_01000477,SubClassOf,ENVO_01000476)
R(ENVO_01000478,is,Class)
R(ENVO_01000478,SubClassOf,ENVO_01000476)
R(ENVO_01000479,is,Class)
R(ENVO_01000479,SubClassOf,ENVO_01000476)
R(ENVO_01000480,is,Class)
R(ENVO_01000480,SubClassOf,ENVO_01000814)
R(ENVO_01000481,is,Class)
R(ENVO_01000481,SubClassOf,ENVO_01000480)
R(ENVO_01000486,is,Class)
R(ENVO_01000486,SubClassOf,ENVO_00000191,)
R(ENVO_01000486,SubClassOf,ENVO_01001311,)
R(ENVO_01000486,SubClassOf,ENVO_01001483,)
R(ENVO_01000486,SubClassOf,BFO_0000050 some ENVO_00000073)
R(ENVO_01000487,is,Class)
R(ENVO_01000487,SubClassOf,ENVO_01000486)
R(ENVO_01000488,is,Class)
R(ENVO_01000488,SubClassOf,ENVO_01000486)
R(ENVO_01000489,is,Class)
R(ENVO_01000489,SubClassOf,ENVO_01000486)
R(ENVO_01000490,is,Class)
R(ENVO_01000490,SubClassOf,ENVO_01000486)
R(ENVO_01000491,is,Class)
R(ENVO_01000491,SubClassOf,ENVO_01000486)
R(ENVO_01000492,is,Class)
R(ENVO_01000492,SubClassOf,ENVO_01000486)
R(ENVO_01000493,is,Class)
R(ENVO_01000493,SubClassOf,ENVO_01000486)
R(ENVO_01000495,is,Class)
R(ENVO_01000495,SubClassOf,ENVO_00000191,)
R(ENVO_01000495,SubClassOf,ENVO_01000469,)
R(ENVO_01000495,SubClassOf,RO_0002473 some ENVO_00001995)
R(ENVO_01000498,is,Class)
R(ENVO_01000498,SubClassOf,BFO_0000030,)
R(ENVO_01000498,SubClassOf,RO_0000086 some PATO_0002063)
R(ENVO_01000500,is,Class)
R(ENVO_01000500,SubClassOf,ENVO_00000191,)
R(ENVO_01000500,SubClassOf,ENVO_01000469,)
R(ENVO_01000500,SubClassOf,BFO_0000051 some ENVO_01000475,)
R(ENVO_01000500,SubClassOf,RO_0002473 some ENVO_01000474)
R(ENVO_01000501,is,Class)
R(ENVO_01000501,SubClassOf,ENVO_01000475)
R(ENVO_01000502,is,Class)
R(ENVO_01000502,SubClassOf,ENVO_01000475)
R(ENVO_01000503,is,Class)
R(ENVO_01000503,SubClassOf,ENVO_01000500)
R(ENVO_01000504,is,Class)
R(ENVO_01000504,SubClassOf,ENVO_01000500)
R(ENVO_01000505,is,Class)
R(ENVO_01000505,SubClassOf,ENVO_01000443)
R(ENVO_01000507,is,Class)
R(ENVO_01000507,SubClassOf,ENVO_00003074,)
R(ENVO_01000507,SubClassOf,RO_0002473 some CHEBI_18248)
R(ENVO_01000508,is,Class)
R(ENVO_01000508,SubClassOf,ENVO_01000256,)
R(ENVO_01000508,SubClassOf,RO_0002473 some CHEBI_24866)
R(ENVO_01000510,is,Class)
R(ENVO_01000510,SubClassOf,ENVO_01000472)
R(ENVO_01000511,is,Class)
R(ENVO_01000511,SubClassOf,ENVO_01000472)
R(ENVO_01000512,is,Class)
R(ENVO_01000512,SubClassOf,ENVO_01000472)
R(ENVO_01000513,is,Class)
R(ENVO_01000513,SubClassOf,ENVO_01000472)
R(ENVO_01000514,is,Class)
R(ENVO_01000514,SubClassOf,ENVO_00003074)
R(ENVO_01000515,is,Class)
R(ENVO_01000515,SubClassOf,ENVO_01000472)
R(ENVO_01000516,is,Class)
R(ENVO_01000516,SubClassOf,ENVO_01000989)
R(ENVO_01000519,is,Class)
R(ENVO_01000519,SubClassOf,ENVO_01000516)
R(ENVO_01000520,is,Class)
R(ENVO_01000520,SubClassOf,ENVO_00003074,)
R(ENVO_01000520,SubClassOf,RO_0000086 some PATO_0002064)
R(ENVO_01000522,is,Class)
R(ENVO_01000522,SubClassOf,ENVO_00000070,)
R(ENVO_01000522,SubClassOf,ENVO_01001871)
R(ENVO_01000524,is,Class)
R(ENVO_01000524,SubClassOf,ENVO_00000073)
R(ENVO_01000525,is,Class)
R(ENVO_01000525,SubClassOf,ENVO_01001490)
R(ENVO_01000527,is,Class)
R(ENVO_01000527,SubClassOf,ENVO_01000516)
R(ENVO_01000528,is,Class)
R(ENVO_01000528,SubClassOf,ENVO_01000516)
R(ENVO_01000529,is,Class)
R(ENVO_01000529,SubClassOf,ENVO_01000516)
R(ENVO_01000531,is,Class)
R(ENVO_01000531,SubClassOf,ENVO_00000073,)
R(ENVO_01000531,SubClassOf,(BFO_0000051 some ENVO_01000519) and (BFO_0000051 some ENVO_01000524))
R(ENVO_01000532,is,Class)
R(ENVO_01000532,SubClassOf,ENVO_01000531)
R(ENVO_01000536,is,Class)
R(ENVO_01000536,SubClassOf,ENVO_00003861)
R(ENVO_01000537,is,Class)
R(ENVO_01000537,SubClassOf,ENVO_01000797,)
R(ENVO_01000537,SubClassOf,BFO_0000050 some ENVO_01000267,)
R(ENVO_01000537,SubClassOf,RO_0002473 some CHEBI_25812)
R(ENVO_01000538,is,Class)
R(ENVO_01000538,SubClassOf,ENVO_01000543)
R(ENVO_01000539,is,Class)
R(ENVO_01000539,SubClassOf,ENVO_01000543)
R(ENVO_01000540,is,Class)
R(ENVO_01000540,SubClassOf,ENVO_01000543)
R(ENVO_01000541,is,Class)
R(ENVO_01000541,SubClassOf,ENVO_01000543)
R(ENVO_01000542,is,Class)
R(ENVO_01000542,SubClassOf,ENVO_01000543)
R(ENVO_01000543,is,Class)
R(ENVO_01000543,EquivalentTo,ENVO_01001678 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01000543,SubClassOf,ENVO_01001678,)
R(ENVO_01000543,SubClassOf,BFO_0000050 some ENVO_01000267,)
R(ENVO_01000543,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01000544,is,Class)
R(ENVO_01000544,SubClassOf,ENVO_01001677)
R(ENVO_01000545,is,Class)
R(ENVO_01000545,SubClassOf,ENVO_01000543)
R(ENVO_01000546,is,Class)
R(ENVO_01000546,SubClassOf,ENVO_01000543)
R(ENVO_01000547,is,Class)
R(ENVO_01000547,SubClassOf,ENVO_01001276)
R(ENVO_01000549,is,Class)
R(ENVO_01000549,SubClassOf,ENVO_01001691)
R(ENVO_01000552,is,Class)
R(ENVO_01000552,SubClassOf,ENVO_01000554)
R(ENVO_01000553,is,Class)
R(ENVO_01000553,SubClassOf,ENVO_01000558)
R(ENVO_01000554,is,Class)
R(ENVO_01000554,EquivalentTo,ENVO_01000797 and (RO_0000086 some PATO_0001547) and (RO_0002473 some CHEBI_24632))
R(ENVO_01000554,SubClassOf,ENVO_01000797,)
R(ENVO_01000554,SubClassOf,ENVO_2000045)
R(ENVO_01000556,is,Class)
R(ENVO_01000556,SubClassOf,ENVO_01000554)
R(ENVO_01000557,is,Class)
R(ENVO_01000557,SubClassOf,ENVO_01000558)
R(ENVO_01000558,is,Class)
R(ENVO_01000558,SubClassOf,ENVO_01000815,)
R(ENVO_01000558,SubClassOf,ENVO_2000045,)
R(ENVO_01000558,SubClassOf,RO_0000086 some PATO_0001485,)
R(ENVO_01000558,SubClassOf,RO_0000086 some PATO_0001576)
R(ENVO_01000560,is,Class)
R(ENVO_01000560,SubClassOf,ENVO_01000155,)
R(ENVO_01000560,SubClassOf,ENVO_01000814,)
R(ENVO_01000560,SubClassOf,ENVO_2000045,)
R(ENVO_01000560,SubClassOf,RO_0002353 some ENVO_01000841)
R(ENVO_01000561,is,Class)
R(ENVO_01000561,SubClassOf,ENVO_01000566)
R(ENVO_01000562,is,Class)
R(ENVO_01000562,SubClassOf,ENVO_01000561)
R(ENVO_01000563,is,Class)
R(ENVO_01000563,SubClassOf,ENVO_01000561)
R(ENVO_01000565,is,Class)
R(ENVO_01000565,SubClassOf,ENVO_00003074,)
R(ENVO_01000565,SubClassOf,BFO_0000051 some ENVO_01000566)
R(ENVO_01000566,is,Class)
R(ENVO_01000566,SubClassOf,ENVO_00003074)
R(ENVO_01000567,is,Class)
R(ENVO_01000567,SubClassOf,ENVO_01000565,)
R(ENVO_01000567,SubClassOf,BFO_0000051 some ENVO_01000561)
R(ENVO_01000568,is,Class)
R(ENVO_01000568,SubClassOf,ENVO_01000567)
R(ENVO_01000569,is,Class)
R(ENVO_01000569,SubClassOf,ENVO_01000567)
R(ENVO_01000572,is,Class)
R(ENVO_01000572,SubClassOf,ENVO_01000566)
R(ENVO_01000573,is,Class)
R(ENVO_01000573,SubClassOf,ENVO_01000572)
R(ENVO_01000574,is,Class)
R(ENVO_01000574,SubClassOf,ENVO_01000566,)
R(ENVO_01000574,SubClassOf,RO_0002473 some ENVO_01000575)
R(ENVO_01000575,is,Class)
R(ENVO_01000575,SubClassOf,ENVO_00010483)
R(ENVO_01000577,is,Class)
R(ENVO_01000577,SubClassOf,ENVO_00003074)
R(ENVO_01000578,is,Class)
R(ENVO_01000578,SubClassOf,ENVO_00003074)
R(ENVO_01000579,is,Class)
R(ENVO_01000579,SubClassOf,ENVO_00003074)
R(ENVO_01000580,is,Class)
R(ENVO_01000580,SubClassOf,ENVO_00003074)
R(ENVO_01000581,is,Class)
R(ENVO_01000581,SubClassOf,ENVO_01000580)
R(ENVO_01000582,is,Class)
R(ENVO_01000582,SubClassOf,ENVO_01000580)
R(ENVO_01000583,is,Class)
R(ENVO_01000583,SubClassOf,ENVO_00003074,)
R(ENVO_01000583,SubClassOf,BFO_0000051 some (RO_0001015 some CHEBI_78433))
R(ENVO_01000584,is,Class)
R(ENVO_01000584,SubClassOf,ENVO_01000587)
R(ENVO_01000585,is,Class)
R(ENVO_01000585,SubClassOf,ENVO_01000584)
R(ENVO_01000586,is,Class)
R(ENVO_01000586,SubClassOf,ENVO_01000587)
R(ENVO_01000587,is,Class)
R(ENVO_01000587,SubClassOf,ENVO_00003074)
R(ENVO_01000588,is,Class)
R(ENVO_01000588,SubClassOf,ENVO_01000589)
R(ENVO_01000589,is,Class)
R(ENVO_01000589,SubClassOf,ENVO_01000587)
R(ENVO_01000590,is,Class)
R(ENVO_01000590,SubClassOf,ENVO_01000587)
R(ENVO_01000591,is,Class)
R(ENVO_01000591,SubClassOf,ENVO_01000587)
R(ENVO_01000592,is,Class)
R(ENVO_01000592,SubClassOf,ENVO_01000587)
R(ENVO_01000593,is,Class)
R(ENVO_01000593,SubClassOf,ENVO_01000587,)
R(ENVO_01000593,SubClassOf,BFO_0000051 some)
R(ENVO_01000593,SubClassOf,(ENVO_01000590 and ENVO_01000591 and ENVO_01000592))
R(ENVO_01000594,is,Class)
R(ENVO_01000594,SubClassOf,ENVO_01000587)
R(ENVO_01000595,is,Class)
R(ENVO_01000595,SubClassOf,ENVO_01000594)
R(ENVO_01000596,is,Class)
R(ENVO_01000596,SubClassOf,ENVO_00003074)
R(ENVO_01000597,is,Class)
R(ENVO_01000597,SubClassOf,ENVO_01000566)
R(ENVO_01000598,is,Class)
R(ENVO_01000598,SubClassOf,ENVO_01001477)
R(ENVO_01000599,is,Class)
R(ENVO_01000599,SubClassOf,ENVO_03605006,)
R(ENVO_01000599,SubClassOf,BFO_0000050 some ENVO_00000022)
R(ENVO_01000601,is,Class)
R(ENVO_01000601,EquivalentTo,ENVO_01000604 and (BFO_0000051 some ENVO_01000610))
R(ENVO_01000601,SubClassOf,ENVO_01000604,)
R(ENVO_01000601,SubClassOf,BFO_0000051 some ENVO_01000610)
R(ENVO_01000602,is,Class)
R(ENVO_01000602,SubClassOf,ENVO_01000601)
R(ENVO_01000604,is,Class)
R(ENVO_01000604,SubClassOf,ENVO_00003074)
R(ENVO_01000605,is,Class)
R(ENVO_01000605,SubClassOf,ENVO_01000601)
R(ENVO_01000606,is,Class)
