R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_199322,SubClassOf,CHEBI_26658)
R(CHEBI_199345,is,Class)
R(CHEBI_199345,SubClassOf,CHEBI_26658)
R(CHEBI_199347,is,Class)
R(CHEBI_199347,SubClassOf,CHEBI_26658)
R(CHEBI_199397,is,Class)
R(CHEBI_199397,SubClassOf,CHEBI_55517)
R(CHEBI_199422,is,Class)
R(CHEBI_199422,SubClassOf,CHEBI_26658)
R(CHEBI_199426,is,Class)
R(CHEBI_199426,SubClassOf,CHEBI_26658)
R(CHEBI_19946,is,Class)
R(CHEBI_199514,is,Class)
R(CHEBI_199514,SubClassOf,CHEBI_26658)
R(CHEBI_199516,is,Class)
R(CHEBI_199516,SubClassOf,CHEBI_26658)
R(CHEBI_199528,is,Class)
R(CHEBI_199528,SubClassOf,CHEBI_26658)
R(CHEBI_199537,is,Class)
R(CHEBI_199537,SubClassOf,CHEBI_26658)
R(CHEBI_199564,is,Class)
R(CHEBI_199564,SubClassOf,CHEBI_26658)
R(CHEBI_199567,is,Class)
R(CHEBI_199567,SubClassOf,CHEBI_26658)
R(CHEBI_199583,is,Class)
R(CHEBI_199583,SubClassOf,CHEBI_26658)
R(CHEBI_199585,is,Class)
R(CHEBI_199585,SubClassOf,CHEBI_23449)
R(CHEBI_199609,is,Class)
R(CHEBI_199609,SubClassOf,CHEBI_26658)
R(CHEBI_199633,is,Class)
R(CHEBI_199633,SubClassOf,CHEBI_55517)
R(CHEBI_199647,is,Class)
R(CHEBI_199647,SubClassOf,CHEBI_26658)
R(CHEBI_199655,is,Class)
R(CHEBI_199655,SubClassOf,CHEBI_26658)
R(CHEBI_199658,is,Class)
R(CHEBI_199658,SubClassOf,CHEBI_26658)
R(CHEBI_199670,is,Class)
R(CHEBI_199670,SubClassOf,CHEBI_26420,)
R(CHEBI_199670,SubClassOf,CHEBI_33859)
R(CHEBI_199694,is,Class)
R(CHEBI_199694,SubClassOf,CHEBI_26658)
R(CHEBI_199697,is,Class)
R(CHEBI_199697,SubClassOf,CHEBI_26658)
R(CHEBI_199742,is,Class)
R(CHEBI_199742,SubClassOf,CHEBI_26658)
R(CHEBI_199747,is,Class)
R(CHEBI_199747,SubClassOf,CHEBI_26658)
R(CHEBI_199771,is,Class)
R(CHEBI_199771,SubClassOf,CHEBI_39270)
R(CHEBI_199773,is,Class)
R(CHEBI_199773,SubClassOf,CHEBI_62508)
R(CHEBI_199790,is,Class)
R(CHEBI_199790,SubClassOf,CHEBI_26658)
R(CHEBI_199805,is,Class)
R(CHEBI_199805,SubClassOf,CHEBI_26658)
R(CHEBI_199818,is,Class)
R(CHEBI_199818,SubClassOf,CHEBI_23643)
R(CHEBI_199854,is,Class)
R(CHEBI_199854,SubClassOf,CHEBI_55517)
R(CHEBI_199858,is,Class)
R(CHEBI_199858,SubClassOf,CHEBI_36141,)
R(CHEBI_199858,SubClassOf,CHEBI_51270)
R(CHEBI_199863,is,Class)
R(CHEBI_199863,SubClassOf,CHEBI_26658)
R(CHEBI_199880,is,Class)
R(CHEBI_199880,SubClassOf,CHEBI_26658)
R(CHEBI_199961,is,Class)
R(CHEBI_199961,SubClassOf,CHEBI_26658)
R(CHEBI_199964,is,Class)
R(CHEBI_199964,SubClassOf,CHEBI_26658)
R(CHEBI_199973,is,Class)
R(CHEBI_199973,SubClassOf,CHEBI_26658)
R(CHEBI_200050,is,Class)
R(CHEBI_200050,SubClassOf,CHEBI_55517)
R(CHEBI_200087,is,Class)
R(CHEBI_200087,SubClassOf,CHEBI_26658)
R(CHEBI_200108,is,Class)
R(CHEBI_200108,SubClassOf,CHEBI_39270)
R(CHEBI_200133,is,Class)
R(CHEBI_200133,SubClassOf,CHEBI_26658)
R(CHEBI_200207,is,Class)
R(CHEBI_200207,SubClassOf,CHEBI_26658)
R(CHEBI_20021,is,Class)
R(CHEBI_200213,is,Class)
R(CHEBI_200213,SubClassOf,CHEBI_26658)
R(CHEBI_200219,is,Class)
R(CHEBI_200219,SubClassOf,CHEBI_26658)
R(CHEBI_200240,is,Class)
R(CHEBI_200240,SubClassOf,CHEBI_22726)
R(CHEBI_200247,is,Class)
R(CHEBI_200247,SubClassOf,CHEBI_55517)
R(CHEBI_200250,is,Class)
R(CHEBI_200250,SubClassOf,CHEBI_55517)
R(CHEBI_200258,is,Class)
R(CHEBI_200258,SubClassOf,CHEBI_38522)
R(CHEBI_200281,is,Class)
R(CHEBI_200281,SubClassOf,CHEBI_26658)
R(CHEBI_200299,is,Class)
R(CHEBI_200299,SubClassOf,CHEBI_26658)
R(CHEBI_200349,is,Class)
R(CHEBI_200349,SubClassOf,CHEBI_26658)
R(CHEBI_20036,is,Class)
R(CHEBI_200364,is,Class)
R(CHEBI_200364,SubClassOf,CHEBI_26658)
R(CHEBI_200376,is,Class)
R(CHEBI_200376,SubClassOf,CHEBI_26658,)
R(CHEBI_200376,SubClassOf,CHEBI_36054)
R(CHEBI_200429,is,Class)
R(CHEBI_200429,SubClassOf,CHEBI_26658)
R(CHEBI_200471,is,Class)
R(CHEBI_200471,SubClassOf,CHEBI_26658)
R(CHEBI_20050,is,Class)
R(CHEBI_200507,is,Class)
R(CHEBI_200507,SubClassOf,CHEBI_26658)
R(CHEBI_200508,is,Class)
R(CHEBI_200508,SubClassOf,CHEBI_26658)
R(CHEBI_200509,is,Class)
R(CHEBI_200509,SubClassOf,CHEBI_26658)
R(CHEBI_20051,is,Class)
R(CHEBI_20051,SubClassOf,CHEBI_35975)
R(CHEBI_200536,is,Class)
R(CHEBI_200536,SubClassOf,CHEBI_55517)
R(CHEBI_200548,is,Class)
R(CHEBI_200548,SubClassOf,CHEBI_26658)
R(CHEBI_200559,is,Class)
R(CHEBI_200559,SubClassOf,CHEBI_26658)
R(CHEBI_200570,is,Class)
R(CHEBI_200570,SubClassOf,CHEBI_55517)
R(CHEBI_200598,is,Class)
R(CHEBI_200598,SubClassOf,CHEBI_26658)
R(CHEBI_20060,is,Class)
R(CHEBI_20060,SubClassOf,CHEBI_61902,)
R(is_conjugate_acid_of some CHEBI_65102,is,chebi#)
R(CHEBI_200605,is,Class)
R(CHEBI_200605,SubClassOf,CHEBI_29348)
R(CHEBI_200620,is,Class)
R(CHEBI_200620,SubClassOf,CHEBI_26658)
R(CHEBI_200652,is,Class)
R(CHEBI_200652,SubClassOf,CHEBI_55517)
R(CHEBI_200654,is,Class)
R(CHEBI_200654,SubClassOf,CHEBI_26658)
R(CHEBI_20067,is,Class)
R(CHEBI_200730,is,Class)
R(CHEBI_200730,SubClassOf,CHEBI_55517)
R(CHEBI_200742,is,Class)
R(CHEBI_200742,SubClassOf,CHEBI_26658)
R(CHEBI_200771,is,Class)
R(CHEBI_200771,SubClassOf,CHEBI_26658)
R(CHEBI_200773,is,Class)
R(CHEBI_200773,SubClassOf,CHEBI_26658)
R(CHEBI_200778,is,Class)
R(CHEBI_200778,SubClassOf,CHEBI_26658)
R(CHEBI_200792,is,Class)
R(CHEBI_200792,SubClassOf,CHEBI_26658)
R(CHEBI_200824,is,Class)
R(CHEBI_200824,SubClassOf,CHEBI_22726)
R(CHEBI_200833,is,Class)
R(CHEBI_200833,SubClassOf,CHEBI_26658)
R(CHEBI_200835,is,Class)
R(CHEBI_200835,SubClassOf,CHEBI_55517)
R(CHEBI_200839,is,Class)
R(CHEBI_200839,SubClassOf,CHEBI_26658)
R(CHEBI_200856,is,Class)
R(CHEBI_200856,SubClassOf,CHEBI_26658)
R(CHEBI_200873,is,Class)
R(CHEBI_200873,SubClassOf,CHEBI_26658)
R(CHEBI_200876,is,Class)
R(CHEBI_200876,SubClassOf,CHEBI_26658)
R(CHEBI_200906,is,Class)
R(CHEBI_200906,SubClassOf,CHEBI_38444)
R(CHEBI_200915,is,Class)
R(CHEBI_200915,SubClassOf,CHEBI_26658)
R(CHEBI_200918,is,Class)
R(CHEBI_200918,SubClassOf,CHEBI_55517)
R(CHEBI_200924,is,Class)
R(CHEBI_200924,SubClassOf,CHEBI_26658)
R(CHEBI_200933,is,Class)
R(CHEBI_200933,SubClassOf,CHEBI_48130)
R(CHEBI_200934,is,Class)
R(CHEBI_200934,SubClassOf,CHEBI_37668)
R(CHEBI_200944,is,Class)
R(CHEBI_200944,SubClassOf,CHEBI_55517)
R(CHEBI_201016,is,Class)
R(CHEBI_201016,SubClassOf,CHEBI_26658)
R(CHEBI_201018,is,Class)
R(CHEBI_201018,SubClassOf,CHEBI_26658)
R(CHEBI_201031,is,Class)
R(CHEBI_201031,SubClassOf,CHEBI_26658)
R(CHEBI_201039,is,Class)
R(CHEBI_201039,SubClassOf,CHEBI_26658)
R(CHEBI_201070,is,Class)
R(CHEBI_201070,SubClassOf,CHEBI_26658)
R(CHEBI_201076,is,Class)
R(CHEBI_201076,SubClassOf,CHEBI_26658)
R(CHEBI_201081,is,Class)
R(CHEBI_201081,SubClassOf,CHEBI_26658)
R(CHEBI_20109,is,Class)
R(CHEBI_201107,is,Class)
R(CHEBI_201107,SubClassOf,CHEBI_26658)
R(CHEBI_201109,is,Class)
R(CHEBI_201109,SubClassOf,CHEBI_26658)
R(CHEBI_201142,is,Class)
R(CHEBI_201142,SubClassOf,CHEBI_62508)
R(CHEBI_2012,is,Class)
R(CHEBI_201208,is,Class)
R(CHEBI_201208,SubClassOf,CHEBI_26658)
R(CHEBI_201214,is,Class)
R(CHEBI_201214,SubClassOf,CHEBI_62508)
R(CHEBI_201241,is,Class)
R(CHEBI_201241,SubClassOf,CHEBI_26658)
R(CHEBI_201266,is,Class)
R(CHEBI_201266,SubClassOf,CHEBI_33836)
R(CHEBI_201274,is,Class)
R(CHEBI_201274,SubClassOf,CHEBI_26658)
R(CHEBI_201282,is,Class)
R(CHEBI_201282,SubClassOf,CHEBI_26658)
R(CHEBI_201299,is,Class)
R(CHEBI_201299,SubClassOf,CHEBI_26759)
R(CHEBI_201301,is,Class)
R(CHEBI_201301,SubClassOf,CHEBI_26658)
R(CHEBI_201314,is,Class)
R(CHEBI_201314,SubClassOf,CHEBI_38104)
R(CHEBI_201322,is,Class)
R(CHEBI_201322,SubClassOf,CHEBI_26658)
R(CHEBI_201352,is,Class)
R(CHEBI_201352,SubClassOf,CHEBI_26658)
R(CHEBI_201390,is,Class)
R(CHEBI_201390,SubClassOf,CHEBI_26658)
R(CHEBI_201391,is,Class)
R(CHEBI_201391,SubClassOf,CHEBI_26658)
R(CHEBI_201447,is,Class)
R(CHEBI_201447,SubClassOf,CHEBI_55517)
R(CHEBI_201452,is,Class)
R(CHEBI_201452,SubClassOf,CHEBI_22921)
R(CHEBI_201458,is,Class)
R(CHEBI_201458,SubClassOf,CHEBI_55517)
R(CHEBI_201481,is,Class)
R(CHEBI_201481,SubClassOf,CHEBI_55517)
R(CHEBI_201482,is,Class)
R(CHEBI_201482,SubClassOf,CHEBI_55517)
R(CHEBI_201500,is,Class)
R(CHEBI_201500,SubClassOf,CHEBI_55517)
R(CHEBI_201531,is,Class)
R(CHEBI_201531,SubClassOf,CHEBI_37963)
R(CHEBI_20158,is,Class)
R(CHEBI_201580,is,Class)
R(CHEBI_201580,SubClassOf,CHEBI_26658)
R(CHEBI_201584,is,Class)
R(CHEBI_201584,SubClassOf,CHEBI_37485)
R(CHEBI_201587,is,Class)
R(CHEBI_201587,SubClassOf,CHEBI_26658)
R(CHEBI_201616,is,Class)
R(CHEBI_201616,SubClassOf,CHEBI_26658)
R(CHEBI_201628,is,Class)
R(CHEBI_201628,SubClassOf,CHEBI_26658)
R(CHEBI_201632,is,Class)
R(CHEBI_201632,SubClassOf,CHEBI_26658)
R(CHEBI_201634,is,Class)
R(CHEBI_201634,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_35784,is,chebi#)
R(CHEBI_201638,is,Class)
R(CHEBI_201638,SubClassOf,CHEBI_26658)
R(CHEBI_201665,is,Class)
R(CHEBI_201665,SubClassOf,CHEBI_47779)
R(CHEBI_201686,is,Class)
R(CHEBI_201686,SubClassOf,CHEBI_26658)
R(CHEBI_201698,is,Class)
R(CHEBI_201698,SubClassOf,CHEBI_26658)
R(CHEBI_201700,is,Class)
R(CHEBI_201700,SubClassOf,CHEBI_26658)
R(CHEBI_201704,is,Class)
R(CHEBI_201704,SubClassOf,CHEBI_26658)
R(CHEBI_201706,is,Class)
R(CHEBI_201706,SubClassOf,CHEBI_26658)
R(CHEBI_201736,is,Class)
R(CHEBI_201736,SubClassOf,CHEBI_62508)
R(CHEBI_201774,is,Class)
R(CHEBI_201774,SubClassOf,CHEBI_47790)
R(CHEBI_201833,is,Class)
R(CHEBI_201833,SubClassOf,CHEBI_26658)
R(CHEBI_201894,is,Class)
R(CHEBI_201894,SubClassOf,CHEBI_26658)
R(CHEBI_201897,is,Class)
R(CHEBI_201897,SubClassOf,CHEBI_26658)
R(CHEBI_201941,is,Class)
R(CHEBI_201941,SubClassOf,CHEBI_26658,)
R(CHEBI_201941,SubClassOf,CHEBI_36054)
R(CHEBI_201948,is,Class)
R(CHEBI_201948,SubClassOf,CHEBI_26658)
R(CHEBI_201957,is,Class)
R(CHEBI_201957,SubClassOf,CHEBI_26658)
R(CHEBI_201971,is,Class)
R(CHEBI_201971,SubClassOf,CHEBI_26658)
R(CHEBI_201988,is,Class)
R(CHEBI_201988,SubClassOf,CHEBI_26658)
R(CHEBI_201996,is,Class)
R(CHEBI_201996,SubClassOf,CHEBI_26658)
R(CHEBI_2020,is,Class)
R(CHEBI_202015,is,Class)
R(CHEBI_202015,SubClassOf,CHEBI_26658)
R(CHEBI_202028,is,Class)
R(CHEBI_202028,SubClassOf,CHEBI_26658)
R(CHEBI_202088,is,Class)
R(CHEBI_202088,SubClassOf,CHEBI_26658)
R(CHEBI_202099,is,Class)
R(CHEBI_202099,SubClassOf,CHEBI_26658)
R(CHEBI_202115,is,Class)
R(CHEBI_202115,SubClassOf,CHEBI_26658)
R(CHEBI_202162,is,Class)
R(CHEBI_202162,SubClassOf,CHEBI_26658)
R(CHEBI_202174,is,Class)
R(CHEBI_202174,SubClassOf,CHEBI_26658)
R(CHEBI_202217,is,Class)
R(CHEBI_202217,SubClassOf,CHEBI_26658)
R(CHEBI_202222,is,Class)
R(CHEBI_202222,SubClassOf,CHEBI_26658)
R(CHEBI_202223,is,Class)
R(CHEBI_202223,SubClassOf,CHEBI_26658)
R(CHEBI_202275,is,Class)
R(CHEBI_202275,SubClassOf,CHEBI_26658)
R(CHEBI_202327,is,Class)
R(CHEBI_202327,SubClassOf,CHEBI_68588)
R(CHEBI_202328,is,Class)
R(CHEBI_202328,SubClassOf,CHEBI_55517)
R(CHEBI_202336,is,Class)
R(CHEBI_202336,SubClassOf,CHEBI_26658)
R(CHEBI_202362,is,Class)
R(CHEBI_202362,SubClassOf,CHEBI_26658)
R(CHEBI_202388,is,Class)
R(CHEBI_202388,SubClassOf,CHEBI_21731)
R(CHEBI_202411,is,Class)
R(CHEBI_202411,SubClassOf,CHEBI_26658)
R(CHEBI_202419,is,Class)
R(CHEBI_202419,SubClassOf,CHEBI_26658)
R(CHEBI_202424,is,Class)
R(CHEBI_202424,SubClassOf,CHEBI_24922)
R(CHEBI_202430,is,Class)
R(CHEBI_202430,SubClassOf,CHEBI_62508)
R(CHEBI_202434,is,Class)
R(CHEBI_202434,SubClassOf,CHEBI_26658)
R(CHEBI_202504,is,Class)
R(CHEBI_202504,SubClassOf,CHEBI_26658)
R(CHEBI_202511,is,Class)
R(CHEBI_202511,SubClassOf,CHEBI_48120)
R(CHEBI_202531,is,Class)
R(CHEBI_202531,SubClassOf,CHEBI_26347)
R(CHEBI_202539,is,Class)
R(CHEBI_202539,SubClassOf,CHEBI_26658)
R(CHEBI_20256,is,Class)
R(CHEBI_20256,SubClassOf,CHEBI_36758)
R(CHEBI_202565,is,Class)
R(CHEBI_202565,SubClassOf,CHEBI_26658)
R(CHEBI_202570,is,Class)
R(CHEBI_202570,SubClassOf,CHEBI_26658)
R(CHEBI_20258,is,Class)
R(CHEBI_202580,is,Class)
R(CHEBI_202580,SubClassOf,CHEBI_26658)
R(CHEBI_202584,is,Class)
R(CHEBI_202584,SubClassOf,CHEBI_62508)
R(CHEBI_202594,is,Class)
R(CHEBI_202594,SubClassOf,CHEBI_55517)
R(CHEBI_202625,is,Class)
R(CHEBI_202625,SubClassOf,CHEBI_26658)
R(CHEBI_202626,is,Class)
R(CHEBI_202626,SubClassOf,CHEBI_62761)
R(CHEBI_202639,is,Class)
R(CHEBI_202639,SubClassOf,CHEBI_26658)
R(CHEBI_202645,is,Class)
R(CHEBI_202645,SubClassOf,CHEBI_26658)
R(CHEBI_20265,is,Class)
R(CHEBI_202662,is,Class)
R(CHEBI_202662,SubClassOf,CHEBI_26658)
R(CHEBI_202673,is,Class)
R(CHEBI_202673,SubClassOf,CHEBI_26658)
R(CHEBI_202733,is,Class)
R(CHEBI_202733,SubClassOf,CHEBI_26658)
R(CHEBI_202782,is,Class)
R(CHEBI_202782,SubClassOf,CHEBI_26658)
R(CHEBI_202793,is,Class)
R(CHEBI_202793,SubClassOf,CHEBI_26658)
R(CHEBI_202814,is,Class)
R(CHEBI_202814,SubClassOf,CHEBI_26658)
R(CHEBI_202836,is,Class)
R(CHEBI_202836,SubClassOf,CHEBI_26658)
R(CHEBI_202839,is,Class)
R(CHEBI_202839,SubClassOf,CHEBI_26658)
R(CHEBI_202844,is,Class)
R(CHEBI_202844,SubClassOf,CHEBI_26658)
R(CHEBI_202854,is,Class)
R(CHEBI_202854,SubClassOf,CHEBI_26658)
R(CHEBI_202881,is,Class)
R(CHEBI_202881,SubClassOf,CHEBI_62508)
R(CHEBI_202901,is,Class)
R(CHEBI_202901,SubClassOf,CHEBI_26658)
R(CHEBI_202922,is,Class)
R(CHEBI_202922,SubClassOf,CHEBI_55517)
R(CHEBI_202925,is,Class)
R(CHEBI_202925,SubClassOf,CHEBI_26658)
R(CHEBI_202942,is,Class)
R(CHEBI_202942,SubClassOf,CHEBI_26658)
R(CHEBI_202948,is,Class)
R(CHEBI_202948,SubClassOf,CHEBI_26658)
R(CHEBI_202958,is,Class)
R(CHEBI_202958,SubClassOf,CHEBI_23238)
R(CHEBI_202967,is,Class)
R(CHEBI_202967,SubClassOf,CHEBI_23449)
R(CHEBI_202972,is,Class)
R(CHEBI_202972,SubClassOf,CHEBI_26658)
R(CHEBI_203005,is,Class)
R(CHEBI_203005,SubClassOf,CHEBI_26658)
R(CHEBI_203007,is,Class)
R(CHEBI_203007,SubClassOf,CHEBI_26658,)
R(CHEBI_203007,SubClassOf,CHEBI_36054)
R(CHEBI_203042,is,Class)
R(CHEBI_203042,SubClassOf,CHEBI_26658)
R(CHEBI_203057,is,Class)
R(CHEBI_203057,SubClassOf,CHEBI_26658)
R(CHEBI_203058,is,Class)
R(CHEBI_203058,SubClassOf,CHEBI_37963)
R(CHEBI_203064,is,Class)
R(CHEBI_203064,SubClassOf,CHEBI_26658)
R(CHEBI_203106,is,Class)
R(CHEBI_203106,SubClassOf,CHEBI_26658)
R(CHEBI_203118,is,Class)
R(CHEBI_203118,SubClassOf,CHEBI_26658,)
R(CHEBI_203118,SubClassOf,CHEBI_36054)
R(CHEBI_203158,is,Class)
R(CHEBI_203158,SubClassOf,CHEBI_23697)
R(CHEBI_203166,is,Class)
R(CHEBI_203166,SubClassOf,CHEBI_26658)
R(CHEBI_203180,is,Class)
R(CHEBI_203180,SubClassOf,CHEBI_26658)
R(CHEBI_203199,is,Class)
R(CHEBI_203199,SubClassOf,CHEBI_26658)
R(CHEBI_203240,is,Class)
R(CHEBI_203240,SubClassOf,CHEBI_26658)
R(CHEBI_203253,is,Class)
R(CHEBI_203253,SubClassOf,CHEBI_26658)
R(CHEBI_203258,is,Class)
R(CHEBI_203258,SubClassOf,CHEBI_26191)
R(CHEBI_203301,is,Class)
R(CHEBI_203301,SubClassOf,CHEBI_26658)
R(CHEBI_203318,is,Class)
R(CHEBI_203318,SubClassOf,CHEBI_22580)
R(CHEBI_203331,is,Class)
R(CHEBI_203331,SubClassOf,CHEBI_26658)
R(CHEBI_203335,is,Class)
R(CHEBI_203335,SubClassOf,CHEBI_26658)
R(CHEBI_203338,is,Class)
R(CHEBI_203338,SubClassOf,CHEBI_37963)
R(CHEBI_203356,is,Class)
R(CHEBI_203356,SubClassOf,CHEBI_26658)
R(CHEBI_203369,is,Class)
R(CHEBI_203369,SubClassOf,CHEBI_26658)
R(CHEBI_203378,is,Class)
R(CHEBI_203378,SubClassOf,CHEBI_38530)
R(CHEBI_203379,is,Class)
R(CHEBI_203379,SubClassOf,CHEBI_26658)
R(CHEBI_20338,is,Class)
R(CHEBI_203431,is,Class)
R(CHEBI_203431,SubClassOf,CHEBI_26660)
R(CHEBI_203455,is,Class)
R(CHEBI_203455,SubClassOf,CHEBI_26658)
R(CHEBI_203462,is,Class)
R(CHEBI_203462,SubClassOf,CHEBI_26658)
R(CHEBI_20348,is,Class)
R(CHEBI_203490,is,Class)
R(CHEBI_203490,SubClassOf,CHEBI_26658)
R(CHEBI_203498,is,Class)
R(CHEBI_203498,SubClassOf,CHEBI_47790)
R(CHEBI_203502,is,Class)
R(CHEBI_203502,SubClassOf,CHEBI_35748)
R(CHEBI_203507,is,Class)
R(CHEBI_203507,SubClassOf,CHEBI_26658)
R(CHEBI_203509,is,Class)
R(CHEBI_203509,SubClassOf,CHEBI_26658)
R(CHEBI_203513,is,Class)
R(CHEBI_203513,SubClassOf,CHEBI_26658)
R(CHEBI_203523,is,Class)
R(CHEBI_203523,SubClassOf,CHEBI_26658)
R(CHEBI_203543,is,Class)
R(CHEBI_203543,SubClassOf,CHEBI_52782)
R(CHEBI_203549,is,Class)
R(CHEBI_203549,SubClassOf,CHEBI_26658)
R(CHEBI_20358,is,Class)
R(CHEBI_203611,is,Class)
R(CHEBI_203611,SubClassOf,CHEBI_26658)
R(CHEBI_203618,is,Class)
R(CHEBI_203618,SubClassOf,CHEBI_26658)
R(CHEBI_203626,is,Class)
R(CHEBI_203626,SubClassOf,CHEBI_26658)
R(CHEBI_203627,is,Class)
R(CHEBI_203627,SubClassOf,CHEBI_26658)
R(CHEBI_203666,is,Class)
R(CHEBI_203666,SubClassOf,CHEBI_50511)
R(CHEBI_203694,is,Class)
R(CHEBI_203694,SubClassOf,CHEBI_26658)
R(CHEBI_203710,is,Class)
R(CHEBI_203710,SubClassOf,CHEBI_26658)
R(CHEBI_203711,is,Class)
R(CHEBI_203711,SubClassOf,CHEBI_26658)
R(CHEBI_203750,is,Class)
R(CHEBI_203750,SubClassOf,CHEBI_26658)
R(CHEBI_203780,is,Class)
R(CHEBI_203780,SubClassOf,CHEBI_26658)
R(CHEBI_203794,is,Class)
R(CHEBI_203794,SubClassOf,CHEBI_26658)
R(CHEBI_203810,is,Class)
R(CHEBI_203810,SubClassOf,CHEBI_26658)
R(CHEBI_203831,is,Class)
R(CHEBI_203831,SubClassOf,CHEBI_26658)
R(CHEBI_203836,is,Class)
R(CHEBI_203836,SubClassOf,CHEBI_26658)
R(CHEBI_203855,is,Class)
R(CHEBI_203855,SubClassOf,CHEBI_55517)
R(CHEBI_203912,is,Class)
R(CHEBI_203912,SubClassOf,CHEBI_26658)
R(CHEBI_203929,is,Class)
R(CHEBI_203929,SubClassOf,CHEBI_26658)
R(CHEBI_203946,is,Class)
R(CHEBI_203946,SubClassOf,CHEBI_48133)
R(CHEBI_203948,is,Class)
R(CHEBI_203948,SubClassOf,CHEBI_55517)
R(CHEBI_203949,is,Class)
R(CHEBI_203949,SubClassOf,CHEBI_62508)
R(CHEBI_203950,is,Class)
R(CHEBI_203950,SubClassOf,CHEBI_26658)
R(CHEBI_203956,is,Class)
R(CHEBI_203956,SubClassOf,CHEBI_26658)
R(CHEBI_203962,is,Class)
R(CHEBI_203962,SubClassOf,CHEBI_23238)
R(CHEBI_203963,is,Class)
R(CHEBI_203963,SubClassOf,CHEBI_26658)
R(CHEBI_203984,is,Class)
R(CHEBI_203984,SubClassOf,CHEBI_26658)
R(CHEBI_20399,is,Class)
R(CHEBI_203992,is,Class)
R(CHEBI_203992,SubClassOf,CHEBI_26658)
R(CHEBI_203997,is,Class)
R(CHEBI_203997,SubClassOf,CHEBI_26658)
R(CHEBI_204027,is,Class)
R(CHEBI_204027,SubClassOf,CHEBI_26658)
R(CHEBI_204028,is,Class)
R(CHEBI_204028,SubClassOf,CHEBI_26658)
R(CHEBI_204029,is,Class)
R(CHEBI_204029,SubClassOf,CHEBI_26658)
R(CHEBI_204030,is,Class)
R(CHEBI_204030,SubClassOf,CHEBI_79323)
R(CHEBI_204078,is,Class)
R(CHEBI_204078,SubClassOf,CHEBI_26658)
R(CHEBI_204088,is,Class)
R(CHEBI_204088,SubClassOf,CHEBI_22478)
R(CHEBI_204093,is,Class)
R(CHEBI_204093,SubClassOf,CHEBI_62508)
R(CHEBI_204101,is,Class)
R(CHEBI_204101,SubClassOf,CHEBI_26658)
R(CHEBI_204103,is,Class)
R(CHEBI_204103,SubClassOf,CHEBI_55517)
R(CHEBI_204107,is,Class)
R(CHEBI_204107,SubClassOf,CHEBI_26658)
R(CHEBI_20411,is,Class)
R(CHEBI_204126,is,Class)
R(CHEBI_204126,SubClassOf,CHEBI_33566)
R(CHEBI_204232,is,Class)
R(CHEBI_204232,SubClassOf,CHEBI_26658)
R(CHEBI_204243,is,Class)
R(CHEBI_204243,SubClassOf,CHEBI_26658)
R(CHEBI_204246,is,Class)
R(CHEBI_204246,SubClassOf,CHEBI_26658)
R(CHEBI_204273,is,Class)
R(CHEBI_204273,SubClassOf,CHEBI_18133)
R(CHEBI_204290,is,Class)
R(CHEBI_204290,SubClassOf,CHEBI_26658)
R(CHEBI_204394,is,Class)
R(CHEBI_204394,SubClassOf,CHEBI_26658)
R(CHEBI_204398,is,Class)
R(CHEBI_204398,SubClassOf,CHEBI_26660)
R(CHEBI_204403,is,Class)
R(CHEBI_204403,SubClassOf,CHEBI_62508)
R(CHEBI_20442,is,Class)
R(CHEBI_204435,is,Class)
R(CHEBI_204435,SubClassOf,CHEBI_55517)
R(CHEBI_204480,is,Class)
R(CHEBI_204480,SubClassOf,CHEBI_2571)
R(CHEBI_204491,is,Class)
R(CHEBI_204491,SubClassOf,CHEBI_55517)
R(CHEBI_204519,is,Class)
R(CHEBI_204519,SubClassOf,CHEBI_26658)
R(CHEBI_204546,is,Class)
R(CHEBI_204546,SubClassOf,CHEBI_26658,)
R(CHEBI_204546,SubClassOf,CHEBI_36054)
R(CHEBI_204558,is,Class)
R(CHEBI_204558,SubClassOf,CHEBI_26658)
R(CHEBI_204573,is,Class)
R(CHEBI_204573,SubClassOf,CHEBI_26895)
R(CHEBI_204575,is,Class)
R(CHEBI_204575,SubClassOf,CHEBI_26658)
R(CHEBI_20458,is,Class)
R(CHEBI_204583,is,Class)
R(CHEBI_204583,SubClassOf,CHEBI_35748)
R(CHEBI_204587,is,Class)
R(CHEBI_204587,SubClassOf,CHEBI_38758)
R(CHEBI_204618,is,Class)
R(CHEBI_204618,SubClassOf,CHEBI_26658)
R(CHEBI_204619,is,Class)
R(CHEBI_204619,SubClassOf,CHEBI_55517)
R(CHEBI_204641,is,Class)
R(CHEBI_204641,SubClassOf,CHEBI_26658)
R(CHEBI_204645,is,Class)
R(CHEBI_204645,SubClassOf,CHEBI_26658)
R(CHEBI_204655,is,Class)
R(CHEBI_204655,SubClassOf,CHEBI_26658)
R(CHEBI_204657,is,Class)
R(CHEBI_204657,SubClassOf,CHEBI_26658)
R(CHEBI_204665,is,Class)
R(CHEBI_204665,SubClassOf,CHEBI_18946)
R(CHEBI_204668,is,Class)
R(CHEBI_204668,SubClassOf,CHEBI_26658)
R(CHEBI_20467,is,Class)
R(CHEBI_204677,is,Class)
