R(float,is,Datatype)
R(STROOPv1,SubClassOf,main-variable,)
R(STROOPv1,SubClassOf,numerical-variable,)
R(STROOPv1,SubClassOf,sex-dependent-variable,)
R(STROOPv1,SubClassOf,is-a-variable-of some STROOP,)
R(STROOPv1,SubClassOf,is-a-variable-of only STROOP,)
R(STROOPv1,SubClassOf,has-for-model-acronym value var-acronym-STROOPv1,)
R(STROOPv1,SubClassOf,explores exactly 1 response-inhibition,)
R(STROOPv1,SubClassOf,measures exactly 1 interference-effect)
R(TMT,is,Class)
R(TMT,SubClassOf,multi-domains-instrument,)
R(TMT,SubClassOf,neuropsychological-instrument,)
R(TMT,SubClassOf,test-instrument,)
R(TMT,SubClassOf,explores some divided-attention,)
R(TMT,SubClassOf,explores some set-shifting,)
R(TMT,SubClassOf,explores some visual-scanning,)
R(TMT,SubClassOf,has-for-sub-instrument some TMT-A,)
R(TMT,SubClassOf,has-for-sub-instrument some TMT-B,)
R(TMT,SubClassOf,has-for-model-acronym value instr-acronym-TMT,)
R(TMT,SubClassOf,has-for-model-name value instr-name-TMT,)
R(TMT,SubClassOf,refers-to value instr-def-article-AITB-1944,)
R(TMT,SubClassOf,has-for-variable exactly 1 TMTv1)
R(TMT-A,is,Class)
R(TMT-A,SubClassOf,multi-domains-instrument,)
R(TMT-A,SubClassOf,neuropsychological-instrument,)
R(TMT-A,SubClassOf,sub-instrument,)
R(TMT-A,SubClassOf,test-instrument,)
R(TMT-A,SubClassOf,explores some divided-attention,)
R(TMT-A,SubClassOf,explores some set-shifting,)
R(TMT-A,SubClassOf,explores some visual-scanning,)
R(TMT-A,SubClassOf,is-a-sub-instrument-of some TMT,)
R(TMT-A,SubClassOf,has-for-model-acronym value instr-acronym-TMT-A,)
R(TMT-A,SubClassOf,has-for-model-name value instr-name-TMT-A,)
R(TMT-A,SubClassOf,refers-to value instr-def-article-AITB-1944,)
R(TMT-A,SubClassOf,has-for-variable exactly 1 TMT-Av1,)
R(TMT-A,SubClassOf,has-for-variable exactly 1 TMT-Av2)
R(TMT-Av1,is,Class)
R(TMT-Av1,SubClassOf,age-dependent-variable,)
R(TMT-Av1,SubClassOf,cultural-skill-dependent-variable,)
R(TMT-Av1,SubClassOf,main-variable,)
R(TMT-Av1,SubClassOf,numerical-variable,)
R(TMT-Av1,SubClassOf,sex-dependent-variable,)
R(TMT-Av1,SubClassOf,is-a-variable-of some TMT-A,)
R(TMT-Av1,SubClassOf,is-a-variable-of only TMT-A,)
R(TMT-Av1,SubClassOf,has-for-model-acronym value var-acronym-TMT-Av1,)
R(TMT-Av1,SubClassOf,explores exactly 1 set-shifting,)
R(TMT-Av1,SubClassOf,measures exactly 1 response-time)
R(TMT-Av2,is,Class)
R(TMT-Av2,SubClassOf,age-dependent-variable,)
R(TMT-Av2,SubClassOf,cultural-skill-dependent-variable,)
R(TMT-Av2,SubClassOf,numerical-variable,)
R(TMT-Av2,SubClassOf,secondary-variable,)
R(TMT-Av2,SubClassOf,sex-dependent-variable,)
R(TMT-Av2,SubClassOf,is-a-variable-of some TMT-A,)
R(TMT-Av2,SubClassOf,is-a-variable-of only TMT-A,)
R(TMT-Av2,SubClassOf,has-for-model-acronym value var-acronym-TMT-Av2,)
R(TMT-Av2,SubClassOf,explores exactly 1 set-shifting,)
R(TMT-Av2,SubClassOf,measures exactly 1 number-of-errors)
R(TMT-B,is,Class)
R(TMT-B,SubClassOf,multi-domains-instrument,)
R(TMT-B,SubClassOf,neuropsychological-instrument,)
R(TMT-B,SubClassOf,sub-instrument,)
R(TMT-B,SubClassOf,test-instrument,)
R(TMT-B,SubClassOf,explores some divided-attention,)
R(TMT-B,SubClassOf,explores some set-shifting,)
R(TMT-B,SubClassOf,explores some visual-scanning,)
R(TMT-B,SubClassOf,is-a-sub-instrument-of some TMT,)
R(TMT-B,SubClassOf,has-for-model-acronym value instr-acronym-TMT-B,)
R(TMT-B,SubClassOf,has-for-model-name value instr-name-TMT-B,)
R(TMT-B,SubClassOf,refers-to value instr-def-article-AITB-1944,)
R(TMT-B,SubClassOf,has-for-variable exactly 1 TMT-Bv1,)
R(TMT-B,SubClassOf,has-for-variable exactly 1 TMT-Bv2)
R(TMT-Bv1,is,Class)
R(TMT-Bv1,SubClassOf,age-dependent-variable,)
R(TMT-Bv1,SubClassOf,cultural-skill-dependent-variable,)
R(TMT-Bv1,SubClassOf,main-variable,)
R(TMT-Bv1,SubClassOf,numerical-variable,)
R(TMT-Bv1,SubClassOf,sex-dependent-variable,)
R(TMT-Bv1,SubClassOf,is-a-variable-of some TMT-B,)
R(TMT-Bv1,SubClassOf,is-a-variable-of only TMT-B,)
R(TMT-Bv1,SubClassOf,has-for-model-acronym value var-acronym-TMT-Bv1,)
R(TMT-Bv1,SubClassOf,explores exactly 1 set-shifting,)
R(TMT-Bv1,SubClassOf,measures exactly 1 response-time)
R(TMT-Bv2,is,Class)
R(TMT-Bv2,SubClassOf,age-dependent-variable,)
R(TMT-Bv2,SubClassOf,cultural-skill-dependent-variable,)
R(TMT-Bv2,SubClassOf,numerical-variable,)
R(TMT-Bv2,SubClassOf,secondary-variable,)
R(TMT-Bv2,SubClassOf,sex-dependent-variable,)
R(TMT-Bv2,SubClassOf,is-a-variable-of some TMT-B,)
R(TMT-Bv2,SubClassOf,is-a-variable-of only TMT-B,)
R(TMT-Bv2,SubClassOf,has-for-model-acronym value var-acronym-TMT-Bv2,)
R(TMT-Bv2,SubClassOf,explores exactly 1 set-shifting,)
R(TMT-Bv2,SubClassOf,measures exactly 1 number-of-errors)
R(TMTv1,is,Class)
R(TMTv1,SubClassOf,age-dependent-variable,)
R(TMTv1,SubClassOf,cultural-skill-dependent-variable,)
R(TMTv1,SubClassOf,main-variable,)
R(TMTv1,SubClassOf,numerical-variable,)
R(TMTv1,SubClassOf,sex-dependent-variable,)
R(TMTv1,SubClassOf,is-a-variable-of some TMT,)
R(TMTv1,SubClassOf,is-a-variable-of only TMT,)
R(TMTv1,SubClassOf,has-for-model-acronym value var-acronym-TMTv1,)
R(TMTv1,SubClassOf,explores exactly 1 set-shifting,)
R(TMTv1,SubClassOf,measures exactly 1 response-time)
R(WAIS-III,is,Class)
R(WAIS-III,SubClassOf,multi-domains-instrument,)
R(WAIS-III,SubClassOf,neuropsychological-instrument,)
R(WAIS-III,SubClassOf,test-instrument,)
R(WAIS-III,SubClassOf,explores some intellectual-ability,)
R(WAIS-III,SubClassOf,has-for-sub-instrument some WAIS-III-P,)
R(WAIS-III,SubClassOf,has-for-sub-instrument some WAIS-III-V,)
R(WAIS-III,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III,)
R(WAIS-III,SubClassOf,has-for-model-name value instr-name-WAIS-III,)
R(WAIS-III,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III,SubClassOf,has-for-variable exactly 1 WAIS-IIIv1,)
R(WAIS-III,SubClassOf,has-for-variable exactly 1 WAIS-IIIv2)
R(WAIS-III-P,is,Class)
R(WAIS-III-P,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P,SubClassOf,sub-instrument,)
R(WAIS-III-P,SubClassOf,test-instrument,)
R(WAIS-III-P,SubClassOf,explores some performance-intellectual-ability,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-1,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-2,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-3,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-4,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-5,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-6,)
R(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-7,)
R(WAIS-III-P,SubClassOf,is-a-sub-instrument-of some WAIS-III,)
R(WAIS-III-P,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P,)
R(WAIS-III-P,SubClassOf,has-for-model-name value instr-name-WAIS-III-P,)
R(WAIS-III-P,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv1,)
R(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv2,)
R(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv3,)
R(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv4)
R(WAIS-III-P-1,is,Class)
R(WAIS-III-P-1,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-1,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-1,SubClassOf,sub-instrument,)
R(WAIS-III-P-1,SubClassOf,test-instrument,)
R(WAIS-III-P-1,SubClassOf,explores some deductive-reasoning,)
R(WAIS-III-P-1,SubClassOf,explores some perceptual-component-of-constructional-functions,)
R(WAIS-III-P-1,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-1,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-1,)
R(WAIS-III-P-1,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-1,)
R(WAIS-III-P-1,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-1,SubClassOf,has-for-variable exactly 1 WAIS-III-P-1v1)
R(WAIS-III-P-1v1,is,Class)
R(WAIS-III-P-1v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-1v1,SubClassOf,main-variable,)
R(WAIS-III-P-1v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-1v1,SubClassOf,is-a-variable-of some WAIS-III-P-1,)
R(WAIS-III-P-1v1,SubClassOf,is-a-variable-of only WAIS-III-P-1,)
R(WAIS-III-P-1v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-1v1,)
R(WAIS-III-P-1v1,SubClassOf,explores exactly 1 perceptual-component-of-constructional-functions,)
R(WAIS-III-P-1v1,SubClassOf,measures exactly 1 number-of-pictures-completed-in-a-limited-time)
R(WAIS-III-P-2,is,Class)
R(WAIS-III-P-2,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-2,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-2,SubClassOf,sub-instrument,)
R(WAIS-III-P-2,SubClassOf,test-instrument,)
R(WAIS-III-P-2,SubClassOf,explores some executive-functions,)
R(WAIS-III-P-2,SubClassOf,explores some processing-speed-domain,)
R(WAIS-III-P-2,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-2,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-2,)
R(WAIS-III-P-2,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-2,)
R(WAIS-III-P-2,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-2,SubClassOf,has-for-variable exactly 1 WAIS-III-P-2v1)
R(WAIS-III-P-2v1,is,Class)
R(WAIS-III-P-2v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-2v1,SubClassOf,main-variable,)
R(WAIS-III-P-2v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-2v1,SubClassOf,is-a-variable-of some WAIS-III-P-2,)
R(WAIS-III-P-2v1,SubClassOf,is-a-variable-of only WAIS-III-P-2,)
R(WAIS-III-P-2v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-2v1,)
R(WAIS-III-P-2v1,SubClassOf,explores exactly 1 processing-speed-domain,)
R(WAIS-III-P-2v1,SubClassOf,measures exactly 1 number-of-specific-designs-built-in-a-limited-time)
R(WAIS-III-P-3,is,Class)
R(WAIS-III-P-3,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-3,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-3,SubClassOf,sub-instrument,)
R(WAIS-III-P-3,SubClassOf,test-instrument,)
R(WAIS-III-P-3,SubClassOf,explores some constructional-functions,)
R(WAIS-III-P-3,SubClassOf,explores some inductive-reasoning,)
R(WAIS-III-P-3,SubClassOf,explores some planning,)
R(WAIS-III-P-3,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-3,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-3,)
R(WAIS-III-P-3,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-3,)
R(WAIS-III-P-3,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-3,SubClassOf,has-for-variable exactly 1 WAIS-III-P-3v1)
R(WAIS-III-P-3v1,is,Class)
R(WAIS-III-P-3v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-3v1,SubClassOf,main-variable,)
R(WAIS-III-P-3v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-3v1,SubClassOf,is-a-variable-of some WAIS-III-P-3,)
R(WAIS-III-P-3v1,SubClassOf,is-a-variable-of only WAIS-III-P-3,)
R(WAIS-III-P-3v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-3v1,)
R(WAIS-III-P-3v1,SubClassOf,explores exactly 1 constructional-functions,)
R(WAIS-III-P-3v1,SubClassOf,measures exactly 1 number-of-specific-designs-built-in-a-limited-time)
R(WAIS-III-P-4,is,Class)
R(WAIS-III-P-4,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-4,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-4,SubClassOf,sub-instrument,)
R(WAIS-III-P-4,SubClassOf,test-instrument,)
R(WAIS-III-P-4,SubClassOf,explores some deductive-reasoning,)
R(WAIS-III-P-4,SubClassOf,explores some perceptual-component-of-constructional-functions,)
R(WAIS-III-P-4,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-4,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-4,)
R(WAIS-III-P-4,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-4,)
R(WAIS-III-P-4,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-4,SubClassOf,has-for-variable exactly 1 WAIS-III-P-4v1)
R(WAIS-III-P-4v1,is,Class)
R(WAIS-III-P-4v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-4v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-4v1,SubClassOf,main-variable,)
R(WAIS-III-P-4v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-4v1,SubClassOf,is-a-variable-of some WAIS-III-P-4,)
R(WAIS-III-P-4v1,SubClassOf,is-a-variable-of only WAIS-III-P-4,)
R(WAIS-III-P-4v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-4v1,)
R(WAIS-III-P-4v1,SubClassOf,explores exactly 1 perceptual-component-of-constructional-functions,)
R(WAIS-III-P-4v1,SubClassOf,measures exactly 1 number-of-geometric-shapes-identified-in-a-limited-time)
R(WAIS-III-P-5,is,Class)
R(WAIS-III-P-5,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-5,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-5,SubClassOf,sub-instrument,)
R(WAIS-III-P-5,SubClassOf,test-instrument,)
R(WAIS-III-P-5,SubClassOf,explores some constructional-functions,)
R(WAIS-III-P-5,SubClassOf,explores some deductive-reasoning,)
R(WAIS-III-P-5,SubClassOf,explores some planning,)
R(WAIS-III-P-5,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-5,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-5,)
R(WAIS-III-P-5,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-5,)
R(WAIS-III-P-5,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-5,SubClassOf,has-for-variable exactly 1 WAIS-III-P-5v1)
R(WAIS-III-P-5v1,is,Class)
R(WAIS-III-P-5v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-5v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-5v1,SubClassOf,main-variable,)
R(WAIS-III-P-5v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-5v1,SubClassOf,is-a-variable-of some WAIS-III-P-5,)
R(WAIS-III-P-5v1,SubClassOf,is-a-variable-of only WAIS-III-P-5,)
R(WAIS-III-P-5v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-5v1,)
R(WAIS-III-P-5v1,SubClassOf,explores exactly 1 deductive-reasoning,)
R(WAIS-III-P-5v1,SubClassOf,measures exactly 1 capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time)
R(WAIS-III-P-6,is,Class)
R(WAIS-III-P-6,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-6,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-6,SubClassOf,sub-instrument,)
R(WAIS-III-P-6,SubClassOf,test-instrument,)
R(WAIS-III-P-6,SubClassOf,explores some executive-functions,)
R(WAIS-III-P-6,SubClassOf,explores some processing-speed-domain,)
R(WAIS-III-P-6,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-6,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-6,)
R(WAIS-III-P-6,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-6,)
R(WAIS-III-P-6,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-6,SubClassOf,has-for-variable exactly 1 WAIS-III-P-6v1)
R(WAIS-III-P-6v1,is,Class)
R(WAIS-III-P-6v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-6v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-6v1,SubClassOf,main-variable,)
R(WAIS-III-P-6v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-6v1,SubClassOf,is-a-variable-of some WAIS-III-P-6,)
R(WAIS-III-P-6v1,SubClassOf,is-a-variable-of only WAIS-III-P-6,)
R(WAIS-III-P-6v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-6v1,)
R(WAIS-III-P-6v1,SubClassOf,explores exactly 1 processing-speed-domain,)
R(WAIS-III-P-6v1,SubClassOf,measures exactly 1 number-of-symbols-correctly-matched-in-a-limited-time)
R(WAIS-III-P-7,is,Class)
R(WAIS-III-P-7,SubClassOf,multi-domains-instrument,)
R(WAIS-III-P-7,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-P-7,SubClassOf,sub-instrument,)
R(WAIS-III-P-7,SubClassOf,test-instrument,)
R(WAIS-III-P-7,SubClassOf,explores some retrograde-semantic-memory-on-visual-entry,)
R(WAIS-III-P-7,SubClassOf,explores some semantic-processing-of-visuoperception,)
R(WAIS-III-P-7,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,)
R(WAIS-III-P-7,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-7,)
R(WAIS-III-P-7,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-7,)
R(WAIS-III-P-7,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-P-7,SubClassOf,has-for-variable exactly 1 WAIS-III-P-7v1)
R(WAIS-III-P-7v1,is,Class)
R(WAIS-III-P-7v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-P-7v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-P-7v1,SubClassOf,main-variable,)
R(WAIS-III-P-7v1,SubClassOf,numerical-variable,)
R(WAIS-III-P-7v1,SubClassOf,is-a-variable-of some WAIS-III-P-7,)
R(WAIS-III-P-7v1,SubClassOf,is-a-variable-of only WAIS-III-P-7,)
R(WAIS-III-P-7v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-7v1,)
R(WAIS-III-P-7v1,SubClassOf,explores exactly 1 semantic-processing-of-visuoperception,)
R(WAIS-III-P-7v1,SubClassOf,measures exactly 1 number-of-objects-built-in-a-limited-time)
R(WAIS-III-Pv1,is,Class)
R(WAIS-III-Pv1,SubClassOf,age-dependent-variable,)
R(WAIS-III-Pv1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Pv1,SubClassOf,main-variable,)
R(WAIS-III-Pv1,SubClassOf,numerical-variable,)
R(WAIS-III-Pv1,SubClassOf,is-a-variable-of some WAIS-III-P,)
R(WAIS-III-Pv1,SubClassOf,is-a-variable-of only WAIS-III-P,)
R(WAIS-III-Pv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv1,)
R(WAIS-III-Pv1,SubClassOf,explores exactly 1 performance-intellectual-ability,)
R(WAIS-III-Pv1,SubClassOf,measures exactly 1 performance-component-of-the-intellectual-efficiency)
R(WAIS-III-Pv2,is,Class)
R(WAIS-III-Pv2,SubClassOf,age-dependent-variable,)
R(WAIS-III-Pv2,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Pv2,SubClassOf,main-variable,)
R(WAIS-III-Pv2,SubClassOf,numerical-variable,)
R(WAIS-III-Pv2,SubClassOf,is-a-variable-of some WAIS-III-P,)
R(WAIS-III-Pv2,SubClassOf,is-a-variable-of only WAIS-III-P,)
R(WAIS-III-Pv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv2,)
R(WAIS-III-Pv2,SubClassOf,explores exactly 1 performance-intellectual-ability,)
R(WAIS-III-Pv2,SubClassOf,measures exactly 1 performance-intelligence-quotient)
R(WAIS-III-Pv3,is,Class)
R(WAIS-III-Pv3,SubClassOf,age-dependent-variable,)
R(WAIS-III-Pv3,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Pv3,SubClassOf,main-variable,)
R(WAIS-III-Pv3,SubClassOf,numerical-variable,)
R(WAIS-III-Pv3,SubClassOf,is-a-variable-of some WAIS-III-P,)
R(WAIS-III-Pv3,SubClassOf,is-a-variable-of only WAIS-III-P,)
R(WAIS-III-Pv3,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv3,)
R(WAIS-III-Pv3,SubClassOf,explores exactly 1 percepual-organization,)
R(WAIS-III-Pv3,SubClassOf,measures exactly 1 perceptual-organization)
R(WAIS-III-Pv4,is,Class)
R(WAIS-III-Pv4,SubClassOf,age-dependent-variable,)
R(WAIS-III-Pv4,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-Pv4,SubClassOf,main-variable,)
R(WAIS-III-Pv4,SubClassOf,numerical-variable,)
R(WAIS-III-Pv4,SubClassOf,is-a-variable-of some WAIS-III-P,)
R(WAIS-III-Pv4,SubClassOf,is-a-variable-of only WAIS-III-P,)
R(WAIS-III-Pv4,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv4,)
R(WAIS-III-Pv4,SubClassOf,explores exactly 1 processing-speed-domain,)
R(WAIS-III-Pv4,SubClassOf,measures exactly 1 processing-speed)
R(WAIS-III-V,is,Class)
R(WAIS-III-V,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V,SubClassOf,sub-instrument,)
R(WAIS-III-V,SubClassOf,test-instrument,)
R(WAIS-III-V,SubClassOf,explores some verbal-intellectual-ability,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-1,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-2,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-3,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-4,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-5,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-6,)
R(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-7,)
R(WAIS-III-V,SubClassOf,is-a-sub-instrument-of some WAIS-III,)
R(WAIS-III-V,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V,)
R(WAIS-III-V,SubClassOf,has-for-model-name value instr-name-WAIS-III-V,)
R(WAIS-III-V,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv1,)
R(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv2,)
R(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv3,)
R(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv4)
R(WAIS-III-V-1,is,Class)
R(WAIS-III-V-1,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-1,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-1,SubClassOf,sub-instrument,)
R(WAIS-III-V-1,SubClassOf,test-instrument,)
R(WAIS-III-V-1,SubClassOf,explores some retrograde-semantic-memory-on-verbal-entry,)
R(WAIS-III-V-1,SubClassOf,explores some vocabulary,)
R(WAIS-III-V-1,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-1,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-1,)
R(WAIS-III-V-1,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-1,)
R(WAIS-III-V-1,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-1,SubClassOf,has-for-variable exactly 1 WAIS-III-V-1v1)
R(WAIS-III-V-1v1,is,Class)
R(WAIS-III-V-1v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-1v1,SubClassOf,main-variable,)
R(WAIS-III-V-1v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-1v1,SubClassOf,is-a-variable-of some WAIS-III-V-1,)
R(WAIS-III-V-1v1,SubClassOf,is-a-variable-of only WAIS-III-V-1,)
R(WAIS-III-V-1v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-1v1,)
R(WAIS-III-V-1v1,SubClassOf,explores exactly 1 vocabulary,)
R(WAIS-III-V-1v1,SubClassOf,measures exactly 1 receptive-and-expressive-vocabulary)
R(WAIS-III-V-2,is,Class)
R(WAIS-III-V-2,SubClassOf,multi-domains-instrument,)
R(WAIS-III-V-2,SubClassOf,neuropsychological-instrument,)
R(WAIS-III-V-2,SubClassOf,sub-instrument,)
R(WAIS-III-V-2,SubClassOf,test-instrument,)
R(WAIS-III-V-2,SubClassOf,explores some conceptual-elaboration,)
R(WAIS-III-V-2,SubClassOf,explores some inductive-reasoning,)
R(WAIS-III-V-2,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,)
R(WAIS-III-V-2,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-2,)
R(WAIS-III-V-2,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-2,)
R(WAIS-III-V-2,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,)
R(WAIS-III-V-2,SubClassOf,has-for-variable exactly 1 WAIS-III-V-2v1)
R(WAIS-III-V-2v1,is,Class)
R(WAIS-III-V-2v1,SubClassOf,age-dependent-variable,)
R(WAIS-III-V-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(WAIS-III-V-2v1,SubClassOf,main-variable,)
R(WAIS-III-V-2v1,SubClassOf,numerical-variable,)
R(WAIS-III-V-2v1,SubClassOf,is-a-variable-of some WAIS-III-V-2,)
R(WAIS-III-V-2v1,SubClassOf,is-a-variable-of only WAIS-III-V-2,)
