R(string,is,Datatype)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore sclerotised, first part of vaginal tube lightly sclerotised",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bravohollisia kritskyi",is,www.-ontologies.com/MO.#)
R(Bravohollisia_kritskyi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bravohollisia_kritskyi_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_kritskyi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "22 (19-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "9 (8-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (19-22)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (3-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "25 (22-27)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (8-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "24 (21-27)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-8)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_kritskyi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "38 (36-39)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "6 (6-7)",,is,www.-ontologies.com/MO.#)
R(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "39 (36-42)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "6 (6-8)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Four anchors with canals extending from shaft to point. Net-like structure extensive, lace-like near tip of anchors.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "849 (633-955) X 213 (167-278)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "initial part 39 (30-47) X 46 (39-53), tapering tube 115 (109-128)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, tapering tube with kink prior to terminating in point",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "small",,is,www.-ontologies.com/MO.#)
R(hasSize  "83 (77-144) X 129 (11-144)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore sclerotised, proximal region sclerotised cup-shaped with pouch-liked appendix, distal section an elongate tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bravohollisia reticulata",is,www.-ontologies.com/MO.#)
R(Bravohollisia_reticulata_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bravohollisia_reticulata_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_reticulata,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "14 (13-15)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (9-11)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "15 (13-17)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "16 (14-17)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "16 (14-19)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_reticulata,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "35 (33-36)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (3-6)",,is,www.-ontologies.com/MO.#)
R(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "34 (30-36)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "5 (3-6)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Four anchors containing canal from shaft to point. Net-like structure extensive, lace-like, near tip of anchors.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "1049 (999-1133) X 149 (133-167)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "initial part 11 (8-14) X 14 (11-14), tapering tube 40 (36-42)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, thin short tapering tube ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "small",,is,www.-ontologies.com/MO.#)
R(hasSize  "97 (89-111) X 146 (111-178)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore sclerotised, first part of vaginal tube lightly sclerotised",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak; Kuantan river, Pahang",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing); Kuantan, Pahang, Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bravohollisia rosetta",is,www.-ontologies.com/MO.#)
R(Bravohollisia_rosetta_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bravohollisia_rosetta_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_rosetta,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "19 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "21 (18-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "7 (6-8)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (5-7)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "21 (19-25)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (8-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (19-27)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "7 (6-11)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (3-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_rosetta,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "46 (41-50)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "43 (36-45)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-8)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Four anchors containing canal from shaft to point. Rosette-like nets near tip of anchors.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "852 (722-944) X 190 (144-178)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "initial part 27 (22-28) X 19 (16-20), tapering tube 87 (78-95)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ without accessory piece, bell-shaped initial part, tapering tube with curved distal tip",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "small",,is,www.-ontologies.com/MO.#)
R(hasSize  "87 (67-111) X 125 (111-144)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore sclerotised, proximal part of vaginal tube lightly sclerotised, opening into round seminal receptacle",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Bufo gargarizans",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Butis butis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Lanchang, Pahang",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Sungai Rengit, Lanchang, Pahang",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bychowskyella baueri",is,www.-ontologies.com/MO.#)
R(Bychowskyella_baueri_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bychowskyella_baueri_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bychowskyella_baueri,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "48 (37-48)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "4 (4-5)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "19 (19-21)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bychowskyella_baueri,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "35 (27-35)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "10 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fenestrated in middle ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "33 (31-35)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "4 (4-5)",,is,www.-ontologies.com/MO.#)
R(hasShape  "paired ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Two long recurved patches on dorsal anchors, size 21 (15-21) X 3 (2-4). Dorsal onchium is rectangular shield, size 13 (13-14) X 10 (9-11). Two rod-like, sclerotised pieces near dorsal anchors, length 17 (10-17).",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "27 (27-29)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "2 large pairs, 31 (27-31); one pair medium size, 23 (22-23); small hooks, 14 (13-15)",,is,www.-ontologies.com/MO.#)
R(hasShape  "seven pairs marginal hooks of 3 types,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
