R(integer,is,Datatype)
R(OCCO_33302102,is,Class)
R(OCCO_33302102,SubClassOf,OCCO_33302000,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33302102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33302102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_33302102,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33305000,is,Class)
R(OCCO_33305100,is,Class)
R(OCCO_33305100,SubClassOf,OCCO_33305000,)
R(OCCO_33305100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33305104,is,Class)
R(OCCO_33305104,SubClassOf,OCCO_33305000,)
R(OCCO_33305104,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33305200,is,Class)
R(OCCO_33305200,SubClassOf,OCCO_33305000,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_33305200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33305200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33305200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33909000,is,Class)
R(OCCO_33909400,is,Class)
R(OCCO_33909400,SubClassOf,OCCO_33909000,)
R(OCCO_33909400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35101000,is,Class)
R(OCCO_35101100,is,Class)
R(OCCO_35101100,SubClassOf,OCCO_35101000,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_35101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_35101200,is,Class)
R(OCCO_35101200,SubClassOf,OCCO_35101000,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35101200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35101200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35302000,is,Class)
R(OCCO_35302300,is,Class)
R(OCCO_35302300,SubClassOf,OCCO_35302000,)
R(OCCO_35302300,SubClassOf,OCCO_00000006 value 1)
R(OCCO_35303000,is,Class)
R(OCCO_35303100,is,Class)
R(OCCO_35303100,SubClassOf,OCCO_35303000,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35303100,SubClassOf,OCCO_00000009 some OCCO_00000105,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35303100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35303100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_37202000,is,Class)
R(OCCO_37202100,is,Class)
R(OCCO_37202100,SubClassOf,OCCO_37202000,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_37202100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37202100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_37202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39101000,is,Class)
R(OCCO_39101400,is,Class)
R(OCCO_39101400,SubClassOf,OCCO_39101000,)
R(OCCO_39101400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39202000,is,Class)
R(OCCO_39202100,is,Class)
R(OCCO_39202100,SubClassOf,OCCO_39202000,)
R(OCCO_39202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39301000,is,Class)
R(OCCO_39301100,is,Class)
R(OCCO_39301100,SubClassOf,OCCO_39301000,)
R(OCCO_39301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39309000,is,Class)
R(OCCO_39309900,is,Class)
R(OCCO_39309900,SubClassOf,OCCO_39309000)
R(OCCO_39904000,is,Class)
R(OCCO_39904100,is,Class)
R(OCCO_39904100,SubClassOf,OCCO_39904000,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39904100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39904100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39904100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_45101000,is,Class)
R(OCCO_45101100,is,Class)
R(OCCO_45101100,SubClassOf,OCCO_45101000,)
R(OCCO_45101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49901000,is,Class)
R(OCCO_49901100,is,Class)
R(OCCO_49901100,SubClassOf,OCCO_49901000,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_49901100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000027,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_49901100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49901100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49903000,is,Class)
R(OCCO_49903100,is,Class)
R(OCCO_49903100,SubClassOf,OCCO_49903000,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49903100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49903100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49903100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49906000,is,Class)
R(OCCO_49906900,is,Class)
R(OCCO_49906900,SubClassOf,OCCO_49906000)
R(OCCO_49909000,is,Class)
R(OCCO_49909600,is,Class)
R(OCCO_49909600,SubClassOf,OCCO_49909000,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49909600,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49909600,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49909600,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51000000,is,Class)
R(OCCO_51000000,SubClassOf,OCCO_00000001)
R(OCCO_51100000,is,Class)
R(OCCO_51100000,SubClassOf,OCCO_51000000)
R(OCCO_51101000,is,Class)
R(OCCO_51101100,is,Class)
R(OCCO_51101100,SubClassOf,OCCO_51101000,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_51101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51101100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51200000,is,Class)
R(OCCO_51200000,SubClassOf,OCCO_51000000)
R(OCCO_51201000,is,Class)
R(OCCO_51201100,is,Class)
R(OCCO_51201100,SubClassOf,OCCO_51201000,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51201100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51202000,is,Class)
R(OCCO_51202100,is,Class)
R(OCCO_51202100,SubClassOf,OCCO_51202000,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51202100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51202200,is,Class)
R(OCCO_51202200,SubClassOf,OCCO_51202000,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51202200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51202200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51202300,is,Class)
R(OCCO_51202300,SubClassOf,OCCO_51202000,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51202300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51202300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51202300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51203000,is,Class)
R(OCCO_51203100,is,Class)
R(OCCO_51203100,SubClassOf,OCCO_51203000,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_51203100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51203100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51204000,is,Class)
R(OCCO_51204100,is,Class)
R(OCCO_51204100,SubClassOf,OCCO_51204000,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51204100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51204100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51204100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_51205000,is,Class)
R(OCCO_51205100,is,Class)
R(OCCO_51205100,SubClassOf,OCCO_51205000,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_51205100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51205100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51205100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51206000,is,Class)
R(OCCO_51206100,is,Class)
R(OCCO_51206100,SubClassOf,OCCO_51206000,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51206100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_51206100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_51206100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51209000,is,Class)
R(OCCO_51209200,is,Class)
R(OCCO_51209200,SubClassOf,OCCO_51209000,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51209200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51209200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51209200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51209900,is,Class)
R(OCCO_51209900,SubClassOf,OCCO_51209000)
R(OCCO_51300000,is,Class)
R(OCCO_51300000,SubClassOf,OCCO_51000000)
R(OCCO_51301000,is,Class)
R(OCCO_51301100,is,Class)
R(OCCO_51301100,SubClassOf,OCCO_51301000,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_51301100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51301100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51302000,is,Class)
R(OCCO_51302100,is,Class)
R(OCCO_51302100,SubClassOf,OCCO_51302000,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51302100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51302100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51302100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_51302200,is,Class)
R(OCCO_51302200,SubClassOf,OCCO_51302000,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_51302200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_51302200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_51302200,SubClassOf,OCCO_00000006 value 1)
R(OCCO_51302300,is,Class)
R(OCCO_51302300,SubClassOf,OCCO_51302000,)
