R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(7),is,<agi-folder)
R(<agi-pathway,is,Class)
R(o,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(k,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(t-cell_activation_and_differentiation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,,is,<agi-folder)
R(mitochondria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(f,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(intracellular_transport,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(hyperthyroidism,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_related_diseases,,is,<agi-folder)
R(c,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_dysregulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cataract,,is,<agi-folder)
R(d,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(retinitis_pigmentosa,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(breast_cancer,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(endometriosis,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hypothyroidism_congenital,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(colorectal_cancer,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(insulin_resistance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(w,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(oncogenic,,is,<agi-folder)
R(r,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(fragile_x_syndrome,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(thrombophilia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hiv_type_1_infection,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(o,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(histamine_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(immunoglobulins_production,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(fybronectin_type_iii_domain_containing/,is,agi-folder)
R(receptor_kinases/,is,agi-folder)
R(receptor_kinases/,is,agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(urea_cycle_disorders,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acne_vulgaris,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(k,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(f,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(n,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(natural_killer_cell_receptors_signaling,is,<agi-folder)
R(<agi-pathway,is,Class)
R(mitochondria,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(medulloblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(p,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carbohydrates_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(f,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(l,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cellular_contacts,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_scleroderma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(t,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(m,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_lineage,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(hypertension_pulmonary,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(m,,is,<agi-folder)
R(rna_machinery,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_congenital,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(frontotemporal_dementia,,is,<agi-folder)
R(m,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(urolithiasis,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometriosis,,is,<agi-folder)
R(l,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(monocytes_activation,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(gout,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(adrenergic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(cytoskeleton_assembly,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(hyperparathyroidism,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(dna_machinery,,is,<agi-folder)
R(l,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(systemic_scleroderma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(androgenetic_alopecia,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(r,,is,<agi-folder)
R(renal_physiology,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(natural_killer_cell_receptors_signaling,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,,is,<agi-folder)
R(w,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(progeria_related_syndroms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(proteome_instability_associated_with_aging,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(peptide_and_protein_hormones,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(breast_cancer,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(b,,is,<agi-folder)
R(berardinelli-seip_syndrome,,is,<agi-folder)
R(connective_tissue,,is,<agi-folder)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hodgkin_lymphoma,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(k,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(hallmarks_of_cancer_(8),is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prolactinoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(intracellular_transport,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(lipid_metabolism,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(lactation_physiology,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(p,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_self_tolerance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(o,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(lipid_metabolism,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(i,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(pancreatic_neoplasms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(cytoskeleton_assembly,,is,<agi-folder)
R(l,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(xenobiotics_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(glomerulonephritis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endoplasmic_reticulum,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(glutamate_receptors,,is,<agi-folder)
R(glutamate_receptors_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(lipid_metabolism,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cell_cycle_regulation,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(diabetic_microangiopathy,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amine_gpcrs,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(adrenergic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(female_infertility,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_hypertrophic,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(s,,is,<agi-folder)
R(sarcomere,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sleep_dysregulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(gastrointestinal_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_dysregulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(phenylketonuria,is,<agi-folder)
R(<agi-pathway,is,Class)
R(integumentary_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(purinergic_receptors,,is,<agi-folder)
R(purinergic_receptors_in_nociception,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(d,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(angelman_syndrome,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hyper_igm_syndrome,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cholesteatoma,,is,<agi-folder)
R(e,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(inflammation_resolution,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(p,,is,<agi-folder)
R(pancreatic_neoplasms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(progeria_related_syndroms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(drug_toxicity_pathways,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(t-cell_self_tolerance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(steroids_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(periodontitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(r,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(osteopetrosis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(w,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(gout,,is,<agi-folder)
R(o,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(acne_vulgaris,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carbohydrates_metabolism,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetic_mellitus_syndromes,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(neonatal_diabetes_mellitus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(gastrointestinal_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,is,<agi-folder)
