R(string,is,Datatype)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
