R(integer,is,Datatype)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49209000,is,Class)
R(OCCO_49209100,is,Class)
R(OCCO_49209100,SubClassOf,OCCO_49209000,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49209100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49304000,is,Class)
R(OCCO_49304200,is,Class)
R(OCCO_49304200,SubClassOf,OCCO_49304000,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49304200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49304300,is,Class)
R(OCCO_49304300,SubClassOf,OCCO_49304000,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49304300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49305000,is,Class)
R(OCCO_49305100,is,Class)
R(OCCO_49305100,SubClassOf,OCCO_49305000,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49305100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49309000,is,Class)
R(OCCO_49309100,is,Class)
R(OCCO_49309100,SubClassOf,OCCO_49309000,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49309100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49309200,is,Class)
R(OCCO_49309200,SubClassOf,OCCO_49309000,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49309200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49309300,is,Class)
R(OCCO_49309300,SubClassOf,OCCO_49309000,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49309300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49904000,is,Class)
R(OCCO_49904500,is,Class)
R(OCCO_49904500,SubClassOf,OCCO_49904000,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49904500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49906000,is,Class)
R(OCCO_49906300,is,Class)
R(OCCO_49906300,SubClassOf,OCCO_49906000,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000077,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49906300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49906400,is,Class)
R(OCCO_49906400,SubClassOf,OCCO_49906000,)
R(OCCO_49906400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49908000,is,Class)
R(OCCO_49908100,is,Class)
R(OCCO_49908100,SubClassOf,OCCO_49908000,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49908100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_49909000,is,Class)
R(OCCO_49909500,is,Class)
R(OCCO_49909500,SubClassOf,OCCO_49909000,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_49909500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_49909800,is,Class)
R(OCCO_49909800,SubClassOf,OCCO_49909000,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_49909800,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53104000,is,Class)
R(OCCO_53104200,is,Class)
R(OCCO_53104200,SubClassOf,OCCO_53104000,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53104200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53309000,is,Class)
R(OCCO_53309900,is,Class)
R(OCCO_53309900,SubClassOf,OCCO_53309000)
R(OCCO_53603000,is,Class)
R(OCCO_53603100,is,Class)
R(OCCO_53603100,SubClassOf,OCCO_53603000,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53603100,SubClassOf,OCCO_00000006 value 2)
R(OMO_0001000,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(IAO_0000103,is,Individual)
R(IAO_0000103,Types,IAO_0000225)
R(IAO_0000226,is,Individual)
R(IAO_0000226,Types,IAO_0000225)
R(IAO_0000227,is,Individual)
R(IAO_0000227,Types,IAO_0000225)
R(IAO_0000228,is,Individual)
R(IAO_0000228,Types,IAO_0000225)
R(IAO_0000229,is,Individual)
R(IAO_0000229,Types,IAO_0000225)
R(OMO_0001000,is,Individual)
R(OMO_0001000,Types,IAO_0000225)
