R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_drug_109875,is,ObjectProperty)
R(has_drug_109875,SubPropertyOf,has_drug)
R(has_drug_109876,is,ObjectProperty)
R(has_drug_109876,SubPropertyOf,has_drug)
R(has_drug_109876,Domain,DOID_264)
R(has_drug_109876,Range,CHEBI_27375)
R(has_drug_109877,is,ObjectProperty)
R(has_drug_109877,SubPropertyOf,has_drug)
R(has_drug_109878,is,ObjectProperty)
R(has_drug_109878,SubPropertyOf,has_drug)
R(has_drug_109879,is,ObjectProperty)
R(has_drug_109879,SubPropertyOf,has_drug)
R(has_drug_109880,is,ObjectProperty)
R(has_drug_109880,SubPropertyOf,has_drug)
R(has_drug_109881,is,ObjectProperty)
R(has_drug_109881,SubPropertyOf,has_drug)
R(has_drug_109882,is,ObjectProperty)
R(has_drug_109882,SubPropertyOf,has_drug)
R(has_drug_109883,is,ObjectProperty)
R(has_drug_109883,SubPropertyOf,has_drug)
R(has_drug_109883,Domain,DOID_3314)
R(has_drug_109883,Range,CHEBI_77178)
R(has_drug_109884,is,ObjectProperty)
R(has_drug_109884,SubPropertyOf,has_drug)
R(has_drug_109885,is,ObjectProperty)
R(has_drug_109885,SubPropertyOf,has_drug)
R(has_drug_109886,is,ObjectProperty)
R(has_drug_109886,SubPropertyOf,has_drug)
R(has_drug_109886,Domain,DOID_5759)
R(has_drug_109886,Range,CHEBI_32184)
R(has_drug_109887,is,ObjectProperty)
R(has_drug_109887,SubPropertyOf,has_drug)
R(has_drug_109887,Domain,DOID_2649)
R(has_drug_109887,Range,CHEBI_37397)
R(has_drug_109888,is,ObjectProperty)
R(has_drug_109888,SubPropertyOf,has_drug)
R(has_drug_109889,is,ObjectProperty)
R(has_drug_109889,SubPropertyOf,has_drug)
R(has_drug_109890,is,ObjectProperty)
R(has_drug_109890,SubPropertyOf,has_drug)
R(has_drug_109891,is,ObjectProperty)
R(has_drug_109891,SubPropertyOf,has_drug)
R(has_drug_109891,Domain,DOID_2654)
R(has_drug_109891,Range,CHEBI_63923)
R(has_drug_109892,is,ObjectProperty)
R(has_drug_109892,SubPropertyOf,has_drug)
R(has_drug_109892,Domain,DOID_2656)
R(has_drug_109892,Range,CHEBI_4953)
R(has_drug_109893,is,ObjectProperty)
R(has_drug_109893,SubPropertyOf,has_drug)
R(has_drug_109893,Domain,DOID_2660)
R(has_drug_109893,Range,CHEBI_59844)
R(has_drug_109894,is,ObjectProperty)
R(has_drug_109894,SubPropertyOf,has_drug)
R(has_drug_109895,is,ObjectProperty)
R(has_drug_109895,SubPropertyOf,has_drug)
R(has_drug_109896,is,ObjectProperty)
R(has_drug_109896,SubPropertyOf,has_drug)
R(has_drug_109897,is,ObjectProperty)
R(has_drug_109897,SubPropertyOf,has_drug)
R(has_drug_109898,is,ObjectProperty)
R(has_drug_109898,SubPropertyOf,has_drug)
R(has_drug_109899,is,ObjectProperty)
R(has_drug_109899,SubPropertyOf,has_drug)
R(has_drug_109900,is,ObjectProperty)
R(has_drug_109900,SubPropertyOf,has_drug)
R(has_drug_109901,is,ObjectProperty)
R(has_drug_109901,SubPropertyOf,has_drug)
R(has_drug_109902,is,ObjectProperty)
R(has_drug_109902,SubPropertyOf,has_drug)
R(has_drug_109903,is,ObjectProperty)
R(has_drug_109903,SubPropertyOf,has_drug)
R(has_drug_109904,is,ObjectProperty)
R(has_drug_109904,SubPropertyOf,has_drug)
R(has_drug_109905,is,ObjectProperty)
R(has_drug_109905,SubPropertyOf,has_drug)
R(has_drug_109906,is,ObjectProperty)
R(has_drug_109906,SubPropertyOf,has_drug)
R(has_drug_109907,is,ObjectProperty)
R(has_drug_109907,SubPropertyOf,has_drug)
R(has_drug_109907,Domain,DOID_2680)
R(has_drug_109907,Range,CHEBI_6520)
R(has_drug_109908,is,ObjectProperty)
R(has_drug_109908,SubPropertyOf,has_drug)
R(has_drug_109909,is,ObjectProperty)
R(has_drug_109909,SubPropertyOf,has_drug)
R(has_drug_109910,is,ObjectProperty)
R(has_drug_109910,SubPropertyOf,has_drug)
R(has_drug_109911,is,ObjectProperty)
R(has_drug_109911,SubPropertyOf,has_drug)
R(has_drug_109912,is,ObjectProperty)
R(has_drug_109912,SubPropertyOf,has_drug)
R(has_drug_109913,is,ObjectProperty)
R(has_drug_109913,SubPropertyOf,has_drug)
R(has_drug_109914,is,ObjectProperty)
R(has_drug_109914,SubPropertyOf,has_drug)
R(has_drug_109914,Domain,DOID_2691)
R(has_drug_109914,Range,CHEBI_59844)
R(has_drug_109915,is,ObjectProperty)
R(has_drug_109915,SubPropertyOf,has_drug)
R(has_drug_109915,Domain,DOID_461)
R(has_drug_109915,Range,CHEBI_4305)
R(has_drug_109916,is,ObjectProperty)
R(has_drug_109916,SubPropertyOf,has_drug)
R(has_drug_109917,is,ObjectProperty)
R(has_drug_109917,SubPropertyOf,has_drug)
R(has_drug_109918,is,ObjectProperty)
R(has_drug_109918,SubPropertyOf,has_drug)
R(has_drug_109918,Domain,DOID_2698)
R(has_drug_109918,Range,CHEBI_71219)
R(has_drug_109919,is,ObjectProperty)
R(has_drug_109919,SubPropertyOf,has_drug)
R(has_drug_109920,is,ObjectProperty)
R(has_drug_109920,SubPropertyOf,has_drug)
R(has_drug_109921,is,ObjectProperty)
R(has_drug_109921,SubPropertyOf,has_drug)
R(has_drug_109921,Domain,DOID_2700)
R(has_drug_109921,Range,CHEBI_16336)
R(has_drug_109922,is,ObjectProperty)
R(has_drug_109922,SubPropertyOf,has_drug)
R(has_drug_109923,is,ObjectProperty)
R(has_drug_109923,SubPropertyOf,has_drug)
R(has_drug_109923,Domain,DOID_2702)
R(has_drug_109923,Range,CHEBI_76258)
R(has_drug_109924,is,ObjectProperty)
R(has_drug_109924,SubPropertyOf,has_drug)
R(has_drug_109924,Domain,DOID_2704)
R(has_drug_109924,Range,CHEBI_4305)
R(has_drug_109925,is,ObjectProperty)
R(has_drug_109925,SubPropertyOf,has_drug)
R(has_drug_109926,is,ObjectProperty)
R(has_drug_109926,SubPropertyOf,has_drug)
R(has_drug_109927,is,ObjectProperty)
R(has_drug_109927,SubPropertyOf,has_drug)
R(has_drug_109928,is,ObjectProperty)
R(has_drug_109928,SubPropertyOf,has_drug)
R(has_drug_109929,is,ObjectProperty)
R(has_drug_109929,SubPropertyOf,has_drug)
R(has_drug_109930,is,ObjectProperty)
R(has_drug_109930,SubPropertyOf,has_drug)
R(has_drug_109931,is,ObjectProperty)
R(has_drug_109931,SubPropertyOf,has_drug)
R(has_drug_109932,is,ObjectProperty)
R(has_drug_109932,SubPropertyOf,has_drug)
R(has_drug_109933,is,ObjectProperty)
R(has_drug_109933,SubPropertyOf,has_drug)
R(has_drug_109933,Domain,DOID_2724)
R(has_drug_109933,Range,CHEBI_50410)
R(has_drug_109934,is,ObjectProperty)
R(has_drug_109934,SubPropertyOf,has_drug)
R(has_drug_109935,is,ObjectProperty)
R(has_drug_109935,SubPropertyOf,has_drug)
R(has_drug_109936,is,ObjectProperty)
R(has_drug_109936,SubPropertyOf,has_drug)
R(has_drug_109937,is,ObjectProperty)
R(has_drug_109937,SubPropertyOf,has_drug)
R(has_drug_109938,is,ObjectProperty)
R(has_drug_109938,SubPropertyOf,has_drug)
R(has_drug_109939,is,ObjectProperty)
R(has_drug_109939,SubPropertyOf,has_drug)
R(has_drug_109940,is,ObjectProperty)
R(has_drug_109940,SubPropertyOf,has_drug)
R(has_drug_109941,is,ObjectProperty)
R(has_drug_109941,SubPropertyOf,has_drug)
R(has_drug_109941,Domain,DOID_2734)
R(has_drug_109941,Range,CHEBI_50176)
R(has_drug_109942,is,ObjectProperty)
R(has_drug_109942,SubPropertyOf,has_drug)
R(has_drug_109943,is,ObjectProperty)
R(has_drug_109943,SubPropertyOf,has_drug)
R(has_drug_109944,is,ObjectProperty)
R(has_drug_109944,SubPropertyOf,has_drug)
R(has_drug_109945,is,ObjectProperty)
R(has_drug_109945,SubPropertyOf,has_drug)
R(has_drug_109946,is,ObjectProperty)
R(has_drug_109946,SubPropertyOf,has_drug)
R(has_drug_109947,is,ObjectProperty)
R(has_drug_109947,SubPropertyOf,has_drug)
R(has_drug_109948,is,ObjectProperty)
R(has_drug_109948,SubPropertyOf,has_drug)
R(has_drug_109949,is,ObjectProperty)
R(has_drug_109949,SubPropertyOf,has_drug)
R(has_drug_109950,is,ObjectProperty)
R(has_drug_109950,SubPropertyOf,has_drug)
R(has_drug_109951,is,ObjectProperty)
R(has_drug_109951,SubPropertyOf,has_drug)
R(has_drug_109952,is,ObjectProperty)
R(has_drug_109952,SubPropertyOf,has_drug)
R(has_drug_109953,is,ObjectProperty)
R(has_drug_109953,SubPropertyOf,has_drug)
R(has_drug_109954,is,ObjectProperty)
R(has_drug_109954,SubPropertyOf,has_drug)
R(has_drug_109955,is,ObjectProperty)
R(has_drug_109955,SubPropertyOf,has_drug)
R(has_drug_109956,is,ObjectProperty)
R(has_drug_109956,SubPropertyOf,has_drug)
R(has_drug_109957,is,ObjectProperty)
R(has_drug_109957,SubPropertyOf,has_drug)
R(has_drug_109958,is,ObjectProperty)
R(has_drug_109958,SubPropertyOf,has_drug)
R(has_drug_109959,is,ObjectProperty)
R(has_drug_109959,SubPropertyOf,has_drug)
R(has_drug_109960,is,ObjectProperty)
R(has_drug_109960,SubPropertyOf,has_drug)
R(has_drug_109961,is,ObjectProperty)
R(has_drug_109961,SubPropertyOf,has_drug)
R(has_drug_109961,Domain,DOID_2764)
R(has_drug_109961,Range,CHEBI_4913)
R(has_drug_109962,is,ObjectProperty)
R(has_drug_109962,SubPropertyOf,has_drug)
R(has_drug_109963,is,ObjectProperty)
R(has_drug_109963,SubPropertyOf,has_drug)
R(has_drug_109964,is,ObjectProperty)
R(has_drug_109964,SubPropertyOf,has_drug)
R(has_drug_109964,Domain,DOID_277)
R(has_drug_109964,Range,CHEBI_81570)
R(has_drug_109965,is,ObjectProperty)
R(has_drug_109965,SubPropertyOf,has_drug)
R(has_drug_109966,is,ObjectProperty)
R(has_drug_109966,SubPropertyOf,has_drug)
R(has_drug_109966,Domain,DOID_2771)
R(has_drug_109966,Range,CHEBI_50177)
R(has_drug_109967,is,ObjectProperty)
R(has_drug_109967,SubPropertyOf,has_drug)
R(has_drug_109968,is,ObjectProperty)
R(has_drug_109968,SubPropertyOf,has_drug)
R(has_drug_109969,is,ObjectProperty)
R(has_drug_109969,SubPropertyOf,has_drug)
R(has_drug_109970,is,ObjectProperty)
R(has_drug_109970,SubPropertyOf,has_drug)
R(has_drug_109971,is,ObjectProperty)
R(has_drug_109971,SubPropertyOf,has_drug)
R(has_drug_109972,is,ObjectProperty)
R(has_drug_109972,SubPropertyOf,has_drug)
R(has_drug_109973,is,ObjectProperty)
R(has_drug_109973,SubPropertyOf,has_drug)
R(has_drug_109973,Domain,DOID_2779)
R(has_drug_109973,Range,CHEBI_36063)
R(has_drug_109974,is,ObjectProperty)
R(has_drug_109974,SubPropertyOf,has_drug)
R(has_drug_109975,is,ObjectProperty)
R(has_drug_109975,SubPropertyOf,has_drug)
R(has_drug_109976,is,ObjectProperty)
R(has_drug_109976,SubPropertyOf,has_drug)
R(has_drug_109977,is,ObjectProperty)
R(has_drug_109977,SubPropertyOf,has_drug)
R(has_drug_109977,Domain,DOID_2784)
R(has_drug_109977,Range,CHEBI_50903)
R(has_drug_109978,is,ObjectProperty)
R(has_drug_109978,SubPropertyOf,has_drug)
R(has_drug_109979,is,ObjectProperty)
R(has_drug_109979,SubPropertyOf,has_drug)
R(has_drug_109980,is,ObjectProperty)
R(has_drug_109980,SubPropertyOf,has_drug)
R(has_drug_109981,is,ObjectProperty)
R(has_drug_109981,SubPropertyOf,has_drug)
R(has_drug_109982,is,ObjectProperty)
R(has_drug_109982,SubPropertyOf,has_drug)
R(has_drug_109983,is,ObjectProperty)
R(has_drug_109983,SubPropertyOf,has_drug)
R(has_drug_109984,is,ObjectProperty)
R(has_drug_109984,SubPropertyOf,has_drug)
R(has_drug_109985,is,ObjectProperty)
R(has_drug_109985,SubPropertyOf,has_drug)
R(has_drug_109985,Domain,DOID_2801)
R(has_drug_109985,Range,CHEBI_25604)
R(has_drug_109986,is,ObjectProperty)
R(has_drug_109986,SubPropertyOf,has_drug)
R(has_drug_109987,is,ObjectProperty)
R(has_drug_109987,SubPropertyOf,has_drug)
R(has_drug_109987,Domain,DOID_2810)
R(has_drug_109987,Range,CHEBI_35523)
R(has_drug_109988,is,ObjectProperty)
R(has_drug_109988,SubPropertyOf,has_drug)
R(has_drug_109989,is,ObjectProperty)
R(has_drug_109989,SubPropertyOf,has_drug)
R(has_drug_109990,is,ObjectProperty)
R(has_drug_109990,SubPropertyOf,has_drug)
R(has_drug_109991,is,ObjectProperty)
R(has_drug_109991,SubPropertyOf,has_drug)
R(has_drug_109992,is,ObjectProperty)
R(has_drug_109992,SubPropertyOf,has_drug)
R(has_drug_109993,is,ObjectProperty)
R(has_drug_109993,SubPropertyOf,has_drug)
R(has_drug_109994,is,ObjectProperty)
R(has_drug_109994,SubPropertyOf,has_drug)
R(has_drug_109995,is,ObjectProperty)
R(has_drug_109995,SubPropertyOf,has_drug)
R(has_drug_109996,is,ObjectProperty)
R(has_drug_109996,SubPropertyOf,has_drug)
R(has_drug_109996,Domain,DOID_2834)
R(has_drug_109996,Range,CHEBI_66919)
R(has_drug_109997,is,ObjectProperty)
R(has_drug_109997,SubPropertyOf,has_drug)
R(has_drug_109998,is,ObjectProperty)
R(has_drug_109998,SubPropertyOf,has_drug)
R(has_drug_109999,is,ObjectProperty)
R(has_drug_109999,SubPropertyOf,has_drug)
R(has_drug_110000,is,ObjectProperty)
R(has_drug_110000,SubPropertyOf,has_drug)
R(has_drug_110000,Domain,DOID_284)
R(has_drug_110000,Range,CHEBI_60761)
R(has_drug_110001,is,ObjectProperty)
R(has_drug_110001,SubPropertyOf,has_drug)
R(has_drug_110002,is,ObjectProperty)
R(has_drug_110002,SubPropertyOf,has_drug)
R(has_drug_110002,Domain,DOID_2846)
R(has_drug_110002,Range,CHEBI_35717)
R(has_drug_110003,is,ObjectProperty)
R(has_drug_110003,SubPropertyOf,has_drug)
R(has_drug_110003,Domain,DOID_2848)
R(has_drug_110003,Range,CHEBI_50370)
R(has_drug_110004,is,ObjectProperty)
R(has_drug_110004,SubPropertyOf,has_drug)
R(has_drug_110005,is,ObjectProperty)
R(has_drug_110005,SubPropertyOf,has_drug)
R(has_drug_110006,is,ObjectProperty)
R(has_drug_110006,SubPropertyOf,has_drug)
R(has_drug_110007,is,ObjectProperty)
R(has_drug_110007,SubPropertyOf,has_drug)
R(has_drug_110008,is,ObjectProperty)
R(has_drug_110008,SubPropertyOf,has_drug)
R(has_drug_110009,is,ObjectProperty)
R(has_drug_110009,SubPropertyOf,has_drug)
R(has_drug_110009,Domain,DOID_287)
R(has_drug_110009,Range,CHEBI_39456)
R(has_drug_110010,is,ObjectProperty)
R(has_drug_110010,SubPropertyOf,has_drug)
R(has_drug_110011,is,ObjectProperty)
R(has_drug_110011,SubPropertyOf,has_drug)
R(has_drug_110011,Domain,DOID_2871)
R(has_drug_110011,Range,CHEBI_135231)
R(has_drug_110012,is,ObjectProperty)
R(has_drug_110012,SubPropertyOf,has_drug)
R(has_drug_110013,is,ObjectProperty)
R(has_drug_110013,SubPropertyOf,has_drug)
R(has_drug_110013,Domain,DOID_2874)
R(has_drug_110013,Range,CHEBI_49960)
R(has_drug_110014,is,ObjectProperty)
R(has_drug_110014,SubPropertyOf,has_drug)
R(has_drug_110015,is,ObjectProperty)
R(has_drug_110015,SubPropertyOf,has_drug)
R(has_drug_110016,is,ObjectProperty)
R(has_drug_110016,SubPropertyOf,has_drug)
R(has_drug_110017,is,ObjectProperty)
R(has_drug_110017,SubPropertyOf,has_drug)
R(has_drug_110018,is,ObjectProperty)
R(has_drug_110018,SubPropertyOf,has_drug)
R(has_drug_110019,is,ObjectProperty)
R(has_drug_110019,SubPropertyOf,has_drug)
R(has_drug_110020,is,ObjectProperty)
R(has_drug_110020,SubPropertyOf,has_drug)
R(has_drug_110021,is,ObjectProperty)
R(has_drug_110021,SubPropertyOf,has_drug)
R(has_drug_110021,Domain,DOID_2883)
R(has_drug_110021,Range,CHEBI_5062)
R(has_drug_110022,is,ObjectProperty)
R(has_drug_110022,SubPropertyOf,has_drug)
R(has_drug_110023,is,ObjectProperty)
R(has_drug_110023,SubPropertyOf,has_drug)
R(has_drug_110024,is,ObjectProperty)
R(has_drug_110024,SubPropertyOf,has_drug)
R(has_drug_110025,is,ObjectProperty)
R(has_drug_110025,SubPropertyOf,has_drug)
R(has_drug_110026,is,ObjectProperty)
R(has_drug_110026,SubPropertyOf,has_drug)
R(has_drug_110026,Domain,DOID_2892)
R(has_drug_110026,Range,CHEBI_59826)
R(has_drug_110027,is,ObjectProperty)
R(has_drug_110027,SubPropertyOf,has_drug)
R(has_drug_110028,is,ObjectProperty)
R(has_drug_110028,SubPropertyOf,has_drug)
R(has_drug_110029,is,ObjectProperty)
R(has_drug_110029,SubPropertyOf,has_drug)
R(has_drug_110030,is,ObjectProperty)
R(has_drug_110030,SubPropertyOf,has_drug)
R(has_drug_110031,is,ObjectProperty)
R(has_drug_110031,SubPropertyOf,has_drug)
R(has_drug_110032,is,ObjectProperty)
R(has_drug_110032,SubPropertyOf,has_drug)
R(has_drug_110033,is,ObjectProperty)
R(has_drug_110033,SubPropertyOf,has_drug)
R(has_drug_110034,is,ObjectProperty)
R(has_drug_110034,SubPropertyOf,has_drug)
R(has_drug_110035,is,ObjectProperty)
R(has_drug_110035,SubPropertyOf,has_drug)
R(has_drug_110036,is,ObjectProperty)
R(has_drug_110036,SubPropertyOf,has_drug)
R(has_drug_110037,is,ObjectProperty)
R(has_drug_110037,SubPropertyOf,has_drug)
R(has_drug_110037,Domain,DOID_2929)
R(has_drug_110037,Range,CHEBI_85196)
R(has_drug_110038,is,ObjectProperty)
R(has_drug_110038,SubPropertyOf,has_drug)
R(has_drug_110039,is,ObjectProperty)
R(has_drug_110039,SubPropertyOf,has_drug)
R(has_drug_110040,is,ObjectProperty)
R(has_drug_110040,SubPropertyOf,has_drug)
R(has_drug_110040,Domain,DOID_2934)
R(has_drug_110040,Range,CHEBI_2453)
R(has_drug_110041,is,ObjectProperty)
R(has_drug_110041,SubPropertyOf,has_drug)
R(has_drug_110042,is,ObjectProperty)
R(has_drug_110042,SubPropertyOf,has_drug)
R(has_drug_110042,Domain,DOID_2936)
R(has_drug_110042,Range,CHEBI_22587)
R(has_drug_110043,is,ObjectProperty)
R(has_drug_110043,SubPropertyOf,has_drug)
R(has_drug_110044,is,ObjectProperty)
R(has_drug_110044,SubPropertyOf,has_drug)
R(has_drug_110045,is,ObjectProperty)
R(has_drug_110045,SubPropertyOf,has_drug)
R(has_drug_110046,is,ObjectProperty)
R(has_drug_110046,SubPropertyOf,has_drug)
R(has_drug_110047,is,ObjectProperty)
R(has_drug_110047,SubPropertyOf,has_drug)
R(has_drug_110048,is,ObjectProperty)
R(has_drug_110048,SubPropertyOf,has_drug)
R(has_drug_110049,is,ObjectProperty)
R(has_drug_110049,SubPropertyOf,has_drug)
R(has_drug_110050,is,ObjectProperty)
R(has_drug_110050,SubPropertyOf,has_drug)
R(has_drug_110051,is,ObjectProperty)
R(has_drug_110051,SubPropertyOf,has_drug)
R(has_drug_110052,is,ObjectProperty)
R(has_drug_110052,SubPropertyOf,has_drug)
R(has_drug_110053,is,ObjectProperty)
R(has_drug_110053,SubPropertyOf,has_drug)
R(has_drug_110054,is,ObjectProperty)
R(has_drug_110054,SubPropertyOf,has_drug)
R(has_drug_110055,is,ObjectProperty)
R(has_drug_110055,SubPropertyOf,has_drug)
R(has_drug_110056,is,ObjectProperty)
R(has_drug_110056,SubPropertyOf,has_drug)
R(has_drug_110057,is,ObjectProperty)
R(has_drug_110057,SubPropertyOf,has_drug)
R(has_drug_110058,is,ObjectProperty)
R(has_drug_110058,SubPropertyOf,has_drug)
R(has_drug_110059,is,ObjectProperty)
R(has_drug_110059,SubPropertyOf,has_drug)
R(has_drug_110060,is,ObjectProperty)
R(has_drug_110060,SubPropertyOf,has_drug)
R(has_drug_110061,is,ObjectProperty)
R(has_drug_110061,SubPropertyOf,has_drug)
R(has_drug_110062,is,ObjectProperty)
R(has_drug_110062,SubPropertyOf,has_drug)
R(has_drug_110062,Domain,DOID_297)
R(has_drug_110062,Range,CHEBI_60761)
R(has_drug_110063,is,ObjectProperty)
R(has_drug_110063,SubPropertyOf,has_drug)
R(has_drug_110064,is,ObjectProperty)
R(has_drug_110064,SubPropertyOf,has_drug)
R(has_drug_110065,is,ObjectProperty)
R(has_drug_110065,SubPropertyOf,has_drug)
R(has_drug_110065,Domain,DOID_2974)
R(has_drug_110065,Range,CHEBI_32246)
R(has_drug_110066,is,ObjectProperty)
R(has_drug_110066,SubPropertyOf,has_drug)
R(has_drug_110066,Domain,DOID_2976)
R(has_drug_110066,Range,CHEBI_4786)
R(has_drug_110067,is,ObjectProperty)
R(has_drug_110067,SubPropertyOf,has_drug)
R(has_drug_110068,is,ObjectProperty)
R(has_drug_110068,SubPropertyOf,has_drug)
R(has_drug_110069,is,ObjectProperty)
R(has_drug_110069,SubPropertyOf,has_drug)
R(has_drug_110070,is,ObjectProperty)
R(has_drug_110070,SubPropertyOf,has_drug)
R(has_drug_110071,is,ObjectProperty)
R(has_drug_110071,SubPropertyOf,has_drug)
R(has_drug_110072,is,ObjectProperty)
R(has_drug_110072,SubPropertyOf,has_drug)
R(has_drug_110073,is,ObjectProperty)
R(has_drug_110073,SubPropertyOf,has_drug)
R(has_drug_110074,is,ObjectProperty)
R(has_drug_110074,SubPropertyOf,has_drug)
R(has_drug_110075,is,ObjectProperty)
R(has_drug_110075,SubPropertyOf,has_drug)
R(has_drug_110076,is,ObjectProperty)
R(has_drug_110076,SubPropertyOf,has_drug)
R(has_drug_110077,is,ObjectProperty)
R(has_drug_110077,SubPropertyOf,has_drug)
R(has_drug_110078,is,ObjectProperty)
R(has_drug_110078,SubPropertyOf,has_drug)
R(has_drug_110079,is,ObjectProperty)
R(has_drug_110079,SubPropertyOf,has_drug)
R(has_drug_110080,is,ObjectProperty)
R(has_drug_110080,SubPropertyOf,has_drug)
R(has_drug_110081,is,ObjectProperty)
R(has_drug_110081,SubPropertyOf,has_drug)
R(has_drug_110082,is,ObjectProperty)
R(has_drug_110082,SubPropertyOf,has_drug)
R(has_drug_110083,is,ObjectProperty)
R(has_drug_110083,SubPropertyOf,has_drug)
R(has_drug_110084,is,ObjectProperty)
R(has_drug_110084,SubPropertyOf,has_drug)
R(has_drug_110085,is,ObjectProperty)
R(has_drug_110085,SubPropertyOf,has_drug)
R(has_drug_110086,is,ObjectProperty)
R(has_drug_110086,SubPropertyOf,has_drug)
R(has_drug_110087,is,ObjectProperty)
R(has_drug_110087,SubPropertyOf,has_drug)
R(has_drug_110088,is,ObjectProperty)
R(has_drug_110088,SubPropertyOf,has_drug)
R(has_drug_110089,is,ObjectProperty)
R(has_drug_110089,SubPropertyOf,has_drug)
R(has_drug_110090,is,ObjectProperty)
R(has_drug_110090,SubPropertyOf,has_drug)
R(has_drug_110091,is,ObjectProperty)
R(has_drug_110091,SubPropertyOf,has_drug)
R(has_drug_110092,is,ObjectProperty)
R(has_drug_110092,SubPropertyOf,has_drug)
R(has_drug_110093,is,ObjectProperty)
R(has_drug_110093,SubPropertyOf,has_drug)
R(has_drug_110094,is,ObjectProperty)
R(has_drug_110094,SubPropertyOf,has_drug)
R(has_drug_110095,is,ObjectProperty)
R(has_drug_110095,SubPropertyOf,has_drug)
R(has_drug_110096,is,ObjectProperty)
R(has_drug_110096,SubPropertyOf,has_drug)
R(has_drug_110097,is,ObjectProperty)
R(has_drug_110097,SubPropertyOf,has_drug)
R(has_drug_110098,is,ObjectProperty)
R(has_drug_110098,SubPropertyOf,has_drug)
R(has_drug_110099,is,ObjectProperty)
R(has_drug_110099,SubPropertyOf,has_drug)
R(has_drug_110099,Domain,DOID_3024)
R(has_drug_110099,Range,CHEBI_5062)
R(has_drug_110100,is,ObjectProperty)
R(has_drug_110100,SubPropertyOf,has_drug)
R(has_drug_110101,is,ObjectProperty)
R(has_drug_110101,SubPropertyOf,has_drug)
R(has_drug_110102,is,ObjectProperty)
R(has_drug_110102,SubPropertyOf,has_drug)
R(has_drug_110103,is,ObjectProperty)
R(has_drug_110103,SubPropertyOf,has_drug)
R(has_drug_110104,is,ObjectProperty)
R(has_drug_110104,SubPropertyOf,has_drug)
R(has_drug_110105,is,ObjectProperty)
R(has_drug_110105,SubPropertyOf,has_drug)
R(has_drug_110106,is,ObjectProperty)
R(has_drug_110106,SubPropertyOf,has_drug)
R(has_drug_110107,is,ObjectProperty)
R(has_drug_110107,SubPropertyOf,has_drug)
