R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z58_6,SubClassOf,Z58)
R(Z58_6,DisjointWith,Z58_9)
R(Z58_6,DisjointWith,Z58_8)
R(Z58_6,DisjointWith,Z58_5)
R(Z58_6,DisjointWith,Z58_4)
R(Z58_6,DisjointWith,Z58_3)
R(Z58_6,DisjointWith,Z58_2)
R(Z58_6,DisjointWith,Z58_1)
R(Z58_6,DisjointWith,Z58_0)
R(Z58_8,is,Class)
R(Z58_8,SubClassOf,Z58)
R(Z58_8,DisjointWith,Z58_9)
R(Z58_8,DisjointWith,Z58_6)
R(Z58_8,DisjointWith,Z58_5)
R(Z58_8,DisjointWith,Z58_4)
R(Z58_8,DisjointWith,Z58_3)
R(Z58_8,DisjointWith,Z58_2)
R(Z58_8,DisjointWith,Z58_1)
R(Z58_8,DisjointWith,Z58_0)
R(Z58_9,is,Class)
R(Z58_9,SubClassOf,Z58)
R(Z58_9,DisjointWith,Z58_8)
R(Z58_9,DisjointWith,Z58_6)
R(Z58_9,DisjointWith,Z58_5)
R(Z58_9,DisjointWith,Z58_4)
R(Z58_9,DisjointWith,Z58_3)
R(Z58_9,DisjointWith,Z58_2)
R(Z58_9,DisjointWith,Z58_1)
R(Z58_9,DisjointWith,Z58_0)
R(Z59,is,Class)
R(Z59_0,is,Class)
R(Z59_0,SubClassOf,Z59)
R(Z59_0,DisjointWith,Z59_9)
R(Z59_0,DisjointWith,Z59_8)
R(Z59_0,DisjointWith,Z59_7)
R(Z59_0,DisjointWith,Z59_6)
R(Z59_0,DisjointWith,Z59_5)
R(Z59_0,DisjointWith,Z59_4)
R(Z59_0,DisjointWith,Z59_3)
R(Z59_0,DisjointWith,Z59_2)
R(Z59_0,DisjointWith,Z59_1)
R(Z59_1,is,Class)
R(Z59_1,SubClassOf,Z59)
R(Z59_1,DisjointWith,Z59_9)
R(Z59_1,DisjointWith,Z59_8)
R(Z59_1,DisjointWith,Z59_7)
R(Z59_1,DisjointWith,Z59_6)
R(Z59_1,DisjointWith,Z59_5)
R(Z59_1,DisjointWith,Z59_4)
R(Z59_1,DisjointWith,Z59_3)
R(Z59_1,DisjointWith,Z59_2)
R(Z59_1,DisjointWith,Z59_0)
R(Z59_2,is,Class)
R(Z59_2,SubClassOf,Z59)
R(Z59_2,DisjointWith,Z59_9)
R(Z59_2,DisjointWith,Z59_8)
R(Z59_2,DisjointWith,Z59_7)
R(Z59_2,DisjointWith,Z59_6)
R(Z59_2,DisjointWith,Z59_5)
R(Z59_2,DisjointWith,Z59_4)
R(Z59_2,DisjointWith,Z59_3)
R(Z59_2,DisjointWith,Z59_1)
R(Z59_2,DisjointWith,Z59_0)
R(Z59_3,is,Class)
R(Z59_3,SubClassOf,Z59)
R(Z59_3,DisjointWith,Z59_9)
R(Z59_3,DisjointWith,Z59_8)
R(Z59_3,DisjointWith,Z59_7)
R(Z59_3,DisjointWith,Z59_6)
R(Z59_3,DisjointWith,Z59_5)
R(Z59_3,DisjointWith,Z59_4)
R(Z59_3,DisjointWith,Z59_2)
R(Z59_3,DisjointWith,Z59_1)
R(Z59_3,DisjointWith,Z59_0)
R(Z59_4,is,Class)
R(Z59_4,SubClassOf,Z59)
R(Z59_4,DisjointWith,Z59_9)
R(Z59_4,DisjointWith,Z59_8)
R(Z59_4,DisjointWith,Z59_7)
R(Z59_4,DisjointWith,Z59_6)
R(Z59_4,DisjointWith,Z59_5)
R(Z59_4,DisjointWith,Z59_3)
R(Z59_4,DisjointWith,Z59_2)
R(Z59_4,DisjointWith,Z59_1)
R(Z59_4,DisjointWith,Z59_0)
R(Z59_5,is,Class)
R(Z59_5,SubClassOf,Z59)
R(Z59_5,DisjointWith,Z59_9)
R(Z59_5,DisjointWith,Z59_8)
R(Z59_5,DisjointWith,Z59_7)
R(Z59_5,DisjointWith,Z59_6)
R(Z59_5,DisjointWith,Z59_4)
R(Z59_5,DisjointWith,Z59_3)
R(Z59_5,DisjointWith,Z59_2)
R(Z59_5,DisjointWith,Z59_1)
R(Z59_5,DisjointWith,Z59_0)
R(Z59_6,is,Class)
R(Z59_6,SubClassOf,Z59)
R(Z59_6,DisjointWith,Z59_9)
R(Z59_6,DisjointWith,Z59_8)
R(Z59_6,DisjointWith,Z59_7)
R(Z59_6,DisjointWith,Z59_5)
R(Z59_6,DisjointWith,Z59_4)
R(Z59_6,DisjointWith,Z59_3)
R(Z59_6,DisjointWith,Z59_2)
R(Z59_6,DisjointWith,Z59_1)
R(Z59_6,DisjointWith,Z59_0)
R(Z59_7,is,Class)
R(Z59_7,SubClassOf,Z59)
R(Z59_7,DisjointWith,Z59_9)
R(Z59_7,DisjointWith,Z59_8)
R(Z59_7,DisjointWith,Z59_6)
R(Z59_7,DisjointWith,Z59_5)
R(Z59_7,DisjointWith,Z59_4)
R(Z59_7,DisjointWith,Z59_3)
R(Z59_7,DisjointWith,Z59_2)
R(Z59_7,DisjointWith,Z59_1)
R(Z59_7,DisjointWith,Z59_0)
R(Z59_8,is,Class)
R(Z59_8,SubClassOf,Z59)
R(Z59_8,DisjointWith,Z59_9)
R(Z59_8,DisjointWith,Z59_7)
R(Z59_8,DisjointWith,Z59_6)
R(Z59_8,DisjointWith,Z59_5)
R(Z59_8,DisjointWith,Z59_4)
R(Z59_8,DisjointWith,Z59_3)
R(Z59_8,DisjointWith,Z59_2)
R(Z59_8,DisjointWith,Z59_1)
R(Z59_8,DisjointWith,Z59_0)
R(Z59_9,is,Class)
R(Z59_9,SubClassOf,Z59)
R(Z59_9,DisjointWith,Z59_8)
R(Z59_9,DisjointWith,Z59_7)
R(Z59_9,DisjointWith,Z59_6)
R(Z59_9,DisjointWith,Z59_5)
R(Z59_9,DisjointWith,Z59_4)
R(Z59_9,DisjointWith,Z59_3)
R(Z59_9,DisjointWith,Z59_2)
R(Z59_9,DisjointWith,Z59_1)
R(Z59_9,DisjointWith,Z59_0)
R(Z60,is,Class)
R(Z60_0,is,Class)
R(Z60_0,SubClassOf,Z60)
R(Z60_0,DisjointWith,Z60_9)
R(Z60_0,DisjointWith,Z60_8)
R(Z60_0,DisjointWith,Z60_5)
R(Z60_0,DisjointWith,Z60_4)
R(Z60_0,DisjointWith,Z60_3)
R(Z60_0,DisjointWith,Z60_2)
R(Z60_0,DisjointWith,Z60_1)
R(Z60_1,is,Class)
R(Z60_1,SubClassOf,Z60)
R(Z60_1,DisjointWith,Z60_9)
R(Z60_1,DisjointWith,Z60_8)
R(Z60_1,DisjointWith,Z60_5)
R(Z60_1,DisjointWith,Z60_4)
R(Z60_1,DisjointWith,Z60_3)
R(Z60_1,DisjointWith,Z60_2)
R(Z60_1,DisjointWith,Z60_0)
R(Z60_2,is,Class)
R(Z60_2,SubClassOf,Z60)
R(Z60_2,DisjointWith,Z60_9)
R(Z60_2,DisjointWith,Z60_8)
R(Z60_2,DisjointWith,Z60_5)
R(Z60_2,DisjointWith,Z60_4)
R(Z60_2,DisjointWith,Z60_3)
R(Z60_2,DisjointWith,Z60_1)
R(Z60_2,DisjointWith,Z60_0)
R(Z60_3,is,Class)
R(Z60_3,SubClassOf,Z60)
R(Z60_3,DisjointWith,Z60_9)
R(Z60_3,DisjointWith,Z60_8)
R(Z60_3,DisjointWith,Z60_5)
R(Z60_3,DisjointWith,Z60_4)
R(Z60_3,DisjointWith,Z60_2)
R(Z60_3,DisjointWith,Z60_1)
R(Z60_3,DisjointWith,Z60_0)
R(Z60_4,is,Class)
R(Z60_4,SubClassOf,Z60)
R(Z60_4,DisjointWith,Z60_9)
R(Z60_4,DisjointWith,Z60_8)
R(Z60_4,DisjointWith,Z60_5)
R(Z60_4,DisjointWith,Z60_3)
R(Z60_4,DisjointWith,Z60_2)
R(Z60_4,DisjointWith,Z60_1)
R(Z60_4,DisjointWith,Z60_0)
R(Z60_5,is,Class)
R(Z60_5,SubClassOf,Z60)
R(Z60_5,DisjointWith,Z60_9)
R(Z60_5,DisjointWith,Z60_8)
R(Z60_5,DisjointWith,Z60_4)
R(Z60_5,DisjointWith,Z60_3)
R(Z60_5,DisjointWith,Z60_2)
R(Z60_5,DisjointWith,Z60_1)
R(Z60_5,DisjointWith,Z60_0)
R(Z60_8,is,Class)
R(Z60_8,SubClassOf,Z60)
R(Z60_8,DisjointWith,Z60_9)
R(Z60_8,DisjointWith,Z60_5)
R(Z60_8,DisjointWith,Z60_4)
R(Z60_8,DisjointWith,Z60_3)
R(Z60_8,DisjointWith,Z60_2)
R(Z60_8,DisjointWith,Z60_1)
R(Z60_8,DisjointWith,Z60_0)
R(Z60_9,is,Class)
R(Z60_9,SubClassOf,Z60)
R(Z60_9,DisjointWith,Z60_8)
R(Z60_9,DisjointWith,Z60_5)
R(Z60_9,DisjointWith,Z60_4)
R(Z60_9,DisjointWith,Z60_3)
R(Z60_9,DisjointWith,Z60_2)
R(Z60_9,DisjointWith,Z60_1)
R(Z60_9,DisjointWith,Z60_0)
R(Z61,is,Class)
R(Z61_0,is,Class)
R(Z61_0,SubClassOf,Z61)
R(Z61_0,DisjointWith,Z61_9)
R(Z61_0,DisjointWith,Z61_8)
R(Z61_0,DisjointWith,Z61_7)
R(Z61_0,DisjointWith,Z61_6)
R(Z61_0,DisjointWith,Z61_5)
R(Z61_0,DisjointWith,Z61_4)
R(Z61_0,DisjointWith,Z61_3)
R(Z61_0,DisjointWith,Z61_2)
R(Z61_0,DisjointWith,Z61_1)
R(Z61_1,is,Class)
R(Z61_1,SubClassOf,Z61)
R(Z61_1,DisjointWith,Z61_9)
R(Z61_1,DisjointWith,Z61_8)
R(Z61_1,DisjointWith,Z61_7)
R(Z61_1,DisjointWith,Z61_6)
R(Z61_1,DisjointWith,Z61_5)
R(Z61_1,DisjointWith,Z61_4)
R(Z61_1,DisjointWith,Z61_3)
R(Z61_1,DisjointWith,Z61_2)
R(Z61_1,DisjointWith,Z61_0)
R(Z61_2,is,Class)
R(Z61_2,SubClassOf,Z61)
R(Z61_2,DisjointWith,Z61_9)
R(Z61_2,DisjointWith,Z61_8)
R(Z61_2,DisjointWith,Z61_7)
R(Z61_2,DisjointWith,Z61_6)
R(Z61_2,DisjointWith,Z61_5)
R(Z61_2,DisjointWith,Z61_4)
R(Z61_2,DisjointWith,Z61_3)
R(Z61_2,DisjointWith,Z61_1)
R(Z61_2,DisjointWith,Z61_0)
R(Z61_3,is,Class)
R(Z61_3,SubClassOf,Z61)
R(Z61_3,DisjointWith,Z61_9)
R(Z61_3,DisjointWith,Z61_8)
R(Z61_3,DisjointWith,Z61_7)
R(Z61_3,DisjointWith,Z61_6)
R(Z61_3,DisjointWith,Z61_5)
R(Z61_3,DisjointWith,Z61_4)
R(Z61_3,DisjointWith,Z61_2)
R(Z61_3,DisjointWith,Z61_1)
R(Z61_3,DisjointWith,Z61_0)
R(Z61_4,is,Class)
R(Z61_4,SubClassOf,Z61)
R(Z61_4,DisjointWith,Z61_9)
R(Z61_4,DisjointWith,Z61_8)
R(Z61_4,DisjointWith,Z61_7)
R(Z61_4,DisjointWith,Z61_6)
R(Z61_4,DisjointWith,Z61_5)
R(Z61_4,DisjointWith,Z61_3)
R(Z61_4,DisjointWith,Z61_2)
R(Z61_4,DisjointWith,Z61_1)
R(Z61_4,DisjointWith,Z61_0)
R(Z61_5,is,Class)
R(Z61_5,SubClassOf,Z61)
R(Z61_5,DisjointWith,Z61_9)
R(Z61_5,DisjointWith,Z61_8)
R(Z61_5,DisjointWith,Z61_7)
R(Z61_5,DisjointWith,Z61_6)
R(Z61_5,DisjointWith,Z61_4)
R(Z61_5,DisjointWith,Z61_3)
R(Z61_5,DisjointWith,Z61_2)
R(Z61_5,DisjointWith,Z61_1)
R(Z61_5,DisjointWith,Z61_0)
R(Z61_6,is,Class)
R(Z61_6,SubClassOf,Z61)
R(Z61_6,DisjointWith,Z61_9)
R(Z61_6,DisjointWith,Z61_8)
R(Z61_6,DisjointWith,Z61_7)
R(Z61_6,DisjointWith,Z61_5)
R(Z61_6,DisjointWith,Z61_4)
R(Z61_6,DisjointWith,Z61_3)
R(Z61_6,DisjointWith,Z61_2)
R(Z61_6,DisjointWith,Z61_1)
R(Z61_6,DisjointWith,Z61_0)
R(Z61_7,is,Class)
R(Z61_7,SubClassOf,Z61)
R(Z61_7,DisjointWith,Z61_9)
R(Z61_7,DisjointWith,Z61_8)
R(Z61_7,DisjointWith,Z61_6)
R(Z61_7,DisjointWith,Z61_5)
R(Z61_7,DisjointWith,Z61_4)
R(Z61_7,DisjointWith,Z61_3)
R(Z61_7,DisjointWith,Z61_2)
R(Z61_7,DisjointWith,Z61_1)
R(Z61_7,DisjointWith,Z61_0)
R(Z61_8,is,Class)
R(Z61_8,SubClassOf,Z61)
R(Z61_8,DisjointWith,Z61_9)
R(Z61_8,DisjointWith,Z61_7)
R(Z61_8,DisjointWith,Z61_6)
R(Z61_8,DisjointWith,Z61_5)
R(Z61_8,DisjointWith,Z61_4)
R(Z61_8,DisjointWith,Z61_3)
R(Z61_8,DisjointWith,Z61_2)
R(Z61_8,DisjointWith,Z61_1)
R(Z61_8,DisjointWith,Z61_0)
R(Z61_9,is,Class)
R(Z61_9,SubClassOf,Z61)
R(Z61_9,DisjointWith,Z61_8)
R(Z61_9,DisjointWith,Z61_7)
R(Z61_9,DisjointWith,Z61_6)
R(Z61_9,DisjointWith,Z61_5)
R(Z61_9,DisjointWith,Z61_4)
R(Z61_9,DisjointWith,Z61_3)
R(Z61_9,DisjointWith,Z61_2)
R(Z61_9,DisjointWith,Z61_1)
R(Z61_9,DisjointWith,Z61_0)
R(Z62,is,Class)
R(Z62_0,is,Class)
R(Z62_0,SubClassOf,Z62)
R(Z62_0,DisjointWith,Z62_9)
R(Z62_0,DisjointWith,Z62_8)
R(Z62_0,DisjointWith,Z62_6)
R(Z62_0,DisjointWith,Z62_5)
R(Z62_0,DisjointWith,Z62_4)
R(Z62_0,DisjointWith,Z62_3)
R(Z62_0,DisjointWith,Z62_2)
R(Z62_0,DisjointWith,Z62_1)
R(Z62_1,is,Class)
R(Z62_1,SubClassOf,Z62)
R(Z62_1,DisjointWith,Z62_9)
R(Z62_1,DisjointWith,Z62_8)
R(Z62_1,DisjointWith,Z62_6)
R(Z62_1,DisjointWith,Z62_5)
R(Z62_1,DisjointWith,Z62_4)
R(Z62_1,DisjointWith,Z62_3)
R(Z62_1,DisjointWith,Z62_2)
R(Z62_1,DisjointWith,Z62_0)
R(Z62_2,is,Class)
R(Z62_2,SubClassOf,Z62)
R(Z62_2,DisjointWith,Z62_9)
R(Z62_2,DisjointWith,Z62_8)
R(Z62_2,DisjointWith,Z62_6)
R(Z62_2,DisjointWith,Z62_5)
R(Z62_2,DisjointWith,Z62_4)
R(Z62_2,DisjointWith,Z62_3)
R(Z62_2,DisjointWith,Z62_1)
R(Z62_2,DisjointWith,Z62_0)
R(Z62_3,is,Class)
R(Z62_3,SubClassOf,Z62)
R(Z62_3,DisjointWith,Z62_9)
R(Z62_3,DisjointWith,Z62_8)
R(Z62_3,DisjointWith,Z62_6)
R(Z62_3,DisjointWith,Z62_5)
R(Z62_3,DisjointWith,Z62_4)
R(Z62_3,DisjointWith,Z62_2)
R(Z62_3,DisjointWith,Z62_1)
R(Z62_3,DisjointWith,Z62_0)
R(Z62_4,is,Class)
R(Z62_4,SubClassOf,Z62)
R(Z62_4,DisjointWith,Z62_9)
R(Z62_4,DisjointWith,Z62_8)
R(Z62_4,DisjointWith,Z62_6)
R(Z62_4,DisjointWith,Z62_5)
R(Z62_4,DisjointWith,Z62_3)
R(Z62_4,DisjointWith,Z62_2)
R(Z62_4,DisjointWith,Z62_1)
R(Z62_4,DisjointWith,Z62_0)
R(Z62_5,is,Class)
R(Z62_5,SubClassOf,Z62)
R(Z62_5,DisjointWith,Z62_9)
R(Z62_5,DisjointWith,Z62_8)
R(Z62_5,DisjointWith,Z62_6)
R(Z62_5,DisjointWith,Z62_4)
R(Z62_5,DisjointWith,Z62_3)
R(Z62_5,DisjointWith,Z62_2)
R(Z62_5,DisjointWith,Z62_1)
R(Z62_5,DisjointWith,Z62_0)
R(Z62_6,is,Class)
R(Z62_6,SubClassOf,Z62)
R(Z62_6,DisjointWith,Z62_9)
R(Z62_6,DisjointWith,Z62_8)
R(Z62_6,DisjointWith,Z62_5)
R(Z62_6,DisjointWith,Z62_4)
R(Z62_6,DisjointWith,Z62_3)
R(Z62_6,DisjointWith,Z62_2)
R(Z62_6,DisjointWith,Z62_1)
R(Z62_6,DisjointWith,Z62_0)
R(Z62_8,is,Class)
R(Z62_8,SubClassOf,Z62)
R(Z62_8,DisjointWith,Z62_9)
R(Z62_8,DisjointWith,Z62_6)
R(Z62_8,DisjointWith,Z62_5)
R(Z62_8,DisjointWith,Z62_4)
R(Z62_8,DisjointWith,Z62_3)
R(Z62_8,DisjointWith,Z62_2)
R(Z62_8,DisjointWith,Z62_1)
R(Z62_8,DisjointWith,Z62_0)
R(Z62_9,is,Class)
R(Z62_9,SubClassOf,Z62)
R(Z62_9,DisjointWith,Z62_8)
R(Z62_9,DisjointWith,Z62_6)
R(Z62_9,DisjointWith,Z62_5)
R(Z62_9,DisjointWith,Z62_4)
R(Z62_9,DisjointWith,Z62_3)
R(Z62_9,DisjointWith,Z62_2)
R(Z62_9,DisjointWith,Z62_1)
R(Z62_9,DisjointWith,Z62_0)
R(Z63,is,Class)
R(Z63_0,is,Class)
R(Z63_0,SubClassOf,Z63)
R(Z63_0,DisjointWith,Z63_9)
R(Z63_0,DisjointWith,Z63_8)
R(Z63_0,DisjointWith,Z63_7)
R(Z63_0,DisjointWith,Z63_6)
R(Z63_0,DisjointWith,Z63_5)
R(Z63_0,DisjointWith,Z63_4)
R(Z63_0,DisjointWith,Z63_3)
R(Z63_0,DisjointWith,Z63_2)
R(Z63_0,DisjointWith,Z63_1)
R(Z63_1,is,Class)
R(Z63_1,SubClassOf,Z63)
R(Z63_1,DisjointWith,Z63_9)
R(Z63_1,DisjointWith,Z63_8)
R(Z63_1,DisjointWith,Z63_7)
R(Z63_1,DisjointWith,Z63_6)
R(Z63_1,DisjointWith,Z63_5)
R(Z63_1,DisjointWith,Z63_4)
R(Z63_1,DisjointWith,Z63_3)
R(Z63_1,DisjointWith,Z63_2)
R(Z63_1,DisjointWith,Z63_0)
R(Z63_2,is,Class)
R(Z63_2,SubClassOf,Z63)
R(Z63_2,DisjointWith,Z63_9)
R(Z63_2,DisjointWith,Z63_8)
R(Z63_2,DisjointWith,Z63_7)
R(Z63_2,DisjointWith,Z63_6)
R(Z63_2,DisjointWith,Z63_5)
R(Z63_2,DisjointWith,Z63_4)
R(Z63_2,DisjointWith,Z63_3)
R(Z63_2,DisjointWith,Z63_1)
R(Z63_2,DisjointWith,Z63_0)
R(Z63_3,is,Class)
R(Z63_3,SubClassOf,Z63)
R(Z63_3,DisjointWith,Z63_9)
R(Z63_3,DisjointWith,Z63_8)
R(Z63_3,DisjointWith,Z63_7)
R(Z63_3,DisjointWith,Z63_6)
R(Z63_3,DisjointWith,Z63_5)
R(Z63_3,DisjointWith,Z63_4)
R(Z63_3,DisjointWith,Z63_2)
R(Z63_3,DisjointWith,Z63_1)
R(Z63_3,DisjointWith,Z63_0)
R(Z63_4,is,Class)
R(Z63_4,SubClassOf,Z63)
R(Z63_4,DisjointWith,Z63_9)
R(Z63_4,DisjointWith,Z63_8)
R(Z63_4,DisjointWith,Z63_7)
R(Z63_4,DisjointWith,Z63_6)
R(Z63_4,DisjointWith,Z63_5)
R(Z63_4,DisjointWith,Z63_3)
R(Z63_4,DisjointWith,Z63_2)
R(Z63_4,DisjointWith,Z63_1)
R(Z63_4,DisjointWith,Z63_0)
R(Z63_5,is,Class)
R(Z63_5,SubClassOf,Z63)
R(Z63_5,DisjointWith,Z63_9)
R(Z63_5,DisjointWith,Z63_8)
R(Z63_5,DisjointWith,Z63_7)
R(Z63_5,DisjointWith,Z63_6)
R(Z63_5,DisjointWith,Z63_4)
R(Z63_5,DisjointWith,Z63_3)
R(Z63_5,DisjointWith,Z63_2)
R(Z63_5,DisjointWith,Z63_1)
R(Z63_5,DisjointWith,Z63_0)
R(Z63_6,is,Class)
R(Z63_6,SubClassOf,Z63)
R(Z63_6,DisjointWith,Z63_9)
R(Z63_6,DisjointWith,Z63_8)
R(Z63_6,DisjointWith,Z63_7)
R(Z63_6,DisjointWith,Z63_5)
R(Z63_6,DisjointWith,Z63_4)
R(Z63_6,DisjointWith,Z63_3)
R(Z63_6,DisjointWith,Z63_2)
R(Z63_6,DisjointWith,Z63_1)
R(Z63_6,DisjointWith,Z63_0)
R(Z63_7,is,Class)
R(Z63_7,SubClassOf,Z63)
R(Z63_7,DisjointWith,Z63_9)
R(Z63_7,DisjointWith,Z63_8)
R(Z63_7,DisjointWith,Z63_6)
R(Z63_7,DisjointWith,Z63_5)
R(Z63_7,DisjointWith,Z63_4)
R(Z63_7,DisjointWith,Z63_3)
R(Z63_7,DisjointWith,Z63_2)
R(Z63_7,DisjointWith,Z63_1)
R(Z63_7,DisjointWith,Z63_0)
R(Z63_8,is,Class)
R(Z63_8,SubClassOf,Z63)
R(Z63_8,DisjointWith,Z63_9)
R(Z63_8,DisjointWith,Z63_7)
R(Z63_8,DisjointWith,Z63_6)
R(Z63_8,DisjointWith,Z63_5)
R(Z63_8,DisjointWith,Z63_4)
R(Z63_8,DisjointWith,Z63_3)
R(Z63_8,DisjointWith,Z63_2)
R(Z63_8,DisjointWith,Z63_1)
R(Z63_8,DisjointWith,Z63_0)
R(Z63_9,is,Class)
R(Z63_9,SubClassOf,Z63)
R(Z63_9,DisjointWith,Z63_8)
R(Z63_9,DisjointWith,Z63_7)
R(Z63_9,DisjointWith,Z63_6)
R(Z63_9,DisjointWith,Z63_5)
R(Z63_9,DisjointWith,Z63_4)
R(Z63_9,DisjointWith,Z63_3)
R(Z63_9,DisjointWith,Z63_2)
R(Z63_9,DisjointWith,Z63_1)
R(Z63_9,DisjointWith,Z63_0)
R(Z64,is,Class)
R(Z64_0,is,Class)
R(Z64_0,SubClassOf,Z64)
R(Z64_0,DisjointWith,Z64_4)
R(Z64_0,DisjointWith,Z64_3)
R(Z64_0,DisjointWith,Z64_2)
R(Z64_0,DisjointWith,Z64_1)
R(Z64_1,is,Class)
R(Z64_1,SubClassOf,Z64)
R(Z64_1,DisjointWith,Z64_4)
R(Z64_1,DisjointWith,Z64_3)
R(Z64_1,DisjointWith,Z64_2)
R(Z64_1,DisjointWith,Z64_0)
R(Z64_2,is,Class)
R(Z64_2,SubClassOf,Z64)
R(Z64_2,DisjointWith,Z64_4)
R(Z64_2,DisjointWith,Z64_3)
R(Z64_2,DisjointWith,Z64_1)
R(Z64_2,DisjointWith,Z64_0)
R(Z64_3,is,Class)
R(Z64_3,SubClassOf,Z64)
R(Z64_3,DisjointWith,Z64_4)
R(Z64_3,DisjointWith,Z64_2)
R(Z64_3,DisjointWith,Z64_1)
R(Z64_3,DisjointWith,Z64_0)
R(Z64_4,is,Class)
R(Z64_4,SubClassOf,Z64)
R(Z64_4,DisjointWith,Z64_3)
R(Z64_4,DisjointWith,Z64_2)
R(Z64_4,DisjointWith,Z64_1)
R(Z64_4,DisjointWith,Z64_0)
R(Z65,is,Class)
R(Z65_0,is,Class)
R(Z65_0,SubClassOf,Z65)
R(Z65_0,DisjointWith,Z65_9)
R(Z65_0,DisjointWith,Z65_8)
R(Z65_0,DisjointWith,Z65_5)
R(Z65_0,DisjointWith,Z65_4)
R(Z65_0,DisjointWith,Z65_3)
R(Z65_0,DisjointWith,Z65_2)
R(Z65_0,DisjointWith,Z65_1)
R(Z65_1,is,Class)
R(Z65_1,SubClassOf,Z65)
R(Z65_1,DisjointWith,Z65_9)
R(Z65_1,DisjointWith,Z65_8)
R(Z65_1,DisjointWith,Z65_5)
R(Z65_1,DisjointWith,Z65_4)
R(Z65_1,DisjointWith,Z65_3)
R(Z65_1,DisjointWith,Z65_2)
R(Z65_1,DisjointWith,Z65_0)
R(Z65_2,is,Class)
R(Z65_2,SubClassOf,Z65)
R(Z65_2,DisjointWith,Z65_9)
R(Z65_2,DisjointWith,Z65_8)
R(Z65_2,DisjointWith,Z65_5)
R(Z65_2,DisjointWith,Z65_4)
R(Z65_2,DisjointWith,Z65_3)
R(Z65_2,DisjointWith,Z65_1)
R(Z65_2,DisjointWith,Z65_0)
R(Z65_3,is,Class)
R(Z65_3,SubClassOf,Z65)
R(Z65_3,DisjointWith,Z65_9)
R(Z65_3,DisjointWith,Z65_8)
R(Z65_3,DisjointWith,Z65_5)
R(Z65_3,DisjointWith,Z65_4)
R(Z65_3,DisjointWith,Z65_2)
R(Z65_3,DisjointWith,Z65_1)
R(Z65_3,DisjointWith,Z65_0)
R(Z65_4,is,Class)
R(Z65_4,SubClassOf,Z65)
R(Z65_4,DisjointWith,Z65_9)
R(Z65_4,DisjointWith,Z65_8)
R(Z65_4,DisjointWith,Z65_5)
R(Z65_4,DisjointWith,Z65_3)
R(Z65_4,DisjointWith,Z65_2)
R(Z65_4,DisjointWith,Z65_1)
R(Z65_4,DisjointWith,Z65_0)
R(Z65_5,is,Class)
R(Z65_5,SubClassOf,Z65)
R(Z65_5,DisjointWith,Z65_9)
R(Z65_5,DisjointWith,Z65_8)
R(Z65_5,DisjointWith,Z65_4)
R(Z65_5,DisjointWith,Z65_3)
R(Z65_5,DisjointWith,Z65_2)
R(Z65_5,DisjointWith,Z65_1)
R(Z65_5,DisjointWith,Z65_0)
R(Z65_8,is,Class)
R(Z65_8,SubClassOf,Z65)
R(Z65_8,DisjointWith,Z65_9)
R(Z65_8,DisjointWith,Z65_5)
R(Z65_8,DisjointWith,Z65_4)
R(Z65_8,DisjointWith,Z65_3)
R(Z65_8,DisjointWith,Z65_2)
R(Z65_8,DisjointWith,Z65_1)
R(Z65_8,DisjointWith,Z65_0)
R(Z65_9,is,Class)
R(Z65_9,SubClassOf,Z65)
R(Z65_9,DisjointWith,Z65_8)
R(Z65_9,DisjointWith,Z65_5)
R(Z65_9,DisjointWith,Z65_4)
R(Z65_9,DisjointWith,Z65_3)
R(Z65_9,DisjointWith,Z65_2)
R(Z65_9,DisjointWith,Z65_1)
R(Z65_9,DisjointWith,Z65_0)
R(Z70,is,Class)
R(Z70_0,is,Class)
R(Z70_0,SubClassOf,Z70)
R(Z70_0,DisjointWith,Z70_9)
R(Z70_0,DisjointWith,Z70_8)
R(Z70_0,DisjointWith,Z70_3)
R(Z70_0,DisjointWith,Z70_2)
R(Z70_0,DisjointWith,Z70_1)
R(Z70_1,is,Class)
R(Z70_1,SubClassOf,Z70)
R(Z70_1,DisjointWith,Z70_9)
R(Z70_1,DisjointWith,Z70_8)
R(Z70_1,DisjointWith,Z70_3)
R(Z70_1,DisjointWith,Z70_2)
R(Z70_1,DisjointWith,Z70_0)
R(Z70_2,is,Class)
R(Z70_2,SubClassOf,Z70)
R(Z70_2,DisjointWith,Z70_9)
R(Z70_2,DisjointWith,Z70_8)
R(Z70_2,DisjointWith,Z70_3)
R(Z70_2,DisjointWith,Z70_1)
R(Z70_2,DisjointWith,Z70_0)
R(Z70_3,is,Class)
R(Z70_3,SubClassOf,Z70)
R(Z70_3,DisjointWith,Z70_9)
R(Z70_3,DisjointWith,Z70_8)
R(Z70_3,DisjointWith,Z70_2)
R(Z70_3,DisjointWith,Z70_1)
R(Z70_3,DisjointWith,Z70_0)
R(Z70_8,is,Class)
R(Z70_8,SubClassOf,Z70)
R(Z70_8,DisjointWith,Z70_9)
R(Z70_8,DisjointWith,Z70_3)
R(Z70_8,DisjointWith,Z70_2)
R(Z70_8,DisjointWith,Z70_1)
R(Z70_8,DisjointWith,Z70_0)
R(Z70_9,is,Class)
R(Z70_9,SubClassOf,Z70)
R(Z70_9,DisjointWith,Z70_8)
