R(RO_0002204,is,ObjectProperty)
R(MRO_0007457,SubClassOf,MRO_0000527)
R(MRO_0007458,is,Class)
R(MRO_0007458,SubClassOf,MRO_0000527)
R(MRO_0007463,is,Class)
R(MRO_0007463,SubClassOf,MRO_0000527)
R(MRO_0007465,is,Class)
R(MRO_0007465,SubClassOf,MRO_0000527)
R(MRO_0007474,is,Class)
R(MRO_0007474,SubClassOf,MRO_0000527)
R(MRO_0007479,is,Class)
R(MRO_0007479,SubClassOf,MRO_0000527)
R(MRO_0007482,is,Class)
R(MRO_0007482,SubClassOf,MRO_0000527)
R(MRO_0007483,is,Class)
R(MRO_0007483,SubClassOf,MRO_0000527)
R(MRO_0007484,is,Class)
R(MRO_0007484,SubClassOf,MRO_0000527)
R(MRO_0007486,is,Class)
R(MRO_0007486,SubClassOf,MRO_0000527)
R(MRO_0007487,is,Class)
R(MRO_0007487,SubClassOf,MRO_0000527)
R(MRO_0007491,is,Class)
R(MRO_0007491,SubClassOf,MRO_0000527)
R(MRO_0007493,is,Class)
R(MRO_0007493,SubClassOf,MRO_0000527)
R(MRO_0007495,is,Class)
R(MRO_0007495,SubClassOf,MRO_0000527)
R(MRO_0007496,is,Class)
R(MRO_0007496,SubClassOf,MRO_0000527)
R(MRO_0007499,is,Class)
R(MRO_0007499,SubClassOf,MRO_0000527)
R(MRO_0007500,is,Class)
R(MRO_0007500,SubClassOf,MRO_0000527)
R(MRO_0007501,is,Class)
R(MRO_0007501,SubClassOf,MRO_0000527)
R(MRO_0007504,is,Class)
R(MRO_0007504,SubClassOf,MRO_0000527)
R(MRO_0007505,is,Class)
R(MRO_0007505,SubClassOf,MRO_0000527)
R(MRO_0007507,is,Class)
R(MRO_0007507,SubClassOf,MRO_0000527)
R(MRO_0007509,is,Class)
R(MRO_0007509,SubClassOf,MRO_0000527)
R(MRO_0007512,is,Class)
R(MRO_0007512,SubClassOf,MRO_0000527)
R(MRO_0007513,is,Class)
R(MRO_0007513,SubClassOf,MRO_0000527)
R(MRO_0007515,is,Class)
R(MRO_0007515,SubClassOf,MRO_0000527)
R(MRO_0007516,is,Class)
R(MRO_0007516,SubClassOf,MRO_0000527)
R(MRO_0007521,is,Class)
R(MRO_0007521,SubClassOf,MRO_0000527)
R(MRO_0007522,is,Class)
R(MRO_0007522,SubClassOf,MRO_0000527)
R(MRO_0007526,is,Class)
R(MRO_0007526,SubClassOf,MRO_0000527)
R(MRO_0007527,is,Class)
R(MRO_0007527,SubClassOf,MRO_0000527)
R(MRO_0007531,is,Class)
R(MRO_0007531,SubClassOf,MRO_0000527)
R(MRO_0007532,is,Class)
R(MRO_0007532,SubClassOf,MRO_0000527)
R(MRO_0007535,is,Class)
R(MRO_0007535,SubClassOf,MRO_0000527)
R(MRO_0007540,is,Class)
R(MRO_0007540,SubClassOf,MRO_0000527)
R(MRO_0007547,is,Class)
R(MRO_0007547,SubClassOf,MRO_0000527)
R(MRO_0007549,is,Class)
R(MRO_0007549,SubClassOf,MRO_0000527)
R(MRO_0007553,is,Class)
R(MRO_0007553,SubClassOf,MRO_0000527)
R(MRO_0007556,is,Class)
R(MRO_0007556,SubClassOf,MRO_0000527)
R(MRO_0007557,is,Class)
R(MRO_0007557,SubClassOf,MRO_0000527)
R(MRO_0007564,is,Class)
R(MRO_0007564,SubClassOf,MRO_0000527)
R(MRO_0007565,is,Class)
R(MRO_0007565,SubClassOf,MRO_0000527)
R(MRO_0007567,is,Class)
R(MRO_0007567,SubClassOf,MRO_0000527)
R(MRO_0007574,is,Class)
R(MRO_0007574,SubClassOf,MRO_0000527)
R(MRO_0007577,is,Class)
R(MRO_0007577,SubClassOf,MRO_0000527)
R(MRO_0007579,is,Class)
R(MRO_0007579,SubClassOf,MRO_0000527)
R(MRO_0007580,is,Class)
R(MRO_0007580,SubClassOf,MRO_0000527)
R(MRO_0007582,is,Class)
R(MRO_0007582,SubClassOf,MRO_0000527)
R(MRO_0007588,is,Class)
R(MRO_0007588,SubClassOf,MRO_0000527)
R(MRO_0007589,is,Class)
R(MRO_0007589,SubClassOf,MRO_0000527)
R(MRO_0007591,is,Class)
R(MRO_0007591,SubClassOf,MRO_0000527)
R(MRO_0007592,is,Class)
R(MRO_0007592,SubClassOf,MRO_0000527)
R(MRO_0007594,is,Class)
R(MRO_0007594,SubClassOf,MRO_0000527)
R(MRO_0007597,is,Class)
R(MRO_0007597,SubClassOf,MRO_0000527)
R(MRO_0007601,is,Class)
R(MRO_0007601,SubClassOf,MRO_0000527)
R(MRO_0007604,is,Class)
R(MRO_0007604,SubClassOf,MRO_0000527)
R(MRO_0007605,is,Class)
R(MRO_0007605,SubClassOf,MRO_0000527)
R(MRO_0007606,is,Class)
R(MRO_0007606,SubClassOf,MRO_0000527)
R(MRO_0007607,is,Class)
R(MRO_0007607,SubClassOf,MRO_0000527)
R(MRO_0007610,is,Class)
R(MRO_0007610,SubClassOf,MRO_0000527)
R(MRO_0007616,is,Class)
R(MRO_0007616,SubClassOf,MRO_0000527)
R(MRO_0007619,is,Class)
R(MRO_0007619,SubClassOf,MRO_0000527)
R(MRO_0007623,is,Class)
R(MRO_0007623,SubClassOf,MRO_0000527)
R(MRO_0007631,is,Class)
R(MRO_0007631,SubClassOf,MRO_0000527)
R(MRO_0007633,is,Class)
R(MRO_0007633,SubClassOf,MRO_0000527)
R(MRO_0007641,is,Class)
R(MRO_0007641,SubClassOf,MRO_0000527)
R(MRO_0007644,is,Class)
R(MRO_0007644,SubClassOf,MRO_0000527)
R(MRO_0007646,is,Class)
R(MRO_0007646,SubClassOf,MRO_0000527)
R(MRO_0007649,is,Class)
R(MRO_0007649,SubClassOf,MRO_0000527)
R(MRO_0007650,is,Class)
R(MRO_0007650,SubClassOf,MRO_0000527)
R(MRO_0007651,is,Class)
R(MRO_0007651,SubClassOf,MRO_0000527)
R(MRO_0007654,is,Class)
R(MRO_0007654,SubClassOf,MRO_0000527)
R(MRO_0007657,is,Class)
R(MRO_0007657,SubClassOf,MRO_0000527)
R(MRO_0007658,is,Class)
R(MRO_0007658,SubClassOf,MRO_0000527)
R(MRO_0007667,is,Class)
R(MRO_0007667,SubClassOf,MRO_0000527)
R(MRO_0007679,is,Class)
R(MRO_0007679,SubClassOf,MRO_0000527)
R(MRO_0007685,is,Class)
R(MRO_0007685,SubClassOf,MRO_0000527)
R(MRO_0007686,is,Class)
R(MRO_0007686,SubClassOf,MRO_0000527)
R(MRO_0007687,is,Class)
R(MRO_0007687,SubClassOf,MRO_0000527)
R(MRO_0007694,is,Class)
R(MRO_0007694,SubClassOf,MRO_0000527)
R(MRO_0007695,is,Class)
R(MRO_0007695,SubClassOf,MRO_0000527)
R(MRO_0007699,is,Class)
R(MRO_0007699,SubClassOf,MRO_0000527)
R(MRO_0007703,is,Class)
R(MRO_0007703,SubClassOf,MRO_0000527)
R(MRO_0007706,is,Class)
R(MRO_0007706,SubClassOf,MRO_0000527)
R(MRO_0007716,is,Class)
R(MRO_0007716,SubClassOf,MRO_0000527)
R(MRO_0007717,is,Class)
R(MRO_0007717,SubClassOf,MRO_0000527)
R(MRO_0007722,is,Class)
R(MRO_0007722,SubClassOf,MRO_0000527)
R(MRO_0007731,is,Class)
R(MRO_0007731,SubClassOf,MRO_0000527)
R(MRO_0007733,is,Class)
R(MRO_0007733,SubClassOf,MRO_0000527)
R(MRO_0007735,is,Class)
R(MRO_0007735,SubClassOf,MRO_0000527)
R(MRO_0007736,is,Class)
R(MRO_0007736,SubClassOf,MRO_0000527)
R(MRO_0007737,is,Class)
R(MRO_0007737,SubClassOf,MRO_0000527)
R(MRO_0007741,is,Class)
R(MRO_0007741,SubClassOf,MRO_0000527)
R(MRO_0007743,is,Class)
R(MRO_0007743,SubClassOf,MRO_0000527)
R(MRO_0007744,is,Class)
R(MRO_0007744,SubClassOf,MRO_0000527)
R(MRO_0007745,is,Class)
R(MRO_0007745,SubClassOf,MRO_0000527)
R(MRO_0007748,is,Class)
R(MRO_0007748,SubClassOf,MRO_0000527)
R(MRO_0007749,is,Class)
R(MRO_0007749,SubClassOf,MRO_0000527)
R(MRO_0007750,is,Class)
R(MRO_0007750,SubClassOf,MRO_0000527)
R(MRO_0007757,is,Class)
R(MRO_0007757,SubClassOf,MRO_0000527)
R(MRO_0007758,is,Class)
R(MRO_0007758,SubClassOf,MRO_0000527)
R(MRO_0007760,is,Class)
R(MRO_0007760,SubClassOf,MRO_0000527)
R(MRO_0007761,is,Class)
R(MRO_0007761,SubClassOf,MRO_0000527)
R(MRO_0007762,is,Class)
R(MRO_0007762,SubClassOf,MRO_0000527)
R(MRO_0007765,is,Class)
R(MRO_0007765,SubClassOf,MRO_0000527)
R(MRO_0007770,is,Class)
R(MRO_0007770,SubClassOf,MRO_0000527)
R(MRO_0007773,is,Class)
R(MRO_0007773,SubClassOf,MRO_0000527)
R(MRO_0007774,is,Class)
R(MRO_0007774,SubClassOf,MRO_0000527)
R(MRO_0007776,is,Class)
R(MRO_0007776,SubClassOf,MRO_0000527)
R(MRO_0007781,is,Class)
R(MRO_0007781,SubClassOf,MRO_0000527)
R(MRO_0007787,is,Class)
R(MRO_0007787,SubClassOf,MRO_0000527)
R(MRO_0007790,is,Class)
R(MRO_0007790,SubClassOf,MRO_0000527)
R(MRO_0007798,is,Class)
R(MRO_0007798,SubClassOf,MRO_0000527)
R(MRO_0007809,is,Class)
R(MRO_0007809,SubClassOf,MRO_0000527)
R(MRO_0007813,is,Class)
R(MRO_0007813,SubClassOf,MRO_0000527)
R(MRO_0007816,is,Class)
R(MRO_0007816,SubClassOf,MRO_0000527)
R(MRO_0007823,is,Class)
R(MRO_0007823,SubClassOf,MRO_0000527)
R(MRO_0007829,is,Class)
R(MRO_0007829,SubClassOf,MRO_0000527)
R(MRO_0007832,is,Class)
R(MRO_0007832,SubClassOf,MRO_0000527)
R(MRO_0007836,is,Class)
R(MRO_0007836,SubClassOf,MRO_0000527)
R(MRO_0007840,is,Class)
R(MRO_0007840,SubClassOf,MRO_0000527)
R(MRO_0007845,is,Class)
R(MRO_0007845,SubClassOf,MRO_0000527)
R(MRO_0007853,is,Class)
R(MRO_0007853,SubClassOf,MRO_0000527)
R(MRO_0007855,is,Class)
R(MRO_0007855,SubClassOf,MRO_0000527)
R(MRO_0007857,is,Class)
R(MRO_0007857,SubClassOf,MRO_0000527)
R(MRO_0007859,is,Class)
R(MRO_0007859,SubClassOf,MRO_0000527)
R(MRO_0007860,is,Class)
R(MRO_0007860,SubClassOf,MRO_0000527)
R(MRO_0007864,is,Class)
R(MRO_0007864,SubClassOf,MRO_0000527)
R(MRO_0007873,is,Class)
R(MRO_0007873,SubClassOf,MRO_0000527)
R(MRO_0007882,is,Class)
R(MRO_0007882,SubClassOf,MRO_0000527)
R(MRO_0007883,is,Class)
R(MRO_0007883,SubClassOf,MRO_0000527)
R(MRO_0007886,is,Class)
R(MRO_0007886,SubClassOf,MRO_0000527)
R(MRO_0007887,is,Class)
R(MRO_0007887,SubClassOf,MRO_0000527)
R(MRO_0007890,is,Class)
R(MRO_0007890,SubClassOf,MRO_0000527)
R(MRO_0007894,is,Class)
R(MRO_0007894,SubClassOf,MRO_0000527)
R(MRO_0007902,is,Class)
R(MRO_0007902,SubClassOf,MRO_0000527)
R(MRO_0007905,is,Class)
R(MRO_0007905,SubClassOf,MRO_0000527)
R(MRO_0007909,is,Class)
R(MRO_0007909,SubClassOf,MRO_0000527)
R(MRO_0007912,is,Class)
R(MRO_0007912,SubClassOf,MRO_0000527)
R(MRO_0007915,is,Class)
R(MRO_0007915,SubClassOf,MRO_0000527)
R(MRO_0007919,is,Class)
R(MRO_0007919,SubClassOf,MRO_0000527)
R(MRO_0007926,is,Class)
R(MRO_0007926,SubClassOf,MRO_0000527)
R(MRO_0007928,is,Class)
R(MRO_0007928,SubClassOf,MRO_0000527)
R(MRO_0007929,is,Class)
R(MRO_0007929,SubClassOf,MRO_0000527)
R(MRO_0007944,is,Class)
R(MRO_0007944,SubClassOf,MRO_0000527)
R(MRO_0007948,is,Class)
R(MRO_0007948,SubClassOf,MRO_0000527)
R(MRO_0007950,is,Class)
R(MRO_0007950,SubClassOf,MRO_0000527)
R(MRO_0007951,is,Class)
R(MRO_0007951,SubClassOf,MRO_0000527)
R(MRO_0007954,is,Class)
R(MRO_0007954,SubClassOf,MRO_0000527)
R(MRO_0007956,is,Class)
R(MRO_0007956,SubClassOf,MRO_0000527)
R(MRO_0007959,is,Class)
R(MRO_0007959,SubClassOf,MRO_0000527)
R(MRO_0007960,is,Class)
R(MRO_0007960,SubClassOf,MRO_0000527)
R(MRO_0007965,is,Class)
R(MRO_0007965,SubClassOf,MRO_0000527)
R(MRO_0007966,is,Class)
R(MRO_0007966,SubClassOf,MRO_0000527)
R(MRO_0007967,is,Class)
R(MRO_0007967,SubClassOf,MRO_0000527)
R(MRO_0007970,is,Class)
R(MRO_0007970,SubClassOf,MRO_0000527)
R(MRO_0007977,is,Class)
R(MRO_0007977,SubClassOf,MRO_0000527)
R(MRO_0007986,is,Class)
R(MRO_0007986,SubClassOf,MRO_0000527)
R(MRO_0007989,is,Class)
R(MRO_0007989,SubClassOf,MRO_0000527)
R(MRO_0007991,is,Class)
R(MRO_0007991,SubClassOf,MRO_0000527)
R(MRO_0007993,is,Class)
R(MRO_0007993,SubClassOf,MRO_0000527)
R(MRO_0007999,is,Class)
R(MRO_0007999,SubClassOf,MRO_0000527)
R(MRO_0008006,is,Class)
R(MRO_0008006,SubClassOf,MRO_0000527)
R(MRO_0008010,is,Class)
R(MRO_0008010,SubClassOf,MRO_0000527)
R(MRO_0008016,is,Class)
R(MRO_0008016,SubClassOf,MRO_0000527)
R(MRO_0008020,is,Class)
R(MRO_0008020,SubClassOf,MRO_0000527)
R(MRO_0008021,is,Class)
R(MRO_0008021,SubClassOf,MRO_0000527)
R(MRO_0008025,is,Class)
R(MRO_0008025,SubClassOf,MRO_0000527)
R(MRO_0008032,is,Class)
R(MRO_0008032,SubClassOf,MRO_0000527)
R(MRO_0008035,is,Class)
R(MRO_0008035,SubClassOf,MRO_0000527)
R(MRO_0008037,is,Class)
R(MRO_0008037,SubClassOf,MRO_0000527)
R(MRO_0008039,is,Class)
R(MRO_0008039,SubClassOf,MRO_0000527)
R(MRO_0008043,is,Class)
R(MRO_0008043,SubClassOf,MRO_0000527)
R(MRO_0008047,is,Class)
R(MRO_0008047,SubClassOf,MRO_0000527)
R(MRO_0008048,is,Class)
R(MRO_0008048,SubClassOf,MRO_0000527)
R(MRO_0008052,is,Class)
R(MRO_0008052,SubClassOf,MRO_0000527)
R(MRO_0008056,is,Class)
R(MRO_0008056,SubClassOf,MRO_0000527)
R(MRO_0008062,is,Class)
R(MRO_0008062,SubClassOf,MRO_0000527)
R(MRO_0008069,is,Class)
R(MRO_0008069,SubClassOf,MRO_0000527)
R(MRO_0008071,is,Class)
R(MRO_0008071,SubClassOf,MRO_0000527)
R(MRO_0008077,is,Class)
R(MRO_0008077,SubClassOf,MRO_0000527)
R(MRO_0008078,is,Class)
R(MRO_0008078,SubClassOf,MRO_0000527)
R(MRO_0008082,is,Class)
R(MRO_0008082,SubClassOf,MRO_0000527)
R(MRO_0008084,is,Class)
R(MRO_0008084,SubClassOf,MRO_0000527)
R(MRO_0008088,is,Class)
R(MRO_0008088,SubClassOf,MRO_0000527)
R(MRO_0008091,is,Class)
R(MRO_0008091,SubClassOf,MRO_0000527)
R(MRO_0008092,is,Class)
R(MRO_0008092,SubClassOf,MRO_0000527)
R(MRO_0008100,is,Class)
R(MRO_0008100,SubClassOf,MRO_0000527)
R(MRO_0008108,is,Class)
R(MRO_0008108,SubClassOf,MRO_0000527)
R(MRO_0008110,is,Class)
R(MRO_0008110,SubClassOf,MRO_0000527)
R(MRO_0008113,is,Class)
R(MRO_0008113,SubClassOf,MRO_0000527)
R(MRO_0008116,is,Class)
R(MRO_0008116,SubClassOf,MRO_0000527)
R(MRO_0008117,is,Class)
R(MRO_0008117,SubClassOf,MRO_0000527)
R(MRO_0008120,is,Class)
R(MRO_0008120,SubClassOf,MRO_0000527)
R(MRO_0008122,is,Class)
R(MRO_0008122,SubClassOf,MRO_0000527)
R(MRO_0008123,is,Class)
R(MRO_0008123,SubClassOf,MRO_0000527)
R(MRO_0008138,is,Class)
R(MRO_0008138,SubClassOf,MRO_0000527)
R(MRO_0008142,is,Class)
R(MRO_0008142,SubClassOf,MRO_0000527)
R(MRO_0008150,is,Class)
R(MRO_0008150,SubClassOf,MRO_0000527)
R(MRO_0008157,is,Class)
R(MRO_0008157,SubClassOf,MRO_0000527)
R(MRO_0008163,is,Class)
R(MRO_0008163,SubClassOf,MRO_0000527)
R(MRO_0008165,is,Class)
R(MRO_0008165,SubClassOf,MRO_0000527)
R(MRO_0008169,is,Class)
R(MRO_0008169,SubClassOf,MRO_0000527)
R(MRO_0008171,is,Class)
R(MRO_0008171,SubClassOf,MRO_0000527)
R(MRO_0008175,is,Class)
R(MRO_0008175,SubClassOf,MRO_0000527)
R(MRO_0008178,is,Class)
R(MRO_0008178,SubClassOf,MRO_0000527)
R(MRO_0008181,is,Class)
R(MRO_0008181,SubClassOf,MRO_0000527)
R(MRO_0008182,is,Class)
R(MRO_0008182,SubClassOf,MRO_0000527)
R(MRO_0008183,is,Class)
R(MRO_0008183,SubClassOf,MRO_0000527)
R(MRO_0008184,is,Class)
R(MRO_0008184,SubClassOf,MRO_0000527)
R(MRO_0008188,is,Class)
R(MRO_0008188,SubClassOf,MRO_0000527)
R(MRO_0008192,is,Class)
R(MRO_0008192,SubClassOf,MRO_0000527)
R(MRO_0008198,is,Class)
R(MRO_0008198,SubClassOf,MRO_0000527)
R(MRO_0008199,is,Class)
R(MRO_0008199,SubClassOf,MRO_0000527)
R(MRO_0008208,is,Class)
R(MRO_0008208,SubClassOf,MRO_0000527)
R(MRO_0008211,is,Class)
R(MRO_0008211,SubClassOf,MRO_0000527)
R(MRO_0008212,is,Class)
R(MRO_0008212,SubClassOf,MRO_0000527)
R(MRO_0008218,is,Class)
R(MRO_0008218,SubClassOf,MRO_0000527)
R(MRO_0008221,is,Class)
R(MRO_0008221,SubClassOf,MRO_0000527)
R(MRO_0008224,is,Class)
R(MRO_0008224,SubClassOf,MRO_0000527)
R(MRO_0008228,is,Class)
R(MRO_0008228,SubClassOf,MRO_0000527)
R(MRO_0008229,is,Class)
R(MRO_0008229,SubClassOf,MRO_0000527)
R(MRO_0008232,is,Class)
R(MRO_0008232,SubClassOf,MRO_0000527)
R(MRO_0008241,is,Class)
R(MRO_0008241,SubClassOf,MRO_0000527)
R(MRO_0008246,is,Class)
R(MRO_0008246,SubClassOf,MRO_0000527)
R(MRO_0008248,is,Class)
R(MRO_0008248,SubClassOf,MRO_0000527)
R(MRO_0008250,is,Class)
R(MRO_0008250,SubClassOf,MRO_0000527)
R(MRO_0008252,is,Class)
R(MRO_0008252,SubClassOf,MRO_0000527)
R(MRO_0008262,is,Class)
R(MRO_0008262,SubClassOf,MRO_0000527)
R(MRO_0008268,is,Class)
R(MRO_0008268,SubClassOf,MRO_0000527)
R(MRO_0008270,is,Class)
R(MRO_0008270,SubClassOf,MRO_0000527)
R(MRO_0008286,is,Class)
R(MRO_0008286,SubClassOf,MRO_0000527)
R(MRO_0008292,is,Class)
R(MRO_0008292,SubClassOf,MRO_0000527)
R(MRO_0008299,is,Class)
R(MRO_0008299,SubClassOf,MRO_0000527)
R(MRO_0008300,is,Class)
R(MRO_0008300,SubClassOf,MRO_0000527)
R(MRO_0008303,is,Class)
R(MRO_0008303,SubClassOf,MRO_0000527)
R(MRO_0008310,is,Class)
R(MRO_0008310,SubClassOf,MRO_0000527)
R(MRO_0008316,is,Class)
R(MRO_0008316,SubClassOf,MRO_0000527)
R(MRO_0008322,is,Class)
R(MRO_0008322,SubClassOf,MRO_0000527)
R(MRO_0008326,is,Class)
R(MRO_0008326,SubClassOf,MRO_0000527)
R(MRO_0008330,is,Class)
R(MRO_0008330,SubClassOf,MRO_0000527)
R(MRO_0008332,is,Class)
R(MRO_0008332,SubClassOf,MRO_0000527)
R(MRO_0008334,is,Class)
R(MRO_0008334,SubClassOf,MRO_0000527)
R(MRO_0008339,is,Class)
R(MRO_0008339,SubClassOf,MRO_0000527)
R(MRO_0008341,is,Class)
R(MRO_0008341,SubClassOf,MRO_0000527)
R(MRO_0008342,is,Class)
R(MRO_0008342,SubClassOf,MRO_0000527)
R(MRO_0008346,is,Class)
R(MRO_0008346,SubClassOf,MRO_0000527)
R(MRO_0008349,is,Class)
R(MRO_0008349,SubClassOf,MRO_0000527)
R(MRO_0008364,is,Class)
R(MRO_0008364,SubClassOf,MRO_0000527)
R(MRO_0008366,is,Class)
R(MRO_0008366,SubClassOf,MRO_0000527)
R(MRO_0008371,is,Class)
R(MRO_0008371,SubClassOf,MRO_0000527)
R(MRO_0008377,is,Class)
R(MRO_0008377,SubClassOf,MRO_0000527)
R(MRO_0008378,is,Class)
R(MRO_0008378,SubClassOf,MRO_0000527)
R(MRO_0008379,is,Class)
R(MRO_0008379,SubClassOf,MRO_0000527)
R(MRO_0008381,is,Class)
R(MRO_0008381,SubClassOf,MRO_0000527)
R(MRO_0008382,is,Class)
R(MRO_0008382,SubClassOf,MRO_0000527)
R(MRO_0008383,is,Class)
R(MRO_0008383,SubClassOf,MRO_0000527)
R(MRO_0008386,is,Class)
R(MRO_0008386,SubClassOf,MRO_0000527)
R(MRO_0008393,is,Class)
R(MRO_0008393,SubClassOf,MRO_0000527)
R(MRO_0008399,is,Class)
R(MRO_0008399,SubClassOf,MRO_0000527)
R(MRO_0008405,is,Class)
R(MRO_0008405,SubClassOf,MRO_0000527)
R(MRO_0008415,is,Class)
R(MRO_0008415,SubClassOf,MRO_0000527)
R(MRO_0008422,is,Class)
R(MRO_0008422,SubClassOf,MRO_0000527)
R(MRO_0008423,is,Class)
R(MRO_0008423,SubClassOf,MRO_0000527)
R(MRO_0008425,is,Class)
R(MRO_0008425,SubClassOf,MRO_0000527)
R(MRO_0008429,is,Class)
R(MRO_0008429,SubClassOf,MRO_0000527)
R(MRO_0008430,is,Class)
R(MRO_0008430,SubClassOf,MRO_0000527)
R(MRO_0008431,is,Class)
R(MRO_0008431,SubClassOf,MRO_0000527)
R(MRO_0008436,is,Class)
R(MRO_0008436,SubClassOf,MRO_0000527)
R(MRO_0008437,is,Class)
R(MRO_0008437,SubClassOf,MRO_0000527)
R(MRO_0008445,is,Class)
R(MRO_0008445,SubClassOf,MRO_0000527)
R(MRO_0008446,is,Class)
R(MRO_0008446,SubClassOf,MRO_0000527)
R(MRO_0008452,is,Class)
R(MRO_0008452,SubClassOf,MRO_0000527)
R(MRO_0008455,is,Class)
R(MRO_0008455,SubClassOf,MRO_0000527)
R(MRO_0008456,is,Class)
R(MRO_0008456,SubClassOf,MRO_0000527)
R(MRO_0008459,is,Class)
R(MRO_0008459,SubClassOf,MRO_0000527)
R(MRO_0008463,is,Class)
R(MRO_0008463,SubClassOf,MRO_0000527)
R(MRO_0008466,is,Class)
R(MRO_0008466,SubClassOf,MRO_0000527)
R(MRO_0008470,is,Class)
R(MRO_0008470,SubClassOf,MRO_0000527)
R(MRO_0008471,is,Class)
R(MRO_0008471,SubClassOf,MRO_0000527)
R(MRO_0008479,is,Class)
R(MRO_0008479,SubClassOf,MRO_0000527)
R(MRO_0008483,is,Class)
R(MRO_0008483,SubClassOf,MRO_0000527)
R(MRO_0008486,is,Class)
R(MRO_0008486,SubClassOf,MRO_0000527)
R(MRO_0008488,is,Class)
R(MRO_0008488,SubClassOf,MRO_0000527)
R(MRO_0008494,is,Class)
R(MRO_0008494,SubClassOf,MRO_0000527)
R(MRO_0008504,is,Class)
R(MRO_0008504,SubClassOf,MRO_0000527)
R(MRO_0008505,is,Class)
R(MRO_0008505,SubClassOf,MRO_0000527)
R(MRO_0008516,is,Class)
R(MRO_0008516,SubClassOf,MRO_0000527)
R(MRO_0008519,is,Class)
R(MRO_0008519,SubClassOf,MRO_0000527)
R(MRO_0008522,is,Class)
R(MRO_0008522,SubClassOf,MRO_0000527)
R(MRO_0008523,is,Class)
R(MRO_0008523,SubClassOf,MRO_0000527)
R(MRO_0008526,is,Class)
R(MRO_0008526,SubClassOf,MRO_0000527)
R(MRO_0008534,is,Class)
R(MRO_0008534,SubClassOf,MRO_0000527)
R(MRO_0008535,is,Class)
R(MRO_0008535,SubClassOf,MRO_0000527)
R(MRO_0008539,is,Class)
R(MRO_0008539,SubClassOf,MRO_0000527)
R(MRO_0008540,is,Class)
R(MRO_0008540,SubClassOf,MRO_0000527)
R(MRO_0008542,is,Class)
R(MRO_0008542,SubClassOf,MRO_0000527)
R(MRO_0008545,is,Class)
R(MRO_0008545,SubClassOf,MRO_0000527)
R(MRO_0008546,is,Class)
R(MRO_0008546,SubClassOf,MRO_0000527)
R(MRO_0008550,is,Class)
R(MRO_0008550,SubClassOf,MRO_0000527)
R(MRO_0008552,is,Class)
R(MRO_0008552,SubClassOf,MRO_0000527)
R(MRO_0008556,is,Class)
R(MRO_0008556,SubClassOf,MRO_0000527)
R(MRO_0008559,is,Class)
R(MRO_0008559,SubClassOf,MRO_0000527)
R(MRO_0008560,is,Class)
R(MRO_0008560,SubClassOf,MRO_0000527)
R(MRO_0008563,is,Class)
R(MRO_0008563,SubClassOf,MRO_0000527)
R(MRO_0008564,is,Class)
R(MRO_0008564,SubClassOf,MRO_0000527)
R(MRO_0008565,is,Class)
R(MRO_0008565,SubClassOf,MRO_0000527)
R(MRO_0008566,is,Class)
R(MRO_0008566,SubClassOf,MRO_0000527)
R(MRO_0008571,is,Class)
R(MRO_0008571,SubClassOf,MRO_0000527)
R(MRO_0008575,is,Class)
R(MRO_0008575,SubClassOf,MRO_0000527)
R(MRO_0008577,is,Class)
R(MRO_0008577,SubClassOf,MRO_0000527)
R(MRO_0008580,is,Class)
R(MRO_0008580,SubClassOf,MRO_0000527)
R(MRO_0008581,is,Class)
R(MRO_0008581,SubClassOf,MRO_0000527)
R(MRO_0008585,is,Class)
R(MRO_0008585,SubClassOf,MRO_0000527)
R(MRO_0008587,is,Class)
R(MRO_0008587,SubClassOf,MRO_0000527)
R(MRO_0008588,is,Class)
R(MRO_0008588,SubClassOf,MRO_0000527)
R(MRO_0008591,is,Class)
R(MRO_0008591,SubClassOf,MRO_0000527)
R(MRO_0008594,is,Class)
R(MRO_0008594,SubClassOf,MRO_0000527)
R(MRO_0008597,is,Class)
R(MRO_0008597,SubClassOf,MRO_0000527)
R(MRO_0008599,is,Class)
R(MRO_0008599,SubClassOf,MRO_0000527)
R(MRO_0008603,is,Class)
R(MRO_0008603,SubClassOf,MRO_0000527)
R(MRO_0008604,is,Class)
R(MRO_0008604,SubClassOf,MRO_0000527)
R(MRO_0008613,is,Class)
R(MRO_0008613,SubClassOf,MRO_0000527)
R(MRO_0008622,is,Class)
R(MRO_0008622,SubClassOf,MRO_0000527)
R(MRO_0008623,is,Class)
R(MRO_0008623,SubClassOf,MRO_0000527)
R(MRO_0008624,is,Class)
R(MRO_0008624,SubClassOf,MRO_0000527)
R(MRO_0008628,is,Class)
R(MRO_0008628,SubClassOf,MRO_0000527)
R(MRO_0008630,is,Class)
R(MRO_0008630,SubClassOf,MRO_0000527)
R(MRO_0008635,is,Class)
R(MRO_0008635,SubClassOf,MRO_0000527)
R(MRO_0008640,is,Class)
R(MRO_0008640,SubClassOf,MRO_0000527)
R(MRO_0008642,is,Class)
R(MRO_0008642,SubClassOf,MRO_0000527)
R(MRO_0008643,is,Class)
R(MRO_0008643,SubClassOf,MRO_0000527)
R(MRO_0008649,is,Class)
R(MRO_0008649,SubClassOf,MRO_0000527)
R(MRO_0008659,is,Class)
R(MRO_0008659,SubClassOf,MRO_0000527)
