R(double,is,Datatype)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "486.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052392,is,Class)
R(DRON_00052392,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052394,is,Class)
R(DRON_00052394,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052395,is,Class)
R(DRON_00052395,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "450.0"^^double))) and (BFO_0000071 some CHEBI_15365)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_27732)))
R(DRON_00052396,is,Class)
R(DRON_00052396,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_15365)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_27732)))
R(DRON_00052397,is,Class)
R(DRON_00052397,SubClassOf,DRON_00029660,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8245)))
R(DRON_00052398,is,Class)
R(DRON_00052398,SubClassOf,DRON_00027558,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some DRON_00013998)))
R(DRON_00052399,is,Class)
R(DRON_00052399,SubClassOf,DRON_00028188,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_518413)))
R(DRON_00052423,is,Class)
R(DRON_00052423,SubClassOf,DRON_00029287,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00015311)))
R(DRON_00052429,is,Class)
R(DRON_00052429,SubClassOf,DRON_00022792,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_135424)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_77032)))
R(DRON_00052441,is,Class)
R(DRON_00052441,SubClassOf,DRON_00028109,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_53773)))
R(DRON_00052455,is,Class)
R(DRON_00052455,SubClassOf,DRON_00028533,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_41879)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_3738)))
R(DRON_00052458,is,Class)
R(DRON_00052458,SubClassOf,DRON_00028208,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "450.0"^^double))) and (BFO_0000071 some CHEBI_31225)))
R(DRON_00052470,is,Class)
R(DRON_00052470,SubClassOf,DRON_00028263,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_22652)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052473,is,Class)
R(DRON_00052473,SubClassOf,DRON_00027295,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_39465)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_2639)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_5778)))
R(DRON_00052478,is,Class)
R(DRON_00052478,SubClassOf,DRON_00029278,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.027"^^double))) and (BFO_0000071 some DRON_00018267)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.029"^^double))) and (BFO_0000071 some DRON_00015302)))
R(DRON_00052493,is,Class)
R(DRON_00052493,SubClassOf,DRON_00022278,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "295.0"^^double))) and (BFO_0000071 some CHEBI_6504)))
R(DRON_00052525,is,Class)
R(DRON_00052525,SubClassOf,DRON_00029949)
R(DRON_00052535,is,Class)
R(DRON_00052535,SubClassOf,DRON_00027148)
R(DRON_00052544,is,Class)
R(DRON_00052544,SubClassOf,DRON_00028811)
R(DRON_00052547,is,Class)
R(DRON_00052547,SubClassOf,DRON_00023955)
R(DRON_00052548,is,Class)
R(DRON_00052548,SubClassOf,DRON_00023955)
R(DRON_00052549,is,Class)
R(DRON_00052549,SubClassOf,DRON_00023955)
R(DRON_00052550,is,Class)
R(DRON_00052550,SubClassOf,DRON_00023955)
R(DRON_00052551,is,Class)
R(DRON_00052551,SubClassOf,DRON_00023955)
R(DRON_00052552,is,Class)
R(DRON_00052552,SubClassOf,DRON_00023955)
R(DRON_00052557,is,Class)
R(DRON_00052557,SubClassOf,DRON_00028811)
R(DRON_00052559,is,Class)
R(DRON_00052559,SubClassOf,DRON_00031266,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1250.0"^^double))) and (BFO_0000071 some CHEBI_3311)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "76.0"^^double))) and (BFO_0000071 some DRON_00017922)))
R(DRON_00052563,is,Class)
R(DRON_00052563,SubClassOf,DRON_00028520,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "108.0"^^double))) and (BFO_0000071 some DRON_00016855)))
R(DRON_00052568,is,Class)
R(DRON_00052568,SubClassOf,DRON_00028183,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "270.0"^^double))) and (BFO_0000071 some CHEBI_9147)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_33130)))
R(DRON_00052569,is,Class)
R(DRON_00052569,SubClassOf,DRON_00028183,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_9147)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_33130)))
R(DRON_00052585,is,Class)
R(DRON_00052585,SubClassOf,DRON_00024823,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.005"^^double))) and (BFO_0000071 some CHEBI_28940)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1250.0"^^double))) and (BFO_0000071 some CHEBI_3311)))
R(DRON_00052601,is,Class)
R(DRON_00052601,SubClassOf,DRON_00028485,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2000.0"^^double))) and (BFO_0000071 some DRON_00014756)))
R(DRON_00052675,is,Class)
R(DRON_00052675,SubClassOf,DRON_00020786,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_135590)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "875.0"^^double))) and (BFO_0000071 some CHEBI_2676)))
R(DRON_00052678,is,Class)
R(DRON_00052678,SubClassOf,DRON_00029631,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_31292)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_6752)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_9336)))
R(DRON_00052682,is,Class)
R(DRON_00052682,SubClassOf,DRON_00029512,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.5"^^double))) and (BFO_0000071 some DRON_00018285)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some DRON_00018799)))
R(DRON_00052686,is,Class)
R(DRON_00052686,SubClassOf,DRON_00029573,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_27446)))
R(DRON_00052695,is,Class)
R(DRON_00052695,SubClassOf,DRON_00022825,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00018284)))
R(DRON_00052715,is,Class)
R(DRON_00052715,SubClassOf,DRON_00021012,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_77032)))
R(DRON_00052733,is,Class)
R(DRON_00052733,SubClassOf,DRON_00021433)
R(DRON_00052742,is,Class)
R(DRON_00052742,SubClassOf,DRON_00023771)
R(DRON_00052748,is,Class)
R(DRON_00052748,SubClassOf,DRON_00029672,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "360.0"^^double))) and (BFO_0000071 some DRON_00015612)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "360.0"^^double))) and (BFO_0000071 some DRON_00017806)))
R(DRON_00052756,is,Class)
R(DRON_00052756,SubClassOf,DRON_00026922,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_40303)))
R(DRON_00052763,is,Class)
R(DRON_00052763,SubClassOf,DRON_00027807,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_31654)))
R(DRON_00052764,is,Class)
R(DRON_00052764,SubClassOf,DRON_00031139,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_6060)))
R(DRON_00052833,is,Class)
R(DRON_00052833,SubClassOf,DRON_00020999,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1250.0"^^double))) and (BFO_0000071 some DRON_00010335)))
