R(nonNegativeInteger,is,Datatype)
R(UBERON_0002075,SubClassOf,UBERON_0000062,)
R(UBERON_0002075,SubClassOf,UBERON_0005177,)
R(UBERON_0002075,SubClassOf,RO_0001025 some UBERON_0002323)
R(UBERON_0002078,is,Class)
R(UBERON_0002078,EquivalentTo,UBERON_0002081 and (BSPO_0000121 some UBERON_0000948))
R(UBERON_0002078,SubClassOf,UBERON_0002081,)
R(UBERON_0002078,SubClassOf,UBERON_0035554,)
R(UBERON_0002078,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002078,SubClassOf,RO_0002170 some UBERON_0004537)
R(UBERON_0002079,is,Class)
R(UBERON_0002079,EquivalentTo,UBERON_0002081 and (BSPO_0000120 some UBERON_0000948))
R(UBERON_0002079,SubClassOf,UBERON_0002081,)
R(UBERON_0002079,SubClassOf,UBERON_0035553,)
R(UBERON_0002079,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002079,SubClassOf,RO_0002170 some UBERON_0004537)
R(UBERON_0002080,is,Class)
R(UBERON_0002080,EquivalentTo,UBERON_0002082 and (BSPO_0000121 some UBERON_0000948))
R(UBERON_0002080,SubClassOf,UBERON_0002082,)
R(UBERON_0002080,SubClassOf,UBERON_0035554,)
R(UBERON_0002080,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002080,SubClassOf,RO_0002170 some UBERON_0004537,)
R(UBERON_0002080,SubClassOf,RO_0002202 some UBERON_0009889,)
R(UBERON_0002080,SubClassOf,RO_0002254 some UBERON_0004706)
R(UBERON_0002081,is,Class)
R(UBERON_0002081,SubClassOf,UBERON_0004151,)
R(UBERON_0002081,SubClassOf,RO_0002202 some UBERON_0010227,)
R(UBERON_0002081,SubClassOf,RO_0002433 some UBERON_0000948,)
R(UBERON_0002081,SubClassOf,RO_0002495 some UBERON_0010227)
R(UBERON_0002082,is,Class)
R(UBERON_0002082,SubClassOf,UBERON_0004151,)
R(UBERON_0002082,SubClassOf,RO_0002202 some UBERON_0006283,)
R(UBERON_0002082,SubClassOf,RO_0002433 some UBERON_0000948,)
R(UBERON_0002082,SubClassOf,RO_0002495 some UBERON_0006283)
R(UBERON_0002084,is,Class)
R(UBERON_0002084,EquivalentTo,UBERON_0002082 and (BSPO_0000120 some UBERON_0000948))
R(UBERON_0002084,SubClassOf,UBERON_0002082,)
R(UBERON_0002084,SubClassOf,UBERON_0035553,)
R(UBERON_0002084,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002084,SubClassOf,RO_0002150 some UBERON_0000947,)
R(UBERON_0002084,SubClassOf,RO_0002170 some UBERON_0004537,)
R(UBERON_0002084,SubClassOf,RO_0002202 some UBERON_0004140)
R(UBERON_0002085,is,Class)
R(UBERON_0002085,EquivalentTo,UBERON_0002099 and (RO_0002220 some UBERON_0002078) and (RO_0002220 some UBERON_0002079))
R(UBERON_0002085,SubClassOf,UBERON_0002099,)
R(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002078,)
R(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002079)
R(UBERON_0002090,is,Class)
R(UBERON_0002090,SubClassOf,UBERON_0010912)
R(UBERON_0002091,is,Class)
R(UBERON_0002091,SubClassOf,UBERON_0010912)
R(UBERON_0002092,is,Class)
R(UBERON_0002092,SubClassOf,UBERON_0002363,)
R(UBERON_0002092,SubClassOf,UBERON_0003547)
R(UBERON_0002093,is,Class)
R(UBERON_0002093,SubClassOf,UBERON_0002363,)
R(UBERON_0002093,SubClassOf,UBERON_0003292)
R(UBERON_0002094,is,Class)
R(UBERON_0002094,EquivalentTo,UBERON_0002099 and (RO_0002220 some UBERON_0002080) and (RO_0002220 some UBERON_0002084))
R(UBERON_0002094,SubClassOf,UBERON_0002099,)
R(UBERON_0002094,SubClassOf,RO_0002220 some UBERON_0002080,)
R(UBERON_0002094,SubClassOf,RO_0002220 some UBERON_0002084)
R(UBERON_0002095,is,Class)
R(UBERON_0002095,SubClassOf,UBERON_0000042,)
R(UBERON_0002095,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0002097,is,Class)
R(UBERON_0002097,SubClassOf,UBERON_0000062,)
R(UBERON_0002097,SubClassOf,UBERON_0004121,)
R(UBERON_0002097,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0002097,SubClassOf,RO_0002202 some UBERON_0011272,)
R(UBERON_0002097,SubClassOf,RO_0002473 some UBERON_0000014)
R(UBERON_0002099,is,Class)
R(UBERON_0002099,EquivalentTo,UBERON_0003037 and (BFO_0000050 some UBERON_0000948))
R(UBERON_0002099,SubClassOf,UBERON_0003037,)
R(UBERON_0002099,SubClassOf,UBERON_0004120,)
R(UBERON_0002099,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0002099,SubClassOf,RO_0002220 some UBERON_0004151,)
R(UBERON_0002099,SubClassOf,RO_0002433 some UBERON_0000948)
R(UBERON_0002100,is,Class)
R(UBERON_0002100,SubClassOf,UBERON_0011676)
R(UBERON_0002101,is,Class)
R(UBERON_0002101,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0004381))
R(UBERON_0002101,SubClassOf,UBERON_0000475,)
R(UBERON_0002101,SubClassOf,UBERON_0004708,)
R(UBERON_0002101,SubClassOf,RO_0002160 some NCBITaxon_32523,)
R(UBERON_0002101,SubClassOf,RO_0002202 some UBERON_0004347,)
R(UBERON_0002101,SubClassOf,RO_0002492 some UBERON_0000066,)
R(UBERON_0002101,SubClassOf,RO_0002551 some UBERON_0004381)
R(UBERON_0002102,is,Class)
R(UBERON_0002102,SubClassOf,UBERON_0002101)
R(UBERON_0002103,is,Class)
R(UBERON_0002103,SubClassOf,UBERON_0002101)
R(UBERON_0002104,is,Class)
R(UBERON_0002106,is,Class)
R(UBERON_0002106,SubClassOf,UBERON_0004177,)
R(UBERON_0002106,SubClassOf,UBERON_0005057,)
R(UBERON_0002106,SubClassOf,UBERON_0013765,)
R(UBERON_0002106,SubClassOf,UBERON_0017672,)
R(UBERON_0002106,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0002106,SubClassOf,RO_0002202 some UBERON_0006293)
R(UBERON_0002107,is,Class)
R(UBERON_0002107,SubClassOf,UBERON_0002365,)
R(UBERON_0002107,SubClassOf,UBERON_0004119,)
R(UBERON_0002107,SubClassOf,UBERON_0005172,)
R(UBERON_0002107,SubClassOf,UBERON_0006925,)
R(UBERON_0002107,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0002107,SubClassOf,BFO_0000051 some UBERON_0004647,)
R(UBERON_0002107,SubClassOf,RO_0002131 some UBERON_0002405,)
R(UBERON_0002107,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0004161,)
R(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0008836,)
R(UBERON_0002107,SubClassOf,RO_0002433 some UBERON_0002423,)
R(UBERON_0002107,SubClassOf,RO_0003000 some UBERON_0001970,)
R(site_of some GO_0002384,,is,uberon/core#)
R(site_of some GO_0005978,,is,uberon/core#)
R(site_of some GO_0005980,is,uberon/core#)
R(UBERON_0002108,is,Class)
R(UBERON_0002108,SubClassOf,UBERON_0013765)
R(UBERON_0002110,is,Class)
R(UBERON_0002110,SubClassOf,UBERON_0004119,)
R(UBERON_0002110,SubClassOf,UBERON_0013765,)
R(UBERON_0002110,SubClassOf,UBERON_0017672,)
R(UBERON_0002110,SubClassOf,UBERON_0018707,)
R(UBERON_0002110,SubClassOf,BFO_0000050 some UBERON_0002294,)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_10114)),)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8801)),)
R(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8930)),)
R(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0004912,)
R(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0006242,)
R(UBERON_0002110,SubClassOf,RO_0002433 some UBERON_0001173)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8930)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8801)
R(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_10114)
R(UBERON_0002111,is,Class)
R(UBERON_0002111,SubClassOf,UBERON_0001135)
R(UBERON_0002112,is,Class)
R(UBERON_0002112,SubClassOf,UBERON_0001135)
R(UBERON_0002113,is,Class)
R(UBERON_0002113,SubClassOf,UBERON_0000489,)
R(UBERON_0002113,SubClassOf,UBERON_0005172,)
R(UBERON_0002113,SubClassOf,UBERON_0015212,)
R(UBERON_0002113,SubClassOf,BFO_0000050 some UBERON_0011143,)
R(UBERON_0002113,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0002113,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0003918,)
R(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0005095,)
R(UBERON_0002113,SubClassOf,RO_0002433 some UBERON_0001008)
R(UBERON_0002114,is,Class)
R(UBERON_0002118,is,Class)
R(UBERON_0002118,EquivalentTo,UBERON_0000992 and (BSPO_0000121 some UBERON_0000468))
R(UBERON_0002118,SubClassOf,UBERON_0000992,)
R(UBERON_0002118,SubClassOf,UBERON_0015212,)
R(UBERON_0002118,SubClassOf,BSPO_0000121 some UBERON_0000468)
R(UBERON_0002119,is,Class)
R(UBERON_0002119,EquivalentTo,UBERON_0000992 and (BSPO_0000120 some UBERON_0000468))
R(UBERON_0002119,SubClassOf,UBERON_0000992,)
R(UBERON_0002119,SubClassOf,UBERON_0015212,)
R(UBERON_0002119,SubClassOf,BSPO_0000120 some UBERON_0000468)
R(UBERON_0002120,is,Class)
R(UBERON_0002120,SubClassOf,UBERON_0002113,)
R(UBERON_0002120,SubClassOf,UBERON_0004120,)
R(UBERON_0002120,SubClassOf,UBERON_0005423,)
R(UBERON_0002120,SubClassOf,RO_0001025 some UBERON_0003887,)
R(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005721,)
R(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005754)
R(UBERON_0002128,is,Class)
R(UBERON_0002148,is,Class)
R(UBERON_0002148,SubClassOf,UBERON_8440015)
R(UBERON_0002149,is,Class)
R(UBERON_0002165,is,Class)
R(UBERON_0002165,SubClassOf,UBERON_0002523,)
R(UBERON_0002165,SubClassOf,UBERON_0005983,)
R(UBERON_0002165,SubClassOf,BFO_0000051 some UBERON_0005316,)
R(UBERON_0002165,SubClassOf,RO_0002202 some UBERON_0007280,)
R(UBERON_0002165,SubClassOf,RO_0002495 some UBERON_0007280)
R(UBERON_0002166,is,Class)
R(UBERON_0002166,SubClassOf,UBERON_0002165)
R(UBERON_0002167,is,Class)
R(UBERON_0002167,EquivalentTo,UBERON_0002048 and (BSPO_0000121 some UBERON_0000170))
R(UBERON_0002167,SubClassOf,UBERON_0002048,)
R(UBERON_0002167,SubClassOf,BSPO_0000121 some UBERON_0000170)
R(UBERON_0002168,is,Class)
R(UBERON_0002168,EquivalentTo,UBERON_0002048 and (BSPO_0000120 some UBERON_0000170))
R(UBERON_0002168,SubClassOf,UBERON_0002048,)
R(UBERON_0002168,SubClassOf,BSPO_0000120 some UBERON_0000170)
R(UBERON_0002185,is,Class)
R(UBERON_0002185,SubClassOf,UBERON_0000117,)
R(UBERON_0002185,SubClassOf,BFO_0000050 some UBERON_0007196,)
R(UBERON_0002185,SubClassOf,RO_0001025 some UBERON_0002224,)
R(UBERON_0002185,SubClassOf,RO_0002162 some (not (NCBITaxon_8507)))
R(UBERON_0002185,DisjointWith,RO_0002162 some NCBITaxon_8507)
R(UBERON_0002186,is,Class)
R(UBERON_0002186,SubClassOf,UBERON_0000117,)
R(UBERON_0002186,SubClassOf,BFO_0000050 some UBERON_0007196,)
R(UBERON_0002186,SubClassOf,BFO_0000050 some UBERON_0010368,)
R(UBERON_0002186,SubClassOf,RO_0002380 some UBERON_0007196)
R(UBERON_0002187,is,Class)
R(UBERON_0002187,SubClassOf,UBERON_0002186)
R(UBERON_0002190,is,Class)
R(UBERON_0002190,EquivalentTo,UBERON_0001013 and (BFO_0000050 some UBERON_0002072))
R(UBERON_0002190,SubClassOf,UBERON_0001013,)
R(UBERON_0002190,SubClassOf,UBERON_0004120,)
R(UBERON_0002190,SubClassOf,BFO_0000050 some UBERON_0002072,)
R(UBERON_0002190,SubClassOf,RO_0002433 some UBERON_0002072)
R(UBERON_0002193,is,Class)
R(UBERON_0002193,SubClassOf,UBERON_0000467,)
R(UBERON_0002193,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0002199,is,Class)
R(UBERON_0002199,SubClassOf,UBERON_0011216,)
R(UBERON_0002199,SubClassOf,BFO_0000050 some UBERON_0002416,)
R(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002072,)
R(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002097,)
R(UBERON_0002199,SubClassOf,RO_0002007 some UBERON_0000468,)
R(UBERON_0002199,SubClassOf,RO_0002160 some NCBITaxon_7711)
R(UBERON_0002202,is,Class)
R(UBERON_0002202,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0003126))
R(UBERON_0002202,SubClassOf,UBERON_0000009,)
R(UBERON_0002202,SubClassOf,UBERON_0004119,)
R(UBERON_0002202,SubClassOf,UBERON_0004777,)
R(UBERON_0002202,SubClassOf,BFO_0000050 some UBERON_0003126)
R(UBERON_0002204,is,Class)
R(UBERON_0002204,SubClassOf,UBERON_0000467,)
R(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0000383,)
R(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0001434,)
R(UBERON_0002204,SubClassOf,RO_0002216 some GO_0040011,)
R(UBERON_0002204,SubClassOf,RO_0002254 some UBERON_0000926,)
R(UBERON_0002204,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002204,DisjointWith,UBERON_8450002)
R(UBERON_0002204,DisjointWith,UBERON_0004456)
R(UBERON_0002204,DisjointWith,UBERON_0002423)
R(UBERON_0002204,DisjointWith,UBERON_0002416)
R(UBERON_0002204,DisjointWith,UBERON_0002405)
R(UBERON_0002204,DisjointWith,UBERON_0002390)
R(UBERON_0002204,DisjointWith,UBERON_0002330)
R(UBERON_0002204,DisjointWith,UBERON_0002294)
R(UBERON_0002204,DisjointWith,UBERON_0001434)
R(UBERON_0002204,DisjointWith,UBERON_0001033)
R(UBERON_0002204,DisjointWith,UBERON_0001016)
R(UBERON_0002204,DisjointWith,UBERON_0001009)
R(UBERON_0002204,DisjointWith,UBERON_0001007)
R(UBERON_0002204,DisjointWith,UBERON_0001004)
R(UBERON_0002204,DisjointWith,UBERON_0000990)
R(UBERON_0002204,DisjointWith,UBERON_0000949)
R(UBERON_0002224,is,Class)
R(UBERON_0002240,is,Class)
R(UBERON_0002240,SubClassOf,UBERON_0000489,)
R(UBERON_0002240,SubClassOf,UBERON_0004121,)
R(UBERON_0002240,SubClassOf,UBERON_0005174,)
R(UBERON_0002240,SubClassOf,UBERON_0010314,)
R(UBERON_0002240,SubClassOf,BFO_0000050 some UBERON_0001017,)
R(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0003076,)
R(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0006241,)
R(UBERON_0002240,SubClassOf,RO_0002254 some UBERON_0003853,)
R(UBERON_0002240,SubClassOf,RO_0002495 some UBERON_0006241)
R(UBERON_0002268,is,Class)
R(UBERON_0002268,SubClassOf,UBERON_0000020)
R(UBERON_0002275,is,Class)
R(UBERON_0002275,SubClassOf,UBERON_0002616,)
R(UBERON_0002275,SubClassOf,BFO_0000050 some UBERON_0002298)
R(UBERON_0002294,is,Class)
R(UBERON_0002294,EquivalentTo,UBERON_0011216 and (BFO_0000051 some UBERON_0001173) and (RO_0002215 some GO_0006699) and (RO_0002215 some GO_0015721))
R(UBERON_0002294,SubClassOf,UBERON_0011216,)
R(UBERON_0002294,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0002294,SubClassOf,BFO_0000051 some UBERON_0001173,)
R(UBERON_0002294,SubClassOf,RO_0002215 some GO_0006699,)
R(UBERON_0002294,SubClassOf,RO_0002215 some GO_0015721)
R(UBERON_0002294,DisjointWith,UBERON_8450002)
R(UBERON_0002294,DisjointWith,UBERON_0004456)
R(UBERON_0002294,DisjointWith,UBERON_0002423)
R(UBERON_0002294,DisjointWith,UBERON_0002416)
R(UBERON_0002294,DisjointWith,UBERON_0002405)
R(UBERON_0002294,DisjointWith,UBERON_0002390)
R(UBERON_0002294,DisjointWith,UBERON_0002330)
R(UBERON_0002294,DisjointWith,UBERON_0002204)
R(UBERON_0002294,DisjointWith,UBERON_0001434)
R(UBERON_0002294,DisjointWith,UBERON_0001033)
R(UBERON_0002294,DisjointWith,UBERON_0001016)
R(UBERON_0002294,DisjointWith,UBERON_0001009)
R(UBERON_0002294,DisjointWith,UBERON_0001007)
R(UBERON_0002294,DisjointWith,UBERON_0001004)
R(UBERON_0002294,DisjointWith,UBERON_0000990)
R(UBERON_0002294,DisjointWith,UBERON_0000949)
R(UBERON_0002298,is,Class)
R(UBERON_0002298,SubClassOf,UBERON_0002616,)
R(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001896,)
R(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001943,)
R(UBERON_0002298,SubClassOf,RO_0002150 some UBERON_0002240,)
R(UBERON_0002298,SubClassOf,RO_0002433 some UBERON_0000955)
R(UBERON_0002302,is,Class)
R(UBERON_0002302,SubClassOf,UBERON_0002349)
R(UBERON_0002308,is,Class)
R(UBERON_0002308,SubClassOf,UBERON_0000125)
R(UBERON_0002315,is,Class)
R(UBERON_0002315,SubClassOf,UBERON_0002020)
R(UBERON_0002323,is,Class)
R(UBERON_0002324,is,Class)
R(UBERON_0002324,SubClassOf,UBERON_0005174,)
R(UBERON_0002324,SubClassOf,UBERON_0014892)
R(UBERON_0002325,is,Class)
R(UBERON_0002325,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000057))
R(UBERON_0002325,SubClassOf,UBERON_0000077,)
R(UBERON_0002325,SubClassOf,UBERON_0000483,)
R(UBERON_0002325,SubClassOf,UBERON_0003914,)
R(UBERON_0002325,SubClassOf,UBERON_0005911,)
R(UBERON_0002325,SubClassOf,UBERON_0006555,)
R(UBERON_0002325,SubClassOf,UBERON_0012275,)
R(UBERON_0002325,SubClassOf,BFO_0000050 some UBERON_0000057)
R(UBERON_0002326,is,Class)
R(UBERON_0002326,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0000057))
R(UBERON_0002326,SubClassOf,UBERON_0000030,)
R(UBERON_0002326,SubClassOf,UBERON_0004120,)
R(UBERON_0002326,SubClassOf,BFO_0000050 some UBERON_0000057)
R(UBERON_0002328,is,Class)
R(UBERON_0002328,SubClassOf,UBERON_0000062,)
R(UBERON_0002328,SubClassOf,UBERON_0000481,)
R(UBERON_0002328,SubClassOf,UBERON_0004120,)
R(UBERON_0002328,SubClassOf,UBERON_0004121,)
R(UBERON_0002328,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0002328,SubClassOf,BFO_0000050 some UBERON_0011137,)
R(UBERON_0002328,SubClassOf,BSPO_0000098 some UBERON_0001555,)
R(UBERON_0002328,SubClassOf,BSPO_0000102 some UBERON_0001049,)
R(UBERON_0002328,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0004880,)
R(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0006267,)
R(UBERON_0002328,SubClassOf,RO_0002488 some UBERON_0000068)
R(UBERON_0002329,is,Class)
R(UBERON_0002330,is,Class)
R(UBERON_0002330,SubClassOf,UBERON_0000467,)
R(UBERON_0002330,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0002330,SubClassOf,RO_0002473 some UBERON_0002365,)
R(UBERON_0002330,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0002330,DisjointWith,UBERON_8450002)
R(UBERON_0002330,DisjointWith,UBERON_0004456)
R(UBERON_0002330,DisjointWith,UBERON_0002423)
R(UBERON_0002330,DisjointWith,UBERON_0002416)
R(UBERON_0002330,DisjointWith,UBERON_0002405)
R(UBERON_0002330,DisjointWith,UBERON_0002390)
R(UBERON_0002330,DisjointWith,UBERON_0002294)
R(UBERON_0002330,DisjointWith,UBERON_0002204)
R(UBERON_0002330,DisjointWith,UBERON_0001434)
R(UBERON_0002330,DisjointWith,UBERON_0001033)
R(UBERON_0002330,DisjointWith,UBERON_0001016)
R(UBERON_0002330,DisjointWith,UBERON_0001009)
R(UBERON_0002330,DisjointWith,UBERON_0001007)
R(UBERON_0002330,DisjointWith,UBERON_0001004)
R(UBERON_0002330,DisjointWith,UBERON_0000990)
R(UBERON_0002330,DisjointWith,UBERON_0000949)
R(UBERON_0002333,is,Class)
R(UBERON_0002338,is,Class)
R(UBERON_0002338,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0002185))
R(UBERON_0002338,SubClassOf,UBERON_0000030,)
R(UBERON_0002338,SubClassOf,UBERON_0000031,)
R(UBERON_0002338,SubClassOf,UBERON_0004119,)
R(UBERON_0002338,SubClassOf,BFO_0000050 some UBERON_0000410)
R(UBERON_0002342,is,Class)
R(UBERON_0002342,SubClassOf,UBERON_0004121,)
R(UBERON_0002342,SubClassOf,UBERON_0010314,)
R(UBERON_0002342,SubClassOf,UBERON_0010316,)
R(UBERON_0002342,SubClassOf,BFO_0000050 some UBERON_0002346,)
R(UBERON_0002342,SubClassOf,RO_0002160 some NCBITaxon_89593,)
R(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0003075,)
R(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0005062,)
R(UBERON_0002342,SubClassOf,RO_0002488 some UBERON_0000110)
R(UBERON_0002343,is,Class)
R(UBERON_0002343,SubClassOf,UBERON_0001015)
R(UBERON_0002345,is,Class)
R(UBERON_0002345,SubClassOf,UBERON_0004120,)
R(UBERON_0002345,SubClassOf,UBERON_0013522,)
R(UBERON_0002345,SubClassOf,BFO_0000050 some UBERON_0001514,)
R(UBERON_0002345,SubClassOf,BFO_0000050 some UBERON_0001515,)
R(UBERON_0002345,SubClassOf,RO_0002433 some UBERON_0001514,)
R(UBERON_0002345,SubClassOf,RO_0002433 some UBERON_0001515)
R(UBERON_0002346,is,Class)
R(UBERON_0002346,SubClassOf,UBERON_0000923,)
R(UBERON_0002346,SubClassOf,UBERON_0004121)
R(UBERON_0002348,is,Class)
R(UBERON_0002348,SubClassOf,UBERON_0000481,)
R(UBERON_0002348,SubClassOf,UBERON_0004120,)
R(UBERON_0002348,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0002348,SubClassOf,BFO_0000050 some UBERON_0002425,)
R(UBERON_0002348,SubClassOf,RO_0002202 some UBERON_0004160,)
R(UBERON_0002348,SubClassOf,RO_0002371 some UBERON_0002349)
R(UBERON_0002349,is,Class)
R(UBERON_0002349,EquivalentTo,UBERON_0005983 and (RO_0002473 some UBERON_0001133))
R(UBERON_0002349,SubClassOf,UBERON_0005983,)
R(UBERON_0002349,SubClassOf,UBERON_0018260,)
R(UBERON_0002349,SubClassOf,BFO_0000050 some UBERON_0000383,)
R(UBERON_0002349,SubClassOf,BFO_0000051 some UBERON_0002350,)
R(UBERON_0002349,SubClassOf,RO_0002473 some UBERON_0001133)
R(UBERON_0002350,is,Class)
R(UBERON_0002355,is,Class)
R(UBERON_0002355,SubClassOf,UBERON_0000475,)
R(UBERON_0002355,SubClassOf,BFO_0000050 some UBERON_0002417,)
R(UBERON_0002355,SubClassOf,BFO_0000051 some UBERON_0007832)
R(UBERON_0002355,DisjointWith,UBERON_0001224)
R(UBERON_0002357,is,Class)
R(UBERON_0002357,SubClassOf,UBERON_0000042,)
R(UBERON_0002357,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0002357,SubClassOf,BFO_0000050 some UBERON_0002406,)
R(UBERON_0002357,SubClassOf,BFO_0000051 some UBERON_0002408,)
R(UBERON_0002357,SubClassOf,BFO_0000051 some UBERON_0002425,)
R(UBERON_0002357,SubClassOf,RO_0002371 some UBERON_0002359)
R(UBERON_0002358,is,Class)
R(UBERON_0002358,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0035820))
R(UBERON_0002358,SubClassOf,UBERON_0000042,)
R(UBERON_0002358,SubClassOf,BFO_0000050 some UBERON_0003697,)
R(UBERON_0002358,SubClassOf,BFO_0000050 some UBERON_0035820)
R(UBERON_0002359,is,Class)
R(UBERON_0002359,SubClassOf,UBERON_0000094,)
R(UBERON_0002359,SubClassOf,UBERON_0005181)
R(UBERON_0002360,is,Class)
R(UBERON_0002360,SubClassOf,UBERON_0000094,)
R(UBERON_0002360,SubClassOf,UBERON_0004121,)
R(UBERON_0002360,SubClassOf,BFO_0000050 some UBERON_0010743,)
R(UBERON_0002360,SubClassOf,RO_0002202 some UBERON_0007645,)
R(UBERON_0002360,SubClassOf,RO_0002495 some UBERON_0007645)
R(UBERON_0002363,is,Class)
R(UBERON_0002363,SubClassOf,UBERON_0002360,)
R(UBERON_0002363,SubClassOf,RO_0002150 some UBERON_0001773,)
R(UBERON_0002363,SubClassOf,RO_0002162 some (not (NCBITaxon_32443)),)
R(UBERON_0002363,SubClassOf,RO_0002202 some UBERON_0007647,)
R(UBERON_0002363,SubClassOf,RO_0002495 some UBERON_0007647)
R(UBERON_0002363,DisjointWith,RO_0002162 some NCBITaxon_32443)
R(UBERON_0002365,is,Class)
R(UBERON_0002365,SubClassOf,UBERON_0002530)
R(UBERON_0002368,is,Class)
R(UBERON_0002368,SubClassOf,UBERON_0002530)
R(UBERON_0002376,is,Class)
R(UBERON_0002376,EquivalentTo,UBERON_0014892 and (BFO_0000050 some UBERON_0000033) and (RO_0002371 some UBERON_0003129))
R(UBERON_0002376,SubClassOf,UBERON_0004120,)
R(UBERON_0002376,SubClassOf,UBERON_0010959,)
R(UBERON_0002376,SubClassOf,UBERON_0014892,)
R(UBERON_0002376,SubClassOf,BFO_0000050 some UBERON_0004461,)
R(UBERON_0002376,SubClassOf,RO_0002202 some UBERON_0006904,)
R(UBERON_0002376,SubClassOf,RO_0002371 some UBERON_0003129)
R(UBERON_0002377,is,Class)
R(UBERON_0002377,SubClassOf,UBERON_0014892)
R(UBERON_0002378,is,Class)
R(UBERON_0002378,SubClassOf,UBERON_0005172,)
R(UBERON_0002378,SubClassOf,UBERON_0014892)
R(UBERON_0002384,is,Class)
R(UBERON_0002384,SubClassOf,UBERON_0000479,)
R(UBERON_0002384,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0002385,is,Class)
R(UBERON_0002385,SubClassOf,UBERON_0000479,)
