R(R00000094,is,ObjectProperty)
R(MTHU006899,SubClassOf,MTHU000067)
R(MTHU006900,is,Class)
R(MTHU006900,SubClassOf,MTHU000012,)
R(MTHU006900,SubClassOf,MTHU000067)
R(MTHU006904,is,Class)
R(MTHU006904,SubClassOf,MTHU000252)
R(MTHU006909,is,Class)
R(MTHU006909,SubClassOf,MTHU000072)
R(MTHU006918,is,Class)
R(MTHU006918,SubClassOf,MTHU000032)
R(MTHU006919,is,Class)
R(MTHU006919,SubClassOf,MTHU000034)
R(MTHU006921,is,Class)
R(MTHU006921,SubClassOf,MTHU000252)
R(MTHU006929,is,Class)
R(MTHU006929,SubClassOf,MTHU000243)
R(MTHU006931,is,Class)
R(MTHU006931,SubClassOf,MTHU000122)
R(MTHU006932,is,Class)
R(MTHU006932,SubClassOf,MTHU000104,)
R(MTHU006932,SubClassOf,MTHU000243)
R(MTHU006941,is,Class)
R(MTHU006941,SubClassOf,MTHU000110)
R(MTHU006961,is,Class)
R(MTHU006961,SubClassOf,MTHU000131)
R(MTHU006962,is,Class)
R(MTHU006962,SubClassOf,MTHU000063,)
R(MTHU006962,SubClassOf,MTHU000065)
R(MTHU006964,is,Class)
R(MTHU006964,SubClassOf,MTHU000065)
R(MTHU006966,is,Class)
R(MTHU006966,SubClassOf,MTHU000012)
R(MTHU006967,is,Class)
R(MTHU006967,SubClassOf,MTHU000012)
R(MTHU006975,is,Class)
R(MTHU006975,SubClassOf,MTHU000086)
R(MTHU006977,is,Class)
R(MTHU006977,SubClassOf,MTHU000012)
R(MTHU006978,is,Class)
R(MTHU006978,SubClassOf,MTHU000012)
R(MTHU006979,is,Class)
R(MTHU006979,SubClassOf,MTHU000012)
R(MTHU006980,is,Class)
R(MTHU006980,SubClassOf,MTHU000012)
R(MTHU006981,is,Class)
R(MTHU006981,SubClassOf,MTHU000012)
R(MTHU006982,is,Class)
R(MTHU006982,SubClassOf,MTHU000012)
R(MTHU006983,is,Class)
R(MTHU006983,SubClassOf,MTHU000012)
R(MTHU006986,is,Class)
R(MTHU006986,SubClassOf,MTHU000012)
R(MTHU006994,is,Class)
R(MTHU006994,SubClassOf,MTHU000176)
R(MTHU007012,is,Class)
R(MTHU007012,SubClassOf,MTHU000012)
R(MTHU007015,is,Class)
R(MTHU007015,SubClassOf,MTHU000047)
R(MTHU007017,is,Class)
R(MTHU007017,SubClassOf,MTHU000032)
R(MTHU007018,is,Class)
R(MTHU007018,SubClassOf,MTHU000032)
R(MTHU007019,is,Class)
R(MTHU007019,SubClassOf,MTHU000032)
R(MTHU007020,is,Class)
R(MTHU007020,SubClassOf,MTHU000032)
R(MTHU007021,is,Class)
R(MTHU007021,SubClassOf,MTHU000032)
R(MTHU007022,is,Class)
R(MTHU007022,SubClassOf,MTHU000032)
R(MTHU007028,is,Class)
R(MTHU007028,SubClassOf,MTHU000072)
R(MTHU007029,is,Class)
R(MTHU007029,SubClassOf,MTHU000072)
R(MTHU007030,is,Class)
R(MTHU007030,SubClassOf,MTHU000072)
R(MTHU007031,is,Class)
R(MTHU007031,SubClassOf,MTHU000072)
R(MTHU007032,is,Class)
R(MTHU007032,SubClassOf,MTHU000072)
R(MTHU007033,is,Class)
R(MTHU007033,SubClassOf,MTHU000075)
R(MTHU007039,is,Class)
R(MTHU007039,SubClassOf,MTHU000568)
R(MTHU007049,is,Class)
R(MTHU007049,SubClassOf,MTHU000224)
R(MTHU007050,is,Class)
R(MTHU007050,SubClassOf,MTHU000012)
R(MTHU007051,is,Class)
R(MTHU007051,SubClassOf,MTHU000012)
R(MTHU007052,is,Class)
R(MTHU007052,SubClassOf,MTHU000012)
R(MTHU007053,is,Class)
R(MTHU007053,SubClassOf,MTHU000012)
R(MTHU007070,is,Class)
R(MTHU007070,SubClassOf,MTHU000122)
R(MTHU007071,is,Class)
R(MTHU007071,SubClassOf,MTHU000119)
R(MTHU007072,is,Class)
R(MTHU007072,SubClassOf,MTHU000122)
R(MTHU007073,is,Class)
R(MTHU007073,SubClassOf,MTHU000122)
R(MTHU007075,is,Class)
R(MTHU007075,SubClassOf,MTHU000122)
R(MTHU007078,is,Class)
R(MTHU007078,SubClassOf,MTHU000122)
R(MTHU007082,is,Class)
R(MTHU007082,SubClassOf,MTHU000055)
R(MTHU007085,is,Class)
R(MTHU007085,SubClassOf,MTHU000072)
R(MTHU007089,is,Class)
R(MTHU007089,SubClassOf,MTHU000252)
R(MTHU007102,is,Class)
R(MTHU007102,SubClassOf,MTHU000004)
R(MTHU007107,is,Class)
R(MTHU007107,SubClassOf,MTHU000004)
R(MTHU007108,is,Class)
R(MTHU007108,SubClassOf,MTHU000012)
R(MTHU007137,is,Class)
R(MTHU007137,SubClassOf,MTHU000047)
R(MTHU007139,is,Class)
R(MTHU007139,SubClassOf,MTHU000220)
R(MTHU007144,is,Class)
R(MTHU007144,SubClassOf,MTHU000072)
R(MTHU007145,is,Class)
R(MTHU007145,SubClassOf,MTHU000072)
R(MTHU007150,is,Class)
R(MTHU007150,SubClassOf,MTHU000106)
R(MTHU007158,is,Class)
R(MTHU007158,SubClassOf,MTHU000012)
R(MTHU007159,is,Class)
R(MTHU007159,SubClassOf,MTHU000012)
R(MTHU007160,is,Class)
R(MTHU007160,SubClassOf,MTHU000012)
R(MTHU007169,is,Class)
R(MTHU007169,SubClassOf,MTHU000012)
R(MTHU007170,is,Class)
R(MTHU007170,SubClassOf,MTHU000012)
R(MTHU007171,is,Class)
R(MTHU007171,SubClassOf,MTHU000012)
R(MTHU007173,is,Class)
R(MTHU007173,SubClassOf,MTHU000106)
R(MTHU007178,is,Class)
R(MTHU007178,SubClassOf,MTHU000047)
R(MTHU007179,is,Class)
R(MTHU007179,SubClassOf,MTHU000224)
R(MTHU007180,is,Class)
R(MTHU007180,SubClassOf,MTHU000032)
R(MTHU007185,is,Class)
R(MTHU007185,SubClassOf,MTHU000029)
R(MTHU007186,is,Class)
R(MTHU007186,SubClassOf,MTHU000012)
R(MTHU007187,is,Class)
R(MTHU007187,SubClassOf,MTHU000012)
R(MTHU007189,is,Class)
R(MTHU007189,SubClassOf,MTHU001730)
R(MTHU007202,is,Class)
R(MTHU007202,SubClassOf,MTHU000063)
R(MTHU007206,is,Class)
R(MTHU007206,SubClassOf,MTHU000047)
R(MTHU007207,is,Class)
R(MTHU007207,SubClassOf,MTHU000012)
R(MTHU007209,is,Class)
R(MTHU007209,SubClassOf,MTHU000110)
R(MTHU007231,is,Class)
R(MTHU007231,SubClassOf,MTHU000122)
R(MTHU007233,is,Class)
R(MTHU007233,SubClassOf,MTHU000072)
R(MTHU007234,is,Class)
R(MTHU007234,SubClassOf,MTHU000072)
R(MTHU007245,is,Class)
R(MTHU007245,SubClassOf,MTHU000243)
R(MTHU007246,is,Class)
R(MTHU007246,SubClassOf,MTHU000243)
R(MTHU007253,is,Class)
R(MTHU007253,SubClassOf,MTHU000224)
R(MTHU007255,is,Class)
R(MTHU007255,SubClassOf,MTHU000089)
R(MTHU007256,is,Class)
R(MTHU007256,SubClassOf,MTHU000052)
R(MTHU007257,is,Class)
R(MTHU007257,SubClassOf,MTHU000052)
R(MTHU007262,is,Class)
R(MTHU007262,SubClassOf,MTHU000122)
R(MTHU007263,is,Class)
R(MTHU007263,SubClassOf,MTHU000122)
R(MTHU007264,is,Class)
R(MTHU007264,SubClassOf,MTHU000122)
R(MTHU007265,is,Class)
R(MTHU007265,SubClassOf,MTHU000122)
R(MTHU007266,is,Class)
R(MTHU007266,SubClassOf,MTHU000122,)
R(MTHU007266,SubClassOf,MTHU000224)
R(MTHU007270,is,Class)
R(MTHU007270,SubClassOf,MTHU000072)
R(MTHU007271,is,Class)
R(MTHU007271,SubClassOf,MTHU000072)
R(MTHU007273,is,Class)
R(MTHU007273,SubClassOf,MTHU000209)
R(MTHU007278,is,Class)
R(MTHU007278,SubClassOf,MTHU000243)
R(MTHU007280,is,Class)
R(MTHU007280,SubClassOf,MTHU000063)
R(MTHU007281,is,Class)
R(MTHU007281,SubClassOf,MTHU000086,)
R(MTHU007281,SubClassOf,MTHU000089)
R(MTHU007282,is,Class)
R(MTHU007282,SubClassOf,MTHU000089,)
R(MTHU007282,SubClassOf,MTHU000122)
R(MTHU007283,is,Class)
R(MTHU007283,SubClassOf,MTHU000012)
R(MTHU007291,is,Class)
R(MTHU007291,SubClassOf,MTHU000243)
R(MTHU007292,is,Class)
R(MTHU007292,SubClassOf,MTHU000243)
R(MTHU007294,is,Class)
R(MTHU007294,SubClassOf,MTHU000243)
R(MTHU007296,is,Class)
R(MTHU007296,SubClassOf,MTHU000047)
R(MTHU007297,is,Class)
R(MTHU007297,SubClassOf,MTHU000122)
R(MTHU007300,is,Class)
R(MTHU007300,SubClassOf,MTHU000072)
R(MTHU007305,is,Class)
R(MTHU007305,SubClassOf,MTHU000012)
R(MTHU007306,is,Class)
R(MTHU007306,SubClassOf,MTHU000252)
R(MTHU007307,is,Class)
R(MTHU007307,SubClassOf,MTHU000252)
R(MTHU007308,is,Class)
R(MTHU007308,SubClassOf,MTHU000252)
R(MTHU007311,is,Class)
R(MTHU007311,SubClassOf,MTHU000078,)
R(MTHU007311,SubClassOf,MTHU000190)
R(MTHU007312,is,Class)
R(MTHU007312,SubClassOf,MTHU000190)
R(MTHU007314,is,Class)
R(MTHU007314,SubClassOf,MTHU000047)
R(MTHU007319,is,Class)
R(MTHU007319,SubClassOf,MTHU000032)
R(MTHU007321,is,Class)
R(MTHU007321,SubClassOf,MTHU000032)
R(MTHU007322,is,Class)
R(MTHU007322,SubClassOf,MTHU000032)
R(MTHU007323,is,Class)
R(MTHU007323,SubClassOf,MTHU000032)
R(MTHU007324,is,Class)
R(MTHU007324,SubClassOf,MTHU000032)
R(MTHU007327,is,Class)
R(MTHU007327,SubClassOf,MTHU000037)
R(MTHU007331,is,Class)
R(MTHU007331,SubClassOf,MTHU000040)
R(MTHU007333,is,Class)
R(MTHU007333,SubClassOf,MTHU000072)
R(MTHU007334,is,Class)
R(MTHU007334,SubClassOf,MTHU000072)
R(MTHU007349,is,Class)
R(MTHU007349,SubClassOf,MTHU000243)
R(MTHU007350,is,Class)
R(MTHU007350,SubClassOf,MTHU001616)
R(MTHU007351,is,Class)
R(MTHU007351,SubClassOf,MTHU001616)
R(MTHU007360,is,Class)
R(MTHU007360,SubClassOf,MTHU000072)
R(MTHU007361,is,Class)
R(MTHU007361,SubClassOf,MTHU000072)
R(MTHU007362,is,Class)
R(MTHU007362,SubClassOf,MTHU000040,)
R(MTHU007362,SubClassOf,MTHU000072)
R(MTHU007363,is,Class)
R(MTHU007363,SubClassOf,MTHU000072)
R(MTHU007364,is,Class)
R(MTHU007364,SubClassOf,MTHU000012)
R(MTHU007365,is,Class)
R(MTHU007365,SubClassOf,MTHU000012)
R(MTHU007366,is,Class)
R(MTHU007366,SubClassOf,MTHU000012)
R(MTHU007367,is,Class)
R(MTHU007367,SubClassOf,MTHU000012)
R(MTHU007368,is,Class)
R(MTHU007368,SubClassOf,MTHU000012)
R(MTHU007369,is,Class)
R(MTHU007369,SubClassOf,MTHU000012)
R(MTHU007392,is,Class)
R(MTHU007392,SubClassOf,MTHU001433)
R(MTHU007402,is,Class)
R(MTHU007402,SubClassOf,MTHU000055)
R(MTHU007404,is,Class)
R(MTHU007404,SubClassOf,MTHU000209)
R(MTHU007418,is,Class)
R(MTHU007418,SubClassOf,MTHU000568)
R(MTHU007419,is,Class)
R(MTHU007419,SubClassOf,MTHU000568)
R(MTHU007420,is,Class)
R(MTHU007420,SubClassOf,MTHU000568)
R(MTHU007421,is,Class)
R(MTHU007421,SubClassOf,MTHU000568)
R(MTHU007422,is,Class)
R(MTHU007422,SubClassOf,MTHU000252)
R(MTHU007423,is,Class)
R(MTHU007423,SubClassOf,MTHU000252)
R(MTHU007424,is,Class)
R(MTHU007424,SubClassOf,MTHU000252)
R(MTHU007432,is,Class)
R(MTHU007432,SubClassOf,MTHU000067)
R(MTHU007435,is,Class)
R(MTHU007435,SubClassOf,MTHU000067)
R(MTHU007436,is,Class)
R(MTHU007436,SubClassOf,MTHU000012)
R(MTHU007437,is,Class)
R(MTHU007437,SubClassOf,MTHU000209)
R(MTHU007443,is,Class)
R(MTHU007443,SubClassOf,MTHU000224)
R(MTHU007444,is,Class)
R(MTHU007444,SubClassOf,MTHU000122)
R(MTHU007445,is,Class)
R(MTHU007445,SubClassOf,MTHU000122)
R(MTHU007446,is,Class)
R(MTHU007446,SubClassOf,MTHU000122)
R(MTHU007450,is,Class)
R(MTHU007450,SubClassOf,MTHU000209)
R(MTHU007451,is,Class)
R(MTHU007451,SubClassOf,MTHU000209)
R(MTHU007471,is,Class)
R(MTHU007471,SubClassOf,MTHU000032)
R(MTHU007477,is,Class)
R(MTHU007477,SubClassOf,MTHU000012)
R(MTHU007478,is,Class)
R(MTHU007478,SubClassOf,MTHU000012)
R(MTHU007481,is,Class)
R(MTHU007481,SubClassOf,MTHU000568)
R(MTHU007482,is,Class)
R(MTHU007482,SubClassOf,MTHU000568)
R(MTHU007483,is,Class)
R(MTHU007483,SubClassOf,MTHU000252)
R(MTHU007484,is,Class)
R(MTHU007484,SubClassOf,MTHU000106)
R(MTHU007485,is,Class)
R(MTHU007485,SubClassOf,MTHU000110)
R(MTHU007495,is,Class)
R(MTHU007495,SubClassOf,MTHU000052)
R(MTHU007501,is,Class)
R(MTHU007501,SubClassOf,MTHU000029)
R(MTHU007502,is,Class)
R(MTHU007502,SubClassOf,MTHU000029)
R(MTHU007504,is,Class)
R(MTHU007504,SubClassOf,MTHU000032)
R(MTHU007511,is,Class)
R(MTHU007511,SubClassOf,MTHU000012)
R(MTHU007512,is,Class)
R(MTHU007512,SubClassOf,MTHU000012)
R(MTHU007513,is,Class)
R(MTHU007513,SubClassOf,MTHU000012)
R(MTHU007514,is,Class)
R(MTHU007514,SubClassOf,MTHU000012)
R(MTHU007522,is,Class)
R(MTHU007522,SubClassOf,MTHU000003,)
R(MTHU007522,SubClassOf,MTHU000004,)
R(MTHU007522,SubClassOf,MTHU000477)
R(MTHU007530,is,Class)
R(MTHU007530,SubClassOf,MTHU000067)
R(MTHU007532,is,Class)
R(MTHU007532,SubClassOf,MTHU000040)
R(MTHU007540,is,Class)
R(MTHU007540,SubClassOf,MTHU000072)
R(MTHU007549,is,Class)
R(MTHU007549,SubClassOf,MTHU000219)
R(MTHU007552,is,Class)
R(MTHU007552,SubClassOf,MTHU000040)
R(MTHU007553,is,Class)
R(MTHU007553,SubClassOf,MTHU000012)
R(MTHU007554,is,Class)
R(MTHU007554,SubClassOf,MTHU000012)
R(MTHU007555,is,Class)
R(MTHU007555,SubClassOf,MTHU000012)
R(MTHU007556,is,Class)
R(MTHU007556,SubClassOf,MTHU000012)
R(MTHU007557,is,Class)
R(MTHU007557,SubClassOf,MTHU000012,)
R(MTHU007557,SubClassOf,MTHU000209)
R(MTHU007558,is,Class)
R(MTHU007558,SubClassOf,MTHU000012)
R(MTHU007565,is,Class)
R(MTHU007565,SubClassOf,MTHU000224)
R(MTHU007572,is,Class)
R(MTHU007572,SubClassOf,MTHU000067)
R(MTHU007576,is,Class)
R(MTHU007576,SubClassOf,MTHU000067)
R(MTHU007581,is,Class)
R(MTHU007581,SubClassOf,MTHU000012)
R(MTHU007582,is,Class)
R(MTHU007582,SubClassOf,MTHU000012)
R(MTHU007584,is,Class)
R(MTHU007584,SubClassOf,MTHU000012)
R(MTHU007585,is,Class)
R(MTHU007585,SubClassOf,MTHU000012)
R(MTHU007589,is,Class)
R(MTHU007589,SubClassOf,MTHU000106)
R(MTHU007599,is,Class)
R(MTHU007599,SubClassOf,MTHU000047)
R(MTHU007601,is,Class)
R(MTHU007601,SubClassOf,MTHU000012)
R(MTHU007602,is,Class)
R(MTHU007602,SubClassOf,MTHU000012)
R(MTHU007603,is,Class)
R(MTHU007603,SubClassOf,MTHU000012)
R(MTHU007604,is,Class)
R(MTHU007604,SubClassOf,MTHU000012)
R(MTHU007605,is,Class)
R(MTHU007605,SubClassOf,MTHU000012)
R(MTHU007606,is,Class)
R(MTHU007606,SubClassOf,MTHU000012)
R(MTHU007607,is,Class)
R(MTHU007607,SubClassOf,MTHU000012)
R(MTHU007612,is,Class)
R(MTHU007612,SubClassOf,MTHU000190)
R(MTHU007615,is,Class)
R(MTHU007615,SubClassOf,MTHU000052)
R(MTHU007616,is,Class)
R(MTHU007616,SubClassOf,MTHU000122)
R(MTHU007618,is,Class)
R(MTHU007618,SubClassOf,MTHU000032)
R(MTHU007619,is,Class)
R(MTHU007619,SubClassOf,MTHU000032)
R(MTHU007620,is,Class)
R(MTHU007620,SubClassOf,MTHU000032)
R(MTHU007621,is,Class)
R(MTHU007621,SubClassOf,MTHU000032)
R(MTHU007622,is,Class)
R(MTHU007622,SubClassOf,MTHU000034)
R(MTHU007629,is,Class)
R(MTHU007629,SubClassOf,MTHU000072)
R(MTHU007630,is,Class)
R(MTHU007630,SubClassOf,MTHU000072)
R(MTHU007631,is,Class)
R(MTHU007631,SubClassOf,MTHU000072)
R(MTHU007636,is,Class)
R(MTHU007636,SubClassOf,MTHU001728,)
R(MTHU007636,SubClassOf,MTHU001730)
R(MTHU007637,is,Class)
R(MTHU007637,SubClassOf,MTHU000106)
R(MTHU007643,is,Class)
R(MTHU007643,SubClassOf,MTHU001848)
R(MTHU007644,is,Class)
R(MTHU007644,SubClassOf,MTHU001848)
R(MTHU007648,is,Class)
R(MTHU007648,SubClassOf,MTHU000190)
R(MTHU007650,is,Class)
R(MTHU007650,SubClassOf,MTHU000224)
R(MTHU007651,is,Class)
R(MTHU007651,SubClassOf,MTHU000224)
R(MTHU007652,is,Class)
R(MTHU007652,SubClassOf,MTHU000052)
R(MTHU007653,is,Class)
R(MTHU007653,SubClassOf,MTHU000052)
R(MTHU007654,is,Class)
R(MTHU007654,SubClassOf,MTHU000052)
R(MTHU007661,is,Class)
R(MTHU007661,SubClassOf,MTHU000122)
R(MTHU007662,is,Class)
R(MTHU007662,SubClassOf,MTHU000055)
R(MTHU007664,is,Class)
R(MTHU007664,SubClassOf,MTHU000032)
R(MTHU007666,is,Class)
R(MTHU007666,SubClassOf,MTHU000040)
R(MTHU007670,is,Class)
R(MTHU007670,SubClassOf,MTHU000072)
R(MTHU007672,is,Class)
R(MTHU007672,SubClassOf,MTHU000072)
R(MTHU007674,is,Class)
R(MTHU007674,SubClassOf,MTHU000072)
R(MTHU007680,is,Class)
R(MTHU007680,SubClassOf,MTHU000568)
R(MTHU007681,is,Class)
R(MTHU007681,SubClassOf,MTHU000568)
R(MTHU007682,is,Class)
R(MTHU007682,SubClassOf,MTHU000568)
R(MTHU007683,is,Class)
R(MTHU007683,SubClassOf,MTHU000252)
R(MTHU007690,is,Class)
R(MTHU007690,SubClassOf,MTHU000252)
R(MTHU007694,is,Class)
R(MTHU007694,SubClassOf,MTHU000072)
R(MTHU007695,is,Class)
R(MTHU007695,SubClassOf,MTHU000072)
R(MTHU007699,is,Class)
R(MTHU007699,SubClassOf,MTHU000252)
R(MTHU007707,is,Class)
R(MTHU007707,SubClassOf,MTHU000052)
R(MTHU007711,is,Class)
R(MTHU007711,SubClassOf,MTHU000072)
R(MTHU007713,is,Class)
R(MTHU007713,SubClassOf,MTHU000072)
R(MTHU007715,is,Class)
R(MTHU007715,SubClassOf,MTHU000065)
R(MTHU007725,is,Class)
R(MTHU007725,SubClassOf,MTHU000252)
R(MTHU007729,is,Class)
R(MTHU007729,SubClassOf,MTHU000086)
R(MTHU007730,is,Class)
R(MTHU007730,SubClassOf,MTHU000032)
R(MTHU007741,is,Class)
R(MTHU007741,SubClassOf,MTHU000122)
R(MTHU007742,is,Class)
R(MTHU007742,SubClassOf,MTHU000055)
R(MTHU007751,is,Class)
R(MTHU007751,SubClassOf,MTHU000568)
R(MTHU007752,is,Class)
R(MTHU007752,SubClassOf,MTHU000252)
R(MTHU007753,is,Class)
R(MTHU007753,SubClassOf,MTHU000252)
R(MTHU007755,is,Class)
R(MTHU007755,SubClassOf,MTHU000252)
R(MTHU007756,is,Class)
R(MTHU007756,SubClassOf,MTHU000119,)
R(MTHU007756,SubClassOf,MTHU003498)
R(MTHU007764,is,Class)
R(MTHU007764,SubClassOf,MTHU000176)
R(MTHU007765,is,Class)
R(MTHU007765,SubClassOf,MTHU000176)
R(MTHU007766,is,Class)
R(MTHU007766,SubClassOf,MTHU000063)
R(MTHU007769,is,Class)
R(MTHU007769,SubClassOf,MTHU000224)
R(MTHU007775,is,Class)
R(MTHU007775,SubClassOf,MTHU000126)
R(MTHU007776,is,Class)
R(MTHU007776,SubClassOf,MTHU000209)
R(MTHU007779,is,Class)
R(MTHU007779,SubClassOf,MTHU000067)
R(MTHU007780,is,Class)
R(MTHU007780,SubClassOf,MTHU000012)
R(MTHU007784,is,Class)
R(MTHU007784,SubClassOf,MTHU000568)
R(MTHU007785,is,Class)
R(MTHU007785,SubClassOf,MTHU000568)
R(MTHU007786,is,Class)
R(MTHU007786,SubClassOf,MTHU000568)
R(MTHU007787,is,Class)
R(MTHU007787,SubClassOf,MTHU000568)
R(MTHU007789,is,Class)
R(MTHU007789,SubClassOf,MTHU000252)
R(MTHU007790,is,Class)
R(MTHU007790,SubClassOf,MTHU000106)
R(MTHU007791,is,Class)
R(MTHU007791,SubClassOf,MTHU000106)
R(MTHU007803,is,Class)
R(MTHU007803,SubClassOf,MTHU000012,)
R(MTHU007803,SubClassOf,MTHU000131)
R(MTHU007804,is,Class)
R(MTHU007804,SubClassOf,MTHU000012)
R(MTHU007806,is,Class)
R(MTHU007806,SubClassOf,MTHU000012)
R(MTHU007807,is,Class)
R(MTHU007807,SubClassOf,MTHU000012)
R(MTHU007812,is,Class)
R(MTHU007812,SubClassOf,MTHU000176)
R(MTHU007814,is,Class)
R(MTHU007814,SubClassOf,MTHU000224)
R(MTHU007815,is,Class)
R(MTHU007815,SubClassOf,MTHU000224)
R(MTHU007817,is,Class)
R(MTHU007817,SubClassOf,MTHU000224)
R(MTHU007822,is,Class)
R(MTHU007822,SubClassOf,MTHU000209)
R(MTHU007827,is,Class)
R(MTHU007827,SubClassOf,MTHU000243)
R(MTHU007828,is,Class)
R(MTHU007828,SubClassOf,MTHU000052)
R(MTHU007831,is,Class)
R(MTHU007831,SubClassOf,MTHU000029,)
R(MTHU007831,SubClassOf,MTHU000040)
R(MTHU007835,is,Class)
R(MTHU007835,SubClassOf,MTHU001614)
R(MTHU007840,is,Class)
R(MTHU007840,SubClassOf,MTHU000089)
R(MTHU007841,is,Class)
R(MTHU007841,SubClassOf,MTHU000119)
R(MTHU007842,is,Class)
R(MTHU007842,SubClassOf,MTHU000126)
R(MTHU007843,is,Class)
R(MTHU007843,SubClassOf,MTHU000032)
R(MTHU007846,is,Class)
R(MTHU007846,SubClassOf,MTHU000072)
R(MTHU007847,is,Class)
R(MTHU007847,SubClassOf,MTHU000012)
R(MTHU007848,is,Class)
R(MTHU007848,SubClassOf,MTHU000012)
R(MTHU007852,is,Class)
R(MTHU007852,SubClassOf,MTHU000113)
R(MTHU007854,is,Class)
R(MTHU007854,SubClassOf,MTHU000190)
R(MTHU007857,is,Class)
R(MTHU007857,SubClassOf,MTHU000029)
R(MTHU007858,is,Class)
R(MTHU007858,SubClassOf,MTHU000032)
R(MTHU007859,is,Class)
R(MTHU007859,SubClassOf,MTHU000032)
R(MTHU007860,is,Class)
R(MTHU007860,SubClassOf,MTHU000032)
R(MTHU007861,is,Class)
R(MTHU007861,SubClassOf,MTHU000032)
R(MTHU007862,is,Class)
R(MTHU007862,SubClassOf,MTHU000034)
R(MTHU007867,is,Class)
R(MTHU007867,SubClassOf,MTHU000072)
R(MTHU007868,is,Class)
R(MTHU007868,SubClassOf,MTHU000072)
R(MTHU007869,is,Class)
R(MTHU007869,SubClassOf,MTHU000072)
R(MTHU007870,is,Class)
R(MTHU007870,SubClassOf,MTHU000072)
R(MTHU007871,is,Class)
R(MTHU007871,SubClassOf,MTHU000072)
R(MTHU007880,is,Class)
R(MTHU007880,SubClassOf,MTHU000190)
R(MTHU007882,is,Class)
R(MTHU007882,SubClassOf,MTHU001433)
R(MTHU007883,is,Class)
R(MTHU007883,SubClassOf,MTHU000047)
R(MTHU007892,is,Class)
R(MTHU007892,SubClassOf,MTHU000119)
R(MTHU007894,is,Class)
R(MTHU007894,SubClassOf,MTHU000032)
R(MTHU007897,is,Class)
R(MTHU007897,SubClassOf,MTHU000072)
R(MTHU007900,is,Class)
R(MTHU007900,SubClassOf,MTHU000568)
R(MTHU007901,is,Class)
R(MTHU007901,SubClassOf,MTHU000568)
R(MTHU007925,is,Class)
R(MTHU007925,SubClassOf,MTHU000126)
R(MTHU007926,is,Class)
R(MTHU007926,SubClassOf,MTHU000034)
R(MTHU007930,is,Class)
R(MTHU007930,SubClassOf,MTHU000106)
R(MTHU007932,is,Class)
R(MTHU007932,SubClassOf,MTHU000190)
R(MTHU007934,is,Class)
R(MTHU007934,SubClassOf,MTHU000224)
R(MTHU007939,is,Class)
R(MTHU007939,SubClassOf,MTHU000122)
R(MTHU007940,is,Class)
R(MTHU007940,SubClassOf,MTHU000122)
R(MTHU007942,is,Class)
R(MTHU007942,SubClassOf,MTHU000055)
R(MTHU007943,is,Class)
R(MTHU007943,SubClassOf,MTHU000032)
R(MTHU007944,is,Class)
R(MTHU007944,SubClassOf,MTHU000032)
R(MTHU007945,is,Class)
R(MTHU007945,SubClassOf,MTHU000032)
R(MTHU007949,is,Class)
R(MTHU007949,SubClassOf,MTHU000072)
R(MTHU007950,is,Class)
R(MTHU007950,SubClassOf,MTHU000072)
R(MTHU007953,is,Class)
R(MTHU007953,SubClassOf,MTHU000568)
R(MTHU007954,is,Class)
R(MTHU007954,SubClassOf,MTHU000568)
R(MTHU007955,is,Class)
R(MTHU007955,SubClassOf,MTHU000252)
R(MTHU007956,is,Class)
R(MTHU007956,SubClassOf,MTHU000110)
R(MTHU007961,is,Class)
R(MTHU007961,SubClassOf,MTHU000047)
R(MTHU007967,is,Class)
R(MTHU007967,SubClassOf,MTHU000080)
R(MTHU007970,is,Class)
R(MTHU007970,SubClassOf,MTHU000052)
R(MTHU007976,is,Class)
R(MTHU007976,SubClassOf,MTHU000072)
R(MTHU007982,is,Class)
R(MTHU007982,SubClassOf,MTHU000252)
R(MTHU007983,is,Class)
R(MTHU007983,SubClassOf,MTHU000252)
R(MTHU007987,is,Class)
R(MTHU007987,SubClassOf,MTHU001616)
R(MTHU007992,is,Class)
R(MTHU007992,SubClassOf,MTHU000034)
R(MTHU007996,is,Class)
R(MTHU007996,SubClassOf,MTHU000139)
R(MTHU008011,is,Class)
R(MTHU008011,SubClassOf,MTHU000139)
R(MTHU008019,is,Class)
R(MTHU008019,SubClassOf,MTHU000122)
R(MTHU008020,is,Class)
R(MTHU008020,SubClassOf,MTHU000072)
R(MTHU008021,is,Class)
R(MTHU008021,SubClassOf,MTHU000072)
R(MTHU008026,is,Class)
R(MTHU008026,SubClassOf,MTHU000243)
R(MTHU008037,is,Class)
R(MTHU008037,SubClassOf,MTHU000055)
R(MTHU008038,is,Class)
R(MTHU008038,SubClassOf,MTHU000072)
R(MTHU008043,is,Class)
R(MTHU008043,SubClassOf,MTHU000012)
R(MTHU008044,is,Class)
R(MTHU008044,SubClassOf,MTHU000012)
R(MTHU008045,is,Class)
R(MTHU008045,SubClassOf,MTHU000012)
R(MTHU008052,is,Class)
R(MTHU008052,SubClassOf,MTHU000065)
R(MTHU008054,is,Class)
R(MTHU008054,SubClassOf,MTHU001433)
R(MTHU008060,is,Class)
R(MTHU008060,SubClassOf,MTHU000072)
R(MTHU008061,is,Class)
R(MTHU008061,SubClassOf,MTHU000072)
R(MTHU008062,is,Class)
R(MTHU008062,SubClassOf,MTHU000075)
