R(nonNegativeInteger,is,Datatype)
R(UBERON_0004820,SubClassOf,UBERON_0005911,)
R(UBERON_0004820,SubClassOf,UBERON_0034932,)
R(UBERON_0004820,SubClassOf,UBERON_0034969,)
R(UBERON_0004820,SubClassOf,BFO_0000050 some UBERON_0002394,)
R(UBERON_0004820,SubClassOf,BFO_0000051 some CL_1000488)
R(UBERON_0004823,is,Class)
R(UBERON_0004823,SubClassOf,UBERON_0004820)
R(UBERON_0004852,is,Class)
R(UBERON_0004852,SubClassOf,UBERON_0001986)
R(UBERON_0004872,is,Class)
R(UBERON_0004874,is,Class)
R(UBERON_0004880,is,Class)
R(UBERON_0004905,is,Class)
R(UBERON_0004905,SubClassOf,UBERON_0034921,)
R(UBERON_0004905,SubClassOf,BFO_0000050 some UBERON_0004770)
R(UBERON_0004909,is,Class)
R(UBERON_0004909,SubClassOf,UBERON_0000483,)
R(UBERON_0004909,SubClassOf,UBERON_0005156,)
R(UBERON_0004909,SubClassOf,BFO_0000050 some UBERON_0000991)
R(UBERON_0004911,is,Class)
R(UBERON_0004911,SubClassOf,UBERON_0004909)
R(UBERON_0004912,is,Class)
R(UBERON_0004912,SubClassOf,UBERON_0004185,)
R(UBERON_0004912,SubClassOf,UBERON_0007499,)
R(UBERON_0004912,SubClassOf,UBERON_0009497,)
R(UBERON_0004912,SubClassOf,UBERON_0009854,)
R(UBERON_0004912,SubClassOf,BFO_0000050 some UBERON_0002423,)
R(UBERON_0004912,SubClassOf,RO_0002202 some UBERON_0004161)
R(UBERON_0004913,is,Class)
R(UBERON_0004913,SubClassOf,UBERON_0002394,)
R(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0001174,)
R(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0004914)
R(UBERON_0004914,is,Class)
R(UBERON_0004914,SubClassOf,UBERON_0034944)
R(UBERON_0004921,is,Class)
R(UBERON_0004921,SubClassOf,UBERON_0013522)
R(UBERON_0004923,is,Class)
R(UBERON_0004923,SubClassOf,UBERON_0000064,)
R(UBERON_0004923,SubClassOf,BFO_0000050 some UBERON_0000060,)
R(UBERON_0004923,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0005061,is,Class)
R(UBERON_0005062,is,Class)
R(UBERON_0005062,SubClassOf,UBERON_0002050,)
R(UBERON_0005062,SubClassOf,UBERON_0005157,)
R(UBERON_0005062,SubClassOf,UBERON_0005291,)
R(UBERON_0005062,SubClassOf,UBERON_0010371,)
R(UBERON_0005062,SubClassOf,UBERON_0015212,)
R(UBERON_0005062,SubClassOf,BFO_0000050 some UBERON_0005061,)
R(UBERON_0005062,SubClassOf,BSPO_0000126 some UBERON_0005061)
R(UBERON_0005068,is,Class)
R(UBERON_0005080,is,Class)
R(UBERON_0005080,SubClassOf,UBERON_0000084)
R(UBERON_0005081,is,Class)
R(UBERON_0005081,SubClassOf,UBERON_0000084)
R(UBERON_0005090,is,Class)
R(UBERON_0005090,SubClassOf,UBERON_0000061,)
R(UBERON_0005090,SubClassOf,BFO_0000051 some CL_0000187,)
R(UBERON_0005090,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0005090,DisjointWith,UBERON_0002481)
R(UBERON_0005090,DisjointWith,UBERON_0001474)
R(UBERON_0005095,is,Class)
R(UBERON_0005103,is,Class)
R(UBERON_0005103,SubClassOf,UBERON_0004819,)
R(UBERON_0005103,SubClassOf,UBERON_0012275,)
R(UBERON_0005103,SubClassOf,BFO_0000050 some UBERON_0000080)
R(UBERON_0005153,is,Class)
R(UBERON_0005156,is,Class)
R(UBERON_0005156,SubClassOf,UBERON_0010000,)
R(UBERON_0005156,SubClassOf,BFO_0000050 some UBERON_0000990)
R(UBERON_0005157,is,Class)
R(UBERON_0005157,SubClassOf,UBERON_0000483)
R(UBERON_0005162,is,Class)
R(UBERON_0005162,SubClassOf,UBERON_0000061,)
R(UBERON_0005162,SubClassOf,RO_0002473 some GO_0005575)
R(UBERON_0005171,is,Class)
R(UBERON_0005171,SubClassOf,UBERON_0002394,)
R(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0001174,)
R(UBERON_0005171,SubClassOf,RO_0002176 some UBERON_0002107)
R(UBERON_0005171,DisjointWith,UBERON_0001152)
R(UBERON_0005172,is,Class)
R(UBERON_0005173,is,Class)
R(UBERON_0005173,SubClassOf,UBERON_0005177)
R(UBERON_0005174,is,Class)
R(UBERON_0005174,SubClassOf,UBERON_0000062,)
R(UBERON_0005174,SubClassOf,BFO_0000050 some UBERON_0001137)
R(UBERON_0005177,is,Class)
R(UBERON_0005177,SubClassOf,UBERON_0000062,)
R(UBERON_0005177,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0005178,is,Class)
R(UBERON_0005179,is,Class)
R(UBERON_0005181,is,Class)
R(UBERON_0005181,SubClassOf,UBERON_0005177)
R(UBERON_0005253,is,Class)
R(UBERON_0005253,SubClassOf,UBERON_0003104,)
R(UBERON_0005253,SubClassOf,UBERON_0005291)
R(UBERON_0005256,is,Class)
R(UBERON_0005256,SubClassOf,UBERON_0003104,)
R(UBERON_0005256,SubClassOf,UBERON_0005291)
R(UBERON_0005290,is,Class)
R(UBERON_0005290,SubClassOf,UBERON_0004733,)
R(UBERON_0005290,SubClassOf,RO_0002202 some UBERON_0010096,)
R(UBERON_0005290,SubClassOf,RO_0002495 some UBERON_0010096)
R(UBERON_0005291,is,Class)
R(UBERON_0005291,SubClassOf,UBERON_0000479,)
R(UBERON_0005291,SubClassOf,BFO_0000050 some UBERON_0002050)
R(UBERON_0005384,is,Class)
R(UBERON_0005384,SubClassOf,UBERON_0019306)
R(UBERON_0005388,is,Class)
R(UBERON_0005388,SubClassOf,UBERON_0004923)
R(UBERON_0005389,is,Class)
R(UBERON_0005389,SubClassOf,UBERON_0000061,)
R(UBERON_0005389,SubClassOf,BFO_0000050 some UBERON_0000970,)
R(UBERON_0005389,SubClassOf,RO_0000086 some PATO_0000964)
R(UBERON_0005409,is,Class)
R(UBERON_0005409,SubClassOf,UBERON_0000467,)
R(UBERON_0005409,SubClassOf,BFO_0000050 some UBERON_0001007,)
R(UBERON_0005409,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0005423,is,Class)
R(UBERON_0005425,is,Class)
R(UBERON_0005426,is,Class)
R(UBERON_0005426,SubClassOf,UBERON_0000479,)
R(UBERON_0005426,SubClassOf,UBERON_0004121,)
R(UBERON_0005426,SubClassOf,RO_0002202 some UBERON_0003073)
R(UBERON_0005427,is,Class)
R(UBERON_0005427,SubClassOf,UBERON_0000479,)
R(UBERON_0005427,SubClassOf,UBERON_0001048,)
R(UBERON_0005427,SubClassOf,UBERON_0010312,)
R(UBERON_0005427,SubClassOf,UBERON_0010313,)
R(UBERON_0005427,SubClassOf,BFO_0000050 some UBERON_0000019)
R(UBERON_0005497,is,Class)
R(UBERON_0005497,SubClassOf,UBERON_0000479,)
R(UBERON_0005497,SubClassOf,UBERON_0004121)
R(UBERON_0005498,is,Class)
R(UBERON_0005498,SubClassOf,UBERON_0000481,)
R(UBERON_0005498,SubClassOf,UBERON_0004120,)
R(UBERON_0005498,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0005498,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0005498,SubClassOf,RO_0002202 some UBERON_0004291)
R(UBERON_0005597,is,Class)
R(UBERON_0005604,is,Class)
R(UBERON_0005604,SubClassOf,UBERON_0002394,)
R(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0003703,)
R(UBERON_0005604,SubClassOf,BFO_0000050 some UBERON_0005171)
R(UBERON_0005721,is,Class)
R(UBERON_0005721,SubClassOf,UBERON_0000926,)
R(UBERON_0005721,SubClassOf,UBERON_0004120,)
R(UBERON_0005721,SubClassOf,UBERON_0006598,)
R(UBERON_0005721,SubClassOf,BFO_0000050 some UBERON_0003064,)
R(UBERON_0005721,SubClassOf,RO_0002202 some UBERON_0007297,)
R(UBERON_0005721,SubClassOf,RO_0002387 some UBERON_0002120,)
R(UBERON_0005721,SubClassOf,RO_0002495 some UBERON_0007297)
R(UBERON_0005753,is,Class)
R(UBERON_0005754,is,Class)
R(UBERON_0005764,is,Class)
R(UBERON_0005764,SubClassOf,UBERON_0000476,)
R(UBERON_0005764,SubClassOf,BFO_0000050 some UBERON_0000061,)
R(UBERON_0005764,SubClassOf,RO_0002007 some UBERON_0000061)
R(UBERON_0005769,is,Class)
R(UBERON_0005769,SubClassOf,UBERON_0005764,)
R(UBERON_0005769,SubClassOf,BFO_0000050 some UBERON_0000483,)
R(UBERON_0005769,SubClassOf,BFO_0000051 some GO_0005587,)
R(UBERON_0005769,SubClassOf,RO_0002160 some NCBITaxon_33208,)
R(UBERON_0005769,SubClassOf,RO_0002220 some CL_0000066,)
R(UBERON_0005769,SubClassOf,RO_0002473 some GO_0005604)
R(UBERON_0005856,is,Class)
R(UBERON_0005856,SubClassOf,UBERON_0007524,)
R(UBERON_0005856,SubClassOf,UBERON_0011585,)
R(UBERON_0005856,SubClassOf,RO_0002473 some CL_0000335)
R(UBERON_0005867,is,Class)
R(UBERON_0005906,is,Class)
R(UBERON_0005906,SubClassOf,UBERON_0000062,)
R(UBERON_0005906,SubClassOf,BFO_0000051 some UBERON_0000042,)
R(UBERON_0005906,SubClassOf,BFO_0000051 some UBERON_0002553)
R(UBERON_0005908,is,Class)
R(UBERON_0005908,SubClassOf,UBERON_0004121,)
R(UBERON_0005908,SubClassOf,UBERON_0005906,)
R(UBERON_0005908,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0005908,SubClassOf,BFO_0000050 some UBERON_0035639,)
R(UBERON_0005908,SubClassOf,RO_0002220 some UBERON_0001801)
R(UBERON_0005911,is,Class)
R(UBERON_0005911,SubClassOf,UBERON_0000483,)
R(UBERON_0005911,SubClassOf,UBERON_0004119)
R(UBERON_0005944,is,Class)
R(UBERON_0005944,SubClassOf,UBERON_0010912)
R(UBERON_0005979,is,Class)
R(UBERON_0005979,SubClassOf,UBERON_0000064,)
R(UBERON_0005979,SubClassOf,UBERON_0004120,)
R(UBERON_0005979,SubClassOf,BFO_0000050 some UBERON_0002078,)
R(UBERON_0005979,SubClassOf,RO_0002433 some UBERON_0002078)
R(UBERON_0005983,is,Class)
R(UBERON_0005983,SubClassOf,UBERON_0004120,)
R(UBERON_0005983,SubClassOf,UBERON_0004923,)
R(UBERON_0005983,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0005983,SubClassOf,RO_0002433 some UBERON_0000948)
R(UBERON_0005985,is,Class)
R(UBERON_0005985,SubClassOf,UBERON_0000055,)
R(UBERON_0005985,SubClassOf,UBERON_0004120,)
R(UBERON_0005985,SubClassOf,BFO_0000050 some UBERON_0000948,)
R(UBERON_0005985,SubClassOf,RO_0002433 some UBERON_0000948)
R(UBERON_0006217,is,Class)
R(UBERON_0006235,is,Class)
R(UBERON_0006235,SubClassOf,UBERON_1100000,)
R(UBERON_0006235,SubClassOf,BFO_0000050 some UBERON_0001555,)
R(UBERON_0006235,SubClassOf,RO_0002176 some UBERON_0001041,)
R(UBERON_0006235,SubClassOf,RO_0002176 some UBERON_0001045)
R(UBERON_0006238,is,Class)
R(UBERON_0006241,is,Class)
R(UBERON_0006242,is,Class)
R(UBERON_0006267,is,Class)
R(UBERON_0006267,SubClassOf,UBERON_0000490,)
R(UBERON_0006267,SubClassOf,UBERON_0002050,)
R(UBERON_0006267,SubClassOf,UBERON_0005291,)
R(UBERON_0006267,SubClassOf,UBERON_0010371,)
R(UBERON_0006267,SubClassOf,RO_0002202 some UBERON_0006268)
R(UBERON_0006268,is,Class)
R(UBERON_0006314,is,Class)
R(UBERON_0006555,is,Class)
R(UBERON_0006555,SubClassOf,UBERON_0000025)
R(UBERON_0006562,is,Class)
R(UBERON_0006598,is,Class)
R(UBERON_0006661,is,Class)
R(UBERON_0006799,is,Class)
R(UBERON_0006799,SubClassOf,UBERON_0000483)
R(UBERON_0006813,is,Class)
R(UBERON_0006813,SubClassOf,UBERON_0000075,)
R(UBERON_0006813,SubClassOf,UBERON_0004121,)
R(UBERON_0006813,SubClassOf,UBERON_0010912,)
R(UBERON_0006813,SubClassOf,BFO_0000050 some UBERON_0000004,)
R(UBERON_0006813,SubClassOf,BFO_0000050 some UBERON_0003113,)
R(UBERON_0006813,SubClassOf,RO_0002576 some UBERON_0000004)
R(UBERON_0006866,is,Class)
R(UBERON_0006914,is,Class)
R(UBERON_0006914,SubClassOf,UBERON_0000483)
R(UBERON_0006925,is,Class)
R(UBERON_0006925,SubClassOf,UBERON_0013765)
R(UBERON_0006955,is,Class)
R(UBERON_0006955,SubClassOf,UBERON_0004804)
R(UBERON_0006965,is,Class)
R(UBERON_0006984,is,Class)
R(UBERON_0007005,is,Class)
R(UBERON_0007005,SubClassOf,UBERON_0004120,)
R(UBERON_0007005,SubClassOf,UBERON_0005291,)
R(UBERON_0007005,SubClassOf,BFO_0000050 some UBERON_0004140,)
R(UBERON_0007005,SubClassOf,BFO_0000050 some UBERON_0009881,)
R(UBERON_0007005,SubClassOf,RO_0002202 some UBERON_0004872,)
R(UBERON_0007005,SubClassOf,RO_0002256 some UBERON_0009881)
R(UBERON_0007010,is,Class)
R(UBERON_0007010,SubClassOf,UBERON_0000922)
R(UBERON_0007023,is,Class)
R(UBERON_0007023,SubClassOf,UBERON_0000468,)
R(UBERON_0007023,SubClassOf,RO_0002489 some UBERON_0000113,)
R(UBERON_0007023,SubClassOf,RO_0002493 some UBERON_0000113)
R(UBERON_0007026,is,Class)
R(UBERON_0007100,is,Class)
R(UBERON_0007123,is,Class)
R(UBERON_0007196,is,Class)
R(UBERON_0007196,SubClassOf,UBERON_0000062,)
R(UBERON_0007196,SubClassOf,UBERON_0004119,)
R(UBERON_0007196,SubClassOf,BFO_0000050 some UBERON_0001558,)
R(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0002185,)
R(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0003126,)
R(UBERON_0007196,SubClassOf,BFO_0000051 some UBERON_0007592)
R(UBERON_0007213,is,Class)
R(UBERON_0007213,SubClassOf,UBERON_0014387)
R(UBERON_0007277,is,Class)
R(UBERON_0007284,is,Class)
R(UBERON_0007285,is,Class)
R(UBERON_0007297,is,Class)
R(UBERON_0007324,is,Class)
R(UBERON_0007324,SubClassOf,UBERON_0000064,)
R(UBERON_0007324,SubClassOf,UBERON_0004119,)
R(UBERON_0007324,SubClassOf,BFO_0000050 some UBERON_0000017,)
R(UBERON_0007324,SubClassOf,BFO_0000051 some UBERON_0001263,)
R(UBERON_0007324,SubClassOf,BFO_0000051 some UBERON_0014719)
R(UBERON_0007329,is,Class)
R(UBERON_0007329,SubClassOf,UBERON_0003928,)
R(UBERON_0007329,SubClassOf,UBERON_0004119,)
R(UBERON_0007329,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0007329,SubClassOf,BFO_0000050 some UBERON_0000017,)
R(UBERON_0007329,SubClassOf,RO_0002170 some UBERON_0000160,)
R(UBERON_0007329,SubClassOf,RO_0002202 some UBERON_0003922,)
R(UBERON_0007329,SubClassOf,RO_0002433 some UBERON_0000017)
R(UBERON_0007376,is,Class)
R(UBERON_0007376,SubClassOf,UBERON_0003102,)
R(UBERON_0007376,SubClassOf,UBERON_0010371,)
R(UBERON_0007376,SubClassOf,RO_0002007 some UBERON_0000468,)
R(UBERON_0007376,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0007376,SubClassOf,RO_0002202 some UBERON_0007383)
R(UBERON_0007383,is,Class)
R(UBERON_0007383,SubClassOf,UBERON_0000490,)
R(UBERON_0007383,SubClassOf,UBERON_0005291,)
R(UBERON_0007383,SubClassOf,UBERON_0010371,)
R(UBERON_0007383,SubClassOf,RO_0002007 some UBERON_0000922,)
R(UBERON_0007383,SubClassOf,RO_0002202 some UBERON_0000076)
R(UBERON_0007499,is,Class)
R(UBERON_0007499,SubClassOf,UBERON_0003914,)
R(UBERON_0007499,SubClassOf,UBERON_0009856)
R(UBERON_0007500,is,Class)
R(UBERON_0007503,is,Class)
R(UBERON_0007503,SubClassOf,UBERON_0000483)
R(UBERON_0007524,is,Class)
R(UBERON_0007524,SubClassOf,UBERON_0003104)
R(UBERON_0007530,is,Class)
R(UBERON_0007530,SubClassOf,UBERON_0003104)
R(UBERON_0007592,is,Class)
R(UBERON_0007601,is,Class)
R(UBERON_0007601,SubClassOf,UBERON_0000483)
R(UBERON_0007625,is,Class)
R(UBERON_0007651,is,Class)
R(UBERON_0007651,SubClassOf,UBERON_0000061,)
R(UBERON_0007651,SubClassOf,RO_0002176 min 2 UBERON_0000061)
R(UBERON_0007687,is,Class)
R(UBERON_0007687,SubClassOf,UBERON_0005291,)
R(UBERON_0007687,SubClassOf,UBERON_0007688)
R(UBERON_0007688,is,Class)
R(UBERON_0007688,SubClassOf,UBERON_0000479,)
R(UBERON_0007688,SubClassOf,UBERON_0005423)
R(UBERON_0007689,is,Class)
R(UBERON_0007690,is,Class)
R(UBERON_0007690,SubClassOf,UBERON_0003258,)
R(UBERON_0007690,SubClassOf,UBERON_0005291)
R(UBERON_0007798,is,Class)
R(UBERON_0007798,SubClassOf,UBERON_0000467,)
R(UBERON_0007798,SubClassOf,BFO_0000050 some UBERON_0004535)
R(UBERON_0007811,is,Class)
R(UBERON_0007811,SubClassOf,UBERON_0000475,)
R(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0000153,)
R(UBERON_0007811,SubClassOf,BFO_0000050 some UBERON_0013702,)
R(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0000033,)
R(UBERON_0007811,SubClassOf,BFO_0000051 some UBERON_0006562)
R(UBERON_0007823,is,Class)
R(UBERON_0007823,SubClassOf,UBERON_0000475,)
R(UBERON_0007823,SubClassOf,BFO_0000050 some UBERON_0010707,)
R(UBERON_0007823,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0007823,SubClassOf,RO_0002551 some UBERON_0010719)
R(UBERON_0007832,is,Class)
R(UBERON_0007832,SubClassOf,UBERON_0004120,)
R(UBERON_0007832,SubClassOf,UBERON_0010719,)
R(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0001271,)
R(UBERON_0007832,SubClassOf,BFO_0000050 some UBERON_0012476,)
R(UBERON_0007832,SubClassOf,RO_0002202 some UBERON_0010377,)
R(UBERON_0007832,SubClassOf,RO_0002576 some UBERON_0001271)
R(UBERON_0007832,DisjointWith,UBERON_0001271)
R(UBERON_0007845,is,Class)
R(UBERON_0007845,SubClassOf,UBERON_0002384)
R(UBERON_0008814,is,Class)
R(UBERON_0008814,SubClassOf,UBERON_0034921,)
R(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0008814,SubClassOf,BFO_0000050 some UBERON_0009145,)
R(UBERON_0008814,SubClassOf,RO_0002160 some NCBITaxon_7711)
R(UBERON_0008816,is,Class)
R(UBERON_0008835,is,Class)
R(UBERON_0008835,SubClassOf,UBERON_0004185,)
R(UBERON_0008835,SubClassOf,UBERON_0005291,)
R(UBERON_0008835,SubClassOf,UBERON_0007499,)
R(UBERON_0008835,SubClassOf,UBERON_0009497,)
R(UBERON_0008835,SubClassOf,UBERON_0009854,)
R(UBERON_0008835,SubClassOf,BFO_0000050 some UBERON_0004161,)
R(UBERON_0008835,SubClassOf,RO_0002202 some UBERON_0003894)
R(UBERON_0008836,is,Class)
R(UBERON_0008836,SubClassOf,UBERON_0004185,)
R(UBERON_0008836,SubClassOf,UBERON_0007499,)
R(UBERON_0008836,SubClassOf,UBERON_0009497,)
R(UBERON_0008836,SubClassOf,UBERON_0009854,)
R(UBERON_0008836,SubClassOf,RO_0002202 some UBERON_0008835)
R(UBERON_0008895,is,Class)
R(UBERON_0008895,DisjointWith,UBERON_0011156)
R(UBERON_0008947,is,Class)
R(UBERON_0008998,is,Class)
R(UBERON_0009097,is,Class)
R(UBERON_0009097,SubClassOf,UBERON_0007023)
R(UBERON_0009142,is,Class)
R(UBERON_0009145,is,Class)
R(UBERON_0009201,is,Class)
R(UBERON_0009497,is,Class)
R(UBERON_0009497,SubClassOf,UBERON_0000490,)
R(UBERON_0009497,SubClassOf,UBERON_0003929,)
R(UBERON_0009497,SubClassOf,UBERON_0005911,)
R(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0003929,)
R(UBERON_0009497,SubClassOf,BFO_0000050 some UBERON_0006235,)
R(UBERON_0009497,SubClassOf,RO_0002202 some UBERON_0009550)
R(UBERON_0009550,is,Class)
R(UBERON_0009569,is,Class)
R(UBERON_0009569,SubClassOf,UBERON_0000475,)
R(UBERON_0009569,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0009581,is,Class)
R(UBERON_0009581,SubClassOf,UBERON_0004061)
R(UBERON_0009615,is,Class)
R(UBERON_0009616,is,Class)
R(UBERON_0009708,is,Class)
R(UBERON_0009708,SubClassOf,UBERON_0002365,)
R(UBERON_0009708,SubClassOf,UBERON_0004119,)
R(UBERON_0009708,SubClassOf,UBERON_0005177,)
R(UBERON_0009708,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0009708,SubClassOf,RO_0002202 some UBERON_0010375,)
R(UBERON_0009708,SubClassOf,RO_0002254 some UBERON_0003923)
R(UBERON_0009709,is,Class)
R(UBERON_0009709,SubClassOf,UBERON_0002365,)
R(UBERON_0009709,SubClassOf,UBERON_0004119,)
R(UBERON_0009709,SubClassOf,UBERON_0005177,)
R(UBERON_0009709,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0009709,SubClassOf,RO_0002202 some UBERON_0010376,)
R(UBERON_0009709,SubClassOf,RO_0002254 some UBERON_0003924)
R(UBERON_0009722,is,Class)
R(UBERON_0009722,SubClassOf,UBERON_0005291,)
R(UBERON_0009722,SubClassOf,UBERON_0005911,)
R(UBERON_0009722,SubClassOf,UBERON_0015833,)
R(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0003929,)
R(UBERON_0009722,SubClassOf,BFO_0000050 some UBERON_0008814)
R(UBERON_0009842,is,Class)
R(UBERON_0009842,SubClassOf,UBERON_0034922,)
R(UBERON_0009842,SubClassOf,BFO_0000050 some UBERON_0002530,)
R(UBERON_0009842,SubClassOf,BFO_0000051 some CL_0000151,)
R(UBERON_0009842,SubClassOf,RO_0000086 some PATO_0002422)
R(UBERON_0009854,is,Class)
R(UBERON_0009854,SubClassOf,UBERON_0004921,)
R(UBERON_0009854,SubClassOf,UBERON_0009856)
R(UBERON_0009856,is,Class)
R(UBERON_0009856,SubClassOf,UBERON_0000061,)
R(UBERON_0009856,SubClassOf,RO_0000086 some PATO_0001987)
R(UBERON_0009870,is,Class)
R(UBERON_0009870,SubClassOf,UBERON_0034944)
R(UBERON_0009881,is,Class)
R(UBERON_0009881,SubClassOf,UBERON_0004120,)
R(UBERON_0009881,SubClassOf,UBERON_0005291,)
R(UBERON_0009881,SubClassOf,BFO_0000050 some UBERON_0003081)
R(UBERON_0009911,is,Class)
R(UBERON_0009911,SubClassOf,UBERON_0000063)
R(UBERON_0009912,is,Class)
R(UBERON_0009912,SubClassOf,UBERON_0000063)
R(UBERON_0010000,is,Class)
R(UBERON_0010000,SubClassOf,UBERON_0000061)
R(UBERON_0010039,is,Class)
R(UBERON_0010039,SubClassOf,UBERON_0013765)
R(UBERON_0010077,is,Class)
R(UBERON_0010077,SubClassOf,UBERON_0000483)
R(UBERON_0010081,is,Class)
R(UBERON_0010081,SubClassOf,UBERON_0003703,)
R(UBERON_0010081,SubClassOf,UBERON_0003914,)
R(UBERON_0010081,SubClassOf,UBERON_0005911,)
R(UBERON_0010081,SubClassOf,UBERON_0034932,)
R(UBERON_0010081,SubClassOf,RO_0002202 some UBERON_0005604,)
R(UBERON_0010081,SubClassOf,RO_0002387 some UBERON_0001175)
R(UBERON_0010083,is,Class)
R(UBERON_0010083,SubClassOf,UBERON_0003104)
R(UBERON_0010096,is,Class)
R(UBERON_0010188,is,Class)
R(UBERON_0010188,SubClassOf,UBERON_0034944)
R(UBERON_0010227,is,Class)
R(UBERON_0010230,is,Class)
R(UBERON_0010230,SubClassOf,UBERON_0000020,)
R(UBERON_0010230,SubClassOf,UBERON_0004121,)
R(UBERON_0010230,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0010230,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0010285,is,Class)
R(UBERON_0010285,SubClassOf,UBERON_0002020)
R(UBERON_0010286,is,Class)
R(UBERON_0010286,SubClassOf,UBERON_0004121,)
R(UBERON_0010286,SubClassOf,UBERON_0005291,)
R(UBERON_0010286,SubClassOf,BFO_0000050 some UBERON_0003080)
R(UBERON_0010312,is,Class)
R(UBERON_0010313,is,Class)
R(UBERON_0010313,SubClassOf,UBERON_0004121,)
R(UBERON_0010313,SubClassOf,UBERON_0010314,)
R(UBERON_0010313,SubClassOf,RO_0002202 some UBERON_0002342)
R(UBERON_0010314,is,Class)
R(UBERON_0010314,SubClassOf,UBERON_0000061,)
R(UBERON_0010314,SubClassOf,RO_0002254 some UBERON_0002342)
R(UBERON_0010316,is,Class)
R(UBERON_0010316,SubClassOf,UBERON_0005291)
R(UBERON_0010323,is,Class)
R(UBERON_0010323,SubClassOf,UBERON_0000075)
R(UBERON_0010364,is,Class)
R(UBERON_0010364,SubClassOf,UBERON_0010912)
R(UBERON_0010371,is,Class)
R(UBERON_0010371,SubClassOf,UBERON_0000483,)
R(UBERON_0010371,SubClassOf,UBERON_0004121,)
R(UBERON_0010371,SubClassOf,RO_0002473 some CL_0002077)
R(UBERON_0010375,is,Class)
R(UBERON_0010376,is,Class)
R(UBERON_0010377,is,Class)
R(UBERON_0010377,SubClassOf,UBERON_0004120,)
R(UBERON_0010377,SubClassOf,UBERON_0005291,)
R(UBERON_0010377,SubClassOf,UBERON_0007524,)
R(UBERON_0010377,SubClassOf,BFO_0000050 some UBERON_0009142,)
R(UBERON_0010377,SubClassOf,RO_0002202 some UBERON_0004874)
R(UBERON_0010409,is,Class)
R(UBERON_0010409,SubClassOf,UBERON_0000063,)
R(UBERON_0010409,SubClassOf,UBERON_0004121,)
R(UBERON_0010409,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0010409,SubClassOf,BSPO_0000108 some UBERON_0022288)
R(UBERON_0010427,is,Class)
R(UBERON_0010427,SubClassOf,UBERON_0000481,)
R(UBERON_0010427,SubClassOf,UBERON_0004121,)
R(UBERON_0010427,SubClassOf,BFO_0000050 some UBERON_0001775)
R(UBERON_0010499,is,Class)
R(UBERON_0010523,is,Class)
R(UBERON_0010523,SubClassOf,UBERON_0000055)
R(UBERON_0010707,is,Class)
R(UBERON_0010707,SubClassOf,UBERON_0000475,)
R(UBERON_0010707,SubClassOf,UBERON_0015212,)
R(UBERON_0010707,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0010707,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0010707,SubClassOf,RO_0002328 some GO_0040011)
R(UBERON_0010709,is,Class)
R(UBERON_0010709,SubClassOf,UBERON_0010707,)
R(UBERON_0010709,SubClassOf,BFO_0000051 some UBERON_0001271,)
R(UBERON_0010709,SubClassOf,RO_0002551 some UBERON_0012476)
R(UBERON_0010719,is,Class)
R(UBERON_0010719,SubClassOf,UBERON_0010912)
R(UBERON_0010912,is,Class)
R(UBERON_0010912,SubClassOf,UBERON_0011216,)
R(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0000075,)
R(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0004288)
R(UBERON_0011137,is,Class)
R(UBERON_0011137,SubClassOf,UBERON_0000075)
