R(float,is,Datatype)
R(RID44402,SubClassOf,RID44400)
R(RID44409,is,Class)
R(RID44413,is,Class)
R(RID44413,SubClassOf,RID44409,)
R(RID44413,SubClassOf,Regional_Part_Of some RID19692)
R(RID44414,is,Class)
R(RID44414,SubClassOf,RID44413)
R(RID44415,is,Class)
R(RID44415,SubClassOf,RID44413)
R(RID4442,is,Class)
R(RID4442,SubClassOf,RID4437,)
R(RID4442,SubClassOf,Anatomical_Site some RID6645)
R(RID44440,is,Class)
R(RID44441,is,Class)
R(RID44441,SubClassOf,RID44440,)
R(RID44441,SubClassOf,Regional_Part_Of some RID19720)
R(RID44462,is,Class)
R(RID44469,is,Class)
R(RID44469,SubClassOf,RID44462)
R(RID44470,is,Class)
R(RID44470,SubClassOf,RID44469)
R(RID44471,is,Class)
R(RID44471,SubClassOf,RID44469)
R(RID44489,is,Class)
R(RID44491,is,Class)
R(RID44491,SubClassOf,RID44489,)
R(RID44491,SubClassOf,Has_Regional_Part some RID44494,)
R(RID44491,SubClassOf,Has_Regional_Part some RID44497,)
R(RID44491,SubClassOf,Has_Regional_Part some RID44499,)
R(RID44491,SubClassOf,Regional_Part_Of some RID40100)
R(RID44492,is,Class)
R(RID44492,SubClassOf,RID40101,)
R(RID44492,SubClassOf,Regional_Part_Of some RID40102,)
R(RID44492,SubClassOf,Regional_Part_Of some RID44489)
R(RID44493,is,Class)
R(RID44493,SubClassOf,RID44492)
R(RID44494,is,Class)
R(RID44494,SubClassOf,RID44492)
R(RID44495,is,Class)
R(RID44495,SubClassOf,RID40101,)
R(RID44495,SubClassOf,Regional_Part_Of some RID40105,)
R(RID44495,SubClassOf,Regional_Part_Of some RID44489)
R(RID44496,is,Class)
R(RID44496,SubClassOf,RID44495)
R(RID44497,is,Class)
R(RID44497,SubClassOf,RID44495)
R(RID44498,is,Class)
R(RID44499,is,Class)
R(RID44499,SubClassOf,RID45631,)
R(RID44499,SubClassOf,Has_Regional_Part some RID44502,)
R(RID44499,SubClassOf,Has_Regional_Part some RID44505,)
R(RID44499,SubClassOf,Regional_Part_Of some RID44491)
R(RID44500,is,Class)
R(RID44501,is,Class)
R(RID44501,SubClassOf,RID44500,)
R(RID44501,SubClassOf,Regional_Part_Of some RID44498)
R(RID44502,is,Class)
R(RID44503,is,Class)
R(RID44505,is,Class)
R(RID44505,SubClassOf,RID44503,)
R(RID44505,SubClassOf,Receives_attachment_from some RID43885,)
R(RID44505,SubClassOf,Regional_Part_Of some RID44499)
R(RID44511,is,Class)
R(RID44514,is,Class)
R(RID44515,is,Class)
R(RID44516,is,Class)
R(RID44516,SubClassOf,RID44514,)
R(RID44516,SubClassOf,Constitutional_Part_Of some RID48221,)
R(RID44516,SubClassOf,Continuous_With some RID43850,)
R(RID44516,SubClassOf,Has_Regional_Part some RID40726,)
R(RID44516,SubClassOf,Has_Regional_Part some RID46612,)
R(RID44516,SubClassOf,Has_Regional_Part some RID46650)
R(RID44517,is,Class)
R(RID44518,is,Class)
R(RID44519,is,Class)
R(RID44525,is,Class)
R(RID44527,is,Class)
R(RID44527,SubClassOf,RID44525,)
R(RID44527,SubClassOf,Regional_Part_Of some RID43795)
R(RID44537,is,Class)
R(RID44539,is,Class)
R(RID44540,is,Class)
R(RID44540,SubClassOf,RID6077)
R(RID44541,is,Class)
R(RID44541,SubClassOf,RID44540)
R(RID44542,is,Class)
R(RID44542,SubClassOf,RID44541)
R(RID44543,is,Class)
R(RID44543,SubClassOf,RID44542)
R(RID44544,is,Class)
R(RID44544,SubClassOf,RID44542)
R(RID44562,is,Class)
R(RID44564,is,Class)
R(RID44564,SubClassOf,RID44562,)
R(RID44564,SubClassOf,Regional_Part_Of some RID43871)
R(RID44572,is,Class)
R(RID44573,is,Class)
R(RID44574,is,Class)
R(RID44575,is,Class)
R(RID44576,is,Class)
R(RID44577,is,Class)
R(RID44578,is,Class)
R(RID44579,is,Class)
R(RID44580,is,Class)
R(RID44580,SubClassOf,RID18718,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47016,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47265,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47377,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47553,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47626,)
R(RID44580,SubClassOf,Has_Constitutional_Part some RID47705,)
R(RID44580,SubClassOf,Has_Regional_Part some RID44211,)
R(RID44580,SubClassOf,Has_Regional_Part some RID44309,)
R(RID44580,SubClassOf,Regional_Part_Of some RID44060)
R(RID44584,is,Class)
R(RID44584,SubClassOf,RID43208,)
R(RID44584,SubClassOf,Has_Constitutional_Part some RID40790,)
R(RID44584,SubClassOf,Has_Constitutional_Part some RID41123,)
R(RID44584,SubClassOf,Regional_Part_Of some RID43062)
R(RID44585,is,Class)
R(RID44588,is,Class)
R(RID44588,SubClassOf,RID43223,)
R(RID44588,SubClassOf,Has_Constitutional_Part some RID40805,)
R(RID44588,SubClassOf,Has_Constitutional_Part some RID41099,)
R(RID44588,SubClassOf,Regional_Part_Of some RID43066)
R(RID44589,is,Class)
R(RID44589,SubClassOf,RID43214,)
R(RID44589,SubClassOf,Has_Constitutional_Part some RID40795,)
R(RID44589,SubClassOf,Has_Constitutional_Part some RID41106,)
R(RID44589,SubClassOf,Has_insertion some RID39669,)
R(RID44589,SubClassOf,Regional_Part_Of some RID43067)
R(RID44593,is,Class)
R(RID44593,SubClassOf,RID43220,)
R(RID44593,SubClassOf,Has_Constitutional_Part some RID40801,)
R(RID44593,SubClassOf,Has_Constitutional_Part some RID41054,)
R(RID44593,SubClassOf,Has_Regional_Part some RID44596,)
R(RID44593,SubClassOf,Has_Regional_Part some RID44599,)
R(RID44593,SubClassOf,Has_Regional_Part some RID44602,)
R(RID44593,SubClassOf,Regional_Part_Of some RID43059)
R(RID44594,is,Class)
R(RID44595,is,Class)
R(RID44596,is,Class)
R(RID44597,is,Class)
R(RID44597,SubClassOf,RID44595,)
R(RID44597,SubClassOf,Has_Constitutional_Part some RID40809,)
R(RID44597,SubClassOf,Has_Constitutional_Part some RID41046,)
R(RID44597,SubClassOf,Regional_Part_Of some RID42007,)
R(RID44597,SubClassOf,Regional_Part_Of some RID44594)
R(RID44598,is,Class)
R(RID44599,is,Class)
R(RID44600,is,Class)
R(RID44600,SubClassOf,RID44598,)
R(RID44600,SubClassOf,Has_Constitutional_Part some RID40812,)
R(RID44600,SubClassOf,Has_Constitutional_Part some RID41049,)
R(RID44600,SubClassOf,Regional_Part_Of some RID42010,)
R(RID44600,SubClassOf,Regional_Part_Of some RID44594)
R(RID44601,is,Class)
R(RID44601,SubClassOf,RID43226,)
R(RID44601,SubClassOf,Has_Constitutional_Part some RID40813,)
R(RID44601,SubClassOf,Has_Constitutional_Part some RID41050,)
R(RID44601,SubClassOf,Regional_Part_Of some RID42011,)
R(RID44601,SubClassOf,Regional_Part_Of some RID43220)
R(RID44602,is,Class)
R(RID44602,SubClassOf,RID44601,)
R(RID44602,SubClassOf,Has_Constitutional_Part some RID40814,)
R(RID44602,SubClassOf,Has_Constitutional_Part some RID41051,)
R(RID44602,SubClassOf,Regional_Part_Of some RID42012,)
R(RID44602,SubClassOf,Regional_Part_Of some RID44593)
R(RID44603,is,Class)
R(RID44603,SubClassOf,RID44601)
R(RID44604,is,Class)
R(RID44607,is,Class)
R(RID44617,is,Class)
R(RID44617,SubClassOf,RID49040,)
R(RID44617,SubClassOf,Has_Constitutional_Part some RID43866,)
R(RID44617,SubClassOf,Has_Constitutional_Part some RID44537,)
R(RID44617,SubClassOf,Has_insertion some RID49136,)
R(RID44617,SubClassOf,Has_insertion some RID49168,)
R(RID44617,SubClassOf,Regional_Part_Of some RID2698)
R(RID44618,is,Class)
R(RID44618,SubClassOf,RID44617)
R(RID44619,is,Class)
R(RID44619,SubClassOf,RID44617)
R(RID44722,is,Class)
R(RID44722,SubClassOf,RID809)
R(RID44731,is,Class)
R(RID44731,SubClassOf,RID35895)
R(RID44770,is,Class)
R(RID44770,SubClassOf,RID823,)
R(RID44770,SubClassOf,Has_Regional_Part some RID44781)
R(RID44771,is,Class)
R(RID44773,is,Class)
R(RID44773,SubClassOf,RID44771)
R(RID44774,is,Class)
R(RID44776,is,Class)
R(RID44776,SubClassOf,RID44774)
R(RID44781,is,Class)
R(RID44820,is,Class)
R(RID44820,SubClassOf,RID35872)
R(RID44823,is,Class)
R(RID44823,SubClassOf,RID44820)
R(RID44826,is,Class)
R(RID44826,SubClassOf,RID44820)
R(RID44850,is,Class)
R(RID44850,SubClassOf,RID843)
R(RID44867,is,Class)
R(RID44871,is,Class)
R(RID44871,SubClassOf,RID44867)
R(RID44872,is,Class)
R(RID44872,SubClassOf,RID44871)
R(RID44873,is,Class)
R(RID44873,SubClassOf,RID44871)
R(RID44874,is,Class)
R(RID44876,is,Class)
R(RID44876,SubClassOf,RID44874)
R(RID44877,is,Class)
R(RID44879,is,Class)
R(RID44879,SubClassOf,RID44877)
R(RID4490,is,Class)
R(RID44914,is,Class)
R(RID44914,SubClassOf,RID850)
R(RID44915,is,Class)
R(RID44915,SubClassOf,RID850)
R(RID4495,is,Class)
R(RID4495,SubClassOf,RID4490)
R(RID44950,is,Class)
R(RID44952,is,Class)
R(RID44952,SubClassOf,RID44950)
R(RID44953,is,Class)
R(RID44955,is,Class)
R(RID44955,SubClassOf,RID44953)
R(RID44957,is,Class)
R(RID44959,is,Class)
R(RID44959,SubClassOf,RID44957)
R(RID44998,is,Class)
R(RID450,is,Class)
R(RID450,SubClassOf,RID38149,)
R(RID450,SubClassOf,Lymphatic_Drainage_Of some RID86)
R(RID45000,is,Class)
R(RID45000,SubClassOf,RID44998)
R(RID45025,is,Class)
R(RID45027,is,Class)
R(RID45027,SubClassOf,RID45025)
R(RID45040,is,Class)
R(RID45050,is,Class)
R(RID45050,SubClassOf,RID45040)
R(RID45051,is,Class)
R(RID45051,SubClassOf,RID45050)
R(RID45052,is,Class)
R(RID45052,SubClassOf,RID45050)
R(RID45053,is,Class)
R(RID45054,is,Class)
R(RID45054,SubClassOf,RID45053)
R(RID45055,is,Class)
R(RID45055,SubClassOf,RID45053)
R(RID45056,is,Class)
R(RID45058,is,Class)
R(RID45058,SubClassOf,RID45056)
R(RID45059,is,Class)
R(RID45059,SubClassOf,RID35875)
R(RID45060,is,Class)
R(RID45060,SubClassOf,RID45059)
R(RID45061,is,Class)
R(RID45061,SubClassOf,RID45059)
R(RID45100,is,Class)
R(RID45101,is,Class)
R(RID45103,is,Class)
R(RID45103,SubClassOf,RID45101)
R(RID45104,is,Class)
R(RID45104,SubClassOf,RID45100)
R(RID45105,is,Class)
R(RID45105,SubClassOf,RID45104)
R(RID45106,is,Class)
R(RID45106,SubClassOf,RID45104)
R(RID45141,is,Class)
R(RID45148,is,Class)
R(RID45148,SubClassOf,RID45141)
R(RID45149,is,Class)
R(RID45149,SubClassOf,RID45148)
R(RID45150,is,Class)
R(RID45150,SubClassOf,RID45148)
R(RID45178,is,Class)
R(RID45179,is,Class)
R(RID45180,is,Class)
R(RID45181,is,Class)
R(RID45182,is,Class)
R(RID45185,is,Class)
R(RID45189,is,Class)
R(RID45190,is,Class)
R(RID45191,is,Class)
R(RID45195,is,Class)
R(RID45196,is,Class)
R(RID45202,is,Class)
R(RID45202,SubClassOf,RID35856,)
R(RID45202,SubClassOf,Regional_Part_Of some RID45195)
R(RID45203,is,Class)
R(RID45203,SubClassOf,RID45202)
R(RID45204,is,Class)
R(RID45204,SubClassOf,RID45202)
R(RID45208,is,Class)
R(RID45209,is,Class)
R(RID45209,SubClassOf,RID45208,)
R(RID45209,SubClassOf,Constitutional_Part_Of some RID43193,)
R(RID45209,SubClassOf,Regional_Part_Of some RID45196)
R(RID45214,is,Class)
R(RID45214,SubClassOf,RID34832,)
R(RID45214,SubClassOf,Has_Constitutional_Part some RID41066)
R(RID45215,is,Class)
R(RID45215,SubClassOf,RID45214)
R(RID45216,is,Class)
R(RID45216,SubClassOf,RID45214)
R(RID45219,is,Class)
R(RID45223,is,Class)
R(RID45223,SubClassOf,RID45219,)
R(RID45223,SubClassOf,Regional_Part_Of some RID7451)
R(RID45224,is,Class)
R(RID45224,SubClassOf,RID45223)
R(RID45225,is,Class)
R(RID45225,SubClassOf,RID45223)
R(RID4523,is,Class)
R(RID4523,SubClassOf,RID3957)
R(RID45237,is,Class)
R(RID45238,is,Class)
R(RID45240,is,Class)
R(RID45240,SubClassOf,RID45238,)
R(RID45240,SubClassOf,Has_Regional_Part some RID47862,)
R(RID45240,SubClassOf,Has_Regional_Part some RID47865,)
R(RID45240,SubClassOf,Regional_Part_Of some RID27721)
R(RID45241,is,Class)
R(RID45243,is,Class)
R(RID45243,SubClassOf,RID45241,)
R(RID45243,SubClassOf,Has_Regional_Part some RID47869,)
R(RID45243,SubClassOf,Has_Regional_Part some RID47872,)
R(RID45243,SubClassOf,Regional_Part_Of some RID27723)
R(RID45244,is,Class)
R(RID45245,is,Class)
R(RID45248,is,Class)
R(RID45249,is,Class)
R(RID4525,is,Class)
R(RID4525,SubClassOf,RID4523)
R(RID45250,is,Class)
R(RID45250,SubClassOf,RID45219,)
R(RID45250,SubClassOf,Has_Regional_Part some RID47853,)
R(RID45250,SubClassOf,Has_Regional_Part some RID47856,)
R(RID45250,SubClassOf,Regional_Part_Of some RID7257)
R(RID45251,is,Class)
R(RID45251,SubClassOf,RID45250)
R(RID45252,is,Class)
R(RID45252,SubClassOf,RID45250)
R(RID45255,is,Class)
R(RID45259,is,Class)
R(RID4526,is,Class)
R(RID4526,SubClassOf,RID4523)
R(RID45260,is,Class)
R(RID45260,SubClassOf,RID45259,)
R(RID45260,SubClassOf,Regional_Part_Of some RID27734)
R(RID45262,is,Class)
R(RID4527,is,Class)
R(RID4527,SubClassOf,RID4523)
R(RID45272,is,Class)
R(RID45273,is,Class)
R(RID45274,is,Class)
R(RID45274,SubClassOf,RID45272,)
R(RID45274,SubClassOf,Has_Regional_Part some RID47911,)
R(RID45274,SubClassOf,Has_Regional_Part some RID47914,)
R(RID45274,SubClassOf,Regional_Part_Of some RID27745)
R(RID45276,is,Class)
R(RID45279,is,Class)
R(RID4528,is,Class)
R(RID4528,SubClassOf,RID4523)
R(RID45280,is,Class)
R(RID45281,is,Class)
R(RID45281,SubClassOf,RID45219,)
R(RID45281,SubClassOf,Regional_Part_Of some RID7292)
R(RID45282,is,Class)
R(RID45282,SubClassOf,RID45281)
R(RID45283,is,Class)
R(RID45283,SubClassOf,RID45281)
R(RID4529,is,Class)
R(RID4529,SubClassOf,RID4523)
R(RID4530,is,Class)
R(RID4530,SubClassOf,RID4523)
R(RID45308,is,Class)
R(RID4531,is,Class)
R(RID4531,SubClassOf,RID4523)
R(RID45310,is,Class)
R(RID45310,SubClassOf,RID45308,)
R(RID45310,SubClassOf,Regional_Part_Of some RID25607)
R(RID45317,is,Class)
R(RID45318,is,Class)
R(RID45318,SubClassOf,RID45317,)
R(RID45318,SubClassOf,Constitutional_Part_Of some RID42231,)
R(RID45318,SubClassOf,Has_Regional_Part some RID42142,)
R(RID45318,SubClassOf,Has_Regional_Part some RID42145,)
R(RID45318,SubClassOf,Has_Regional_Part some RID42151,)
R(RID45318,SubClassOf,Has_Regional_Part some RID42153)
R(RID45320,is,Class)
R(RID45320,SubClassOf,RID44034)
R(RID45321,is,Class)
R(RID45321,SubClassOf,RID45320)
R(RID45323,is,Class)
R(RID45323,SubClassOf,RID45321,)
R(RID45323,SubClassOf,Has_Regional_Part some RID21960,)
R(RID45323,SubClassOf,Regional_Part_Of some RID27709)
R(RID45324,is,Class)
R(RID45324,SubClassOf,RID45320)
R(RID45327,is,Class)
R(RID45327,SubClassOf,RID45320)
R(RID45329,is,Class)
R(RID45329,SubClassOf,RID45327,)
R(RID45329,SubClassOf,Has_Regional_Part some RID21981,)
R(RID45329,SubClassOf,Has_Regional_Part some RID22053,)
R(RID45329,SubClassOf,Regional_Part_Of some RID27713)
R(RID4533,is,Class)
R(RID4533,SubClassOf,RID4523)
R(RID45330,is,Class)
R(RID45330,SubClassOf,RID45320)
R(RID45333,is,Class)
R(RID45333,SubClassOf,RID45320)
R(RID45336,is,Class)
R(RID45336,SubClassOf,RID45320)
R(RID45337,is,Class)
R(RID45339,is,Class)
R(RID45339,SubClassOf,RID45320)
R(RID4534,is,Class)
R(RID4534,SubClassOf,RID4523)
R(RID45342,is,Class)
R(RID45342,SubClassOf,RID45320)
R(RID45344,is,Class)
R(RID45345,is,Class)
R(RID45345,SubClassOf,RID45320)
R(RID45348,is,Class)
R(RID45348,SubClassOf,RID45320)
R(RID45350,is,Class)
R(RID45350,SubClassOf,RID45348,)
R(RID45350,SubClassOf,Has_Regional_Part some RID22066,)
R(RID45350,SubClassOf,Has_Regional_Part some RID45523,)
R(RID45350,SubClassOf,Has_Regional_Part some RID45526,)
R(RID45350,SubClassOf,Has_Regional_Part some RID47613,)
R(RID45350,SubClassOf,Regional_Part_Of some RID27727)
R(RID45351,is,Class)
R(RID45351,SubClassOf,RID45320)
R(RID45353,is,Class)
R(RID45354,is,Class)
R(RID45354,SubClassOf,RID45320)
R(RID45357,is,Class)
R(RID45357,SubClassOf,RID45320)
R(RID45358,is,Class)
R(RID45360,is,Class)
R(RID45360,SubClassOf,RID45320)
R(RID45363,is,Class)
R(RID45363,SubClassOf,RID45320)
R(RID45364,is,Class)
R(RID45365,is,Class)
R(RID45365,SubClassOf,RID45363,)
R(RID45365,SubClassOf,Has_Regional_Part some RID15978,)
R(RID45365,SubClassOf,Has_Regional_Part some RID15981,)
R(RID45365,SubClassOf,Has_Regional_Part some RID15984,)
R(RID45365,SubClassOf,Has_Regional_Part some RID22075,)
R(RID45365,SubClassOf,Has_Regional_Part some RID45506,)
R(RID45365,SubClassOf,Has_Regional_Part some RID45509,)
R(RID45365,SubClassOf,Has_Regional_Part some RID45512,)
R(RID45365,SubClassOf,Has_Regional_Part some RID47947,)
R(RID45365,SubClassOf,Regional_Part_Of some RID27737)
R(RID45366,is,Class)
R(RID45366,SubClassOf,RID45320)
R(RID45367,is,Class)
R(RID45368,is,Class)
R(RID45368,SubClassOf,RID45366,)
R(RID45368,SubClassOf,Has_Regional_Part some RID18388,)
R(RID45368,SubClassOf,Has_Regional_Part some RID18391,)
R(RID45368,SubClassOf,Has_Regional_Part some RID18394,)
R(RID45368,SubClassOf,Has_Regional_Part some RID18397,)
R(RID45368,SubClassOf,Has_Regional_Part some RID22078,)
R(RID45368,SubClassOf,Has_Regional_Part some RID45489,)
R(RID45368,SubClassOf,Has_Regional_Part some RID45492,)
R(RID45368,SubClassOf,Has_Regional_Part some RID45495,)
R(RID45368,SubClassOf,Has_Regional_Part some RID47945,)
R(RID45368,SubClassOf,Regional_Part_Of some RID27739)
R(RID45369,is,Class)
R(RID45369,SubClassOf,RID45320)
R(RID45370,is,Class)
R(RID45370,SubClassOf,RID45369,)
R(RID45370,SubClassOf,Has_Regional_Part some RID20027,)
R(RID45370,SubClassOf,Has_Regional_Part some RID20030,)
R(RID45370,SubClassOf,Has_Regional_Part some RID20033,)
R(RID45370,SubClassOf,Has_Regional_Part some RID22049,)
R(RID45370,SubClassOf,Has_Regional_Part some RID45532,)
R(RID45370,SubClassOf,Has_Regional_Part some RID45535,)
R(RID45370,SubClassOf,Has_Regional_Part some RID47954,)
R(RID45370,SubClassOf,Regional_Part_Of some RID27740)
R(RID45372,is,Class)
R(RID45372,SubClassOf,RID45320)
R(RID45373,is,Class)
R(RID45375,is,Class)
R(RID45376,is,Class)
R(RID45379,is,Class)
R(RID45379,SubClassOf,RID45320,)
R(RID45379,SubClassOf,Has_Regional_Part some RID16810,)
R(RID45379,SubClassOf,Has_Regional_Part some RID16813,)
R(RID45379,SubClassOf,Has_Regional_Part some RID16817,)
R(RID45379,SubClassOf,Has_Regional_Part some RID16820,)
R(RID45379,SubClassOf,Has_Regional_Part some RID22051,)
R(RID45379,SubClassOf,Has_Regional_Part some RID45537,)
R(RID45379,SubClassOf,Has_Regional_Part some RID45538,)
R(RID45379,SubClassOf,Has_Regional_Part some RID45541,)
R(RID45379,SubClassOf,Has_Regional_Part some RID46166,)
R(RID45379,SubClassOf,Regional_Part_Of some RID7211)
R(RID4538,is,Class)
R(RID4538,SubClassOf,RID4523)
R(RID45380,is,Class)
R(RID45380,SubClassOf,RID45379,)
R(RID45380,SubClassOf,Has_Regional_Part some RID16811,)
R(RID45380,SubClassOf,Has_Regional_Part some RID16814,)
R(RID45380,SubClassOf,Has_Regional_Part some RID16818,)
R(RID45380,SubClassOf,Has_Regional_Part some RID16821,)
R(RID45380,SubClassOf,Has_Regional_Part some RID22052,)
R(RID45380,SubClassOf,Has_Regional_Part some RID45539,)
R(RID45380,SubClassOf,Has_Regional_Part some RID45542,)
R(RID45380,SubClassOf,Has_Regional_Part some RID46167,)
R(RID45380,SubClassOf,Has_Regional_Part some RID47956,)
R(RID45380,SubClassOf,Regional_Part_Of some RID27746)
R(RID45381,is,Class)
R(RID45381,SubClassOf,RID45379)
R(RID45382,is,Class)
R(RID45382,SubClassOf,RID45320)
R(RID45383,is,Class)
R(RID45383,SubClassOf,RID45382,)
R(RID45383,SubClassOf,Has_Regional_Part some RID22173,)
R(RID45383,SubClassOf,Has_Regional_Part some RID45557,)
R(RID45383,SubClassOf,Has_Regional_Part some RID45560,)
R(RID45383,SubClassOf,Regional_Part_Of some RID27748)
R(RID45385,is,Class)
R(RID45385,SubClassOf,RID45320)
R(RID45388,is,Class)
R(RID45388,SubClassOf,RID45320)
R(RID45391,is,Class)
R(RID45391,SubClassOf,RID45320)
R(RID45394,is,Class)
R(RID45394,SubClassOf,RID45320)
R(RID45397,is,Class)
R(RID45397,SubClassOf,RID45320)
R(RID45400,is,Class)
R(RID45400,SubClassOf,RID45320,)
R(RID45400,SubClassOf,Has_Regional_Part some RID22148,)
R(RID45400,SubClassOf,Has_Regional_Part some RID23697,)
R(RID45400,SubClassOf,Has_Regional_Part some RID23701,)
R(RID45400,SubClassOf,Regional_Part_Of some RID7289)
R(RID45401,is,Class)
R(RID45401,SubClassOf,RID45400)
R(RID45402,is,Class)
R(RID45402,SubClassOf,RID45400)
R(RID45403,is,Class)
R(RID45403,SubClassOf,RID45320)
R(RID45406,is,Class)
R(RID45406,SubClassOf,RID45320)
R(RID45409,is,Class)
R(RID45409,SubClassOf,RID45320)
R(RID45410,is,Class)
R(RID45410,SubClassOf,RID45409,)
R(RID45410,SubClassOf,Has_Regional_Part some RID22233,)
R(RID45410,SubClassOf,Has_Regional_Part some RID23705,)
R(RID45410,SubClassOf,Has_Regional_Part some RID23709,)
R(RID45410,SubClassOf,Has_Regional_Part some RID23719,)
R(RID45410,SubClassOf,Regional_Part_Of some RID25606)
R(RID45412,is,Class)
R(RID45412,SubClassOf,RID45320)
R(RID45413,is,Class)
R(RID45413,SubClassOf,RID45412,)
R(RID45413,SubClassOf,Has_Regional_Part some RID45553,)
R(RID45413,SubClassOf,Regional_Part_Of some RID23161)
R(RID45415,is,Class)
R(RID45415,SubClassOf,RID45320)
R(RID45418,is,Class)
R(RID45418,SubClassOf,RID45320)
R(RID4542,is,Class)
R(RID4542,SubClassOf,RID4523)
R(RID45421,is,Class)
R(RID45422,is,Class)
R(RID45424,is,Class)
R(RID45424,SubClassOf,RID46762)
R(RID45426,is,Class)
R(RID45427,is,Class)
R(RID45427,SubClassOf,RID46762)
R(RID45428,is,Class)
R(RID45428,SubClassOf,RID45427,)
R(RID45428,SubClassOf,Constitutional_Part_Of some RID45422,)
R(RID45428,SubClassOf,Has_Regional_Part some RID46799,)
R(RID45428,SubClassOf,Has_Regional_Part some RID46802,)
R(RID45428,SubClassOf,Has_Regional_Part some RID46811,)
R(RID45428,SubClassOf,Has_Regional_Part some RID46814,)
R(RID45428,SubClassOf,Has_Regional_Part some RID46817,)
R(RID45428,SubClassOf,Regional_Part_Of some RID45337)
R(RID45429,is,Class)
R(RID4543,is,Class)
R(RID4543,SubClassOf,RID4523,)
R(RID4543,SubClassOf,Anatomical_Site some RID170)
R(RID45430,is,Class)
R(RID45430,SubClassOf,RID46762,)
R(RID45430,SubClassOf,Constitutional_Part_Of some RID45421,)
R(RID45430,SubClassOf,Has_Regional_Part some RID46826,)
R(RID45430,SubClassOf,Has_Regional_Part some RID46829,)
R(RID45430,SubClassOf,Has_Regional_Part some RID46838,)
R(RID45430,SubClassOf,Has_Regional_Part some RID46841,)
R(RID45430,SubClassOf,Has_Regional_Part some RID46844,)
R(RID45430,SubClassOf,Regional_Part_Of some RID45336)
R(RID45431,is,Class)
R(RID45431,SubClassOf,RID45430)
R(RID45432,is,Class)
R(RID45432,SubClassOf,RID45430)
R(RID45436,is,Class)
R(RID45437,is,Class)
R(RID45438,is,Class)
R(RID4544,is,Class)
R(RID4544,SubClassOf,RID4523)
R(RID45440,is,Class)
R(RID45441,is,Class)
R(RID45446,is,Class)
R(RID45448,is,Class)
R(RID45449,is,Class)
R(RID45450,is,Class)
R(RID45451,is,Class)
R(RID45455,is,Class)
R(RID45456,is,Class)
