R(double,is,Datatype)
R(FMA_32560,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22823,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22823,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22823,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22841,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85392,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_85392,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_77676,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_69050,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228642,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228642,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_25054,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22827,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_86156,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22827,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_67967,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228917,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228917,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228816,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228816,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228818,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228818,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228820,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228820,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228822,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228836,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228836,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228840,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228840,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228842,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228842,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228846,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228846,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228848,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_228848,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22847,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_78570,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22847,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22850,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22762,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22762,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_78570,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229103,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229101,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62865,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229128,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229128,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62865,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229138,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229138,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62865,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229144,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229144,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229161,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_30314,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229161,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229177,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229187,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22917,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22926,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22926,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22926,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229423,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229423,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229322,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229322,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229326,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229328,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229330,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229330,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229330,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229346,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229352,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229352,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229356,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229356,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229358,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229360,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229360,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229362,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229362,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229364,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229364,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224808,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_62865,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229548,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231803,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229559,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229559,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224808,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256691,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_256691,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_34602,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_229590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22958,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_78207,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_34667,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_78207,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22966,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22970,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230694,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22970,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22961,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22980,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_22980,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_74830,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24148,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20429,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23010,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12165,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83260,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83261,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83265,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83269,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83270,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83270,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83274,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83272,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83273,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230400,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230400,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_83276,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230402,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230402,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_224808,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_240705,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230699,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230699,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230701,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230701,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230701,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230709,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230709,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230711,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230711,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230715,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230715,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230717,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230717,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230719,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230719,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231343,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231343,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230891,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230891,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230891,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230895,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230895,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230895,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230897,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230909,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230913,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230915,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230917,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230919,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230919,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230921,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230923,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230925,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230925,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230927,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230927,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_32902,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230984,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_230984,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23100,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231116,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231017,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231019,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_231021,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_23102,is,purl.org/obo/api/fma#)
