R(string,is,Datatype)
R(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2452_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2471_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2492_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2505_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2509_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2531_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2540_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a254_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2554_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2556_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2568_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2573_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2598_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2602_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2604_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2606_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2608_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2612_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2622_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2655_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2657_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2678_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2682_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2693_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2698_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a26_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a26_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2708_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2710_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2718_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2722_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2726_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2728_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a272_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2732_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2741_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2745_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2757_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a276_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2770_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2773_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2775_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2784_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2786_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2788_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a278_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2797_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
