R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005449,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D017279,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005288,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009025,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D014223,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014747,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010649,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013876,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010713,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001555,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011466,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006151,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000613,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D063065,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006151,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002701,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001548,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014764,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011809,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009838,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003512,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003374,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D051701,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002788,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005136,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D045342,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002074,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D053279,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017923,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D045342,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001592,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015060,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008291,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003042,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008351,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001381,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004151,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011761,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011804,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005697,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009844,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009841,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000953,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D015800,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003849,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D048289,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005136,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016326,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D030161,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006493,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D006854,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001425,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009856,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005719,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006632,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011761,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001572,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009284,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006877,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004149,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011083,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D017705,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006020,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D014529,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D020404,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006455,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D044005,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D036341,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D018048,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D053279,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004048,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013876,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003978,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007987,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003512,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005632,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011736,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005231,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D045342,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D008314,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009943,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002778,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012632,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000840,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011760,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009856,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002766,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011809,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005942,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005947,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009570,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009284,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D016023,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D015235,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001713,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D013777,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002766,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007527,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D007610,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D013764,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006454,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005452,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009856,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001381,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D017981,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D020794,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001592,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001592,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001592,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000613,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001562,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D002733,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010456,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D053778,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005749,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D012451,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002766,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D047188,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D010456,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D050980,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D012503,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001381,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D047392,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000590,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006892,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D011809,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002934,,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(D006146,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
