R(integer,is,Datatype)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19301100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19301100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303000,is,Class)
R(OCCO_19303200,is,Class)
R(OCCO_19303200,SubClassOf,OCCO_19303000,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19303200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19303200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19303200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303300,is,Class)
R(OCCO_19303300,SubClassOf,OCCO_19303000,)
R(OCCO_19303300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303902,is,Class)
R(OCCO_19303902,SubClassOf,OCCO_19303000,)
R(OCCO_19303902,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303903,is,Class)
R(OCCO_19303903,SubClassOf,OCCO_19303000,)
R(OCCO_19303903,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19304000,is,Class)
R(OCCO_19304100,is,Class)
R(OCCO_19304100,SubClassOf,OCCO_19304000,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19304100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19304100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19304100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19309000,is,Class)
R(OCCO_19309400,is,Class)
R(OCCO_19309400,SubClassOf,OCCO_19309000,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19309400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19309400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19309400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19309900,is,Class)
R(OCCO_19309900,SubClassOf,OCCO_19309000)
R(OCCO_19402000,is,Class)
R(OCCO_19402100,is,Class)
R(OCCO_19402100,SubClassOf,OCCO_19402000,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19402100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19402100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19402100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19404000,is,Class)
R(OCCO_19404200,is,Class)
R(OCCO_19404200,SubClassOf,OCCO_19404000,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19404200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19404200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19404200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19404300,is,Class)
R(OCCO_19404300,SubClassOf,OCCO_19404000,)
R(OCCO_19404300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19407000,is,Class)
R(OCCO_19407100,is,Class)
R(OCCO_19407100,SubClassOf,OCCO_19407000,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19407100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_19407100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19407100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19409000,is,Class)
R(OCCO_19409200,is,Class)
R(OCCO_19409200,SubClassOf,OCCO_19409000,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000072,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19409200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19409200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19409200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19409900,is,Class)
R(OCCO_19409900,SubClassOf,OCCO_19409000)
R(OCCO_19409901,is,Class)
R(OCCO_19409901,SubClassOf,OCCO_19409000,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19409901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19409901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19409901,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19501000,is,Class)
R(OCCO_19501100,is,Class)
R(OCCO_19501100,SubClassOf,OCCO_19501000,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19501100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19501100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19501100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19501200,is,Class)
R(OCCO_19501200,SubClassOf,OCCO_19501000,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19501200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19501200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19501200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_21101000,is,Class)
R(OCCO_21101500,is,Class)
R(OCCO_21101500,SubClassOf,OCCO_21101000,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_21101500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21101500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21101500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21109000,is,Class)
R(OCCO_21109200,is,Class)
R(OCCO_21109200,SubClassOf,OCCO_21109000,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_21109200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_21109200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_21109200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_21209000,is,Class)
R(OCCO_21209900,is,Class)
R(OCCO_21209900,SubClassOf,OCCO_21209000)
R(OCCO_25112000,is,Class)
R(OCCO_25112500,is,Class)
R(OCCO_25112500,SubClassOf,OCCO_25112000,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25112500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25112500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25112500,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25202000,is,Class)
R(OCCO_25202100,is,Class)
R(OCCO_25202100,SubClassOf,OCCO_25202000,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25202100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25202100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25302000,is,Class)
R(OCCO_25302100,is,Class)
R(OCCO_25302100,SubClassOf,OCCO_25302000,)
R(OCCO_25302100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25303000,is,Class)
R(OCCO_25303100,is,Class)
R(OCCO_25303100,SubClassOf,OCCO_25303000,)
R(OCCO_25303100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25402000,is,Class)
R(OCCO_25402200,is,Class)
R(OCCO_25402200,SubClassOf,OCCO_25402000,)
R(OCCO_25402200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25903000,is,Class)
R(OCCO_25903100,is,Class)
R(OCCO_25903100,SubClassOf,OCCO_25903000,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25903100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25903100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25903100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_27201000,is,Class)
R(OCCO_27201203,is,Class)
R(OCCO_27201203,SubClassOf,OCCO_27201000,)
R(OCCO_27201203,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27204000,is,Class)
R(OCCO_27204100,is,Class)
R(OCCO_27204100,SubClassOf,OCCO_27204000,)
R(OCCO_27204100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27204200,is,Class)
R(OCCO_27204200,SubClassOf,OCCO_27204000,)
R(OCCO_27204200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27302000,is,Class)
R(OCCO_27302300,is,Class)
R(OCCO_27302300,SubClassOf,OCCO_27302000,)
R(OCCO_27302300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27304000,is,Class)
R(OCCO_27304305,is,Class)
R(OCCO_27304305,SubClassOf,OCCO_27304000,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27304305,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27304305,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27304305,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27309000,is,Class)
R(OCCO_27309100,is,Class)
R(OCCO_27309100,SubClassOf,OCCO_27309000,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27309100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27309100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27309100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27309900,is,Class)
R(OCCO_27309900,SubClassOf,OCCO_27309000)
R(OCCO_27402000,is,Class)
R(OCCO_27402100,is,Class)
R(OCCO_27402100,SubClassOf,OCCO_27402000,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27402100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27402100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27402100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_31112000,is,Class)
R(OCCO_31112100,is,Class)
R(OCCO_31112100,SubClassOf,OCCO_31112000,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31112100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31112100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31112100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31112200,is,Class)
R(OCCO_31112200,SubClassOf,OCCO_31112000,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_31112200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31112200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_31112200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31113000,is,Class)
R(OCCO_31113100,is,Class)
R(OCCO_31113100,SubClassOf,OCCO_31113000,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31113100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31113100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31113100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_31201000,is,Class)
R(OCCO_31201100,is,Class)
R(OCCO_31201100,SubClassOf,OCCO_31201000,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_31201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_31201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_31202000,is,Class)
R(OCCO_31202100,is,Class)
