R(integer,is,Datatype)
R(OCCO_53602000,SubClassOf,OCCO_53600000)
R(OCCO_53602100,is,Class)
R(OCCO_53602100,SubClassOf,OCCO_53602000)
R(OCCO_53603000,is,Class)
R(OCCO_53603000,SubClassOf,OCCO_53600000)
R(OCCO_53603100,is,Class)
R(OCCO_53603100,SubClassOf,OCCO_53603000)
R(OCCO_53603200,is,Class)
R(OCCO_53603200,SubClassOf,OCCO_53603000)
R(OCCO_53604000,is,Class)
R(OCCO_53604000,SubClassOf,OCCO_53600000)
R(OCCO_53604100,is,Class)
R(OCCO_53604100,SubClassOf,OCCO_53604000)
R(OCCO_53605000,is,Class)
R(OCCO_53605000,SubClassOf,OCCO_53600000)
R(OCCO_53605100,is,Class)
R(OCCO_53605100,SubClassOf,OCCO_53605000)
R(OCCO_53605101,is,Class)
R(OCCO_53605101,SubClassOf,OCCO_53605000)
R(OCCO_53605107,is,Class)
R(OCCO_53605107,SubClassOf,OCCO_53605000)
R(OCCO_53606000,is,Class)
R(OCCO_53606000,SubClassOf,OCCO_53600000)
R(OCCO_53606100,is,Class)
R(OCCO_53606100,SubClassOf,OCCO_53606000)
R(OCCO_53609000,is,Class)
R(OCCO_53609000,SubClassOf,OCCO_53600000)
R(OCCO_53609900,is,Class)
R(OCCO_53609900,SubClassOf,OCCO_53609000)
R(OCCO_53700000,is,Class)
R(OCCO_53700000,SubClassOf,OCCO_53000000)
R(OCCO_53701000,is,Class)
R(OCCO_53701000,SubClassOf,OCCO_53700000)
R(OCCO_53701100,is,Class)
R(OCCO_53701100,SubClassOf,OCCO_53701000)
R(OCCO_53702000,is,Class)
R(OCCO_53702000,SubClassOf,OCCO_53700000)
R(OCCO_53702100,is,Class)
R(OCCO_53702100,SubClassOf,OCCO_53702000)
R(OCCO_53703000,is,Class)
R(OCCO_53703000,SubClassOf,OCCO_53700000)
R(OCCO_53703100,is,Class)
R(OCCO_53703100,SubClassOf,OCCO_53703000)
R(OCCO_53704000,is,Class)
R(OCCO_53704000,SubClassOf,OCCO_53700000)
R(OCCO_53704100,is,Class)
R(OCCO_53704100,SubClassOf,OCCO_53704000)
R(OCCO_53705000,is,Class)
R(OCCO_53705000,SubClassOf,OCCO_53700000)
R(OCCO_53705100,is,Class)
R(OCCO_53705100,SubClassOf,OCCO_53705000)
R(OCCO_53706000,is,Class)
R(OCCO_53706000,SubClassOf,OCCO_53700000)
R(OCCO_53706100,is,Class)
R(OCCO_53706100,SubClassOf,OCCO_53706000)
R(OCCO_53706200,is,Class)
R(OCCO_53706200,SubClassOf,OCCO_53706000)
R(OCCO_53706204,is,Class)
R(OCCO_53706204,SubClassOf,OCCO_53706000)
R(OCCO_53706300,is,Class)
R(OCCO_53706300,SubClassOf,OCCO_53706000)
R(OCCO_53706400,is,Class)
R(OCCO_53706400,SubClassOf,OCCO_53706000)
R(OCCO_53706500,is,Class)
R(OCCO_53706500,SubClassOf,OCCO_53706000)
R(OCCO_53707000,is,Class)
R(OCCO_53707000,SubClassOf,OCCO_53700000)
R(OCCO_53707100,is,Class)
R(OCCO_53707100,SubClassOf,OCCO_53707000)
R(OCCO_53707200,is,Class)
R(OCCO_53707200,SubClassOf,OCCO_53707000)
R(OCCO_53707300,is,Class)
R(OCCO_53707300,SubClassOf,OCCO_53707000)
R(OCCO_53708000,is,Class)
R(OCCO_53708000,SubClassOf,OCCO_53700000)
R(OCCO_53708100,is,Class)
R(OCCO_53708100,SubClassOf,OCCO_53708000)
R(OCCO_53712000,is,Class)
R(OCCO_53712000,SubClassOf,OCCO_53700000)
R(OCCO_53712100,is,Class)
R(OCCO_53712100,SubClassOf,OCCO_53712000)
R(OCCO_53719000,is,Class)
R(OCCO_53719000,SubClassOf,OCCO_53700000)
R(OCCO_53719900,is,Class)
R(OCCO_53719900,SubClassOf,OCCO_53719000)
R(OCCO_55000000,is,Class)
R(OCCO_55000000,SubClassOf,OCCO_00000001)
R(OCCO_55100000,is,Class)
R(OCCO_55100000,SubClassOf,OCCO_55000000)
R(OCCO_55101000,is,Class)
R(OCCO_55101000,SubClassOf,OCCO_55100000)
R(OCCO_55101100,is,Class)
R(OCCO_55101100,SubClassOf,OCCO_55101000)
R(OCCO_55101200,is,Class)
R(OCCO_55101200,SubClassOf,OCCO_55101000)
R(OCCO_55101300,is,Class)
R(OCCO_55101300,SubClassOf,OCCO_55101000)
R(OCCO_55101400,is,Class)
R(OCCO_55101400,SubClassOf,OCCO_55101000)
R(OCCO_55101500,is,Class)
R(OCCO_55101500,SubClassOf,OCCO_55101000)
R(OCCO_55101600,is,Class)
R(OCCO_55101600,SubClassOf,OCCO_55101000)
R(OCCO_55101700,is,Class)
R(OCCO_55101700,SubClassOf,OCCO_55101000)
R(OCCO_55101900,is,Class)
R(OCCO_55101900,SubClassOf,OCCO_55101000)
R(OCCO_55200000,is,Class)
R(OCCO_55200000,SubClassOf,OCCO_55000000)
R(OCCO_55201000,is,Class)
R(OCCO_55201000,SubClassOf,OCCO_55200000)
R(OCCO_55201100,is,Class)
R(OCCO_55201100,SubClassOf,OCCO_55201000)
R(OCCO_55201200,is,Class)
R(OCCO_55201200,SubClassOf,OCCO_55201000)
R(OCCO_55201300,is,Class)
R(OCCO_55201300,SubClassOf,OCCO_55201000)
R(OCCO_55300000,is,Class)
R(OCCO_55300000,SubClassOf,OCCO_55000000)
R(OCCO_55301000,is,Class)
R(OCCO_55301000,SubClassOf,OCCO_55300000)
R(OCCO_55301100,is,Class)
R(OCCO_55301100,SubClassOf,OCCO_55301000)
R(OCCO_55301200,is,Class)
R(OCCO_55301200,SubClassOf,OCCO_55301000)
R(OCCO_55301300,is,Class)
R(OCCO_55301300,SubClassOf,OCCO_55301000)
R(OCCO_55301400,is,Class)
R(OCCO_55301400,SubClassOf,OCCO_55301000)
R(OCCO_55301500,is,Class)
R(OCCO_55301500,SubClassOf,OCCO_55301000)
R(OCCO_55301600,is,Class)
R(OCCO_55301600,SubClassOf,OCCO_55301000)
R(OCCO_55301800,is,Class)
R(OCCO_55301800,SubClassOf,OCCO_55301000)
R(OCCO_55301900,is,Class)
R(OCCO_55301900,SubClassOf,OCCO_55301000)
R(www.w3.org/2002/07/#,is,Class)
